sample_index,raw_code,voltage_mV,sample_rate_hz
842,2054,2.929688,25000000.000
843,2055,3.417969,25000000.000
844,2057,4.394531,25000000.000
845,2060,5.859375,25000000.000
846,2063,7.324219,25000000.000
847,2064,7.812500,25000000.000
848,2065,8.300781,25000000.000
849,2064,7.812500,25000000.000
850,2059,5.371094,25000000.000
851,2057,4.394531,25000000.000
852,2045,-1.464844,25000000.000
853,2036,-5.859375,25000000.000
854,2028,-9.765625,25000000.000
855,2027,-10.253906,25000000.000
856,2017,-15.136719,25000000.000
857,2012,-17.578125,25000000.000
858,2011,-18.066406,25000000.000
859,2011,-18.066406,25000000.000
860,2013,-17.089844,25000000.000
861,2017,-15.136719,25000000.000
862,2021,-13.183594,25000000.000
863,2022,-12.695312,25000000.000
864,2031,-8.300781,25000000.000
865,2034,-6.835938,25000000.000
866,2036,-5.859375,25000000.000
867,2036,-5.859375,25000000.000
868,2041,-3.417969,25000000.000
869,2045,-1.464844,25000000.000
870,2048,0.000000,25000000.000
871,2049,0.488281,25000000.000
872,2056,3.906250,25000000.000
873,2062,6.835938,25000000.000
874,2066,8.789062,25000000.000
875,2065,8.300781,25000000.000
876,2069,10.253906,25000000.000
877,2070,10.742188,25000000.000
878,2067,9.277344,25000000.000
879,2068,9.765625,25000000.000
880,2061,6.347656,25000000.000
881,2057,4.394531,25000000.000
882,2053,2.441406,25000000.000
883,2053,2.441406,25000000.000
884,2051,1.464844,25000000.000
885,2053,2.441406,25000000.000
886,2055,3.417969,25000000.000
887,2056,3.906250,25000000.000
888,2060,5.859375,25000000.000
889,2061,6.347656,25000000.000
890,2060,5.859375,25000000.000
891,2059,5.371094,25000000.000
892,2052,1.953125,25000000.000
893,2045,-1.464844,25000000.000
894,2040,-3.906250,25000000.000
895,2030,-8.789062,25000000.000
896,2019,-14.160156,25000000.000
897,2016,-15.625000,25000000.000
898,2010,-18.554688,25000000.000
899,2009,-19.042969,25000000.000
900,2008,-19.531250,25000000.000
901,2010,-18.554688,25000000.000
902,2014,-16.601562,25000000.000
903,2015,-16.113281,25000000.000
904,2025,-11.230469,25000000.000
905,2030,-8.789062,25000000.000
906,2034,-6.835938,25000000.000
907,2034,-6.835938,25000000.000
908,2040,-3.906250,25000000.000
909,2044,-1.953125,25000000.000
910,2048,0.000000,25000000.000
911,2048,0.000000,25000000.000
912,2056,3.906250,25000000.000
913,2062,6.835938,25000000.000
914,2067,9.277344,25000000.000
915,2067,9.277344,25000000.000
916,2075,13.183594,25000000.000
917,2077,14.160156,25000000.000
918,2078,14.648438,25000000.000
919,2078,14.648438,25000000.000
920,2073,12.207031,25000000.000
921,2068,9.765625,25000000.000
922,2061,6.347656,25000000.000
923,2062,6.835938,25000000.000
924,2053,2.441406,25000000.000
925,2051,1.464844,25000000.000
926,2051,1.464844,25000000.000
927,2052,1.953125,25000000.000
928,2056,3.906250,25000000.000
929,2058,4.882812,25000000.000
930,2060,5.859375,25000000.000
931,2060,5.859375,25000000.000
932,2057,4.394531,25000000.000
933,2056,3.906250,25000000.000
934,2048,0.000000,25000000.000
935,2047,-0.488281,25000000.000
936,2032,-7.812500,25000000.000
937,2025,-11.230469,25000000.000
938,2018,-14.648438,25000000.000
939,2018,-14.648438,25000000.000
940,2006,-20.507812,25000000.000
941,2005,-20.996094,25000000.000
942,2006,-20.507812,25000000.000
943,2006,-20.507812,25000000.000
944,2014,-16.601562,25000000.000
945,2019,-14.160156,25000000.000
946,2025,-11.230469,25000000.000
947,2025,-11.230469,25000000.000
948,2036,-5.859375,25000000.000
949,2040,-3.906250,25000000.000
950,2045,-1.464844,25000000.000
951,2045,-1.464844,25000000.000
952,2052,1.953125,25000000.000
953,2058,4.882812,25000000.000
954,2062,6.835938,25000000.000
955,2063,7.324219,25000000.000
956,2069,10.253906,25000000.000
957,2071,11.230469,25000000.000
958,2074,12.695312,25000000.000
959,2074,12.695312,25000000.000
960,2071,11.230469,25000000.000
961,2067,9.277344,25000000.000
962,2062,6.835938,25000000.000
963,2062,6.835938,25000000.000
964,2054,2.929688,25000000.000
965,2051,1.464844,25000000.000
966,2050,0.976562,25000000.000
967,2051,1.464844,25000000.000
968,2054,2.929688,25000000.000
969,2057,4.394531,25000000.000
970,2061,6.347656,25000000.000
971,2061,6.347656,25000000.000
972,2061,6.347656,25000000.000
973,2059,5.371094,25000000.000
974,2053,2.441406,25000000.000
975,2053,2.441406,25000000.000
976,2040,-3.906250,25000000.000
977,2031,-8.300781,25000000.000
978,2024,-11.718750,25000000.000
979,2024,-11.718750,25000000.000
980,2013,-17.089844,25000000.000
981,2011,-18.066406,25000000.000
982,2008,-19.531250,25000000.000
983,2008,-19.531250,25000000.000
984,2014,-16.601562,25000000.000
985,2018,-14.648438,25000000.000
986,2024,-11.718750,25000000.000
987,2025,-11.230469,25000000.000
988,2034,-6.835938,25000000.000
989,2040,-3.906250,25000000.000
990,2043,-2.441406,25000000.000
991,2043,-2.441406,25000000.000
992,2052,1.953125,25000000.000
993,2057,4.394531,25000000.000
994,2061,6.347656,25000000.000
995,2062,6.835938,25000000.000
996,2070,10.742188,25000000.000
997,2074,12.695312,25000000.000
998,2076,13.671875,25000000.000
999,2077,14.160156,25000000.000
1000,2076,13.671875,25000000.000
1001,2074,12.695312,25000000.000
1002,2070,10.742188,25000000.000
1003,2069,10.253906,25000000.000
1004,2061,6.347656,25000000.000
1005,2058,4.882812,25000000.000
1006,2055,3.417969,25000000.000
1007,2055,3.417969,25000000.000
1008,2057,4.394531,25000000.000
1009,2061,6.347656,25000000.000
1010,2065,8.300781,25000000.000
1011,2067,9.277344,25000000.000
1012,2066,8.789062,25000000.000
1013,2064,7.812500,25000000.000
1014,2059,5.371094,25000000.000
1015,2059,5.371094,25000000.000
1016,2045,-1.464844,25000000.000
1017,2037,-5.371094,25000000.000
1018,2029,-9.277344,25000000.000
1019,2027,-10.253906,25000000.000
1020,2014,-16.601562,25000000.000
1021,2010,-18.554688,25000000.000
1022,2006,-20.507812,25000000.000
1023,2006,-20.507812,25000000.000
1024,2007,-20.019531,25000000.000
1025,2011,-18.066406,25000000.000
1026,2016,-15.625000,25000000.000
1027,2017,-15.136719,25000000.000
1028,2026,-10.742188,25000000.000
1029,2031,-8.300781,25000000.000
1030,2035,-6.347656,25000000.000
1031,2036,-5.859375,25000000.000
1032,2044,-1.953125,25000000.000
1033,2046,-0.976562,25000000.000
1034,2050,0.976562,25000000.000
1035,2051,1.464844,25000000.000
1036,2060,5.859375,25000000.000
1037,2063,7.324219,25000000.000
1038,2066,8.789062,25000000.000
1039,2066,8.789062,25000000.000
1040,2069,10.253906,25000000.000
1041,2067,9.277344,25000000.000
1042,2066,8.789062,25000000.000
1043,2065,8.300781,25000000.000
1044,2059,5.371094,25000000.000
1045,2055,3.417969,25000000.000
1046,2053,2.441406,25000000.000
1047,2053,2.441406,25000000.000
1048,2053,2.441406,25000000.000
1049,2057,4.394531,25000000.000
1050,2060,5.859375,25000000.000
1051,2061,6.347656,25000000.000
1052,2064,7.812500,25000000.000
1053,2064,7.812500,25000000.000
1054,2062,6.835938,25000000.000
1055,2061,6.347656,25000000.000
1056,2051,1.464844,25000000.000
1057,2042,-2.929688,25000000.000
1058,2035,-6.347656,25000000.000
1059,2033,-7.324219,25000000.000
1060,2019,-14.160156,25000000.000
1061,2013,-17.089844,25000000.000
1062,2007,-20.019531,25000000.000
1063,2006,-20.507812,25000000.000
1064,2004,-21.484375,25000000.000
1065,2005,-20.996094,25000000.000
1066,2010,-18.554688,25000000.000
1067,2011,-18.066406,25000000.000
1068,2020,-13.671875,25000000.000
1069,2027,-10.253906,25000000.000
1070,2031,-8.300781,25000000.000
1071,2032,-7.812500,25000000.000
1072,2043,-2.441406,25000000.000
1073,2045,-1.464844,25000000.000
1074,2051,1.464844,25000000.000
1075,2050,0.976562,25000000.000
1076,2059,5.371094,25000000.000
1077,2062,6.835938,25000000.000
1078,2065,8.300781,25000000.000
1079,2064,7.812500,25000000.000
1080,2068,9.765625,25000000.000
1081,2068,9.765625,25000000.000
1082,2067,9.277344,25000000.000
1083,2067,9.277344,25000000.000
1084,2061,6.347656,25000000.000
1085,2057,4.394531,25000000.000
1086,2055,3.417969,25000000.000
1087,2054,2.929688,25000000.000
1088,2052,1.953125,25000000.000
1089,2054,2.929688,25000000.000
1090,2057,4.394531,25000000.000
1091,2057,4.394531,25000000.000
1092,2063,7.324219,25000000.000
1093,2064,7.812500,25000000.000
1094,2064,7.812500,25000000.000
1095,2064,7.812500,25000000.000
1096,2056,3.906250,25000000.000
1097,2050,0.976562,25000000.000
1098,2042,-2.929688,25000000.000
1099,2040,-3.906250,25000000.000
1100,2025,-11.230469,25000000.000
1101,2019,-14.160156,25000000.000
1102,2013,-17.089844,25000000.000
1103,2012,-17.578125,25000000.000
1104,2006,-20.507812,25000000.000
1105,2007,-20.019531,25000000.000
1106,2009,-19.042969,25000000.000
1107,2009,-19.042969,25000000.000
1108,2018,-14.648438,25000000.000
1109,2022,-12.695312,25000000.000
1110,2027,-10.253906,25000000.000
1111,2027,-10.253906,25000000.000
1112,2037,-5.371094,25000000.000
1113,2042,-2.929688,25000000.000
1114,2045,-1.464844,25000000.000
1115,2046,-0.976562,25000000.000
1116,2054,2.929688,25000000.000
1117,2059,5.371094,25000000.000
1118,2063,7.324219,25000000.000
1119,2063,7.324219,25000000.000
1120,2069,10.253906,25000000.000
1121,2071,11.230469,25000000.000
1122,2072,11.718750,25000000.000
1123,2071,11.230469,25000000.000
1124,2066,8.789062,25000000.000
1125,2061,6.347656,25000000.000
1126,2058,4.882812,25000000.000
1127,2057,4.394531,25000000.000
1128,2052,1.953125,25000000.000
1129,2051,1.464844,25000000.000
1130,2053,2.441406,25000000.000
1131,2053,2.441406,25000000.000
1132,2060,5.859375,25000000.000
1133,2064,7.812500,25000000.000
1134,2064,7.812500,25000000.000
1135,2064,7.812500,25000000.000
1136,2063,7.324219,25000000.000
1137,2059,5.371094,25000000.000
1138,2053,2.441406,25000000.000
1139,2051,1.464844,25000000.000
1140,2037,-5.371094,25000000.000
1141,2029,-9.277344,25000000.000
1142,2022,-12.695312,25000000.000
1143,2021,-13.183594,25000000.000
1144,2013,-17.089844,25000000.000
1145,2010,-18.554688,25000000.000
1146,2010,-18.554688,25000000.000
1147,2011,-18.066406,25000000.000
1148,2018,-14.648438,25000000.000
1149,2022,-12.695312,25000000.000
1150,2026,-10.742188,25000000.000
1151,2028,-9.765625,25000000.000
1152,2038,-4.882812,25000000.000
1153,2042,-2.929688,25000000.000
1154,2045,-1.464844,25000000.000
1155,2046,-0.976562,25000000.000
1156,2053,2.441406,25000000.000
1157,2056,3.906250,25000000.000
1158,2059,5.371094,25000000.000
1159,2060,5.859375,25000000.000
1160,2066,8.789062,25000000.000
1161,2070,10.742188,25000000.000
1162,2072,11.718750,25000000.000
1163,2072,11.718750,25000000.000
1164,2073,12.207031,25000000.000
1165,2068,9.765625,25000000.000
1166,2064,7.812500,25000000.000
1167,2063,7.324219,25000000.000
1168,2055,3.417969,25000000.000
1169,2051,1.464844,25000000.000
1170,2052,1.953125,25000000.000
1171,2052,1.953125,25000000.000
1172,2056,3.906250,25000000.000
1173,2060,5.859375,25000000.000
1174,2064,7.812500,25000000.000
1175,2064,7.812500,25000000.000
1176,2064,7.812500,25000000.000
1177,2063,7.324219,25000000.000
1178,2057,4.394531,25000000.000
1179,2057,4.394531,25000000.000
1180,2042,-2.929688,25000000.000
1181,2032,-7.812500,25000000.000
1182,2026,-10.742188,25000000.000
1183,2024,-11.718750,25000000.000
1184,2013,-17.089844,25000000.000
1185,2009,-19.042969,25000000.000
1186,2009,-19.042969,25000000.000
1187,2009,-19.042969,25000000.000
1188,2013,-17.089844,25000000.000
1189,2018,-14.648438,25000000.000
1190,2022,-12.695312,25000000.000
1191,2024,-11.718750,25000000.000
1192,2032,-7.812500,25000000.000
1193,2037,-5.371094,25000000.000
1194,2042,-2.929688,25000000.000
1195,2042,-2.929688,25000000.000
1196,2048,0.000000,25000000.000
1197,2052,1.953125,25000000.000
1198,2055,3.417969,25000000.000
1199,2055,3.417969,25000000.000
1200,2062,6.835938,25000000.000
1201,2065,8.300781,25000000.000
1202,2070,10.742188,25000000.000
1203,2070,10.742188,25000000.000
1204,2076,13.671875,25000000.000
1205,2073,12.207031,25000000.000
1206,2069,10.253906,25000000.000
1207,2069,10.253906,25000000.000
1208,2060,5.859375,25000000.000
1209,2055,3.417969,25000000.000
1210,2051,1.464844,25000000.000
1211,2051,1.464844,25000000.000
1212,2052,1.953125,25000000.000
1213,2054,2.929688,25000000.000
1214,2058,4.882812,25000000.000
1215,2058,4.882812,25000000.000
1216,2063,7.324219,25000000.000
1217,2064,7.812500,25000000.000
1218,2062,6.835938,25000000.000
1219,2061,6.347656,25000000.000
1220,2050,0.976562,25000000.000
1221,2042,-2.929688,25000000.000
1222,2033,-7.324219,25000000.000
1223,2032,-7.812500,25000000.000
1224,2018,-14.648438,25000000.000
1225,2012,-17.578125,25000000.000
1226,2008,-19.531250,25000000.000
1227,2007,-20.019531,25000000.000
1228,2006,-20.507812,25000000.000
1229,2009,-19.042969,25000000.000
1230,2014,-16.601562,25000000.000
1231,2014,-16.601562,25000000.000
1232,2024,-11.718750,25000000.000
1233,2031,-8.300781,25000000.000
1234,2037,-5.371094,25000000.000
1235,2037,-5.371094,25000000.000
1236,2047,-0.488281,25000000.000
1237,2051,1.464844,25000000.000
1238,2054,2.929688,25000000.000
1239,2054,2.929688,25000000.000
1240,2060,5.859375,25000000.000
1241,2064,7.812500,25000000.000
1242,2070,10.742188,25000000.000
1243,2066,8.789062,25000000.000
1244,2071,11.230469,25000000.000
1245,2073,12.207031,25000000.000
1246,2071,11.230469,25000000.000
1247,2070,10.742188,25000000.000
1248,2064,7.812500,25000000.000
1249,2059,5.371094,25000000.000
1250,2055,3.417969,25000000.000
1251,2054,2.929688,25000000.000
1252,2052,1.953125,25000000.000
1253,2053,2.441406,25000000.000
1254,2056,3.906250,25000000.000
1255,2056,3.906250,25000000.000
1256,2061,6.347656,25000000.000
1257,2063,7.324219,25000000.000
1258,2063,7.324219,25000000.000
1259,2063,7.324219,25000000.000
1260,2054,2.929688,25000000.000
1261,2048,0.000000,25000000.000
1262,2039,-4.394531,25000000.000
1263,2039,-4.394531,25000000.000
1264,2023,-12.207031,25000000.000
1265,2014,-16.601562,25000000.000
1266,2010,-18.554688,25000000.000
1267,2010,-18.554688,25000000.000
1268,2005,-20.996094,25000000.000
1269,2007,-20.019531,25000000.000
1270,2009,-19.042969,25000000.000
1271,2009,-19.042969,25000000.000
1272,2019,-14.160156,25000000.000
1273,2023,-12.207031,25000000.000
1274,2029,-9.277344,25000000.000
1275,2030,-8.789062,25000000.000
1276,2040,-3.906250,25000000.000
1277,2044,-1.953125,25000000.000
1278,2048,0.000000,25000000.000
1279,2049,0.488281,25000000.000
1280,2057,4.394531,25000000.000
1281,2062,6.835938,25000000.000
1282,2065,8.300781,25000000.000
1283,2064,7.812500,25000000.000
1284,2074,12.695312,25000000.000
1285,2076,13.671875,25000000.000
1286,2076,13.671875,25000000.000
1287,2076,13.671875,25000000.000
1288,2071,11.230469,25000000.000
1289,2065,8.300781,25000000.000
1290,2060,5.859375,25000000.000
1291,2059,5.371094,25000000.000
1292,2053,2.441406,25000000.000
1293,2050,0.976562,25000000.000
1294,2052,1.953125,25000000.000
1295,2053,2.441406,25000000.000
1296,2059,5.371094,25000000.000
1297,2062,6.835938,25000000.000
1298,2063,7.324219,25000000.000
1299,2063,7.324219,25000000.000
1300,2060,5.859375,25000000.000
1301,2054,2.929688,25000000.000
1302,2046,-0.976562,25000000.000
1303,2046,-0.976562,25000000.000
1304,2028,-9.765625,25000000.000
1305,2021,-13.183594,25000000.000
1306,2014,-16.601562,25000000.000
1307,2014,-16.601562,25000000.000
1308,2006,-20.507812,25000000.000
1309,2007,-20.019531,25000000.000
1310,2008,-19.531250,25000000.000
1311,2007,-20.019531,25000000.000
1312,2015,-16.113281,25000000.000
1313,2019,-14.160156,25000000.000
1314,2024,-11.718750,25000000.000
1315,2025,-11.230469,25000000.000
1316,2035,-6.347656,25000000.000
1317,2041,-3.417969,25000000.000
1318,2046,-0.976562,25000000.000
1319,2047,-0.488281,25000000.000
1320,2055,3.417969,25000000.000
1321,2058,4.882812,25000000.000
1322,2062,6.835938,25000000.000
1323,2062,6.835938,25000000.000
1324,2068,9.765625,25000000.000
1325,2071,11.230469,25000000.000
1326,2073,12.207031,25000000.000
1327,2073,12.207031,25000000.000
1328,2072,11.718750,25000000.000
1329,2067,9.277344,25000000.000
1330,2063,7.324219,25000000.000
1331,2063,7.324219,25000000.000
1332,2054,2.929688,25000000.000
1333,2052,1.953125,25000000.000
1334,2052,1.953125,25000000.000
1335,2053,2.441406,25000000.000
1336,2057,4.394531,25000000.000
1337,2060,5.859375,25000000.000
1338,2062,6.835938,25000000.000
1339,2062,6.835938,25000000.000
1340,2062,6.835938,25000000.000
1341,2060,5.859375,25000000.000
1342,2054,2.929688,25000000.000
1343,2053,2.441406,25000000.000
1344,2037,-5.371094,25000000.000
1345,2027,-10.253906,25000000.000
1346,2019,-14.160156,25000000.000
1347,2018,-14.648438,25000000.000
1348,2008,-19.531250,25000000.000
1349,2006,-20.507812,25000000.000
1350,2006,-20.507812,25000000.000
1351,2006,-20.507812,25000000.000
1352,2011,-18.066406,25000000.000
1353,2015,-16.113281,25000000.000
1354,2020,-13.671875,25000000.000
1355,2021,-13.183594,25000000.000
1356,2030,-8.789062,25000000.000
1357,2036,-5.859375,25000000.000
1358,2041,-3.417969,25000000.000
1359,2041,-3.417969,25000000.000
1360,2051,1.464844,25000000.000
1361,2057,4.394531,25000000.000
1362,2062,6.835938,25000000.000
1363,2062,6.835938,25000000.000
1364,2071,11.230469,25000000.000
1365,2072,11.718750,25000000.000
1366,2072,11.718750,25000000.000
1367,2072,11.718750,25000000.000
1368,2070,10.742188,25000000.000
1369,2068,9.765625,25000000.000
1370,2064,7.812500,25000000.000
1371,2063,7.324219,25000000.000
1372,2057,4.394531,25000000.000
1373,2054,2.929688,25000000.000
1374,2055,3.417969,25000000.000
1375,2054,2.929688,25000000.000
1376,2058,4.882812,25000000.000
1377,2063,7.324219,25000000.000
1378,2064,7.812500,25000000.000
1379,2065,8.300781,25000000.000
1380,2066,8.789062,25000000.000
1381,2064,7.812500,25000000.000
1382,2060,5.859375,25000000.000
1383,2060,5.859375,25000000.000
1384,2045,-1.464844,25000000.000
1385,2036,-5.859375,25000000.000
1386,2027,-10.253906,25000000.000
1387,2026,-10.742188,25000000.000
1388,2012,-17.578125,25000000.000
1389,2009,-19.042969,25000000.000
1390,2006,-20.507812,25000000.000
1391,2006,-20.507812,25000000.000
1392,2009,-19.042969,25000000.000
1393,2014,-16.601562,25000000.000
1394,2018,-14.648438,25000000.000
1395,2018,-14.648438,25000000.000
1396,2027,-10.253906,25000000.000
1397,2033,-7.324219,25000000.000
1398,2038,-4.882812,25000000.000
1399,2038,-4.882812,25000000.000
1400,2046,-0.976562,25000000.000
1401,2051,1.464844,25000000.000
1402,2055,3.417969,25000000.000
1403,2056,3.906250,25000000.000
1404,2066,8.789062,25000000.000
1405,2069,10.253906,25000000.000
