sample_index,raw_code,voltage_mV,sample_rate_hz
838,2064,7.812500,25000000.000
839,2065,8.300781,25000000.000
840,2074,12.695312,25000000.000
841,2078,14.648438,25000000.000
842,2080,15.625000,25000000.000
843,2079,15.136719,25000000.000
844,2081,16.113281,25000000.000
845,2080,15.625000,25000000.000
846,2081,16.113281,25000000.000
847,2081,16.113281,25000000.000
848,2079,15.136719,25000000.000
849,2076,13.671875,25000000.000
850,2074,12.695312,25000000.000
851,2074,12.695312,25000000.000
852,2066,8.789062,25000000.000
853,2061,6.347656,25000000.000
854,2054,2.929688,25000000.000
855,2054,2.929688,25000000.000
856,2040,-3.906250,25000000.000
857,2032,-7.812500,25000000.000
858,2024,-11.718750,25000000.000
859,2023,-12.207031,25000000.000
860,2010,-18.554688,25000000.000
861,2008,-19.531250,25000000.000
862,2004,-21.484375,25000000.000
863,2003,-21.972656,25000000.000
864,2005,-20.996094,25000000.000
865,2008,-19.531250,25000000.000
866,2010,-18.554688,25000000.000
867,2011,-18.066406,25000000.000
868,2019,-14.160156,25000000.000
869,2022,-12.695312,25000000.000
870,2025,-11.230469,25000000.000
871,2025,-11.230469,25000000.000
872,2029,-9.277344,25000000.000
873,2032,-7.812500,25000000.000
874,2036,-5.859375,25000000.000
875,2036,-5.859375,25000000.000
876,2044,-1.953125,25000000.000
877,2050,0.976562,25000000.000
878,2055,3.417969,25000000.000
879,2057,4.394531,25000000.000
880,2069,10.253906,25000000.000
881,2075,13.183594,25000000.000
882,2080,15.625000,25000000.000
883,2080,15.625000,25000000.000
884,2084,17.578125,25000000.000
885,2084,17.578125,25000000.000
886,2082,16.601562,25000000.000
887,2082,16.601562,25000000.000
888,2080,15.625000,25000000.000
889,2079,15.136719,25000000.000
890,2077,14.160156,25000000.000
891,2076,13.671875,25000000.000
892,2069,10.253906,25000000.000
893,2064,7.812500,25000000.000
894,2060,5.859375,25000000.000
895,2059,5.371094,25000000.000
896,2047,-0.488281,25000000.000
897,2039,-4.394531,25000000.000
898,2032,-7.812500,25000000.000
899,2031,-8.300781,25000000.000
900,2019,-14.160156,25000000.000
901,2012,-17.578125,25000000.000
902,2009,-19.042969,25000000.000
903,2009,-19.042969,25000000.000
904,2007,-20.019531,25000000.000
905,2008,-19.531250,25000000.000
906,2010,-18.554688,25000000.000
907,2011,-18.066406,25000000.000
908,2018,-14.648438,25000000.000
909,2021,-13.183594,25000000.000
910,2024,-11.718750,25000000.000
911,2025,-11.230469,25000000.000
912,2029,-9.277344,25000000.000
913,2031,-8.300781,25000000.000
914,2034,-6.835938,25000000.000
915,2036,-5.859375,25000000.000
916,2041,-3.417969,25000000.000
917,2046,-0.976562,25000000.000
918,2052,1.953125,25000000.000
919,2052,1.953125,25000000.000
920,2065,8.300781,25000000.000
921,2072,11.718750,25000000.000
922,2077,14.160156,25000000.000
923,2078,14.648438,25000000.000
924,2083,17.089844,25000000.000
925,2084,17.578125,25000000.000
926,2084,17.578125,25000000.000
927,2084,17.578125,25000000.000
928,2082,16.601562,25000000.000
929,2079,15.136719,25000000.000
930,2078,14.648438,25000000.000
931,2078,14.648438,25000000.000
932,2073,12.207031,25000000.000
933,2069,10.253906,25000000.000
934,2064,7.812500,25000000.000
935,2062,6.835938,25000000.000
936,2049,0.488281,25000000.000
937,2042,-2.929688,25000000.000
938,2034,-6.835938,25000000.000
939,2034,-6.835938,25000000.000
940,2019,-14.160156,25000000.000
941,2014,-16.601562,25000000.000
942,2009,-19.042969,25000000.000
943,2009,-19.042969,25000000.000
944,2004,-21.484375,25000000.000
945,2004,-21.484375,25000000.000
946,2007,-20.019531,25000000.000
947,2007,-20.019531,25000000.000
948,2013,-17.089844,25000000.000
949,2015,-16.113281,25000000.000
950,2018,-14.648438,25000000.000
951,2018,-14.648438,25000000.000
952,2024,-11.718750,25000000.000
953,2027,-10.253906,25000000.000
954,2029,-9.277344,25000000.000
955,2029,-9.277344,25000000.000
956,2036,-5.859375,25000000.000
957,2041,-3.417969,25000000.000
958,2046,-0.976562,25000000.000
959,2047,-0.488281,25000000.000
960,2060,5.859375,25000000.000
961,2067,9.277344,25000000.000
962,2074,12.695312,25000000.000
963,2074,12.695312,25000000.000
964,2083,17.089844,25000000.000
965,2086,18.554688,25000000.000
966,2086,18.554688,25000000.000
967,2087,19.042969,25000000.000
968,2084,17.578125,25000000.000
969,2084,17.578125,25000000.000
970,2082,16.601562,25000000.000
971,2082,16.601562,25000000.000
972,2077,14.160156,25000000.000
973,2074,12.695312,25000000.000
974,2069,10.253906,25000000.000
975,2069,10.253906,25000000.000
976,2059,5.371094,25000000.000
977,2051,1.464844,25000000.000
978,2044,-1.953125,25000000.000
979,2043,-2.441406,25000000.000
980,2028,-9.765625,25000000.000
981,2022,-12.695312,25000000.000
982,2016,-15.625000,25000000.000
983,2016,-15.625000,25000000.000
984,2009,-19.042969,25000000.000
985,2008,-19.531250,25000000.000
986,2009,-19.042969,25000000.000
987,2008,-19.531250,25000000.000
988,2014,-16.601562,25000000.000
989,2017,-15.136719,25000000.000
990,2020,-13.671875,25000000.000
991,2021,-13.183594,25000000.000
992,2026,-10.742188,25000000.000
993,2028,-9.765625,25000000.000
994,2030,-8.789062,25000000.000
995,2031,-8.300781,25000000.000
996,2036,-5.859375,25000000.000
997,2040,-3.906250,25000000.000
998,2044,-1.953125,25000000.000
999,2044,-1.953125,25000000.000
1000,2054,2.929688,25000000.000
1001,2059,5.371094,25000000.000
1002,2067,9.277344,25000000.000
1003,2067,9.277344,25000000.000
1004,2078,14.648438,25000000.000
1005,2081,16.113281,25000000.000
1006,2086,18.554688,25000000.000
1007,2084,17.578125,25000000.000
1008,2085,18.066406,25000000.000
1009,2083,17.089844,25000000.000
1010,2082,16.601562,25000000.000
1011,2082,16.601562,25000000.000
1012,2078,14.648438,25000000.000
1013,2074,12.695312,25000000.000
1014,2071,11.230469,25000000.000
1015,2070,10.742188,25000000.000
1016,2059,5.371094,25000000.000
1017,2053,2.441406,25000000.000
1018,2045,-1.464844,25000000.000
1019,2044,-1.953125,25000000.000
1020,2029,-9.277344,25000000.000
1021,2021,-13.183594,25000000.000
1022,2014,-16.601562,25000000.000
1023,2014,-16.601562,25000000.000
1024,2004,-21.484375,25000000.000
1025,2002,-22.460938,25000000.000
1026,2002,-22.460938,25000000.000
1027,2003,-21.972656,25000000.000
1028,2006,-20.507812,25000000.000
1029,2009,-19.042969,25000000.000
1030,2013,-17.089844,25000000.000
1031,2012,-17.578125,25000000.000
1032,2019,-14.160156,25000000.000
1033,2023,-12.207031,25000000.000
1034,2025,-11.230469,25000000.000
1035,2025,-11.230469,25000000.000
1036,2030,-8.789062,25000000.000
1037,2034,-6.835938,25000000.000
1038,2037,-5.371094,25000000.000
1039,2039,-4.394531,25000000.000
1040,2048,0.000000,25000000.000
1041,2055,3.417969,25000000.000
1042,2061,6.347656,25000000.000
1043,2062,6.835938,25000000.000
1044,2075,13.183594,25000000.000
1045,2081,16.113281,25000000.000
1046,2084,17.578125,25000000.000
1047,2083,17.089844,25000000.000
1048,2086,18.554688,25000000.000
1049,2086,18.554688,25000000.000
1050,2084,17.578125,25000000.000
1051,2084,17.578125,25000000.000
1052,2080,15.625000,25000000.000
1053,2079,15.136719,25000000.000
1054,2074,12.695312,25000000.000
1055,2074,12.695312,25000000.000
1056,2065,8.300781,25000000.000
1057,2060,5.859375,25000000.000
1058,2053,2.441406,25000000.000
1059,2053,2.441406,25000000.000
1060,2038,-4.882812,25000000.000
1061,2031,-8.300781,25000000.000
1062,2024,-11.718750,25000000.000
1063,2023,-12.207031,25000000.000
1064,2010,-18.554688,25000000.000
1065,2007,-20.019531,25000000.000
1066,2003,-21.972656,25000000.000
1067,2004,-21.484375,25000000.000
1068,2005,-20.996094,25000000.000
1069,2006,-20.507812,25000000.000
1070,2010,-18.554688,25000000.000
1071,2010,-18.554688,25000000.000
1072,2017,-15.136719,25000000.000
1073,2019,-14.160156,25000000.000
1074,2023,-12.207031,25000000.000
1075,2023,-12.207031,25000000.000
1076,2028,-9.765625,25000000.000
1077,2031,-8.300781,25000000.000
1078,2034,-6.835938,25000000.000
1079,2035,-6.347656,25000000.000
1080,2041,-3.417969,25000000.000
1081,2047,-0.488281,25000000.000
1082,2052,1.953125,25000000.000
1083,2053,2.441406,25000000.000
1084,2066,8.789062,25000000.000
1085,2073,12.207031,25000000.000
1086,2078,14.648438,25000000.000
1087,2078,14.648438,25000000.000
1088,2085,18.066406,25000000.000
1089,2085,18.066406,25000000.000
1090,2084,17.578125,25000000.000
1091,2084,17.578125,25000000.000
1092,2081,16.113281,25000000.000
1093,2080,15.625000,25000000.000
1094,2077,14.160156,25000000.000
1095,2077,14.160156,25000000.000
1096,2069,10.253906,25000000.000
1097,2063,7.324219,25000000.000
1098,2057,4.394531,25000000.000
1099,2057,4.394531,25000000.000
1100,2042,-2.929688,25000000.000
1101,2034,-6.835938,25000000.000
1102,2027,-10.253906,25000000.000
1103,2025,-11.230469,25000000.000
1104,2012,-17.578125,25000000.000
1105,2009,-19.042969,25000000.000
1106,2005,-20.996094,25000000.000
1107,2005,-20.996094,25000000.000
1108,2004,-21.484375,25000000.000
1109,2004,-21.484375,25000000.000
1110,2009,-19.042969,25000000.000
1111,2010,-18.554688,25000000.000
1112,2015,-16.113281,25000000.000
1113,2019,-14.160156,25000000.000
1114,2020,-13.671875,25000000.000
1115,2021,-13.183594,25000000.000
1116,2026,-10.742188,25000000.000
1117,2029,-9.277344,25000000.000
1118,2032,-7.812500,25000000.000
1119,2033,-7.324219,25000000.000
1120,2040,-3.906250,25000000.000
1121,2045,-1.464844,25000000.000
1122,2051,1.464844,25000000.000
1123,2052,1.953125,25000000.000
1124,2066,8.789062,25000000.000
1125,2072,11.718750,25000000.000
1126,2079,15.136719,25000000.000
1127,2079,15.136719,25000000.000
1128,2087,19.042969,25000000.000
1129,2089,20.019531,25000000.000
1130,2089,20.019531,25000000.000
1131,2090,20.507812,25000000.000
1132,2087,19.042969,25000000.000
1133,2085,18.066406,25000000.000
1134,2083,17.089844,25000000.000
1135,2083,17.089844,25000000.000
1136,2077,14.160156,25000000.000
1137,2073,12.207031,25000000.000
1138,2069,10.253906,25000000.000
1139,2068,9.765625,25000000.000
1140,2057,4.394531,25000000.000
1141,2048,0.000000,25000000.000
1142,2040,-3.906250,25000000.000
1143,2039,-4.394531,25000000.000
1144,2025,-11.230469,25000000.000
1145,2019,-14.160156,25000000.000
1146,2013,-17.089844,25000000.000
1147,2012,-17.578125,25000000.000
1148,2007,-20.019531,25000000.000
1149,2007,-20.019531,25000000.000
1150,2007,-20.019531,25000000.000
1151,2007,-20.019531,25000000.000
1152,2012,-17.578125,25000000.000
1153,2015,-16.113281,25000000.000
1154,2019,-14.160156,25000000.000
1155,2019,-14.160156,25000000.000
1156,2024,-11.718750,25000000.000
1157,2026,-10.742188,25000000.000
1158,2029,-9.277344,25000000.000
1159,2030,-8.789062,25000000.000
1160,2035,-6.347656,25000000.000
1161,2038,-4.882812,25000000.000
1162,2044,-1.953125,25000000.000
1163,2045,-1.464844,25000000.000
1164,2053,2.441406,25000000.000
1165,2063,7.324219,25000000.000
1166,2070,10.742188,25000000.000
1167,2069,10.253906,25000000.000
1168,2081,16.113281,25000000.000
1169,2086,18.554688,25000000.000
1170,2086,18.554688,25000000.000
1171,2090,20.507812,25000000.000
1172,2086,18.554688,25000000.000
1173,2085,18.066406,25000000.000
1174,2082,16.601562,25000000.000
1175,2083,17.089844,25000000.000
1176,2078,14.648438,25000000.000
1177,2072,11.718750,25000000.000
1178,2068,9.765625,25000000.000
1179,2068,9.765625,25000000.000
1180,2056,3.906250,25000000.000
1181,2050,0.976562,25000000.000
1182,2042,-2.929688,25000000.000
1183,2042,-2.929688,25000000.000
1184,2028,-9.765625,25000000.000
1185,2020,-13.671875,25000000.000
1186,2014,-16.601562,25000000.000
1187,2014,-16.601562,25000000.000
1188,2005,-20.996094,25000000.000
1189,2005,-20.996094,25000000.000
1190,2005,-20.996094,25000000.000
1191,2005,-20.996094,25000000.000
1192,2008,-19.531250,25000000.000
1193,2012,-17.578125,25000000.000
1194,2015,-16.113281,25000000.000
1195,2016,-15.625000,25000000.000
1196,2021,-13.183594,25000000.000
1197,2024,-11.718750,25000000.000
1198,2027,-10.253906,25000000.000
1199,2029,-9.277344,25000000.000
1200,2034,-6.835938,25000000.000
1201,2038,-4.882812,25000000.000
1202,2043,-2.441406,25000000.000
1203,2044,-1.953125,25000000.000
1204,2053,2.441406,25000000.000
1205,2058,4.882812,25000000.000
1206,2065,8.300781,25000000.000
1207,2066,8.789062,25000000.000
1208,2077,14.160156,25000000.000
1209,2084,17.578125,25000000.000
1210,2086,18.554688,25000000.000
1211,2085,18.066406,25000000.000
1212,2088,19.531250,25000000.000
1213,2089,20.019531,25000000.000
1214,2085,18.066406,25000000.000
1215,2085,18.066406,25000000.000
1216,2082,16.601562,25000000.000
1217,2077,14.160156,25000000.000
1218,2074,12.695312,25000000.000
1219,2074,12.695312,25000000.000
1220,2064,7.812500,25000000.000
1221,2058,4.882812,25000000.000
1222,2050,0.976562,25000000.000
1223,2050,0.976562,25000000.000
1224,2037,-5.371094,25000000.000
1225,2029,-9.277344,25000000.000
1226,2022,-12.695312,25000000.000
1227,2022,-12.695312,25000000.000
1228,2011,-18.066406,25000000.000
1229,2007,-20.019531,25000000.000
1230,2005,-20.996094,25000000.000
1231,2005,-20.996094,25000000.000
1232,2005,-20.996094,25000000.000
1233,2008,-19.531250,25000000.000
1234,2011,-18.066406,25000000.000
1235,2012,-17.578125,25000000.000
1236,2018,-14.648438,25000000.000
1237,2022,-12.695312,25000000.000
1238,2026,-10.742188,25000000.000
1239,2025,-11.230469,25000000.000
1240,2031,-8.300781,25000000.000
1241,2035,-6.347656,25000000.000
1242,2038,-4.882812,25000000.000
1243,2038,-4.882812,25000000.000
1244,2047,-0.488281,25000000.000
1245,2052,1.953125,25000000.000
1246,2056,3.906250,25000000.000
1247,2058,4.882812,25000000.000
1248,2072,11.718750,25000000.000
1249,2076,13.671875,25000000.000
1250,2081,16.113281,25000000.000
1251,2082,16.601562,25000000.000
1252,2087,19.042969,25000000.000
1253,2087,19.042969,25000000.000
1254,2085,18.066406,25000000.000
1255,2084,17.578125,25000000.000
1256,2079,15.136719,25000000.000
1257,2077,14.160156,25000000.000
1258,2073,12.207031,25000000.000
1259,2072,11.718750,25000000.000
1260,2063,7.324219,25000000.000
1261,2057,4.394531,25000000.000
1262,2051,1.464844,25000000.000
1263,2051,1.464844,25000000.000
1264,2039,-4.394531,25000000.000
1265,2031,-8.300781,25000000.000
1266,2024,-11.718750,25000000.000
1267,2023,-12.207031,25000000.000
1268,2012,-17.578125,25000000.000
1269,2008,-19.531250,25000000.000
1270,2005,-20.996094,25000000.000
1271,2003,-21.972656,25000000.000
1272,2003,-21.972656,25000000.000
1273,2004,-21.484375,25000000.000
1274,2009,-19.042969,25000000.000
1275,2007,-20.019531,25000000.000
1276,2016,-15.625000,25000000.000
1277,2019,-14.160156,25000000.000
1278,2022,-12.695312,25000000.000
1279,2023,-12.207031,25000000.000
1280,2029,-9.277344,25000000.000
1281,2032,-7.812500,25000000.000
1282,2036,-5.859375,25000000.000
1283,2037,-5.371094,25000000.000
1284,2045,-1.464844,25000000.000
1285,2050,0.976562,25000000.000
1286,2058,4.882812,25000000.000
1287,2057,4.394531,25000000.000
1288,2070,10.742188,25000000.000
1289,2076,13.671875,25000000.000
1290,2082,16.601562,25000000.000
1291,2084,17.578125,25000000.000
1292,2089,20.019531,25000000.000
1293,2090,20.507812,25000000.000
1294,2089,20.019531,25000000.000
1295,2089,20.019531,25000000.000
1296,2085,18.066406,25000000.000
1297,2081,16.113281,25000000.000
1298,2079,15.136719,25000000.000
1299,2080,15.625000,25000000.000
1300,2070,10.742188,25000000.000
1301,2065,8.300781,25000000.000
1302,2060,5.859375,25000000.000
1303,2060,5.859375,25000000.000
1304,2048,0.000000,25000000.000
1305,2041,-3.417969,25000000.000
1306,2035,-6.347656,25000000.000
1307,2033,-7.324219,25000000.000
1308,2022,-12.695312,25000000.000
1309,2015,-16.113281,25000000.000
1310,2010,-18.554688,25000000.000
1311,2010,-18.554688,25000000.000
1312,2004,-21.484375,25000000.000
1313,2004,-21.484375,25000000.000
1314,2005,-20.996094,25000000.000
1315,2006,-20.507812,25000000.000
1316,2011,-18.066406,25000000.000
1317,2014,-16.601562,25000000.000
1318,2019,-14.160156,25000000.000
1319,2019,-14.160156,25000000.000
1320,2027,-10.253906,25000000.000
1321,2029,-9.277344,25000000.000
1322,2033,-7.324219,25000000.000
1323,2035,-6.347656,25000000.000
1324,2040,-3.906250,25000000.000
1325,2045,-1.464844,25000000.000
1326,2049,0.488281,25000000.000
1327,2050,0.976562,25000000.000
1328,2060,5.859375,25000000.000
1329,2068,9.765625,25000000.000
1330,2074,12.695312,25000000.000
1331,2075,13.183594,25000000.000
1332,2083,17.089844,25000000.000
1333,2087,19.042969,25000000.000
1334,2087,19.042969,25000000.000
1335,2089,20.019531,25000000.000
1336,2085,18.066406,25000000.000
1337,2081,16.113281,25000000.000
1338,2078,14.648438,25000000.000
1339,2078,14.648438,25000000.000
1340,2069,10.253906,25000000.000
1341,2064,7.812500,25000000.000
1342,2060,5.859375,25000000.000
1343,2059,5.371094,25000000.000
1344,2047,-0.488281,25000000.000
1345,2041,-3.417969,25000000.000
1346,2035,-6.347656,25000000.000
1347,2034,-6.835938,25000000.000
1348,2020,-13.671875,25000000.000
1349,2015,-16.113281,25000000.000
1350,2008,-19.531250,25000000.000
1351,2008,-19.531250,25000000.000
1352,2001,-22.949219,25000000.000
1353,2001,-22.949219,25000000.000
1354,2002,-22.460938,25000000.000
1355,2003,-21.972656,25000000.000
1356,2007,-20.019531,25000000.000
1357,2011,-18.066406,25000000.000
1358,2015,-16.113281,25000000.000
1359,2016,-15.625000,25000000.000
1360,2022,-12.695312,25000000.000
1361,2026,-10.742188,25000000.000
1362,2030,-8.789062,25000000.000
1363,2030,-8.789062,25000000.000
1364,2037,-5.371094,25000000.000
1365,2044,-1.953125,25000000.000
1366,2048,0.000000,25000000.000
1367,2048,0.000000,25000000.000
1368,2060,5.859375,25000000.000
1369,2067,9.277344,25000000.000
1370,2074,12.695312,25000000.000
1371,2074,12.695312,25000000.000
1372,2086,18.554688,25000000.000
1373,2090,20.507812,25000000.000
1374,2092,21.484375,25000000.000
1375,2092,21.484375,25000000.000
1376,2092,21.484375,25000000.000
1377,2090,20.507812,25000000.000
1378,2084,17.578125,25000000.000
1379,2084,17.578125,25000000.000
1380,2076,13.671875,25000000.000
1381,2071,11.230469,25000000.000
1382,2066,8.789062,25000000.000
1383,2066,8.789062,25000000.000
1384,2057,4.394531,25000000.000
1385,2053,2.441406,25000000.000
1386,2048,0.000000,25000000.000
1387,2047,-0.488281,25000000.000
1388,2034,-6.835938,25000000.000
1389,2027,-10.253906,25000000.000
1390,2020,-13.671875,25000000.000
1391,2020,-13.671875,25000000.000
1392,2009,-19.042969,25000000.000
