sample_index,raw_code,voltage_mV,sample_rate_hz
840,2086,18.554688,25000000.000
841,2090,20.507812,25000000.000
842,2096,23.437500,25000000.000
843,2096,23.437500,25000000.000
844,2100,25.390625,25000000.000
845,2100,25.390625,25000000.000
846,2099,24.902344,25000000.000
847,2099,24.902344,25000000.000
848,2088,19.531250,25000000.000
849,2082,16.601562,25000000.000
850,2074,12.695312,25000000.000
851,2073,12.207031,25000000.000
852,2059,5.371094,25000000.000
853,2051,1.464844,25000000.000
854,2044,-1.953125,25000000.000
855,2044,-1.953125,25000000.000
856,2031,-8.300781,25000000.000
857,2026,-10.742188,25000000.000
858,2019,-14.160156,25000000.000
859,2018,-14.648438,25000000.000
860,2005,-20.996094,25000000.000
861,1999,-23.925781,25000000.000
862,1993,-26.855469,25000000.000
863,1993,-26.855469,25000000.000
864,1986,-30.273438,25000000.000
865,1987,-29.785156,25000000.000
866,1989,-28.808594,25000000.000
867,1989,-28.808594,25000000.000
868,2000,-23.437500,25000000.000
869,2009,-19.042969,25000000.000
870,2017,-15.136719,25000000.000
871,2018,-14.648438,25000000.000
872,2035,-6.347656,25000000.000
873,2042,-2.929688,25000000.000
874,2049,0.488281,25000000.000
875,2050,0.976562,25000000.000
876,2061,6.347656,25000000.000
877,2068,9.765625,25000000.000
878,2072,11.718750,25000000.000
879,2074,12.695312,25000000.000
880,2083,17.089844,25000000.000
881,2089,20.019531,25000000.000
882,2094,22.460938,25000000.000
883,2093,21.972656,25000000.000
884,2098,24.414062,25000000.000
885,2099,24.902344,25000000.000
886,2097,23.925781,25000000.000
887,2097,23.925781,25000000.000
888,2088,19.531250,25000000.000
889,2082,16.601562,25000000.000
890,2076,13.671875,25000000.000
891,2075,13.183594,25000000.000
892,2062,6.835938,25000000.000
893,2055,3.417969,25000000.000
894,2050,0.976562,25000000.000
895,2048,0.000000,25000000.000
896,2038,-4.882812,25000000.000
897,2032,-7.812500,25000000.000
898,2027,-10.253906,25000000.000
899,2026,-10.742188,25000000.000
900,2014,-16.601562,25000000.000
901,2007,-20.019531,25000000.000
902,2001,-22.949219,25000000.000
903,2001,-22.949219,25000000.000
904,1990,-28.320312,25000000.000
905,1989,-28.808594,25000000.000
906,1989,-28.808594,25000000.000
907,1989,-28.808594,25000000.000
908,1996,-25.390625,25000000.000
909,2004,-21.484375,25000000.000
910,2013,-17.089844,25000000.000
911,2012,-17.578125,25000000.000
912,2030,-8.789062,25000000.000
913,2038,-4.882812,25000000.000
914,2047,-0.488281,25000000.000
915,2046,-0.976562,25000000.000
916,2059,5.371094,25000000.000
917,2065,8.300781,25000000.000
918,2069,10.253906,25000000.000
919,2070,10.742188,25000000.000
920,2079,15.136719,25000000.000
921,2084,17.578125,25000000.000
922,2089,20.019531,25000000.000
923,2090,20.507812,25000000.000
924,2095,22.949219,25000000.000
925,2097,23.925781,25000000.000
926,2098,24.414062,25000000.000
927,2098,24.414062,25000000.000
928,2093,21.972656,25000000.000
929,2088,19.531250,25000000.000
930,2082,16.601562,25000000.000
931,2082,16.601562,25000000.000
932,2068,9.765625,25000000.000
933,2061,6.347656,25000000.000
934,2053,2.441406,25000000.000
935,2053,2.441406,25000000.000
936,2041,-3.417969,25000000.000
937,2036,-5.859375,25000000.000
938,2030,-8.789062,25000000.000
939,2029,-9.277344,25000000.000
940,2018,-14.648438,25000000.000
941,2011,-18.066406,25000000.000
942,2004,-21.484375,25000000.000
943,2003,-21.972656,25000000.000
944,1991,-27.832031,25000000.000
945,1988,-29.296875,25000000.000
946,1981,-32.714844,25000000.000
947,1984,-31.250000,25000000.000
948,1987,-29.785156,25000000.000
949,1991,-27.832031,25000000.000
950,1998,-24.414062,25000000.000
951,1999,-23.925781,25000000.000
952,2018,-14.648438,25000000.000
953,2026,-10.742188,25000000.000
954,2035,-6.347656,25000000.000
955,2036,-5.859375,25000000.000
956,2051,1.464844,25000000.000
957,2057,4.394531,25000000.000
958,2064,7.812500,25000000.000
959,2064,7.812500,25000000.000
960,2073,12.207031,25000000.000
961,2078,14.648438,25000000.000
962,2083,17.089844,25000000.000
963,2084,17.578125,25000000.000
964,2092,21.484375,25000000.000
965,2096,23.437500,25000000.000
966,2097,23.925781,25000000.000
967,2097,23.925781,25000000.000
968,2096,23.437500,25000000.000
969,2092,21.484375,25000000.000
970,2086,18.554688,25000000.000
971,2085,18.066406,25000000.000
972,2073,12.207031,25000000.000
973,2067,9.277344,25000000.000
974,2060,5.859375,25000000.000
975,2060,5.859375,25000000.000
976,2048,0.000000,25000000.000
977,2043,-2.441406,25000000.000
978,2037,-5.371094,25000000.000
979,2037,-5.371094,25000000.000
980,2026,-10.742188,25000000.000
981,2020,-13.671875,25000000.000
982,2014,-16.601562,25000000.000
983,2013,-17.089844,25000000.000
984,2000,-23.437500,25000000.000
985,1995,-25.878906,25000000.000
986,1991,-27.832031,25000000.000
987,1991,-27.832031,25000000.000
988,1989,-28.808594,25000000.000
989,1992,-27.343750,25000000.000
990,1997,-24.902344,25000000.000
991,1998,-24.414062,25000000.000
992,2014,-16.601562,25000000.000
993,2022,-12.695312,25000000.000
994,2033,-7.324219,25000000.000
995,2034,-6.835938,25000000.000
996,2048,0.000000,25000000.000
997,2059,5.371094,25000000.000
998,2063,7.324219,25000000.000
999,2065,8.300781,25000000.000
1000,2075,13.183594,25000000.000
1001,2079,15.136719,25000000.000
1002,2083,17.089844,25000000.000
1003,2085,18.066406,25000000.000
1004,2093,21.972656,25000000.000
1005,2097,23.925781,25000000.000
1006,2099,24.902344,25000000.000
1007,2100,25.390625,25000000.000
1008,2100,25.390625,25000000.000
1009,2097,23.925781,25000000.000
1010,2094,22.460938,25000000.000
1011,2093,21.972656,25000000.000
1012,2080,15.625000,25000000.000
1013,2073,12.207031,25000000.000
1014,2064,7.812500,25000000.000
1015,2064,7.812500,25000000.000
1016,2050,0.976562,25000000.000
1017,2044,-1.953125,25000000.000
1018,2038,-4.882812,25000000.000
1019,2037,-5.371094,25000000.000
1020,2027,-10.253906,25000000.000
1021,2021,-13.183594,25000000.000
1022,2016,-15.625000,25000000.000
1023,2016,-15.625000,25000000.000
1024,2003,-21.972656,25000000.000
1025,1996,-25.390625,25000000.000
1026,1991,-27.832031,25000000.000
1027,1990,-28.320312,25000000.000
1028,1984,-31.250000,25000000.000
1029,1985,-30.761719,25000000.000
1030,1987,-29.785156,25000000.000
1031,1988,-29.296875,25000000.000
1032,2000,-23.437500,25000000.000
1033,2009,-19.042969,25000000.000
1034,2018,-14.648438,25000000.000
1035,2020,-13.671875,25000000.000
1036,2036,-5.859375,25000000.000
1037,2045,-1.464844,25000000.000
1038,2052,1.953125,25000000.000
1039,2055,3.417969,25000000.000
1040,2064,7.812500,25000000.000
1041,2072,11.718750,25000000.000
1042,2076,13.671875,25000000.000
1043,2075,13.183594,25000000.000
1044,2086,18.554688,25000000.000
1045,2092,21.484375,25000000.000
1046,2095,22.949219,25000000.000
1047,2097,23.925781,25000000.000
1048,2102,26.367188,25000000.000
1049,2101,25.878906,25000000.000
1050,2099,24.902344,25000000.000
1051,2099,24.902344,25000000.000
1052,2088,19.531250,25000000.000
1053,2081,16.113281,25000000.000
1054,2073,12.207031,25000000.000
1055,2072,11.718750,25000000.000
1056,2058,4.882812,25000000.000
1057,2051,1.464844,25000000.000
1058,2045,-1.464844,25000000.000
1059,2043,-2.441406,25000000.000
1060,2032,-7.812500,25000000.000
1061,2028,-9.765625,25000000.000
1062,2021,-13.183594,25000000.000
1063,2021,-13.183594,25000000.000
1064,2009,-19.042969,25000000.000
1065,2003,-21.972656,25000000.000
1066,1997,-24.902344,25000000.000
1067,1996,-25.390625,25000000.000
1068,1988,-29.296875,25000000.000
1069,1986,-30.273438,25000000.000
1070,1986,-30.273438,25000000.000
1071,1987,-29.785156,25000000.000
1072,1995,-25.878906,25000000.000
1073,2002,-22.460938,25000000.000
1074,2011,-18.066406,25000000.000
1075,2012,-17.578125,25000000.000
1076,2029,-9.277344,25000000.000
1077,2038,-4.882812,25000000.000
1078,2045,-1.464844,25000000.000
1079,2046,-0.976562,25000000.000
1080,2058,4.882812,25000000.000
1081,2065,8.300781,25000000.000
1082,2070,10.742188,25000000.000
1083,2071,11.230469,25000000.000
1084,2081,16.113281,25000000.000
1085,2088,19.531250,25000000.000
1086,2092,21.484375,25000000.000
1087,2093,21.972656,25000000.000
1088,2101,25.878906,25000000.000
1089,2103,26.855469,25000000.000
1090,2103,26.855469,25000000.000
1091,2102,26.367188,25000000.000
1092,2095,22.949219,25000000.000
1093,2088,19.531250,25000000.000
1094,2080,15.625000,25000000.000
1095,2079,15.136719,25000000.000
1096,2064,7.812500,25000000.000
1097,2057,4.394531,25000000.000
1098,2048,0.000000,25000000.000
1099,2048,0.000000,25000000.000
1100,2036,-5.859375,25000000.000
1101,2030,-8.789062,25000000.000
1102,2026,-10.742188,25000000.000
1103,2025,-11.230469,25000000.000
1104,2013,-17.089844,25000000.000
1105,2006,-20.507812,25000000.000
1106,2001,-22.949219,25000000.000
1107,2001,-22.949219,25000000.000
1108,1990,-28.320312,25000000.000
1109,1986,-30.273438,25000000.000
1110,1985,-30.761719,25000000.000
1111,1985,-30.761719,25000000.000
1112,1989,-28.808594,25000000.000
1113,1994,-26.367188,25000000.000
1114,2001,-22.949219,25000000.000
1115,2003,-21.972656,25000000.000
1116,2020,-13.671875,25000000.000
1117,2028,-9.765625,25000000.000
1118,2036,-5.859375,25000000.000
1119,2039,-4.394531,25000000.000
1120,2052,1.953125,25000000.000
1121,2058,4.882812,25000000.000
1122,2064,7.812500,25000000.000
1123,2065,8.300781,25000000.000
1124,2075,13.183594,25000000.000
1125,2081,16.113281,25000000.000
1126,2087,19.042969,25000000.000
1127,2089,20.019531,25000000.000
1128,2098,24.414062,25000000.000
1129,2101,25.878906,25000000.000
1130,2104,27.343750,25000000.000
1131,2103,26.855469,25000000.000
1132,2101,25.878906,25000000.000
1133,2096,23.437500,25000000.000
1134,2088,19.531250,25000000.000
1135,2087,19.042969,25000000.000
1136,2072,11.718750,25000000.000
1137,2064,7.812500,25000000.000
1138,2055,3.417969,25000000.000
1139,2054,2.929688,25000000.000
1140,2042,-2.929688,25000000.000
1141,2037,-5.371094,25000000.000
1142,2032,-7.812500,25000000.000
1143,2031,-8.300781,25000000.000
1144,2020,-13.671875,25000000.000
1145,2016,-15.625000,25000000.000
1146,2009,-19.042969,25000000.000
1147,2009,-19.042969,25000000.000
1148,1998,-24.414062,25000000.000
1149,1993,-26.855469,25000000.000
1150,1989,-28.808594,25000000.000
1151,1990,-28.320312,25000000.000
1152,1991,-27.832031,25000000.000
1153,1994,-26.367188,25000000.000
1154,1998,-24.414062,25000000.000
1155,2000,-23.437500,25000000.000
1156,2015,-16.113281,25000000.000
1157,2023,-12.207031,25000000.000
1158,2032,-7.812500,25000000.000
1159,2033,-7.324219,25000000.000
1160,2048,0.000000,25000000.000
1161,2055,3.417969,25000000.000
1162,2061,6.347656,25000000.000
1163,2061,6.347656,25000000.000
1164,2072,11.718750,25000000.000
1165,2077,14.160156,25000000.000
1166,2083,17.089844,25000000.000
1167,2083,17.089844,25000000.000
1168,2094,22.460938,25000000.000
1169,2098,24.414062,25000000.000
1170,2102,26.367188,25000000.000
1171,2102,26.367188,25000000.000
1172,2104,27.343750,25000000.000
1173,2100,25.390625,25000000.000
1174,2094,22.460938,25000000.000
1175,2095,22.949219,25000000.000
1176,2080,15.625000,25000000.000
1177,2072,11.718750,25000000.000
1178,2063,7.324219,25000000.000
1179,2062,6.835938,25000000.000
1180,2048,0.000000,25000000.000
1181,2041,-3.417969,25000000.000
1182,2034,-6.835938,25000000.000
1183,2034,-6.835938,25000000.000
1184,2022,-12.695312,25000000.000
1185,2017,-15.136719,25000000.000
1186,2011,-18.066406,25000000.000
1187,2009,-19.042969,25000000.000
1188,2000,-23.437500,25000000.000
1189,1996,-25.390625,25000000.000
1190,1992,-27.343750,25000000.000
1191,1992,-27.343750,25000000.000
1192,1990,-28.320312,25000000.000
1193,1992,-27.343750,25000000.000
1194,1997,-24.902344,25000000.000
1195,1997,-24.902344,25000000.000
1196,2008,-19.531250,25000000.000
1197,2018,-14.648438,25000000.000
1198,2025,-11.230469,25000000.000
1199,2026,-10.742188,25000000.000
1200,2041,-3.417969,25000000.000
1201,2048,0.000000,25000000.000
1202,2054,2.929688,25000000.000
1203,2056,3.906250,25000000.000
1204,2067,9.277344,25000000.000
1205,2073,12.207031,25000000.000
1206,2078,14.648438,25000000.000
1207,2078,14.648438,25000000.000
1208,2090,20.507812,25000000.000
1209,2095,22.949219,25000000.000
1210,2099,24.902344,25000000.000
1211,2099,24.902344,25000000.000
1212,2103,26.855469,25000000.000
1213,2101,25.878906,25000000.000
1214,2098,24.414062,25000000.000
1215,2097,23.925781,25000000.000
1216,2086,18.554688,25000000.000
1217,2078,14.648438,25000000.000
1218,2071,11.230469,25000000.000
1219,2069,10.253906,25000000.000
1220,2055,3.417969,25000000.000
1221,2048,0.000000,25000000.000
1222,2041,-3.417969,25000000.000
1223,2042,-2.929688,25000000.000
1224,2029,-9.277344,25000000.000
1225,2022,-12.695312,25000000.000
1226,2015,-16.113281,25000000.000
1227,2015,-16.113281,25000000.000
1228,2004,-21.484375,25000000.000
1229,1999,-23.925781,25000000.000
1230,1994,-26.367188,25000000.000
1231,1994,-26.367188,25000000.000
1232,1990,-28.320312,25000000.000
1233,1990,-28.320312,25000000.000
1234,1993,-26.855469,25000000.000
1235,1993,-26.855469,25000000.000
1236,2004,-21.484375,25000000.000
1237,2012,-17.578125,25000000.000
1238,2019,-14.160156,25000000.000
1239,2021,-13.183594,25000000.000
1240,2036,-5.859375,25000000.000
1241,2044,-1.953125,25000000.000
1242,2050,0.976562,25000000.000
1243,2051,1.464844,25000000.000
1244,2062,6.835938,25000000.000
1245,2068,9.765625,25000000.000
1246,2073,12.207031,25000000.000
1247,2074,12.695312,25000000.000
1248,2085,18.066406,25000000.000
1249,2090,20.507812,25000000.000
1250,2095,22.949219,25000000.000
1251,2096,23.437500,25000000.000
1252,2102,26.367188,25000000.000
1253,2103,26.855469,25000000.000
1254,2101,25.878906,25000000.000
1255,2101,25.878906,25000000.000
1256,2092,21.484375,25000000.000
1257,2086,18.554688,25000000.000
1258,2077,14.160156,25000000.000
1259,2077,14.160156,25000000.000
1260,2061,6.347656,25000000.000
1261,2052,1.953125,25000000.000
1262,2046,-0.976562,25000000.000
1263,2045,-1.464844,25000000.000
1264,2033,-7.324219,25000000.000
1265,2027,-10.253906,25000000.000
1266,2021,-13.183594,25000000.000
1267,2021,-13.183594,25000000.000
1268,2010,-18.554688,25000000.000
1269,2003,-21.972656,25000000.000
1270,1998,-24.414062,25000000.000
1271,1997,-24.902344,25000000.000
1272,1988,-29.296875,25000000.000
1273,1987,-29.785156,25000000.000
1274,1987,-29.785156,25000000.000
1275,1986,-30.273438,25000000.000
1276,1994,-26.367188,25000000.000
1277,2001,-22.949219,25000000.000
1278,2009,-19.042969,25000000.000
1279,2010,-18.554688,25000000.000
1280,2028,-9.765625,25000000.000
1281,2037,-5.371094,25000000.000
1282,2045,-1.464844,25000000.000
1283,2046,-0.976562,25000000.000
1284,2059,5.371094,25000000.000
1285,2065,8.300781,25000000.000
1286,2072,11.718750,25000000.000
1287,2072,11.718750,25000000.000
1288,2081,16.113281,25000000.000
1289,2086,18.554688,25000000.000
1290,2090,20.507812,25000000.000
1291,2091,20.996094,25000000.000
1292,2099,24.902344,25000000.000
1293,2101,25.878906,25000000.000
1294,2102,26.367188,25000000.000
1295,2101,25.878906,25000000.000
1296,2095,22.949219,25000000.000
1297,2090,20.507812,25000000.000
1298,2083,17.089844,25000000.000
1299,2082,16.601562,25000000.000
1300,2066,8.789062,25000000.000
1301,2058,4.882812,25000000.000
1302,2049,0.488281,25000000.000
1303,2050,0.976562,25000000.000
1304,2036,-5.859375,25000000.000
1305,2032,-7.812500,25000000.000
1306,2025,-11.230469,25000000.000
1307,2024,-11.718750,25000000.000
1308,2015,-16.113281,25000000.000
1309,2009,-19.042969,25000000.000
1310,2003,-21.972656,25000000.000
1311,2002,-22.460938,25000000.000
1312,1991,-27.832031,25000000.000
1313,1987,-29.785156,25000000.000
1314,1985,-30.761719,25000000.000
1315,1985,-30.761719,25000000.000
1316,1988,-29.296875,25000000.000
1317,1992,-27.343750,25000000.000
1318,2000,-23.437500,25000000.000
1319,2000,-23.437500,25000000.000
1320,2018,-14.648438,25000000.000
1321,2029,-9.277344,25000000.000
1322,2038,-4.882812,25000000.000
1323,2039,-4.394531,25000000.000
1324,2054,2.929688,25000000.000
1325,2060,5.859375,25000000.000
1326,2067,9.277344,25000000.000
1327,2068,9.765625,25000000.000
1328,2078,14.648438,25000000.000
1329,2082,16.601562,25000000.000
1330,2087,19.042969,25000000.000
1331,2087,19.042969,25000000.000
1332,2097,23.925781,25000000.000
1333,2099,24.902344,25000000.000
1334,2101,25.878906,25000000.000
1335,2101,25.878906,25000000.000
1336,2099,24.902344,25000000.000
1337,2094,22.460938,25000000.000
1338,2088,19.531250,25000000.000
1339,2086,18.554688,25000000.000
1340,2071,11.230469,25000000.000
1341,2061,6.347656,25000000.000
1342,2053,2.441406,25000000.000
1343,2053,2.441406,25000000.000
1344,2038,-4.882812,25000000.000
1345,2034,-6.835938,25000000.000
1346,2027,-10.253906,25000000.000
1347,2026,-10.742188,25000000.000
1348,2017,-15.136719,25000000.000
1349,2011,-18.066406,25000000.000
1350,2005,-20.996094,25000000.000
1351,2005,-20.996094,25000000.000
1352,1995,-25.878906,25000000.000
1353,1989,-28.808594,25000000.000
1354,1985,-30.761719,25000000.000
1355,1986,-30.273438,25000000.000
1356,1985,-30.761719,25000000.000
1357,1987,-29.785156,25000000.000
1358,1993,-26.855469,25000000.000
1359,1993,-26.855469,25000000.000
1360,2011,-18.066406,25000000.000
1361,2020,-13.671875,25000000.000
1362,2030,-8.789062,25000000.000
1363,2031,-8.300781,25000000.000
1364,2049,0.488281,25000000.000
1365,2057,4.394531,25000000.000
1366,2063,7.324219,25000000.000
1367,2064,7.812500,25000000.000
1368,2075,13.183594,25000000.000
1369,2081,16.113281,25000000.000
1370,2086,18.554688,25000000.000
1371,2086,18.554688,25000000.000
1372,2095,22.949219,25000000.000
1373,2098,24.414062,25000000.000
1374,2101,25.878906,25000000.000
1375,2101,25.878906,25000000.000
1376,2105,27.832031,25000000.000
1377,2101,25.878906,25000000.000
1378,2097,23.925781,25000000.000
1379,2095,22.949219,25000000.000
1380,2081,16.113281,25000000.000
1381,2073,12.207031,25000000.000
1382,2065,8.300781,25000000.000
1383,2064,7.812500,25000000.000
1384,2047,-0.488281,25000000.000
1385,2041,-3.417969,25000000.000
1386,2035,-6.347656,25000000.000
1387,2034,-6.835938,25000000.000
1388,2022,-12.695312,25000000.000
1389,2019,-14.160156,25000000.000
1390,2013,-17.089844,25000000.000
1391,2012,-17.578125,25000000.000
1392,2003,-21.972656,25000000.000
