sample_index,raw_code,voltage_mV,sample_rate_hz
839,2027,-10.253906,25000000.000
840,2038,-4.882812,25000000.000
841,2046,-0.976562,25000000.000
842,2055,3.417969,25000000.000
843,2055,3.417969,25000000.000
844,2075,13.183594,25000000.000
845,2082,16.601562,25000000.000
846,2089,20.019531,25000000.000
847,2089,20.019531,25000000.000
848,2094,22.460938,25000000.000
849,2094,22.460938,25000000.000
850,2092,21.484375,25000000.000
851,2091,20.996094,25000000.000
852,2084,17.578125,25000000.000
853,2080,15.625000,25000000.000
854,2078,14.648438,25000000.000
855,2076,13.671875,25000000.000
856,2067,9.277344,25000000.000
857,2063,7.324219,25000000.000
858,2058,4.882812,25000000.000
859,2057,4.394531,25000000.000
860,2046,-0.976562,25000000.000
861,2039,-4.394531,25000000.000
862,2033,-7.324219,25000000.000
863,2033,-7.324219,25000000.000
864,2024,-11.718750,25000000.000
865,2020,-13.671875,25000000.000
866,2016,-15.625000,25000000.000
867,2015,-16.113281,25000000.000
868,2011,-18.066406,25000000.000
869,2009,-19.042969,25000000.000
870,2008,-19.531250,25000000.000
871,2007,-20.019531,25000000.000
872,2007,-20.019531,25000000.000
873,2006,-20.507812,25000000.000
874,2009,-19.042969,25000000.000
875,2009,-19.042969,25000000.000
876,2012,-17.578125,25000000.000
877,2017,-15.136719,25000000.000
878,2020,-13.671875,25000000.000
879,2021,-13.183594,25000000.000
880,2033,-7.324219,25000000.000
881,2041,-3.417969,25000000.000
882,2049,0.488281,25000000.000
883,2049,0.488281,25000000.000
884,2067,9.277344,25000000.000
885,2075,13.183594,25000000.000
886,2080,15.625000,25000000.000
887,2081,16.113281,25000000.000
888,2088,19.531250,25000000.000
889,2090,20.507812,25000000.000
890,2089,20.019531,25000000.000
891,2088,19.531250,25000000.000
892,2083,17.089844,25000000.000
893,2080,15.625000,25000000.000
894,2077,14.160156,25000000.000
895,2077,14.160156,25000000.000
896,2070,10.742188,25000000.000
897,2066,8.789062,25000000.000
898,2061,6.347656,25000000.000
899,2061,6.347656,25000000.000
900,2051,1.464844,25000000.000
901,2045,-1.464844,25000000.000
902,2040,-3.906250,25000000.000
903,2040,-3.906250,25000000.000
904,2030,-8.789062,25000000.000
905,2025,-11.230469,25000000.000
906,2023,-12.207031,25000000.000
907,2023,-12.207031,25000000.000
908,2016,-15.625000,25000000.000
909,2016,-15.625000,25000000.000
910,2014,-16.601562,25000000.000
911,2015,-16.113281,25000000.000
912,2013,-17.089844,25000000.000
913,2013,-17.089844,25000000.000
914,2013,-17.089844,25000000.000
915,2014,-16.601562,25000000.000
916,2017,-15.136719,25000000.000
917,2019,-14.160156,25000000.000
918,2021,-13.183594,25000000.000
919,2022,-12.695312,25000000.000
920,2030,-8.789062,25000000.000
921,2035,-6.347656,25000000.000
922,2044,-1.953125,25000000.000
923,2043,-2.441406,25000000.000
924,2059,5.371094,25000000.000
925,2068,9.765625,25000000.000
926,2078,14.648438,25000000.000
927,2078,14.648438,25000000.000
928,2090,20.507812,25000000.000
929,2091,20.996094,25000000.000
930,2093,21.972656,25000000.000
931,2093,21.972656,25000000.000
932,2088,19.531250,25000000.000
933,2084,17.578125,25000000.000
934,2081,16.113281,25000000.000
935,2079,15.136719,25000000.000
936,2073,12.207031,25000000.000
937,2068,9.765625,25000000.000
938,2064,7.812500,25000000.000
939,2063,7.324219,25000000.000
940,2052,1.953125,25000000.000
941,2047,-0.488281,25000000.000
942,2042,-2.929688,25000000.000
943,2041,-3.417969,25000000.000
944,2032,-7.812500,25000000.000
945,2027,-10.253906,25000000.000
946,2024,-11.718750,25000000.000
947,2024,-11.718750,25000000.000
948,2017,-15.136719,25000000.000
949,2014,-16.601562,25000000.000
950,2013,-17.089844,25000000.000
951,2012,-17.578125,25000000.000
952,2011,-18.066406,25000000.000
953,2009,-19.042969,25000000.000
954,2010,-18.554688,25000000.000
955,2009,-19.042969,25000000.000
956,2011,-18.066406,25000000.000
957,2014,-16.601562,25000000.000
958,2019,-14.160156,25000000.000
959,2016,-15.625000,25000000.000
960,2025,-11.230469,25000000.000
961,2030,-8.789062,25000000.000
962,2037,-5.371094,25000000.000
963,2036,-5.859375,25000000.000
964,2050,0.976562,25000000.000
965,2058,4.882812,25000000.000
966,2066,8.789062,25000000.000
967,2067,9.277344,25000000.000
968,2081,16.113281,25000000.000
969,2086,18.554688,25000000.000
970,2089,20.019531,25000000.000
971,2089,20.019531,25000000.000
972,2088,19.531250,25000000.000
973,2085,18.066406,25000000.000
974,2083,17.089844,25000000.000
975,2082,16.601562,25000000.000
976,2075,13.183594,25000000.000
977,2072,11.718750,25000000.000
978,2068,9.765625,25000000.000
979,2067,9.277344,25000000.000
980,2059,5.371094,25000000.000
981,2053,2.441406,25000000.000
982,2046,-0.976562,25000000.000
983,2046,-0.976562,25000000.000
984,2035,-6.347656,25000000.000
985,2032,-7.812500,25000000.000
986,2028,-9.765625,25000000.000
987,2028,-9.765625,25000000.000
988,2022,-12.695312,25000000.000
989,2020,-13.671875,25000000.000
990,2018,-14.648438,25000000.000
991,2017,-15.136719,25000000.000
992,2017,-15.136719,25000000.000
993,2016,-15.625000,25000000.000
994,2015,-16.113281,25000000.000
995,2015,-16.113281,25000000.000
996,2017,-15.136719,25000000.000
997,2018,-14.648438,25000000.000
998,2019,-14.160156,25000000.000
999,2019,-14.160156,25000000.000
1000,2019,-14.160156,25000000.000
1001,2026,-10.742188,25000000.000
1002,2034,-6.835938,25000000.000
1003,2034,-6.835938,25000000.000
1004,2044,-1.953125,25000000.000
1005,2052,1.953125,25000000.000
1006,2062,6.835938,25000000.000
1007,2063,7.324219,25000000.000
1008,2078,14.648438,25000000.000
1009,2086,18.554688,25000000.000
1010,2090,20.507812,25000000.000
1011,2091,20.996094,25000000.000
1012,2094,22.460938,25000000.000
1013,2091,20.996094,25000000.000
1014,2087,19.042969,25000000.000
1015,2086,18.554688,25000000.000
1016,2079,15.136719,25000000.000
1017,2073,12.207031,25000000.000
1018,2069,10.253906,25000000.000
1019,2069,10.253906,25000000.000
1020,2059,5.371094,25000000.000
1021,2054,2.929688,25000000.000
1022,2048,0.000000,25000000.000
1023,2047,-0.488281,25000000.000
1024,2037,-5.371094,25000000.000
1025,2032,-7.812500,25000000.000
1026,2029,-9.277344,25000000.000
1027,2028,-9.765625,25000000.000
1028,2021,-13.183594,25000000.000
1029,2017,-15.136719,25000000.000
1030,2016,-15.625000,25000000.000
1031,2015,-16.113281,25000000.000
1032,2012,-17.578125,25000000.000
1033,2008,-19.531250,25000000.000
1034,2009,-19.042969,25000000.000
1035,2009,-19.042969,25000000.000
1036,2009,-19.042969,25000000.000
1037,2011,-18.066406,25000000.000
1038,2014,-16.601562,25000000.000
1039,2013,-17.089844,25000000.000
1040,2017,-15.136719,25000000.000
1041,2022,-12.695312,25000000.000
1042,2026,-10.742188,25000000.000
1043,2027,-10.253906,25000000.000
1044,2038,-4.882812,25000000.000
1045,2044,-1.953125,25000000.000
1046,2053,2.441406,25000000.000
1047,2054,2.929688,25000000.000
1048,2069,10.253906,25000000.000
1049,2076,13.671875,25000000.000
1050,2083,17.089844,25000000.000
1051,2083,17.089844,25000000.000
1052,2090,20.507812,25000000.000
1053,2089,20.019531,25000000.000
1054,2088,19.531250,25000000.000
1055,2088,19.531250,25000000.000
1056,2082,16.601562,25000000.000
1057,2077,14.160156,25000000.000
1058,2074,12.695312,25000000.000
1059,2073,12.207031,25000000.000
1060,2063,7.324219,25000000.000
1061,2059,5.371094,25000000.000
1062,2055,3.417969,25000000.000
1063,2053,2.441406,25000000.000
1064,2042,-2.929688,25000000.000
1065,2036,-5.859375,25000000.000
1066,2030,-8.789062,25000000.000
1067,2031,-8.300781,25000000.000
1068,2023,-12.207031,25000000.000
1069,2019,-14.160156,25000000.000
1070,2017,-15.136719,25000000.000
1071,2017,-15.136719,25000000.000
1072,2014,-16.601562,25000000.000
1073,2013,-17.089844,25000000.000
1074,2013,-17.089844,25000000.000
1075,2013,-17.089844,25000000.000
1076,2013,-17.089844,25000000.000
1077,2013,-17.089844,25000000.000
1078,2014,-16.601562,25000000.000
1079,2015,-16.113281,25000000.000
1080,2016,-15.625000,25000000.000
1081,2019,-14.160156,25000000.000
1082,2022,-12.695312,25000000.000
1083,2023,-12.207031,25000000.000
1084,2029,-9.277344,25000000.000
1085,2036,-5.859375,25000000.000
1086,2044,-1.953125,25000000.000
1087,2044,-1.953125,25000000.000
1088,2062,6.835938,25000000.000
1089,2072,11.718750,25000000.000
1090,2082,16.601562,25000000.000
1091,2081,16.113281,25000000.000
1092,2092,21.484375,25000000.000
1093,2094,22.460938,25000000.000
1094,2094,22.460938,25000000.000
1095,2094,22.460938,25000000.000
1096,2087,19.042969,25000000.000
1097,2083,17.089844,25000000.000
1098,2077,14.160156,25000000.000
1099,2078,14.648438,25000000.000
1100,2070,10.742188,25000000.000
1101,2065,8.300781,25000000.000
1102,2059,5.371094,25000000.000
1103,2059,5.371094,25000000.000
1104,2049,0.488281,25000000.000
1105,2042,-2.929688,25000000.000
1106,2037,-5.371094,25000000.000
1107,2036,-5.859375,25000000.000
1108,2027,-10.253906,25000000.000
1109,2022,-12.695312,25000000.000
1110,2020,-13.671875,25000000.000
1111,2019,-14.160156,25000000.000
1112,2014,-16.601562,25000000.000
1113,2011,-18.066406,25000000.000
1114,2012,-17.578125,25000000.000
1115,2011,-18.066406,25000000.000
1116,2009,-19.042969,25000000.000
1117,2009,-19.042969,25000000.000
1118,2011,-18.066406,25000000.000
1119,2011,-18.066406,25000000.000
1120,2014,-16.601562,25000000.000
1121,2018,-14.648438,25000000.000
1122,2021,-13.183594,25000000.000
1123,2021,-13.183594,25000000.000
1124,2030,-8.789062,25000000.000
1125,2036,-5.859375,25000000.000
1126,2042,-2.929688,25000000.000
1127,2043,-2.441406,25000000.000
1128,2057,4.394531,25000000.000
1129,2066,8.789062,25000000.000
1130,2074,12.695312,25000000.000
1131,2075,13.183594,25000000.000
1132,2087,19.042969,25000000.000
1133,2091,20.996094,25000000.000
1134,2093,21.972656,25000000.000
1135,2093,21.972656,25000000.000
1136,2091,20.996094,25000000.000
1137,2087,19.042969,25000000.000
1138,2084,17.578125,25000000.000
1139,2084,17.578125,25000000.000
1140,2075,13.183594,25000000.000
1141,2070,10.742188,25000000.000
1142,2066,8.789062,25000000.000
1143,2066,8.789062,25000000.000
1144,2055,3.417969,25000000.000
1145,2048,0.000000,25000000.000
1146,2042,-2.929688,25000000.000
1147,2043,-2.441406,25000000.000
1148,2031,-8.300781,25000000.000
1149,2028,-9.765625,25000000.000
1150,2023,-12.207031,25000000.000
1151,2022,-12.695312,25000000.000
1152,2018,-14.648438,25000000.000
1153,2015,-16.113281,25000000.000
1154,2014,-16.601562,25000000.000
1155,2015,-16.113281,25000000.000
1156,2012,-17.578125,25000000.000
1157,2012,-17.578125,25000000.000
1158,2013,-17.089844,25000000.000
1159,2013,-17.089844,25000000.000
1160,2016,-15.625000,25000000.000
1161,2018,-14.648438,25000000.000
1162,2020,-13.671875,25000000.000
1163,2021,-13.183594,25000000.000
1164,2026,-10.742188,25000000.000
1165,2031,-8.300781,25000000.000
1166,2035,-6.347656,25000000.000
1167,2035,-6.347656,25000000.000
1168,2047,-0.488281,25000000.000
1169,2056,3.906250,25000000.000
1170,2064,7.812500,25000000.000
1171,2066,8.789062,25000000.000
1172,2082,16.601562,25000000.000
1173,2089,20.019531,25000000.000
1174,2092,21.484375,25000000.000
1175,2093,21.972656,25000000.000
1176,2094,22.460938,25000000.000
1177,2092,21.484375,25000000.000
1178,2087,19.042969,25000000.000
1179,2088,19.531250,25000000.000
1180,2079,15.136719,25000000.000
1181,2075,13.183594,25000000.000
1182,2070,10.742188,25000000.000
1183,2063,7.324219,25000000.000
1184,2061,6.347656,25000000.000
1185,2053,2.441406,25000000.000
1186,2047,-0.488281,25000000.000
1187,2048,0.000000,25000000.000
1188,2038,-4.882812,25000000.000
1189,2033,-7.324219,25000000.000
1190,2027,-10.253906,25000000.000
1191,2028,-9.765625,25000000.000
1192,2020,-13.671875,25000000.000
1193,2016,-15.625000,25000000.000
1194,2012,-17.578125,25000000.000
1195,2013,-17.089844,25000000.000
1196,2009,-19.042969,25000000.000
1197,2009,-19.042969,25000000.000
1198,2007,-20.019531,25000000.000
1199,2008,-19.531250,25000000.000
1200,2010,-18.554688,25000000.000
1201,2013,-17.089844,25000000.000
1202,2016,-15.625000,25000000.000
1203,2017,-15.136719,25000000.000
1204,2024,-11.718750,25000000.000
1205,2028,-9.765625,25000000.000
1206,2034,-6.835938,25000000.000
1207,2034,-6.835938,25000000.000
1208,2043,-2.441406,25000000.000
1209,2048,0.000000,25000000.000
1210,2055,3.417969,25000000.000
1211,2056,3.906250,25000000.000
1212,2072,11.718750,25000000.000
1213,2079,15.136719,25000000.000
1214,2084,17.578125,25000000.000
1215,2085,18.066406,25000000.000
1216,2091,20.996094,25000000.000
1217,2091,20.996094,25000000.000
1218,2089,20.019531,25000000.000
1219,2089,20.019531,25000000.000
1220,2081,16.113281,25000000.000
1221,2078,14.648438,25000000.000
1222,2073,12.207031,25000000.000
1223,2072,11.718750,25000000.000
1224,2061,6.347656,25000000.000
1225,2057,4.394531,25000000.000
1226,2052,1.953125,25000000.000
1227,2051,1.464844,25000000.000
1228,2040,-3.906250,25000000.000
1229,2035,-6.347656,25000000.000
1230,2031,-8.300781,25000000.000
1231,2030,-8.789062,25000000.000
1232,2023,-12.207031,25000000.000
1233,2019,-14.160156,25000000.000
1234,2016,-15.625000,25000000.000
1235,2015,-16.113281,25000000.000
1236,2013,-17.089844,25000000.000
1237,2011,-18.066406,25000000.000
1238,2010,-18.554688,25000000.000
1239,2010,-18.554688,25000000.000
1240,2010,-18.554688,25000000.000
1241,2012,-17.578125,25000000.000
1242,2016,-15.625000,25000000.000
1243,2016,-15.625000,25000000.000
1244,2021,-13.183594,25000000.000
1245,2023,-12.207031,25000000.000
1246,2029,-9.277344,25000000.000
1247,2029,-9.277344,25000000.000
1248,2037,-5.371094,25000000.000
1249,2044,-1.953125,25000000.000
1250,2051,1.464844,25000000.000
1251,2051,1.464844,25000000.000
1252,2069,10.253906,25000000.000
1253,2077,14.160156,25000000.000
1254,2084,17.578125,25000000.000
1255,2085,18.066406,25000000.000
1256,2095,22.949219,25000000.000
1257,2095,22.949219,25000000.000
1258,2094,22.460938,25000000.000
1259,2093,21.972656,25000000.000
1260,2087,19.042969,25000000.000
1261,2080,15.625000,25000000.000
1262,2075,13.183594,25000000.000
1263,2074,12.695312,25000000.000
1264,2065,8.300781,25000000.000
1265,2059,5.371094,25000000.000
1266,2053,2.441406,25000000.000
1267,2052,1.953125,25000000.000
1268,2043,-2.441406,25000000.000
1269,2038,-4.882812,25000000.000
1270,2031,-8.300781,25000000.000
1271,2033,-7.324219,25000000.000
1272,2024,-11.718750,25000000.000
1273,2021,-13.183594,25000000.000
1274,2018,-14.648438,25000000.000
1275,2018,-14.648438,25000000.000
1276,2014,-16.601562,25000000.000
1277,2012,-17.578125,25000000.000
1278,2011,-18.066406,25000000.000
1279,2011,-18.066406,25000000.000
1280,2010,-18.554688,25000000.000
1281,2010,-18.554688,25000000.000
1282,2012,-17.578125,25000000.000
1283,2012,-17.578125,25000000.000
1284,2020,-13.671875,25000000.000
1285,2024,-11.718750,25000000.000
1286,2029,-9.277344,25000000.000
1287,2029,-9.277344,25000000.000
1288,2038,-4.882812,25000000.000
1289,2044,-1.953125,25000000.000
1290,2048,0.000000,25000000.000
1291,2049,0.488281,25000000.000
1292,2061,6.347656,25000000.000
1293,2068,9.765625,25000000.000
1294,2076,13.671875,25000000.000
1295,2076,13.671875,25000000.000
1296,2087,19.042969,25000000.000
1297,2090,20.507812,25000000.000
1298,2091,20.996094,25000000.000
1299,2092,21.484375,25000000.000
1300,2089,20.019531,25000000.000
1301,2085,18.066406,25000000.000
1302,2081,16.113281,25000000.000
1303,2080,15.625000,25000000.000
1304,2072,11.718750,25000000.000
1305,2066,8.789062,25000000.000
1306,2061,6.347656,25000000.000
1307,2061,6.347656,25000000.000
1308,2049,0.488281,25000000.000
1309,2045,-1.464844,25000000.000
1310,2038,-4.882812,25000000.000
1311,2038,-4.882812,25000000.000
1312,2029,-9.277344,25000000.000
1313,2025,-11.230469,25000000.000
1314,2020,-13.671875,25000000.000
1315,2021,-13.183594,25000000.000
1316,2013,-17.089844,25000000.000
1317,2012,-17.578125,25000000.000
1318,2010,-18.554688,25000000.000
1319,2010,-18.554688,25000000.000
1320,2009,-19.042969,25000000.000
1321,2010,-18.554688,25000000.000
1322,2013,-17.089844,25000000.000
1323,2013,-17.089844,25000000.000
1324,2017,-15.136719,25000000.000
1325,2020,-13.671875,25000000.000
1326,2024,-11.718750,25000000.000
1327,2025,-11.230469,25000000.000
1328,2033,-7.324219,25000000.000
1329,2036,-5.859375,25000000.000
1330,2041,-3.417969,25000000.000
1331,2041,-3.417969,25000000.000
1332,2052,1.953125,25000000.000
1333,2060,5.859375,25000000.000
1334,2068,9.765625,25000000.000
1335,2069,10.253906,25000000.000
1336,2083,17.089844,25000000.000
1337,2090,20.507812,25000000.000
1338,2093,21.972656,25000000.000
1339,2092,21.484375,25000000.000
1340,2093,21.972656,25000000.000
1341,2088,19.531250,25000000.000
1342,2082,16.601562,25000000.000
1343,2082,16.601562,25000000.000
1344,2072,11.718750,25000000.000
1345,2067,9.277344,25000000.000
1346,2060,5.859375,25000000.000
1347,2060,5.859375,25000000.000
1348,2050,0.976562,25000000.000
1349,2045,-1.464844,25000000.000
1350,2040,-3.906250,25000000.000
1351,2040,-3.906250,25000000.000
1352,2030,-8.789062,25000000.000
1353,2026,-10.742188,25000000.000
1354,2022,-12.695312,25000000.000
1355,2022,-12.695312,25000000.000
1356,2016,-15.625000,25000000.000
1357,2013,-17.089844,25000000.000
1358,2011,-18.066406,25000000.000
1359,2011,-18.066406,25000000.000
1360,2010,-18.554688,25000000.000
1361,2009,-19.042969,25000000.000
1362,2009,-19.042969,25000000.000
1363,2010,-18.554688,25000000.000
1364,2015,-16.113281,25000000.000
1365,2017,-15.136719,25000000.000
1366,2021,-13.183594,25000000.000
1367,2021,-13.183594,25000000.000
1368,2030,-8.789062,25000000.000
1369,2035,-6.347656,25000000.000
1370,2041,-3.417969,25000000.000
1371,2041,-3.417969,25000000.000
1372,2050,0.976562,25000000.000
1373,2055,3.417969,25000000.000
1374,2063,7.324219,25000000.000
1375,2063,7.324219,25000000.000
1376,2077,14.160156,25000000.000
1377,2084,17.578125,25000000.000
1378,2088,19.531250,25000000.000
1379,2088,19.531250,25000000.000
1380,2092,21.484375,25000000.000
1381,2091,20.996094,25000000.000
1382,2087,19.042969,25000000.000
1383,2087,19.042969,25000000.000
1384,2078,14.648438,25000000.000
1385,2074,12.695312,25000000.000
1386,2069,10.253906,25000000.000
1387,2069,10.253906,25000000.000
1388,2057,4.394531,25000000.000
1389,2051,1.464844,25000000.000
1390,2046,-0.976562,25000000.000
1391,2046,-0.976562,25000000.000
