sample_index,raw_code,voltage_mV,sample_rate_hz
838,2075,13.183594,25000000.000
839,2076,13.671875,25000000.000
840,2086,18.554688,25000000.000
841,2088,19.531250,25000000.000
842,2087,19.042969,25000000.000
843,2086,18.554688,25000000.000
844,2079,15.136719,25000000.000
845,2071,11.230469,25000000.000
846,2063,7.324219,25000000.000
847,2062,6.835938,25000000.000
848,2052,1.953125,25000000.000
849,2047,-0.488281,25000000.000
850,2044,-1.953125,25000000.000
851,2044,-1.953125,25000000.000
852,2040,-3.906250,25000000.000
853,2039,-4.394531,25000000.000
854,2037,-5.371094,25000000.000
855,2037,-5.371094,25000000.000
856,2030,-8.789062,25000000.000
857,2025,-11.230469,25000000.000
858,2020,-13.671875,25000000.000
859,2020,-13.671875,25000000.000
860,2012,-17.578125,25000000.000
861,2009,-19.042969,25000000.000
862,2008,-19.531250,25000000.000
863,2009,-19.042969,25000000.000
864,2013,-17.089844,25000000.000
865,2018,-14.648438,25000000.000
866,2024,-11.718750,25000000.000
867,2025,-11.230469,25000000.000
868,2036,-5.859375,25000000.000
869,2039,-4.394531,25000000.000
870,2044,-1.953125,25000000.000
871,2044,-1.953125,25000000.000
872,2046,-0.976562,25000000.000
873,2046,-0.976562,25000000.000
874,2049,0.488281,25000000.000
875,2049,0.488281,25000000.000
876,2058,4.882812,25000000.000
877,2064,7.812500,25000000.000
878,2071,11.230469,25000000.000
879,2071,11.230469,25000000.000
880,2085,18.066406,25000000.000
881,2088,19.531250,25000000.000
882,2090,20.507812,25000000.000
883,2090,20.507812,25000000.000
884,2084,17.578125,25000000.000
885,2078,14.648438,25000000.000
886,2070,10.742188,25000000.000
887,2070,10.742188,25000000.000
888,2054,2.929688,25000000.000
889,2049,0.488281,25000000.000
890,2044,-1.953125,25000000.000
891,2044,-1.953125,25000000.000
892,2040,-3.906250,25000000.000
893,2036,-5.859375,25000000.000
894,2035,-6.347656,25000000.000
895,2035,-6.347656,25000000.000
896,2032,-7.812500,25000000.000
897,2028,-9.765625,25000000.000
898,2022,-12.695312,25000000.000
899,2024,-11.718750,25000000.000
900,2016,-15.625000,25000000.000
901,2014,-16.601562,25000000.000
902,2010,-18.554688,25000000.000
903,2011,-18.066406,25000000.000
904,2011,-18.066406,25000000.000
905,2015,-16.113281,25000000.000
906,2020,-13.671875,25000000.000
907,2020,-13.671875,25000000.000
908,2032,-7.812500,25000000.000
909,2037,-5.371094,25000000.000
910,2042,-2.929688,25000000.000
911,2042,-2.929688,25000000.000
912,2047,-0.488281,25000000.000
913,2048,0.000000,25000000.000
914,2050,0.976562,25000000.000
915,2050,0.976562,25000000.000
916,2054,2.929688,25000000.000
917,2057,4.394531,25000000.000
918,2064,7.812500,25000000.000
919,2064,7.812500,25000000.000
920,2076,13.671875,25000000.000
921,2082,16.601562,25000000.000
922,2086,18.554688,25000000.000
923,2086,18.554688,25000000.000
924,2087,19.042969,25000000.000
925,2084,17.578125,25000000.000
926,2080,15.625000,25000000.000
927,2080,15.625000,25000000.000
928,2066,8.789062,25000000.000
929,2059,5.371094,25000000.000
930,2051,1.464844,25000000.000
931,2051,1.464844,25000000.000
932,2041,-3.417969,25000000.000
933,2036,-5.859375,25000000.000
934,2032,-7.812500,25000000.000
935,2032,-7.812500,25000000.000
936,2028,-9.765625,25000000.000
937,2024,-11.718750,25000000.000
938,2021,-13.183594,25000000.000
939,2021,-13.183594,25000000.000
940,2017,-15.136719,25000000.000
941,2014,-16.601562,25000000.000
942,2012,-17.578125,25000000.000
943,2011,-18.066406,25000000.000
944,2011,-18.066406,25000000.000
945,2013,-17.089844,25000000.000
946,2016,-15.625000,25000000.000
947,2017,-15.136719,25000000.000
948,2026,-10.742188,25000000.000
949,2031,-8.300781,25000000.000
950,2037,-5.371094,25000000.000
951,2037,-5.371094,25000000.000
952,2044,-1.953125,25000000.000
953,2046,-0.976562,25000000.000
954,2048,0.000000,25000000.000
955,2049,0.488281,25000000.000
956,2052,1.953125,25000000.000
957,2057,4.394531,25000000.000
958,2062,6.835938,25000000.000
959,2063,7.324219,25000000.000
960,2074,12.695312,25000000.000
961,2079,15.136719,25000000.000
962,2085,18.066406,25000000.000
963,2085,18.066406,25000000.000
964,2089,20.019531,25000000.000
965,2088,19.531250,25000000.000
966,2084,17.578125,25000000.000
967,2084,17.578125,25000000.000
968,2074,12.695312,25000000.000
969,2068,9.765625,25000000.000
970,2060,5.859375,25000000.000
971,2058,4.882812,25000000.000
972,2047,-0.488281,25000000.000
973,2041,-3.417969,25000000.000
974,2036,-5.859375,25000000.000
975,2036,-5.859375,25000000.000
976,2028,-9.765625,25000000.000
977,2026,-10.742188,25000000.000
978,2024,-11.718750,25000000.000
979,2023,-12.207031,25000000.000
980,2019,-14.160156,25000000.000
981,2017,-15.136719,25000000.000
982,2018,-14.648438,25000000.000
983,2016,-15.625000,25000000.000
984,2013,-17.089844,25000000.000
985,2015,-16.113281,25000000.000
986,2016,-15.625000,25000000.000
987,2015,-16.113281,25000000.000
988,2023,-12.207031,25000000.000
989,2028,-9.765625,25000000.000
990,2033,-7.324219,25000000.000
991,2034,-6.835938,25000000.000
992,2042,-2.929688,25000000.000
993,2045,-1.464844,25000000.000
994,2046,-0.976562,25000000.000
995,2047,-0.488281,25000000.000
996,2050,0.976562,25000000.000
997,2054,2.929688,25000000.000
998,2058,4.882812,25000000.000
999,2059,5.371094,25000000.000
1000,2071,11.230469,25000000.000
1001,2078,14.648438,25000000.000
1002,2084,17.578125,25000000.000
1003,2084,17.578125,25000000.000
1004,2091,20.996094,25000000.000
1005,2091,20.996094,25000000.000
1006,2090,20.507812,25000000.000
1007,2090,20.507812,25000000.000
1008,2082,16.601562,25000000.000
1009,2077,14.160156,25000000.000
1010,2070,10.742188,25000000.000
1011,2069,10.253906,25000000.000
1012,2058,4.882812,25000000.000
1013,2049,0.488281,25000000.000
1014,2043,-2.441406,25000000.000
1015,2042,-2.929688,25000000.000
1016,2030,-8.789062,25000000.000
1017,2022,-12.695312,25000000.000
1018,2018,-14.648438,25000000.000
1019,2019,-14.160156,25000000.000
1020,2014,-16.601562,25000000.000
1021,2011,-18.066406,25000000.000
1022,2010,-18.554688,25000000.000
1023,2011,-18.066406,25000000.000
1024,2010,-18.554688,25000000.000
1025,2010,-18.554688,25000000.000
1026,2011,-18.066406,25000000.000
1027,2012,-17.578125,25000000.000
1028,2016,-15.625000,25000000.000
1029,2021,-13.183594,25000000.000
1030,2025,-11.230469,25000000.000
1031,2026,-10.742188,25000000.000
1032,2035,-6.347656,25000000.000
1033,2038,-4.882812,25000000.000
1034,2041,-3.417969,25000000.000
1035,2041,-3.417969,25000000.000
1036,2045,-1.464844,25000000.000
1037,2048,0.000000,25000000.000
1038,2052,1.953125,25000000.000
1039,2052,1.953125,25000000.000
1040,2065,8.300781,25000000.000
1041,2073,12.207031,25000000.000
1042,2080,15.625000,25000000.000
1043,2080,15.625000,25000000.000
1044,2091,20.996094,25000000.000
1045,2092,21.484375,25000000.000
1046,2092,21.484375,25000000.000
1047,2092,21.484375,25000000.000
1048,2085,18.066406,25000000.000
1049,2080,15.625000,25000000.000
1050,2076,13.671875,25000000.000
1051,2076,13.671875,25000000.000
1052,2064,7.812500,25000000.000
1053,2058,4.882812,25000000.000
1054,2051,1.464844,25000000.000
1055,2050,0.976562,25000000.000
1056,2036,-5.859375,25000000.000
1057,2028,-9.765625,25000000.000
1058,2021,-13.183594,25000000.000
1059,2021,-13.183594,25000000.000
1060,2012,-17.578125,25000000.000
1061,2011,-18.066406,25000000.000
1062,2009,-19.042969,25000000.000
1063,2009,-19.042969,25000000.000
1064,2009,-19.042969,25000000.000
1065,2010,-18.554688,25000000.000
1066,2011,-18.066406,25000000.000
1067,2011,-18.066406,25000000.000
1068,2015,-16.113281,25000000.000
1069,2018,-14.648438,25000000.000
1070,2021,-13.183594,25000000.000
1071,2023,-12.207031,25000000.000
1072,2030,-8.789062,25000000.000
1073,2034,-6.835938,25000000.000
1074,2038,-4.882812,25000000.000
1075,2038,-4.882812,25000000.000
1076,2043,-2.441406,25000000.000
1077,2044,-1.953125,25000000.000
1078,2046,-0.976562,25000000.000
1079,2046,-0.976562,25000000.000
1080,2054,2.929688,25000000.000
1081,2060,5.859375,25000000.000
1082,2067,9.277344,25000000.000
1083,2067,9.277344,25000000.000
1084,2078,14.648438,25000000.000
1085,2083,17.089844,25000000.000
1086,2086,18.554688,25000000.000
1087,2086,18.554688,25000000.000
1088,2086,18.554688,25000000.000
1089,2084,17.578125,25000000.000
1090,2081,16.113281,25000000.000
1091,2080,15.625000,25000000.000
1092,2072,11.718750,25000000.000
1093,2067,9.277344,25000000.000
1094,2060,5.859375,25000000.000
1095,2061,6.347656,25000000.000
1096,2046,-0.976562,25000000.000
1097,2038,-4.882812,25000000.000
1098,2029,-9.277344,25000000.000
1099,2027,-10.253906,25000000.000
1100,2013,-17.089844,25000000.000
1101,2008,-19.531250,25000000.000
1102,2006,-20.507812,25000000.000
1103,2005,-20.996094,25000000.000
1104,2005,-20.996094,25000000.000
1105,2006,-20.507812,25000000.000
1106,2008,-19.531250,25000000.000
1107,2008,-19.531250,25000000.000
1108,2014,-16.601562,25000000.000
1109,2018,-14.648438,25000000.000
1110,2022,-12.695312,25000000.000
1111,2022,-12.695312,25000000.000
1112,2031,-8.300781,25000000.000
1113,2035,-6.347656,25000000.000
1114,2037,-5.371094,25000000.000
1115,2037,-5.371094,25000000.000
1116,2042,-2.929688,25000000.000
1117,2045,-1.464844,25000000.000
1118,2047,-0.488281,25000000.000
1119,2046,-0.976562,25000000.000
1120,2055,3.417969,25000000.000
1121,2060,5.859375,25000000.000
1122,2067,9.277344,25000000.000
1123,2067,9.277344,25000000.000
1124,2078,14.648438,25000000.000
1125,2084,17.578125,25000000.000
1126,2088,19.531250,25000000.000
1127,2087,19.042969,25000000.000
1128,2089,20.019531,25000000.000
1129,2087,19.042969,25000000.000
1130,2086,18.554688,25000000.000
1131,2085,18.066406,25000000.000
1132,2079,15.136719,25000000.000
1133,2075,13.183594,25000000.000
1134,2070,10.742188,25000000.000
1135,2071,11.230469,25000000.000
1136,2058,4.882812,25000000.000
1137,2050,0.976562,25000000.000
1138,2043,-2.441406,25000000.000
1139,2041,-3.417969,25000000.000
1140,2024,-11.718750,25000000.000
1141,2017,-15.136719,25000000.000
1142,2012,-17.578125,25000000.000
1143,2012,-17.578125,25000000.000
1144,2006,-20.507812,25000000.000
1145,2006,-20.507812,25000000.000
1146,2007,-20.019531,25000000.000
1147,2008,-19.531250,25000000.000
1148,2013,-17.089844,25000000.000
1149,2017,-15.136719,25000000.000
1150,2020,-13.671875,25000000.000
1151,2021,-13.183594,25000000.000
1152,2029,-9.277344,25000000.000
1153,2032,-7.812500,25000000.000
1154,2035,-6.347656,25000000.000
1155,2035,-6.347656,25000000.000
1156,2038,-4.882812,25000000.000
1157,2040,-3.906250,25000000.000
1158,2042,-2.929688,25000000.000
1159,2040,-3.906250,25000000.000
1160,2047,-0.488281,25000000.000
1161,2053,2.441406,25000000.000
1162,2059,5.371094,25000000.000
1163,2060,5.859375,25000000.000
1164,2074,12.695312,25000000.000
1165,2078,14.648438,25000000.000
1166,2083,17.089844,25000000.000
1167,2084,17.578125,25000000.000
1168,2087,19.042969,25000000.000
1169,2086,18.554688,25000000.000
1170,2084,17.578125,25000000.000
1171,2085,18.066406,25000000.000
1172,2078,14.648438,25000000.000
1173,2075,13.183594,25000000.000
1174,2072,11.718750,25000000.000
1175,2071,11.230469,25000000.000
1176,2063,7.324219,25000000.000
1177,2057,4.394531,25000000.000
1178,2050,0.976562,25000000.000
1179,2049,0.488281,25000000.000
1180,2032,-7.812500,25000000.000
1181,2023,-12.207031,25000000.000
1182,2014,-16.601562,25000000.000
1183,2014,-16.601562,25000000.000
1184,2005,-20.996094,25000000.000
1185,2003,-21.972656,25000000.000
1186,2004,-21.484375,25000000.000
1187,2003,-21.972656,25000000.000
1188,2007,-20.019531,25000000.000
1189,2011,-18.066406,25000000.000
1190,2015,-16.113281,25000000.000
1191,2016,-15.625000,25000000.000
1192,2024,-11.718750,25000000.000
1193,2030,-8.789062,25000000.000
1194,2033,-7.324219,25000000.000
1195,2035,-6.347656,25000000.000
1196,2038,-4.882812,25000000.000
1197,2039,-4.394531,25000000.000
1198,2041,-3.417969,25000000.000
1199,2041,-3.417969,25000000.000
1200,2046,-0.976562,25000000.000
1201,2050,0.976562,25000000.000
1202,2057,4.394531,25000000.000
1203,2057,4.394531,25000000.000
1204,2074,12.695312,25000000.000
1205,2081,16.113281,25000000.000
1206,2087,19.042969,25000000.000
1207,2087,19.042969,25000000.000
1208,2092,21.484375,25000000.000
1209,2093,21.972656,25000000.000
1210,2090,20.507812,25000000.000
1211,2089,20.019531,25000000.000
1212,2082,16.601562,25000000.000
1213,2079,15.136719,25000000.000
1214,2074,12.695312,25000000.000
1215,2074,12.695312,25000000.000
1216,2068,9.765625,25000000.000
1217,2062,6.835938,25000000.000
1218,2057,4.394531,25000000.000
1219,2057,4.394531,25000000.000
1220,2042,-2.929688,25000000.000
1221,2034,-6.835938,25000000.000
1222,2025,-11.230469,25000000.000
1223,2024,-11.718750,25000000.000
1224,2012,-17.578125,25000000.000
1225,2008,-19.531250,25000000.000
1226,2005,-20.996094,25000000.000
1227,2006,-20.507812,25000000.000
1228,2006,-20.507812,25000000.000
1229,2007,-20.019531,25000000.000
1230,2010,-18.554688,25000000.000
1231,2011,-18.066406,25000000.000
1232,2019,-14.160156,25000000.000
1233,2022,-12.695312,25000000.000
1234,2027,-10.253906,25000000.000
1235,2028,-9.765625,25000000.000
1236,2035,-6.347656,25000000.000
1237,2038,-4.882812,25000000.000
1238,2038,-4.882812,25000000.000
1239,2039,-4.394531,25000000.000
1240,2041,-3.417969,25000000.000
1241,2043,-2.441406,25000000.000
1242,2045,-1.464844,25000000.000
1243,2046,-0.976562,25000000.000
1244,2057,4.394531,25000000.000
1245,2064,7.812500,25000000.000
1246,2072,11.718750,25000000.000
1247,2073,12.207031,25000000.000
1248,2084,17.578125,25000000.000
1249,2087,19.042969,25000000.000
1250,2087,19.042969,25000000.000
1251,2088,19.531250,25000000.000
1252,2085,18.066406,25000000.000
1253,2081,16.113281,25000000.000
1254,2077,14.160156,25000000.000
1255,2078,14.648438,25000000.000
1256,2070,10.742188,25000000.000
1257,2066,8.789062,25000000.000
1258,2060,5.859375,25000000.000
1259,2060,5.859375,25000000.000
1260,2045,-1.464844,25000000.000
1261,2037,-5.371094,25000000.000
1262,2028,-9.765625,25000000.000
1263,2027,-10.253906,25000000.000
1264,2010,-18.554688,25000000.000
1265,2005,-20.996094,25000000.000
1266,2002,-22.460938,25000000.000
1267,2002,-22.460938,25000000.000
1268,2001,-22.949219,25000000.000
1269,2004,-21.484375,25000000.000
1270,2007,-20.019531,25000000.000
1271,2008,-19.531250,25000000.000
1272,2016,-15.625000,25000000.000
1273,2021,-13.183594,25000000.000
1274,2025,-11.230469,25000000.000
1275,2026,-10.742188,25000000.000
1276,2035,-6.347656,25000000.000
1277,2038,-4.882812,25000000.000
1278,2040,-3.906250,25000000.000
1279,2040,-3.906250,25000000.000
1280,2043,-2.441406,25000000.000
1281,2044,-1.953125,25000000.000
1282,2047,-0.488281,25000000.000
1283,2048,0.000000,25000000.000
1284,2055,3.417969,25000000.000
1285,2063,7.324219,25000000.000
1286,2070,10.742188,25000000.000
1287,2072,11.718750,25000000.000
1288,2084,17.578125,25000000.000
1289,2089,20.019531,25000000.000
1290,2092,21.484375,25000000.000
1291,2092,21.484375,25000000.000
1292,2090,20.507812,25000000.000
1293,2087,19.042969,25000000.000
1294,2083,17.089844,25000000.000
1295,2083,17.089844,25000000.000
1296,2076,13.671875,25000000.000
1297,2071,11.230469,25000000.000
1298,2066,8.789062,25000000.000
1299,2066,8.789062,25000000.000
1300,2055,3.417969,25000000.000
1301,2048,0.000000,25000000.000
1302,2038,-4.882812,25000000.000
1303,2037,-5.371094,25000000.000
1304,2020,-13.671875,25000000.000
1305,2013,-17.089844,25000000.000
1306,2007,-20.019531,25000000.000
1307,2006,-20.507812,25000000.000
1308,2002,-22.460938,25000000.000
1309,2001,-22.949219,25000000.000
1310,2002,-22.460938,25000000.000
1311,2003,-21.972656,25000000.000
1312,2010,-18.554688,25000000.000
1313,2014,-16.601562,25000000.000
1314,2019,-14.160156,25000000.000
1315,2020,-13.671875,25000000.000
1316,2029,-9.277344,25000000.000
1317,2033,-7.324219,25000000.000
1318,2036,-5.859375,25000000.000
1319,2035,-6.347656,25000000.000
1320,2038,-4.882812,25000000.000
1321,2038,-4.882812,25000000.000
1322,2040,-3.906250,25000000.000
1323,2040,-3.906250,25000000.000
1324,2046,-0.976562,25000000.000
1325,2050,0.976562,25000000.000
1326,2059,5.371094,25000000.000
1327,2061,6.347656,25000000.000
1328,2072,11.718750,25000000.000
1329,2080,15.625000,25000000.000
1330,2082,16.601562,25000000.000
1331,2082,16.601562,25000000.000
1332,2088,19.531250,25000000.000
1333,2085,18.066406,25000000.000
1334,2083,17.089844,25000000.000
1335,2083,17.089844,25000000.000
1336,2076,13.671875,25000000.000
1337,2073,12.207031,25000000.000
1338,2069,10.253906,25000000.000
1339,2069,10.253906,25000000.000
1340,2058,4.882812,25000000.000
1341,2051,1.464844,25000000.000
1342,2043,-2.441406,25000000.000
1343,2042,-2.929688,25000000.000
1344,2024,-11.718750,25000000.000
1345,2015,-16.113281,25000000.000
1346,2008,-19.531250,25000000.000
1347,2008,-19.531250,25000000.000
1348,1999,-23.925781,25000000.000
1349,1998,-24.414062,25000000.000
1350,1999,-23.925781,25000000.000
1351,2001,-22.949219,25000000.000
1352,2008,-19.531250,25000000.000
1353,2012,-17.578125,25000000.000
1354,2017,-15.136719,25000000.000
1355,2019,-14.160156,25000000.000
1356,2027,-10.253906,25000000.000
1357,2033,-7.324219,25000000.000
1358,2035,-6.347656,25000000.000
1359,2036,-5.859375,25000000.000
1360,2038,-4.882812,25000000.000
1361,2040,-3.906250,25000000.000
1362,2041,-3.417969,25000000.000
1363,2041,-3.417969,25000000.000
1364,2046,-0.976562,25000000.000
1365,2051,1.464844,25000000.000
1366,2058,4.882812,25000000.000
1367,2060,5.859375,25000000.000
1368,2077,14.160156,25000000.000
1369,2084,17.578125,25000000.000
1370,2089,20.019531,25000000.000
1371,2091,20.996094,25000000.000
1372,2095,22.949219,25000000.000
1373,2094,22.460938,25000000.000
1374,2092,21.484375,25000000.000
1375,2091,20.996094,25000000.000
1376,2084,17.578125,25000000.000
1377,2080,15.625000,25000000.000
1378,2076,13.671875,25000000.000
1379,2075,13.183594,25000000.000
1380,2069,10.253906,25000000.000
1381,2064,7.812500,25000000.000
1382,2057,4.394531,25000000.000
1383,2056,3.906250,25000000.000
1384,2041,-3.417969,25000000.000
1385,2030,-8.789062,25000000.000
1386,2021,-13.183594,25000000.000
1387,2019,-14.160156,25000000.000
1388,2006,-20.507812,25000000.000
1389,2002,-22.460938,25000000.000
1390,2001,-22.949219,25000000.000
1391,2000,-23.437500,25000000.000
1392,2003,-21.972656,25000000.000
1393,2007,-20.019531,25000000.000
1394,2011,-18.066406,25000000.000
1395,2011,-18.066406,25000000.000
