sample_index,raw_code,voltage_mV,sample_rate_hz
822,2044,-1.953125,25000000.000
823,2044,-1.953125,25000000.000
824,2043,-2.441406,25000000.000
825,2044,-1.953125,25000000.000
826,2044,-1.953125,25000000.000
827,2046,-0.976562,25000000.000
828,2045,-1.464844,25000000.000
829,2041,-3.417969,25000000.000
830,2046,-0.976562,25000000.000
831,2044,-1.953125,25000000.000
832,2044,-1.953125,25000000.000
833,2045,-1.464844,25000000.000
834,2044,-1.953125,25000000.000
835,2044,-1.953125,25000000.000
836,2046,-0.976562,25000000.000
837,2045,-1.464844,25000000.000
838,2045,-1.464844,25000000.000
839,2045,-1.464844,25000000.000
840,2045,-1.464844,25000000.000
841,2046,-0.976562,25000000.000
842,2045,-1.464844,25000000.000
843,2045,-1.464844,25000000.000
844,2045,-1.464844,25000000.000
845,2044,-1.953125,25000000.000
846,2045,-1.464844,25000000.000
847,2047,-0.488281,25000000.000
848,2045,-1.464844,25000000.000
849,2045,-1.464844,25000000.000
850,2045,-1.464844,25000000.000
851,2045,-1.464844,25000000.000
852,2045,-1.464844,25000000.000
853,2044,-1.953125,25000000.000
854,2045,-1.464844,25000000.000
855,2045,-1.464844,25000000.000
856,2044,-1.953125,25000000.000
857,2044,-1.953125,25000000.000
858,2043,-2.441406,25000000.000
859,2043,-2.441406,25000000.000
860,2044,-1.953125,25000000.000
861,2045,-1.464844,25000000.000
862,2045,-1.464844,25000000.000
863,2045,-1.464844,25000000.000
864,2045,-1.464844,25000000.000
865,2044,-1.953125,25000000.000
866,2046,-0.976562,25000000.000
867,2045,-1.464844,25000000.000
868,2047,-0.488281,25000000.000
869,2044,-1.953125,25000000.000
870,2045,-1.464844,25000000.000
871,2044,-1.953125,25000000.000
872,2046,-0.976562,25000000.000
873,2046,-0.976562,25000000.000
874,2044,-1.953125,25000000.000
875,2044,-1.953125,25000000.000
876,2047,-0.488281,25000000.000
877,2047,-0.488281,25000000.000
878,2043,-2.441406,25000000.000
879,2044,-1.953125,25000000.000
880,2046,-0.976562,25000000.000
881,2045,-1.464844,25000000.000
882,2046,-0.976562,25000000.000
883,2046,-0.976562,25000000.000
884,2046,-0.976562,25000000.000
885,2045,-1.464844,25000000.000
886,2046,-0.976562,25000000.000
887,2046,-0.976562,25000000.000
888,2045,-1.464844,25000000.000
889,2046,-0.976562,25000000.000
890,2046,-0.976562,25000000.000
891,2046,-0.976562,25000000.000
892,2047,-0.488281,25000000.000
893,2048,0.000000,25000000.000
894,2044,-1.953125,25000000.000
895,2044,-1.953125,25000000.000
896,2045,-1.464844,25000000.000
897,2047,-0.488281,25000000.000
898,2046,-0.976562,25000000.000
899,2044,-1.953125,25000000.000
900,2045,-1.464844,25000000.000
901,2045,-1.464844,25000000.000
902,2046,-0.976562,25000000.000
903,2045,-1.464844,25000000.000
904,2046,-0.976562,25000000.000
905,2045,-1.464844,25000000.000
906,2045,-1.464844,25000000.000
907,2045,-1.464844,25000000.000
908,2045,-1.464844,25000000.000
909,2046,-0.976562,25000000.000
910,2045,-1.464844,25000000.000
911,2045,-1.464844,25000000.000
912,2047,-0.488281,25000000.000
913,2045,-1.464844,25000000.000
914,2046,-0.976562,25000000.000
915,2046,-0.976562,25000000.000
916,2046,-0.976562,25000000.000
917,2046,-0.976562,25000000.000
918,2047,-0.488281,25000000.000
919,2047,-0.488281,25000000.000
920,2047,-0.488281,25000000.000
921,2045,-1.464844,25000000.000
922,2046,-0.976562,25000000.000
923,2045,-1.464844,25000000.000
924,2045,-1.464844,25000000.000
925,2046,-0.976562,25000000.000
926,2046,-0.976562,25000000.000
927,2046,-0.976562,25000000.000
928,2046,-0.976562,25000000.000
929,2046,-0.976562,25000000.000
930,2048,0.000000,25000000.000
931,2047,-0.488281,25000000.000
932,2045,-1.464844,25000000.000
933,2046,-0.976562,25000000.000
934,2046,-0.976562,25000000.000
935,2044,-1.953125,25000000.000
936,2045,-1.464844,25000000.000
937,2045,-1.464844,25000000.000
938,2045,-1.464844,25000000.000
939,2045,-1.464844,25000000.000
940,2045,-1.464844,25000000.000
941,2045,-1.464844,25000000.000
942,2044,-1.953125,25000000.000
943,2045,-1.464844,25000000.000
944,2044,-1.953125,25000000.000
945,2044,-1.953125,25000000.000
946,2044,-1.953125,25000000.000
947,2046,-0.976562,25000000.000
948,2046,-0.976562,25000000.000
949,2044,-1.953125,25000000.000
950,2046,-0.976562,25000000.000
951,2045,-1.464844,25000000.000
952,2046,-0.976562,25000000.000
953,2046,-0.976562,25000000.000
954,2047,-0.488281,25000000.000
955,2046,-0.976562,25000000.000
956,2046,-0.976562,25000000.000
957,2046,-0.976562,25000000.000
958,2046,-0.976562,25000000.000
959,2047,-0.488281,25000000.000
960,2047,-0.488281,25000000.000
961,2047,-0.488281,25000000.000
962,2046,-0.976562,25000000.000
963,2046,-0.976562,25000000.000
964,2047,-0.488281,25000000.000
965,2048,0.000000,25000000.000
966,2047,-0.488281,25000000.000
967,2047,-0.488281,25000000.000
968,2048,0.000000,25000000.000
969,2045,-1.464844,25000000.000
970,2046,-0.976562,25000000.000
971,2046,-0.976562,25000000.000
972,2045,-1.464844,25000000.000
973,2046,-0.976562,25000000.000
974,2045,-1.464844,25000000.000
975,2045,-1.464844,25000000.000
976,2045,-1.464844,25000000.000
977,2047,-0.488281,25000000.000
978,2046,-0.976562,25000000.000
979,2046,-0.976562,25000000.000
980,2045,-1.464844,25000000.000
981,2045,-1.464844,25000000.000
982,2045,-1.464844,25000000.000
983,2044,-1.953125,25000000.000
984,2040,-3.906250,25000000.000
985,2050,0.976562,25000000.000
986,2034,-6.835938,25000000.000
987,2049,0.488281,25000000.000
988,2040,-3.906250,25000000.000
989,2046,-0.976562,25000000.000
990,2045,-1.464844,25000000.000
991,2046,-0.976562,25000000.000
992,2043,-2.441406,25000000.000
993,2046,-0.976562,25000000.000
994,2045,-1.464844,25000000.000
995,2045,-1.464844,25000000.000
996,2046,-0.976562,25000000.000
997,2044,-1.953125,25000000.000
998,2045,-1.464844,25000000.000
999,2046,-0.976562,25000000.000
1000,2045,-1.464844,25000000.000
1001,2047,-0.488281,25000000.000
1002,2044,-1.953125,25000000.000
1003,2042,-2.929688,25000000.000
1004,2044,-1.953125,25000000.000
1005,2047,-0.488281,25000000.000
1006,2043,-2.441406,25000000.000
1007,2044,-1.953125,25000000.000
1008,2045,-1.464844,25000000.000
1009,2046,-0.976562,25000000.000
1010,2047,-0.488281,25000000.000
1011,2046,-0.976562,25000000.000
1012,2047,-0.488281,25000000.000
1013,2044,-1.953125,25000000.000
1014,2046,-0.976562,25000000.000
1015,2047,-0.488281,25000000.000
1016,2046,-0.976562,25000000.000
1017,2044,-1.953125,25000000.000
1018,2044,-1.953125,25000000.000
1019,2044,-1.953125,25000000.000
1020,2044,-1.953125,25000000.000
1021,2044,-1.953125,25000000.000
1022,2044,-1.953125,25000000.000
1023,2040,-3.906250,25000000.000
1024,2044,-1.953125,25000000.000
1025,2051,1.464844,25000000.000
1026,2044,-1.953125,25000000.000
1027,2053,2.441406,25000000.000
1028,2045,-1.464844,25000000.000
1029,2043,-2.441406,25000000.000
1030,2050,0.976562,25000000.000
1031,2052,1.953125,25000000.000
1032,2048,0.000000,25000000.000
1033,2041,-3.417969,25000000.000
1034,2045,-1.464844,25000000.000
1035,2046,-0.976562,25000000.000
1036,2048,0.000000,25000000.000
1037,2044,-1.953125,25000000.000
1038,2043,-2.441406,25000000.000
1039,2044,-1.953125,25000000.000
1040,2045,-1.464844,25000000.000
1041,2045,-1.464844,25000000.000
1042,2045,-1.464844,25000000.000
1043,2043,-2.441406,25000000.000
1044,2045,-1.464844,25000000.000
1045,2047,-0.488281,25000000.000
1046,2046,-0.976562,25000000.000
1047,2045,-1.464844,25000000.000
1048,2045,-1.464844,25000000.000
1049,2046,-0.976562,25000000.000
1050,2046,-0.976562,25000000.000
1051,2045,-1.464844,25000000.000
1052,2045,-1.464844,25000000.000
1053,2045,-1.464844,25000000.000
1054,2044,-1.953125,25000000.000
1055,2045,-1.464844,25000000.000
1056,2044,-1.953125,25000000.000
1057,2044,-1.953125,25000000.000
1058,2045,-1.464844,25000000.000
1059,2044,-1.953125,25000000.000
1060,2044,-1.953125,25000000.000
1061,2044,-1.953125,25000000.000
1062,2045,-1.464844,25000000.000
1063,2045,-1.464844,25000000.000
1064,2044,-1.953125,25000000.000
1065,2044,-1.953125,25000000.000
1066,2044,-1.953125,25000000.000
1067,2044,-1.953125,25000000.000
1068,2045,-1.464844,25000000.000
1069,2044,-1.953125,25000000.000
1070,2043,-2.441406,25000000.000
1071,2043,-2.441406,25000000.000
1072,2044,-1.953125,25000000.000
1073,2045,-1.464844,25000000.000
1074,2043,-2.441406,25000000.000
1075,2044,-1.953125,25000000.000
1076,2045,-1.464844,25000000.000
1077,2046,-0.976562,25000000.000
1078,2045,-1.464844,25000000.000
1079,2045,-1.464844,25000000.000
1080,2045,-1.464844,25000000.000
1081,2045,-1.464844,25000000.000
1082,2046,-0.976562,25000000.000
1083,2046,-0.976562,25000000.000
1084,2047,-0.488281,25000000.000
1085,2046,-0.976562,25000000.000
1086,2048,0.000000,25000000.000
1087,2045,-1.464844,25000000.000
1088,2046,-0.976562,25000000.000
1089,2047,-0.488281,25000000.000
1090,2045,-1.464844,25000000.000
1091,2047,-0.488281,25000000.000
1092,2047,-0.488281,25000000.000
1093,2047,-0.488281,25000000.000
1094,2045,-1.464844,25000000.000
1095,2046,-0.976562,25000000.000
1096,2046,-0.976562,25000000.000
1097,2046,-0.976562,25000000.000
1098,2046,-0.976562,25000000.000
1099,2046,-0.976562,25000000.000
1100,2045,-1.464844,25000000.000
1101,2045,-1.464844,25000000.000
1102,2045,-1.464844,25000000.000
1103,2043,-2.441406,25000000.000
1104,2045,-1.464844,25000000.000
1105,2044,-1.953125,25000000.000
1106,2044,-1.953125,25000000.000
1107,2043,-2.441406,25000000.000
1108,2044,-1.953125,25000000.000
1109,2043,-2.441406,25000000.000
1110,2044,-1.953125,25000000.000
1111,2045,-1.464844,25000000.000
1112,2044,-1.953125,25000000.000
1113,2045,-1.464844,25000000.000
1114,2044,-1.953125,25000000.000
1115,2045,-1.464844,25000000.000
1116,2049,0.488281,25000000.000
1117,2040,-3.906250,25000000.000
1118,2057,4.394531,25000000.000
1119,2047,-0.488281,25000000.000
1120,2049,0.488281,25000000.000
1121,2043,-2.441406,25000000.000
1122,2050,0.976562,25000000.000
1123,2048,0.000000,25000000.000
1124,2047,-0.488281,25000000.000
1125,2048,0.000000,25000000.000
1126,2047,-0.488281,25000000.000
1127,2047,-0.488281,25000000.000
1128,2047,-0.488281,25000000.000
1129,2049,0.488281,25000000.000
1130,2045,-1.464844,25000000.000
1131,2047,-0.488281,25000000.000
1132,2046,-0.976562,25000000.000
1133,2047,-0.488281,25000000.000
1134,2046,-0.976562,25000000.000
1135,2046,-0.976562,25000000.000
1136,2047,-0.488281,25000000.000
1137,2047,-0.488281,25000000.000
1138,2044,-1.953125,25000000.000
1139,2044,-1.953125,25000000.000
1140,2045,-1.464844,25000000.000
1141,2043,-2.441406,25000000.000
1142,2043,-2.441406,25000000.000
1143,2044,-1.953125,25000000.000
1144,2043,-2.441406,25000000.000
1145,2044,-1.953125,25000000.000
1146,2043,-2.441406,25000000.000
1147,2042,-2.929688,25000000.000
1148,2042,-2.929688,25000000.000
1149,2043,-2.441406,25000000.000
1150,2044,-1.953125,25000000.000
1151,2044,-1.953125,25000000.000
1152,2042,-2.929688,25000000.000
1153,2043,-2.441406,25000000.000
1154,2044,-1.953125,25000000.000
1155,2044,-1.953125,25000000.000
1156,2044,-1.953125,25000000.000
1157,2046,-0.976562,25000000.000
1158,2045,-1.464844,25000000.000
1159,2046,-0.976562,25000000.000
1160,2045,-1.464844,25000000.000
1161,2046,-0.976562,25000000.000
1162,2048,0.000000,25000000.000
1163,2048,0.000000,25000000.000
1164,2047,-0.488281,25000000.000
1165,2047,-0.488281,25000000.000
1166,2047,-0.488281,25000000.000
1167,2048,0.000000,25000000.000
1168,2048,0.000000,25000000.000
1169,2047,-0.488281,25000000.000
1170,2047,-0.488281,25000000.000
1171,2047,-0.488281,25000000.000
1172,2047,-0.488281,25000000.000
1173,2047,-0.488281,25000000.000
1174,2046,-0.976562,25000000.000
1175,2046,-0.976562,25000000.000
1176,2048,0.000000,25000000.000
1177,2047,-0.488281,25000000.000
1178,2045,-1.464844,25000000.000
1179,2046,-0.976562,25000000.000
1180,2045,-1.464844,25000000.000
1181,2044,-1.953125,25000000.000
1182,2045,-1.464844,25000000.000
1183,2045,-1.464844,25000000.000
1184,2044,-1.953125,25000000.000
1185,2043,-2.441406,25000000.000
1186,2043,-2.441406,25000000.000
1187,2044,-1.953125,25000000.000
1188,2043,-2.441406,25000000.000
1189,2044,-1.953125,25000000.000
1190,2043,-2.441406,25000000.000
1191,2044,-1.953125,25000000.000
1192,2043,-2.441406,25000000.000
1193,2043,-2.441406,25000000.000
1194,2045,-1.464844,25000000.000
1195,2044,-1.953125,25000000.000
1196,2045,-1.464844,25000000.000
1197,2044,-1.953125,25000000.000
1198,2045,-1.464844,25000000.000
1199,2046,-0.976562,25000000.000
1200,2046,-0.976562,25000000.000
1201,2046,-0.976562,25000000.000
1202,2045,-1.464844,25000000.000
1203,2045,-1.464844,25000000.000
1204,2045,-1.464844,25000000.000
1205,2047,-0.488281,25000000.000
1206,2046,-0.976562,25000000.000
1207,2046,-0.976562,25000000.000
1208,2047,-0.488281,25000000.000
1209,2047,-0.488281,25000000.000
1210,2046,-0.976562,25000000.000
1211,2047,-0.488281,25000000.000
1212,2046,-0.976562,25000000.000
1213,2047,-0.488281,25000000.000
1214,2044,-1.953125,25000000.000
1215,2045,-1.464844,25000000.000
1216,2045,-1.464844,25000000.000
1217,2045,-1.464844,25000000.000
1218,2044,-1.953125,25000000.000
1219,2044,-1.953125,25000000.000
1220,2045,-1.464844,25000000.000
1221,2044,-1.953125,25000000.000
1222,2043,-2.441406,25000000.000
1223,2043,-2.441406,25000000.000
1224,2041,-3.417969,25000000.000
1225,2043,-2.441406,25000000.000
1226,2042,-2.929688,25000000.000
1227,2043,-2.441406,25000000.000
1228,2042,-2.929688,25000000.000
1229,2042,-2.929688,25000000.000
1230,2042,-2.929688,25000000.000
1231,2042,-2.929688,25000000.000
1232,2042,-2.929688,25000000.000
1233,2042,-2.929688,25000000.000
1234,2042,-2.929688,25000000.000
1235,2041,-3.417969,25000000.000
1236,2043,-2.441406,25000000.000
1237,2043,-2.441406,25000000.000
1238,2045,-1.464844,25000000.000
1239,2046,-0.976562,25000000.000
1240,2044,-1.953125,25000000.000
1241,2044,-1.953125,25000000.000
1242,2044,-1.953125,25000000.000
1243,2049,0.488281,25000000.000
1244,2051,1.464844,25000000.000
1245,2047,-0.488281,25000000.000
1246,2046,-0.976562,25000000.000
1247,2048,0.000000,25000000.000
1248,2049,0.488281,25000000.000
1249,2046,-0.976562,25000000.000
1250,2049,0.488281,25000000.000
1251,2048,0.000000,25000000.000
1252,2046,-0.976562,25000000.000
1253,2048,0.000000,25000000.000
1254,2047,-0.488281,25000000.000
1255,2047,-0.488281,25000000.000
1256,2047,-0.488281,25000000.000
1257,2046,-0.976562,25000000.000
1258,2046,-0.976562,25000000.000
1259,2046,-0.976562,25000000.000
1260,2044,-1.953125,25000000.000
1261,2045,-1.464844,25000000.000
1262,2045,-1.464844,25000000.000
1263,2045,-1.464844,25000000.000
1264,2043,-2.441406,25000000.000
1265,2043,-2.441406,25000000.000
1266,2043,-2.441406,25000000.000
1267,2042,-2.929688,25000000.000
1268,2044,-1.953125,25000000.000
1269,2043,-2.441406,25000000.000
1270,2043,-2.441406,25000000.000
1271,2041,-3.417969,25000000.000
1272,2045,-1.464844,25000000.000
1273,2039,-4.394531,25000000.000
1274,2047,-0.488281,25000000.000
1275,2045,-1.464844,25000000.000
1276,2048,0.000000,25000000.000
1277,2039,-4.394531,25000000.000
1278,2048,0.000000,25000000.000
1279,2050,0.976562,25000000.000
1280,2049,0.488281,25000000.000
1281,2042,-2.929688,25000000.000
1282,2048,0.000000,25000000.000
1283,2048,0.000000,25000000.000
1284,2048,0.000000,25000000.000
1285,2046,-0.976562,25000000.000
1286,2048,0.000000,25000000.000
1287,2047,-0.488281,25000000.000
1288,2047,-0.488281,25000000.000
1289,2047,-0.488281,25000000.000
1290,2046,-0.976562,25000000.000
1291,2046,-0.976562,25000000.000
1292,2046,-0.976562,25000000.000
1293,2047,-0.488281,25000000.000
1294,2046,-0.976562,25000000.000
1295,2046,-0.976562,25000000.000
1296,2044,-1.953125,25000000.000
1297,2044,-1.953125,25000000.000
1298,2046,-0.976562,25000000.000
1299,2045,-1.464844,25000000.000
1300,2045,-1.464844,25000000.000
1301,2044,-1.953125,25000000.000
1302,2044,-1.953125,25000000.000
1303,2043,-2.441406,25000000.000
1304,2043,-2.441406,25000000.000
1305,2044,-1.953125,25000000.000
1306,2042,-2.929688,25000000.000
1307,2043,-2.441406,25000000.000
1308,2043,-2.441406,25000000.000
1309,2043,-2.441406,25000000.000
1310,2042,-2.929688,25000000.000
1311,2042,-2.929688,25000000.000
1312,2042,-2.929688,25000000.000
1313,2043,-2.441406,25000000.000
1314,2043,-2.441406,25000000.000
1315,2043,-2.441406,25000000.000
1316,2044,-1.953125,25000000.000
1317,2043,-2.441406,25000000.000
1318,2042,-2.929688,25000000.000
1319,2043,-2.441406,25000000.000
1320,2043,-2.441406,25000000.000
1321,2047,-0.488281,25000000.000
1322,2043,-2.441406,25000000.000
1323,2044,-1.953125,25000000.000
1324,2044,-1.953125,25000000.000
1325,2048,0.000000,25000000.000
1326,2047,-0.488281,25000000.000
1327,2047,-0.488281,25000000.000
1328,2048,0.000000,25000000.000
1329,2048,0.000000,25000000.000
1330,2053,2.441406,25000000.000
1331,2045,-1.464844,25000000.000
1332,2055,3.417969,25000000.000
1333,2042,-2.929688,25000000.000
1334,2053,2.441406,25000000.000
1335,2050,0.976562,25000000.000
1336,2049,0.488281,25000000.000
1337,2048,0.000000,25000000.000
1338,2045,-1.464844,25000000.000
1339,2047,-0.488281,25000000.000
1340,2047,-0.488281,25000000.000
1341,2046,-0.976562,25000000.000
1342,2046,-0.976562,25000000.000
1343,2044,-1.953125,25000000.000
1344,2045,-1.464844,25000000.000
1345,2047,-0.488281,25000000.000
1346,2043,-2.441406,25000000.000
1347,2044,-1.953125,25000000.000
1348,2044,-1.953125,25000000.000
1349,2044,-1.953125,25000000.000
1350,2046,-0.976562,25000000.000
1351,2044,-1.953125,25000000.000
1352,2042,-2.929688,25000000.000
1353,2042,-2.929688,25000000.000
1354,2044,-1.953125,25000000.000
1355,2044,-1.953125,25000000.000
1356,2043,-2.441406,25000000.000
1357,2043,-2.441406,25000000.000
1358,2045,-1.464844,25000000.000
1359,2045,-1.464844,25000000.000
1360,2045,-1.464844,25000000.000
1361,2045,-1.464844,25000000.000
1362,2047,-0.488281,25000000.000
1363,2045,-1.464844,25000000.000
1364,2047,-0.488281,25000000.000
1365,2046,-0.976562,25000000.000
1366,2046,-0.976562,25000000.000
1367,2047,-0.488281,25000000.000
1368,2060,5.859375,25000000.000
1369,2038,-4.882812,25000000.000
1370,2057,4.394531,25000000.000
1371,2053,2.441406,25000000.000
1372,2056,3.906250,25000000.000
1373,2042,-2.929688,25000000.000
1374,2052,1.953125,25000000.000
1375,2050,0.976562,25000000.000
1376,2049,0.488281,25000000.000
1377,2045,-1.464844,25000000.000
1378,2048,0.000000,25000000.000
1379,2045,-1.464844,25000000.000
1380,2047,-0.488281,25000000.000
1381,2046,-0.976562,25000000.000
1382,2046,-0.976562,25000000.000
1383,2045,-1.464844,25000000.000
1384,2044,-1.953125,25000000.000
1385,2045,-1.464844,25000000.000
1386,2043,-2.441406,25000000.000
1387,2044,-1.953125,25000000.000
1388,2041,-3.417969,25000000.000
1389,2044,-1.953125,25000000.000
1390,2042,-2.929688,25000000.000
1391,2041,-3.417969,25000000.000
1392,2041,-3.417969,25000000.000
1393,2042,-2.929688,25000000.000
1394,2042,-2.929688,25000000.000
1395,2043,-2.441406,25000000.000
1396,2042,-2.929688,25000000.000
1397,2041,-3.417969,25000000.000
1398,2043,-2.441406,25000000.000
