sample_index,raw_code,voltage_mV,sample_rate_hz
843,2089,20.019531,25000000.000
844,2119,34.667969,25000000.000
845,2112,31.250000,25000000.000
846,2126,38.085938,25000000.000
847,2121,35.644531,25000000.000
848,2137,43.457031,25000000.000
849,2136,42.968750,25000000.000
850,2135,42.480469,25000000.000
851,2134,41.992188,25000000.000
852,2124,37.109375,25000000.000
853,2105,27.832031,25000000.000
854,2095,22.949219,25000000.000
855,2093,21.972656,25000000.000
856,2064,7.812500,25000000.000
857,2049,0.488281,25000000.000
858,2039,-4.394531,25000000.000
859,2035,-6.347656,25000000.000
860,2028,-9.765625,25000000.000
861,2025,-11.230469,25000000.000
862,2026,-10.742188,25000000.000
863,2025,-11.230469,25000000.000
864,2022,-12.695312,25000000.000
865,2020,-13.671875,25000000.000
866,2011,-18.066406,25000000.000
867,2011,-18.066406,25000000.000
868,1993,-26.855469,25000000.000
869,1985,-30.761719,25000000.000
870,1975,-35.644531,25000000.000
871,1975,-35.644531,25000000.000
872,1963,-41.503906,25000000.000
873,1964,-41.015625,25000000.000
874,1965,-40.527344,25000000.000
875,1965,-40.527344,25000000.000
876,1980,-33.203125,25000000.000
877,1990,-28.320312,25000000.000
878,2005,-20.996094,25000000.000
879,2004,-21.484375,25000000.000
880,2032,-7.812500,25000000.000
881,2044,-1.953125,25000000.000
882,2058,4.882812,25000000.000
883,2062,6.835938,25000000.000
884,2089,20.019531,25000000.000
885,2091,20.996094,25000000.000
886,2115,32.714844,25000000.000
887,2121,35.644531,25000000.000
888,2137,43.457031,25000000.000
889,2144,46.875000,25000000.000
890,2149,49.316406,25000000.000
891,2149,49.316406,25000000.000
892,2144,46.875000,25000000.000
893,2135,42.480469,25000000.000
894,2124,37.109375,25000000.000
895,2120,35.156250,25000000.000
896,2091,20.996094,25000000.000
897,2077,14.160156,25000000.000
898,2061,6.347656,25000000.000
899,2060,5.859375,25000000.000
900,2046,-0.976562,25000000.000
901,2042,-2.929688,25000000.000
902,2038,-4.882812,25000000.000
903,2041,-3.417969,25000000.000
904,2037,-5.371094,25000000.000
905,2033,-7.324219,25000000.000
906,2027,-10.253906,25000000.000
907,2028,-9.765625,25000000.000
908,2007,-20.019531,25000000.000
909,1993,-26.855469,25000000.000
910,1980,-33.203125,25000000.000
911,1978,-34.179688,25000000.000
912,1958,-43.945312,25000000.000
913,1950,-47.851562,25000000.000
914,1946,-49.804688,25000000.000
915,1946,-49.804688,25000000.000
916,1952,-46.875000,25000000.000
917,1961,-42.480469,25000000.000
918,1972,-37.109375,25000000.000
919,1975,-35.644531,25000000.000
920,2004,-21.484375,25000000.000
921,2021,-13.183594,25000000.000
922,2040,-3.906250,25000000.000
923,2040,-3.906250,25000000.000
924,2075,13.183594,25000000.000
925,2092,21.484375,25000000.000
926,2111,30.761719,25000000.000
927,2111,30.761719,25000000.000
928,2142,45.898438,25000000.000
929,2157,53.222656,25000000.000
930,2163,56.152344,25000000.000
931,2163,56.152344,25000000.000
932,2169,59.082031,25000000.000
933,2165,57.128906,25000000.000
934,2153,51.269531,25000000.000
935,2154,51.757812,25000000.000
936,2123,36.621094,25000000.000
937,2104,27.343750,25000000.000
938,2086,18.554688,25000000.000
939,2084,17.578125,25000000.000
940,2053,2.441406,25000000.000
941,2041,-3.417969,25000000.000
942,2035,-6.347656,25000000.000
943,2036,-5.859375,25000000.000
944,2026,-10.742188,25000000.000
945,2020,-13.671875,25000000.000
946,2015,-16.113281,25000000.000
947,2013,-17.089844,25000000.000
948,1994,-26.367188,25000000.000
949,1982,-32.226562,25000000.000
950,1965,-40.527344,25000000.000
951,1964,-41.015625,25000000.000
952,1937,-54.199219,25000000.000
953,1927,-59.082031,25000000.000
954,1920,-62.500000,25000000.000
955,1920,-62.500000,25000000.000
956,1920,-62.500000,25000000.000
957,1924,-60.546875,25000000.000
958,1935,-55.175781,25000000.000
959,1934,-55.664062,25000000.000
960,1965,-40.527344,25000000.000
961,1982,-32.226562,25000000.000
962,2002,-22.460938,25000000.000
963,2001,-22.949219,25000000.000
964,2040,-3.906250,25000000.000
965,2060,5.859375,25000000.000
966,2078,14.648438,25000000.000
967,2082,16.601562,25000000.000
968,2117,33.691406,25000000.000
969,2137,43.457031,25000000.000
970,2152,50.781250,25000000.000
971,2155,52.246094,25000000.000
972,2172,60.546875,25000000.000
973,2176,62.500000,25000000.000
974,2176,62.500000,25000000.000
975,2174,61.523438,25000000.000
976,2156,52.734375,25000000.000
977,2140,44.921875,25000000.000
978,2122,36.132812,25000000.000
979,2119,34.667969,25000000.000
980,2088,19.531250,25000000.000
981,2075,13.183594,25000000.000
982,2062,6.835938,25000000.000
983,2064,7.812500,25000000.000
984,2051,1.464844,25000000.000
985,2049,0.488281,25000000.000
986,2041,-3.417969,25000000.000
987,2041,-3.417969,25000000.000
988,2024,-11.718750,25000000.000
989,2009,-19.042969,25000000.000
990,1993,-26.855469,25000000.000
991,1991,-27.832031,25000000.000
992,1957,-44.433594,25000000.000
993,1937,-54.199219,25000000.000
994,1925,-60.058594,25000000.000
995,1921,-62.011719,25000000.000
996,1905,-69.824219,25000000.000
997,1902,-71.289062,25000000.000
998,1907,-68.847656,25000000.000
999,1908,-68.359375,25000000.000
1000,1929,-58.105469,25000000.000
1001,1946,-49.804688,25000000.000
1002,1963,-41.503906,25000000.000
1003,1965,-40.527344,25000000.000
1004,2003,-21.972656,25000000.000
1005,2022,-12.695312,25000000.000
1006,2041,-3.417969,25000000.000
1007,2044,-1.953125,25000000.000
1008,2084,17.578125,25000000.000
1009,2102,26.367188,25000000.000
1010,2122,36.132812,25000000.000
1011,2122,36.132812,25000000.000
1012,2151,50.292969,25000000.000
1013,2161,55.175781,25000000.000
1014,2168,58.593750,25000000.000
1015,2167,58.105469,25000000.000
1016,2163,56.152344,25000000.000
1017,2157,53.222656,25000000.000
1018,2142,45.898438,25000000.000
1019,2141,45.410156,25000000.000
1020,2118,34.179688,25000000.000
1021,2109,29.785156,25000000.000
1022,2096,23.437500,25000000.000
1023,2095,22.949219,25000000.000
1024,2086,18.554688,25000000.000
1025,2078,14.648438,25000000.000
1026,2085,18.066406,25000000.000
1027,2084,17.578125,25000000.000
1028,2059,5.371094,25000000.000
1029,2052,1.953125,25000000.000
1030,2029,-9.277344,25000000.000
1031,2028,-9.765625,25000000.000
1032,1990,-28.320312,25000000.000
1033,1972,-37.109375,25000000.000
1034,1951,-47.363281,25000000.000
1035,1951,-47.363281,25000000.000
1036,1924,-60.546875,25000000.000
1037,1918,-63.476562,25000000.000
1038,1916,-64.453125,25000000.000
1039,1917,-63.964844,25000000.000
1040,1932,-56.640625,25000000.000
1041,1940,-52.734375,25000000.000
1042,1958,-43.945312,25000000.000
1043,1959,-43.457031,25000000.000
1044,1993,-26.855469,25000000.000
1045,2010,-18.554688,25000000.000
1046,2030,-8.789062,25000000.000
1047,2032,-7.812500,25000000.000
1048,2071,11.230469,25000000.000
1049,2094,22.460938,25000000.000
1050,2110,30.273438,25000000.000
1051,2113,31.738281,25000000.000
1052,2146,47.851562,25000000.000
1053,2158,53.710938,25000000.000
1054,2165,57.128906,25000000.000
1055,2167,58.105469,25000000.000
1056,2168,58.593750,25000000.000
1057,2160,54.687500,25000000.000
1058,2152,50.781250,25000000.000
1059,2148,48.828125,25000000.000
1060,2123,36.621094,25000000.000
1061,2109,29.785156,25000000.000
1062,2102,26.367188,25000000.000
1063,2101,25.878906,25000000.000
1064,2083,17.089844,25000000.000
1065,2080,15.625000,25000000.000
1066,2075,13.183594,25000000.000
1067,2076,13.671875,25000000.000
1068,2062,6.835938,25000000.000
1069,2062,6.835938,25000000.000
1070,2035,-6.347656,25000000.000
1071,2038,-4.882812,25000000.000
1072,1993,-26.855469,25000000.000
1073,1974,-36.132812,25000000.000
1074,1956,-44.921875,25000000.000
1075,1957,-44.433594,25000000.000
1076,1920,-62.500000,25000000.000
1077,1910,-67.382812,25000000.000
1078,1905,-69.824219,25000000.000
1079,1904,-70.312500,25000000.000
1080,1914,-65.429688,25000000.000
1081,1917,-63.964844,25000000.000
1082,1933,-56.152344,25000000.000
1083,1935,-55.175781,25000000.000
1084,1972,-37.109375,25000000.000
1085,1991,-27.832031,25000000.000
1086,2014,-16.601562,25000000.000
1087,2019,-14.160156,25000000.000
1088,2059,5.371094,25000000.000
1089,2081,16.113281,25000000.000
1090,2104,27.343750,25000000.000
1091,2105,27.832031,25000000.000
1092,2147,48.339844,25000000.000
1093,2160,54.687500,25000000.000
1094,2172,60.546875,25000000.000
1095,2173,61.035156,25000000.000
1096,2183,65.917969,25000000.000
1097,2180,64.453125,25000000.000
1098,2173,61.035156,25000000.000
1099,2171,60.058594,25000000.000
1100,2148,48.828125,25000000.000
1101,2135,42.480469,25000000.000
1102,2120,35.156250,25000000.000
1103,2121,35.644531,25000000.000
1104,2103,26.855469,25000000.000
1105,2092,21.484375,25000000.000
1106,2087,19.042969,25000000.000
1107,2085,18.066406,25000000.000
1108,2070,10.742188,25000000.000
1109,2055,3.417969,25000000.000
1110,2039,-4.394531,25000000.000
1111,2039,-4.394531,25000000.000
1112,1992,-27.343750,25000000.000
1113,1969,-38.574219,25000000.000
1114,1942,-51.757812,25000000.000
1115,1940,-52.734375,25000000.000
1116,1899,-72.753906,25000000.000
1117,1885,-79.589844,25000000.000
1118,1873,-85.449219,25000000.000
1119,1875,-84.472656,25000000.000
1120,1876,-83.984375,25000000.000
1121,1885,-79.589844,25000000.000
1122,1904,-70.312500,25000000.000
1123,1905,-69.824219,25000000.000
1124,1947,-49.316406,25000000.000
1125,1968,-39.062500,25000000.000
1126,1999,-23.925781,25000000.000
1127,2002,-22.460938,25000000.000
1128,2055,3.417969,25000000.000
1129,2085,18.066406,25000000.000
1130,2113,31.738281,25000000.000
1131,2118,34.179688,25000000.000
1132,2171,60.058594,25000000.000
1133,2196,72.265625,25000000.000
1134,2216,82.031250,25000000.000
1135,2219,83.496094,25000000.000
1136,2240,93.750000,25000000.000
1137,2242,94.726562,25000000.000
1138,2237,92.285156,25000000.000
1139,2236,91.796875,25000000.000
1140,2211,79.589844,25000000.000
1141,2190,69.335938,25000000.000
1142,2170,59.570312,25000000.000
1143,2168,58.593750,25000000.000
1144,2130,40.039062,25000000.000
1145,2112,31.250000,25000000.000
1146,2095,22.949219,25000000.000
1147,2093,21.972656,25000000.000
1148,2064,7.812500,25000000.000
1149,2048,0.000000,25000000.000
1150,2025,-11.230469,25000000.000
1151,2025,-11.230469,25000000.000
1152,1976,-35.156250,25000000.000
1153,1944,-50.781250,25000000.000
1154,1914,-65.429688,25000000.000
1155,1913,-65.917969,25000000.000
1156,1859,-92.285156,25000000.000
1157,1839,-102.050781,25000000.000
1158,1826,-108.398438,25000000.000
1159,1823,-109.863281,25000000.000
1160,1819,-111.816406,25000000.000
1161,1828,-107.421875,25000000.000
1162,1844,-99.609375,25000000.000
1163,1846,-98.632812,25000000.000
1164,1892,-76.171875,25000000.000
1165,1921,-62.011719,25000000.000
1166,1951,-47.363281,25000000.000
1167,1955,-45.410156,25000000.000
1168,2016,-15.625000,25000000.000
1169,2051,1.464844,25000000.000
1170,2085,18.066406,25000000.000
1171,2091,20.996094,25000000.000
1172,2151,50.292969,25000000.000
1173,2181,64.941406,25000000.000
1174,2211,79.589844,25000000.000
1175,2212,80.078125,25000000.000
1176,2249,98.144531,25000000.000
1177,2259,103.027344,25000000.000
1178,2263,104.980469,25000000.000
1179,2262,104.492188,25000000.000
1180,2245,96.191406,25000000.000
1181,2233,90.332031,25000000.000
1182,2210,79.101562,25000000.000
1183,2209,78.613281,25000000.000
1184,2166,57.617188,25000000.000
1185,2145,47.363281,25000000.000
1186,2126,38.085938,25000000.000
1187,2125,37.597656,25000000.000
1188,2090,20.507812,25000000.000
1189,2071,11.230469,25000000.000
1190,2054,2.929688,25000000.000
1191,2045,-1.464844,25000000.000
1192,2010,-18.554688,25000000.000
1193,1974,-36.132812,25000000.000
1194,1940,-52.734375,25000000.000
1195,1936,-54.687500,25000000.000
1196,1880,-82.031250,25000000.000
1197,1855,-94.238281,25000000.000
1198,1832,-105.468750,25000000.000
1199,1832,-105.468750,25000000.000
1200,1816,-113.281250,25000000.000
1201,1816,-113.281250,25000000.000
1202,1827,-107.910156,25000000.000
1203,1828,-107.421875,25000000.000
1204,1864,-89.843750,25000000.000
1205,1891,-76.660156,25000000.000
1206,1923,-61.035156,25000000.000
1207,1924,-60.546875,25000000.000
1208,1991,-27.832031,25000000.000
1209,2024,-11.718750,25000000.000
1210,2060,5.859375,25000000.000
1211,2064,7.812500,25000000.000
1212,2132,41.015625,25000000.000
1213,2168,58.593750,25000000.000
1214,2198,73.242188,25000000.000
1215,2200,74.218750,25000000.000
1216,2246,96.679688,25000000.000
1217,2263,104.980469,25000000.000
1218,2269,107.910156,25000000.000
1219,2270,108.398438,25000000.000
1220,2264,105.468750,25000000.000
1221,2250,98.632812,25000000.000
1222,2232,89.843750,25000000.000
1223,2230,88.867188,25000000.000
1224,2188,68.359375,25000000.000
1225,2164,56.640625,25000000.000
1226,2142,45.898438,25000000.000
1227,2139,44.433594,25000000.000
1228,2101,25.878906,25000000.000
1229,2083,17.089844,25000000.000
1230,2065,8.300781,25000000.000
1231,2060,5.859375,25000000.000
1232,2016,-15.625000,25000000.000
1233,1987,-29.785156,25000000.000
1234,1961,-42.480469,25000000.000
1235,1958,-43.945312,25000000.000
1236,1897,-73.730469,25000000.000
1237,1866,-88.867188,25000000.000
1238,1840,-101.562500,25000000.000
1239,1840,-101.562500,25000000.000
1240,1810,-116.210938,25000000.000
1241,1806,-118.164062,25000000.000
1242,1812,-115.234375,25000000.000
1243,1811,-115.722656,25000000.000
1244,1844,-99.609375,25000000.000
1245,1866,-88.867188,25000000.000
1246,1896,-74.218750,25000000.000
1247,1898,-73.242188,25000000.000
1248,1960,-42.968750,25000000.000
1249,1995,-25.878906,25000000.000
1250,2030,-8.789062,25000000.000
1251,2035,-6.347656,25000000.000
1252,2105,27.832031,25000000.000
1253,2142,45.898438,25000000.000
1254,2176,62.500000,25000000.000
1255,2180,64.453125,25000000.000
1256,2235,91.308594,25000000.000
1257,2255,101.074219,25000000.000
1258,2271,108.886719,25000000.000
1259,2271,108.886719,25000000.000
1260,2276,111.328125,25000000.000
1261,2269,107.910156,25000000.000
1262,2254,100.585938,25000000.000
1263,2253,100.097656,25000000.000
1264,2213,80.566406,25000000.000
1265,2188,68.359375,25000000.000
1266,2164,56.640625,25000000.000
1267,2162,55.664062,25000000.000
1268,2118,34.179688,25000000.000
1269,2098,24.414062,25000000.000
1270,2079,15.136719,25000000.000
1271,2078,14.648438,25000000.000
1272,2034,-6.835938,25000000.000
1273,2007,-20.019531,25000000.000
1274,1978,-34.179688,25000000.000
1275,1975,-35.644531,25000000.000
1276,1911,-66.894531,25000000.000
1277,1881,-81.542969,25000000.000
1278,1850,-96.679688,25000000.000
1279,1847,-98.144531,25000000.000
1280,1808,-117.187500,25000000.000
1281,1800,-121.093750,25000000.000
1282,1795,-123.535156,25000000.000
1283,1798,-122.070312,25000000.000
1284,1815,-113.769531,25000000.000
1285,1838,-102.539062,25000000.000
1286,1863,-90.332031,25000000.000
1287,1869,-87.402344,25000000.000
1288,1928,-58.593750,25000000.000
1289,1963,-41.503906,25000000.000
1290,2004,-21.484375,25000000.000
1291,2006,-20.507812,25000000.000
1292,2081,16.113281,25000000.000
1293,2117,33.691406,25000000.000
1294,2153,51.269531,25000000.000
1295,2158,53.710938,25000000.000
1296,2221,84.472656,25000000.000
1297,2250,98.632812,25000000.000
1298,2270,108.398438,25000000.000
1299,2273,109.863281,25000000.000
1300,2291,118.652344,25000000.000
1301,2292,119.140625,25000000.000
1302,2283,114.746094,25000000.000
1303,2281,113.769531,25000000.000
1304,2243,95.214844,25000000.000
1305,2222,84.960938,25000000.000
1306,2198,73.242188,25000000.000
1307,2195,71.777344,25000000.000
1308,2151,50.292969,25000000.000
1309,2130,40.039062,25000000.000
1310,2112,31.250000,25000000.000
1311,2109,29.785156,25000000.000
1312,2068,9.765625,25000000.000
1313,2043,-2.441406,25000000.000
1314,2014,-16.601562,25000000.000
1315,2011,-18.066406,25000000.000
1316,1948,-48.828125,25000000.000
1317,1914,-65.429688,25000000.000
1318,1876,-83.984375,25000000.000
1319,1875,-84.472656,25000000.000
1320,1821,-110.839844,25000000.000
1321,1804,-119.140625,25000000.000
1322,1792,-125.000000,25000000.000
1323,1793,-124.511719,25000000.000
1324,1797,-122.558594,25000000.000
1325,1808,-117.187500,25000000.000
1326,1831,-105.957031,25000000.000
1327,1829,-106.933594,25000000.000
1328,1887,-78.613281,25000000.000
1329,1922,-61.523438,25000000.000
1330,1977,-34.667969,25000000.000
1331,1952,-46.875000,25000000.000
1332,2030,-8.789062,25000000.000
1333,2071,11.230469,25000000.000
1334,2104,27.343750,25000000.000
1335,2106,28.320312,25000000.000
1336,2181,64.941406,25000000.000
1337,2209,78.613281,25000000.000
1338,2236,91.796875,25000000.000
1339,2240,93.750000,25000000.000
1340,2274,110.351562,25000000.000
1341,2277,111.816406,25000000.000
1342,2277,111.816406,25000000.000
1343,2276,111.328125,25000000.000
1344,2249,98.144531,25000000.000
1345,2228,87.890625,25000000.000
1346,2206,77.148438,25000000.000
1347,2202,75.195312,25000000.000
1348,2159,54.199219,25000000.000
1349,2134,41.992188,25000000.000
1350,2120,35.156250,25000000.000
1351,2118,34.179688,25000000.000
1352,2075,13.183594,25000000.000
1353,2064,7.812500,25000000.000
1354,2039,-4.394531,25000000.000
1355,2038,-4.882812,25000000.000
1356,1980,-33.203125,25000000.000
1357,1945,-50.292969,25000000.000
1358,1912,-66.406250,25000000.000
1359,1907,-68.847656,25000000.000
1360,1848,-97.656250,25000000.000
1361,1824,-109.375000,25000000.000
1362,1807,-117.675781,25000000.000
1363,1805,-118.652344,25000000.000
1364,1795,-123.535156,25000000.000
1365,1805,-118.652344,25000000.000
1366,1819,-111.816406,25000000.000
1367,1823,-109.863281,25000000.000
1368,1871,-86.425781,25000000.000
1369,1900,-72.265625,25000000.000
1370,1935,-55.175781,25000000.000
1371,1940,-52.734375,25000000.000
1372,2007,-20.019531,25000000.000
1373,2043,-2.441406,25000000.000
1374,2083,17.089844,25000000.000
1375,2084,17.578125,25000000.000
1376,2158,53.710938,25000000.000
1377,2191,69.824219,25000000.000
1378,2221,84.472656,25000000.000
1379,2224,85.937500,25000000.000
1380,2267,106.933594,25000000.000
1381,2280,113.281250,25000000.000
1382,2282,114.257812,25000000.000
1383,2283,114.746094,25000000.000
