sample_index,raw_code,voltage_mV,sample_rate_hz
19714,2161,55.175781,25000000.000
19715,2160,54.687500,25000000.000
19716,2149,49.316406,25000000.000
19717,2138,43.945312,25000000.000
19718,2126,38.085938,25000000.000
19719,2124,37.109375,25000000.000
19720,2096,23.437500,25000000.000
19721,2080,15.625000,25000000.000
19722,2062,6.835938,25000000.000
19723,2061,6.347656,25000000.000
19724,2028,-9.765625,25000000.000
19725,2011,-18.066406,25000000.000
19726,1994,-26.367188,25000000.000
19727,1993,-26.855469,25000000.000
19728,1966,-40.039062,25000000.000
19729,1955,-45.410156,25000000.000
19730,1944,-50.781250,25000000.000
19731,1944,-50.781250,25000000.000
19732,1932,-56.640625,25000000.000
19733,1930,-57.617188,25000000.000
19734,1932,-56.640625,25000000.000
19735,1932,-56.640625,25000000.000
19736,1943,-51.269531,25000000.000
19737,1954,-45.898438,25000000.000
19738,1966,-40.039062,25000000.000
19739,1968,-39.062500,25000000.000
19740,1996,-25.390625,25000000.000
19741,2011,-18.066406,25000000.000
19742,2027,-10.253906,25000000.000
19743,2029,-9.277344,25000000.000
19744,2059,5.371094,25000000.000
19745,2075,13.183594,25000000.000
19746,2088,19.531250,25000000.000
19747,2090,20.507812,25000000.000
19748,2114,32.226562,25000000.000
19749,2125,37.597656,25000000.000
19750,2137,43.457031,25000000.000
19751,2137,43.457031,25000000.000
19752,2153,51.269531,25000000.000
19753,2159,54.199219,25000000.000
19754,2161,55.175781,25000000.000
19755,2162,55.664062,25000000.000
19756,2157,53.222656,25000000.000
19757,2148,48.828125,25000000.000
19758,2137,43.457031,25000000.000
19759,2135,42.480469,25000000.000
19760,2108,29.296875,25000000.000
19761,2092,21.484375,25000000.000
19762,2076,13.671875,25000000.000
19763,2074,12.695312,25000000.000
19764,2041,-3.417969,25000000.000
19765,2025,-11.230469,25000000.000
19766,2008,-19.531250,25000000.000
19767,2007,-20.019531,25000000.000
19768,1978,-34.179688,25000000.000
19769,1965,-40.527344,25000000.000
19770,1954,-45.898438,25000000.000
19771,1953,-46.386719,25000000.000
19772,1938,-53.710938,25000000.000
19773,1933,-56.152344,25000000.000
19774,1931,-57.128906,25000000.000
19775,1931,-57.128906,25000000.000
19776,1937,-54.199219,25000000.000
19777,1945,-50.292969,25000000.000
19778,1956,-44.921875,25000000.000
19779,1957,-44.433594,25000000.000
19780,1982,-32.226562,25000000.000
19781,1999,-23.925781,25000000.000
19782,2013,-17.089844,25000000.000
19783,2016,-15.625000,25000000.000
19784,2046,-0.976562,25000000.000
19785,2063,7.324219,25000000.000
19786,2076,13.671875,25000000.000
19787,2081,16.113281,25000000.000
19788,2105,27.832031,25000000.000
19789,2116,33.203125,25000000.000
19790,2128,39.062500,25000000.000
19791,2130,40.039062,25000000.000
19792,2147,48.339844,25000000.000
19793,2155,52.246094,25000000.000
19794,2158,53.710938,25000000.000
19795,2160,54.687500,25000000.000
19796,2159,54.199219,25000000.000
19797,2155,52.246094,25000000.000
19798,2146,47.851562,25000000.000
19799,2143,46.386719,25000000.000
19800,2121,35.644531,25000000.000
19801,2105,27.832031,25000000.000
19802,2089,20.019531,25000000.000
19803,2087,19.042969,25000000.000
19804,2054,2.929688,25000000.000
19805,2037,-5.371094,25000000.000
19806,2022,-12.695312,25000000.000
19807,2019,-14.160156,25000000.000
19808,1987,-29.785156,25000000.000
19809,1973,-36.621094,25000000.000
19810,1962,-41.992188,25000000.000
19811,1960,-42.968750,25000000.000
19812,1940,-52.734375,25000000.000
19813,1935,-55.175781,25000000.000
19814,1931,-57.128906,25000000.000
19815,1931,-57.128906,25000000.000
19816,1932,-56.640625,25000000.000
19817,1938,-53.710938,25000000.000
19818,1945,-50.292969,25000000.000
19819,1946,-49.804688,25000000.000
19820,1969,-38.574219,25000000.000
19821,1983,-31.738281,25000000.000
19822,1999,-23.925781,25000000.000
19823,2001,-22.949219,25000000.000
19824,2032,-7.812500,25000000.000
19825,2048,0.000000,25000000.000
19826,2065,8.300781,25000000.000
19827,2065,8.300781,25000000.000
19828,2092,21.484375,25000000.000
19829,2104,27.343750,25000000.000
19830,2116,33.203125,25000000.000
19831,2116,33.203125,25000000.000
19832,2137,43.457031,25000000.000
19833,2146,47.851562,25000000.000
19834,2153,51.269531,25000000.000
19835,2153,51.269531,25000000.000
19836,2159,54.199219,25000000.000
19837,2159,54.199219,25000000.000
19838,2153,51.269531,25000000.000
19839,2152,50.781250,25000000.000
19840,2132,41.015625,25000000.000
19841,2118,34.179688,25000000.000
19842,2106,28.320312,25000000.000
19843,2103,26.855469,25000000.000
19844,2071,11.230469,25000000.000
19845,2054,2.929688,25000000.000
19846,2037,-5.371094,25000000.000
19847,2036,-5.859375,25000000.000
19848,2004,-21.484375,25000000.000
19849,1988,-29.296875,25000000.000
19850,1974,-36.132812,25000000.000
19851,1972,-37.109375,25000000.000
19852,1950,-47.851562,25000000.000
19853,1941,-52.246094,25000000.000
19854,1935,-55.175781,25000000.000
19855,1934,-55.664062,25000000.000
19856,1930,-57.617188,25000000.000
19857,1932,-56.640625,25000000.000
19858,1938,-53.710938,25000000.000
19859,1939,-53.222656,25000000.000
19860,1958,-43.945312,25000000.000
19861,1971,-37.597656,25000000.000
19862,1986,-30.273438,25000000.000
19863,1987,-29.785156,25000000.000
19864,2017,-15.136719,25000000.000
19865,2034,-6.835938,25000000.000
19866,2050,0.976562,25000000.000
19867,2051,1.464844,25000000.000
19868,2080,15.625000,25000000.000
19869,2095,22.949219,25000000.000
19870,2107,28.808594,25000000.000
19871,2107,28.808594,25000000.000
19872,2130,40.039062,25000000.000
19873,2140,44.921875,25000000.000
19874,2148,48.828125,25000000.000
19875,2148,48.828125,25000000.000
19876,2159,54.199219,25000000.000
19877,2160,54.687500,25000000.000
19878,2158,53.710938,25000000.000
19879,2157,53.222656,25000000.000
19880,2146,47.851562,25000000.000
19881,2127,38.574219,25000000.000
19882,2117,33.691406,25000000.000
19883,2113,31.738281,25000000.000
19884,2086,18.554688,25000000.000
19885,2068,9.765625,25000000.000
19886,2050,0.976562,25000000.000
19887,2047,-0.488281,25000000.000
19888,2016,-15.625000,25000000.000
19889,1999,-23.925781,25000000.000
19890,1986,-30.273438,25000000.000
19891,1984,-31.250000,25000000.000
19892,1958,-43.945312,25000000.000
19893,1948,-48.828125,25000000.000
19894,1940,-52.734375,25000000.000
19895,1939,-53.222656,25000000.000
19896,1930,-57.617188,25000000.000
19897,1930,-57.617188,25000000.000
19898,1934,-55.664062,25000000.000
19899,1934,-55.664062,25000000.000
19900,1948,-48.828125,25000000.000
19901,1959,-43.457031,25000000.000
19902,1973,-36.621094,25000000.000
19903,1974,-36.132812,25000000.000
19904,2005,-20.996094,25000000.000
19905,2022,-12.695312,25000000.000
19906,2038,-4.882812,25000000.000
19907,2039,-4.394531,25000000.000
19908,2070,10.742188,25000000.000
19909,2085,18.066406,25000000.000
19910,2097,23.925781,25000000.000
19911,2099,24.902344,25000000.000
19912,2122,36.132812,25000000.000
19913,2132,41.015625,25000000.000
19914,2142,45.898438,25000000.000
19915,2142,45.898438,25000000.000
19916,2156,52.734375,25000000.000
19917,2159,54.199219,25000000.000
19918,2161,55.175781,25000000.000
19919,2160,54.687500,25000000.000
19920,2151,50.292969,25000000.000
19921,2142,45.898438,25000000.000
19922,2130,40.039062,25000000.000
19923,2128,39.062500,25000000.000
19924,2100,25.390625,25000000.000
19925,2084,17.578125,25000000.000
19926,2068,9.765625,25000000.000
19927,2066,8.789062,25000000.000
19928,2033,-7.324219,25000000.000
19929,2015,-16.113281,25000000.000
19930,1999,-23.925781,25000000.000
19931,1997,-24.902344,25000000.000
19932,1970,-38.085938,25000000.000
19933,1957,-44.433594,25000000.000
19934,1948,-48.828125,25000000.000
19935,1947,-49.316406,25000000.000
19936,1934,-55.664062,25000000.000
19937,1929,-58.105469,25000000.000
19938,1931,-57.128906,25000000.000
19939,1931,-57.128906,25000000.000
19940,1941,-52.246094,25000000.000
19941,1952,-46.875000,25000000.000
19942,1963,-41.503906,25000000.000
19943,1964,-41.015625,25000000.000
19944,1992,-27.343750,25000000.000
19945,2007,-20.019531,25000000.000
19946,2023,-12.207031,25000000.000
19947,2024,-11.718750,25000000.000
19948,2055,3.417969,25000000.000
19949,2070,10.742188,25000000.000
19950,2086,18.554688,25000000.000
19951,2087,19.042969,25000000.000
19952,2111,30.761719,25000000.000
19953,2120,35.156250,25000000.000
19954,2132,41.015625,25000000.000
19955,2132,41.015625,25000000.000
19956,2151,50.292969,25000000.000
19957,2156,52.734375,25000000.000
19958,2159,54.199219,25000000.000
19959,2160,54.687500,25000000.000
19960,2158,53.710938,25000000.000
19961,2150,49.804688,25000000.000
19962,2140,44.921875,25000000.000
19963,2138,43.945312,25000000.000
19964,2112,31.250000,25000000.000
19965,2098,24.414062,25000000.000
19966,2081,16.113281,25000000.000
19967,2080,15.625000,25000000.000
19968,2046,-0.976562,25000000.000
19969,2029,-9.277344,25000000.000
19970,2011,-18.066406,25000000.000
19971,2010,-18.554688,25000000.000
19972,1979,-33.691406,25000000.000
19973,1966,-40.039062,25000000.000
19974,1955,-45.410156,25000000.000
19975,1954,-45.898438,25000000.000
19976,1938,-53.710938,25000000.000
19977,1933,-56.152344,25000000.000
19978,1931,-57.128906,25000000.000
19979,1930,-57.617188,25000000.000
19980,1935,-55.175781,25000000.000
19981,1942,-51.757812,25000000.000
19982,1952,-46.875000,25000000.000
19983,1954,-45.898438,25000000.000
19984,1979,-33.691406,25000000.000
19985,1994,-26.367188,25000000.000
19986,2011,-18.066406,25000000.000
19987,2012,-17.578125,25000000.000
19988,2043,-2.441406,25000000.000
19989,2059,5.371094,25000000.000
19990,2075,13.183594,25000000.000
19991,2077,14.160156,25000000.000
19992,2102,26.367188,25000000.000
19993,2113,31.738281,25000000.000
19994,2124,37.109375,25000000.000
19995,2126,38.085938,25000000.000
19996,2143,46.386719,25000000.000
19997,2150,49.804688,25000000.000
19998,2156,52.734375,25000000.000
19999,2157,53.222656,25000000.000
20000,2156,52.734375,25000000.000
20001,2158,53.710938,25000000.000
20002,2148,48.828125,25000000.000
20003,2146,47.851562,25000000.000
20004,2126,38.085938,25000000.000
20005,2113,31.738281,25000000.000
20006,2096,23.437500,25000000.000
20007,2095,22.949219,25000000.000
20008,2062,6.835938,25000000.000
20009,2044,-1.953125,25000000.000
20010,2028,-9.765625,25000000.000
20011,2025,-11.230469,25000000.000
20012,1993,-26.855469,25000000.000
20013,1978,-34.179688,25000000.000
20014,1963,-41.503906,25000000.000
20015,1962,-41.992188,25000000.000
20016,1944,-50.781250,25000000.000
20017,1935,-55.175781,25000000.000
20018,1931,-57.128906,25000000.000
20019,1930,-57.617188,25000000.000
20020,1929,-58.105469,25000000.000
20021,1935,-55.175781,25000000.000
20022,1943,-51.269531,25000000.000
20023,1943,-51.269531,25000000.000
20024,1965,-40.527344,25000000.000
20025,1979,-33.691406,25000000.000
20026,1994,-26.367188,25000000.000
20027,1997,-24.902344,25000000.000
20028,2026,-10.742188,25000000.000
20029,2042,-2.929688,25000000.000
20030,2058,4.882812,25000000.000
20031,2059,5.371094,25000000.000
20032,2088,19.531250,25000000.000
20033,2102,26.367188,25000000.000
20034,2114,32.226562,25000000.000
20035,2115,32.714844,25000000.000
20036,2137,43.457031,25000000.000
20037,2145,47.363281,25000000.000
20038,2153,51.269531,25000000.000
20039,2153,51.269531,25000000.000
20040,2160,54.687500,25000000.000
20041,2158,53.710938,25000000.000
20042,2154,51.757812,25000000.000
20043,2154,51.757812,25000000.000
20044,2135,42.480469,25000000.000
20045,2124,37.109375,25000000.000
20046,2109,29.785156,25000000.000
20047,2108,29.296875,25000000.000
20048,2079,15.136719,25000000.000
20049,2062,6.835938,25000000.000
20050,2044,-1.953125,25000000.000
20051,2044,-1.953125,25000000.000
20052,2009,-19.042969,25000000.000
20053,1993,-26.855469,25000000.000
20054,1977,-34.667969,25000000.000
20055,1976,-35.156250,25000000.000
20056,1952,-46.875000,25000000.000
20057,1943,-51.269531,25000000.000
20058,1936,-54.687500,25000000.000
20059,1936,-54.687500,25000000.000
20060,1929,-58.105469,25000000.000
20061,1931,-57.128906,25000000.000
20062,1936,-54.687500,25000000.000
20063,1935,-55.175781,25000000.000
20064,1954,-45.898438,25000000.000
20065,1966,-40.039062,25000000.000
20066,1980,-33.203125,25000000.000
20067,1983,-31.738281,25000000.000
20068,2014,-16.601562,25000000.000
20069,2030,-8.789062,25000000.000
20070,2047,-0.488281,25000000.000
20071,2050,0.976562,25000000.000
20072,2079,15.136719,25000000.000
20073,2092,21.484375,25000000.000
20074,2106,28.320312,25000000.000
20075,2106,28.320312,25000000.000
20076,2127,38.574219,25000000.000
20077,2135,42.480469,25000000.000
20078,2145,47.363281,25000000.000
20079,2146,47.851562,25000000.000
20080,2156,52.734375,25000000.000
20081,2158,53.710938,25000000.000
20082,2157,53.222656,25000000.000
20083,2156,52.734375,25000000.000
20084,2144,46.875000,25000000.000
20085,2133,41.503906,25000000.000
20086,2121,35.644531,25000000.000
20087,2119,34.667969,25000000.000
20088,2091,20.996094,25000000.000
20089,2075,13.183594,25000000.000
20090,2057,4.394531,25000000.000
20091,2056,3.906250,25000000.000
20092,2022,-12.695312,25000000.000
20093,2004,-21.484375,25000000.000
20094,1988,-29.296875,25000000.000
20095,1987,-29.785156,25000000.000
20096,1961,-42.480469,25000000.000
20097,1950,-47.851562,25000000.000
20098,1941,-52.246094,25000000.000
20099,1940,-52.734375,25000000.000
20100,1931,-57.128906,25000000.000
20101,1930,-57.617188,25000000.000
20102,1933,-56.152344,25000000.000
20103,1932,-56.640625,25000000.000
20104,1944,-50.781250,25000000.000
20105,1955,-45.410156,25000000.000
20106,1969,-38.574219,25000000.000
20107,1971,-37.597656,25000000.000
20108,1998,-24.414062,25000000.000
20109,2015,-16.113281,25000000.000
20110,2033,-7.324219,25000000.000
20111,2035,-6.347656,25000000.000
20112,2066,8.789062,25000000.000
20113,2082,16.601562,25000000.000
20114,2094,22.460938,25000000.000
20115,2096,23.437500,25000000.000
20116,2119,34.667969,25000000.000
20117,2130,40.039062,25000000.000
20118,2140,44.921875,25000000.000
20119,2140,44.921875,25000000.000
20120,2154,51.757812,25000000.000
20121,2158,53.710938,25000000.000
20122,2159,54.199219,25000000.000
20123,2160,54.687500,25000000.000
20124,2153,51.269531,25000000.000
20125,2143,46.386719,25000000.000
20126,2133,41.503906,25000000.000
20127,2132,41.015625,25000000.000
20128,2106,28.320312,25000000.000
20129,2091,20.996094,25000000.000
20130,2074,12.695312,25000000.000
20131,2072,11.718750,25000000.000
20132,2039,-4.394531,25000000.000
20133,2020,-13.671875,25000000.000
20134,2002,-22.460938,25000000.000
20135,2000,-23.437500,25000000.000
20136,1971,-37.597656,25000000.000
20137,1959,-43.457031,25000000.000
20138,1949,-48.339844,25000000.000
20139,1947,-49.316406,25000000.000
20140,1935,-55.175781,25000000.000
20141,1930,-57.617188,25000000.000
20142,1931,-57.128906,25000000.000
20143,1931,-57.128906,25000000.000
20144,1939,-53.222656,25000000.000
20145,1947,-49.316406,25000000.000
20146,1958,-43.945312,25000000.000
20147,1960,-42.968750,25000000.000
20148,1988,-29.296875,25000000.000
20149,2003,-21.972656,25000000.000
20150,2020,-13.671875,25000000.000
20151,2022,-12.695312,25000000.000
20152,2053,2.441406,25000000.000
20153,2070,10.742188,25000000.000
20154,2084,17.578125,25000000.000
20155,2086,18.554688,25000000.000
20156,2110,30.273438,25000000.000
20157,2121,35.644531,25000000.000
20158,2130,40.039062,25000000.000
20159,2131,40.527344,25000000.000
20160,2146,47.851562,25000000.000
20161,2153,51.269531,25000000.000
20162,2156,52.734375,25000000.000
20163,2156,52.734375,25000000.000
20164,2155,52.246094,25000000.000
20165,2151,50.292969,25000000.000
20166,2142,45.898438,25000000.000
20167,2140,44.921875,25000000.000
20168,2117,33.691406,25000000.000
20169,2103,26.855469,25000000.000
20170,2088,19.531250,25000000.000
20171,2086,18.554688,25000000.000
20172,2053,2.441406,25000000.000
20173,2036,-5.859375,25000000.000
20174,2018,-14.648438,25000000.000
20175,2015,-16.113281,25000000.000
20176,1985,-30.761719,25000000.000
20177,1970,-38.085938,25000000.000
20178,1958,-43.945312,25000000.000
20179,1957,-44.433594,25000000.000
20180,1941,-52.246094,25000000.000
20181,1935,-55.175781,25000000.000
20182,1931,-57.128906,25000000.000
20183,1931,-57.128906,25000000.000
20184,1933,-56.152344,25000000.000
20185,1939,-53.222656,25000000.000
20186,1948,-48.828125,25000000.000
20187,1949,-48.339844,25000000.000
20188,1972,-37.109375,25000000.000
20189,1988,-29.296875,25000000.000
20190,2005,-20.996094,25000000.000
20191,2006,-20.507812,25000000.000
20192,2038,-4.882812,25000000.000
20193,2054,2.929688,25000000.000
20194,2069,10.253906,25000000.000
20195,2071,11.230469,25000000.000
20196,2098,24.414062,25000000.000
20197,2111,30.761719,25000000.000
20198,2121,35.644531,25000000.000
20199,2122,36.132812,25000000.000
20200,2139,44.433594,25000000.000
20201,2148,48.828125,25000000.000
20202,2153,51.269531,25000000.000
20203,2153,51.269531,25000000.000
20204,2158,53.710938,25000000.000
20205,2156,52.734375,25000000.000
20206,2150,49.804688,25000000.000
20207,2149,49.316406,25000000.000
20208,2129,39.550781,25000000.000
20209,2117,33.691406,25000000.000
20210,2102,26.367188,25000000.000
20211,2101,25.878906,25000000.000
20212,2069,10.253906,25000000.000
20213,2051,1.464844,25000000.000
20214,2033,-7.324219,25000000.000
20215,2030,-8.789062,25000000.000
20216,1996,-25.390625,25000000.000
20217,1981,-32.714844,25000000.000
20218,1968,-39.062500,25000000.000
20219,1966,-40.039062,25000000.000
20220,1947,-49.316406,25000000.000
20221,1939,-53.222656,25000000.000
20222,1934,-55.664062,25000000.000
20223,1933,-56.152344,25000000.000
20224,1931,-57.128906,25000000.000
