sample_index,raw_code,voltage_mV,sample_rate_hz
21192,2052,1.953125,25000000.000
21193,2035,-6.347656,25000000.000
21194,2016,-15.625000,25000000.000
21195,2014,-16.601562,25000000.000
21196,1983,-31.738281,25000000.000
21197,1967,-39.550781,25000000.000
21198,1953,-46.386719,25000000.000
21199,1952,-46.875000,25000000.000
21200,1935,-55.175781,25000000.000
21201,1934,-55.664062,25000000.000
21202,1933,-56.152344,25000000.000
21203,1933,-56.152344,25000000.000
21204,1939,-53.222656,25000000.000
21205,1944,-50.781250,25000000.000
21206,1952,-46.875000,25000000.000
21207,1952,-46.875000,25000000.000
21208,1970,-38.085938,25000000.000
21209,1982,-32.226562,25000000.000
21210,1995,-25.878906,25000000.000
21211,1996,-25.390625,25000000.000
21212,2027,-10.253906,25000000.000
21213,2045,-1.464844,25000000.000
21214,2062,6.835938,25000000.000
21215,2063,7.324219,25000000.000
21216,2097,23.925781,25000000.000
21217,2113,31.738281,25000000.000
21218,2126,38.085938,25000000.000
21219,2128,39.062500,25000000.000
21220,2148,48.828125,25000000.000
21221,2154,51.757812,25000000.000
21222,2160,54.687500,25000000.000
21223,2160,54.687500,25000000.000
21224,2160,54.687500,25000000.000
21225,2156,52.734375,25000000.000
21226,2148,48.828125,25000000.000
21227,2148,48.828125,25000000.000
21228,2128,39.062500,25000000.000
21229,2114,32.226562,25000000.000
21230,2096,23.437500,25000000.000
21231,2094,22.460938,25000000.000
21232,2064,7.812500,25000000.000
21233,2047,-0.488281,25000000.000
21234,2029,-9.277344,25000000.000
21235,2027,-10.253906,25000000.000
21236,1996,-25.390625,25000000.000
21237,1979,-33.691406,25000000.000
21238,1966,-40.039062,25000000.000
21239,1963,-41.503906,25000000.000
21240,1943,-51.269531,25000000.000
21241,1936,-54.687500,25000000.000
21242,1934,-55.664062,25000000.000
21243,1934,-55.664062,25000000.000
21244,1935,-55.175781,25000000.000
21245,1939,-53.222656,25000000.000
21246,1945,-50.292969,25000000.000
21247,1947,-49.316406,25000000.000
21248,1962,-41.992188,25000000.000
21249,1973,-36.621094,25000000.000
21250,1985,-30.761719,25000000.000
21251,1986,-30.273438,25000000.000
21252,2015,-16.113281,25000000.000
21253,2032,-7.812500,25000000.000
21254,2049,0.488281,25000000.000
21255,2051,1.464844,25000000.000
21256,2083,17.089844,25000000.000
21257,2100,25.390625,25000000.000
21258,2114,32.226562,25000000.000
21259,2115,32.714844,25000000.000
21260,2139,44.433594,25000000.000
21261,2148,48.828125,25000000.000
21262,2156,52.734375,25000000.000
21263,2157,53.222656,25000000.000
21264,2163,56.152344,25000000.000
21265,2163,56.152344,25000000.000
21266,2159,54.199219,25000000.000
21267,2159,54.199219,25000000.000
21268,2141,45.410156,25000000.000
21269,2130,40.039062,25000000.000
21270,2115,32.714844,25000000.000
21271,2113,31.738281,25000000.000
21272,2081,16.113281,25000000.000
21273,2064,7.812500,25000000.000
21274,2047,-0.488281,25000000.000
21275,2044,-1.953125,25000000.000
21276,2010,-18.554688,25000000.000
21277,1994,-26.367188,25000000.000
21278,1977,-34.667969,25000000.000
21279,1975,-35.644531,25000000.000
21280,1950,-47.851562,25000000.000
21281,1940,-52.734375,25000000.000
21282,1934,-55.664062,25000000.000
21283,1933,-56.152344,25000000.000
21284,1933,-56.152344,25000000.000
21285,1935,-55.175781,25000000.000
21286,1941,-52.246094,25000000.000
21287,1940,-52.734375,25000000.000
21288,1955,-45.410156,25000000.000
21289,1965,-40.527344,25000000.000
21290,1975,-35.644531,25000000.000
21291,1976,-35.156250,25000000.000
21292,2001,-22.949219,25000000.000
21293,2017,-15.136719,25000000.000
21294,2033,-7.324219,25000000.000
21295,2035,-6.347656,25000000.000
21296,2069,10.253906,25000000.000
21297,2086,18.554688,25000000.000
21298,2103,26.855469,25000000.000
21299,2104,27.343750,25000000.000
21300,2131,40.527344,25000000.000
21301,2143,46.386719,25000000.000
21302,2152,50.781250,25000000.000
21303,2152,50.781250,25000000.000
21304,2163,56.152344,25000000.000
21305,2163,56.152344,25000000.000
21306,2162,55.664062,25000000.000
21307,2161,55.175781,25000000.000
21308,2148,48.828125,25000000.000
21309,2137,43.457031,25000000.000
21310,2123,36.621094,25000000.000
21311,2122,36.132812,25000000.000
21312,2090,20.507812,25000000.000
21313,2073,12.207031,25000000.000
21314,2057,4.394531,25000000.000
21315,2055,3.417969,25000000.000
21316,2024,-11.718750,25000000.000
21317,2010,-18.554688,25000000.000
21318,1991,-27.832031,25000000.000
21319,1990,-28.320312,25000000.000
21320,1961,-42.480469,25000000.000
21321,1950,-47.851562,25000000.000
21322,1940,-52.734375,25000000.000
21323,1939,-53.222656,25000000.000
21324,1931,-57.128906,25000000.000
21325,1931,-57.128906,25000000.000
21326,1935,-55.175781,25000000.000
21327,1934,-55.664062,25000000.000
21328,1947,-49.316406,25000000.000
21329,1955,-45.410156,25000000.000
21330,1966,-40.039062,25000000.000
21331,1967,-39.550781,25000000.000
21332,1991,-27.832031,25000000.000
21333,2006,-20.507812,25000000.000
21334,2024,-11.718750,25000000.000
21335,2025,-11.230469,25000000.000
21336,2059,5.371094,25000000.000
21337,2076,13.671875,25000000.000
21338,2094,22.460938,25000000.000
21339,2094,22.460938,25000000.000
21340,2123,36.621094,25000000.000
21341,2134,41.992188,25000000.000
21342,2145,47.363281,25000000.000
21343,2145,47.363281,25000000.000
21344,2158,53.710938,25000000.000
21345,2161,55.175781,25000000.000
21346,2164,56.640625,25000000.000
21347,2164,56.640625,25000000.000
21348,2158,53.710938,25000000.000
21349,2151,50.292969,25000000.000
21350,2140,44.921875,25000000.000
21351,2136,42.968750,25000000.000
21352,2109,29.785156,25000000.000
21353,2090,20.507812,25000000.000
21354,2076,13.671875,25000000.000
21355,2073,12.207031,25000000.000
21356,2039,-4.394531,25000000.000
21357,2021,-13.183594,25000000.000
21358,2005,-20.996094,25000000.000
21359,2002,-22.460938,25000000.000
21360,1972,-37.109375,25000000.000
21361,1959,-43.457031,25000000.000
21362,1947,-49.316406,25000000.000
21363,1946,-49.804688,25000000.000
21364,1933,-56.152344,25000000.000
21365,1934,-55.664062,25000000.000
21366,1935,-55.175781,25000000.000
21367,1935,-55.175781,25000000.000
21368,1943,-51.269531,25000000.000
21369,1950,-47.851562,25000000.000
21370,1959,-43.457031,25000000.000
21371,1959,-43.457031,25000000.000
21372,1979,-33.691406,25000000.000
21373,1992,-27.343750,25000000.000
21374,2006,-20.507812,25000000.000
21375,2009,-19.042969,25000000.000
21376,2040,-3.906250,25000000.000
21377,2057,4.394531,25000000.000
21378,2073,12.207031,25000000.000
21379,2076,13.671875,25000000.000
21380,2108,29.296875,25000000.000
21381,2121,35.644531,25000000.000
21382,2133,41.503906,25000000.000
21383,2135,42.480469,25000000.000
21384,2154,51.757812,25000000.000
21385,2158,53.710938,25000000.000
21386,2162,55.664062,25000000.000
21387,2162,55.664062,25000000.000
21388,2161,55.175781,25000000.000
21389,2154,51.757812,25000000.000
21390,2147,48.339844,25000000.000
21391,2144,46.875000,25000000.000
21392,2120,35.156250,25000000.000
21393,2103,26.855469,25000000.000
21394,2086,18.554688,25000000.000
21395,2084,17.578125,25000000.000
21396,2051,1.464844,25000000.000
21397,2034,-6.835938,25000000.000
21398,2017,-15.136719,25000000.000
21399,2015,-16.113281,25000000.000
21400,1984,-31.250000,25000000.000
21401,1969,-38.574219,25000000.000
21402,1954,-45.898438,25000000.000
21403,1955,-45.410156,25000000.000
21404,1932,-56.640625,25000000.000
21405,1930,-57.617188,25000000.000
21406,1929,-58.105469,25000000.000
21407,1929,-58.105469,25000000.000
21408,1935,-55.175781,25000000.000
21409,1940,-52.734375,25000000.000
21410,1948,-48.828125,25000000.000
21411,1952,-46.875000,25000000.000
21412,1969,-38.574219,25000000.000
21413,1982,-32.226562,25000000.000
21414,1995,-25.878906,25000000.000
21415,1996,-25.390625,25000000.000
21416,2028,-9.765625,25000000.000
21417,2045,-1.464844,25000000.000
21418,2062,6.835938,25000000.000
21419,2063,7.324219,25000000.000
21420,2096,23.437500,25000000.000
21421,2112,31.250000,25000000.000
21422,2126,38.085938,25000000.000
21423,2126,38.085938,25000000.000
21424,2147,48.339844,25000000.000
21425,2156,52.734375,25000000.000
21426,2161,55.175781,25000000.000
21427,2161,55.175781,25000000.000
21428,2164,56.640625,25000000.000
21429,2161,55.175781,25000000.000
21430,2155,52.246094,25000000.000
21431,2155,52.246094,25000000.000
21432,2135,42.480469,25000000.000
21433,2121,35.644531,25000000.000
21434,2106,28.320312,25000000.000
21435,2104,27.343750,25000000.000
21436,2072,11.718750,25000000.000
21437,2054,2.929688,25000000.000
21438,2036,-5.859375,25000000.000
21439,2035,-6.347656,25000000.000
21440,2000,-23.437500,25000000.000
21441,1983,-31.738281,25000000.000
21442,1968,-39.062500,25000000.000
21443,1967,-39.550781,25000000.000
21444,1943,-51.269531,25000000.000
21445,1933,-56.152344,25000000.000
21446,1929,-58.105469,25000000.000
21447,1929,-58.105469,25000000.000
21448,1930,-57.617188,25000000.000
21449,1934,-55.664062,25000000.000
21450,1941,-52.246094,25000000.000
21451,1941,-52.246094,25000000.000
21452,1959,-43.457031,25000000.000
21453,1971,-37.597656,25000000.000
21454,1983,-31.738281,25000000.000
21455,1983,-31.738281,25000000.000
21456,2012,-17.578125,25000000.000
21457,2029,-9.277344,25000000.000
21458,2046,-0.976562,25000000.000
21459,2049,0.488281,25000000.000
21460,2081,16.113281,25000000.000
21461,2098,24.414062,25000000.000
21462,2113,31.738281,25000000.000
21463,2116,33.203125,25000000.000
21464,2138,43.945312,25000000.000
21465,2148,48.828125,25000000.000
21466,2156,52.734375,25000000.000
21467,2156,52.734375,25000000.000
21468,2163,56.152344,25000000.000
21469,2161,55.175781,25000000.000
21470,2158,53.710938,25000000.000
21471,2157,53.222656,25000000.000
21472,2142,45.898438,25000000.000
21473,2130,40.039062,25000000.000
21474,2116,33.203125,25000000.000
21475,2115,32.714844,25000000.000
21476,2084,17.578125,25000000.000
21477,2066,8.789062,25000000.000
21478,2049,0.488281,25000000.000
21479,2046,-0.976562,25000000.000
21480,2014,-16.601562,25000000.000
21481,1997,-24.902344,25000000.000
21482,1981,-32.714844,25000000.000
21483,1979,-33.691406,25000000.000
21484,1953,-46.386719,25000000.000
21485,1942,-51.757812,25000000.000
21486,1935,-55.175781,25000000.000
21487,1934,-55.664062,25000000.000
21488,1928,-58.593750,25000000.000
21489,1929,-58.105469,25000000.000
21490,1932,-56.640625,25000000.000
21491,1932,-56.640625,25000000.000
21492,1943,-51.269531,25000000.000
21493,1954,-45.898438,25000000.000
21494,1966,-40.039062,25000000.000
21495,1967,-39.550781,25000000.000
21496,1998,-24.414062,25000000.000
21497,2016,-15.625000,25000000.000
21498,2034,-6.835938,25000000.000
21499,2037,-5.371094,25000000.000
21500,2074,12.695312,25000000.000
21501,2092,21.484375,25000000.000
21502,2108,29.296875,25000000.000
21503,2109,29.785156,25000000.000
21504,2134,41.992188,25000000.000
21505,2141,45.410156,25000000.000
21506,2150,49.804688,25000000.000
21507,2149,49.316406,25000000.000
21508,2159,54.199219,25000000.000
21509,2160,54.687500,25000000.000
21510,2160,54.687500,25000000.000
21511,2161,55.175781,25000000.000
21512,2151,50.292969,25000000.000
21513,2144,46.875000,25000000.000
21514,2132,41.015625,25000000.000
21515,2130,40.039062,25000000.000
21516,2102,26.367188,25000000.000
21517,2086,18.554688,25000000.000
21518,2069,10.253906,25000000.000
21519,2068,9.765625,25000000.000
21520,2034,-6.835938,25000000.000
21521,2016,-15.625000,25000000.000
21522,1999,-23.925781,25000000.000
21523,1997,-24.902344,25000000.000
21524,1968,-39.062500,25000000.000
21525,1954,-45.898438,25000000.000
21526,1943,-51.269531,25000000.000
21527,1942,-51.757812,25000000.000
21528,1932,-56.640625,25000000.000
21529,1931,-57.128906,25000000.000
21530,1932,-56.640625,25000000.000
21531,1932,-56.640625,25000000.000
21532,1941,-52.246094,25000000.000
21533,1948,-48.828125,25000000.000
21534,1957,-44.433594,25000000.000
21535,1958,-43.945312,25000000.000
21536,1979,-33.691406,25000000.000
21537,1993,-26.855469,25000000.000
21538,2012,-17.578125,25000000.000
21539,2013,-17.089844,25000000.000
21540,2052,1.953125,25000000.000
21541,2072,11.718750,25000000.000
21542,2091,20.996094,25000000.000
21543,2093,21.972656,25000000.000
21544,2126,38.085938,25000000.000
21545,2139,44.433594,25000000.000
21546,2148,48.828125,25000000.000
21547,2148,48.828125,25000000.000
21548,2158,53.710938,25000000.000
21549,2162,55.664062,25000000.000
21550,2161,55.175781,25000000.000
21551,2161,55.175781,25000000.000
21552,2154,51.757812,25000000.000
21553,2147,48.339844,25000000.000
21554,2137,43.457031,25000000.000
21555,2137,43.457031,25000000.000
21556,2111,30.761719,25000000.000
21557,2093,21.972656,25000000.000
21558,2076,13.671875,25000000.000
21559,2076,13.671875,25000000.000
21560,2045,-1.464844,25000000.000
21561,2026,-10.742188,25000000.000
21562,2010,-18.554688,25000000.000
21563,2007,-20.019531,25000000.000
21564,1977,-34.667969,25000000.000
21565,1964,-41.015625,25000000.000
21566,1952,-46.875000,25000000.000
21567,1950,-47.851562,25000000.000
21568,1935,-55.175781,25000000.000
21569,1932,-56.640625,25000000.000
21570,1931,-57.128906,25000000.000
21571,1930,-57.617188,25000000.000
21572,1936,-54.687500,25000000.000
21573,1940,-52.734375,25000000.000
21574,1947,-49.316406,25000000.000
21575,1948,-48.828125,25000000.000
21576,1966,-40.039062,25000000.000
21577,1980,-33.203125,25000000.000
21578,1995,-25.878906,25000000.000
21579,1996,-25.390625,25000000.000
21580,2032,-7.812500,25000000.000
21581,2055,3.417969,25000000.000
21582,2077,14.160156,25000000.000
21583,2079,15.136719,25000000.000
21584,2116,33.203125,25000000.000
21585,2132,41.015625,25000000.000
21586,2144,46.875000,25000000.000
21587,2145,47.363281,25000000.000
21588,2158,53.710938,25000000.000
21589,2160,54.687500,25000000.000
21590,2161,55.175781,25000000.000
21591,2160,54.687500,25000000.000
21592,2156,52.734375,25000000.000
21593,2151,50.292969,25000000.000
21594,2143,46.386719,25000000.000
21595,2143,46.386719,25000000.000
21596,2124,37.109375,25000000.000
21597,2112,31.250000,25000000.000
21598,2096,23.437500,25000000.000
21599,2095,22.949219,25000000.000
21600,2066,8.789062,25000000.000
21601,2047,-0.488281,25000000.000
21602,2030,-8.789062,25000000.000
21603,2027,-10.253906,25000000.000
21604,1991,-27.832031,25000000.000
21605,1975,-35.644531,25000000.000
21606,1960,-42.968750,25000000.000
21607,1958,-43.945312,25000000.000
21608,1938,-53.710938,25000000.000
21609,1933,-56.152344,25000000.000
21610,1930,-57.617188,25000000.000
21611,1930,-57.617188,25000000.000
21612,1934,-55.664062,25000000.000
21613,1938,-53.710938,25000000.000
21614,1944,-50.781250,25000000.000
21615,1944,-50.781250,25000000.000
21616,1960,-42.968750,25000000.000
21617,1971,-37.597656,25000000.000
21618,1982,-32.226562,25000000.000
21619,1983,-31.738281,25000000.000
21620,2013,-17.089844,25000000.000
21621,2031,-8.300781,25000000.000
21622,2052,1.953125,25000000.000
21623,2055,3.417969,25000000.000
21624,2095,22.949219,25000000.000
21625,2114,32.226562,25000000.000
21626,2133,41.503906,25000000.000
21627,2133,41.503906,25000000.000
21628,2154,51.757812,25000000.000
21629,2160,54.687500,25000000.000
21630,2163,56.152344,25000000.000
21631,2163,56.152344,25000000.000
21632,2162,55.664062,25000000.000
21633,2157,53.222656,25000000.000
21634,2149,49.316406,25000000.000
21635,2150,49.804688,25000000.000
21636,2130,40.039062,25000000.000
21637,2118,34.179688,25000000.000
21638,2104,27.343750,25000000.000
21639,2103,26.855469,25000000.000
21640,2073,12.207031,25000000.000
21641,2056,3.906250,25000000.000
21642,2040,-3.906250,25000000.000
21643,2039,-4.394531,25000000.000
21644,2004,-21.484375,25000000.000
21645,1987,-29.785156,25000000.000
21646,1972,-37.109375,25000000.000
21647,1970,-38.085938,25000000.000
21648,1946,-49.804688,25000000.000
21649,1936,-54.687500,25000000.000
21650,1932,-56.640625,25000000.000
21651,1932,-56.640625,25000000.000
21652,1930,-57.617188,25000000.000
21653,1932,-56.640625,25000000.000
21654,1937,-54.199219,25000000.000
21655,1937,-54.199219,25000000.000
21656,1952,-46.875000,25000000.000
21657,1962,-41.992188,25000000.000
21658,1974,-36.132812,25000000.000
21659,1975,-35.644531,25000000.000
21660,2003,-21.972656,25000000.000
21661,2020,-13.671875,25000000.000
21662,2040,-3.906250,25000000.000
21663,2042,-2.929688,25000000.000
21664,2080,15.625000,25000000.000
21665,2098,24.414062,25000000.000
21666,2116,33.203125,25000000.000
21667,2118,34.179688,25000000.000
21668,2146,47.851562,25000000.000
21669,2155,52.246094,25000000.000
21670,2163,56.152344,25000000.000
21671,2163,56.152344,25000000.000
21672,2167,58.105469,25000000.000
21673,2165,57.128906,25000000.000
21674,2161,55.175781,25000000.000
21675,2160,54.687500,25000000.000
21676,2145,47.363281,25000000.000
21677,2135,42.480469,25000000.000
21678,2122,36.132812,25000000.000
21679,2120,35.156250,25000000.000
21680,2090,20.507812,25000000.000
21681,2075,13.183594,25000000.000
21682,2059,5.371094,25000000.000
21683,2056,3.906250,25000000.000
21684,2022,-12.695312,25000000.000
21685,2005,-20.996094,25000000.000
21686,1987,-29.785156,25000000.000
21687,1986,-30.273438,25000000.000
21688,1958,-43.945312,25000000.000
21689,1946,-49.804688,25000000.000
21690,1937,-54.199219,25000000.000
21691,1937,-54.199219,25000000.000
21692,1930,-57.617188,25000000.000
21693,1931,-57.128906,25000000.000
21694,1933,-56.152344,25000000.000
21695,1933,-56.152344,25000000.000
21696,1943,-51.269531,25000000.000
21697,1952,-46.875000,25000000.000
21698,1961,-42.480469,25000000.000
21699,1962,-41.992188,25000000.000
21700,1990,-28.320312,25000000.000
21701,2003,-21.972656,25000000.000
21702,2024,-11.718750,25000000.000
