sample_index,raw_code,voltage_mV,sample_rate_hz
19394,2093,21.972656,25000000.000
19395,2092,21.484375,25000000.000
19396,2058,4.882812,25000000.000
19397,2040,-3.906250,25000000.000
19398,2018,-14.648438,25000000.000
19399,2015,-16.113281,25000000.000
19400,1980,-33.203125,25000000.000
19401,1967,-39.550781,25000000.000
19402,1958,-43.945312,25000000.000
19403,1955,-45.410156,25000000.000
19404,1943,-51.269531,25000000.000
19405,1942,-51.757812,25000000.000
19406,1941,-52.246094,25000000.000
19407,1942,-51.757812,25000000.000
19408,1946,-49.804688,25000000.000
19409,1949,-48.339844,25000000.000
19410,1954,-45.898438,25000000.000
19411,1954,-45.898438,25000000.000
19412,1969,-38.574219,25000000.000
19413,1980,-33.203125,25000000.000
19414,1993,-26.855469,25000000.000
19415,1995,-25.878906,25000000.000
19416,2023,-12.207031,25000000.000
19417,2041,-3.417969,25000000.000
19418,2061,6.347656,25000000.000
19419,2061,6.347656,25000000.000
19420,2092,21.484375,25000000.000
19421,2107,28.808594,25000000.000
19422,2121,35.644531,25000000.000
19423,2123,36.621094,25000000.000
19424,2140,44.921875,25000000.000
19425,2150,49.804688,25000000.000
19426,2154,51.757812,25000000.000
19427,2154,51.757812,25000000.000
19428,2156,52.734375,25000000.000
19429,2152,50.781250,25000000.000
19430,2145,47.363281,25000000.000
19431,2145,47.363281,25000000.000
19432,2128,39.062500,25000000.000
19433,2118,34.179688,25000000.000
19434,2105,27.832031,25000000.000
19435,2104,27.343750,25000000.000
19436,2075,13.183594,25000000.000
19437,2056,3.906250,25000000.000
19438,2035,-6.347656,25000000.000
19439,2033,-7.324219,25000000.000
19440,1996,-25.390625,25000000.000
19441,1979,-33.691406,25000000.000
19442,1966,-40.039062,25000000.000
19443,1965,-40.527344,25000000.000
19444,1949,-48.339844,25000000.000
19445,1944,-50.781250,25000000.000
19446,1941,-52.246094,25000000.000
19447,1941,-52.246094,25000000.000
19448,1942,-51.757812,25000000.000
19449,1945,-50.292969,25000000.000
19450,1949,-48.339844,25000000.000
19451,1950,-47.851562,25000000.000
19452,1962,-41.992188,25000000.000
19453,1970,-38.085938,25000000.000
19454,1982,-32.226562,25000000.000
19455,1984,-31.250000,25000000.000
19456,2012,-17.578125,25000000.000
19457,2027,-10.253906,25000000.000
19458,2045,-1.464844,25000000.000
19459,2047,-0.488281,25000000.000
19460,2079,15.136719,25000000.000
19461,2093,21.972656,25000000.000
19462,2109,29.785156,25000000.000
19463,2110,30.273438,25000000.000
19464,2133,41.503906,25000000.000
19465,2143,46.386719,25000000.000
19466,2150,49.804688,25000000.000
19467,2150,49.804688,25000000.000
19468,2157,53.222656,25000000.000
19469,2157,53.222656,25000000.000
19470,2152,50.781250,25000000.000
19471,2151,50.292969,25000000.000
19472,2138,43.945312,25000000.000
19473,2127,38.574219,25000000.000
19474,2117,33.691406,25000000.000
19475,2115,32.714844,25000000.000
19476,2089,20.019531,25000000.000
19477,2071,11.230469,25000000.000
19478,2052,1.953125,25000000.000
19479,2050,0.976562,25000000.000
19480,2012,-17.578125,25000000.000
19481,1993,-26.855469,25000000.000
19482,1977,-34.667969,25000000.000
19483,1976,-35.156250,25000000.000
19484,1954,-45.898438,25000000.000
19485,1948,-48.828125,25000000.000
19486,1943,-51.269531,25000000.000
19487,1943,-51.269531,25000000.000
19488,1941,-52.246094,25000000.000
19489,1943,-51.269531,25000000.000
19490,1946,-49.804688,25000000.000
19491,1947,-49.316406,25000000.000
19492,1955,-45.410156,25000000.000
19493,1963,-41.503906,25000000.000
19494,1970,-38.085938,25000000.000
19495,1973,-36.621094,25000000.000
19496,1997,-24.902344,25000000.000
19497,2011,-18.066406,25000000.000
19498,2028,-9.765625,25000000.000
19499,2030,-8.789062,25000000.000
19500,2063,7.324219,25000000.000
19501,2081,16.113281,25000000.000
19502,2096,23.437500,25000000.000
19503,2099,24.902344,25000000.000
19504,2122,36.132812,25000000.000
19505,2134,41.992188,25000000.000
19506,2145,47.363281,25000000.000
19507,2145,47.363281,25000000.000
19508,2155,52.246094,25000000.000
19509,2156,52.734375,25000000.000
19510,2154,51.757812,25000000.000
19511,2154,51.757812,25000000.000
19512,2144,46.875000,25000000.000
19513,2135,42.480469,25000000.000
19514,2124,37.109375,25000000.000
19515,2125,37.597656,25000000.000
19516,2101,25.878906,25000000.000
19517,2086,18.554688,25000000.000
19518,2069,10.253906,25000000.000
19519,2066,8.789062,25000000.000
19520,2029,-9.277344,25000000.000
19521,2010,-18.554688,25000000.000
19522,1992,-27.343750,25000000.000
19523,1989,-28.808594,25000000.000
19524,1963,-41.503906,25000000.000
19525,1953,-46.386719,25000000.000
19526,1947,-49.316406,25000000.000
19527,1947,-49.316406,25000000.000
19528,1941,-52.246094,25000000.000
19529,1942,-51.757812,25000000.000
19530,1944,-50.781250,25000000.000
19531,1944,-50.781250,25000000.000
19532,1951,-47.363281,25000000.000
19533,1957,-44.433594,25000000.000
19534,1965,-40.527344,25000000.000
19535,1967,-39.550781,25000000.000
19536,1987,-29.785156,25000000.000
19537,2002,-22.460938,25000000.000
19538,2017,-15.136719,25000000.000
19539,2018,-14.648438,25000000.000
19540,2050,0.976562,25000000.000
19541,2068,9.765625,25000000.000
19542,2085,18.066406,25000000.000
19543,2086,18.554688,25000000.000
19544,2114,32.226562,25000000.000
19545,2125,37.597656,25000000.000
19546,2137,43.457031,25000000.000
19547,2138,43.945312,25000000.000
19548,2153,51.269531,25000000.000
19549,2157,53.222656,25000000.000
19550,2159,54.199219,25000000.000
19551,2159,54.199219,25000000.000
19552,2151,50.292969,25000000.000
19553,2144,46.875000,25000000.000
19554,2136,42.968750,25000000.000
19555,2132,41.015625,25000000.000
19556,2113,31.738281,25000000.000
19557,2100,25.390625,25000000.000
19558,2083,17.089844,25000000.000
19559,2081,16.113281,25000000.000
19560,2046,-0.976562,25000000.000
19561,2024,-11.718750,25000000.000
19562,2006,-20.507812,25000000.000
19563,2003,-21.972656,25000000.000
19564,1972,-37.109375,25000000.000
19565,1959,-43.457031,25000000.000
19566,1950,-47.851562,25000000.000
19567,1951,-47.363281,25000000.000
19568,1940,-52.734375,25000000.000
19569,1941,-52.246094,25000000.000
19570,1942,-51.757812,25000000.000
19571,1942,-51.757812,25000000.000
19572,1948,-48.828125,25000000.000
19573,1952,-46.875000,25000000.000
19574,1957,-44.433594,25000000.000
19575,1958,-43.945312,25000000.000
19576,1976,-35.156250,25000000.000
19577,1988,-29.296875,25000000.000
19578,2001,-22.949219,25000000.000
19579,2003,-21.972656,25000000.000
19580,2034,-6.835938,25000000.000
19581,2053,2.441406,25000000.000
19582,2071,11.230469,25000000.000
19583,2072,11.718750,25000000.000
19584,2103,26.855469,25000000.000
19585,2117,33.691406,25000000.000
19586,2129,39.550781,25000000.000
19587,2130,40.039062,25000000.000
19588,2148,48.828125,25000000.000
19589,2153,51.269531,25000000.000
19590,2156,52.734375,25000000.000
19591,2156,52.734375,25000000.000
19592,2154,51.757812,25000000.000
19593,2148,48.828125,25000000.000
19594,2141,45.410156,25000000.000
19595,2140,44.921875,25000000.000
19596,2122,36.132812,25000000.000
19597,2110,30.273438,25000000.000
19598,2097,23.925781,25000000.000
19599,2096,23.437500,25000000.000
19600,2065,8.300781,25000000.000
19601,2044,-1.953125,25000000.000
19602,2025,-11.230469,25000000.000
19603,2023,-12.207031,25000000.000
19604,1986,-30.273438,25000000.000
19605,1973,-36.621094,25000000.000
19606,1959,-43.457031,25000000.000
19607,1960,-42.968750,25000000.000
19608,1944,-50.781250,25000000.000
19609,1942,-51.757812,25000000.000
19610,1941,-52.246094,25000000.000
19611,1941,-52.246094,25000000.000
19612,1946,-49.804688,25000000.000
19613,1949,-48.339844,25000000.000
19614,1953,-46.386719,25000000.000
19615,1954,-45.898438,25000000.000
19616,1967,-39.550781,25000000.000
19617,1977,-34.667969,25000000.000
19618,1991,-27.832031,25000000.000
19619,1993,-26.855469,25000000.000
19620,2021,-13.183594,25000000.000
19621,2038,-4.882812,25000000.000
19622,2057,4.394531,25000000.000
19623,2059,5.371094,25000000.000
19624,2089,20.019531,25000000.000
19625,2103,26.855469,25000000.000
19626,2117,33.691406,25000000.000
19627,2118,34.179688,25000000.000
19628,2140,44.921875,25000000.000
19629,2147,48.339844,25000000.000
19630,2153,51.269531,25000000.000
19631,2154,51.757812,25000000.000
19632,2157,53.222656,25000000.000
19633,2154,51.757812,25000000.000
19634,2148,48.828125,25000000.000
19635,2147,48.339844,25000000.000
19636,2132,41.015625,25000000.000
19637,2121,35.644531,25000000.000
19638,2108,29.296875,25000000.000
19639,2108,29.296875,25000000.000
19640,2079,15.136719,25000000.000
19641,2059,5.371094,25000000.000
19642,2040,-3.906250,25000000.000
19643,2038,-4.882812,25000000.000
19644,2000,-23.437500,25000000.000
19645,1982,-32.226562,25000000.000
19646,1968,-39.062500,25000000.000
19647,1968,-39.062500,25000000.000
19648,1950,-47.851562,25000000.000
19649,1944,-50.781250,25000000.000
19650,1941,-52.246094,25000000.000
19651,1942,-51.757812,25000000.000
19652,1943,-51.269531,25000000.000
19653,1945,-50.292969,25000000.000
19654,1948,-48.828125,25000000.000
19655,1949,-48.339844,25000000.000
19656,1959,-43.457031,25000000.000
19657,1968,-39.062500,25000000.000
19658,1979,-33.691406,25000000.000
19659,1979,-33.691406,25000000.000
19660,2005,-20.996094,25000000.000
19661,2022,-12.695312,25000000.000
19662,2039,-4.394531,25000000.000
19663,2042,-2.929688,25000000.000
19664,2075,13.183594,25000000.000
19665,2091,20.996094,25000000.000
19666,2107,28.808594,25000000.000
19667,2108,29.296875,25000000.000
19668,2131,40.527344,25000000.000
19669,2143,46.386719,25000000.000
19670,2148,48.828125,25000000.000
19671,2150,49.804688,25000000.000
19672,2156,52.734375,25000000.000
19673,2155,52.246094,25000000.000
19674,2152,50.781250,25000000.000
19675,2151,50.292969,25000000.000
19676,2137,43.457031,25000000.000
19677,2129,39.550781,25000000.000
19678,2117,33.691406,25000000.000
19679,2117,33.691406,25000000.000
19680,2091,20.996094,25000000.000
19681,2076,13.671875,25000000.000
19682,2057,4.394531,25000000.000
19683,2054,2.929688,25000000.000
19684,2016,-15.625000,25000000.000
19685,1998,-24.414062,25000000.000
19686,1980,-33.203125,25000000.000
19687,1978,-34.179688,25000000.000
19688,1956,-44.921875,25000000.000
19689,1948,-48.828125,25000000.000
19690,1943,-51.269531,25000000.000
19691,1943,-51.269531,25000000.000
19692,1941,-52.246094,25000000.000
19693,1943,-51.269531,25000000.000
19694,1945,-50.292969,25000000.000
19695,1946,-49.804688,25000000.000
19696,1956,-44.921875,25000000.000
19697,1961,-42.480469,25000000.000
19698,1971,-37.597656,25000000.000
19699,1972,-37.109375,25000000.000
19700,1994,-26.367188,25000000.000
19701,2009,-19.042969,25000000.000
19702,2027,-10.253906,25000000.000
19703,2029,-9.277344,25000000.000
19704,2062,6.835938,25000000.000
19705,2079,15.136719,25000000.000
19706,2094,22.460938,25000000.000
19707,2096,23.437500,25000000.000
19708,2121,35.644531,25000000.000
19709,2132,41.015625,25000000.000
19710,2141,45.410156,25000000.000
19711,2142,45.898438,25000000.000
19712,2153,51.269531,25000000.000
19713,2156,52.734375,25000000.000
19714,2157,53.222656,25000000.000
19715,2155,52.246094,25000000.000
19716,2146,47.851562,25000000.000
19717,2138,43.945312,25000000.000
19718,2130,40.039062,25000000.000
19719,2129,39.550781,25000000.000
19720,2107,28.808594,25000000.000
19721,2092,21.484375,25000000.000
19722,2074,12.695312,25000000.000
19723,2073,12.207031,25000000.000
19724,2035,-6.347656,25000000.000
19725,2014,-16.601562,25000000.000
19726,1996,-25.390625,25000000.000
19727,1994,-26.367188,25000000.000
19728,1966,-40.039062,25000000.000
19729,1955,-45.410156,25000000.000
19730,1949,-48.339844,25000000.000
19731,1947,-49.316406,25000000.000
19732,1943,-51.269531,25000000.000
19733,1944,-50.781250,25000000.000
19734,1947,-49.316406,25000000.000
19735,1947,-49.316406,25000000.000
19736,1953,-46.386719,25000000.000
19737,1957,-44.433594,25000000.000
19738,1964,-41.015625,25000000.000
19739,1964,-41.015625,25000000.000
19740,1982,-32.226562,25000000.000
19741,1995,-25.878906,25000000.000
19742,2009,-19.042969,25000000.000
19743,2010,-18.554688,25000000.000
19744,2044,-1.953125,25000000.000
19745,2062,6.835938,25000000.000
19746,2080,15.625000,25000000.000
19747,2081,16.113281,25000000.000
19748,2111,30.761719,25000000.000
19749,2123,36.621094,25000000.000
19750,2135,42.480469,25000000.000
19751,2136,42.968750,25000000.000
19752,2151,50.292969,25000000.000
19753,2154,51.757812,25000000.000
19754,2156,52.734375,25000000.000
19755,2157,53.222656,25000000.000
19756,2151,50.292969,25000000.000
19757,2145,47.363281,25000000.000
19758,2137,43.457031,25000000.000
19759,2135,42.480469,25000000.000
19760,2116,33.203125,25000000.000
19761,2105,27.832031,25000000.000
19762,2089,20.019531,25000000.000
19763,2088,19.531250,25000000.000
19764,2053,2.441406,25000000.000
19765,2032,-7.812500,25000000.000
19766,2011,-18.066406,25000000.000
19767,2010,-18.554688,25000000.000
19768,1976,-35.156250,25000000.000
19769,1962,-41.992188,25000000.000
19770,1953,-46.386719,25000000.000
19771,1952,-46.875000,25000000.000
19772,1942,-51.757812,25000000.000
19773,1942,-51.757812,25000000.000
19774,1942,-51.757812,25000000.000
19775,1943,-51.269531,25000000.000
19776,1947,-49.316406,25000000.000
19777,1950,-47.851562,25000000.000
19778,1955,-45.410156,25000000.000
19779,1957,-44.433594,25000000.000
19780,1971,-37.597656,25000000.000
19781,1983,-31.738281,25000000.000
19782,1997,-24.902344,25000000.000
19783,1999,-23.925781,25000000.000
19784,2030,-8.789062,25000000.000
19785,2049,0.488281,25000000.000
19786,2066,8.789062,25000000.000
19787,2068,9.765625,25000000.000
19788,2099,24.902344,25000000.000
19789,2113,31.738281,25000000.000
19790,2125,37.597656,25000000.000
19791,2126,38.085938,25000000.000
19792,2145,47.363281,25000000.000
19793,2151,50.292969,25000000.000
19794,2155,52.246094,25000000.000
19795,2156,52.734375,25000000.000
19796,2156,52.734375,25000000.000
19797,2151,50.292969,25000000.000
19798,2144,46.875000,25000000.000
19799,2142,45.898438,25000000.000
19800,2127,38.574219,25000000.000
19801,2115,32.714844,25000000.000
19802,2102,26.367188,25000000.000
19803,2101,25.878906,25000000.000
19804,2068,9.765625,25000000.000
19805,2048,0.000000,25000000.000
19806,2028,-9.765625,25000000.000
19807,2026,-10.742188,25000000.000
19808,1990,-28.320312,25000000.000
19809,1975,-35.644531,25000000.000
19810,1962,-41.992188,25000000.000
19811,1962,-41.992188,25000000.000
19812,1947,-49.316406,25000000.000
19813,1944,-50.781250,25000000.000
19814,1944,-50.781250,25000000.000
19815,1944,-50.781250,25000000.000
19816,1945,-50.292969,25000000.000
19817,1950,-47.851562,25000000.000
19818,1953,-46.386719,25000000.000
19819,1953,-46.386719,25000000.000
19820,1963,-41.503906,25000000.000
19821,1971,-37.597656,25000000.000
19822,1983,-31.738281,25000000.000
19823,1984,-31.250000,25000000.000
19824,2012,-17.578125,25000000.000
19825,2030,-8.789062,25000000.000
19826,2049,0.488281,25000000.000
19827,2050,0.976562,25000000.000
19828,2084,17.578125,25000000.000
19829,2100,25.390625,25000000.000
19830,2113,31.738281,25000000.000
19831,2116,33.203125,25000000.000
19832,2138,43.945312,25000000.000
19833,2146,47.851562,25000000.000
19834,2153,51.269531,25000000.000
19835,2154,51.757812,25000000.000
19836,2158,53.710938,25000000.000
19837,2155,52.246094,25000000.000
19838,2150,49.804688,25000000.000
19839,2149,49.316406,25000000.000
19840,2134,41.992188,25000000.000
19841,2124,37.109375,25000000.000
19842,2113,31.738281,25000000.000
19843,2112,31.250000,25000000.000
19844,2082,16.601562,25000000.000
19845,2065,8.300781,25000000.000
19846,2045,-1.464844,25000000.000
19847,2043,-2.441406,25000000.000
19848,2005,-20.996094,25000000.000
19849,1987,-29.785156,25000000.000
19850,1971,-37.597656,25000000.000
19851,1969,-38.574219,25000000.000
19852,1951,-47.363281,25000000.000
19853,1948,-48.828125,25000000.000
19854,1943,-51.269531,25000000.000
19855,1945,-50.292969,25000000.000
19856,1943,-51.269531,25000000.000
19857,1946,-49.804688,25000000.000
19858,1947,-49.316406,25000000.000
19859,1947,-49.316406,25000000.000
19860,1957,-44.433594,25000000.000
19861,1964,-41.015625,25000000.000
19862,1973,-36.621094,25000000.000
19863,1973,-36.621094,25000000.000
19864,2002,-22.460938,25000000.000
19865,2017,-15.136719,25000000.000
19866,2034,-6.835938,25000000.000
19867,2036,-5.859375,25000000.000
19868,2072,11.718750,25000000.000
19869,2088,19.531250,25000000.000
19870,2103,26.855469,25000000.000
19871,2105,27.832031,25000000.000
19872,2128,39.062500,25000000.000
19873,2138,43.945312,25000000.000
19874,2145,47.363281,25000000.000
19875,2146,47.851562,25000000.000
19876,2155,52.246094,25000000.000
19877,2155,52.246094,25000000.000
19878,2153,51.269531,25000000.000
19879,2153,51.269531,25000000.000
19880,2141,45.410156,25000000.000
19881,2133,41.503906,25000000.000
19882,2122,36.132812,25000000.000
19883,2121,35.644531,25000000.000
19884,2095,22.949219,25000000.000
19885,2080,15.625000,25000000.000
19886,2061,6.347656,25000000.000
19887,2060,5.859375,25000000.000
19888,2021,-13.183594,25000000.000
19889,2002,-22.460938,25000000.000
19890,1984,-31.250000,25000000.000
19891,1983,-31.738281,25000000.000
19892,1958,-43.945312,25000000.000
19893,1950,-47.851562,25000000.000
19894,1946,-49.804688,25000000.000
19895,1946,-49.804688,25000000.000
19896,1944,-50.781250,25000000.000
19897,1945,-50.292969,25000000.000
19898,1947,-49.316406,25000000.000
19899,1948,-48.828125,25000000.000
19900,1954,-45.898438,25000000.000
19901,1958,-43.945312,25000000.000
19902,1963,-41.503906,25000000.000
19903,1968,-39.062500,25000000.000
19904,1987,-29.785156,25000000.000
