sample_index,raw_code,voltage_mV,sample_rate_hz
20188,1989,-28.808594,25000000.000
20189,2001,-22.949219,25000000.000
20190,2013,-17.089844,25000000.000
20191,2014,-16.601562,25000000.000
20192,2040,-3.906250,25000000.000
20193,2057,4.394531,25000000.000
20194,2073,12.207031,25000000.000
20195,2076,13.671875,25000000.000
20196,2107,28.808594,25000000.000
20197,2120,35.156250,25000000.000
20198,2134,41.992188,25000000.000
20199,2134,41.992188,25000000.000
20200,2150,49.804688,25000000.000
20201,2154,51.757812,25000000.000
20202,2156,52.734375,25000000.000
20203,2156,52.734375,25000000.000
20204,2151,50.292969,25000000.000
20205,2143,46.386719,25000000.000
20206,2135,42.480469,25000000.000
20207,2134,41.992188,25000000.000
20208,2113,31.738281,25000000.000
20209,2100,25.390625,25000000.000
20210,2088,19.531250,25000000.000
20211,2087,19.042969,25000000.000
20212,2060,5.859375,25000000.000
20213,2044,-1.953125,25000000.000
20214,2026,-10.742188,25000000.000
20215,2024,-11.718750,25000000.000
20216,1991,-27.832031,25000000.000
20217,1974,-36.132812,25000000.000
20218,1959,-43.457031,25000000.000
20219,1959,-43.457031,25000000.000
20220,1937,-54.199219,25000000.000
20221,1932,-56.640625,25000000.000
20222,1932,-56.640625,25000000.000
20223,1932,-56.640625,25000000.000
20224,1940,-52.734375,25000000.000
20225,1948,-48.828125,25000000.000
20226,1957,-44.433594,25000000.000
20227,1959,-43.457031,25000000.000
20228,1978,-34.179688,25000000.000
20229,1990,-28.320312,25000000.000
20230,2001,-22.949219,25000000.000
20231,2002,-22.460938,25000000.000
20232,2027,-10.253906,25000000.000
20233,2043,-2.441406,25000000.000
20234,2059,5.371094,25000000.000
20235,2061,6.347656,25000000.000
20236,2092,21.484375,25000000.000
20237,2107,28.808594,25000000.000
20238,2122,36.132812,25000000.000
20239,2122,36.132812,25000000.000
20240,2141,45.410156,25000000.000
20241,2148,48.828125,25000000.000
20242,2152,50.781250,25000000.000
20243,2153,51.269531,25000000.000
20244,2152,50.781250,25000000.000
20245,2149,49.316406,25000000.000
20246,2141,45.410156,25000000.000
20247,2140,44.921875,25000000.000
20248,2122,36.132812,25000000.000
20249,2109,29.785156,25000000.000
20250,2097,23.925781,25000000.000
20251,2097,23.925781,25000000.000
20252,2071,11.230469,25000000.000
20253,2058,4.882812,25000000.000
20254,2041,-3.417969,25000000.000
20255,2039,-4.394531,25000000.000
20256,2005,-20.996094,25000000.000
20257,1987,-29.785156,25000000.000
20258,1969,-38.574219,25000000.000
20259,1968,-39.062500,25000000.000
20260,1941,-52.246094,25000000.000
20261,1934,-55.664062,25000000.000
20262,1929,-58.105469,25000000.000
20263,1929,-58.105469,25000000.000
20264,1934,-55.664062,25000000.000
20265,1941,-52.246094,25000000.000
20266,1950,-47.851562,25000000.000
20267,1951,-47.363281,25000000.000
20268,1971,-37.597656,25000000.000
20269,1982,-32.226562,25000000.000
20270,1993,-26.855469,25000000.000
20271,1994,-26.367188,25000000.000
20272,2015,-16.113281,25000000.000
20273,2029,-9.277344,25000000.000
20274,2045,-1.464844,25000000.000
20275,2046,-0.976562,25000000.000
20276,2078,14.648438,25000000.000
20277,2095,22.949219,25000000.000
20278,2111,30.761719,25000000.000
20279,2113,31.738281,25000000.000
20280,2136,42.968750,25000000.000
20281,2146,47.851562,25000000.000
20282,2152,50.781250,25000000.000
20283,2153,51.269531,25000000.000
20284,2156,52.734375,25000000.000
20285,2153,51.269531,25000000.000
20286,2149,49.316406,25000000.000
20287,2148,48.828125,25000000.000
20288,2134,41.992188,25000000.000
20289,2121,35.644531,25000000.000
20290,2110,30.273438,25000000.000
20291,2109,29.785156,25000000.000
20292,2086,18.554688,25000000.000
20293,2073,12.207031,25000000.000
20294,2057,4.394531,25000000.000
20295,2056,3.906250,25000000.000
20296,2022,-12.695312,25000000.000
20297,2004,-21.484375,25000000.000
20298,1988,-29.296875,25000000.000
20299,1985,-30.761719,25000000.000
20300,1957,-44.433594,25000000.000
20301,1945,-50.292969,25000000.000
20302,1938,-53.710938,25000000.000
20303,1937,-54.199219,25000000.000
20304,1934,-55.664062,25000000.000
20305,1937,-54.199219,25000000.000
20306,1943,-51.269531,25000000.000
20307,1944,-50.781250,25000000.000
20308,1963,-41.503906,25000000.000
20309,1973,-36.621094,25000000.000
20310,1984,-31.250000,25000000.000
20311,1986,-30.273438,25000000.000
20312,2007,-20.019531,25000000.000
20313,2018,-14.648438,25000000.000
20314,2033,-7.324219,25000000.000
20315,2035,-6.347656,25000000.000
20316,2065,8.300781,25000000.000
20317,2081,16.113281,25000000.000
20318,2098,24.414062,25000000.000
20319,2099,24.902344,25000000.000
20320,2124,37.109375,25000000.000
20321,2136,42.968750,25000000.000
20322,2143,46.386719,25000000.000
20323,2144,46.875000,25000000.000
20324,2155,52.246094,25000000.000
20325,2155,52.246094,25000000.000
20326,2152,50.781250,25000000.000
20327,2152,50.781250,25000000.000
20328,2139,44.433594,25000000.000
20329,2129,39.550781,25000000.000
20330,2116,33.203125,25000000.000
20331,2115,32.714844,25000000.000
20332,2091,20.996094,25000000.000
20333,2078,14.648438,25000000.000
20334,2065,8.300781,25000000.000
20335,2064,7.812500,25000000.000
20336,2034,-6.835938,25000000.000
20337,2017,-15.136719,25000000.000
20338,1999,-23.925781,25000000.000
20339,1998,-24.414062,25000000.000
20340,1964,-41.015625,25000000.000
20341,1949,-48.339844,25000000.000
20342,1939,-53.222656,25000000.000
20343,1938,-53.710938,25000000.000
20344,1930,-57.617188,25000000.000
20345,1932,-56.640625,25000000.000
20346,1936,-54.687500,25000000.000
20347,1937,-54.199219,25000000.000
20348,1953,-46.386719,25000000.000
20349,1964,-41.015625,25000000.000
20350,1973,-36.621094,25000000.000
20351,1975,-35.644531,25000000.000
20352,1997,-24.902344,25000000.000
20353,2009,-19.042969,25000000.000
20354,2021,-13.183594,25000000.000
20355,2024,-11.718750,25000000.000
20356,2053,2.441406,25000000.000
20357,2068,9.765625,25000000.000
20358,2086,18.554688,25000000.000
20359,2087,19.042969,25000000.000
20360,2118,34.179688,25000000.000
20361,2131,40.527344,25000000.000
20362,2141,45.410156,25000000.000
20363,2142,45.898438,25000000.000
20364,2156,52.734375,25000000.000
20365,2158,53.710938,25000000.000
20366,2158,53.710938,25000000.000
20367,2157,53.222656,25000000.000
20368,2149,49.316406,25000000.000
20369,2140,44.921875,25000000.000
20370,2129,39.550781,25000000.000
20371,2129,39.550781,25000000.000
20372,2106,28.320312,25000000.000
20373,2093,21.972656,25000000.000
20374,2080,15.625000,25000000.000
20375,2080,15.625000,25000000.000
20376,2050,0.976562,25000000.000
20377,2034,-6.835938,25000000.000
20378,2016,-15.625000,25000000.000
20379,2014,-16.601562,25000000.000
20380,1981,-32.714844,25000000.000
20381,1966,-40.039062,25000000.000
20382,1953,-46.386719,25000000.000
20383,1950,-47.851562,25000000.000
20384,1935,-55.175781,25000000.000
20385,1932,-56.640625,25000000.000
20386,1933,-56.152344,25000000.000
20387,1933,-56.152344,25000000.000
20388,1943,-51.269531,25000000.000
20389,1952,-46.875000,25000000.000
20390,1963,-41.503906,25000000.000
20391,1964,-41.015625,25000000.000
20392,1984,-31.250000,25000000.000
20393,1996,-25.390625,25000000.000
20394,2008,-19.531250,25000000.000
20395,2010,-18.554688,25000000.000
20396,2037,-5.371094,25000000.000
20397,2054,2.929688,25000000.000
20398,2071,11.230469,25000000.000
20399,2072,11.718750,25000000.000
20400,2102,26.367188,25000000.000
20401,2117,33.691406,25000000.000
20402,2128,39.062500,25000000.000
20403,2128,39.062500,25000000.000
20404,2145,47.363281,25000000.000
20405,2151,50.292969,25000000.000
20406,2154,51.757812,25000000.000
20407,2154,51.757812,25000000.000
20408,2150,49.804688,25000000.000
20409,2144,46.875000,25000000.000
20410,2137,43.457031,25000000.000
20411,2136,42.968750,25000000.000
20412,2113,31.738281,25000000.000
20413,2099,24.902344,25000000.000
20414,2090,20.507812,25000000.000
20415,2089,20.019531,25000000.000
20416,2062,6.835938,25000000.000
20417,2048,0.000000,25000000.000
20418,2029,-9.277344,25000000.000
20419,2028,-9.765625,25000000.000
20420,1993,-26.855469,25000000.000
20421,1975,-35.644531,25000000.000
20422,1959,-43.457031,25000000.000
20423,1958,-43.945312,25000000.000
20424,1937,-54.199219,25000000.000
20425,1932,-56.640625,25000000.000
20426,1930,-57.617188,25000000.000
20427,1930,-57.617188,25000000.000
20428,1939,-53.222656,25000000.000
20429,1946,-49.804688,25000000.000
20430,1956,-44.921875,25000000.000
20431,1956,-44.921875,25000000.000
20432,1976,-35.156250,25000000.000
20433,1987,-29.785156,25000000.000
20434,1998,-24.414062,25000000.000
20435,1999,-23.925781,25000000.000
20436,2021,-13.183594,25000000.000
20437,2037,-5.371094,25000000.000
20438,2055,3.417969,25000000.000
20439,2055,3.417969,25000000.000
20440,2090,20.507812,25000000.000
20441,2106,28.320312,25000000.000
20442,2121,35.644531,25000000.000
20443,2123,36.621094,25000000.000
20444,2144,46.875000,25000000.000
20445,2151,50.292969,25000000.000
20446,2155,52.246094,25000000.000
20447,2155,52.246094,25000000.000
20448,2155,52.246094,25000000.000
20449,2150,49.804688,25000000.000
20450,2143,46.386719,25000000.000
20451,2143,46.386719,25000000.000
20452,2126,38.085938,25000000.000
20453,2115,32.714844,25000000.000
20454,2104,27.343750,25000000.000
20455,2102,26.367188,25000000.000
20456,2078,14.648438,25000000.000
20457,2064,7.812500,25000000.000
20458,2048,0.000000,25000000.000
20459,2046,-0.976562,25000000.000
20460,2011,-18.066406,25000000.000
20461,1992,-27.343750,25000000.000
20462,1974,-36.132812,25000000.000
20463,1974,-36.132812,25000000.000
20464,1950,-47.851562,25000000.000
20465,1940,-52.734375,25000000.000
20466,1935,-55.175781,25000000.000
20467,1936,-54.687500,25000000.000
20468,1938,-53.710938,25000000.000
20469,1943,-51.269531,25000000.000
20470,1949,-48.339844,25000000.000
20471,1950,-47.851562,25000000.000
20472,1968,-39.062500,25000000.000
20473,1979,-33.691406,25000000.000
20474,1987,-29.785156,25000000.000
20475,1988,-29.296875,25000000.000
20476,2010,-18.554688,25000000.000
20477,2021,-13.183594,25000000.000
20478,2037,-5.371094,25000000.000
20479,2038,-4.882812,25000000.000
20480,2070,10.742188,25000000.000
20481,2088,19.531250,25000000.000
20482,2103,26.855469,25000000.000
20483,2106,28.320312,25000000.000
20484,2132,41.015625,25000000.000
20485,2142,45.898438,25000000.000
20486,2150,49.804688,25000000.000
20487,2150,49.804688,25000000.000
20488,2157,53.222656,25000000.000
20489,2156,52.734375,25000000.000
20490,2151,50.292969,25000000.000
20491,2150,49.804688,25000000.000
20492,2133,41.503906,25000000.000
20493,2120,35.156250,25000000.000
20494,2112,31.250000,25000000.000
20495,2104,27.343750,25000000.000
20496,2084,17.578125,25000000.000
20497,2072,11.718750,25000000.000
20498,2059,5.371094,25000000.000
20499,2058,4.882812,25000000.000
20500,2025,-11.230469,25000000.000
20501,2007,-20.019531,25000000.000
20502,1989,-28.808594,25000000.000
20503,1987,-29.785156,25000000.000
20504,1956,-44.921875,25000000.000
20505,1943,-51.269531,25000000.000
20506,1936,-54.687500,25000000.000
20507,1936,-54.687500,25000000.000
20508,1932,-56.640625,25000000.000
20509,1936,-54.687500,25000000.000
20510,1942,-51.757812,25000000.000
20511,1943,-51.269531,25000000.000
20512,1960,-42.968750,25000000.000
20513,1971,-37.597656,25000000.000
20514,1982,-32.226562,25000000.000
20515,1983,-31.738281,25000000.000
20516,2003,-21.972656,25000000.000
20517,2013,-17.089844,25000000.000
20518,2026,-10.742188,25000000.000
20519,2027,-10.253906,25000000.000
20520,2056,3.906250,25000000.000
20521,2075,13.183594,25000000.000
20522,2090,20.507812,25000000.000
20523,2092,21.484375,25000000.000
20524,2122,36.132812,25000000.000
20525,2135,42.480469,25000000.000
20526,2145,47.363281,25000000.000
20527,2146,47.851562,25000000.000
20528,2157,53.222656,25000000.000
20529,2158,53.710938,25000000.000
20530,2155,52.246094,25000000.000
20531,2155,52.246094,25000000.000
20532,2143,46.386719,25000000.000
20533,2134,41.992188,25000000.000
20534,2123,36.621094,25000000.000
20535,2121,35.644531,25000000.000
20536,2100,25.390625,25000000.000
20537,2086,18.554688,25000000.000
20538,2073,12.207031,25000000.000
20539,2072,11.718750,25000000.000
20540,2045,-1.464844,25000000.000
20541,2025,-11.230469,25000000.000
20542,2008,-19.531250,25000000.000
20543,2006,-20.507812,25000000.000
20544,1976,-35.156250,25000000.000
20545,1961,-42.480469,25000000.000
20546,1949,-48.339844,25000000.000
20547,1949,-48.339844,25000000.000
20548,1938,-53.710938,25000000.000
20549,1936,-54.687500,25000000.000
20550,1940,-52.734375,25000000.000
20551,1939,-53.222656,25000000.000
20552,1952,-46.875000,25000000.000
20553,1962,-41.992188,25000000.000
20554,1970,-38.085938,25000000.000
20555,1972,-37.109375,25000000.000
20556,1990,-28.320312,25000000.000
20557,2002,-22.460938,25000000.000
20558,2014,-16.601562,25000000.000
20559,2016,-15.625000,25000000.000
20560,2045,-1.464844,25000000.000
20561,2060,5.859375,25000000.000
20562,2077,14.160156,25000000.000
20563,2080,15.625000,25000000.000
20564,2110,30.273438,25000000.000
20565,2123,36.621094,25000000.000
20566,2133,41.503906,25000000.000
20567,2135,42.480469,25000000.000
20568,2149,49.316406,25000000.000
20569,2153,51.269531,25000000.000
20570,2155,52.246094,25000000.000
20571,2155,52.246094,25000000.000
20572,2148,48.828125,25000000.000
20573,2140,44.921875,25000000.000
20574,2130,40.039062,25000000.000
20575,2129,39.550781,25000000.000
20576,2105,27.832031,25000000.000
20577,2093,21.972656,25000000.000
20578,2080,15.625000,25000000.000
20579,2078,14.648438,25000000.000
20580,2052,1.953125,25000000.000
20581,2035,-6.347656,25000000.000
20582,2017,-15.136719,25000000.000
20583,2015,-16.113281,25000000.000
20584,1982,-32.226562,25000000.000
20585,1967,-39.550781,25000000.000
20586,1952,-46.875000,25000000.000
20587,1951,-47.363281,25000000.000
20588,1936,-54.687500,25000000.000
20589,1935,-55.175781,25000000.000
20590,1936,-54.687500,25000000.000
20591,1937,-54.199219,25000000.000
20592,1948,-48.828125,25000000.000
20593,1956,-44.921875,25000000.000
20594,1966,-40.039062,25000000.000
20595,1967,-39.550781,25000000.000
20596,1985,-30.761719,25000000.000
20597,1995,-25.878906,25000000.000
20598,2005,-20.996094,25000000.000
20599,2007,-20.019531,25000000.000
20600,2030,-8.789062,25000000.000
20601,2044,-1.953125,25000000.000
20602,2062,6.835938,25000000.000
20603,2065,8.300781,25000000.000
20604,2095,22.949219,25000000.000
20605,2114,32.226562,25000000.000
20606,2128,39.062500,25000000.000
20607,2129,39.550781,25000000.000
20608,2147,48.339844,25000000.000
20609,2153,51.269531,25000000.000
20610,2155,52.246094,25000000.000
20611,2155,52.246094,25000000.000
20612,2151,50.292969,25000000.000
20613,2146,47.851562,25000000.000
20614,2138,43.945312,25000000.000
20615,2138,43.945312,25000000.000
20616,2119,34.667969,25000000.000
20617,2107,28.808594,25000000.000
20618,2094,22.460938,25000000.000
20619,2093,21.972656,25000000.000
20620,2067,9.277344,25000000.000
20621,2052,1.953125,25000000.000
20622,2036,-5.859375,25000000.000
20623,2033,-7.324219,25000000.000
20624,1999,-23.925781,25000000.000
20625,1981,-32.714844,25000000.000
20626,1965,-40.527344,25000000.000
20627,1965,-40.527344,25000000.000
20628,1944,-50.781250,25000000.000
20629,1936,-54.687500,25000000.000
20630,1934,-55.664062,25000000.000
20631,1934,-55.664062,25000000.000
20632,1938,-53.710938,25000000.000
20633,1944,-50.781250,25000000.000
20634,1954,-45.898438,25000000.000
20635,1954,-45.898438,25000000.000
20636,1973,-36.621094,25000000.000
20637,1984,-31.250000,25000000.000
20638,1994,-26.367188,25000000.000
20639,1996,-25.390625,25000000.000
20640,2019,-14.160156,25000000.000
20641,2034,-6.835938,25000000.000
20642,2050,0.976562,25000000.000
20643,2052,1.953125,25000000.000
20644,2082,16.601562,25000000.000
20645,2099,24.902344,25000000.000
20646,2113,31.738281,25000000.000
20647,2114,32.226562,25000000.000
20648,2136,42.968750,25000000.000
20649,2143,46.386719,25000000.000
20650,2149,49.316406,25000000.000
20651,2150,49.804688,25000000.000
20652,2152,50.781250,25000000.000
20653,2149,49.316406,25000000.000
20654,2145,47.363281,25000000.000
20655,2142,45.898438,25000000.000
20656,2126,38.085938,25000000.000
20657,2113,31.738281,25000000.000
20658,2103,26.855469,25000000.000
20659,2101,25.878906,25000000.000
20660,2077,14.160156,25000000.000
20661,2064,7.812500,25000000.000
20662,2047,-0.488281,25000000.000
20663,2048,0.000000,25000000.000
20664,2013,-17.089844,25000000.000
20665,1996,-25.390625,25000000.000
20666,1978,-34.179688,25000000.000
20667,1977,-34.667969,25000000.000
20668,1949,-48.339844,25000000.000
20669,1939,-53.222656,25000000.000
20670,1933,-56.152344,25000000.000
20671,1934,-55.664062,25000000.000
20672,1935,-55.175781,25000000.000
20673,1940,-52.734375,25000000.000
20674,1948,-48.828125,25000000.000
20675,1950,-47.851562,25000000.000
20676,1968,-39.062500,25000000.000
20677,1979,-33.691406,25000000.000
20678,1990,-28.320312,25000000.000
20679,1992,-27.343750,25000000.000
20680,2013,-17.089844,25000000.000
20681,2024,-11.718750,25000000.000
20682,2039,-4.394531,25000000.000
20683,2040,-3.906250,25000000.000
20684,2070,10.742188,25000000.000
20685,2086,18.554688,25000000.000
20686,2102,26.367188,25000000.000
20687,2105,27.832031,25000000.000
20688,2130,40.039062,25000000.000
20689,2142,45.898438,25000000.000
20690,2149,49.316406,25000000.000
20691,2149,49.316406,25000000.000
20692,2155,52.246094,25000000.000
20693,2156,52.734375,25000000.000
20694,2152,50.781250,25000000.000
20695,2152,50.781250,25000000.000
20696,2137,43.457031,25000000.000
20697,2127,38.574219,25000000.000
20698,2116,33.203125,25000000.000
