sample_index,raw_code,voltage_mV,sample_rate_hz
19914,2157,53.222656,25000000.000
19915,2158,53.710938,25000000.000
19916,2168,58.593750,25000000.000
19917,2168,58.593750,25000000.000
19918,2166,57.617188,25000000.000
19919,2166,57.617188,25000000.000
19920,2154,51.757812,25000000.000
19921,2145,47.363281,25000000.000
19922,2131,40.527344,25000000.000
19923,2130,40.039062,25000000.000
19924,2097,23.925781,25000000.000
19925,2077,14.160156,25000000.000
19926,2055,3.417969,25000000.000
19927,2053,2.441406,25000000.000
19928,2013,-17.089844,25000000.000
19929,1994,-26.367188,25000000.000
19930,1979,-33.691406,25000000.000
19931,1977,-34.667969,25000000.000
19932,1955,-45.410156,25000000.000
19933,1948,-48.828125,25000000.000
19934,1943,-51.269531,25000000.000
19935,1943,-51.269531,25000000.000
19936,1940,-52.734375,25000000.000
19937,1940,-52.734375,25000000.000
19938,1942,-51.757812,25000000.000
19939,1942,-51.757812,25000000.000
19940,1948,-48.828125,25000000.000
19941,1953,-46.386719,25000000.000
19942,1960,-42.968750,25000000.000
19943,1961,-42.480469,25000000.000
19944,1980,-33.203125,25000000.000
19945,1994,-26.367188,25000000.000
19946,2014,-16.601562,25000000.000
19947,2012,-17.578125,25000000.000
19948,2049,0.488281,25000000.000
19949,2073,12.207031,25000000.000
19950,2092,21.484375,25000000.000
19951,2093,21.972656,25000000.000
19952,2127,38.574219,25000000.000
19953,2142,45.898438,25000000.000
19954,2151,50.292969,25000000.000
19955,2153,51.269531,25000000.000
19956,2168,58.593750,25000000.000
19957,2171,60.058594,25000000.000
19958,2173,61.035156,25000000.000
19959,2171,60.058594,25000000.000
19960,2164,56.640625,25000000.000
19961,2155,52.246094,25000000.000
19962,2144,46.875000,25000000.000
19963,2142,45.898438,25000000.000
19964,2113,31.738281,25000000.000
19965,2095,22.949219,25000000.000
19966,2074,12.695312,25000000.000
19967,2073,12.207031,25000000.000
19968,2031,-8.300781,25000000.000
19969,2010,-18.554688,25000000.000
19970,1991,-27.832031,25000000.000
19971,1990,-28.320312,25000000.000
19972,1963,-41.503906,25000000.000
19973,1954,-45.898438,25000000.000
19974,1947,-49.316406,25000000.000
19975,1947,-49.316406,25000000.000
19976,1941,-52.246094,25000000.000
19977,1940,-52.734375,25000000.000
19978,1942,-51.757812,25000000.000
19979,1939,-53.222656,25000000.000
19980,1943,-51.269531,25000000.000
19981,1948,-48.828125,25000000.000
19982,1955,-45.410156,25000000.000
19983,1954,-45.898438,25000000.000
19984,1971,-37.597656,25000000.000
19985,1982,-32.226562,25000000.000
19986,1999,-23.925781,25000000.000
19987,2001,-22.949219,25000000.000
19988,2033,-7.324219,25000000.000
19989,2055,3.417969,25000000.000
19990,2076,13.671875,25000000.000
19991,2077,14.160156,25000000.000
19992,2113,31.738281,25000000.000
19993,2129,39.550781,25000000.000
19994,2143,46.386719,25000000.000
19995,2144,46.875000,25000000.000
19996,2160,54.687500,25000000.000
19997,2167,58.105469,25000000.000
19998,2170,59.570312,25000000.000
19999,2170,59.570312,25000000.000
20000,2164,56.640625,25000000.000
20001,2160,54.687500,25000000.000
20002,2151,50.292969,25000000.000
20003,2151,50.292969,25000000.000
20004,2125,37.597656,25000000.000
20005,2110,30.273438,25000000.000
20006,2091,20.996094,25000000.000
20007,2088,19.531250,25000000.000
20008,2050,0.976562,25000000.000
20009,2027,-10.253906,25000000.000
20010,2007,-20.019531,25000000.000
20011,2006,-20.507812,25000000.000
20012,1974,-36.132812,25000000.000
20013,1962,-41.992188,25000000.000
20014,1952,-46.875000,25000000.000
20015,1951,-47.363281,25000000.000
20016,1941,-52.246094,25000000.000
20017,1938,-53.710938,25000000.000
20018,1935,-55.175781,25000000.000
20019,1937,-54.199219,25000000.000
20020,1941,-52.246094,25000000.000
20021,1942,-51.757812,25000000.000
20022,1949,-48.339844,25000000.000
20023,1949,-48.339844,25000000.000
20024,1962,-41.992188,25000000.000
20025,1971,-37.597656,25000000.000
20026,1985,-30.761719,25000000.000
20027,1986,-30.273438,25000000.000
20028,2016,-15.625000,25000000.000
20029,2036,-5.859375,25000000.000
20030,2057,4.394531,25000000.000
20031,2060,5.859375,25000000.000
20032,2098,24.414062,25000000.000
20033,2116,33.203125,25000000.000
20034,2131,40.527344,25000000.000
20035,2133,41.503906,25000000.000
20036,2156,52.734375,25000000.000
20037,2163,56.152344,25000000.000
20038,2172,60.546875,25000000.000
20039,2170,59.570312,25000000.000
20040,2171,60.058594,25000000.000
20041,2167,58.105469,25000000.000
20042,2160,54.687500,25000000.000
20043,2160,54.687500,25000000.000
20044,2138,43.945312,25000000.000
20045,2122,36.132812,25000000.000
20046,2107,28.808594,25000000.000
20047,2104,27.343750,25000000.000
20048,2065,8.300781,25000000.000
20049,2043,-2.441406,25000000.000
20050,2022,-12.695312,25000000.000
20051,2020,-13.671875,25000000.000
20052,1986,-30.273438,25000000.000
20053,1971,-37.597656,25000000.000
20054,1959,-43.457031,25000000.000
20055,1958,-43.945312,25000000.000
20056,1944,-50.781250,25000000.000
20057,1941,-52.246094,25000000.000
20058,1938,-53.710938,25000000.000
20059,1938,-53.710938,25000000.000
20060,1937,-54.199219,25000000.000
20061,1940,-52.734375,25000000.000
20062,1945,-50.292969,25000000.000
20063,1945,-50.292969,25000000.000
20064,1955,-45.410156,25000000.000
20065,1963,-41.503906,25000000.000
20066,1974,-36.132812,25000000.000
20067,1975,-35.644531,25000000.000
20068,2001,-22.949219,25000000.000
20069,2019,-14.160156,25000000.000
20070,2039,-4.394531,25000000.000
20071,2041,-3.417969,25000000.000
20072,2081,16.113281,25000000.000
20073,2099,24.902344,25000000.000
20074,2117,33.691406,25000000.000
20075,2119,34.667969,25000000.000
20076,2146,47.851562,25000000.000
20077,2157,53.222656,25000000.000
20078,2164,56.640625,25000000.000
20079,2165,57.128906,25000000.000
20080,2169,59.082031,25000000.000
20081,2168,58.593750,25000000.000
20082,2163,56.152344,25000000.000
20083,2162,55.664062,25000000.000
20084,2146,47.851562,25000000.000
20085,2133,41.503906,25000000.000
20086,2118,34.179688,25000000.000
20087,2117,33.691406,25000000.000
20088,2084,17.578125,25000000.000
20089,2063,7.324219,25000000.000
20090,2042,-2.929688,25000000.000
20091,2040,-3.906250,25000000.000
20092,2002,-22.460938,25000000.000
20093,1985,-30.761719,25000000.000
20094,1971,-37.597656,25000000.000
20095,1969,-38.574219,25000000.000
20096,1950,-47.851562,25000000.000
20097,1944,-50.781250,25000000.000
20098,1939,-53.222656,25000000.000
20099,1939,-53.222656,25000000.000
20100,1937,-54.199219,25000000.000
20101,1939,-53.222656,25000000.000
20102,1942,-51.757812,25000000.000
20103,1942,-51.757812,25000000.000
20104,1949,-48.339844,25000000.000
20105,1957,-44.433594,25000000.000
20106,1966,-40.039062,25000000.000
20107,1966,-40.039062,25000000.000
20108,1990,-28.320312,25000000.000
20109,2006,-20.507812,25000000.000
20110,2023,-12.207031,25000000.000
20111,2026,-10.742188,25000000.000
20112,2065,8.300781,25000000.000
20113,2086,18.554688,25000000.000
20114,2105,27.832031,25000000.000
20115,2107,28.808594,25000000.000
20116,2138,43.945312,25000000.000
20117,2151,50.292969,25000000.000
20118,2160,54.687500,25000000.000
20119,2161,55.175781,25000000.000
20120,2172,60.546875,25000000.000
20121,2172,60.546875,25000000.000
20122,2170,59.570312,25000000.000
20123,2170,59.570312,25000000.000
20124,2158,53.710938,25000000.000
20125,2147,48.339844,25000000.000
20126,2133,41.503906,25000000.000
20127,2132,41.015625,25000000.000
20128,2100,25.390625,25000000.000
20129,2082,16.601562,25000000.000
20130,2060,5.859375,25000000.000
20131,2058,4.882812,25000000.000
20132,2018,-14.648438,25000000.000
20133,1998,-24.414062,25000000.000
20134,1982,-32.226562,25000000.000
20135,1981,-32.714844,25000000.000
20136,1955,-45.410156,25000000.000
20137,1947,-49.316406,25000000.000
20138,1942,-51.757812,25000000.000
20139,1942,-51.757812,25000000.000
20140,1936,-54.687500,25000000.000
20141,1937,-54.199219,25000000.000
20142,1938,-53.710938,25000000.000
20143,1938,-53.710938,25000000.000
20144,1945,-50.292969,25000000.000
20145,1951,-47.363281,25000000.000
20146,1959,-43.457031,25000000.000
20147,1959,-43.457031,25000000.000
20148,1979,-33.691406,25000000.000
20149,1993,-26.855469,25000000.000
20150,2008,-19.531250,25000000.000
20151,2010,-18.554688,25000000.000
20152,2047,-0.488281,25000000.000
20153,2067,9.277344,25000000.000
20154,2087,19.042969,25000000.000
20155,2090,20.507812,25000000.000
20156,2124,37.109375,25000000.000
20157,2138,43.945312,25000000.000
20158,2149,49.316406,25000000.000
20159,2153,51.269531,25000000.000
20160,2166,57.617188,25000000.000
20161,2170,59.570312,25000000.000
20162,2172,60.546875,25000000.000
20163,2171,60.058594,25000000.000
20164,2162,55.664062,25000000.000
20165,2154,51.757812,25000000.000
20166,2142,45.898438,25000000.000
20167,2142,45.898438,25000000.000
20168,2113,31.738281,25000000.000
20169,2095,22.949219,25000000.000
20170,2077,14.160156,25000000.000
20171,2075,13.183594,25000000.000
20172,2036,-5.859375,25000000.000
20173,2017,-15.136719,25000000.000
20174,1998,-24.414062,25000000.000
20175,1997,-24.902344,25000000.000
20176,1969,-38.574219,25000000.000
20177,1958,-43.945312,25000000.000
20178,1950,-47.851562,25000000.000
20179,1948,-48.828125,25000000.000
20180,1939,-53.222656,25000000.000
20181,1938,-53.710938,25000000.000
20182,1938,-53.710938,25000000.000
20183,1938,-53.710938,25000000.000
20184,1943,-51.269531,25000000.000
20185,1948,-48.828125,25000000.000
20186,1953,-46.386719,25000000.000
20187,1954,-45.898438,25000000.000
20188,1969,-38.574219,25000000.000
20189,1982,-32.226562,25000000.000
20190,1994,-26.367188,25000000.000
20191,1997,-24.902344,25000000.000
20192,2029,-9.277344,25000000.000
20193,2049,0.488281,25000000.000
20194,2070,10.742188,25000000.000
20195,2073,12.207031,25000000.000
20196,2111,30.761719,25000000.000
20197,2129,39.550781,25000000.000
20198,2143,46.386719,25000000.000
20199,2145,47.363281,25000000.000
20200,2164,56.640625,25000000.000
20201,2170,59.570312,25000000.000
20202,2174,61.523438,25000000.000
20203,2173,61.035156,25000000.000
20204,2169,59.082031,25000000.000
20205,2162,55.664062,25000000.000
20206,2153,51.269531,25000000.000
20207,2152,50.781250,25000000.000
20208,2128,39.062500,25000000.000
20209,2112,31.250000,25000000.000
20210,2094,22.460938,25000000.000
20211,2092,21.484375,25000000.000
20212,2054,2.929688,25000000.000
20213,2034,-6.835938,25000000.000
20214,2014,-16.601562,25000000.000
20215,2012,-17.578125,25000000.000
20216,1979,-33.691406,25000000.000
20217,1966,-40.039062,25000000.000
20218,1954,-45.898438,25000000.000
20219,1953,-46.386719,25000000.000
20220,1939,-53.222656,25000000.000
20221,1936,-54.687500,25000000.000
20222,1933,-56.152344,25000000.000
20223,1935,-55.175781,25000000.000
20224,1937,-54.199219,25000000.000
20225,1940,-52.734375,25000000.000
20226,1945,-50.292969,25000000.000
20227,1946,-49.804688,25000000.000
20228,1960,-42.968750,25000000.000
20229,1969,-38.574219,25000000.000
20230,1982,-32.226562,25000000.000
20231,1982,-32.226562,25000000.000
20232,2012,-17.578125,25000000.000
20233,2030,-8.789062,25000000.000
20234,2050,0.976562,25000000.000
20235,2052,1.953125,25000000.000
20236,2091,20.996094,25000000.000
20237,2109,29.785156,25000000.000
20238,2127,38.574219,25000000.000
20239,2129,39.550781,25000000.000
20240,2154,51.757812,25000000.000
20241,2163,56.152344,25000000.000
20242,2170,59.570312,25000000.000
20243,2170,59.570312,25000000.000
20244,2169,59.082031,25000000.000
20245,2166,57.617188,25000000.000
20246,2160,54.687500,25000000.000
20247,2159,54.199219,25000000.000
20248,2138,43.945312,25000000.000
20249,2124,37.109375,25000000.000
20250,2108,29.296875,25000000.000
20251,2106,28.320312,25000000.000
20252,2071,11.230469,25000000.000
20253,2052,1.953125,25000000.000
20254,2030,-8.789062,25000000.000
20255,2028,-9.765625,25000000.000
20256,1993,-26.855469,25000000.000
20257,1978,-34.179688,25000000.000
20258,1965,-40.527344,25000000.000
20259,1964,-41.015625,25000000.000
20260,1946,-49.804688,25000000.000
20261,1941,-52.246094,25000000.000
20262,1939,-53.222656,25000000.000
20263,1938,-53.710938,25000000.000
20264,1937,-54.199219,25000000.000
20265,1940,-52.734375,25000000.000
20266,1945,-50.292969,25000000.000
20267,1945,-50.292969,25000000.000
20268,1955,-45.410156,25000000.000
20269,1963,-41.503906,25000000.000
20270,1973,-36.621094,25000000.000
20271,1974,-36.132812,25000000.000
20272,2000,-23.437500,25000000.000
20273,2017,-15.136719,25000000.000
20274,2035,-6.347656,25000000.000
20275,2036,-5.859375,25000000.000
20276,2075,13.183594,25000000.000
20277,2095,22.949219,25000000.000
20278,2114,32.226562,25000000.000
20279,2116,33.203125,25000000.000
20280,2145,47.363281,25000000.000
20281,2157,53.222656,25000000.000
20282,2166,57.617188,25000000.000
20283,2166,57.617188,25000000.000
20284,2173,61.035156,25000000.000
20285,2171,60.058594,25000000.000
20286,2166,57.617188,25000000.000
20287,2165,57.128906,25000000.000
20288,2149,49.316406,25000000.000
20289,2136,42.968750,25000000.000
20290,2121,35.644531,25000000.000
20291,2120,35.156250,25000000.000
20292,2088,19.531250,25000000.000
20293,2068,9.765625,25000000.000
20294,2051,1.464844,25000000.000
20295,2043,-2.441406,25000000.000
20296,2005,-20.996094,25000000.000
20297,1987,-29.785156,25000000.000
20298,1976,-35.156250,25000000.000
20299,1972,-37.109375,25000000.000
20300,1952,-46.875000,25000000.000
20301,1945,-50.292969,25000000.000
20302,1939,-53.222656,25000000.000
20303,1939,-53.222656,25000000.000
20304,1937,-54.199219,25000000.000
20305,1937,-54.199219,25000000.000
20306,1940,-52.734375,25000000.000
20307,1940,-52.734375,25000000.000
20308,1949,-48.339844,25000000.000
20309,1956,-44.921875,25000000.000
20310,1964,-41.015625,25000000.000
20311,1965,-40.527344,25000000.000
20312,1988,-29.296875,25000000.000
20313,2002,-22.460938,25000000.000
20314,2020,-13.671875,25000000.000
20315,2021,-13.183594,25000000.000
20316,2057,4.394531,25000000.000
20317,2078,14.648438,25000000.000
20318,2098,24.414062,25000000.000
20319,2100,25.390625,25000000.000
20320,2131,40.527344,25000000.000
20321,2146,47.851562,25000000.000
20322,2157,53.222656,25000000.000
20323,2157,53.222656,25000000.000
20324,2170,59.570312,25000000.000
20325,2171,60.058594,25000000.000
20326,2168,58.593750,25000000.000
20327,2167,58.105469,25000000.000
20328,2157,53.222656,25000000.000
20329,2146,47.851562,25000000.000
20330,2133,41.503906,25000000.000
20331,2133,41.503906,25000000.000
20332,2104,27.343750,25000000.000
20333,2084,17.578125,25000000.000
20334,2064,7.812500,25000000.000
20335,2064,7.812500,25000000.000
20336,2022,-12.695312,25000000.000
20337,2004,-21.484375,25000000.000
20338,1988,-29.296875,25000000.000
20339,1986,-30.273438,25000000.000
20340,1961,-42.480469,25000000.000
20341,1952,-46.875000,25000000.000
20342,1945,-50.292969,25000000.000
20343,1945,-50.292969,25000000.000
20344,1937,-54.199219,25000000.000
20345,1937,-54.199219,25000000.000
20346,1939,-53.222656,25000000.000
20347,1939,-53.222656,25000000.000
20348,1945,-50.292969,25000000.000
20349,1951,-47.363281,25000000.000
20350,1959,-43.457031,25000000.000
20351,1959,-43.457031,25000000.000
20352,1978,-34.179688,25000000.000
20353,1991,-27.832031,25000000.000
20354,2007,-20.019531,25000000.000
20355,2008,-19.531250,25000000.000
20356,2043,-2.441406,25000000.000
20357,2064,7.812500,25000000.000
20358,2084,17.578125,25000000.000
20359,2086,18.554688,25000000.000
20360,2121,35.644531,25000000.000
20361,2137,43.457031,25000000.000
20362,2149,49.316406,25000000.000
20363,2150,49.804688,25000000.000
20364,2167,58.105469,25000000.000
20365,2170,59.570312,25000000.000
20366,2171,60.058594,25000000.000
20367,2173,61.035156,25000000.000
20368,2165,57.128906,25000000.000
20369,2157,53.222656,25000000.000
20370,2147,48.339844,25000000.000
20371,2145,47.363281,25000000.000
20372,2119,34.667969,25000000.000
20373,2101,25.878906,25000000.000
20374,2083,17.089844,25000000.000
20375,2082,16.601562,25000000.000
20376,2043,-2.441406,25000000.000
20377,2022,-12.695312,25000000.000
20378,2002,-22.460938,25000000.000
20379,1999,-23.925781,25000000.000
20380,1970,-38.085938,25000000.000
20381,1959,-43.457031,25000000.000
20382,1950,-47.851562,25000000.000
20383,1949,-48.339844,25000000.000
20384,1939,-53.222656,25000000.000
20385,1938,-53.710938,25000000.000
20386,1936,-54.687500,25000000.000
20387,1937,-54.199219,25000000.000
20388,1941,-52.246094,25000000.000
20389,1946,-49.804688,25000000.000
20390,1951,-47.363281,25000000.000
20391,1953,-46.386719,25000000.000
20392,1968,-39.062500,25000000.000
20393,1978,-34.179688,25000000.000
20394,1992,-27.343750,25000000.000
20395,1993,-26.855469,25000000.000
20396,2024,-11.718750,25000000.000
20397,2043,-2.441406,25000000.000
20398,2064,7.812500,25000000.000
20399,2065,8.300781,25000000.000
20400,2102,26.367188,25000000.000
20401,2120,35.156250,25000000.000
20402,2136,42.968750,25000000.000
20403,2138,43.945312,25000000.000
20404,2160,54.687500,25000000.000
20405,2166,57.617188,25000000.000
20406,2170,59.570312,25000000.000
20407,2170,59.570312,25000000.000
20408,2167,58.105469,25000000.000
20409,2162,55.664062,25000000.000
20410,2154,51.757812,25000000.000
20411,2154,51.757812,25000000.000
20412,2131,40.527344,25000000.000
20413,2115,32.714844,25000000.000
20414,2096,23.437500,25000000.000
20415,2094,22.460938,25000000.000
20416,2057,4.394531,25000000.000
20417,2037,-5.371094,25000000.000
20418,2015,-16.113281,25000000.000
20419,2014,-16.601562,25000000.000
20420,1983,-31.738281,25000000.000
20421,1970,-38.085938,25000000.000
20422,1959,-43.457031,25000000.000
20423,1958,-43.945312,25000000.000
20424,1944,-50.781250,25000000.000
