sample_index,raw_code,voltage_mV,sample_rate_hz
18210,2053,2.441406,25000000.000
18211,2051,1.464844,25000000.000
18212,2024,-11.718750,25000000.000
18213,2012,-17.578125,25000000.000
18214,2000,-23.437500,25000000.000
18215,1998,-24.414062,25000000.000
18216,1975,-35.644531,25000000.000
18217,1964,-41.015625,25000000.000
18218,1952,-46.875000,25000000.000
18219,1952,-46.875000,25000000.000
18220,1937,-54.199219,25000000.000
18221,1933,-56.152344,25000000.000
18222,1932,-56.640625,25000000.000
18223,1931,-57.128906,25000000.000
18224,1941,-52.246094,25000000.000
18225,1951,-47.363281,25000000.000
18226,1963,-41.503906,25000000.000
18227,1966,-40.039062,25000000.000
18228,1995,-25.878906,25000000.000
18229,2012,-17.578125,25000000.000
18230,2030,-8.789062,25000000.000
18231,2032,-7.812500,25000000.000
18232,2060,5.859375,25000000.000
18233,2074,12.695312,25000000.000
18234,2087,19.042969,25000000.000
18235,2089,20.019531,25000000.000
18236,2115,32.714844,25000000.000
18237,2126,38.085938,25000000.000
18238,2138,43.945312,25000000.000
18239,2138,43.945312,25000000.000
18240,2152,50.781250,25000000.000
18241,2157,53.222656,25000000.000
18242,2157,53.222656,25000000.000
18243,2158,53.710938,25000000.000
18244,2151,50.292969,25000000.000
18245,2142,45.898438,25000000.000
18246,2130,40.039062,25000000.000
18247,2129,39.550781,25000000.000
18248,2099,24.902344,25000000.000
18249,2082,16.601562,25000000.000
18250,2064,7.812500,25000000.000
18251,2064,7.812500,25000000.000
18252,2034,-6.835938,25000000.000
18253,2021,-13.183594,25000000.000
18254,2008,-19.531250,25000000.000
18255,2008,-19.531250,25000000.000
18256,1984,-31.250000,25000000.000
18257,1970,-38.085938,25000000.000
18258,1960,-42.968750,25000000.000
18259,1959,-43.457031,25000000.000
18260,1943,-51.269531,25000000.000
18261,1937,-54.199219,25000000.000
18262,1933,-56.152344,25000000.000
18263,1934,-55.664062,25000000.000
18264,1939,-53.222656,25000000.000
18265,1947,-49.316406,25000000.000
18266,1955,-45.410156,25000000.000
18267,1958,-43.945312,25000000.000
18268,1985,-30.761719,25000000.000
18269,2001,-22.949219,25000000.000
18270,2017,-15.136719,25000000.000
18271,2018,-14.648438,25000000.000
18272,2048,0.000000,25000000.000
18273,2061,6.347656,25000000.000
18274,2075,13.183594,25000000.000
18275,2077,14.160156,25000000.000
18276,2103,26.855469,25000000.000
18277,2116,33.203125,25000000.000
18278,2127,38.574219,25000000.000
18279,2128,39.062500,25000000.000
18280,2147,48.339844,25000000.000
18281,2154,51.757812,25000000.000
18282,2157,53.222656,25000000.000
18283,2158,53.710938,25000000.000
18284,2157,53.222656,25000000.000
18285,2152,50.781250,25000000.000
18286,2142,45.898438,25000000.000
18287,2142,45.898438,25000000.000
18288,2114,32.226562,25000000.000
18289,2096,23.437500,25000000.000
18290,2080,15.625000,25000000.000
18291,2078,14.648438,25000000.000
18292,2047,-0.488281,25000000.000
18293,2033,-7.324219,25000000.000
18294,2021,-13.183594,25000000.000
18295,2019,-14.160156,25000000.000
18296,1996,-25.390625,25000000.000
18297,1984,-31.250000,25000000.000
18298,1972,-37.109375,25000000.000
18299,1970,-38.085938,25000000.000
18300,1952,-46.875000,25000000.000
18301,1942,-51.757812,25000000.000
18302,1936,-54.687500,25000000.000
18303,1934,-55.664062,25000000.000
18304,1933,-56.152344,25000000.000
18305,1937,-54.199219,25000000.000
18306,1943,-51.269531,25000000.000
18307,1944,-50.781250,25000000.000
18308,1967,-39.550781,25000000.000
18309,1983,-31.738281,25000000.000
18310,1999,-23.925781,25000000.000
18311,2001,-22.949219,25000000.000
18312,2032,-7.812500,25000000.000
18313,2048,0.000000,25000000.000
18314,2063,7.324219,25000000.000
18315,2064,7.812500,25000000.000
18316,2093,21.972656,25000000.000
18317,2106,28.320312,25000000.000
18318,2118,34.179688,25000000.000
18319,2119,34.667969,25000000.000
18320,2140,44.921875,25000000.000
18321,2148,48.828125,25000000.000
18322,2154,51.757812,25000000.000
18323,2156,52.734375,25000000.000
18324,2158,53.710938,25000000.000
18325,2155,52.246094,25000000.000
18326,2149,49.316406,25000000.000
18327,2148,48.828125,25000000.000
18328,2126,38.085938,25000000.000
18329,2111,30.761719,25000000.000
18330,2094,22.460938,25000000.000
18331,2092,21.484375,25000000.000
18332,2060,5.859375,25000000.000
18333,2046,-0.976562,25000000.000
18334,2032,-7.812500,25000000.000
18335,2031,-8.300781,25000000.000
18336,2007,-20.019531,25000000.000
18337,1994,-26.367188,25000000.000
18338,1982,-32.226562,25000000.000
18339,1980,-33.203125,25000000.000
18340,1958,-43.945312,25000000.000
18341,1949,-48.339844,25000000.000
18342,1941,-52.246094,25000000.000
18343,1940,-52.734375,25000000.000
18344,1933,-56.152344,25000000.000
18345,1934,-55.664062,25000000.000
18346,1939,-53.222656,25000000.000
18347,1939,-53.222656,25000000.000
18348,1958,-43.945312,25000000.000
18349,1973,-36.621094,25000000.000
18350,1988,-29.296875,25000000.000
18351,1990,-28.320312,25000000.000
18352,2022,-12.695312,25000000.000
18353,2037,-5.371094,25000000.000
18354,2053,2.441406,25000000.000
18355,2054,2.929688,25000000.000
18356,2081,16.113281,25000000.000
18357,2094,22.460938,25000000.000
18358,2107,28.808594,25000000.000
18359,2109,29.785156,25000000.000
18360,2131,40.527344,25000000.000
18361,2141,45.410156,25000000.000
18362,2150,49.804688,25000000.000
18363,2151,50.292969,25000000.000
18364,2160,54.687500,25000000.000
18365,2160,54.687500,25000000.000
18366,2158,53.710938,25000000.000
18367,2158,53.710938,25000000.000
18368,2141,45.410156,25000000.000
18369,2128,39.062500,25000000.000
18370,2110,30.273438,25000000.000
18371,2109,29.785156,25000000.000
18372,2075,13.183594,25000000.000
18373,2058,4.882812,25000000.000
18374,2041,-3.417969,25000000.000
18375,2039,-4.394531,25000000.000
18376,2014,-16.601562,25000000.000
18377,2003,-21.972656,25000000.000
18378,1990,-28.320312,25000000.000
18379,1990,-28.320312,25000000.000
18380,1969,-38.574219,25000000.000
18381,1959,-43.457031,25000000.000
18382,1950,-47.851562,25000000.000
18383,1949,-48.339844,25000000.000
18384,1936,-54.687500,25000000.000
18385,1933,-56.152344,25000000.000
18386,1935,-55.175781,25000000.000
18387,1935,-55.175781,25000000.000
18388,1947,-49.316406,25000000.000
18389,1958,-43.945312,25000000.000
18390,1973,-36.621094,25000000.000
18391,1973,-36.621094,25000000.000
18392,2004,-21.484375,25000000.000
18393,2021,-13.183594,25000000.000
18394,2038,-4.882812,25000000.000
18395,2040,-3.906250,25000000.000
18396,2068,9.765625,25000000.000
18397,2083,17.089844,25000000.000
18398,2096,23.437500,25000000.000
18399,2098,24.414062,25000000.000
18400,2122,36.132812,25000000.000
18401,2133,41.503906,25000000.000
18402,2144,46.875000,25000000.000
18403,2145,47.363281,25000000.000
18404,2156,52.734375,25000000.000
18405,2160,54.687500,25000000.000
18406,2160,54.687500,25000000.000
18407,2159,54.199219,25000000.000
18408,2149,49.316406,25000000.000
18409,2137,43.457031,25000000.000
18410,2122,36.132812,25000000.000
18411,2120,35.156250,25000000.000
18412,2089,20.019531,25000000.000
18413,2073,12.207031,25000000.000
18414,2056,3.906250,25000000.000
18415,2054,2.929688,25000000.000
18416,2027,-10.253906,25000000.000
18417,2015,-16.113281,25000000.000
18418,2003,-21.972656,25000000.000
18419,2002,-22.460938,25000000.000
18420,1978,-34.179688,25000000.000
18421,1966,-40.039062,25000000.000
18422,1957,-44.433594,25000000.000
18423,1955,-45.410156,25000000.000
18424,1940,-52.734375,25000000.000
18425,1936,-54.687500,25000000.000
18426,1933,-56.152344,25000000.000
18427,1934,-55.664062,25000000.000
18428,1942,-51.757812,25000000.000
18429,1949,-48.339844,25000000.000
18430,1961,-42.480469,25000000.000
18431,1963,-41.503906,25000000.000
18432,1993,-26.855469,25000000.000
18433,2011,-18.066406,25000000.000
18434,2027,-10.253906,25000000.000
18435,2027,-10.253906,25000000.000
18436,2060,5.859375,25000000.000
18437,2071,11.230469,25000000.000
18438,2085,18.066406,25000000.000
18439,2087,19.042969,25000000.000
18440,2112,31.250000,25000000.000
18441,2124,37.109375,25000000.000
18442,2135,42.480469,25000000.000
18443,2136,42.968750,25000000.000
18444,2151,50.292969,25000000.000
18445,2155,52.246094,25000000.000
18446,2158,53.710938,25000000.000
18447,2158,53.710938,25000000.000
18448,2152,50.781250,25000000.000
18449,2146,47.851562,25000000.000
18450,2133,41.503906,25000000.000
18451,2133,41.503906,25000000.000
18452,2103,26.855469,25000000.000
18453,2086,18.554688,25000000.000
18454,2068,9.765625,25000000.000
18455,2067,9.277344,25000000.000
18456,2038,-4.882812,25000000.000
18457,2024,-11.718750,25000000.000
18458,2012,-17.578125,25000000.000
18459,2010,-18.554688,25000000.000
18460,1988,-29.296875,25000000.000
18461,1976,-35.156250,25000000.000
18462,1966,-40.039062,25000000.000
18463,1965,-40.527344,25000000.000
18464,1947,-49.316406,25000000.000
18465,1940,-52.734375,25000000.000
18466,1934,-55.664062,25000000.000
18467,1934,-55.664062,25000000.000
18468,1936,-54.687500,25000000.000
18469,1942,-51.757812,25000000.000
18470,1951,-47.363281,25000000.000
18471,1952,-46.875000,25000000.000
18472,1978,-34.179688,25000000.000
18473,1994,-26.367188,25000000.000
18474,2012,-17.578125,25000000.000
18475,2012,-17.578125,25000000.000
18476,2044,-1.953125,25000000.000
18477,2059,5.371094,25000000.000
18478,2073,12.207031,25000000.000
18479,2075,13.183594,25000000.000
18480,2101,25.878906,25000000.000
18481,2113,31.738281,25000000.000
18482,2125,37.597656,25000000.000
18483,2125,37.597656,25000000.000
18484,2144,46.875000,25000000.000
18485,2150,49.804688,25000000.000
18486,2154,51.757812,25000000.000
18487,2155,52.246094,25000000.000
18488,2154,51.757812,25000000.000
18489,2149,49.316406,25000000.000
18490,2141,45.410156,25000000.000
18491,2140,44.921875,25000000.000
18492,2115,32.714844,25000000.000
18493,2100,25.390625,25000000.000
18494,2084,17.578125,25000000.000
18495,2083,17.089844,25000000.000
18496,2052,1.953125,25000000.000
18497,2038,-4.882812,25000000.000
18498,2022,-12.695312,25000000.000
18499,2022,-12.695312,25000000.000
18500,1997,-24.902344,25000000.000
18501,1984,-31.250000,25000000.000
18502,1971,-37.597656,25000000.000
18503,1970,-38.085938,25000000.000
18504,1950,-47.851562,25000000.000
18505,1942,-51.757812,25000000.000
18506,1937,-54.199219,25000000.000
18507,1937,-54.199219,25000000.000
18508,1935,-55.175781,25000000.000
18509,1940,-52.734375,25000000.000
18510,1947,-49.316406,25000000.000
18511,1949,-48.339844,25000000.000
18512,1969,-38.574219,25000000.000
18513,1984,-31.250000,25000000.000
18514,2000,-23.437500,25000000.000
18515,2000,-23.437500,25000000.000
18516,2031,-8.300781,25000000.000
18517,2046,-0.976562,25000000.000
18518,2061,6.347656,25000000.000
18519,2062,6.835938,25000000.000
18520,2089,20.019531,25000000.000
18521,2103,26.855469,25000000.000
18522,2116,33.203125,25000000.000
18523,2118,34.179688,25000000.000
18524,2139,44.433594,25000000.000
18525,2149,49.316406,25000000.000
18526,2154,51.757812,25000000.000
18527,2155,52.246094,25000000.000
18528,2159,54.199219,25000000.000
18529,2158,53.710938,25000000.000
18530,2151,50.292969,25000000.000
18531,2151,50.292969,25000000.000
18532,2129,39.550781,25000000.000
18533,2115,32.714844,25000000.000
18534,2098,24.414062,25000000.000
18535,2096,23.437500,25000000.000
18536,2064,7.812500,25000000.000
18537,2048,0.000000,25000000.000
18538,2033,-7.324219,25000000.000
18539,2032,-7.812500,25000000.000
18540,2008,-19.531250,25000000.000
18541,1996,-25.390625,25000000.000
18542,1985,-30.761719,25000000.000
18543,1982,-32.226562,25000000.000
18544,1961,-42.480469,25000000.000
18545,1952,-46.875000,25000000.000
18546,1943,-51.269531,25000000.000
18547,1943,-51.269531,25000000.000
18548,1936,-54.687500,25000000.000
18549,1936,-54.687500,25000000.000
18550,1939,-53.222656,25000000.000
18551,1941,-52.246094,25000000.000
18552,1956,-44.921875,25000000.000
18553,1970,-38.085938,25000000.000
18554,1984,-31.250000,25000000.000
18555,1985,-30.761719,25000000.000
18556,2016,-15.625000,25000000.000
18557,2033,-7.324219,25000000.000
18558,2049,0.488281,25000000.000
18559,2050,0.976562,25000000.000
18560,2078,14.648438,25000000.000
18561,2093,21.972656,25000000.000
18562,2106,28.320312,25000000.000
18563,2106,28.320312,25000000.000
18564,2130,40.039062,25000000.000
18565,2141,45.410156,25000000.000
18566,2148,48.828125,25000000.000
18567,2149,49.316406,25000000.000
18568,2158,53.710938,25000000.000
18569,2158,53.710938,25000000.000
18570,2155,52.246094,25000000.000
18571,2155,52.246094,25000000.000
18572,2139,44.433594,25000000.000
18573,2126,38.085938,25000000.000
18574,2110,30.273438,25000000.000
18575,2107,28.808594,25000000.000
18576,2077,14.160156,25000000.000
18577,2060,5.859375,25000000.000
18578,2045,-1.464844,25000000.000
18579,2044,-1.953125,25000000.000
18580,2018,-14.648438,25000000.000
18581,2006,-20.507812,25000000.000
18582,1994,-26.367188,25000000.000
18583,1993,-26.855469,25000000.000
18584,1969,-38.574219,25000000.000
18585,1958,-43.945312,25000000.000
18586,1948,-48.828125,25000000.000
18587,1947,-49.316406,25000000.000
18588,1936,-54.687500,25000000.000
18589,1933,-56.152344,25000000.000
18590,1935,-55.175781,25000000.000
18591,1937,-54.199219,25000000.000
18592,1950,-47.851562,25000000.000
18593,1962,-41.992188,25000000.000
18594,1974,-36.132812,25000000.000
18595,1974,-36.132812,25000000.000
18596,2005,-20.996094,25000000.000
18597,2021,-13.183594,25000000.000
18598,2036,-5.859375,25000000.000
18599,2037,-5.371094,25000000.000
18600,2066,8.789062,25000000.000
18601,2081,16.113281,25000000.000
18602,2096,23.437500,25000000.000
18603,2097,23.925781,25000000.000
18604,2122,36.132812,25000000.000
18605,2134,41.992188,25000000.000
18606,2144,46.875000,25000000.000
18607,2146,47.851562,25000000.000
18608,2157,53.222656,25000000.000
18609,2160,54.687500,25000000.000
18610,2159,54.199219,25000000.000
18611,2160,54.687500,25000000.000
18612,2149,49.316406,25000000.000
18613,2139,44.433594,25000000.000
18614,2125,37.597656,25000000.000
18615,2123,36.621094,25000000.000
18616,2093,21.972656,25000000.000
18617,2074,12.695312,25000000.000
18618,2056,3.906250,25000000.000
18619,2055,3.417969,25000000.000
18620,2027,-10.253906,25000000.000
18621,2013,-17.089844,25000000.000
18622,2003,-21.972656,25000000.000
18623,2001,-22.949219,25000000.000
18624,1980,-33.203125,25000000.000
18625,1968,-39.062500,25000000.000
18626,1959,-43.457031,25000000.000
18627,1955,-45.410156,25000000.000
18628,1942,-51.757812,25000000.000
18629,1936,-54.687500,25000000.000
18630,1934,-55.664062,25000000.000
18631,1935,-55.175781,25000000.000
18632,1941,-52.246094,25000000.000
18633,1948,-48.828125,25000000.000
18634,1960,-42.968750,25000000.000
18635,1959,-43.457031,25000000.000
18636,1987,-29.785156,25000000.000
18637,2004,-21.484375,25000000.000
18638,2020,-13.671875,25000000.000
18639,2022,-12.695312,25000000.000
18640,2052,1.953125,25000000.000
18641,2069,10.253906,25000000.000
18642,2083,17.089844,25000000.000
18643,2084,17.578125,25000000.000
18644,2111,30.761719,25000000.000
18645,2124,37.109375,25000000.000
18646,2134,41.992188,25000000.000
18647,2135,42.480469,25000000.000
18648,2151,50.292969,25000000.000
18649,2156,52.734375,25000000.000
18650,2157,53.222656,25000000.000
18651,2158,53.710938,25000000.000
18652,2152,50.781250,25000000.000
18653,2145,47.363281,25000000.000
18654,2133,41.503906,25000000.000
18655,2133,41.503906,25000000.000
18656,2105,27.832031,25000000.000
18657,2090,20.507812,25000000.000
18658,2072,11.718750,25000000.000
18659,2069,10.253906,25000000.000
18660,2041,-3.417969,25000000.000
18661,2026,-10.742188,25000000.000
18662,2014,-16.601562,25000000.000
18663,2012,-17.578125,25000000.000
18664,1989,-28.808594,25000000.000
18665,1977,-34.667969,25000000.000
18666,1965,-40.527344,25000000.000
18667,1964,-41.015625,25000000.000
18668,1946,-49.804688,25000000.000
18669,1939,-53.222656,25000000.000
18670,1935,-55.175781,25000000.000
18671,1934,-55.664062,25000000.000
18672,1936,-54.687500,25000000.000
18673,1943,-51.269531,25000000.000
18674,1953,-46.386719,25000000.000
18675,1953,-46.386719,25000000.000
18676,1977,-34.667969,25000000.000
18677,1993,-26.855469,25000000.000
18678,2008,-19.531250,25000000.000
18679,2009,-19.042969,25000000.000
18680,2039,-4.394531,25000000.000
18681,2055,3.417969,25000000.000
18682,2070,10.742188,25000000.000
18683,2072,11.718750,25000000.000
18684,2099,24.902344,25000000.000
18685,2112,31.250000,25000000.000
18686,2125,37.597656,25000000.000
18687,2126,38.085938,25000000.000
18688,2146,47.851562,25000000.000
18689,2153,51.269531,25000000.000
18690,2156,52.734375,25000000.000
18691,2157,53.222656,25000000.000
18692,2157,53.222656,25000000.000
18693,2152,50.781250,25000000.000
18694,2146,47.851562,25000000.000
18695,2144,46.875000,25000000.000
18696,2122,36.132812,25000000.000
18697,2105,27.832031,25000000.000
18698,2088,19.531250,25000000.000
18699,2086,18.554688,25000000.000
18700,2053,2.441406,25000000.000
18701,2037,-5.371094,25000000.000
18702,2023,-12.207031,25000000.000
18703,2022,-12.695312,25000000.000
18704,1997,-24.902344,25000000.000
18705,1987,-29.785156,25000000.000
18706,1976,-35.156250,25000000.000
18707,1974,-36.132812,25000000.000
18708,1955,-45.410156,25000000.000
18709,1949,-48.339844,25000000.000
18710,1942,-51.757812,25000000.000
18711,1942,-51.757812,25000000.000
18712,1933,-56.152344,25000000.000
18713,1938,-53.710938,25000000.000
18714,1941,-52.246094,25000000.000
18715,1943,-51.269531,25000000.000
18716,1961,-42.480469,25000000.000
18717,1976,-35.156250,25000000.000
18718,1990,-28.320312,25000000.000
18719,1992,-27.343750,25000000.000
18720,2024,-11.718750,25000000.000
