sample_index,raw_code,voltage_mV,sample_rate_hz
844,2228,87.890625,25000000.000
845,2237,92.285156,25000000.000
846,2250,98.632812,25000000.000
847,2248,97.656250,25000000.000
848,2250,98.632812,25000000.000
849,2244,95.703125,25000000.000
850,2232,89.843750,25000000.000
851,2230,88.867188,25000000.000
852,2200,74.218750,25000000.000
853,2180,64.453125,25000000.000
854,2156,52.734375,25000000.000
855,2164,56.640625,25000000.000
856,2099,24.902344,25000000.000
857,2081,16.113281,25000000.000
858,2032,-7.812500,25000000.000
859,2039,-4.394531,25000000.000
860,1985,-30.761719,25000000.000
861,1959,-43.457031,25000000.000
862,1940,-52.734375,25000000.000
863,1932,-56.640625,25000000.000
864,1900,-72.265625,25000000.000
865,1884,-80.078125,25000000.000
866,1875,-84.472656,25000000.000
867,1875,-84.472656,25000000.000
868,1874,-84.960938,25000000.000
869,1879,-82.519531,25000000.000
870,1883,-80.566406,25000000.000
871,1887,-78.613281,25000000.000
872,1918,-63.476562,25000000.000
873,1938,-53.710938,25000000.000
874,1962,-41.992188,25000000.000
875,1967,-39.550781,25000000.000
876,2015,-16.113281,25000000.000
877,2042,-2.929688,25000000.000
878,2072,11.718750,25000000.000
879,2074,12.695312,25000000.000
880,2127,38.574219,25000000.000
881,2150,49.804688,25000000.000
882,2172,60.546875,25000000.000
883,2173,61.035156,25000000.000
884,2205,76.660156,25000000.000
885,2218,83.007812,25000000.000
886,2220,83.984375,25000000.000
887,2222,84.960938,25000000.000
888,2220,83.984375,25000000.000
889,2213,80.566406,25000000.000
890,2203,75.683594,25000000.000
891,2202,75.195312,25000000.000
892,2169,59.082031,25000000.000
893,2147,48.339844,25000000.000
894,2127,38.574219,25000000.000
895,2124,37.109375,25000000.000
896,2078,14.648438,25000000.000
897,2051,1.464844,25000000.000
898,2021,-13.183594,25000000.000
899,2019,-14.160156,25000000.000
900,1972,-37.109375,25000000.000
901,1947,-49.316406,25000000.000
902,1924,-60.546875,25000000.000
903,1924,-60.546875,25000000.000
904,1889,-77.636719,25000000.000
905,1878,-83.007812,25000000.000
906,1870,-86.914062,25000000.000
907,1871,-86.425781,25000000.000
908,1870,-86.914062,25000000.000
909,1875,-84.472656,25000000.000
910,1887,-78.613281,25000000.000
911,1888,-78.125000,25000000.000
912,1920,-62.500000,25000000.000
913,1940,-52.734375,25000000.000
914,1964,-41.015625,25000000.000
915,1966,-40.039062,25000000.000
916,2020,-13.671875,25000000.000
917,2051,1.464844,25000000.000
918,2080,15.625000,25000000.000
919,2083,17.089844,25000000.000
920,2138,43.945312,25000000.000
921,2168,58.593750,25000000.000
922,2190,69.335938,25000000.000
923,2191,69.824219,25000000.000
924,2229,88.378906,25000000.000
925,2240,93.750000,25000000.000
926,2250,98.632812,25000000.000
927,2250,98.632812,25000000.000
928,2250,98.632812,25000000.000
929,2242,94.726562,25000000.000
930,2233,90.332031,25000000.000
931,2231,89.355469,25000000.000
932,2197,72.753906,25000000.000
933,2174,61.523438,25000000.000
934,2149,49.316406,25000000.000
935,2146,47.851562,25000000.000
936,2093,21.972656,25000000.000
937,2066,8.789062,25000000.000
938,2033,-7.324219,25000000.000
939,2032,-7.812500,25000000.000
940,1973,-36.621094,25000000.000
941,1943,-51.269531,25000000.000
942,1919,-62.988281,25000000.000
943,1916,-64.453125,25000000.000
944,1874,-84.960938,25000000.000
945,1856,-93.750000,25000000.000
946,1847,-98.144531,25000000.000
947,1844,-99.609375,25000000.000
948,1836,-103.515625,25000000.000
949,1842,-100.585938,25000000.000
950,1850,-96.679688,25000000.000
951,1850,-96.679688,25000000.000
952,1881,-81.542969,25000000.000
953,1906,-69.335938,25000000.000
954,1925,-60.058594,25000000.000
955,1929,-58.105469,25000000.000
956,1985,-30.761719,25000000.000
957,2014,-16.601562,25000000.000
958,2049,0.488281,25000000.000
959,2053,2.441406,25000000.000
960,2114,32.226562,25000000.000
961,2142,45.898438,25000000.000
962,2172,60.546875,25000000.000
963,2173,61.035156,25000000.000
964,2216,82.031250,25000000.000
965,2237,92.285156,25000000.000
966,2245,96.191406,25000000.000
967,2245,96.191406,25000000.000
968,2254,100.585938,25000000.000
969,2251,99.121094,25000000.000
970,2241,94.238281,25000000.000
971,2242,94.726562,25000000.000
972,2212,80.078125,25000000.000
973,2189,68.847656,25000000.000
974,2166,57.617188,25000000.000
975,2166,57.617188,25000000.000
976,2109,29.785156,25000000.000
977,2077,14.160156,25000000.000
978,2045,-1.464844,25000000.000
979,2042,-2.929688,25000000.000
980,1981,-32.714844,25000000.000
981,1952,-46.875000,25000000.000
982,1914,-65.429688,25000000.000
983,1916,-64.453125,25000000.000
984,1857,-93.261719,25000000.000
985,1863,-90.332031,25000000.000
986,1823,-109.863281,25000000.000
987,1814,-114.257812,25000000.000
988,1807,-117.675781,25000000.000
989,1823,-109.863281,25000000.000
990,1810,-116.210938,25000000.000
991,1815,-113.769531,25000000.000
992,1837,-103.027344,25000000.000
993,1858,-92.773438,25000000.000
994,1878,-83.007812,25000000.000
995,1881,-81.542969,25000000.000
996,1936,-54.687500,25000000.000
997,1966,-40.039062,25000000.000
998,2001,-22.949219,25000000.000
999,2003,-21.972656,25000000.000
1000,2071,11.230469,25000000.000
1001,2105,27.832031,25000000.000
1002,2136,42.968750,25000000.000
1003,2141,45.410156,25000000.000
1004,2196,72.265625,25000000.000
1005,2222,84.960938,25000000.000
1006,2240,93.750000,25000000.000
1007,2241,94.238281,25000000.000
1008,2265,105.957031,25000000.000
1009,2267,106.933594,25000000.000
1010,2268,107.421875,25000000.000
1011,2268,107.421875,25000000.000
1012,2250,98.632812,25000000.000
1013,2235,91.308594,25000000.000
1014,2215,81.542969,25000000.000
1015,2212,80.078125,25000000.000
1016,2169,59.082031,25000000.000
1017,2134,41.992188,25000000.000
1018,2112,31.250000,25000000.000
1019,2106,28.320312,25000000.000
1020,2043,-2.441406,25000000.000
1021,2020,-13.671875,25000000.000
1022,1986,-30.273438,25000000.000
1023,1983,-31.738281,25000000.000
1024,1929,-58.105469,25000000.000
1025,1898,-73.242188,25000000.000
1026,1880,-82.031250,25000000.000
1027,1877,-83.496094,25000000.000
1028,1847,-98.144531,25000000.000
1029,1841,-101.074219,25000000.000
1030,1835,-104.003906,25000000.000
1031,1835,-104.003906,25000000.000
1032,1846,-98.632812,25000000.000
1033,1856,-93.750000,25000000.000
1034,1873,-85.449219,25000000.000
1035,1876,-83.984375,25000000.000
1036,1914,-65.429688,25000000.000
1037,1942,-51.757812,25000000.000
1038,1970,-38.085938,25000000.000
1039,1974,-36.132812,25000000.000
1040,2035,-6.347656,25000000.000
1041,2066,8.789062,25000000.000
1042,2099,24.902344,25000000.000
1043,2103,26.855469,25000000.000
1044,2158,53.710938,25000000.000
1045,2185,66.894531,25000000.000
1046,2209,78.613281,25000000.000
1047,2211,79.589844,25000000.000
1048,2244,95.703125,25000000.000
1049,2255,101.074219,25000000.000
1050,2245,96.191406,25000000.000
1051,2253,100.097656,25000000.000
1052,2250,98.632812,25000000.000
1053,2244,95.703125,25000000.000
1054,2222,84.960938,25000000.000
1055,2224,85.937500,25000000.000
1056,2188,68.359375,25000000.000
1057,2166,57.617188,25000000.000
1058,2138,43.945312,25000000.000
1059,2136,42.968750,25000000.000
1060,2078,14.648438,25000000.000
1061,2048,0.000000,25000000.000
1062,2019,-14.160156,25000000.000
1063,2015,-16.113281,25000000.000
1064,1960,-42.968750,25000000.000
1065,1930,-57.617188,25000000.000
1066,1904,-70.312500,25000000.000
1067,1900,-72.265625,25000000.000
1068,1858,-92.773438,25000000.000
1069,1847,-98.144531,25000000.000
1070,1835,-104.003906,25000000.000
1071,1835,-104.003906,25000000.000
1072,1833,-104.980469,25000000.000
1073,1837,-103.027344,25000000.000
1074,1848,-97.656250,25000000.000
1075,1851,-96.191406,25000000.000
1076,1881,-81.542969,25000000.000
1077,1900,-72.265625,25000000.000
1078,1927,-59.082031,25000000.000
1079,1926,-59.570312,25000000.000
1080,1983,-31.738281,25000000.000
1081,2014,-16.601562,25000000.000
1082,2048,0.000000,25000000.000
1083,2052,1.953125,25000000.000
1084,2109,29.785156,25000000.000
1085,2140,44.921875,25000000.000
1086,2174,61.523438,25000000.000
1087,2173,61.035156,25000000.000
1088,2218,83.007812,25000000.000
1089,2233,90.332031,25000000.000
1090,2246,96.679688,25000000.000
1091,2251,99.121094,25000000.000
1092,2257,102.050781,25000000.000
1093,2254,100.585938,25000000.000
1094,2249,98.144531,25000000.000
1095,2249,98.144531,25000000.000
1096,2223,85.449219,25000000.000
1097,2209,78.613281,25000000.000
1098,2182,65.429688,25000000.000
1099,2181,64.941406,25000000.000
1100,2137,43.457031,25000000.000
1101,2110,30.273438,25000000.000
1102,2081,16.113281,25000000.000
1103,2079,15.136719,25000000.000
1104,2021,-13.183594,25000000.000
1105,1993,-26.855469,25000000.000
1106,1965,-40.527344,25000000.000
1107,1961,-42.480469,25000000.000
1108,1916,-64.453125,25000000.000
1109,1894,-75.195312,25000000.000
1110,1882,-81.054688,25000000.000
1111,1878,-83.007812,25000000.000
1112,1860,-91.796875,25000000.000
1113,1857,-93.261719,25000000.000
1114,1859,-92.285156,25000000.000
1115,1858,-92.773438,25000000.000
1116,1875,-84.472656,25000000.000
1117,1891,-76.660156,25000000.000
1118,1906,-69.335938,25000000.000
1119,1912,-66.406250,25000000.000
1120,1952,-46.875000,25000000.000
1121,1982,-32.226562,25000000.000
1122,2011,-18.066406,25000000.000
1123,2014,-16.601562,25000000.000
1124,2070,10.742188,25000000.000
1125,2098,24.414062,25000000.000
1126,2130,40.039062,25000000.000
1127,2130,40.039062,25000000.000
1128,2178,63.476562,25000000.000
1129,2199,73.730469,25000000.000
1130,2216,82.031250,25000000.000
1131,2218,83.007812,25000000.000
1132,2239,93.261719,25000000.000
1133,2244,95.703125,25000000.000
1134,2240,93.750000,25000000.000
1135,2241,94.238281,25000000.000
1136,2223,85.449219,25000000.000
1137,2214,81.054688,25000000.000
1138,2196,72.265625,25000000.000
1139,2196,72.265625,25000000.000
1140,2154,51.757812,25000000.000
1141,2124,37.109375,25000000.000
1142,2101,25.878906,25000000.000
1143,2098,24.414062,25000000.000
1144,2044,-1.953125,25000000.000
1145,2018,-14.648438,25000000.000
1146,1971,-37.597656,25000000.000
1147,1983,-31.738281,25000000.000
1148,1924,-60.546875,25000000.000
1149,1901,-71.777344,25000000.000
1150,1875,-84.472656,25000000.000
1151,1877,-83.496094,25000000.000
1152,1849,-97.167969,25000000.000
1153,1845,-99.121094,25000000.000
1154,1836,-103.515625,25000000.000
1155,1839,-102.050781,25000000.000
1156,1846,-98.632812,25000000.000
1157,1856,-93.750000,25000000.000
1158,1871,-86.425781,25000000.000
1159,1874,-84.960938,25000000.000
1160,1928,-58.593750,25000000.000
1161,1928,-58.593750,25000000.000
1162,1984,-31.250000,25000000.000
1163,1982,-32.226562,25000000.000
1164,2026,-10.742188,25000000.000
1165,2058,4.882812,25000000.000
1166,2082,16.601562,25000000.000
1167,2090,20.507812,25000000.000
1168,2138,43.945312,25000000.000
1169,2176,62.500000,25000000.000
1170,2192,70.312500,25000000.000
1171,2197,72.753906,25000000.000
1172,2226,86.914062,25000000.000
1173,2238,92.773438,25000000.000
1174,2240,93.750000,25000000.000
1175,2243,95.214844,25000000.000
1176,2240,93.750000,25000000.000
1177,2237,92.285156,25000000.000
1178,2222,84.960938,25000000.000
1179,2214,81.054688,25000000.000
1180,2187,67.871094,25000000.000
1181,2170,59.570312,25000000.000
1182,2144,46.875000,25000000.000
1183,2141,45.410156,25000000.000
1184,2091,20.996094,25000000.000
1185,2063,7.324219,25000000.000
1186,2033,-7.324219,25000000.000
1187,2032,-7.812500,25000000.000
1188,1974,-36.132812,25000000.000
1189,1950,-47.851562,25000000.000
1190,1925,-60.058594,25000000.000
1191,1923,-61.035156,25000000.000
1192,1887,-78.613281,25000000.000
1193,1872,-85.937500,25000000.000
1194,1865,-89.355469,25000000.000
1195,1864,-89.843750,25000000.000
1196,1861,-91.308594,25000000.000
1197,1867,-88.378906,25000000.000
1198,1874,-84.960938,25000000.000
1199,1875,-84.472656,25000000.000
1200,1904,-70.312500,25000000.000
1201,1925,-60.058594,25000000.000
1202,1948,-48.828125,25000000.000
1203,1951,-47.363281,25000000.000
1204,1999,-23.925781,25000000.000
1205,2028,-9.765625,25000000.000
1206,2056,3.906250,25000000.000
1207,2061,6.347656,25000000.000
1208,2114,32.226562,25000000.000
1209,2139,44.433594,25000000.000
1210,2165,57.128906,25000000.000
1211,2166,57.617188,25000000.000
1212,2205,76.660156,25000000.000
1213,2219,83.496094,25000000.000
1214,2226,86.914062,25000000.000
1215,2226,86.914062,25000000.000
1216,2234,90.820312,25000000.000
1217,2229,88.378906,25000000.000
1218,2219,83.496094,25000000.000
1219,2218,83.007812,25000000.000
1220,2192,70.312500,25000000.000
1221,2175,62.011719,25000000.000
1222,2155,52.246094,25000000.000
1223,2154,51.757812,25000000.000
1224,2106,28.320312,25000000.000
1225,2075,13.183594,25000000.000
1226,2049,0.488281,25000000.000
1227,2046,-0.976562,25000000.000
1228,1991,-27.832031,25000000.000
1229,1962,-41.992188,25000000.000
1230,1936,-54.687500,25000000.000
1231,1933,-56.152344,25000000.000
1232,1891,-76.660156,25000000.000
1233,1876,-83.984375,25000000.000
1234,1861,-91.308594,25000000.000
1235,1862,-90.820312,25000000.000
1236,1848,-97.656250,25000000.000
1237,1852,-95.703125,25000000.000
1238,1857,-93.261719,25000000.000
1239,1859,-92.285156,25000000.000
1240,1880,-82.031250,25000000.000
1241,1895,-74.707031,25000000.000
1242,1918,-63.476562,25000000.000
1243,1919,-62.988281,25000000.000
1244,1968,-39.062500,25000000.000
1245,1997,-24.902344,25000000.000
1246,2024,-11.718750,25000000.000
1247,2027,-10.253906,25000000.000
1248,2084,17.578125,25000000.000
1249,2115,32.714844,25000000.000
1250,2137,43.457031,25000000.000
1251,2142,45.898438,25000000.000
1252,2186,67.382812,25000000.000
1253,2206,77.148438,25000000.000
1254,2219,83.496094,25000000.000
1255,2220,83.984375,25000000.000
1256,2234,90.820312,25000000.000
1257,2235,91.308594,25000000.000
1258,2229,88.378906,25000000.000
1259,2230,88.867188,25000000.000
1260,2213,80.566406,25000000.000
1261,2195,71.777344,25000000.000
1262,2177,62.988281,25000000.000
1263,2174,61.523438,25000000.000
1264,2130,40.039062,25000000.000
1265,2108,29.296875,25000000.000
1266,2079,15.136719,25000000.000
1267,2076,13.671875,25000000.000
1268,2019,-14.160156,25000000.000
1269,1991,-27.832031,25000000.000
1270,1961,-42.480469,25000000.000
1271,1959,-43.457031,25000000.000
1272,1914,-65.429688,25000000.000
1273,1894,-75.195312,25000000.000
1274,1875,-84.472656,25000000.000
1275,1875,-84.472656,25000000.000
1276,1858,-92.773438,25000000.000
1277,1855,-94.238281,25000000.000
1278,1857,-93.261719,25000000.000
1279,1856,-93.750000,25000000.000
1280,1874,-84.960938,25000000.000
1281,1890,-77.148438,25000000.000
1282,1907,-68.847656,25000000.000
1283,1910,-67.382812,25000000.000
1284,1954,-45.898438,25000000.000
1285,1984,-31.250000,25000000.000
1286,2011,-18.066406,25000000.000
1287,2017,-15.136719,25000000.000
1288,2076,13.671875,25000000.000
1289,2107,28.808594,25000000.000
1290,2139,44.433594,25000000.000
1291,2142,45.898438,25000000.000
1292,2193,70.800781,25000000.000
1293,2211,79.589844,25000000.000
1294,2232,89.843750,25000000.000
1295,2232,89.843750,25000000.000
1296,2254,100.585938,25000000.000
1297,2258,102.539062,25000000.000
1298,2257,102.050781,25000000.000
1299,2255,101.074219,25000000.000
1300,2243,95.214844,25000000.000
1301,2228,87.890625,25000000.000
1302,2207,77.636719,25000000.000
1303,2207,77.636719,25000000.000
1304,2162,55.664062,25000000.000
1305,2131,40.527344,25000000.000
1306,2107,28.808594,25000000.000
1307,2104,27.343750,25000000.000
1308,2041,-3.417969,25000000.000
1309,2008,-19.531250,25000000.000
1310,1978,-34.179688,25000000.000
1311,1972,-37.109375,25000000.000
1312,1918,-63.476562,25000000.000
1313,1893,-75.683594,25000000.000
1314,1869,-87.402344,25000000.000
1315,1870,-86.914062,25000000.000
1316,1841,-101.074219,25000000.000
1317,1835,-104.003906,25000000.000
1318,1831,-105.957031,25000000.000
1319,1834,-104.492188,25000000.000
1320,1840,-101.562500,25000000.000
1321,1856,-93.750000,25000000.000
1322,1872,-85.937500,25000000.000
1323,1874,-84.960938,25000000.000
1324,1916,-64.453125,25000000.000
1325,1942,-51.757812,25000000.000
1326,1974,-36.132812,25000000.000
1327,1977,-34.667969,25000000.000
1328,2038,-4.882812,25000000.000
1329,2071,11.230469,25000000.000
1330,2105,27.832031,25000000.000
1331,2108,29.296875,25000000.000
1332,2164,56.640625,25000000.000
1333,2193,70.800781,25000000.000
1334,2215,81.542969,25000000.000
1335,2218,83.007812,25000000.000
1336,2246,96.679688,25000000.000
1337,2257,102.050781,25000000.000
1338,2261,104.003906,25000000.000
1339,2261,104.003906,25000000.000
1340,2250,98.632812,25000000.000
1341,2244,95.703125,25000000.000
1342,2234,90.820312,25000000.000
1343,2233,90.332031,25000000.000
1344,2192,70.312500,25000000.000
1345,2166,57.617188,25000000.000
1346,2130,40.039062,25000000.000
1347,2129,39.550781,25000000.000
1348,2073,12.207031,25000000.000
1349,2041,-3.417969,25000000.000
1350,2009,-19.042969,25000000.000
1351,2006,-20.507812,25000000.000
1352,1946,-49.804688,25000000.000
1353,1918,-63.476562,25000000.000
1354,1891,-76.660156,25000000.000
1355,1889,-77.636719,25000000.000
1356,1856,-93.750000,25000000.000
1357,1842,-100.585938,25000000.000
1358,1835,-104.003906,25000000.000
1359,1836,-103.515625,25000000.000
1360,1839,-102.050781,25000000.000
1361,1843,-100.097656,25000000.000
1362,1858,-92.773438,25000000.000
1363,1859,-92.285156,25000000.000
1364,1894,-75.195312,25000000.000
1365,1921,-62.011719,25000000.000
1366,1948,-48.828125,25000000.000
1367,1951,-47.363281,25000000.000
1368,2009,-19.042969,25000000.000
1369,2046,-0.976562,25000000.000
1370,2076,13.671875,25000000.000
1371,2081,16.113281,25000000.000
1372,2142,45.898438,25000000.000
1373,2167,58.105469,25000000.000
1374,2199,73.730469,25000000.000
1375,2201,74.707031,25000000.000
1376,2236,91.796875,25000000.000
1377,2246,96.679688,25000000.000
1378,2256,101.562500,25000000.000
