sample_index,raw_code,voltage_mV,sample_rate_hz
845,2248,97.656250,25000000.000
846,2253,100.097656,25000000.000
847,2255,101.074219,25000000.000
848,2251,99.121094,25000000.000
849,2242,94.726562,25000000.000
850,2229,88.378906,25000000.000
851,2227,87.402344,25000000.000
852,2191,69.824219,25000000.000
853,2169,59.082031,25000000.000
854,2143,46.386719,25000000.000
855,2141,45.410156,25000000.000
856,2088,19.531250,25000000.000
857,2058,4.882812,25000000.000
858,2028,-9.765625,25000000.000
859,2025,-11.230469,25000000.000
860,1972,-37.109375,25000000.000
861,1944,-50.781250,25000000.000
862,1923,-61.035156,25000000.000
863,1922,-61.523438,25000000.000
864,1887,-78.613281,25000000.000
865,1876,-83.984375,25000000.000
866,1871,-86.425781,25000000.000
867,1869,-87.402344,25000000.000
868,1873,-85.449219,25000000.000
869,1878,-83.007812,25000000.000
870,1892,-76.171875,25000000.000
871,1892,-76.171875,25000000.000
872,1926,-59.570312,25000000.000
873,1951,-47.363281,25000000.000
874,1973,-36.621094,25000000.000
875,1979,-33.691406,25000000.000
876,2028,-9.765625,25000000.000
877,2062,6.835938,25000000.000
878,2086,18.554688,25000000.000
879,2091,20.996094,25000000.000
880,2140,44.921875,25000000.000
881,2163,56.152344,25000000.000
882,2181,64.941406,25000000.000
883,2182,65.429688,25000000.000
884,2214,81.054688,25000000.000
885,2219,83.496094,25000000.000
886,2223,85.449219,25000000.000
887,2224,85.937500,25000000.000
888,2222,84.960938,25000000.000
889,2206,77.148438,25000000.000
890,2194,71.289062,25000000.000
891,2191,69.824219,25000000.000
892,2157,53.222656,25000000.000
893,2137,43.457031,25000000.000
894,2113,31.738281,25000000.000
895,2111,30.761719,25000000.000
896,2067,9.277344,25000000.000
897,2036,-5.859375,25000000.000
898,2008,-19.531250,25000000.000
899,2006,-20.507812,25000000.000
900,1959,-43.457031,25000000.000
901,1932,-56.640625,25000000.000
902,1915,-64.941406,25000000.000
903,1911,-66.894531,25000000.000
904,1881,-81.542969,25000000.000
905,1872,-85.937500,25000000.000
906,1866,-88.867188,25000000.000
907,1865,-89.355469,25000000.000
908,1869,-87.402344,25000000.000
909,1881,-81.542969,25000000.000
910,1893,-75.683594,25000000.000
911,1893,-75.683594,25000000.000
912,1930,-57.617188,25000000.000
913,1953,-46.386719,25000000.000
914,1981,-32.714844,25000000.000
915,1983,-31.738281,25000000.000
916,2042,-2.929688,25000000.000
917,2067,9.277344,25000000.000
918,2098,24.414062,25000000.000
919,2101,25.878906,25000000.000
920,2154,51.757812,25000000.000
921,2181,64.941406,25000000.000
922,2202,75.195312,25000000.000
923,2205,76.660156,25000000.000
924,2240,93.750000,25000000.000
925,2249,98.144531,25000000.000
926,2251,99.121094,25000000.000
927,2253,100.097656,25000000.000
928,2249,98.144531,25000000.000
929,2236,91.796875,25000000.000
930,2225,86.425781,25000000.000
931,2225,86.425781,25000000.000
932,2185,66.894531,25000000.000
933,2159,54.199219,25000000.000
934,2134,41.992188,25000000.000
935,2130,40.039062,25000000.000
936,2076,13.671875,25000000.000
937,2043,-2.441406,25000000.000
938,2014,-16.601562,25000000.000
939,2013,-17.089844,25000000.000
940,1954,-45.898438,25000000.000
941,1928,-58.593750,25000000.000
942,1901,-71.777344,25000000.000
943,1899,-72.753906,25000000.000
944,1862,-90.820312,25000000.000
945,1849,-97.167969,25000000.000
946,1842,-100.585938,25000000.000
947,1841,-101.074219,25000000.000
948,1840,-101.562500,25000000.000
949,1847,-98.144531,25000000.000
950,1860,-91.796875,25000000.000
951,1860,-91.796875,25000000.000
952,1896,-74.218750,25000000.000
953,1919,-62.988281,25000000.000
954,1944,-50.781250,25000000.000
955,1947,-49.316406,25000000.000
956,2006,-20.507812,25000000.000
957,2040,-3.906250,25000000.000
958,2070,10.742188,25000000.000
959,2074,12.695312,25000000.000
960,2134,41.992188,25000000.000
961,2161,55.175781,25000000.000
962,2188,68.359375,25000000.000
963,2192,70.312500,25000000.000
964,2229,88.378906,25000000.000
965,2241,94.238281,25000000.000
966,2255,101.074219,25000000.000
967,2252,99.609375,25000000.000
968,2255,101.074219,25000000.000
969,2246,96.679688,25000000.000
970,2240,93.750000,25000000.000
971,2227,87.402344,25000000.000
972,2196,72.265625,25000000.000
973,2156,52.734375,25000000.000
974,2182,65.429688,25000000.000
975,2130,40.039062,25000000.000
976,2094,22.460938,25000000.000
977,2052,1.953125,25000000.000
978,2024,-11.718750,25000000.000
979,2023,-12.207031,25000000.000
980,1967,-39.550781,25000000.000
981,1929,-58.105469,25000000.000
982,1901,-71.777344,25000000.000
983,1896,-74.218750,25000000.000
984,1853,-95.214844,25000000.000
985,1833,-104.980469,25000000.000
986,1820,-111.328125,25000000.000
987,1818,-112.304688,25000000.000
988,1808,-117.187500,25000000.000
989,1812,-115.234375,25000000.000
990,1818,-112.304688,25000000.000
991,1821,-110.839844,25000000.000
992,1849,-97.167969,25000000.000
993,1871,-86.425781,25000000.000
994,1898,-73.242188,25000000.000
995,1901,-71.777344,25000000.000
996,1956,-44.921875,25000000.000
997,1992,-27.343750,25000000.000
998,2026,-10.742188,25000000.000
999,2029,-9.277344,25000000.000
1000,2095,22.949219,25000000.000
1001,2128,39.062500,25000000.000
1002,2159,54.199219,25000000.000
1003,2162,55.664062,25000000.000
1004,2213,80.566406,25000000.000
1005,2236,91.796875,25000000.000
1006,2250,98.632812,25000000.000
1007,2253,100.097656,25000000.000
1008,2267,106.933594,25000000.000
1009,2272,109.375000,25000000.000
1010,2265,105.957031,25000000.000
1011,2265,105.957031,25000000.000
1012,2244,95.703125,25000000.000
1013,2224,85.937500,25000000.000
1014,2204,76.171875,25000000.000
1015,2202,75.195312,25000000.000
1016,2151,50.292969,25000000.000
1017,2120,35.156250,25000000.000
1018,2090,20.507812,25000000.000
1019,2087,19.042969,25000000.000
1020,2025,-11.230469,25000000.000
1021,1995,-25.878906,25000000.000
1022,1959,-43.457031,25000000.000
1023,1959,-43.457031,25000000.000
1024,1919,-62.988281,25000000.000
1025,1896,-74.218750,25000000.000
1026,1863,-90.332031,25000000.000
1027,1855,-94.238281,25000000.000
1028,1840,-101.562500,25000000.000
1029,1834,-104.492188,25000000.000
1030,1835,-104.003906,25000000.000
1031,1833,-104.980469,25000000.000
1032,1852,-95.703125,25000000.000
1033,1863,-90.332031,25000000.000
1034,1886,-79.101562,25000000.000
1035,1885,-79.589844,25000000.000
1036,1931,-57.128906,25000000.000
1037,1963,-41.503906,25000000.000
1038,1993,-26.855469,25000000.000
1039,1994,-26.367188,25000000.000
1040,2057,4.394531,25000000.000
1041,2091,20.996094,25000000.000
1042,2120,35.156250,25000000.000
1043,2124,37.109375,25000000.000
1044,2180,64.453125,25000000.000
1045,2202,75.195312,25000000.000
1046,2224,85.937500,25000000.000
1047,2226,86.914062,25000000.000
1048,2253,100.097656,25000000.000
1049,2256,101.562500,25000000.000
1050,2262,104.492188,25000000.000
1051,2260,103.515625,25000000.000
1052,2249,98.144531,25000000.000
1053,2236,91.796875,25000000.000
1054,2220,83.984375,25000000.000
1055,2216,82.031250,25000000.000
1056,2174,61.523438,25000000.000
1057,2149,49.316406,25000000.000
1058,2119,34.667969,25000000.000
1059,2118,34.179688,25000000.000
1060,2058,4.882812,25000000.000
1061,2024,-11.718750,25000000.000
1062,2002,-22.460938,25000000.000
1063,1988,-29.296875,25000000.000
1064,1934,-55.664062,25000000.000
1065,1905,-69.824219,25000000.000
1066,1884,-80.078125,25000000.000
1067,1879,-82.519531,25000000.000
1068,1846,-98.632812,25000000.000
1069,1835,-104.003906,25000000.000
1070,1829,-106.933594,25000000.000
1071,1828,-107.421875,25000000.000
1072,1832,-105.468750,25000000.000
1073,1842,-100.585938,25000000.000
1074,1853,-95.214844,25000000.000
1075,1857,-93.261719,25000000.000
1076,1892,-76.171875,25000000.000
1077,1918,-63.476562,25000000.000
1078,1946,-49.804688,25000000.000
1079,1950,-47.851562,25000000.000
1080,2008,-19.531250,25000000.000
1081,2038,-4.882812,25000000.000
1082,2071,11.230469,25000000.000
1083,2072,11.718750,25000000.000
1084,2133,41.503906,25000000.000
1085,2159,54.199219,25000000.000
1086,2183,65.917969,25000000.000
1087,2186,67.382812,25000000.000
1088,2226,86.914062,25000000.000
1089,2240,93.750000,25000000.000
1090,2248,97.656250,25000000.000
1091,2249,98.144531,25000000.000
1092,2251,99.121094,25000000.000
1093,2251,99.121094,25000000.000
1094,2242,94.726562,25000000.000
1095,2242,94.726562,25000000.000
1096,2214,81.054688,25000000.000
1097,2191,69.824219,25000000.000
1098,2171,60.058594,25000000.000
1099,2168,58.593750,25000000.000
1100,2120,35.156250,25000000.000
1101,2090,20.507812,25000000.000
1102,2059,5.371094,25000000.000
1103,2056,3.906250,25000000.000
1104,2002,-22.460938,25000000.000
1105,1978,-34.179688,25000000.000
1106,1945,-50.292969,25000000.000
1107,1943,-51.269531,25000000.000
1108,1902,-71.289062,25000000.000
1109,1883,-80.566406,25000000.000
1110,1871,-86.425781,25000000.000
1111,1869,-87.402344,25000000.000
1112,1858,-92.773438,25000000.000
1113,1856,-93.750000,25000000.000
1114,1864,-89.843750,25000000.000
1115,1864,-89.843750,25000000.000
1116,1887,-78.613281,25000000.000
1117,1901,-71.777344,25000000.000
1118,1924,-60.546875,25000000.000
1119,1925,-60.058594,25000000.000
1120,1971,-37.597656,25000000.000
1121,2002,-22.460938,25000000.000
1122,2031,-8.300781,25000000.000
1123,2034,-6.835938,25000000.000
1124,2089,20.019531,25000000.000
1125,2120,35.156250,25000000.000
1126,2146,47.851562,25000000.000
1127,2150,49.804688,25000000.000
1128,2193,70.800781,25000000.000
1129,2212,80.078125,25000000.000
1130,2226,86.914062,25000000.000
1131,2230,88.867188,25000000.000
1132,2242,94.726562,25000000.000
1133,2243,95.214844,25000000.000
1134,2239,93.261719,25000000.000
1135,2237,92.285156,25000000.000
1136,2217,82.519531,25000000.000
1137,2202,75.195312,25000000.000
1138,2183,65.917969,25000000.000
1139,2182,65.429688,25000000.000
1140,2134,41.992188,25000000.000
1141,2111,30.761719,25000000.000
1142,2079,15.136719,25000000.000
1143,2079,15.136719,25000000.000
1144,2019,-14.160156,25000000.000
1145,1989,-28.808594,25000000.000
1146,1960,-42.968750,25000000.000
1147,1957,-44.433594,25000000.000
1148,1909,-67.871094,25000000.000
1149,1884,-80.078125,25000000.000
1150,1867,-88.378906,25000000.000
1151,1863,-90.332031,25000000.000
1152,1842,-100.585938,25000000.000
1153,1838,-102.539062,25000000.000
1154,1837,-103.027344,25000000.000
1155,1836,-103.515625,25000000.000
1156,1853,-95.214844,25000000.000
1157,1866,-88.867188,25000000.000
1158,1884,-80.078125,25000000.000
1159,1888,-78.125000,25000000.000
1160,1924,-60.546875,25000000.000
1161,1962,-41.992188,25000000.000
1162,1984,-31.250000,25000000.000
1163,1989,-28.808594,25000000.000
1164,2050,0.976562,25000000.000
1165,2077,14.160156,25000000.000
1166,2107,28.808594,25000000.000
1167,2109,29.785156,25000000.000
1168,2162,55.664062,25000000.000
1169,2185,66.894531,25000000.000
1170,2206,77.148438,25000000.000
1171,2205,76.660156,25000000.000
1172,2231,89.355469,25000000.000
1173,2246,96.679688,25000000.000
1174,2248,97.656250,25000000.000
1175,2243,95.214844,25000000.000
1176,2238,92.773438,25000000.000
1177,2225,86.425781,25000000.000
1178,2213,80.566406,25000000.000
1179,2214,81.054688,25000000.000
1180,2177,62.988281,25000000.000
1181,2150,49.804688,25000000.000
1182,2128,39.062500,25000000.000
1183,2121,35.644531,25000000.000
1184,2072,11.718750,25000000.000
1185,2041,-3.417969,25000000.000
1186,2014,-16.601562,25000000.000
1187,2009,-19.042969,25000000.000
1188,1959,-43.457031,25000000.000
1189,1939,-53.222656,25000000.000
1190,1913,-65.917969,25000000.000
1191,1913,-65.917969,25000000.000
1192,1878,-83.007812,25000000.000
1193,1869,-87.402344,25000000.000
1194,1866,-88.867188,25000000.000
1195,1865,-89.355469,25000000.000
1196,1867,-88.378906,25000000.000
1197,1875,-84.472656,25000000.000
1198,1887,-78.613281,25000000.000
1199,1888,-78.125000,25000000.000
1200,1922,-61.523438,25000000.000
1201,1943,-51.269531,25000000.000
1202,1967,-39.550781,25000000.000
1203,1969,-38.574219,25000000.000
1204,2021,-13.183594,25000000.000
1205,2051,1.464844,25000000.000
1206,2077,14.160156,25000000.000
1207,2081,16.113281,25000000.000
1208,2132,41.015625,25000000.000
1209,2156,52.734375,25000000.000
1210,2177,62.988281,25000000.000
1211,2181,64.941406,25000000.000
1212,2214,81.054688,25000000.000
1213,2221,84.472656,25000000.000
1214,2227,87.402344,25000000.000
1215,2225,86.425781,25000000.000
1216,2233,90.332031,25000000.000
1217,2220,83.984375,25000000.000
1218,2212,80.078125,25000000.000
1219,2208,78.125000,25000000.000
1220,2178,63.476562,25000000.000
1221,2159,54.199219,25000000.000
1222,2135,42.480469,25000000.000
1223,2134,41.992188,25000000.000
1224,2085,18.066406,25000000.000
1225,2058,4.882812,25000000.000
1226,2026,-10.742188,25000000.000
1227,2025,-11.230469,25000000.000
1228,1972,-37.109375,25000000.000
1229,1945,-50.292969,25000000.000
1230,1922,-61.523438,25000000.000
1231,1920,-62.500000,25000000.000
1232,1881,-81.542969,25000000.000
1233,1865,-89.355469,25000000.000
1234,1859,-92.285156,25000000.000
1235,1857,-93.261719,25000000.000
1236,1852,-95.703125,25000000.000
1237,1857,-93.261719,25000000.000
1238,1866,-88.867188,25000000.000
1239,1866,-88.867188,25000000.000
1240,1893,-75.683594,25000000.000
1241,1915,-64.941406,25000000.000
1242,1936,-54.687500,25000000.000
1243,1939,-53.222656,25000000.000
1244,1988,-29.296875,25000000.000
1245,2019,-14.160156,25000000.000
1246,2035,-6.347656,25000000.000
1247,2054,2.929688,25000000.000
1248,2104,27.343750,25000000.000
1249,2118,34.179688,25000000.000
1250,2160,54.687500,25000000.000
1251,2136,42.968750,25000000.000
1252,2199,73.730469,25000000.000
1253,2213,80.566406,25000000.000
1254,2221,84.472656,25000000.000
1255,2229,88.378906,25000000.000
1256,2236,91.796875,25000000.000
1257,2230,88.867188,25000000.000
1258,2225,86.425781,25000000.000
1259,2226,86.914062,25000000.000
1260,2198,73.242188,25000000.000
1261,2180,64.453125,25000000.000
1262,2161,55.175781,25000000.000
1263,2161,55.175781,25000000.000
1264,2111,30.761719,25000000.000
1265,2083,17.089844,25000000.000
1266,2058,4.882812,25000000.000
1267,2054,2.929688,25000000.000
1268,1999,-23.925781,25000000.000
1269,1970,-38.085938,25000000.000
1270,1940,-52.734375,25000000.000
1271,1938,-53.710938,25000000.000
1272,1897,-73.730469,25000000.000
1273,1885,-79.589844,25000000.000
1274,1866,-88.867188,25000000.000
1275,1866,-88.867188,25000000.000
1276,1855,-94.238281,25000000.000
1277,1855,-94.238281,25000000.000
1278,1860,-91.796875,25000000.000
1279,1861,-91.308594,25000000.000
1280,1886,-79.101562,25000000.000
1281,1902,-71.289062,25000000.000
1282,1926,-59.570312,25000000.000
1283,1926,-59.570312,25000000.000
1284,1980,-33.203125,25000000.000
1285,2007,-20.019531,25000000.000
1286,2036,-5.859375,25000000.000
1287,2037,-5.371094,25000000.000
1288,2098,24.414062,25000000.000
1289,2130,40.039062,25000000.000
1290,2155,52.246094,25000000.000
1291,2161,55.175781,25000000.000
1292,2206,77.148438,25000000.000
1293,2225,86.425781,25000000.000
1294,2239,93.261719,25000000.000
1295,2242,94.726562,25000000.000
1296,2256,101.562500,25000000.000
1297,2257,102.050781,25000000.000
1298,2253,100.097656,25000000.000
1299,2251,99.121094,25000000.000
1300,2228,87.890625,25000000.000
1301,2210,79.101562,25000000.000
1302,2191,69.824219,25000000.000
1303,2188,68.359375,25000000.000
1304,2140,44.921875,25000000.000
1305,2112,31.250000,25000000.000
1306,2081,16.113281,25000000.000
1307,2079,15.136719,25000000.000
1308,2015,-16.113281,25000000.000
1309,1985,-30.761719,25000000.000
1310,1954,-45.898438,25000000.000
1311,1952,-46.875000,25000000.000
1312,1898,-73.242188,25000000.000
1313,1875,-84.472656,25000000.000
1314,1859,-92.285156,25000000.000
1315,1857,-93.261719,25000000.000
1316,1836,-103.515625,25000000.000
1317,1831,-105.957031,25000000.000
1318,1832,-105.468750,25000000.000
1319,1831,-105.957031,25000000.000
1320,1849,-97.167969,25000000.000
1321,1867,-88.378906,25000000.000
1322,1884,-80.078125,25000000.000
1323,1888,-78.125000,25000000.000
1324,1935,-55.175781,25000000.000
1325,1967,-39.550781,25000000.000
1326,1998,-24.414062,25000000.000
1327,2000,-23.437500,25000000.000
1328,2064,7.812500,25000000.000
1329,2096,23.437500,25000000.000
1330,2128,39.062500,25000000.000
1331,2131,40.527344,25000000.000
1332,2186,67.382812,25000000.000
1333,2208,78.125000,25000000.000
1334,2228,87.890625,25000000.000
1335,2229,88.378906,25000000.000
1336,2253,100.097656,25000000.000
1337,2260,103.515625,25000000.000
1338,2260,103.515625,25000000.000
1339,2260,103.515625,25000000.000
1340,2247,97.167969,25000000.000
1341,2237,92.285156,25000000.000
1342,2221,84.472656,25000000.000
1343,2217,82.519531,25000000.000
1344,2172,60.546875,25000000.000
1345,2144,46.875000,25000000.000
1346,2115,32.714844,25000000.000
1347,2113,31.738281,25000000.000
1348,2053,2.441406,25000000.000
1349,2018,-14.648438,25000000.000
1350,1987,-29.785156,25000000.000
1351,1982,-32.226562,25000000.000
1352,1927,-59.082031,25000000.000
1353,1908,-68.359375,25000000.000
1354,1880,-82.031250,25000000.000
1355,1879,-82.519531,25000000.000
1356,1840,-101.562500,25000000.000
1357,1843,-100.097656,25000000.000
1358,1827,-107.910156,25000000.000
1359,1833,-104.980469,25000000.000
1360,1838,-102.539062,25000000.000
1361,1856,-93.750000,25000000.000
1362,1867,-88.378906,25000000.000
1363,1868,-87.890625,25000000.000
1364,1912,-66.406250,25000000.000
1365,1940,-52.734375,25000000.000
1366,1969,-38.574219,25000000.000
1367,1972,-37.109375,25000000.000
1368,2032,-7.812500,25000000.000
1369,2067,9.277344,25000000.000
1370,2075,13.183594,25000000.000
1371,2107,28.808594,25000000.000
1372,2151,50.292969,25000000.000
1373,2191,69.824219,25000000.000
1374,2205,76.660156,25000000.000
1375,2208,78.125000,25000000.000
1376,2242,94.726562,25000000.000
1377,2252,99.609375,25000000.000
1378,2259,103.027344,25000000.000
