sample_index,raw_code,voltage_mV,sample_rate_hz
844,2242,94.726562,25000000.000
845,2255,101.074219,25000000.000
846,2261,104.003906,25000000.000
847,2263,104.980469,25000000.000
848,2251,99.121094,25000000.000
849,2243,95.214844,25000000.000
850,2231,89.355469,25000000.000
851,2228,87.890625,25000000.000
852,2189,68.847656,25000000.000
853,2164,56.640625,25000000.000
854,2138,43.945312,25000000.000
855,2133,41.503906,25000000.000
856,2072,11.718750,25000000.000
857,2046,-0.976562,25000000.000
858,2015,-16.113281,25000000.000
859,2011,-18.066406,25000000.000
860,1954,-45.898438,25000000.000
861,1935,-55.175781,25000000.000
862,1909,-67.871094,25000000.000
863,1907,-68.847656,25000000.000
864,1875,-84.472656,25000000.000
865,1869,-87.402344,25000000.000
866,1861,-91.308594,25000000.000
867,1864,-89.843750,25000000.000
868,1870,-86.914062,25000000.000
869,1878,-83.007812,25000000.000
870,1892,-76.171875,25000000.000
871,1891,-76.660156,25000000.000
872,1928,-58.593750,25000000.000
873,1953,-46.386719,25000000.000
874,1979,-33.691406,25000000.000
875,1982,-32.226562,25000000.000
876,2035,-6.347656,25000000.000
877,2066,8.789062,25000000.000
878,2096,23.437500,25000000.000
879,2099,24.902344,25000000.000
880,2146,47.851562,25000000.000
881,2175,62.011719,25000000.000
882,2194,71.289062,25000000.000
883,2198,73.242188,25000000.000
884,2223,85.449219,25000000.000
885,2230,88.867188,25000000.000
886,2235,91.308594,25000000.000
887,2234,90.820312,25000000.000
888,2225,86.425781,25000000.000
889,2216,82.031250,25000000.000
890,2202,75.195312,25000000.000
891,2196,72.265625,25000000.000
892,2159,54.199219,25000000.000
893,2137,43.457031,25000000.000
894,2110,30.273438,25000000.000
895,2111,30.761719,25000000.000
896,2057,4.394531,25000000.000
897,2030,-8.789062,25000000.000
898,2000,-23.437500,25000000.000
899,2000,-23.437500,25000000.000
900,1949,-48.339844,25000000.000
901,1923,-61.035156,25000000.000
902,1905,-69.824219,25000000.000
903,1902,-71.289062,25000000.000
904,1875,-84.472656,25000000.000
905,1867,-88.378906,25000000.000
906,1861,-91.308594,25000000.000
907,1861,-91.308594,25000000.000
908,1868,-87.890625,25000000.000
909,1879,-82.519531,25000000.000
910,1894,-75.195312,25000000.000
911,1900,-72.265625,25000000.000
912,1933,-56.152344,25000000.000
913,1959,-43.457031,25000000.000
914,1987,-29.785156,25000000.000
915,1990,-28.320312,25000000.000
916,2044,-1.953125,25000000.000
917,2073,12.207031,25000000.000
918,2103,26.855469,25000000.000
919,2106,28.320312,25000000.000
920,2162,55.664062,25000000.000
921,2186,67.382812,25000000.000
922,2208,78.125000,25000000.000
923,2208,78.125000,25000000.000
924,2243,95.214844,25000000.000
925,2252,99.609375,25000000.000
926,2255,101.074219,25000000.000
927,2258,102.539062,25000000.000
928,2251,99.121094,25000000.000
929,2240,93.750000,25000000.000
930,2225,86.425781,25000000.000
931,2224,85.937500,25000000.000
932,2187,67.871094,25000000.000
933,2158,53.710938,25000000.000
934,2129,39.550781,25000000.000
935,2126,38.085938,25000000.000
936,2069,10.253906,25000000.000
937,2036,-5.859375,25000000.000
938,2005,-20.996094,25000000.000
939,2002,-22.460938,25000000.000
940,1943,-51.269531,25000000.000
941,1916,-64.453125,25000000.000
942,1891,-76.660156,25000000.000
943,1888,-78.125000,25000000.000
944,1851,-96.191406,25000000.000
945,1843,-100.097656,25000000.000
946,1834,-104.492188,25000000.000
947,1835,-104.003906,25000000.000
948,1838,-102.539062,25000000.000
949,1846,-98.632812,25000000.000
950,1860,-91.796875,25000000.000
951,1862,-90.820312,25000000.000
952,1901,-71.777344,25000000.000
953,1923,-61.035156,25000000.000
954,1953,-46.386719,25000000.000
955,1955,-45.410156,25000000.000
956,2011,-18.066406,25000000.000
957,2045,-1.464844,25000000.000
958,2076,13.671875,25000000.000
959,2079,15.136719,25000000.000
960,2138,43.945312,25000000.000
961,2168,58.593750,25000000.000
962,2192,70.312500,25000000.000
963,2196,72.265625,25000000.000
964,2235,91.308594,25000000.000
965,2247,97.167969,25000000.000
966,2255,101.074219,25000000.000
967,2256,101.562500,25000000.000
968,2257,102.050781,25000000.000
969,2248,97.656250,25000000.000
970,2237,92.285156,25000000.000
971,2235,91.308594,25000000.000
972,2197,72.753906,25000000.000
973,2172,60.546875,25000000.000
974,2139,44.433594,25000000.000
975,2138,43.945312,25000000.000
976,2083,17.089844,25000000.000
977,2052,1.953125,25000000.000
978,2014,-16.601562,25000000.000
979,2011,-18.066406,25000000.000
980,1953,-46.386719,25000000.000
981,1919,-62.988281,25000000.000
982,1893,-75.683594,25000000.000
983,1890,-77.148438,25000000.000
984,1849,-97.167969,25000000.000
985,1829,-106.933594,25000000.000
986,1820,-111.328125,25000000.000
987,1816,-113.281250,25000000.000
988,1807,-117.675781,25000000.000
989,1814,-114.257812,25000000.000
990,1825,-108.886719,25000000.000
991,1825,-108.886719,25000000.000
992,1854,-94.726562,25000000.000
993,1879,-82.519531,25000000.000
994,1903,-70.800781,25000000.000
995,1907,-68.847656,25000000.000
996,1965,-40.527344,25000000.000
997,1997,-24.902344,25000000.000
998,2032,-7.812500,25000000.000
999,2037,-5.371094,25000000.000
1000,2102,26.367188,25000000.000
1001,2134,41.992188,25000000.000
1002,2165,57.128906,25000000.000
1003,2167,58.105469,25000000.000
1004,2219,83.496094,25000000.000
1005,2238,92.773438,25000000.000
1006,2255,101.074219,25000000.000
1007,2255,101.074219,25000000.000
1008,2270,108.398438,25000000.000
1009,2271,108.886719,25000000.000
1010,2264,105.468750,25000000.000
1011,2266,106.445312,25000000.000
1012,2237,92.285156,25000000.000
1013,2219,83.496094,25000000.000
1014,2197,72.753906,25000000.000
1015,2193,70.800781,25000000.000
1016,2141,45.410156,25000000.000
1017,2109,29.785156,25000000.000
1018,2080,15.625000,25000000.000
1019,2075,13.183594,25000000.000
1020,2015,-16.113281,25000000.000
1021,1983,-31.738281,25000000.000
1022,1951,-47.363281,25000000.000
1023,1947,-49.316406,25000000.000
1024,1896,-74.218750,25000000.000
1025,1877,-83.496094,25000000.000
1026,1857,-93.261719,25000000.000
1027,1856,-93.750000,25000000.000
1028,1837,-103.027344,25000000.000
1029,1834,-104.492188,25000000.000
1030,1836,-103.515625,25000000.000
1031,1837,-103.027344,25000000.000
1032,1855,-94.238281,25000000.000
1033,1871,-86.425781,25000000.000
1034,1892,-76.171875,25000000.000
1035,1892,-76.171875,25000000.000
1036,1941,-52.246094,25000000.000
1037,1969,-38.574219,25000000.000
1038,2001,-22.949219,25000000.000
1039,2003,-21.972656,25000000.000
1040,2066,8.789062,25000000.000
1041,2097,23.925781,25000000.000
1042,2129,39.550781,25000000.000
1043,2132,41.015625,25000000.000
1044,2186,67.382812,25000000.000
1045,2210,79.101562,25000000.000
1046,2230,88.867188,25000000.000
1047,2234,90.820312,25000000.000
1048,2256,101.562500,25000000.000
1049,2263,104.980469,25000000.000
1050,2264,105.468750,25000000.000
1051,2262,104.492188,25000000.000
1052,2250,98.632812,25000000.000
1053,2233,90.332031,25000000.000
1054,2216,82.031250,25000000.000
1055,2213,80.566406,25000000.000
1056,2166,57.617188,25000000.000
1057,2144,46.875000,25000000.000
1058,2111,30.761719,25000000.000
1059,2107,28.808594,25000000.000
1060,2044,-1.953125,25000000.000
1061,2015,-16.113281,25000000.000
1062,1984,-31.250000,25000000.000
1063,1983,-31.738281,25000000.000
1064,1924,-60.546875,25000000.000
1065,1897,-73.730469,25000000.000
1066,1876,-83.984375,25000000.000
1067,1873,-85.449219,25000000.000
1068,1842,-100.585938,25000000.000
1069,1831,-105.957031,25000000.000
1070,1830,-106.445312,25000000.000
1071,1831,-105.957031,25000000.000
1072,1838,-102.539062,25000000.000
1073,1849,-97.167969,25000000.000
1074,1861,-91.308594,25000000.000
1075,1867,-88.378906,25000000.000
1076,1903,-70.800781,25000000.000
1077,1929,-58.105469,25000000.000
1078,1962,-41.992188,25000000.000
1079,1956,-44.921875,25000000.000
1080,2016,-15.625000,25000000.000
1081,2052,1.953125,25000000.000
1082,2083,17.089844,25000000.000
1083,2087,19.042969,25000000.000
1084,2146,47.851562,25000000.000
1085,2171,60.058594,25000000.000
1086,2197,72.753906,25000000.000
1087,2199,73.730469,25000000.000
1088,2234,90.820312,25000000.000
1089,2247,97.167969,25000000.000
1090,2257,102.050781,25000000.000
1091,2256,101.562500,25000000.000
1092,2257,102.050781,25000000.000
1093,2253,100.097656,25000000.000
1094,2240,93.750000,25000000.000
1095,2241,94.238281,25000000.000
1096,2209,78.613281,25000000.000
1097,2186,67.382812,25000000.000
1098,2162,55.664062,25000000.000
1099,2160,54.687500,25000000.000
1100,2110,30.273438,25000000.000
1101,2077,14.160156,25000000.000
1102,2049,0.488281,25000000.000
1103,2043,-2.441406,25000000.000
1104,1990,-28.320312,25000000.000
1105,1961,-42.480469,25000000.000
1106,1934,-55.664062,25000000.000
1107,1930,-57.617188,25000000.000
1108,1892,-76.171875,25000000.000
1109,1876,-83.984375,25000000.000
1110,1862,-90.820312,25000000.000
1111,1866,-88.867188,25000000.000
1112,1857,-93.261719,25000000.000
1113,1858,-92.773438,25000000.000
1114,1865,-89.355469,25000000.000
1115,1868,-87.890625,25000000.000
1116,1891,-76.660156,25000000.000
1117,1907,-68.847656,25000000.000
1118,1932,-56.640625,25000000.000
1119,1934,-55.664062,25000000.000
1120,1984,-31.250000,25000000.000
1121,2011,-18.066406,25000000.000
1122,2039,-4.394531,25000000.000
1123,2039,-4.394531,25000000.000
1124,2100,25.390625,25000000.000
1125,2128,39.062500,25000000.000
1126,2151,50.292969,25000000.000
1127,2156,52.734375,25000000.000
1128,2199,73.730469,25000000.000
1129,2218,83.007812,25000000.000
1130,2232,89.843750,25000000.000
1131,2234,90.820312,25000000.000
1132,2244,95.703125,25000000.000
1133,2245,96.191406,25000000.000
1134,2241,94.238281,25000000.000
1135,2237,92.285156,25000000.000
1136,2216,82.031250,25000000.000
1137,2198,73.242188,25000000.000
1138,2177,62.988281,25000000.000
1139,2175,62.011719,25000000.000
1140,2128,39.062500,25000000.000
1141,2097,23.925781,25000000.000
1142,2091,20.996094,25000000.000
1143,2064,7.812500,25000000.000
1144,1998,-24.414062,25000000.000
1145,1979,-33.691406,25000000.000
1146,1950,-47.851562,25000000.000
1147,1954,-45.898438,25000000.000
1148,1895,-74.707031,25000000.000
1149,1875,-84.472656,25000000.000
1150,1868,-87.890625,25000000.000
1151,1867,-88.378906,25000000.000
1152,1846,-98.632812,25000000.000
1153,1844,-99.609375,25000000.000
1154,1834,-104.492188,25000000.000
1155,1836,-103.515625,25000000.000
1156,1857,-93.261719,25000000.000
1157,1872,-85.937500,25000000.000
1158,1888,-78.125000,25000000.000
1159,1891,-76.660156,25000000.000
1160,1936,-54.687500,25000000.000
1161,1966,-40.039062,25000000.000
1162,1993,-26.855469,25000000.000
1163,1995,-25.878906,25000000.000
1164,2054,2.929688,25000000.000
1165,2084,17.578125,25000000.000
1166,2115,32.714844,25000000.000
1167,2117,33.691406,25000000.000
1168,2170,59.570312,25000000.000
1169,2191,69.824219,25000000.000
1170,2211,79.589844,25000000.000
1171,2213,80.566406,25000000.000
1172,2237,92.285156,25000000.000
1173,2244,95.703125,25000000.000
1174,2245,96.191406,25000000.000
1175,2244,95.703125,25000000.000
1176,2235,91.308594,25000000.000
1177,2225,86.425781,25000000.000
1178,2208,78.125000,25000000.000
1179,2208,78.125000,25000000.000
1180,2168,58.593750,25000000.000
1181,2142,45.898438,25000000.000
1182,2118,34.179688,25000000.000
1183,2115,32.714844,25000000.000
1184,2061,6.347656,25000000.000
1185,2030,-8.789062,25000000.000
1186,2004,-21.484375,25000000.000
1187,2000,-23.437500,25000000.000
1188,1946,-49.804688,25000000.000
1189,1924,-60.546875,25000000.000
1190,1903,-70.800781,25000000.000
1191,1900,-72.265625,25000000.000
1192,1872,-85.937500,25000000.000
1193,1866,-88.867188,25000000.000
1194,1861,-91.308594,25000000.000
1195,1863,-90.332031,25000000.000
1196,1866,-88.867188,25000000.000
1197,1873,-85.449219,25000000.000
1198,1886,-79.101562,25000000.000
1199,1889,-77.636719,25000000.000
1200,1923,-61.035156,25000000.000
1201,1943,-51.269531,25000000.000
1202,1973,-36.621094,25000000.000
1203,1956,-44.921875,25000000.000
1204,2028,-9.765625,25000000.000
1205,2052,1.953125,25000000.000
1206,2086,18.554688,25000000.000
1207,2082,16.601562,25000000.000
1208,2137,43.457031,25000000.000
1209,2164,56.640625,25000000.000
1210,2181,64.941406,25000000.000
1211,2185,66.894531,25000000.000
1212,2216,82.031250,25000000.000
1213,2226,86.914062,25000000.000
1214,2233,90.332031,25000000.000
1215,2235,91.308594,25000000.000
1216,2231,89.355469,25000000.000
1217,2222,84.960938,25000000.000
1218,2212,80.078125,25000000.000
1219,2209,78.613281,25000000.000
1220,2177,62.988281,25000000.000
1221,2157,53.222656,25000000.000
1222,2132,41.015625,25000000.000
1223,2128,39.062500,25000000.000
1224,2081,16.113281,25000000.000
1225,2052,1.953125,25000000.000
1226,2020,-13.671875,25000000.000
1227,2017,-15.136719,25000000.000
1228,1964,-41.015625,25000000.000
1229,1937,-54.199219,25000000.000
1230,1915,-64.941406,25000000.000
1231,1913,-65.917969,25000000.000
1232,1877,-83.496094,25000000.000
1233,1865,-89.355469,25000000.000
1234,1858,-92.773438,25000000.000
1235,1855,-94.238281,25000000.000
1236,1855,-94.238281,25000000.000
1237,1860,-91.796875,25000000.000
1238,1868,-87.890625,25000000.000
1239,1869,-87.402344,25000000.000
1240,1896,-74.218750,25000000.000
1241,1927,-59.082031,25000000.000
1242,1941,-52.246094,25000000.000
1243,1945,-50.292969,25000000.000
1244,1991,-27.832031,25000000.000
1245,2023,-12.207031,25000000.000
1246,2052,1.953125,25000000.000
1247,2053,2.441406,25000000.000
1248,2110,30.273438,25000000.000
1249,2137,43.457031,25000000.000
1250,2161,55.175781,25000000.000
1251,2164,56.640625,25000000.000
1252,2205,76.660156,25000000.000
1253,2216,82.031250,25000000.000
1254,2228,87.890625,25000000.000
1255,2227,87.402344,25000000.000
1256,2234,90.820312,25000000.000
1257,2234,90.820312,25000000.000
1258,2224,85.937500,25000000.000
1259,2223,85.449219,25000000.000
1260,2196,72.265625,25000000.000
1261,2178,63.476562,25000000.000
1262,2156,52.734375,25000000.000
1263,2154,51.757812,25000000.000
1264,2104,27.343750,25000000.000
1265,2084,17.578125,25000000.000
1266,2052,1.953125,25000000.000
1267,2050,0.976562,25000000.000
1268,1983,-31.738281,25000000.000
1269,1960,-42.968750,25000000.000
1270,1936,-54.687500,25000000.000
1271,1929,-58.105469,25000000.000
1272,1891,-76.660156,25000000.000
1273,1885,-79.589844,25000000.000
1274,1863,-90.332031,25000000.000
1275,1862,-90.820312,25000000.000
1276,1853,-95.214844,25000000.000
1277,1860,-91.796875,25000000.000
1278,1864,-89.843750,25000000.000
1279,1869,-87.402344,25000000.000
1280,1889,-77.636719,25000000.000
1281,1907,-68.847656,25000000.000
1282,1929,-58.105469,25000000.000
1283,1932,-56.640625,25000000.000
1284,1983,-31.738281,25000000.000
1285,2010,-18.554688,25000000.000
1286,2042,-2.929688,25000000.000
1287,2044,-1.953125,25000000.000
1288,2103,26.855469,25000000.000
1289,2132,41.015625,25000000.000
1290,2160,54.687500,25000000.000
1291,2163,56.152344,25000000.000
1292,2208,78.125000,25000000.000
1293,2231,89.355469,25000000.000
1294,2241,94.238281,25000000.000
1295,2243,95.214844,25000000.000
1296,2257,102.050781,25000000.000
1297,2256,101.562500,25000000.000
1298,2252,99.609375,25000000.000
1299,2252,99.609375,25000000.000
1300,2226,86.914062,25000000.000
1301,2208,78.125000,25000000.000
1302,2186,67.382812,25000000.000
1303,2183,65.917969,25000000.000
1304,2135,42.480469,25000000.000
1305,2104,27.343750,25000000.000
1306,2075,13.183594,25000000.000
1307,2071,11.230469,25000000.000
1308,2027,-10.253906,25000000.000
1309,1972,-37.109375,25000000.000
1310,1963,-41.503906,25000000.000
1311,1959,-43.457031,25000000.000
1312,1892,-76.171875,25000000.000
1313,1876,-83.984375,25000000.000
1314,1859,-92.285156,25000000.000
1315,1863,-90.332031,25000000.000
1316,1838,-102.539062,25000000.000
1317,1834,-104.492188,25000000.000
1318,1839,-102.050781,25000000.000
1319,1839,-102.050781,25000000.000
1320,1862,-90.820312,25000000.000
1321,1875,-84.472656,25000000.000
1322,1891,-76.660156,25000000.000
1323,1894,-75.195312,25000000.000
1324,1944,-50.781250,25000000.000
1325,1976,-35.156250,25000000.000
1326,2004,-21.484375,25000000.000
1327,2009,-19.042969,25000000.000
1328,2072,11.718750,25000000.000
1329,2104,27.343750,25000000.000
1330,2137,43.457031,25000000.000
1331,2141,45.410156,25000000.000
1332,2191,69.824219,25000000.000
1333,2214,81.054688,25000000.000
1334,2235,91.308594,25000000.000
1335,2234,90.820312,25000000.000
1336,2258,102.539062,25000000.000
1337,2263,104.980469,25000000.000
1338,2262,104.492188,25000000.000
1339,2260,103.515625,25000000.000
1340,2244,95.703125,25000000.000
1341,2233,90.332031,25000000.000
1342,2211,79.589844,25000000.000
1343,2210,79.101562,25000000.000
1344,2164,56.640625,25000000.000
1345,2136,42.968750,25000000.000
1346,2105,27.832031,25000000.000
1347,2103,26.855469,25000000.000
1348,2044,-1.953125,25000000.000
1349,2008,-19.531250,25000000.000
1350,1977,-34.667969,25000000.000
1351,1968,-39.062500,25000000.000
1352,1920,-62.500000,25000000.000
1353,1893,-75.683594,25000000.000
1354,1872,-85.937500,25000000.000
1355,1864,-89.843750,25000000.000
1356,1843,-100.097656,25000000.000
1357,1838,-102.539062,25000000.000
1358,1836,-103.515625,25000000.000
1359,1835,-104.003906,25000000.000
1360,1845,-99.121094,25000000.000
1361,1861,-91.308594,25000000.000
1362,1876,-83.984375,25000000.000
1363,1877,-83.496094,25000000.000
1364,1920,-62.500000,25000000.000
1365,1945,-50.292969,25000000.000
1366,1976,-35.156250,25000000.000
1367,1979,-33.691406,25000000.000
1368,2040,-3.906250,25000000.000
1369,2071,11.230469,25000000.000
1370,2103,26.855469,25000000.000
1371,2107,28.808594,25000000.000
1372,2160,54.687500,25000000.000
1373,2189,68.847656,25000000.000
1374,2212,80.078125,25000000.000
1375,2215,81.542969,25000000.000
1376,2243,95.214844,25000000.000
1377,2254,100.585938,25000000.000
