sample_index,raw_code,voltage_mV,sample_rate_hz
843,2009,-19.042969,25000000.000
844,1996,-25.390625,25000000.000
845,1991,-27.832031,25000000.000
846,1987,-29.785156,25000000.000
847,1987,-29.785156,25000000.000
848,1984,-31.250000,25000000.000
849,1984,-31.250000,25000000.000
850,1987,-29.785156,25000000.000
851,1987,-29.785156,25000000.000
852,1995,-25.878906,25000000.000
853,2002,-22.460938,25000000.000
854,2010,-18.554688,25000000.000
855,2010,-18.554688,25000000.000
856,2026,-10.742188,25000000.000
857,2036,-5.859375,25000000.000
858,2046,-0.976562,25000000.000
859,2047,-0.488281,25000000.000
860,2065,8.300781,25000000.000
861,2075,13.183594,25000000.000
862,2083,17.089844,25000000.000
863,2084,17.578125,25000000.000
864,2098,24.414062,25000000.000
865,2104,27.343750,25000000.000
866,2108,29.296875,25000000.000
867,2108,29.296875,25000000.000
868,2112,31.250000,25000000.000
869,2112,31.250000,25000000.000
870,2110,30.273438,25000000.000
871,2110,30.273438,25000000.000
872,2102,26.367188,25000000.000
873,2096,23.437500,25000000.000
874,2089,20.019531,25000000.000
875,2088,19.531250,25000000.000
876,2072,11.718750,25000000.000
877,2062,6.835938,25000000.000
878,2053,2.441406,25000000.000
879,2052,1.953125,25000000.000
880,2032,-7.812500,25000000.000
881,2021,-13.183594,25000000.000
882,2013,-17.089844,25000000.000
883,2012,-17.578125,25000000.000
884,1996,-25.390625,25000000.000
885,1989,-28.808594,25000000.000
886,1984,-31.250000,25000000.000
887,1983,-31.738281,25000000.000
888,1979,-33.691406,25000000.000
889,1977,-34.667969,25000000.000
890,1978,-34.179688,25000000.000
891,1977,-34.667969,25000000.000
892,1984,-31.250000,25000000.000
893,1990,-28.320312,25000000.000
894,1997,-24.902344,25000000.000
895,1997,-24.902344,25000000.000
896,2013,-17.089844,25000000.000
897,2022,-12.695312,25000000.000
898,2032,-7.812500,25000000.000
899,2033,-7.324219,25000000.000
900,2054,2.929688,25000000.000
901,2064,7.812500,25000000.000
902,2073,12.207031,25000000.000
903,2074,12.695312,25000000.000
904,2090,20.507812,25000000.000
905,2098,24.414062,25000000.000
906,2104,27.343750,25000000.000
907,2105,27.832031,25000000.000
908,2112,31.250000,25000000.000
909,2114,32.226562,25000000.000
910,2114,32.226562,25000000.000
911,2114,32.226562,25000000.000
912,2109,29.785156,25000000.000
913,2105,27.832031,25000000.000
914,2099,24.902344,25000000.000
915,2098,24.414062,25000000.000
916,2084,17.578125,25000000.000
917,2075,13.183594,25000000.000
918,2065,8.300781,25000000.000
919,2063,7.324219,25000000.000
920,2045,-1.464844,25000000.000
921,2033,-7.324219,25000000.000
922,2023,-12.207031,25000000.000
923,2022,-12.695312,25000000.000
924,2005,-20.996094,25000000.000
925,1997,-24.902344,25000000.000
926,1989,-28.808594,25000000.000
927,1989,-28.808594,25000000.000
928,1979,-33.691406,25000000.000
929,1976,-35.156250,25000000.000
930,1975,-35.644531,25000000.000
931,1975,-35.644531,25000000.000
932,1977,-34.667969,25000000.000
933,1982,-32.226562,25000000.000
934,1987,-29.785156,25000000.000
935,1988,-29.296875,25000000.000
936,2000,-23.437500,25000000.000
937,2009,-19.042969,25000000.000
938,2019,-14.160156,25000000.000
939,2019,-14.160156,25000000.000
940,2038,-4.882812,25000000.000
941,2049,0.488281,25000000.000
942,2059,5.371094,25000000.000
943,2060,5.859375,25000000.000
944,2078,14.648438,25000000.000
945,2086,18.554688,25000000.000
946,2093,21.972656,25000000.000
947,2094,22.460938,25000000.000
948,2106,28.320312,25000000.000
949,2109,29.785156,25000000.000
950,2111,30.761719,25000000.000
951,2110,30.273438,25000000.000
952,2110,30.273438,25000000.000
953,2107,28.808594,25000000.000
954,2103,26.855469,25000000.000
955,2103,26.855469,25000000.000
956,2092,21.484375,25000000.000
957,2085,18.066406,25000000.000
958,2076,13.671875,25000000.000
959,2076,13.671875,25000000.000
960,2057,4.394531,25000000.000
961,2046,-0.976562,25000000.000
962,2037,-5.371094,25000000.000
963,2036,-5.859375,25000000.000
964,2018,-14.648438,25000000.000
965,2009,-19.042969,25000000.000
966,2002,-22.460938,25000000.000
967,1999,-23.925781,25000000.000
968,1988,-29.296875,25000000.000
969,1984,-31.250000,25000000.000
970,1982,-32.226562,25000000.000
971,1981,-32.714844,25000000.000
972,1981,-32.714844,25000000.000
973,1983,-31.738281,25000000.000
974,1987,-29.785156,25000000.000
975,1987,-29.785156,25000000.000
976,1999,-23.925781,25000000.000
977,2005,-20.996094,25000000.000
978,2014,-16.601562,25000000.000
979,2015,-16.113281,25000000.000
980,2033,-7.324219,25000000.000
981,2044,-1.953125,25000000.000
982,2054,2.929688,25000000.000
983,2056,3.906250,25000000.000
984,2075,13.183594,25000000.000
985,2084,17.578125,25000000.000
986,2092,21.484375,25000000.000
987,2094,22.460938,25000000.000
988,2107,28.808594,25000000.000
989,2110,30.273438,25000000.000
990,2115,32.714844,25000000.000
991,2115,32.714844,25000000.000
992,2116,33.203125,25000000.000
993,2116,33.203125,25000000.000
994,2114,32.226562,25000000.000
995,2113,31.738281,25000000.000
996,2103,26.855469,25000000.000
997,2096,23.437500,25000000.000
998,2088,19.531250,25000000.000
999,2087,19.042969,25000000.000
1000,2068,9.765625,25000000.000
1001,2057,4.394531,25000000.000
1002,2046,-0.976562,25000000.000
1003,2046,-0.976562,25000000.000
1004,2025,-11.230469,25000000.000
1005,2016,-15.625000,25000000.000
1006,2006,-20.507812,25000000.000
1007,2006,-20.507812,25000000.000
1008,1989,-28.808594,25000000.000
1009,1984,-31.250000,25000000.000
1010,1980,-33.203125,25000000.000
1011,1980,-33.203125,25000000.000
1012,1976,-35.156250,25000000.000
1013,1976,-35.156250,25000000.000
1014,1978,-34.179688,25000000.000
1015,1978,-34.179688,25000000.000
1016,1987,-29.785156,25000000.000
1017,1995,-25.878906,25000000.000
1018,2003,-21.972656,25000000.000
1019,2003,-21.972656,25000000.000
1020,2021,-13.183594,25000000.000
1021,2032,-7.812500,25000000.000
1022,2044,-1.953125,25000000.000
1023,2046,-0.976562,25000000.000
1024,2067,9.277344,25000000.000
1025,2077,14.160156,25000000.000
1026,2086,18.554688,25000000.000
1027,2087,19.042969,25000000.000
1028,2105,27.832031,25000000.000
1029,2111,30.761719,25000000.000
1030,2117,33.691406,25000000.000
1031,2117,33.691406,25000000.000
1032,2123,36.621094,25000000.000
1033,2122,36.132812,25000000.000
1034,2120,35.156250,25000000.000
1035,2122,36.132812,25000000.000
1036,2113,31.738281,25000000.000
1037,2107,28.808594,25000000.000
1038,2099,24.902344,25000000.000
1039,2098,24.414062,25000000.000
1040,2081,16.113281,25000000.000
1041,2070,10.742188,25000000.000
1042,2059,5.371094,25000000.000
1043,2058,4.882812,25000000.000
1044,2036,-5.859375,25000000.000
1045,2025,-11.230469,25000000.000
1046,2014,-16.601562,25000000.000
1047,2013,-17.089844,25000000.000
1048,1996,-25.390625,25000000.000
1049,1987,-29.785156,25000000.000
1050,1981,-32.714844,25000000.000
1051,1980,-33.203125,25000000.000
1052,1973,-36.621094,25000000.000
1053,1971,-37.597656,25000000.000
1054,1972,-37.109375,25000000.000
1055,1972,-37.109375,25000000.000
1056,1978,-34.179688,25000000.000
1057,1984,-31.250000,25000000.000
1058,1991,-27.832031,25000000.000
1059,1991,-27.832031,25000000.000
1060,2007,-20.019531,25000000.000
1061,2018,-14.648438,25000000.000
1062,2030,-8.789062,25000000.000
1063,2029,-9.277344,25000000.000
1064,2052,1.953125,25000000.000
1065,2063,7.324219,25000000.000
1066,2074,12.695312,25000000.000
1067,2075,13.183594,25000000.000
1068,2094,22.460938,25000000.000
1069,2103,26.855469,25000000.000
1070,2111,30.761719,25000000.000
1071,2110,30.273438,25000000.000
1072,2119,34.667969,25000000.000
1073,2122,36.132812,25000000.000
1074,2122,36.132812,25000000.000
1075,2121,35.644531,25000000.000
1076,2117,33.691406,25000000.000
1077,2113,31.738281,25000000.000
1078,2107,28.808594,25000000.000
1079,2107,28.808594,25000000.000
1080,2090,20.507812,25000000.000
1081,2080,15.625000,25000000.000
1082,2070,10.742188,25000000.000
1083,2070,10.742188,25000000.000
1084,2047,-0.488281,25000000.000
1085,2036,-5.859375,25000000.000
1086,2024,-11.718750,25000000.000
1087,2023,-12.207031,25000000.000
1088,2003,-21.972656,25000000.000
1089,1993,-26.855469,25000000.000
1090,1986,-30.273438,25000000.000
1091,1985,-30.761719,25000000.000
1092,1975,-35.644531,25000000.000
1093,1971,-37.597656,25000000.000
1094,1969,-38.574219,25000000.000
1095,1969,-38.574219,25000000.000
1096,1971,-37.597656,25000000.000
1097,1974,-36.132812,25000000.000
1098,1980,-33.203125,25000000.000
1099,1980,-33.203125,25000000.000
1100,1995,-25.878906,25000000.000
1101,2004,-21.484375,25000000.000
1102,2014,-16.601562,25000000.000
1103,2015,-16.113281,25000000.000
1104,2036,-5.859375,25000000.000
1105,2048,0.000000,25000000.000
1106,2059,5.371094,25000000.000
1107,2060,5.859375,25000000.000
1108,2082,16.601562,25000000.000
1109,2092,21.484375,25000000.000
1110,2100,25.390625,25000000.000
1111,2100,25.390625,25000000.000
1112,2114,32.226562,25000000.000
1113,2118,34.179688,25000000.000
1114,2121,35.644531,25000000.000
1115,2120,35.156250,25000000.000
1116,2120,35.156250,25000000.000
1117,2118,34.179688,25000000.000
1118,2115,32.714844,25000000.000
1119,2114,32.226562,25000000.000
1120,2102,26.367188,25000000.000
1121,2093,21.972656,25000000.000
1122,2082,16.601562,25000000.000
1123,2082,16.601562,25000000.000
1124,2061,6.347656,25000000.000
1125,2050,0.976562,25000000.000
1126,2038,-4.882812,25000000.000
1127,2037,-5.371094,25000000.000
1128,2017,-15.136719,25000000.000
1129,2006,-20.507812,25000000.000
1130,1997,-24.902344,25000000.000
1131,1996,-25.390625,25000000.000
1132,1982,-32.226562,25000000.000
1133,1977,-34.667969,25000000.000
1134,1973,-36.621094,25000000.000
1135,1973,-36.621094,25000000.000
1136,1971,-37.597656,25000000.000
1137,1973,-36.621094,25000000.000
1138,1976,-35.156250,25000000.000
1139,1976,-35.156250,25000000.000
1140,1988,-29.296875,25000000.000
1141,1996,-25.390625,25000000.000
1142,2004,-21.484375,25000000.000
1143,2006,-20.507812,25000000.000
1144,2025,-11.230469,25000000.000
1145,2037,-5.371094,25000000.000
1146,2049,0.488281,25000000.000
1147,2051,1.464844,25000000.000
1148,2072,11.718750,25000000.000
1149,2082,16.601562,25000000.000
1150,2091,20.996094,25000000.000
1151,2094,22.460938,25000000.000
1152,2109,29.785156,25000000.000
1153,2114,32.226562,25000000.000
1154,2119,34.667969,25000000.000
1155,2120,35.156250,25000000.000
1156,2123,36.621094,25000000.000
1157,2122,36.132812,25000000.000
1158,2121,35.644531,25000000.000
1159,2120,35.156250,25000000.000
1160,2111,30.761719,25000000.000
1161,2103,26.855469,25000000.000
1162,2095,22.949219,25000000.000
1163,2093,21.972656,25000000.000
1164,2074,12.695312,25000000.000
1165,2063,7.324219,25000000.000
1166,2053,2.441406,25000000.000
1167,2050,0.976562,25000000.000
1168,2029,-9.277344,25000000.000
1169,2019,-14.160156,25000000.000
1170,2008,-19.531250,25000000.000
1171,2006,-20.507812,25000000.000
1172,1990,-28.320312,25000000.000
1173,1984,-31.250000,25000000.000
1174,1977,-34.667969,25000000.000
1175,1977,-34.667969,25000000.000
1176,1970,-38.085938,25000000.000
1177,1971,-37.597656,25000000.000
1178,1972,-37.109375,25000000.000
1179,1971,-37.597656,25000000.000
1180,1979,-33.691406,25000000.000
1181,1985,-30.761719,25000000.000
1182,1993,-26.855469,25000000.000
1183,1994,-26.367188,25000000.000
1184,2012,-17.578125,25000000.000
1185,2022,-12.695312,25000000.000
1186,2032,-7.812500,25000000.000
1187,2034,-6.835938,25000000.000
1188,2056,3.906250,25000000.000
1189,2067,9.277344,25000000.000
1190,2078,14.648438,25000000.000
1191,2080,15.625000,25000000.000
1192,2097,23.925781,25000000.000
1193,2105,27.832031,25000000.000
1194,2111,30.761719,25000000.000
1195,2113,31.738281,25000000.000
1196,2120,35.156250,25000000.000
1197,2122,36.132812,25000000.000
1198,2122,36.132812,25000000.000
1199,2121,35.644531,25000000.000
1200,2115,32.714844,25000000.000
1201,2110,30.273438,25000000.000
1202,2104,27.343750,25000000.000
1203,2103,26.855469,25000000.000
1204,2087,19.042969,25000000.000
1205,2078,14.648438,25000000.000
1206,2067,9.277344,25000000.000
1207,2064,7.812500,25000000.000
1208,2043,-2.441406,25000000.000
1209,2032,-7.812500,25000000.000
1210,2021,-13.183594,25000000.000
1211,2018,-14.648438,25000000.000
1212,1999,-23.925781,25000000.000
1213,1991,-27.832031,25000000.000
1214,1983,-31.738281,25000000.000
1215,1983,-31.738281,25000000.000
1216,1973,-36.621094,25000000.000
1217,1970,-38.085938,25000000.000
1218,1970,-38.085938,25000000.000
1219,1970,-38.085938,25000000.000
1220,1973,-36.621094,25000000.000
1221,1977,-34.667969,25000000.000
1222,1983,-31.738281,25000000.000
1223,1983,-31.738281,25000000.000
1224,1999,-23.925781,25000000.000
1225,2008,-19.531250,25000000.000
1226,2020,-13.671875,25000000.000
1227,2022,-12.695312,25000000.000
1228,2042,-2.929688,25000000.000
1229,2055,3.417969,25000000.000
1230,2066,8.789062,25000000.000
1231,2066,8.789062,25000000.000
1232,2087,19.042969,25000000.000
1233,2097,23.925781,25000000.000
1234,2105,27.832031,25000000.000
1235,2106,28.320312,25000000.000
1236,2117,33.691406,25000000.000
1237,2122,36.132812,25000000.000
1238,2124,37.109375,25000000.000
1239,2124,37.109375,25000000.000
1240,2123,36.621094,25000000.000
1241,2118,34.179688,25000000.000
1242,2113,31.738281,25000000.000
1243,2112,31.250000,25000000.000
1244,2099,24.902344,25000000.000
1245,2090,20.507812,25000000.000
1246,2081,16.113281,25000000.000
1247,2079,15.136719,25000000.000
1248,2058,4.882812,25000000.000
1249,2046,-0.976562,25000000.000
1250,2034,-6.835938,25000000.000
1251,2034,-6.835938,25000000.000
1252,2012,-17.578125,25000000.000
1253,2003,-21.972656,25000000.000
1254,1994,-26.367188,25000000.000
1255,1992,-27.343750,25000000.000
1256,1979,-33.691406,25000000.000
1257,1975,-35.644531,25000000.000
1258,1972,-37.109375,25000000.000
1259,1970,-38.085938,25000000.000
1260,1970,-38.085938,25000000.000
1261,1972,-37.109375,25000000.000
1262,1976,-35.156250,25000000.000
1263,1977,-34.667969,25000000.000
1264,1987,-29.785156,25000000.000
1265,1996,-25.390625,25000000.000
1266,2006,-20.507812,25000000.000
1267,2006,-20.507812,25000000.000
1268,2027,-10.253906,25000000.000
1269,2038,-4.882812,25000000.000
1270,2050,0.976562,25000000.000
1271,2051,1.464844,25000000.000
1272,2073,12.207031,25000000.000
1273,2082,16.601562,25000000.000
1274,2093,21.972656,25000000.000
1275,2093,21.972656,25000000.000
1276,2109,29.785156,25000000.000
1277,2115,32.714844,25000000.000
1278,2119,34.667969,25000000.000
1279,2119,34.667969,25000000.000
1280,2122,36.132812,25000000.000
1281,2122,36.132812,25000000.000
1282,2119,34.667969,25000000.000
1283,2119,34.667969,25000000.000
1284,2109,29.785156,25000000.000
1285,2102,26.367188,25000000.000
1286,2092,21.484375,25000000.000
1287,2092,21.484375,25000000.000
1288,2073,12.207031,25000000.000
1289,2061,6.347656,25000000.000
1290,2050,0.976562,25000000.000
1291,2048,0.000000,25000000.000
1292,2026,-10.742188,25000000.000
1293,2015,-16.113281,25000000.000
1294,2005,-20.996094,25000000.000
1295,2004,-21.484375,25000000.000
1296,1988,-29.296875,25000000.000
1297,1981,-32.714844,25000000.000
1298,1976,-35.156250,25000000.000
1299,1976,-35.156250,25000000.000
1300,1970,-38.085938,25000000.000
1301,1970,-38.085938,25000000.000
1302,1972,-37.109375,25000000.000
1303,1973,-36.621094,25000000.000
1304,1981,-32.714844,25000000.000
1305,1987,-29.785156,25000000.000
1306,1996,-25.390625,25000000.000
1307,1996,-25.390625,25000000.000
1308,2015,-16.113281,25000000.000
1309,2025,-11.230469,25000000.000
1310,2037,-5.371094,25000000.000
1311,2038,-4.882812,25000000.000
1312,2060,5.859375,25000000.000
1313,2072,11.718750,25000000.000
1314,2081,16.113281,25000000.000
1315,2083,17.089844,25000000.000
1316,2101,25.878906,25000000.000
1317,2107,28.808594,25000000.000
1318,2115,32.714844,25000000.000
1319,2115,32.714844,25000000.000
1320,2122,36.132812,25000000.000
1321,2122,36.132812,25000000.000
1322,2123,36.621094,25000000.000
1323,2122,36.132812,25000000.000
1324,2114,32.226562,25000000.000
1325,2109,29.785156,25000000.000
1326,2102,26.367188,25000000.000
1327,2101,25.878906,25000000.000
1328,2084,17.578125,25000000.000
1329,2073,12.207031,25000000.000
1330,2062,6.835938,25000000.000
1331,2061,6.347656,25000000.000
1332,2038,-4.882812,25000000.000
1333,2027,-10.253906,25000000.000
1334,2016,-15.625000,25000000.000
1335,2014,-16.601562,25000000.000
1336,1996,-25.390625,25000000.000
1337,1988,-29.296875,25000000.000
1338,1981,-32.714844,25000000.000
1339,1979,-33.691406,25000000.000
1340,1971,-37.597656,25000000.000
1341,1970,-38.085938,25000000.000
1342,1970,-38.085938,25000000.000
1343,1969,-38.574219,25000000.000
1344,1974,-36.132812,25000000.000
1345,1980,-33.203125,25000000.000
1346,1987,-29.785156,25000000.000
1347,1987,-29.785156,25000000.000
1348,2004,-21.484375,25000000.000
1349,2013,-17.089844,25000000.000
1350,2025,-11.230469,25000000.000
1351,2026,-10.742188,25000000.000
1352,2048,0.000000,25000000.000
1353,2061,6.347656,25000000.000
1354,2071,11.230469,25000000.000
1355,2072,11.718750,25000000.000
1356,2093,21.972656,25000000.000
1357,2102,26.367188,25000000.000
1358,2109,29.785156,25000000.000
1359,2111,30.761719,25000000.000
1360,2121,35.644531,25000000.000
1361,2124,37.109375,25000000.000
1362,2125,37.597656,25000000.000
1363,2125,37.597656,25000000.000
1364,2121,35.644531,25000000.000
1365,2117,33.691406,25000000.000
1366,2112,31.250000,25000000.000
1367,2110,30.273438,25000000.000
1368,2095,22.949219,25000000.000
1369,2085,18.066406,25000000.000
1370,2075,13.183594,25000000.000
1371,2075,13.183594,25000000.000
1372,2053,2.441406,25000000.000
1373,2041,-3.417969,25000000.000
1374,2028,-9.765625,25000000.000
1375,2027,-10.253906,25000000.000
1376,2006,-20.507812,25000000.000
1377,1996,-25.390625,25000000.000
1378,1987,-29.785156,25000000.000
1379,1986,-30.273438,25000000.000
1380,1974,-36.132812,25000000.000
1381,1970,-38.085938,25000000.000
1382,1968,-39.062500,25000000.000
1383,1968,-39.062500,25000000.000
