sample_index,raw_code,voltage_mV,sample_rate_hz
844,2074,12.695312,25000000.000
845,2076,13.671875,25000000.000
846,2072,11.718750,25000000.000
847,2073,12.207031,25000000.000
848,2078,14.648438,25000000.000
849,2080,15.625000,25000000.000
850,2086,18.554688,25000000.000
851,2085,18.066406,25000000.000
852,2097,23.925781,25000000.000
853,2099,24.902344,25000000.000
854,2103,26.855469,25000000.000
855,2102,26.367188,25000000.000
856,2095,22.949219,25000000.000
857,2088,19.531250,25000000.000
858,2075,13.183594,25000000.000
859,2072,11.718750,25000000.000
860,2039,-4.394531,25000000.000
861,2018,-14.648438,25000000.000
862,1995,-25.878906,25000000.000
863,1995,-25.878906,25000000.000
864,1959,-43.457031,25000000.000
865,1947,-49.316406,25000000.000
866,1943,-51.269531,25000000.000
867,1942,-51.757812,25000000.000
868,1945,-50.292969,25000000.000
869,1952,-46.875000,25000000.000
870,1966,-40.039062,25000000.000
871,1966,-40.039062,25000000.000
872,1994,-26.367188,25000000.000
873,2011,-18.066406,25000000.000
874,2021,-13.183594,25000000.000
875,2020,-13.671875,25000000.000
876,2049,0.488281,25000000.000
877,2058,4.882812,25000000.000
878,2066,8.789062,25000000.000
879,2064,7.812500,25000000.000
880,2073,12.207031,25000000.000
881,2076,13.671875,25000000.000
882,2081,16.113281,25000000.000
883,2083,17.089844,25000000.000
884,2089,20.019531,25000000.000
885,2093,21.972656,25000000.000
886,2099,24.902344,25000000.000
887,2098,24.414062,25000000.000
888,2105,27.832031,25000000.000
889,2110,30.273438,25000000.000
890,2116,33.203125,25000000.000
891,2115,32.714844,25000000.000
892,2125,37.597656,25000000.000
893,2129,39.550781,25000000.000
894,2130,40.039062,25000000.000
895,2131,40.527344,25000000.000
896,2125,37.597656,25000000.000
897,2114,32.226562,25000000.000
898,2101,25.878906,25000000.000
899,2100,25.390625,25000000.000
900,2059,5.371094,25000000.000
901,2030,-8.789062,25000000.000
902,2004,-21.484375,25000000.000
903,2000,-23.437500,25000000.000
904,1952,-46.875000,25000000.000
905,1931,-57.128906,25000000.000
906,1915,-64.941406,25000000.000
907,1914,-65.429688,25000000.000
908,1906,-69.335938,25000000.000
909,1913,-65.917969,25000000.000
910,1925,-60.058594,25000000.000
911,1928,-58.593750,25000000.000
912,1962,-41.992188,25000000.000
913,1984,-31.250000,25000000.000
914,2005,-20.996094,25000000.000
915,2008,-19.531250,25000000.000
916,2044,-1.953125,25000000.000
917,2057,4.394531,25000000.000
918,2072,11.718750,25000000.000
919,2071,11.230469,25000000.000
920,2087,19.042969,25000000.000
921,2094,22.460938,25000000.000
922,2101,25.878906,25000000.000
923,2100,25.390625,25000000.000
924,2113,31.738281,25000000.000
925,2119,34.667969,25000000.000
926,2126,38.085938,25000000.000
927,2127,38.574219,25000000.000
928,2135,42.480469,25000000.000
929,2142,45.898438,25000000.000
930,2145,47.363281,25000000.000
931,2145,47.363281,25000000.000
932,2148,48.828125,25000000.000
933,2148,48.828125,25000000.000
934,2147,48.339844,25000000.000
935,2146,47.851562,25000000.000
936,2138,43.945312,25000000.000
937,2126,38.085938,25000000.000
938,2110,30.273438,25000000.000
939,2111,30.761719,25000000.000
940,2054,2.929688,25000000.000
941,2041,-3.417969,25000000.000
942,2004,-21.484375,25000000.000
943,1994,-26.367188,25000000.000
944,1944,-50.781250,25000000.000
945,1920,-62.500000,25000000.000
946,1897,-73.730469,25000000.000
947,1898,-73.242188,25000000.000
948,1879,-82.519531,25000000.000
949,1879,-82.519531,25000000.000
950,1886,-79.101562,25000000.000
951,1886,-79.101562,25000000.000
952,1922,-61.523438,25000000.000
953,1943,-51.269531,25000000.000
954,1968,-39.062500,25000000.000
955,1971,-37.597656,25000000.000
956,2017,-15.136719,25000000.000
957,2037,-5.371094,25000000.000
958,2054,2.929688,25000000.000
959,2056,3.906250,25000000.000
960,2077,14.160156,25000000.000
961,2087,19.042969,25000000.000
962,2092,21.484375,25000000.000
963,2094,22.460938,25000000.000
964,2102,26.367188,25000000.000
965,2105,27.832031,25000000.000
966,2111,30.761719,25000000.000
967,2112,31.250000,25000000.000
968,2120,35.156250,25000000.000
969,2127,38.574219,25000000.000
970,2126,38.085938,25000000.000
971,2126,38.085938,25000000.000
972,2129,39.550781,25000000.000
973,2132,41.015625,25000000.000
974,2131,40.527344,25000000.000
975,2131,40.527344,25000000.000
976,2128,39.062500,25000000.000
977,2119,34.667969,25000000.000
978,2109,29.785156,25000000.000
979,2110,30.273438,25000000.000
980,2069,10.253906,25000000.000
981,2041,-3.417969,25000000.000
982,2009,-19.042969,25000000.000
983,2010,-18.554688,25000000.000
984,1948,-48.828125,25000000.000
985,1919,-62.988281,25000000.000
986,1895,-74.707031,25000000.000
987,1892,-76.171875,25000000.000
988,1863,-90.332031,25000000.000
989,1860,-91.796875,25000000.000
990,1863,-90.332031,25000000.000
991,1864,-89.843750,25000000.000
992,1893,-75.683594,25000000.000
993,1917,-63.964844,25000000.000
994,1942,-51.757812,25000000.000
995,1946,-49.804688,25000000.000
996,1998,-24.414062,25000000.000
997,2025,-11.230469,25000000.000
998,2052,1.953125,25000000.000
999,2054,2.929688,25000000.000
1000,2091,20.996094,25000000.000
1001,2106,28.320312,25000000.000
1002,2118,34.179688,25000000.000
1003,2117,33.691406,25000000.000
1004,2133,41.503906,25000000.000
1005,2140,44.921875,25000000.000
1006,2141,45.410156,25000000.000
1007,2141,45.410156,25000000.000
1008,2147,48.339844,25000000.000
1009,2150,49.804688,25000000.000
1010,2150,49.804688,25000000.000
1011,2150,49.804688,25000000.000
1012,2151,50.292969,25000000.000
1013,2151,50.292969,25000000.000
1014,2152,50.781250,25000000.000
1015,2153,51.269531,25000000.000
1016,2148,48.828125,25000000.000
1017,2143,46.386719,25000000.000
1018,2137,43.457031,25000000.000
1019,2133,41.503906,25000000.000
1020,2104,27.343750,25000000.000
1021,2077,14.160156,25000000.000
1022,2047,-0.488281,25000000.000
1023,2045,-1.464844,25000000.000
1024,1985,-30.761719,25000000.000
1025,1953,-46.386719,25000000.000
1026,1923,-61.035156,25000000.000
1027,1923,-61.035156,25000000.000
1028,1882,-81.054688,25000000.000
1029,1873,-85.449219,25000000.000
1030,1869,-87.402344,25000000.000
1031,1870,-86.914062,25000000.000
1032,1886,-79.101562,25000000.000
1033,1903,-70.800781,25000000.000
1034,1927,-59.082031,25000000.000
1035,1926,-59.570312,25000000.000
1036,1978,-34.179688,25000000.000
1037,2003,-21.972656,25000000.000
1038,2028,-9.765625,25000000.000
1039,2031,-8.300781,25000000.000
1040,2070,10.742188,25000000.000
1041,2087,19.042969,25000000.000
1042,2101,25.878906,25000000.000
1043,2101,25.878906,25000000.000
1044,2118,34.179688,25000000.000
1045,2126,38.085938,25000000.000
1046,2130,40.039062,25000000.000
1047,2132,41.015625,25000000.000
1048,2138,43.945312,25000000.000
1049,2139,44.433594,25000000.000
1050,2141,45.410156,25000000.000
1051,2140,44.921875,25000000.000
1052,2148,48.828125,25000000.000
1053,2145,47.363281,25000000.000
1054,2145,47.363281,25000000.000
1055,2145,47.363281,25000000.000
1056,2144,46.875000,25000000.000
1057,2144,46.875000,25000000.000
1058,2137,43.457031,25000000.000
1059,2138,43.945312,25000000.000
1060,2113,31.738281,25000000.000
1061,2098,24.414062,25000000.000
1062,2073,12.207031,25000000.000
1063,2071,11.230469,25000000.000
1064,2015,-16.113281,25000000.000
1065,1983,-31.738281,25000000.000
1066,1955,-45.410156,25000000.000
1067,1952,-46.875000,25000000.000
1068,1907,-68.847656,25000000.000
1069,1890,-77.148438,25000000.000
1070,1882,-81.054688,25000000.000
1071,1881,-81.542969,25000000.000
1072,1884,-80.078125,25000000.000
1073,1897,-73.730469,25000000.000
1074,1906,-69.335938,25000000.000
1075,1908,-68.359375,25000000.000
1076,1957,-44.433594,25000000.000
1077,1973,-36.621094,25000000.000
1078,2004,-21.484375,25000000.000
1079,2006,-20.507812,25000000.000
1080,2043,-2.441406,25000000.000
1081,2062,6.835938,25000000.000
1082,2077,14.160156,25000000.000
1083,2077,14.160156,25000000.000
1084,2101,25.878906,25000000.000
1085,2106,28.320312,25000000.000
1086,2114,32.226562,25000000.000
1087,2113,31.738281,25000000.000
1088,2120,35.156250,25000000.000
1089,2122,36.132812,25000000.000
1090,2125,37.597656,25000000.000
1091,2125,37.597656,25000000.000
1092,2127,38.574219,25000000.000
1093,2132,41.015625,25000000.000
1094,2134,41.992188,25000000.000
1095,2134,41.992188,25000000.000
1096,2138,43.945312,25000000.000
1097,2139,44.433594,25000000.000
1098,2143,46.386719,25000000.000
1099,2144,46.875000,25000000.000
1100,2134,41.992188,25000000.000
1101,2117,33.691406,25000000.000
1102,2103,26.855469,25000000.000
1103,2098,24.414062,25000000.000
1104,2053,2.441406,25000000.000
1105,2025,-11.230469,25000000.000
1106,1995,-25.878906,25000000.000
1107,1992,-27.343750,25000000.000
1108,1949,-48.339844,25000000.000
1109,1928,-58.593750,25000000.000
1110,1914,-65.429688,25000000.000
1111,1915,-64.941406,25000000.000
1112,1907,-68.847656,25000000.000
1113,1914,-65.429688,25000000.000
1114,1925,-60.058594,25000000.000
1115,1927,-59.082031,25000000.000
1116,1960,-42.968750,25000000.000
1117,1979,-33.691406,25000000.000
1118,2004,-21.484375,25000000.000
1119,2006,-20.507812,25000000.000
1120,2044,-1.953125,25000000.000
1121,2059,5.371094,25000000.000
1122,2073,12.207031,25000000.000
1123,2075,13.183594,25000000.000
1124,2096,23.437500,25000000.000
1125,2105,27.832031,25000000.000
1126,2110,30.273438,25000000.000
1127,2111,30.761719,25000000.000
1128,2115,32.714844,25000000.000
1129,2117,33.691406,25000000.000
1130,2116,33.203125,25000000.000
1131,2120,35.156250,25000000.000
1132,2118,34.179688,25000000.000
1133,2117,33.691406,25000000.000
1134,2115,32.714844,25000000.000
1135,2114,32.226562,25000000.000
1136,2123,36.621094,25000000.000
1137,2124,37.109375,25000000.000
1138,2125,37.597656,25000000.000
1139,2124,37.109375,25000000.000
1140,2122,36.132812,25000000.000
1141,2112,31.250000,25000000.000
1142,2097,23.925781,25000000.000
1143,2098,24.414062,25000000.000
1144,2057,4.394531,25000000.000
1145,2030,-8.789062,25000000.000
1146,2001,-22.949219,25000000.000
1147,2001,-22.949219,25000000.000
1148,1950,-47.851562,25000000.000
1149,1928,-58.593750,25000000.000
1150,1915,-64.941406,25000000.000
1151,1912,-66.406250,25000000.000
1152,1904,-70.312500,25000000.000
1153,1908,-68.359375,25000000.000
1154,1920,-62.500000,25000000.000
1155,1921,-62.011719,25000000.000
1156,1955,-45.410156,25000000.000
1157,1978,-34.179688,25000000.000
1158,2000,-23.437500,25000000.000
1159,2002,-22.460938,25000000.000
1160,2040,-3.906250,25000000.000
1161,2058,4.882812,25000000.000
1162,2073,12.207031,25000000.000
1163,2076,13.671875,25000000.000
1164,2093,21.972656,25000000.000
1165,2100,25.390625,25000000.000
1166,2105,27.832031,25000000.000
1167,2105,27.832031,25000000.000
1168,2108,29.296875,25000000.000
1169,2106,28.320312,25000000.000
1170,2106,28.320312,25000000.000
1171,2104,27.343750,25000000.000
1172,2103,26.855469,25000000.000
1173,2104,27.343750,25000000.000
1174,2104,27.343750,25000000.000
1175,2104,27.343750,25000000.000
1176,2108,29.296875,25000000.000
1177,2114,32.226562,25000000.000
1178,2117,33.691406,25000000.000
1179,2118,34.179688,25000000.000
1180,2122,36.132812,25000000.000
1181,2118,34.179688,25000000.000
1182,2113,31.738281,25000000.000
1183,2114,32.226562,25000000.000
1184,2086,18.554688,25000000.000
1185,2065,8.300781,25000000.000
1186,2041,-3.417969,25000000.000
1187,2039,-4.394531,25000000.000
1188,1994,-26.367188,25000000.000
1189,1973,-36.621094,25000000.000
1190,1954,-45.898438,25000000.000
1191,1952,-46.875000,25000000.000
1192,1937,-54.199219,25000000.000
1193,1938,-53.710938,25000000.000
1194,1939,-53.222656,25000000.000
1195,1941,-52.246094,25000000.000
1196,1967,-39.550781,25000000.000
1197,1983,-31.738281,25000000.000
1198,2000,-23.437500,25000000.000
1199,2001,-22.949219,25000000.000
1200,2031,-8.300781,25000000.000
1201,2043,-2.441406,25000000.000
1202,2055,3.417969,25000000.000
1203,2055,3.417969,25000000.000
1204,2065,8.300781,25000000.000
1205,2069,10.253906,25000000.000
1206,2068,9.765625,25000000.000
1207,2067,9.277344,25000000.000
1208,2063,7.324219,25000000.000
1209,2063,7.324219,25000000.000
1210,2059,5.371094,25000000.000
1211,2057,4.394531,25000000.000
1212,2056,3.906250,25000000.000
1213,2057,4.394531,25000000.000
1214,2059,5.371094,25000000.000
1215,2059,5.371094,25000000.000
1216,2072,11.718750,25000000.000
1217,2078,14.648438,25000000.000
1218,2093,21.972656,25000000.000
1219,2090,20.507812,25000000.000
1220,2113,31.738281,25000000.000
1221,2121,35.644531,25000000.000
1222,2125,37.597656,25000000.000
1223,2124,37.109375,25000000.000
1224,2119,34.667969,25000000.000
1225,2107,28.808594,25000000.000
1226,2089,20.019531,25000000.000
1227,2089,20.019531,25000000.000
1228,2046,-0.976562,25000000.000
1229,2025,-11.230469,25000000.000
1230,2005,-20.996094,25000000.000
1231,2004,-21.484375,25000000.000
1232,1976,-35.156250,25000000.000
1233,1967,-39.550781,25000000.000
1234,1970,-38.085938,25000000.000
1235,1967,-39.550781,25000000.000
1236,1980,-33.203125,25000000.000
1237,1988,-29.296875,25000000.000
1238,2000,-23.437500,25000000.000
1239,2002,-22.460938,25000000.000
1240,2027,-10.253906,25000000.000
1241,2039,-4.394531,25000000.000
1242,2045,-1.464844,25000000.000
1243,2047,-0.488281,25000000.000
1244,2053,2.441406,25000000.000
1245,2053,2.441406,25000000.000
1246,2053,2.441406,25000000.000
1247,2054,2.929688,25000000.000
1248,2044,-1.953125,25000000.000
1249,2039,-4.394531,25000000.000
1250,2037,-5.371094,25000000.000
1251,2034,-6.835938,25000000.000
1252,2031,-8.300781,25000000.000
1253,2030,-8.789062,25000000.000
1254,2032,-7.812500,25000000.000
1255,2033,-7.324219,25000000.000
1256,2043,-2.441406,25000000.000
1257,2053,2.441406,25000000.000
1258,2063,7.324219,25000000.000
1259,2066,8.789062,25000000.000
1260,2089,20.019531,25000000.000
1261,2104,27.343750,25000000.000
1262,2115,32.714844,25000000.000
1263,2114,32.226562,25000000.000
1264,2117,33.691406,25000000.000
1265,2116,33.203125,25000000.000
1266,2103,26.855469,25000000.000
1267,2103,26.855469,25000000.000
1268,2070,10.742188,25000000.000
1269,2046,-0.976562,25000000.000
1270,2025,-11.230469,25000000.000
1271,2021,-13.183594,25000000.000
1272,1987,-29.785156,25000000.000
1273,1978,-34.179688,25000000.000
1274,1973,-36.621094,25000000.000
1275,1971,-37.597656,25000000.000
1276,1974,-36.132812,25000000.000
1277,1983,-31.738281,25000000.000
1278,1992,-27.343750,25000000.000
1279,1994,-26.367188,25000000.000
1280,2018,-14.648438,25000000.000
1281,2027,-10.253906,25000000.000
1282,2038,-4.882812,25000000.000
1283,2041,-3.417969,25000000.000
1284,2052,1.953125,25000000.000
1285,2051,1.464844,25000000.000
1286,2053,2.441406,25000000.000
1287,2080,15.625000,25000000.000
1288,2040,-3.906250,25000000.000
1289,2044,-1.953125,25000000.000
1290,2039,-4.394531,25000000.000
1291,2038,-4.882812,25000000.000
1292,2028,-9.765625,25000000.000
1293,2030,-8.789062,25000000.000
1294,2030,-8.789062,25000000.000
1295,2033,-7.324219,25000000.000
1296,2037,-5.371094,25000000.000
1297,2047,-0.488281,25000000.000
1298,2058,4.882812,25000000.000
1299,2061,6.347656,25000000.000
1300,2087,19.042969,25000000.000
1301,2100,25.390625,25000000.000
1302,2114,32.226562,25000000.000
1303,2116,33.203125,25000000.000
1304,2132,41.015625,25000000.000
1305,2130,40.039062,25000000.000
1306,2126,38.085938,25000000.000
1307,2124,37.109375,25000000.000
1308,2098,24.414062,25000000.000
1309,2082,16.601562,25000000.000
1310,2060,5.859375,25000000.000
1311,2059,5.371094,25000000.000
1312,2020,-13.671875,25000000.000
1313,2007,-20.019531,25000000.000
1314,1998,-24.414062,25000000.000
1315,1997,-24.902344,25000000.000
1316,1990,-28.320312,25000000.000
1317,1992,-27.343750,25000000.000
1318,2002,-22.460938,25000000.000
1319,2000,-23.437500,25000000.000
1320,2018,-14.648438,25000000.000
1321,2027,-10.253906,25000000.000
1322,2035,-6.347656,25000000.000
1323,2036,-5.859375,25000000.000
1324,2042,-2.929688,25000000.000
1325,2048,0.000000,25000000.000
1326,2035,-6.347656,25000000.000
1327,2039,-4.394531,25000000.000
1328,2035,-6.347656,25000000.000
1329,2033,-7.324219,25000000.000
1330,2025,-11.230469,25000000.000
1331,2023,-12.207031,25000000.000
1332,2018,-14.648438,25000000.000
1333,2014,-16.601562,25000000.000
1334,2017,-15.136719,25000000.000
1335,2014,-16.601562,25000000.000
1336,2023,-12.207031,25000000.000
1337,2030,-8.789062,25000000.000
1338,2038,-4.882812,25000000.000
1339,2038,-4.882812,25000000.000
1340,2065,8.300781,25000000.000
1341,2081,16.113281,25000000.000
1342,2096,23.437500,25000000.000
1343,2098,24.414062,25000000.000
1344,2123,36.621094,25000000.000
1345,2131,40.527344,25000000.000
1346,2131,40.527344,25000000.000
1347,2131,40.527344,25000000.000
1348,2121,35.644531,25000000.000
1349,2104,27.343750,25000000.000
1350,2088,19.531250,25000000.000
1351,2085,18.066406,25000000.000
1352,2048,0.000000,25000000.000
1353,2036,-5.859375,25000000.000
1354,2021,-13.183594,25000000.000
1355,2022,-12.695312,25000000.000
1356,2011,-18.066406,25000000.000
1357,2007,-20.019531,25000000.000
1358,2006,-20.507812,25000000.000
1359,2007,-20.019531,25000000.000
1360,2021,-13.183594,25000000.000
1361,2032,-7.812500,25000000.000
1362,2038,-4.882812,25000000.000
1363,2040,-3.906250,25000000.000
1364,2048,0.000000,25000000.000
1365,2049,0.488281,25000000.000
1366,2049,0.488281,25000000.000
1367,2048,0.000000,25000000.000
1368,2039,-4.394531,25000000.000
1369,2030,-8.789062,25000000.000
1370,2024,-11.718750,25000000.000
1371,2023,-12.207031,25000000.000
1372,2010,-18.554688,25000000.000
1373,2008,-19.531250,25000000.000
1374,2006,-20.507812,25000000.000
1375,2006,-20.507812,25000000.000
1376,2010,-18.554688,25000000.000
1377,2017,-15.136719,25000000.000
1378,2026,-10.742188,25000000.000
1379,2027,-10.253906,25000000.000
1380,2052,1.953125,25000000.000
1381,2064,7.812500,25000000.000
1382,2081,16.113281,25000000.000
1383,2081,16.113281,25000000.000
1384,2112,31.250000,25000000.000
1385,2120,35.156250,25000000.000
1386,2131,40.527344,25000000.000
1387,2129,39.550781,25000000.000
1388,2127,38.574219,25000000.000
1389,2119,34.667969,25000000.000
