sample_index,raw_code,voltage_mV,sample_rate_hz
843,2064,7.812500,25000000.000
844,2061,6.347656,25000000.000
845,2065,8.300781,25000000.000
846,2066,8.789062,25000000.000
847,2068,9.765625,25000000.000
848,2076,13.671875,25000000.000
849,2080,15.625000,25000000.000
850,2089,20.019531,25000000.000
851,2089,20.019531,25000000.000
852,2100,25.390625,25000000.000
853,2099,24.902344,25000000.000
854,2101,25.878906,25000000.000
855,2100,25.390625,25000000.000
856,2093,21.972656,25000000.000
857,2087,19.042969,25000000.000
858,2073,12.207031,25000000.000
859,2073,12.207031,25000000.000
860,2049,0.488281,25000000.000
861,2036,-5.859375,25000000.000
862,2020,-13.671875,25000000.000
863,2019,-14.160156,25000000.000
864,1997,-24.902344,25000000.000
865,1989,-28.808594,25000000.000
866,1983,-31.738281,25000000.000
867,1982,-32.226562,25000000.000
868,1976,-35.156250,25000000.000
869,1975,-35.644531,25000000.000
870,1982,-32.226562,25000000.000
871,1981,-32.714844,25000000.000
872,1993,-26.855469,25000000.000
873,2000,-23.437500,25000000.000
874,2006,-20.507812,25000000.000
875,2005,-20.996094,25000000.000
876,2015,-16.113281,25000000.000
877,2038,-4.882812,25000000.000
878,2029,-9.277344,25000000.000
879,2036,-5.859375,25000000.000
880,2044,-1.953125,25000000.000
881,2054,2.929688,25000000.000
882,2055,3.417969,25000000.000
883,2062,6.835938,25000000.000
884,2071,11.230469,25000000.000
885,2073,12.207031,25000000.000
886,2091,20.996094,25000000.000
887,2089,20.019531,25000000.000
888,2099,24.902344,25000000.000
889,2109,29.785156,25000000.000
890,2115,32.714844,25000000.000
891,2116,33.203125,25000000.000
892,2133,41.503906,25000000.000
893,2139,44.433594,25000000.000
894,2138,43.945312,25000000.000
895,2139,44.433594,25000000.000
896,2132,41.015625,25000000.000
897,2122,36.132812,25000000.000
898,2107,28.808594,25000000.000
899,2106,28.320312,25000000.000
900,2071,11.230469,25000000.000
901,2048,0.000000,25000000.000
902,2028,-9.765625,25000000.000
903,2023,-12.207031,25000000.000
904,1989,-28.808594,25000000.000
905,1973,-36.621094,25000000.000
906,1959,-43.457031,25000000.000
907,1957,-44.433594,25000000.000
908,1945,-50.292969,25000000.000
909,1945,-50.292969,25000000.000
910,1946,-49.804688,25000000.000
911,1948,-48.828125,25000000.000
912,1960,-42.968750,25000000.000
913,1972,-37.109375,25000000.000
914,1983,-31.738281,25000000.000
915,1985,-30.761719,25000000.000
916,2007,-20.019531,25000000.000
917,2015,-16.113281,25000000.000
918,2027,-10.253906,25000000.000
919,2027,-10.253906,25000000.000
920,2047,-0.488281,25000000.000
921,2054,2.929688,25000000.000
922,2066,8.789062,25000000.000
923,2067,9.277344,25000000.000
924,2087,19.042969,25000000.000
925,2098,24.414062,25000000.000
926,2106,28.320312,25000000.000
927,2109,29.785156,25000000.000
928,2124,37.109375,25000000.000
929,2133,41.503906,25000000.000
930,2143,46.386719,25000000.000
931,2144,46.875000,25000000.000
932,2159,54.199219,25000000.000
933,2162,55.664062,25000000.000
934,2165,57.128906,25000000.000
935,2164,56.640625,25000000.000
936,2154,51.757812,25000000.000
937,2141,45.410156,25000000.000
938,2123,36.621094,25000000.000
939,2121,35.644531,25000000.000
940,2077,14.160156,25000000.000
941,2053,2.441406,25000000.000
942,2027,-10.253906,25000000.000
943,2025,-11.230469,25000000.000
944,1977,-34.667969,25000000.000
945,1957,-44.433594,25000000.000
946,1941,-52.246094,25000000.000
947,1939,-53.222656,25000000.000
948,1918,-63.476562,25000000.000
949,1912,-66.406250,25000000.000
950,1915,-64.941406,25000000.000
951,1914,-65.429688,25000000.000
952,1929,-58.105469,25000000.000
953,1939,-53.222656,25000000.000
954,1952,-46.875000,25000000.000
955,1953,-46.386719,25000000.000
956,1979,-33.691406,25000000.000
957,1993,-26.855469,25000000.000
958,2007,-20.019531,25000000.000
959,2008,-19.531250,25000000.000
960,2029,-9.277344,25000000.000
961,2042,-2.929688,25000000.000
962,2051,1.464844,25000000.000
963,2052,1.953125,25000000.000
964,2073,12.207031,25000000.000
965,2081,16.113281,25000000.000
966,2091,20.996094,25000000.000
967,2094,22.460938,25000000.000
968,2108,29.296875,25000000.000
969,2117,33.691406,25000000.000
970,2125,37.597656,25000000.000
971,2125,37.597656,25000000.000
972,2140,44.921875,25000000.000
973,2148,48.828125,25000000.000
974,2150,49.804688,25000000.000
975,2149,49.316406,25000000.000
976,2143,46.386719,25000000.000
977,2134,41.992188,25000000.000
978,2122,36.132812,25000000.000
979,2121,35.644531,25000000.000
980,2082,16.601562,25000000.000
981,2058,4.882812,25000000.000
982,2028,-9.765625,25000000.000
983,2021,-13.183594,25000000.000
984,1990,-28.320312,25000000.000
985,1953,-46.386719,25000000.000
986,1931,-57.128906,25000000.000
987,1934,-55.664062,25000000.000
988,1912,-66.406250,25000000.000
989,1894,-75.195312,25000000.000
990,1901,-71.777344,25000000.000
991,1896,-74.218750,25000000.000
992,1904,-70.312500,25000000.000
993,1917,-63.964844,25000000.000
994,1931,-57.128906,25000000.000
995,1934,-55.664062,25000000.000
996,1965,-40.527344,25000000.000
997,1983,-31.738281,25000000.000
998,2005,-20.996094,25000000.000
999,2006,-20.507812,25000000.000
1000,2033,-7.324219,25000000.000
1001,2046,-0.976562,25000000.000
1002,2063,7.324219,25000000.000
1003,2062,6.835938,25000000.000
1004,2086,18.554688,25000000.000
1005,2098,24.414062,25000000.000
1006,2111,30.761719,25000000.000
1007,2109,29.785156,25000000.000
1008,2132,41.015625,25000000.000
1009,2142,45.898438,25000000.000
1010,2148,48.828125,25000000.000
1011,2150,49.804688,25000000.000
1012,2164,56.640625,25000000.000
1013,2170,59.570312,25000000.000
1014,2174,61.523438,25000000.000
1015,2175,62.011719,25000000.000
1016,2158,53.710938,25000000.000
1017,2184,66.406250,25000000.000
1018,2142,45.898438,25000000.000
1019,2142,45.898438,25000000.000
1020,2109,29.785156,25000000.000
1021,2087,19.042969,25000000.000
1022,2068,9.765625,25000000.000
1023,2058,4.882812,25000000.000
1024,2015,-16.113281,25000000.000
1025,1989,-28.808594,25000000.000
1026,1969,-38.574219,25000000.000
1027,1966,-40.039062,25000000.000
1028,1933,-56.152344,25000000.000
1029,1919,-62.988281,25000000.000
1030,1914,-65.429688,25000000.000
1031,1914,-65.429688,25000000.000
1032,1915,-64.941406,25000000.000
1033,1920,-62.500000,25000000.000
1034,1929,-58.105469,25000000.000
1035,1930,-57.617188,25000000.000
1036,1957,-44.433594,25000000.000
1037,1974,-36.132812,25000000.000
1038,1989,-28.808594,25000000.000
1039,1990,-28.320312,25000000.000
1040,2020,-13.671875,25000000.000
1041,2032,-7.812500,25000000.000
1042,2045,-1.464844,25000000.000
1043,2048,0.000000,25000000.000
1044,2070,10.742188,25000000.000
1045,2083,17.089844,25000000.000
1046,2091,20.996094,25000000.000
1047,2095,22.949219,25000000.000
1048,2117,33.691406,25000000.000
1049,2123,36.621094,25000000.000
1050,2134,41.992188,25000000.000
1051,2134,41.992188,25000000.000
1052,2149,49.316406,25000000.000
1053,2157,53.222656,25000000.000
1054,2155,52.246094,25000000.000
1055,2162,55.664062,25000000.000
1056,2168,58.593750,25000000.000
1057,2168,58.593750,25000000.000
1058,2159,54.199219,25000000.000
1059,2158,53.710938,25000000.000
1060,2132,41.015625,25000000.000
1061,2113,31.738281,25000000.000
1062,2089,20.019531,25000000.000
1063,2088,19.531250,25000000.000
1064,2040,-3.906250,25000000.000
1065,2015,-16.113281,25000000.000
1066,1992,-27.343750,25000000.000
1067,1989,-28.808594,25000000.000
1068,1953,-46.386719,25000000.000
1069,1935,-55.175781,25000000.000
1070,1926,-59.570312,25000000.000
1071,1924,-60.546875,25000000.000
1072,1914,-65.429688,25000000.000
1073,1918,-63.476562,25000000.000
1074,1918,-63.476562,25000000.000
1075,1919,-62.988281,25000000.000
1076,1941,-52.246094,25000000.000
1077,1954,-45.898438,25000000.000
1078,1965,-40.527344,25000000.000
1079,1969,-38.574219,25000000.000
1080,1992,-27.343750,25000000.000
1081,2002,-22.460938,25000000.000
1082,2015,-16.113281,25000000.000
1083,2017,-15.136719,25000000.000
1084,2045,-1.464844,25000000.000
1085,2049,0.488281,25000000.000
1086,2069,10.253906,25000000.000
1087,2070,10.742188,25000000.000
1088,2094,22.460938,25000000.000
1089,2105,27.832031,25000000.000
1090,2113,31.738281,25000000.000
1091,2114,32.226562,25000000.000
1092,2133,41.503906,25000000.000
1093,2140,44.921875,25000000.000
1094,2147,48.339844,25000000.000
1095,2150,49.804688,25000000.000
1096,2159,54.199219,25000000.000
1097,2161,55.175781,25000000.000
1098,2159,54.199219,25000000.000
1099,2158,53.710938,25000000.000
1100,2146,47.851562,25000000.000
1101,2129,39.550781,25000000.000
1102,2114,32.226562,25000000.000
1103,2112,31.250000,25000000.000
1104,2074,12.695312,25000000.000
1105,2051,1.464844,25000000.000
1106,2027,-10.253906,25000000.000
1107,2025,-11.230469,25000000.000
1108,1989,-28.808594,25000000.000
1109,1974,-36.132812,25000000.000
1110,1957,-44.433594,25000000.000
1111,1959,-43.457031,25000000.000
1112,1943,-51.269531,25000000.000
1113,1942,-51.757812,25000000.000
1114,1946,-49.804688,25000000.000
1115,1946,-49.804688,25000000.000
1116,1962,-41.992188,25000000.000
1117,1969,-38.574219,25000000.000
1118,1982,-32.226562,25000000.000
1119,1980,-33.203125,25000000.000
1120,2001,-22.949219,25000000.000
1121,2012,-17.578125,25000000.000
1122,2022,-12.695312,25000000.000
1123,2022,-12.695312,25000000.000
1124,2038,-4.882812,25000000.000
1125,2052,1.953125,25000000.000
1126,2061,6.347656,25000000.000
1127,2063,7.324219,25000000.000
1128,2081,16.113281,25000000.000
1129,2091,20.996094,25000000.000
1130,2102,26.367188,25000000.000
1131,2103,26.855469,25000000.000
1132,2117,33.691406,25000000.000
1133,2120,35.156250,25000000.000
1134,2128,39.062500,25000000.000
1135,2128,39.062500,25000000.000
1136,2141,45.410156,25000000.000
1137,2142,45.898438,25000000.000
1138,2143,46.386719,25000000.000
1139,2143,46.386719,25000000.000
1140,2136,42.968750,25000000.000
1141,2130,40.039062,25000000.000
1142,2112,31.250000,25000000.000
1143,2110,30.273438,25000000.000
1144,2072,11.718750,25000000.000
1145,2054,2.929688,25000000.000
1146,2032,-7.812500,25000000.000
1147,2030,-8.789062,25000000.000
1148,1988,-29.296875,25000000.000
1149,1970,-38.085938,25000000.000
1150,1958,-43.945312,25000000.000
1151,1955,-45.410156,25000000.000
1152,1940,-52.734375,25000000.000
1153,1939,-53.222656,25000000.000
1154,1942,-51.757812,25000000.000
1155,1943,-51.269531,25000000.000
1156,1957,-44.433594,25000000.000
1157,1971,-37.597656,25000000.000
1158,1976,-35.156250,25000000.000
1159,1979,-33.691406,25000000.000
1160,2004,-21.484375,25000000.000
1161,2015,-16.113281,25000000.000
1162,2025,-11.230469,25000000.000
1163,2025,-11.230469,25000000.000
1164,2044,-1.953125,25000000.000
1165,2050,0.976562,25000000.000
1166,2062,6.835938,25000000.000
1167,2062,6.835938,25000000.000
1168,2078,14.648438,25000000.000
1169,2085,18.066406,25000000.000
1170,2094,22.460938,25000000.000
1171,2094,22.460938,25000000.000
1172,2102,26.367188,25000000.000
1173,2110,30.273438,25000000.000
1174,2113,31.738281,25000000.000
1175,2114,32.226562,25000000.000
1176,2121,35.644531,25000000.000
1177,2127,38.574219,25000000.000
1178,2128,39.062500,25000000.000
1179,2129,39.550781,25000000.000
1180,2127,38.574219,25000000.000
1181,2122,36.132812,25000000.000
1182,2115,32.714844,25000000.000
1183,2113,31.738281,25000000.000
1184,2088,19.531250,25000000.000
1185,2066,8.789062,25000000.000
1186,2048,0.000000,25000000.000
1187,2048,0.000000,25000000.000
1188,2009,-19.042969,25000000.000
1189,1993,-26.855469,25000000.000
1190,1976,-35.156250,25000000.000
1191,1977,-34.667969,25000000.000
1192,1962,-41.992188,25000000.000
1193,1960,-42.968750,25000000.000
1194,1963,-41.503906,25000000.000
1195,1964,-41.015625,25000000.000
1196,1980,-33.203125,25000000.000
1197,1992,-27.343750,25000000.000
1198,2006,-20.507812,25000000.000
1199,2007,-20.019531,25000000.000
1200,2034,-6.835938,25000000.000
1201,2040,-3.906250,25000000.000
1202,2047,-0.488281,25000000.000
1203,2047,-0.488281,25000000.000
1204,2058,4.882812,25000000.000
1205,2059,5.371094,25000000.000
1206,2060,5.859375,25000000.000
1207,2062,6.835938,25000000.000
1208,2064,7.812500,25000000.000
1209,2067,9.277344,25000000.000
1210,2066,8.789062,25000000.000
1211,2066,8.789062,25000000.000
1212,2068,9.765625,25000000.000
1213,2065,8.300781,25000000.000
1214,2066,8.789062,25000000.000
1215,2067,9.277344,25000000.000
1216,2072,11.718750,25000000.000
1217,2070,10.742188,25000000.000
1218,2075,13.183594,25000000.000
1219,2075,13.183594,25000000.000
1220,2081,16.113281,25000000.000
1221,2080,15.625000,25000000.000
1222,2080,15.625000,25000000.000
1223,2078,14.648438,25000000.000
1224,2069,10.253906,25000000.000
1225,2063,7.324219,25000000.000
1226,2049,0.488281,25000000.000
1227,2051,1.464844,25000000.000
1228,2025,-11.230469,25000000.000
1229,2013,-17.089844,25000000.000
1230,2005,-20.996094,25000000.000
1231,2004,-21.484375,25000000.000
1232,1994,-26.367188,25000000.000
1233,1993,-26.855469,25000000.000
1234,1998,-24.414062,25000000.000
1235,1997,-24.902344,25000000.000
1236,2017,-15.136719,25000000.000
1237,2028,-9.765625,25000000.000
1238,2040,-3.906250,25000000.000
1239,2042,-2.929688,25000000.000
1240,2065,8.300781,25000000.000
1241,2074,12.695312,25000000.000
1242,2074,12.695312,25000000.000
1243,2078,14.648438,25000000.000
1244,2079,15.136719,25000000.000
1245,2077,14.160156,25000000.000
1246,2074,12.695312,25000000.000
1247,2074,12.695312,25000000.000
1248,2065,8.300781,25000000.000
1249,2057,4.394531,25000000.000
1250,2054,2.929688,25000000.000
1251,2054,2.929688,25000000.000
1252,2046,-0.976562,25000000.000
1253,2041,-3.417969,25000000.000
1254,2036,-5.859375,25000000.000
1255,2037,-5.371094,25000000.000
1256,2032,-7.812500,25000000.000
1257,2035,-6.347656,25000000.000
1258,2032,-7.812500,25000000.000
1259,2035,-6.347656,25000000.000
1260,2039,-4.394531,25000000.000
1261,2045,-1.464844,25000000.000
1262,2049,0.488281,25000000.000
1263,2050,0.976562,25000000.000
1264,2052,1.953125,25000000.000
1265,2052,1.953125,25000000.000
1266,2050,0.976562,25000000.000
1267,2050,0.976562,25000000.000
1268,2032,-7.812500,25000000.000
1269,2023,-12.207031,25000000.000
1270,2006,-20.507812,25000000.000
1271,2005,-20.996094,25000000.000
1272,1999,-23.925781,25000000.000
1273,1995,-25.878906,25000000.000
1274,1998,-24.414062,25000000.000
1275,1999,-23.925781,25000000.000
1276,2014,-16.601562,25000000.000
1277,2028,-9.765625,25000000.000
1278,2037,-5.371094,25000000.000
1279,2040,-3.906250,25000000.000
1280,2070,10.742188,25000000.000
1281,2080,15.625000,25000000.000
1282,2089,20.019531,25000000.000
1283,2090,20.507812,25000000.000
1284,2098,24.414062,25000000.000
1285,2093,21.972656,25000000.000
1286,2084,17.578125,25000000.000
1287,2084,17.578125,25000000.000
1288,2069,10.253906,25000000.000
1289,2063,7.324219,25000000.000
1290,2053,2.441406,25000000.000
1291,2053,2.441406,25000000.000
1292,2042,-2.929688,25000000.000
1293,2039,-4.394531,25000000.000
1294,2032,-7.812500,25000000.000
1295,2033,-7.324219,25000000.000
1296,2027,-10.253906,25000000.000
1297,2027,-10.253906,25000000.000
1298,2030,-8.789062,25000000.000
1299,2032,-7.812500,25000000.000
1300,2037,-5.371094,25000000.000
1301,2043,-2.441406,25000000.000
1302,2052,1.953125,25000000.000
1303,2049,0.488281,25000000.000
1304,2059,5.371094,25000000.000
1305,2061,6.347656,25000000.000
1306,2058,4.882812,25000000.000
1307,2057,4.394531,25000000.000
1308,2047,-0.488281,25000000.000
1309,2040,-3.906250,25000000.000
1310,2030,-8.789062,25000000.000
1311,2031,-8.300781,25000000.000
1312,2017,-15.136719,25000000.000
1313,2014,-16.601562,25000000.000
1314,2013,-17.089844,25000000.000
1315,2015,-16.113281,25000000.000
1316,2024,-11.718750,25000000.000
1317,2031,-8.300781,25000000.000
1318,2044,-1.953125,25000000.000
1319,2045,-1.464844,25000000.000
1320,2070,10.742188,25000000.000
1321,2079,15.136719,25000000.000
1322,2085,18.066406,25000000.000
1323,2086,18.554688,25000000.000
1324,2095,22.949219,25000000.000
1325,2094,22.460938,25000000.000
1326,2086,18.554688,25000000.000
1327,2086,18.554688,25000000.000
1328,2072,11.718750,25000000.000
1329,2062,6.835938,25000000.000
1330,2055,3.417969,25000000.000
1331,2054,2.929688,25000000.000
1332,2038,-4.882812,25000000.000
1333,2028,-9.765625,25000000.000
1334,2025,-11.230469,25000000.000
1335,2023,-12.207031,25000000.000
1336,2014,-16.601562,25000000.000
1337,2011,-18.066406,25000000.000
1338,2011,-18.066406,25000000.000
1339,2008,-19.531250,25000000.000
1340,2012,-17.578125,25000000.000
1341,2023,-12.207031,25000000.000
1342,2028,-9.765625,25000000.000
1343,2030,-8.789062,25000000.000
1344,2044,-1.953125,25000000.000
1345,2050,0.976562,25000000.000
1346,2058,4.882812,25000000.000
1347,2057,4.394531,25000000.000
1348,2057,4.394531,25000000.000
1349,2051,1.464844,25000000.000
1350,2048,0.000000,25000000.000
1351,2046,-0.976562,25000000.000
1352,2038,-4.882812,25000000.000
1353,2032,-7.812500,25000000.000
1354,2032,-7.812500,25000000.000
1355,2034,-6.835938,25000000.000
1356,2036,-5.859375,25000000.000
1357,2046,-0.976562,25000000.000
1358,2053,2.441406,25000000.000
1359,2055,3.417969,25000000.000
1360,2077,14.160156,25000000.000
1361,2082,16.601562,25000000.000
1362,2115,32.714844,25000000.000
1363,2093,21.972656,25000000.000
1364,2103,26.855469,25000000.000
1365,2105,27.832031,25000000.000
1366,2102,26.367188,25000000.000
1367,2099,24.902344,25000000.000
1368,2087,19.042969,25000000.000
1369,2070,10.742188,25000000.000
1370,2062,6.835938,25000000.000
1371,2058,4.882812,25000000.000
1372,2036,-5.859375,25000000.000
1373,2029,-9.277344,25000000.000
1374,2018,-14.648438,25000000.000
1375,2018,-14.648438,25000000.000
1376,2004,-21.484375,25000000.000
1377,2000,-23.437500,25000000.000
1378,1998,-24.414062,25000000.000
1379,1999,-23.925781,25000000.000
1380,2002,-22.460938,25000000.000
1381,2006,-20.507812,25000000.000
1382,2016,-15.625000,25000000.000
1383,2015,-16.113281,25000000.000
1384,2033,-7.324219,25000000.000
1385,2046,-0.976562,25000000.000
1386,2048,0.000000,25000000.000
1387,2051,1.464844,25000000.000
1388,2053,2.441406,25000000.000
1389,2055,3.417969,25000000.000
