sample_index,raw_code,voltage_mV,sample_rate_hz
840,2040,-3.906250,25000000.000
841,2044,-1.953125,25000000.000
842,2048,0.000000,25000000.000
843,2047,-0.488281,25000000.000
844,2055,3.417969,25000000.000
845,2059,5.371094,25000000.000
846,2063,7.324219,25000000.000
847,2063,7.324219,25000000.000
848,2064,7.812500,25000000.000
849,2065,8.300781,25000000.000
850,2065,8.300781,25000000.000
851,2064,7.812500,25000000.000
852,2064,7.812500,25000000.000
853,2064,7.812500,25000000.000
854,2064,7.812500,25000000.000
855,2065,8.300781,25000000.000
856,2066,8.789062,25000000.000
857,2066,8.789062,25000000.000
858,2065,8.300781,25000000.000
859,2064,7.812500,25000000.000
860,2058,4.882812,25000000.000
861,2054,2.929688,25000000.000
862,2049,0.488281,25000000.000
863,2048,0.000000,25000000.000
864,2037,-5.371094,25000000.000
865,2032,-7.812500,25000000.000
866,2030,-8.789062,25000000.000
867,2029,-9.277344,25000000.000
868,2025,-11.230469,25000000.000
869,2025,-11.230469,25000000.000
870,2024,-11.718750,25000000.000
871,2025,-11.230469,25000000.000
872,2025,-11.230469,25000000.000
873,2027,-10.253906,25000000.000
874,2026,-10.742188,25000000.000
875,2027,-10.253906,25000000.000
876,2028,-9.765625,25000000.000
877,2029,-9.277344,25000000.000
878,2032,-7.812500,25000000.000
879,2031,-8.300781,25000000.000
880,2037,-5.371094,25000000.000
881,2040,-3.906250,25000000.000
882,2044,-1.953125,25000000.000
883,2045,-1.464844,25000000.000
884,2054,2.929688,25000000.000
885,2054,2.929688,25000000.000
886,2059,5.371094,25000000.000
887,2062,6.835938,25000000.000
888,2066,8.789062,25000000.000
889,2065,8.300781,25000000.000
890,2065,8.300781,25000000.000
891,2065,8.300781,25000000.000
892,2064,7.812500,25000000.000
893,2062,6.835938,25000000.000
894,2061,6.347656,25000000.000
895,2062,6.835938,25000000.000
896,2062,6.835938,25000000.000
897,2061,6.347656,25000000.000
898,2061,6.347656,25000000.000
899,2061,6.347656,25000000.000
900,2059,5.371094,25000000.000
901,2057,4.394531,25000000.000
902,2054,2.929688,25000000.000
903,2053,2.441406,25000000.000
904,2045,-1.464844,25000000.000
905,2040,-3.906250,25000000.000
906,2036,-5.859375,25000000.000
907,2036,-5.859375,25000000.000
908,2031,-8.300781,25000000.000
909,2029,-9.277344,25000000.000
910,2028,-9.765625,25000000.000
911,2028,-9.765625,25000000.000
912,2027,-10.253906,25000000.000
913,2027,-10.253906,25000000.000
914,2027,-10.253906,25000000.000
915,2027,-10.253906,25000000.000
916,2028,-9.765625,25000000.000
917,2030,-8.789062,25000000.000
918,2031,-8.300781,25000000.000
919,2031,-8.300781,25000000.000
920,2036,-5.859375,25000000.000
921,2039,-4.394531,25000000.000
922,2044,-1.953125,25000000.000
923,2044,-1.953125,25000000.000
924,2052,1.953125,25000000.000
925,2056,3.906250,25000000.000
926,2058,4.882812,25000000.000
927,2060,5.859375,25000000.000
928,2065,8.300781,25000000.000
929,2066,8.789062,25000000.000
930,2068,9.765625,25000000.000
931,2067,9.277344,25000000.000
932,2067,9.277344,25000000.000
933,2066,8.789062,25000000.000
934,2063,7.324219,25000000.000
935,2064,7.812500,25000000.000
936,2061,6.347656,25000000.000
937,2059,5.371094,25000000.000
938,2059,5.371094,25000000.000
939,2060,5.859375,25000000.000
940,2060,5.859375,25000000.000
941,2057,4.394531,25000000.000
942,2056,3.906250,25000000.000
943,2055,3.417969,25000000.000
944,2048,0.000000,25000000.000
945,2044,-1.953125,25000000.000
946,2039,-4.394531,25000000.000
947,2038,-4.882812,25000000.000
948,2030,-8.789062,25000000.000
949,2027,-10.253906,25000000.000
950,2026,-10.742188,25000000.000
951,2025,-11.230469,25000000.000
952,2025,-11.230469,25000000.000
953,2025,-11.230469,25000000.000
954,2025,-11.230469,25000000.000
955,2026,-10.742188,25000000.000
956,2027,-10.253906,25000000.000
957,2027,-10.253906,25000000.000
958,2028,-9.765625,25000000.000
959,2028,-9.765625,25000000.000
960,2032,-7.812500,25000000.000
961,2034,-6.835938,25000000.000
962,2037,-5.371094,25000000.000
963,2036,-5.859375,25000000.000
964,2044,-1.953125,25000000.000
965,2048,0.000000,25000000.000
966,2052,1.953125,25000000.000
967,2053,2.441406,25000000.000
968,2059,5.371094,25000000.000
969,2062,6.835938,25000000.000
970,2063,7.324219,25000000.000
971,2064,7.812500,25000000.000
972,2065,8.300781,25000000.000
973,2066,8.789062,25000000.000
974,2064,7.812500,25000000.000
975,2064,7.812500,25000000.000
976,2061,6.347656,25000000.000
977,2059,5.371094,25000000.000
978,2058,4.882812,25000000.000
979,2058,4.882812,25000000.000
980,2056,3.906250,25000000.000
981,2057,4.394531,25000000.000
982,2054,2.929688,25000000.000
983,2055,3.417969,25000000.000
984,2049,0.488281,25000000.000
985,2047,-0.488281,25000000.000
986,2042,-2.929688,25000000.000
987,2042,-2.929688,25000000.000
988,2033,-7.324219,25000000.000
989,2030,-8.789062,25000000.000
990,2028,-9.765625,25000000.000
991,2028,-9.765625,25000000.000
992,2025,-11.230469,25000000.000
993,2025,-11.230469,25000000.000
994,2026,-10.742188,25000000.000
995,2026,-10.742188,25000000.000
996,2028,-9.765625,25000000.000
997,2029,-9.277344,25000000.000
998,2031,-8.300781,25000000.000
999,2031,-8.300781,25000000.000
1000,2035,-6.347656,25000000.000
1001,2037,-5.371094,25000000.000
1002,2039,-4.394531,25000000.000
1003,2039,-4.394531,25000000.000
1004,2046,-0.976562,25000000.000
1005,2050,0.976562,25000000.000
1006,2053,2.441406,25000000.000
1007,2054,2.929688,25000000.000
1008,2061,6.347656,25000000.000
1009,2065,8.300781,25000000.000
1010,2067,9.277344,25000000.000
1011,2066,8.789062,25000000.000
1012,2070,10.742188,25000000.000
1013,2070,10.742188,25000000.000
1014,2069,10.253906,25000000.000
1015,2069,10.253906,25000000.000
1016,2066,8.789062,25000000.000
1017,2063,7.324219,25000000.000
1018,2060,5.859375,25000000.000
1019,2060,5.859375,25000000.000
1020,2058,4.882812,25000000.000
1021,2057,4.394531,25000000.000
1022,2056,3.906250,25000000.000
1023,2055,3.417969,25000000.000
1024,2051,1.464844,25000000.000
1025,2049,0.488281,25000000.000
1026,2045,-1.464844,25000000.000
1027,2045,-1.464844,25000000.000
1028,2036,-5.859375,25000000.000
1029,2030,-8.789062,25000000.000
1030,2027,-10.253906,25000000.000
1031,2027,-10.253906,25000000.000
1032,2023,-12.207031,25000000.000
1033,2023,-12.207031,25000000.000
1034,2023,-12.207031,25000000.000
1035,2023,-12.207031,25000000.000
1036,2025,-11.230469,25000000.000
1037,2026,-10.742188,25000000.000
1038,2026,-10.742188,25000000.000
1039,2026,-10.742188,25000000.000
1040,2029,-9.277344,25000000.000
1041,2031,-8.300781,25000000.000
1042,2032,-7.812500,25000000.000
1043,2034,-6.835938,25000000.000
1044,2039,-4.394531,25000000.000
1045,2043,-2.441406,25000000.000
1046,2047,-0.488281,25000000.000
1047,2046,-0.976562,25000000.000
1048,2056,3.906250,25000000.000
1049,2058,4.882812,25000000.000
1050,2061,6.347656,25000000.000
1051,2062,6.835938,25000000.000
1052,2067,9.277344,25000000.000
1053,2069,10.253906,25000000.000
1054,2069,10.253906,25000000.000
1055,2068,9.765625,25000000.000
1056,2066,8.789062,25000000.000
1057,2064,7.812500,25000000.000
1058,2063,7.324219,25000000.000
1059,2062,6.835938,25000000.000
1060,2059,5.371094,25000000.000
1061,2058,4.882812,25000000.000
1062,2057,4.394531,25000000.000
1063,2057,4.394531,25000000.000
1064,2054,2.929688,25000000.000
1065,2052,1.953125,25000000.000
1066,2049,0.488281,25000000.000
1067,2048,0.000000,25000000.000
1068,2039,-4.394531,25000000.000
1069,2033,-7.324219,25000000.000
1070,2030,-8.789062,25000000.000
1071,2030,-8.789062,25000000.000
1072,2023,-12.207031,25000000.000
1073,2023,-12.207031,25000000.000
1074,2022,-12.695312,25000000.000
1075,2022,-12.695312,25000000.000
1076,2023,-12.207031,25000000.000
1077,2024,-11.718750,25000000.000
1078,2025,-11.230469,25000000.000
1079,2025,-11.230469,25000000.000
1080,2027,-10.253906,25000000.000
1081,2029,-9.277344,25000000.000
1082,2031,-8.300781,25000000.000
1083,2032,-7.812500,25000000.000
1084,2036,-5.859375,25000000.000
1085,2038,-4.882812,25000000.000
1086,2043,-2.441406,25000000.000
1087,2043,-2.441406,25000000.000
1088,2050,0.976562,25000000.000
1089,2056,3.906250,25000000.000
1090,2058,4.882812,25000000.000
1091,2059,5.371094,25000000.000
1092,2065,8.300781,25000000.000
1093,2068,9.765625,25000000.000
1094,2069,10.253906,25000000.000
1095,2069,10.253906,25000000.000
1096,2068,9.765625,25000000.000
1097,2066,8.789062,25000000.000
1098,2065,8.300781,25000000.000
1099,2065,8.300781,25000000.000
1100,2061,6.347656,25000000.000
1101,2058,4.882812,25000000.000
1102,2057,4.394531,25000000.000
1103,2057,4.394531,25000000.000
1104,2055,3.417969,25000000.000
1105,2053,2.441406,25000000.000
1106,2051,1.464844,25000000.000
1107,2051,1.464844,25000000.000
1108,2043,-2.441406,25000000.000
1109,2040,-3.906250,25000000.000
1110,2035,-6.347656,25000000.000
1111,2034,-6.835938,25000000.000
1112,2029,-9.277344,25000000.000
1113,2025,-11.230469,25000000.000
1114,2025,-11.230469,25000000.000
1115,2023,-12.207031,25000000.000
1116,2022,-12.695312,25000000.000
1117,2024,-11.718750,25000000.000
1118,2024,-11.718750,25000000.000
1119,2026,-10.742188,25000000.000
1120,2027,-10.253906,25000000.000
1121,2028,-9.765625,25000000.000
1122,2029,-9.277344,25000000.000
1123,2030,-8.789062,25000000.000
1124,2034,-6.835938,25000000.000
1125,2036,-5.859375,25000000.000
1126,2040,-3.906250,25000000.000
1127,2041,-3.417969,25000000.000
1128,2049,0.488281,25000000.000
1129,2053,2.441406,25000000.000
1130,2056,3.906250,25000000.000
1131,2057,4.394531,25000000.000
1132,2065,8.300781,25000000.000
1133,2067,9.277344,25000000.000
1134,2069,10.253906,25000000.000
1135,2070,10.742188,25000000.000
1136,2071,11.230469,25000000.000
1137,2070,10.742188,25000000.000
1138,2068,9.765625,25000000.000
1139,2068,9.765625,25000000.000
1140,2064,7.812500,25000000.000
1141,2061,6.347656,25000000.000
1142,2060,5.859375,25000000.000
1143,2058,4.882812,25000000.000
1144,2056,3.906250,25000000.000
1145,2054,2.929688,25000000.000
1146,2054,2.929688,25000000.000
1147,2053,2.441406,25000000.000
1148,2047,-0.488281,25000000.000
1149,2043,-2.441406,25000000.000
1150,2038,-4.882812,25000000.000
1151,2038,-4.882812,25000000.000
1152,2030,-8.789062,25000000.000
1153,2027,-10.253906,25000000.000
1154,2025,-11.230469,25000000.000
1155,2025,-11.230469,25000000.000
1156,2023,-12.207031,25000000.000
1157,2022,-12.695312,25000000.000
1158,2023,-12.207031,25000000.000
1159,2024,-11.718750,25000000.000
1160,2025,-11.230469,25000000.000
1161,2027,-10.253906,25000000.000
1162,2030,-8.789062,25000000.000
1163,2030,-8.789062,25000000.000
1164,2033,-7.324219,25000000.000
1165,2034,-6.835938,25000000.000
1166,2038,-4.882812,25000000.000
1167,2038,-4.882812,25000000.000
1168,2044,-1.953125,25000000.000
1169,2049,0.488281,25000000.000
1170,2055,3.417969,25000000.000
1171,2055,3.417969,25000000.000
1172,2062,6.835938,25000000.000
1173,2064,7.812500,25000000.000
1174,2068,9.765625,25000000.000
1175,2068,9.765625,25000000.000
1176,2071,11.230469,25000000.000
1177,2070,10.742188,25000000.000
1178,2071,11.230469,25000000.000
1179,2071,11.230469,25000000.000
1180,2066,8.789062,25000000.000
1181,2064,7.812500,25000000.000
1182,2061,6.347656,25000000.000
1183,2061,6.347656,25000000.000
1184,2057,4.394531,25000000.000
1185,2056,3.906250,25000000.000
1186,2055,3.417969,25000000.000
1187,2054,2.929688,25000000.000
1188,2053,2.441406,25000000.000
1189,2043,-2.441406,25000000.000
1190,2042,-2.929688,25000000.000
1191,2041,-3.417969,25000000.000
1192,2034,-6.835938,25000000.000
1193,2031,-8.300781,25000000.000
1194,2026,-10.742188,25000000.000
1195,2026,-10.742188,25000000.000
1196,2024,-11.718750,25000000.000
1197,2022,-12.695312,25000000.000
1198,2024,-11.718750,25000000.000
1199,2023,-12.207031,25000000.000
1200,2024,-11.718750,25000000.000
1201,2026,-10.742188,25000000.000
1202,2026,-10.742188,25000000.000
1203,2026,-10.742188,25000000.000
1204,2031,-8.300781,25000000.000
1205,2033,-7.324219,25000000.000
1206,2035,-6.347656,25000000.000
1207,2036,-5.859375,25000000.000
1208,2043,-2.441406,25000000.000
1209,2047,-0.488281,25000000.000
1210,2051,1.464844,25000000.000
1211,2050,0.976562,25000000.000
1212,2059,5.371094,25000000.000
1213,2063,7.324219,25000000.000
1214,2066,8.789062,25000000.000
1215,2067,9.277344,25000000.000
1216,2070,10.742188,25000000.000
1217,2073,12.207031,25000000.000
1218,2072,11.718750,25000000.000
1219,2072,11.718750,25000000.000
1220,2070,10.742188,25000000.000
1221,2067,9.277344,25000000.000
1222,2064,7.812500,25000000.000
1223,2064,7.812500,25000000.000
1224,2059,5.371094,25000000.000
1225,2057,4.394531,25000000.000
1226,2054,2.929688,25000000.000
1227,2055,3.417969,25000000.000
1228,2052,1.953125,25000000.000
1229,2049,0.488281,25000000.000
1230,2045,-1.464844,25000000.000
1231,2045,-1.464844,25000000.000
1232,2038,-4.882812,25000000.000
1233,2028,-9.765625,25000000.000
1234,2027,-10.253906,25000000.000
1235,2027,-10.253906,25000000.000
1236,2025,-11.230469,25000000.000
1237,2023,-12.207031,25000000.000
1238,2022,-12.695312,25000000.000
1239,2022,-12.695312,25000000.000
1240,2024,-11.718750,25000000.000
1241,2025,-11.230469,25000000.000
1242,2026,-10.742188,25000000.000
1243,2026,-10.742188,25000000.000
1244,2029,-9.277344,25000000.000
1245,2032,-7.812500,25000000.000
1246,2034,-6.835938,25000000.000
1247,2033,-7.324219,25000000.000
1248,2040,-3.906250,25000000.000
1249,2044,-1.953125,25000000.000
1250,2048,0.000000,25000000.000
1251,2048,0.000000,25000000.000
1252,2056,3.906250,25000000.000
1253,2060,5.859375,25000000.000
1254,2063,7.324219,25000000.000
1255,2064,7.812500,25000000.000
1256,2069,10.253906,25000000.000
1257,2070,10.742188,25000000.000
1258,2071,11.230469,25000000.000
1259,2073,12.207031,25000000.000
1260,2071,11.230469,25000000.000
1261,2070,10.742188,25000000.000
1262,2068,9.765625,25000000.000
1263,2067,9.277344,25000000.000
1264,2061,6.347656,25000000.000
1265,2060,5.859375,25000000.000
1266,2058,4.882812,25000000.000
1267,2057,4.394531,25000000.000
1268,2054,2.929688,25000000.000
1269,2052,1.953125,25000000.000
1270,2049,0.488281,25000000.000
1271,2048,0.000000,25000000.000
1272,2039,-4.394531,25000000.000
1273,2035,-6.347656,25000000.000
1274,2032,-7.812500,25000000.000
1275,2029,-9.277344,25000000.000
1276,2024,-11.718750,25000000.000
1277,2022,-12.695312,25000000.000
1278,2021,-13.183594,25000000.000
1279,2022,-12.695312,25000000.000
1280,2023,-12.207031,25000000.000
1281,2023,-12.207031,25000000.000
1282,2024,-11.718750,25000000.000
1283,2024,-11.718750,25000000.000
1284,2028,-9.765625,25000000.000
1285,2030,-8.789062,25000000.000
1286,2032,-7.812500,25000000.000
1287,2032,-7.812500,25000000.000
1288,2037,-5.371094,25000000.000
1289,2040,-3.906250,25000000.000
1290,2044,-1.953125,25000000.000
1291,2044,-1.953125,25000000.000
1292,2052,1.953125,25000000.000
1293,2057,4.394531,25000000.000
1294,2060,5.859375,25000000.000
1295,2061,6.347656,25000000.000
1296,2066,8.789062,25000000.000
1297,2071,11.230469,25000000.000
1298,2072,11.718750,25000000.000
1299,2073,12.207031,25000000.000
1300,2072,11.718750,25000000.000
1301,2071,11.230469,25000000.000
1302,2069,10.253906,25000000.000
1303,2068,9.765625,25000000.000
1304,2063,7.324219,25000000.000
1305,2060,5.859375,25000000.000
1306,2058,4.882812,25000000.000
1307,2059,5.371094,25000000.000
1308,2055,3.417969,25000000.000
1309,2053,2.441406,25000000.000
1310,2051,1.464844,25000000.000
1311,2050,0.976562,25000000.000
1312,2044,-1.953125,25000000.000
1313,2039,-4.394531,25000000.000
1314,2034,-6.835938,25000000.000
1315,2034,-6.835938,25000000.000
1316,2026,-10.742188,25000000.000
1317,2022,-12.695312,25000000.000
1318,2020,-13.671875,25000000.000
1319,2020,-13.671875,25000000.000
1320,2020,-13.671875,25000000.000
1321,2020,-13.671875,25000000.000
1322,2023,-12.207031,25000000.000
1323,2022,-12.695312,25000000.000
1324,2026,-10.742188,25000000.000
1325,2027,-10.253906,25000000.000
1326,2030,-8.789062,25000000.000
1327,2030,-8.789062,25000000.000
1328,2035,-6.347656,25000000.000
1329,2037,-5.371094,25000000.000
1330,2040,-3.906250,25000000.000
1331,2041,-3.417969,25000000.000
1332,2048,0.000000,25000000.000
1333,2052,1.953125,25000000.000
1334,2056,3.906250,25000000.000
1335,2056,3.906250,25000000.000
1336,2064,7.812500,25000000.000
1337,2069,10.253906,25000000.000
1338,2070,10.742188,25000000.000
1339,2070,10.742188,25000000.000
1340,2072,11.718750,25000000.000
1341,2072,11.718750,25000000.000
1342,2070,10.742188,25000000.000
1343,2069,10.253906,25000000.000
1344,2066,8.789062,25000000.000
1345,2062,6.835938,25000000.000
1346,2059,5.371094,25000000.000
1347,2058,4.882812,25000000.000
1348,2054,2.929688,25000000.000
1349,2052,1.953125,25000000.000
1350,2049,0.488281,25000000.000
1351,2048,0.000000,25000000.000
1352,2044,-1.953125,25000000.000
1353,2041,-3.417969,25000000.000
1354,2036,-5.859375,25000000.000
1355,2036,-5.859375,25000000.000
1356,2028,-9.765625,25000000.000
1357,2023,-12.207031,25000000.000
1358,2020,-13.671875,25000000.000
1359,2021,-13.183594,25000000.000
1360,2019,-14.160156,25000000.000
1361,2019,-14.160156,25000000.000
1362,2020,-13.671875,25000000.000
1363,2022,-12.695312,25000000.000
1364,2023,-12.207031,25000000.000
1365,2025,-11.230469,25000000.000
1366,2028,-9.765625,25000000.000
1367,2028,-9.765625,25000000.000
1368,2032,-7.812500,25000000.000
1369,2034,-6.835938,25000000.000
1370,2038,-4.882812,25000000.000
1371,2039,-4.394531,25000000.000
1372,2045,-1.464844,25000000.000
1373,2050,0.976562,25000000.000
1374,2054,2.929688,25000000.000
1375,2054,2.929688,25000000.000
1376,2062,6.835938,25000000.000
1377,2065,8.300781,25000000.000
1378,2069,10.253906,25000000.000
1379,2069,10.253906,25000000.000
1380,2071,11.230469,25000000.000
1381,2073,12.207031,25000000.000
1382,2072,11.718750,25000000.000
1383,2072,11.718750,25000000.000
1384,2068,9.765625,25000000.000
1385,2065,8.300781,25000000.000
1386,2062,6.835938,25000000.000
1387,2062,6.835938,25000000.000
1388,2056,3.906250,25000000.000
1389,2054,2.929688,25000000.000
1390,2052,1.953125,25000000.000
1391,2052,1.953125,25000000.000
1392,2046,-0.976562,25000000.000
1393,2044,-1.953125,25000000.000
1394,2039,-4.394531,25000000.000
1395,2039,-4.394531,25000000.000
1396,2032,-7.812500,25000000.000
1397,2028,-9.765625,25000000.000
1398,2025,-11.230469,25000000.000
1399,2024,-11.718750,25000000.000
1400,2021,-13.183594,25000000.000
1401,2020,-13.671875,25000000.000
1402,2021,-13.183594,25000000.000
1403,2021,-13.183594,25000000.000
1404,2022,-12.695312,25000000.000
