sample_index,raw_code,voltage_mV,sample_rate_hz
840,2024,-11.718750,25000000.000
841,2028,-9.765625,25000000.000
842,2034,-6.835938,25000000.000
843,2035,-6.347656,25000000.000
844,2049,0.488281,25000000.000
845,2055,3.417969,25000000.000
846,2061,6.347656,25000000.000
847,2061,6.347656,25000000.000
848,2072,11.718750,25000000.000
849,2076,13.671875,25000000.000
850,2079,15.136719,25000000.000
851,2079,15.136719,25000000.000
852,2082,16.601562,25000000.000
853,2082,16.601562,25000000.000
854,2082,16.601562,25000000.000
855,2081,16.113281,25000000.000
856,2080,15.625000,25000000.000
857,2077,14.160156,25000000.000
858,2076,13.671875,25000000.000
859,2074,12.695312,25000000.000
860,2068,9.765625,25000000.000
861,2064,7.812500,25000000.000
862,2060,5.859375,25000000.000
863,2059,5.371094,25000000.000
864,2050,0.976562,25000000.000
865,2045,-1.464844,25000000.000
866,2039,-4.394531,25000000.000
867,2038,-4.882812,25000000.000
868,2030,-8.789062,25000000.000
869,2025,-11.230469,25000000.000
870,2021,-13.183594,25000000.000
871,2020,-13.671875,25000000.000
872,2016,-15.625000,25000000.000
873,2014,-16.601562,25000000.000
874,2013,-17.089844,25000000.000
875,2014,-16.601562,25000000.000
876,2012,-17.578125,25000000.000
877,2011,-18.066406,25000000.000
878,2013,-17.089844,25000000.000
879,2013,-17.089844,25000000.000
880,2018,-14.648438,25000000.000
881,2021,-13.183594,25000000.000
882,2025,-11.230469,25000000.000
883,2025,-11.230469,25000000.000
884,2038,-4.882812,25000000.000
885,2043,-2.441406,25000000.000
886,2051,1.464844,25000000.000
887,2051,1.464844,25000000.000
888,2062,6.835938,25000000.000
889,2068,9.765625,25000000.000
890,2072,11.718750,25000000.000
891,2072,11.718750,25000000.000
892,2078,14.648438,25000000.000
893,2079,15.136719,25000000.000
894,2081,16.113281,25000000.000
895,2080,15.625000,25000000.000
896,2079,15.136719,25000000.000
897,2078,14.648438,25000000.000
898,2078,14.648438,25000000.000
899,2076,13.671875,25000000.000
900,2072,11.718750,25000000.000
901,2069,10.253906,25000000.000
902,2066,8.789062,25000000.000
903,2065,8.300781,25000000.000
904,2056,3.906250,25000000.000
905,2051,1.464844,25000000.000
906,2047,-0.488281,25000000.000
907,2046,-0.976562,25000000.000
908,2035,-6.347656,25000000.000
909,2030,-8.789062,25000000.000
910,2025,-11.230469,25000000.000
911,2024,-11.718750,25000000.000
912,2016,-15.625000,25000000.000
913,2014,-16.601562,25000000.000
914,2012,-17.578125,25000000.000
915,2011,-18.066406,25000000.000
916,2010,-18.554688,25000000.000
917,2010,-18.554688,25000000.000
918,2011,-18.066406,25000000.000
919,2012,-17.578125,25000000.000
920,2015,-16.113281,25000000.000
921,2019,-14.160156,25000000.000
922,2024,-11.718750,25000000.000
923,2025,-11.230469,25000000.000
924,2036,-5.859375,25000000.000
925,2043,-2.441406,25000000.000
926,2049,0.488281,25000000.000
927,2051,1.464844,25000000.000
928,2061,6.347656,25000000.000
929,2066,8.789062,25000000.000
930,2071,11.230469,25000000.000
931,2072,11.718750,25000000.000
932,2076,13.671875,25000000.000
933,2078,14.648438,25000000.000
934,2078,14.648438,25000000.000
935,2078,14.648438,25000000.000
936,2079,15.136719,25000000.000
937,2078,14.648438,25000000.000
938,2077,14.160156,25000000.000
939,2076,13.671875,25000000.000
940,2073,12.207031,25000000.000
941,2070,10.742188,25000000.000
942,2067,9.277344,25000000.000
943,2067,9.277344,25000000.000
944,2059,5.371094,25000000.000
945,2055,3.417969,25000000.000
946,2050,0.976562,25000000.000
947,2050,0.976562,25000000.000
948,2040,-3.906250,25000000.000
949,2034,-6.835938,25000000.000
950,2029,-9.277344,25000000.000
951,2028,-9.765625,25000000.000
952,2020,-13.671875,25000000.000
953,2016,-15.625000,25000000.000
954,2017,-15.136719,25000000.000
955,2013,-17.089844,25000000.000
956,2011,-18.066406,25000000.000
957,2009,-19.042969,25000000.000
958,2012,-17.578125,25000000.000
959,2012,-17.578125,25000000.000
960,2013,-17.089844,25000000.000
961,2017,-15.136719,25000000.000
962,2020,-13.671875,25000000.000
963,2020,-13.671875,25000000.000
964,2030,-8.789062,25000000.000
965,2035,-6.347656,25000000.000
966,2040,-3.906250,25000000.000
967,2041,-3.417969,25000000.000
968,2051,1.464844,25000000.000
969,2056,3.906250,25000000.000
970,2060,5.859375,25000000.000
971,2060,5.859375,25000000.000
972,2068,9.765625,25000000.000
973,2071,11.230469,25000000.000
974,2074,12.695312,25000000.000
975,2074,12.695312,25000000.000
976,2076,13.671875,25000000.000
977,2077,14.160156,25000000.000
978,2076,13.671875,25000000.000
979,2077,14.160156,25000000.000
980,2072,11.718750,25000000.000
981,2070,10.742188,25000000.000
982,2068,9.765625,25000000.000
983,2068,9.765625,25000000.000
984,2061,6.347656,25000000.000
985,2056,3.906250,25000000.000
986,2052,1.953125,25000000.000
987,2051,1.464844,25000000.000
988,2045,-1.464844,25000000.000
989,2038,-4.882812,25000000.000
990,2035,-6.347656,25000000.000
991,2034,-6.835938,25000000.000
992,2026,-10.742188,25000000.000
993,2021,-13.183594,25000000.000
994,2020,-13.671875,25000000.000
995,2022,-12.695312,25000000.000
996,2015,-16.113281,25000000.000
997,2015,-16.113281,25000000.000
998,2015,-16.113281,25000000.000
999,2015,-16.113281,25000000.000
1000,2017,-15.136719,25000000.000
1001,2018,-14.648438,25000000.000
1002,2020,-13.671875,25000000.000
1003,2021,-13.183594,25000000.000
1004,2030,-8.789062,25000000.000
1005,2035,-6.347656,25000000.000
1006,2042,-2.929688,25000000.000
1007,2042,-2.929688,25000000.000
1008,2054,2.929688,25000000.000
1009,2059,5.371094,25000000.000
1010,2062,6.835938,25000000.000
1011,2063,7.324219,25000000.000
1012,2068,9.765625,25000000.000
1013,2073,12.207031,25000000.000
1014,2074,12.695312,25000000.000
1015,2074,12.695312,25000000.000
1016,2077,14.160156,25000000.000
1017,2076,13.671875,25000000.000
1018,2077,14.160156,25000000.000
1019,2078,14.648438,25000000.000
1020,2077,14.160156,25000000.000
1021,2075,13.183594,25000000.000
1022,2072,11.718750,25000000.000
1023,2073,12.207031,25000000.000
1024,2067,9.277344,25000000.000
1025,2063,7.324219,25000000.000
1026,2057,4.394531,25000000.000
1027,2057,4.394531,25000000.000
1028,2046,-0.976562,25000000.000
1029,2041,-3.417969,25000000.000
1030,2035,-6.347656,25000000.000
1031,2035,-6.347656,25000000.000
1032,2025,-11.230469,25000000.000
1033,2021,-13.183594,25000000.000
1034,2017,-15.136719,25000000.000
1035,2017,-15.136719,25000000.000
1036,2014,-16.601562,25000000.000
1037,2014,-16.601562,25000000.000
1038,2014,-16.601562,25000000.000
1039,2014,-16.601562,25000000.000
1040,2015,-16.113281,25000000.000
1041,2015,-16.113281,25000000.000
1042,2017,-15.136719,25000000.000
1043,2017,-15.136719,25000000.000
1044,2022,-12.695312,25000000.000
1045,2025,-11.230469,25000000.000
1046,2030,-8.789062,25000000.000
1047,2030,-8.789062,25000000.000
1048,2042,-2.929688,25000000.000
1049,2050,0.976562,25000000.000
1050,2057,4.394531,25000000.000
1051,2057,4.394531,25000000.000
1052,2066,8.789062,25000000.000
1053,2070,10.742188,25000000.000
1054,2073,12.207031,25000000.000
1055,2073,12.207031,25000000.000
1056,2077,14.160156,25000000.000
1057,2076,13.671875,25000000.000
1058,2076,13.671875,25000000.000
1059,2077,14.160156,25000000.000
1060,2076,13.671875,25000000.000
1061,2075,13.183594,25000000.000
1062,2073,12.207031,25000000.000
1063,2073,12.207031,25000000.000
1064,2068,9.765625,25000000.000
1065,2065,8.300781,25000000.000
1066,2061,6.347656,25000000.000
1067,2062,6.835938,25000000.000
1068,2052,1.953125,25000000.000
1069,2047,-0.488281,25000000.000
1070,2042,-2.929688,25000000.000
1071,2042,-2.929688,25000000.000
1072,2031,-8.300781,25000000.000
1073,2027,-10.253906,25000000.000
1074,2022,-12.695312,25000000.000
1075,2021,-13.183594,25000000.000
1076,2017,-15.136719,25000000.000
1077,2015,-16.113281,25000000.000
1078,2014,-16.601562,25000000.000
1079,2014,-16.601562,25000000.000
1080,2015,-16.113281,25000000.000
1081,2016,-15.625000,25000000.000
1082,2016,-15.625000,25000000.000
1083,2017,-15.136719,25000000.000
1084,2020,-13.671875,25000000.000
1085,2022,-12.695312,25000000.000
1086,2026,-10.742188,25000000.000
1087,2025,-11.230469,25000000.000
1088,2034,-6.835938,25000000.000
1089,2040,-3.906250,25000000.000
1090,2044,-1.953125,25000000.000
1091,2045,-1.464844,25000000.000
1092,2056,3.906250,25000000.000
1093,2061,6.347656,25000000.000
1094,2066,8.789062,25000000.000
1095,2067,9.277344,25000000.000
1096,2074,12.695312,25000000.000
1097,2076,13.671875,25000000.000
1098,2076,13.671875,25000000.000
1099,2078,14.648438,25000000.000
1100,2075,13.183594,25000000.000
1101,2075,13.183594,25000000.000
1102,2073,12.207031,25000000.000
1103,2072,11.718750,25000000.000
1104,2068,9.765625,25000000.000
1105,2066,8.789062,25000000.000
1106,2063,7.324219,25000000.000
1107,2063,7.324219,25000000.000
1108,2055,3.417969,25000000.000
1109,2051,1.464844,25000000.000
1110,2045,-1.464844,25000000.000
1111,2046,-0.976562,25000000.000
1112,2033,-7.324219,25000000.000
1113,2028,-9.765625,25000000.000
1114,2022,-12.695312,25000000.000
1115,2023,-12.207031,25000000.000
1116,2016,-15.625000,25000000.000
1117,2013,-17.089844,25000000.000
1118,2012,-17.578125,25000000.000
1119,2013,-17.089844,25000000.000
1120,2014,-16.601562,25000000.000
1121,2015,-16.113281,25000000.000
1122,2017,-15.136719,25000000.000
1123,2017,-15.136719,25000000.000
1124,2020,-13.671875,25000000.000
1125,2022,-12.695312,25000000.000
1126,2024,-11.718750,25000000.000
1127,2024,-11.718750,25000000.000
1128,2030,-8.789062,25000000.000
1129,2035,-6.347656,25000000.000
1130,2039,-4.394531,25000000.000
1131,2040,-3.906250,25000000.000
1132,2052,1.953125,25000000.000
1133,2057,4.394531,25000000.000
1134,2063,7.324219,25000000.000
1135,2064,7.812500,25000000.000
1136,2072,11.718750,25000000.000
1137,2076,13.671875,25000000.000
1138,2078,14.648438,25000000.000
1139,2078,14.648438,25000000.000
1140,2079,15.136719,25000000.000
1141,2080,15.625000,25000000.000
1142,2080,15.625000,25000000.000
1143,2079,15.136719,25000000.000
1144,2076,13.671875,25000000.000
1145,2073,12.207031,25000000.000
1146,2072,11.718750,25000000.000
1147,2072,11.718750,25000000.000
1148,2065,8.300781,25000000.000
1149,2061,6.347656,25000000.000
1150,2057,4.394531,25000000.000
1151,2056,3.906250,25000000.000
1152,2045,-1.464844,25000000.000
1153,2040,-3.906250,25000000.000
1154,2033,-7.324219,25000000.000
1155,2032,-7.812500,25000000.000
1156,2020,-13.671875,25000000.000
1157,2017,-15.136719,25000000.000
1158,2014,-16.601562,25000000.000
1159,2013,-17.089844,25000000.000
1160,2011,-18.066406,25000000.000
1161,2011,-18.066406,25000000.000
1162,2013,-17.089844,25000000.000
1163,2014,-16.601562,25000000.000
1164,2017,-15.136719,25000000.000
1165,2019,-14.160156,25000000.000
1166,2022,-12.695312,25000000.000
1167,2022,-12.695312,25000000.000
1168,2028,-9.765625,25000000.000
1169,2031,-8.300781,25000000.000
1170,2035,-6.347656,25000000.000
1171,2036,-5.859375,25000000.000
1172,2045,-1.464844,25000000.000
1173,2051,1.464844,25000000.000
1174,2056,3.906250,25000000.000
1175,2056,3.906250,25000000.000
1176,2066,8.789062,25000000.000
1177,2069,10.253906,25000000.000
1178,2072,11.718750,25000000.000
1179,2074,12.695312,25000000.000
1180,2078,14.648438,25000000.000
1181,2078,14.648438,25000000.000
1182,2078,14.648438,25000000.000
1183,2079,15.136719,25000000.000
1184,2077,14.160156,25000000.000
1185,2075,13.183594,25000000.000
1186,2073,12.207031,25000000.000
1187,2073,12.207031,25000000.000
1188,2067,9.277344,25000000.000
1189,2063,7.324219,25000000.000
1190,2059,5.371094,25000000.000
1191,2059,5.371094,25000000.000
1192,2048,0.000000,25000000.000
1193,2041,-3.417969,25000000.000
1194,2037,-5.371094,25000000.000
1195,2036,-5.859375,25000000.000
1196,2024,-11.718750,25000000.000
1197,2021,-13.183594,25000000.000
1198,2018,-14.648438,25000000.000
1199,2017,-15.136719,25000000.000
1200,2015,-16.113281,25000000.000
1201,2016,-15.625000,25000000.000
1202,2017,-15.136719,25000000.000
1203,2017,-15.136719,25000000.000
1204,2021,-13.183594,25000000.000
1205,2023,-12.207031,25000000.000
1206,2025,-11.230469,25000000.000
1207,2024,-11.718750,25000000.000
1208,2029,-9.277344,25000000.000
1209,2030,-8.789062,25000000.000
1210,2034,-6.835938,25000000.000
1211,2034,-6.835938,25000000.000
1212,2042,-2.929688,25000000.000
1213,2048,0.000000,25000000.000
1214,2053,2.441406,25000000.000
1215,2052,1.953125,25000000.000
1216,2062,6.835938,25000000.000
1217,2068,9.765625,25000000.000
1218,2073,12.207031,25000000.000
1219,2073,12.207031,25000000.000
1220,2077,14.160156,25000000.000
1221,2079,15.136719,25000000.000
1222,2080,15.625000,25000000.000
1223,2079,15.136719,25000000.000
1224,2079,15.136719,25000000.000
1225,2077,14.160156,25000000.000
1226,2075,13.183594,25000000.000
1227,2075,13.183594,25000000.000
1228,2071,11.230469,25000000.000
1229,2067,9.277344,25000000.000
1230,2065,8.300781,25000000.000
1231,2063,7.324219,25000000.000
1232,2055,3.417969,25000000.000
1233,2049,0.488281,25000000.000
1234,2043,-2.441406,25000000.000
1235,2043,-2.441406,25000000.000
1236,2031,-8.300781,25000000.000
1237,2025,-11.230469,25000000.000
1238,2020,-13.671875,25000000.000
1239,2019,-14.160156,25000000.000
1240,2012,-17.578125,25000000.000
1241,2011,-18.066406,25000000.000
1242,2011,-18.066406,25000000.000
1243,2011,-18.066406,25000000.000
1244,2016,-15.625000,25000000.000
1245,2017,-15.136719,25000000.000
1246,2020,-13.671875,25000000.000
1247,2021,-13.183594,25000000.000
1248,2025,-11.230469,25000000.000
1249,2027,-10.253906,25000000.000
1250,2030,-8.789062,25000000.000
1251,2031,-8.300781,25000000.000
1252,2037,-5.371094,25000000.000
1253,2043,-2.441406,25000000.000
1254,2047,-0.488281,25000000.000
1255,2048,0.000000,25000000.000
1256,2058,4.882812,25000000.000
1257,2063,7.324219,25000000.000
1258,2068,9.765625,25000000.000
1259,2068,9.765625,25000000.000
1260,2075,13.183594,25000000.000
1261,2077,14.160156,25000000.000
1262,2078,14.648438,25000000.000
1263,2078,14.648438,25000000.000
1264,2078,14.648438,25000000.000
1265,2079,15.136719,25000000.000
1266,2076,13.671875,25000000.000
1267,2077,14.160156,25000000.000
1268,2072,11.718750,25000000.000
1269,2070,10.742188,25000000.000
1270,2066,8.789062,25000000.000
1271,2066,8.789062,25000000.000
1272,2057,4.394531,25000000.000
1273,2054,2.929688,25000000.000
1274,2049,0.488281,25000000.000
1275,2047,-0.488281,25000000.000
1276,2037,-5.371094,25000000.000
1277,2030,-8.789062,25000000.000
1278,2024,-11.718750,25000000.000
1279,2023,-12.207031,25000000.000
1280,2015,-16.113281,25000000.000
1281,2013,-17.089844,25000000.000
1282,2012,-17.578125,25000000.000
1283,2012,-17.578125,25000000.000
1284,2014,-16.601562,25000000.000
1285,2016,-15.625000,25000000.000
1286,2019,-14.160156,25000000.000
1287,2018,-14.648438,25000000.000
1288,2021,-13.183594,25000000.000
1289,2022,-12.695312,25000000.000
1290,2024,-11.718750,25000000.000
1291,2024,-11.718750,25000000.000
1292,2032,-7.812500,25000000.000
1293,2037,-5.371094,25000000.000
1294,2042,-2.929688,25000000.000
1295,2043,-2.441406,25000000.000
1296,2056,3.906250,25000000.000
1297,2062,6.835938,25000000.000
1298,2068,9.765625,25000000.000
1299,2068,9.765625,25000000.000
1300,2076,13.671875,25000000.000
1301,2078,14.648438,25000000.000
1302,2075,13.183594,25000000.000
1303,2079,15.136719,25000000.000
1304,2079,15.136719,25000000.000
1305,2073,12.207031,25000000.000
1306,2072,11.718750,25000000.000
1307,2072,11.718750,25000000.000
1308,2070,10.742188,25000000.000
1309,2068,9.765625,25000000.000
1310,2067,9.277344,25000000.000
1311,2066,8.789062,25000000.000
1312,2061,6.347656,25000000.000
1313,2057,4.394531,25000000.000
1314,2054,2.929688,25000000.000
1315,2053,2.441406,25000000.000
1316,2043,-2.441406,25000000.000
1317,2036,-5.859375,25000000.000
1318,2031,-8.300781,25000000.000
1319,2030,-8.789062,25000000.000
1320,2018,-14.648438,25000000.000
1321,2014,-16.601562,25000000.000
1322,2011,-18.066406,25000000.000
1323,2010,-18.554688,25000000.000
1324,2011,-18.066406,25000000.000
1325,2013,-17.089844,25000000.000
1326,2015,-16.113281,25000000.000
1327,2014,-16.601562,25000000.000
1328,2020,-13.671875,25000000.000
1329,2022,-12.695312,25000000.000
1330,2024,-11.718750,25000000.000
1331,2025,-11.230469,25000000.000
1332,2031,-8.300781,25000000.000
1333,2035,-6.347656,25000000.000
1334,2039,-4.394531,25000000.000
1335,2040,-3.906250,25000000.000
1336,2048,0.000000,25000000.000
1337,2053,2.441406,25000000.000
1338,2057,4.394531,25000000.000
1339,2058,4.882812,25000000.000
1340,2065,8.300781,25000000.000
1341,2067,9.277344,25000000.000
1342,2075,13.183594,25000000.000
1343,2072,11.718750,25000000.000
1344,2074,12.695312,25000000.000
1345,2074,12.695312,25000000.000
1346,2075,13.183594,25000000.000
1347,2073,12.207031,25000000.000
1348,2071,11.230469,25000000.000
1349,2068,9.765625,25000000.000
1350,2066,8.789062,25000000.000
1351,2066,8.789062,25000000.000
1352,2060,5.859375,25000000.000
1353,2057,4.394531,25000000.000
1354,2052,1.953125,25000000.000
1355,2052,1.953125,25000000.000
1356,2043,-2.441406,25000000.000
1357,2037,-5.371094,25000000.000
1358,2031,-8.300781,25000000.000
1359,2031,-8.300781,25000000.000
1360,2021,-13.183594,25000000.000
1361,2017,-15.136719,25000000.000
1362,2014,-16.601562,25000000.000
1363,2014,-16.601562,25000000.000
1364,2011,-18.066406,25000000.000
1365,2012,-17.578125,25000000.000
1366,2014,-16.601562,25000000.000
1367,2014,-16.601562,25000000.000
1368,2019,-14.160156,25000000.000
1369,2022,-12.695312,25000000.000
1370,2026,-10.742188,25000000.000
1371,2026,-10.742188,25000000.000
1372,2033,-7.324219,25000000.000
1373,2037,-5.371094,25000000.000
1374,2041,-3.417969,25000000.000
1375,2040,-3.906250,25000000.000
1376,2046,-0.976562,25000000.000
1377,2051,1.464844,25000000.000
1378,2054,2.929688,25000000.000
1379,2055,3.417969,25000000.000
1380,2061,6.347656,25000000.000
1381,2063,7.324219,25000000.000
1382,2068,9.765625,25000000.000
1383,2069,10.253906,25000000.000
1384,2074,12.695312,25000000.000
1385,2076,13.671875,25000000.000
1386,2077,14.160156,25000000.000
1387,2077,14.160156,25000000.000
1388,2076,13.671875,25000000.000
1389,2075,13.183594,25000000.000
1390,2075,13.183594,25000000.000
1391,2074,12.695312,25000000.000
1392,2067,9.277344,25000000.000
1393,2064,7.812500,25000000.000
1394,2060,5.859375,25000000.000
1395,2060,5.859375,25000000.000
1396,2050,0.976562,25000000.000
