sample_index,raw_code,voltage_mV,sample_rate_hz
840,2037,-5.371094,25000000.000
841,2044,-1.953125,25000000.000
842,2052,1.953125,25000000.000
843,2051,1.464844,25000000.000
844,2064,7.812500,25000000.000
845,2069,10.253906,25000000.000
846,2073,12.207031,25000000.000
847,2074,12.695312,25000000.000
848,2084,17.578125,25000000.000
849,2089,20.019531,25000000.000
850,2093,21.972656,25000000.000
851,2093,21.972656,25000000.000
852,2097,23.925781,25000000.000
853,2096,23.437500,25000000.000
854,2092,21.484375,25000000.000
855,2093,21.972656,25000000.000
856,2081,16.113281,25000000.000
857,2074,12.695312,25000000.000
858,2064,7.812500,25000000.000
859,2063,7.324219,25000000.000
860,2047,-0.488281,25000000.000
861,2041,-3.417969,25000000.000
862,2036,-5.859375,25000000.000
863,2036,-5.859375,25000000.000
864,2029,-9.277344,25000000.000
865,2027,-10.253906,25000000.000
866,2025,-11.230469,25000000.000
867,2026,-10.742188,25000000.000
868,2018,-14.648438,25000000.000
869,2015,-16.113281,25000000.000
870,2011,-18.066406,25000000.000
871,2010,-18.554688,25000000.000
872,2002,-22.460938,25000000.000
873,2000,-23.437500,25000000.000
874,1999,-23.925781,25000000.000
875,1999,-23.925781,25000000.000
876,2003,-21.972656,25000000.000
877,2008,-19.531250,25000000.000
878,2015,-16.113281,25000000.000
879,2016,-15.625000,25000000.000
880,2031,-8.300781,25000000.000
881,2039,-4.394531,25000000.000
882,2047,-0.488281,25000000.000
883,2047,-0.488281,25000000.000
884,2060,5.859375,25000000.000
885,2066,8.789062,25000000.000
886,2070,10.742188,25000000.000
887,2070,10.742188,25000000.000
888,2078,14.648438,25000000.000
889,2082,16.601562,25000000.000
890,2085,18.066406,25000000.000
891,2086,18.554688,25000000.000
892,2092,21.484375,25000000.000
893,2093,21.972656,25000000.000
894,2092,21.484375,25000000.000
895,2093,21.972656,25000000.000
896,2087,19.042969,25000000.000
897,2082,16.601562,25000000.000
898,2074,12.695312,25000000.000
899,2072,11.718750,25000000.000
900,2057,4.394531,25000000.000
901,2050,0.976562,25000000.000
902,2044,-1.953125,25000000.000
903,2044,-1.953125,25000000.000
904,2036,-5.859375,25000000.000
905,2032,-7.812500,25000000.000
906,2031,-8.300781,25000000.000
907,2030,-8.789062,25000000.000
908,2022,-12.695312,25000000.000
909,2019,-14.160156,25000000.000
910,2014,-16.601562,25000000.000
911,2014,-16.601562,25000000.000
912,2006,-20.507812,25000000.000
913,2003,-21.972656,25000000.000
914,2000,-23.437500,25000000.000
915,2001,-22.949219,25000000.000
916,2001,-22.949219,25000000.000
917,2005,-20.996094,25000000.000
918,2009,-19.042969,25000000.000
919,2010,-18.554688,25000000.000
920,2024,-11.718750,25000000.000
921,2031,-8.300781,25000000.000
922,2039,-4.394531,25000000.000
923,2040,-3.906250,25000000.000
924,2054,2.929688,25000000.000
925,2060,5.859375,25000000.000
926,2065,8.300781,25000000.000
927,2066,8.789062,25000000.000
928,2075,13.183594,25000000.000
929,2079,15.136719,25000000.000
930,2083,17.089844,25000000.000
931,2084,17.578125,25000000.000
932,2090,20.507812,25000000.000
933,2092,21.484375,25000000.000
934,2092,21.484375,25000000.000
935,2093,21.972656,25000000.000
936,2090,20.507812,25000000.000
937,2086,18.554688,25000000.000
938,2079,15.136719,25000000.000
939,2079,15.136719,25000000.000
940,2063,7.324219,25000000.000
941,2054,2.929688,25000000.000
942,2045,-1.464844,25000000.000
943,2044,-1.953125,25000000.000
944,2034,-6.835938,25000000.000
945,2030,-8.789062,25000000.000
946,2028,-9.765625,25000000.000
947,2027,-10.253906,25000000.000
948,2023,-12.207031,25000000.000
949,2020,-13.671875,25000000.000
950,2017,-15.136719,25000000.000
951,2017,-15.136719,25000000.000
952,2010,-18.554688,25000000.000
953,2007,-20.019531,25000000.000
954,2004,-21.484375,25000000.000
955,2004,-21.484375,25000000.000
956,2002,-22.460938,25000000.000
957,2003,-21.972656,25000000.000
958,2005,-20.996094,25000000.000
959,2006,-20.507812,25000000.000
960,2018,-14.648438,25000000.000
961,2024,-11.718750,25000000.000
962,2033,-7.324219,25000000.000
963,2033,-7.324219,25000000.000
964,2048,0.000000,25000000.000
965,2054,2.929688,25000000.000
966,2061,6.347656,25000000.000
967,2061,6.347656,25000000.000
968,2072,11.718750,25000000.000
969,2075,13.183594,25000000.000
970,2079,15.136719,25000000.000
971,2079,15.136719,25000000.000
972,2086,18.554688,25000000.000
973,2090,20.507812,25000000.000
974,2091,20.996094,25000000.000
975,2091,20.996094,25000000.000
976,2093,21.972656,25000000.000
977,2091,20.996094,25000000.000
978,2086,18.554688,25000000.000
979,2086,18.554688,25000000.000
980,2074,12.695312,25000000.000
981,2066,8.789062,25000000.000
982,2056,3.906250,25000000.000
983,2055,3.417969,25000000.000
984,2040,-3.906250,25000000.000
985,2033,-7.324219,25000000.000
986,2030,-8.789062,25000000.000
987,2030,-8.789062,25000000.000
988,2026,-10.742188,25000000.000
989,2023,-12.207031,25000000.000
990,2022,-12.695312,25000000.000
991,2023,-12.207031,25000000.000
992,2015,-16.113281,25000000.000
993,2013,-17.089844,25000000.000
994,2009,-19.042969,25000000.000
995,2010,-18.554688,25000000.000
996,2005,-20.996094,25000000.000
997,2004,-21.484375,25000000.000
998,2006,-20.507812,25000000.000
999,2006,-20.507812,25000000.000
1000,2014,-16.601562,25000000.000
1001,2019,-14.160156,25000000.000
1002,2025,-11.230469,25000000.000
1003,2027,-10.253906,25000000.000
1004,2042,-2.929688,25000000.000
1005,2048,0.000000,25000000.000
1006,2057,4.394531,25000000.000
1007,2057,4.394531,25000000.000
1008,2069,10.253906,25000000.000
1009,2073,12.207031,25000000.000
1010,2078,14.648438,25000000.000
1011,2079,15.136719,25000000.000
1012,2087,19.042969,25000000.000
1013,2089,20.019531,25000000.000
1014,2091,20.996094,25000000.000
1015,2093,21.972656,25000000.000
1016,2094,22.460938,25000000.000
1017,2093,21.972656,25000000.000
1018,2089,20.019531,25000000.000
1019,2089,20.019531,25000000.000
1020,2078,14.648438,25000000.000
1021,2070,10.742188,25000000.000
1022,2061,6.347656,25000000.000
1023,2060,5.859375,25000000.000
1024,2041,-3.417969,25000000.000
1025,2034,-6.835938,25000000.000
1026,2028,-9.765625,25000000.000
1027,2029,-9.277344,25000000.000
1028,2022,-12.695312,25000000.000
1029,2019,-14.160156,25000000.000
1030,2018,-14.648438,25000000.000
1031,2018,-14.648438,25000000.000
1032,2013,-17.089844,25000000.000
1033,2011,-18.066406,25000000.000
1034,2008,-19.531250,25000000.000
1035,2006,-20.507812,25000000.000
1036,2003,-21.972656,25000000.000
1037,2002,-22.460938,25000000.000
1038,2002,-22.460938,25000000.000
1039,2002,-22.460938,25000000.000
1040,2007,-20.019531,25000000.000
1041,2012,-17.578125,25000000.000
1042,2019,-14.160156,25000000.000
1043,2020,-13.671875,25000000.000
1044,2035,-6.347656,25000000.000
1045,2044,-1.953125,25000000.000
1046,2053,2.441406,25000000.000
1047,2054,2.929688,25000000.000
1048,2065,8.300781,25000000.000
1049,2072,11.718750,25000000.000
1050,2077,14.160156,25000000.000
1051,2077,14.160156,25000000.000
1052,2083,17.089844,25000000.000
1053,2085,18.066406,25000000.000
1054,2088,19.531250,25000000.000
1055,2089,20.019531,25000000.000
1056,2093,21.972656,25000000.000
1057,2094,22.460938,25000000.000
1058,2092,21.484375,25000000.000
1059,2092,21.484375,25000000.000
1060,2085,18.066406,25000000.000
1061,2079,15.136719,25000000.000
1062,2072,11.718750,25000000.000
1063,2071,11.230469,25000000.000
1064,2053,2.441406,25000000.000
1065,2043,-2.441406,25000000.000
1066,2036,-5.859375,25000000.000
1067,2036,-5.859375,25000000.000
1068,2026,-10.742188,25000000.000
1069,2022,-12.695312,25000000.000
1070,2020,-13.671875,25000000.000
1071,2020,-13.671875,25000000.000
1072,2015,-16.113281,25000000.000
1073,2013,-17.089844,25000000.000
1074,2009,-19.042969,25000000.000
1075,2009,-19.042969,25000000.000
1076,2004,-21.484375,25000000.000
1077,2002,-22.460938,25000000.000
1078,2001,-22.949219,25000000.000
1079,2001,-22.949219,25000000.000
1080,2004,-21.484375,25000000.000
1081,2007,-20.019531,25000000.000
1082,2012,-17.578125,25000000.000
1083,2012,-17.578125,25000000.000
1084,2024,-11.718750,25000000.000
1085,2032,-7.812500,25000000.000
1086,2039,-4.394531,25000000.000
1087,2040,-3.906250,25000000.000
1088,2054,2.929688,25000000.000
1089,2061,6.347656,25000000.000
1090,2067,9.277344,25000000.000
1091,2068,9.765625,25000000.000
1092,2076,13.671875,25000000.000
1093,2080,15.625000,25000000.000
1094,2083,17.089844,25000000.000
1095,2083,17.089844,25000000.000
1096,2088,19.531250,25000000.000
1097,2089,20.019531,25000000.000
1098,2090,20.507812,25000000.000
1099,2090,20.507812,25000000.000
1100,2086,18.554688,25000000.000
1101,2082,16.601562,25000000.000
1102,2076,13.671875,25000000.000
1103,2076,13.671875,25000000.000
1104,2059,5.371094,25000000.000
1105,2049,0.488281,25000000.000
1106,2041,-3.417969,25000000.000
1107,2040,-3.906250,25000000.000
1108,2027,-10.253906,25000000.000
1109,2023,-12.207031,25000000.000
1110,2019,-14.160156,25000000.000
1111,2018,-14.648438,25000000.000
1112,2015,-16.113281,25000000.000
1113,2013,-17.089844,25000000.000
1114,2010,-18.554688,25000000.000
1115,2010,-18.554688,25000000.000
1116,2007,-20.019531,25000000.000
1117,2006,-20.507812,25000000.000
1118,2003,-21.972656,25000000.000
1119,2003,-21.972656,25000000.000
1120,2004,-21.484375,25000000.000
1121,2007,-20.019531,25000000.000
1122,2009,-19.042969,25000000.000
1123,2009,-19.042969,25000000.000
1124,2021,-13.183594,25000000.000
1125,2027,-10.253906,25000000.000
1126,2035,-6.347656,25000000.000
1127,2036,-5.859375,25000000.000
1128,2051,1.464844,25000000.000
1129,2058,4.882812,25000000.000
1130,2065,8.300781,25000000.000
1131,2067,9.277344,25000000.000
1132,2077,14.160156,25000000.000
1133,2072,11.718750,25000000.000
1134,2083,17.089844,25000000.000
1135,2084,17.578125,25000000.000
1136,2091,20.996094,25000000.000
1137,2092,21.484375,25000000.000
1138,2096,23.437500,25000000.000
1139,2094,22.460938,25000000.000
1140,2094,22.460938,25000000.000
1141,2094,22.460938,25000000.000
1142,2089,20.019531,25000000.000
1143,2089,20.019531,25000000.000
1144,2073,12.207031,25000000.000
1145,2065,8.300781,25000000.000
1146,2056,3.906250,25000000.000
1147,2054,2.929688,25000000.000
1148,2037,-5.371094,25000000.000
1149,2031,-8.300781,25000000.000
1150,2027,-10.253906,25000000.000
1151,2026,-10.742188,25000000.000
1152,2019,-14.160156,25000000.000
1153,2016,-15.625000,25000000.000
1154,2015,-16.113281,25000000.000
1155,2013,-17.089844,25000000.000
1156,2010,-18.554688,25000000.000
1157,2008,-19.531250,25000000.000
1158,2005,-20.996094,25000000.000
1159,2005,-20.996094,25000000.000
1160,2003,-21.972656,25000000.000
1161,2004,-21.484375,25000000.000
1162,2005,-20.996094,25000000.000
1163,2006,-20.507812,25000000.000
1164,2015,-16.113281,25000000.000
1165,2020,-13.671875,25000000.000
1166,2028,-9.765625,25000000.000
1167,2029,-9.277344,25000000.000
1168,2046,-0.976562,25000000.000
1169,2053,2.441406,25000000.000
1170,2061,6.347656,25000000.000
1171,2063,7.324219,25000000.000
1172,2072,11.718750,25000000.000
1173,2077,14.160156,25000000.000
1174,2080,15.625000,25000000.000
1175,2081,16.113281,25000000.000
1176,2085,18.066406,25000000.000
1177,2087,19.042969,25000000.000
1178,2088,19.531250,25000000.000
1179,2089,20.019531,25000000.000
1180,2091,20.996094,25000000.000
1181,2090,20.507812,25000000.000
1182,2088,19.531250,25000000.000
1183,2087,19.042969,25000000.000
1184,2076,13.671875,25000000.000
1185,2069,10.253906,25000000.000
1186,2060,5.859375,25000000.000
1187,2059,5.371094,25000000.000
1188,2043,-2.441406,25000000.000
1189,2036,-5.859375,25000000.000
1190,2031,-8.300781,25000000.000
1191,2032,-7.812500,25000000.000
1192,2024,-11.718750,25000000.000
1193,2022,-12.695312,25000000.000
1194,2020,-13.671875,25000000.000
1195,2019,-14.160156,25000000.000
1196,2013,-17.089844,25000000.000
1197,2011,-18.066406,25000000.000
1198,2006,-20.507812,25000000.000
1199,2006,-20.507812,25000000.000
1200,2002,-22.460938,25000000.000
1201,2002,-22.460938,25000000.000
1202,2003,-21.972656,25000000.000
1203,2003,-21.972656,25000000.000
1204,2009,-19.042969,25000000.000
1205,2016,-15.625000,25000000.000
1206,2023,-12.207031,25000000.000
1207,2025,-11.230469,25000000.000
1208,2040,-3.906250,25000000.000
1209,2049,0.488281,25000000.000
1210,2057,4.394531,25000000.000
1211,2059,5.371094,25000000.000
1212,2072,11.718750,25000000.000
1213,2078,14.648438,25000000.000
1214,2081,16.113281,25000000.000
1215,2083,17.089844,25000000.000
1216,2086,18.554688,25000000.000
1217,2090,20.507812,25000000.000
1218,2092,21.484375,25000000.000
1219,2092,21.484375,25000000.000
1220,2094,22.460938,25000000.000
1221,2094,22.460938,25000000.000
1222,2094,22.460938,25000000.000
1223,2094,22.460938,25000000.000
1224,2085,18.066406,25000000.000
1225,2080,15.625000,25000000.000
1226,2073,12.207031,25000000.000
1227,2072,11.718750,25000000.000
1228,2055,3.417969,25000000.000
1229,2045,-1.464844,25000000.000
1230,2037,-5.371094,25000000.000
1231,2037,-5.371094,25000000.000
1232,2027,-10.253906,25000000.000
1233,2023,-12.207031,25000000.000
1234,2021,-13.183594,25000000.000
1235,2021,-13.183594,25000000.000
1236,2016,-15.625000,25000000.000
1237,2013,-17.089844,25000000.000
1238,2009,-19.042969,25000000.000
1239,2008,-19.531250,25000000.000
1240,2004,-21.484375,25000000.000
1241,2003,-21.972656,25000000.000
1242,2002,-22.460938,25000000.000
1243,2003,-21.972656,25000000.000
1244,2005,-20.996094,25000000.000
1245,2009,-19.042969,25000000.000
1246,2015,-16.113281,25000000.000
1247,2016,-15.625000,25000000.000
1248,2030,-8.789062,25000000.000
1249,2037,-5.371094,25000000.000
1250,2046,-0.976562,25000000.000
1251,2047,-0.488281,25000000.000
1252,2061,6.347656,25000000.000
1253,2066,8.789062,25000000.000
1254,2071,11.230469,25000000.000
1255,2072,11.718750,25000000.000
1256,2078,14.648438,25000000.000
1257,2081,16.113281,25000000.000
1258,2084,17.578125,25000000.000
1259,2084,17.578125,25000000.000
1260,2088,19.531250,25000000.000
1261,2092,21.484375,25000000.000
1262,2090,20.507812,25000000.000
1263,2090,20.507812,25000000.000
1264,2086,18.554688,25000000.000
1265,2081,16.113281,25000000.000
1266,2073,12.207031,25000000.000
1267,2074,12.695312,25000000.000
1268,2056,3.906250,25000000.000
1269,2045,-1.464844,25000000.000
1270,2037,-5.371094,25000000.000
1271,2036,-5.859375,25000000.000
1272,2025,-11.230469,25000000.000
1273,2022,-12.695312,25000000.000
1274,2019,-14.160156,25000000.000
1275,2020,-13.671875,25000000.000
1276,2017,-15.136719,25000000.000
1277,2014,-16.601562,25000000.000
1278,2012,-17.578125,25000000.000
1279,2013,-17.089844,25000000.000
1280,2006,-20.507812,25000000.000
1281,2004,-21.484375,25000000.000
1282,2004,-21.484375,25000000.000
1283,2003,-21.972656,25000000.000
1284,2004,-21.484375,25000000.000
1285,2008,-19.531250,25000000.000
1286,2013,-17.089844,25000000.000
1287,2013,-17.089844,25000000.000
1288,2028,-9.765625,25000000.000
1289,2035,-6.347656,25000000.000
1290,2044,-1.953125,25000000.000
1291,2046,-0.976562,25000000.000
1292,2060,5.859375,25000000.000
1293,2068,9.765625,25000000.000
1294,2072,11.718750,25000000.000
1295,2073,12.207031,25000000.000
1296,2079,15.136719,25000000.000
1297,2082,16.601562,25000000.000
1298,2083,17.089844,25000000.000
1299,2084,17.578125,25000000.000
1300,2087,19.042969,25000000.000
1301,2089,20.019531,25000000.000
1302,2091,20.996094,25000000.000
1303,2092,21.484375,25000000.000
1304,2092,21.484375,25000000.000
1305,2088,19.531250,25000000.000
1306,2085,18.066406,25000000.000
1307,2083,17.089844,25000000.000
1308,2069,10.253906,25000000.000
1309,2060,5.859375,25000000.000
1310,2050,0.976562,25000000.000
1311,2050,0.976562,25000000.000
1312,2033,-7.324219,25000000.000
1313,2028,-9.765625,25000000.000
1314,2023,-12.207031,25000000.000
1315,2022,-12.695312,25000000.000
1316,2017,-15.136719,25000000.000
1317,2014,-16.601562,25000000.000
1318,2013,-17.089844,25000000.000
1319,2013,-17.089844,25000000.000
1320,2007,-20.019531,25000000.000
1321,2005,-20.996094,25000000.000
1322,2003,-21.972656,25000000.000
1323,2004,-21.484375,25000000.000
1324,2003,-21.972656,25000000.000
1325,2003,-21.972656,25000000.000
1326,2007,-20.019531,25000000.000
1327,2007,-20.019531,25000000.000
1328,2017,-15.136719,25000000.000
1329,2023,-12.207031,25000000.000
1330,2031,-8.300781,25000000.000
1331,2033,-7.324219,25000000.000
1332,2048,0.000000,25000000.000
1333,2055,3.417969,25000000.000
1334,2061,6.347656,25000000.000
1335,2062,6.835938,25000000.000
1336,2072,11.718750,25000000.000
1337,2075,13.183594,25000000.000
1338,2077,14.160156,25000000.000
1339,2078,14.648438,25000000.000
1340,2081,16.113281,25000000.000
1341,2083,17.089844,25000000.000
1342,2084,17.578125,25000000.000
1343,2085,18.066406,25000000.000
1344,2085,18.066406,25000000.000
1345,2083,17.089844,25000000.000
1346,2081,16.113281,25000000.000
1347,2081,16.113281,25000000.000
1348,2069,10.253906,25000000.000
1349,2062,6.835938,25000000.000
1350,2053,2.441406,25000000.000
1351,2051,1.464844,25000000.000
1352,2035,-6.347656,25000000.000
1353,2028,-9.765625,25000000.000
1354,2022,-12.695312,25000000.000
1355,2022,-12.695312,25000000.000
1356,2017,-15.136719,25000000.000
1357,2015,-16.113281,25000000.000
1358,2014,-16.601562,25000000.000
1359,2014,-16.601562,25000000.000
1360,2011,-18.066406,25000000.000
1361,2010,-18.554688,25000000.000
1362,2009,-19.042969,25000000.000
1363,2008,-19.531250,25000000.000
1364,2006,-20.507812,25000000.000
1365,2005,-20.996094,25000000.000
1366,2008,-19.531250,25000000.000
1367,2008,-19.531250,25000000.000
1368,2015,-16.113281,25000000.000
1369,2021,-13.183594,25000000.000
1370,2030,-8.789062,25000000.000
1371,2031,-8.300781,25000000.000
1372,2048,0.000000,25000000.000
1373,2057,4.394531,25000000.000
1374,2065,8.300781,25000000.000
1375,2067,9.277344,25000000.000
1376,2079,15.136719,25000000.000
1377,2083,17.089844,25000000.000
1378,2085,18.066406,25000000.000
1379,2085,18.066406,25000000.000
1380,2088,19.531250,25000000.000
1381,2088,19.531250,25000000.000
1382,2089,20.019531,25000000.000
1383,2090,20.507812,25000000.000
1384,2089,20.019531,25000000.000
1385,2090,20.507812,25000000.000
1386,2088,19.531250,25000000.000
1387,2088,19.531250,25000000.000
1388,2081,16.113281,25000000.000
1389,2074,12.695312,25000000.000
1390,2066,8.789062,25000000.000
1391,2066,8.789062,25000000.000
1392,2047,-0.488281,25000000.000
1393,2037,-5.371094,25000000.000
