sample_index,raw_code,voltage_mV,sample_rate_hz
840,2036,-5.859375,25000000.000
841,2040,-3.906250,25000000.000
842,2043,-2.441406,25000000.000
843,2043,-2.441406,25000000.000
844,2052,1.953125,25000000.000
845,2056,3.906250,25000000.000
846,2060,5.859375,25000000.000
847,2061,6.347656,25000000.000
848,2069,10.253906,25000000.000
849,2072,11.718750,25000000.000
850,2077,14.160156,25000000.000
851,2076,13.671875,25000000.000
852,2080,15.625000,25000000.000
853,2081,16.113281,25000000.000
854,2081,16.113281,25000000.000
855,2081,16.113281,25000000.000
856,2080,15.625000,25000000.000
857,2078,14.648438,25000000.000
858,2074,12.695312,25000000.000
859,2075,13.183594,25000000.000
860,2066,8.789062,25000000.000
861,2060,5.859375,25000000.000
862,2055,3.417969,25000000.000
863,2054,2.929688,25000000.000
864,2043,-2.441406,25000000.000
865,2037,-5.371094,25000000.000
866,2031,-8.300781,25000000.000
867,2031,-8.300781,25000000.000
868,2023,-12.207031,25000000.000
869,2019,-14.160156,25000000.000
870,2016,-15.625000,25000000.000
871,2015,-16.113281,25000000.000
872,2013,-17.089844,25000000.000
873,2012,-17.578125,25000000.000
874,2013,-17.089844,25000000.000
875,2013,-17.089844,25000000.000
876,2017,-15.136719,25000000.000
877,2020,-13.671875,25000000.000
878,2023,-12.207031,25000000.000
879,2023,-12.207031,25000000.000
880,2030,-8.789062,25000000.000
881,2034,-6.835938,25000000.000
882,2037,-5.371094,25000000.000
883,2039,-4.394531,25000000.000
884,2045,-1.464844,25000000.000
885,2049,0.488281,25000000.000
886,2052,1.953125,25000000.000
887,2054,2.929688,25000000.000
888,2062,6.835938,25000000.000
889,2066,8.789062,25000000.000
890,2069,10.253906,25000000.000
891,2069,10.253906,25000000.000
892,2075,13.183594,25000000.000
893,2078,14.648438,25000000.000
894,2079,15.136719,25000000.000
895,2078,14.648438,25000000.000
896,2079,15.136719,25000000.000
897,2077,14.160156,25000000.000
898,2075,13.183594,25000000.000
899,2075,13.183594,25000000.000
900,2068,9.765625,25000000.000
901,2064,7.812500,25000000.000
902,2059,5.371094,25000000.000
903,2059,5.371094,25000000.000
904,2047,-0.488281,25000000.000
905,2041,-3.417969,25000000.000
906,2035,-6.347656,25000000.000
907,2034,-6.835938,25000000.000
908,2026,-10.742188,25000000.000
909,2023,-12.207031,25000000.000
910,2020,-13.671875,25000000.000
911,2019,-14.160156,25000000.000
912,2015,-16.113281,25000000.000
913,2014,-16.601562,25000000.000
914,2013,-17.089844,25000000.000
915,2013,-17.089844,25000000.000
916,2017,-15.136719,25000000.000
917,2019,-14.160156,25000000.000
918,2022,-12.695312,25000000.000
919,2023,-12.207031,25000000.000
920,2030,-8.789062,25000000.000
921,2034,-6.835938,25000000.000
922,2037,-5.371094,25000000.000
923,2038,-4.882812,25000000.000
924,2045,-1.464844,25000000.000
925,2048,0.000000,25000000.000
926,2052,1.953125,25000000.000
927,2053,2.441406,25000000.000
928,2060,5.859375,25000000.000
929,2063,7.324219,25000000.000
930,2067,9.277344,25000000.000
931,2068,9.765625,25000000.000
932,2073,12.207031,25000000.000
933,2076,13.671875,25000000.000
934,2078,14.648438,25000000.000
935,2078,14.648438,25000000.000
936,2080,15.625000,25000000.000
937,2079,15.136719,25000000.000
938,2078,14.648438,25000000.000
939,2077,14.160156,25000000.000
940,2071,11.230469,25000000.000
941,2068,9.765625,25000000.000
942,2064,7.812500,25000000.000
943,2063,7.324219,25000000.000
944,2052,1.953125,25000000.000
945,2046,-0.976562,25000000.000
946,2039,-4.394531,25000000.000
947,2039,-4.394531,25000000.000
948,2028,-9.765625,25000000.000
949,2022,-12.695312,25000000.000
950,2018,-14.648438,25000000.000
951,2017,-15.136719,25000000.000
952,2012,-17.578125,25000000.000
953,2011,-18.066406,25000000.000
954,2011,-18.066406,25000000.000
955,2012,-17.578125,25000000.000
956,2015,-16.113281,25000000.000
957,2018,-14.648438,25000000.000
958,2021,-13.183594,25000000.000
959,2021,-13.183594,25000000.000
960,2028,-9.765625,25000000.000
961,2030,-8.789062,25000000.000
962,2032,-7.812500,25000000.000
963,2032,-7.812500,25000000.000
964,2037,-5.371094,25000000.000
965,2040,-3.906250,25000000.000
966,2044,-1.953125,25000000.000
967,2045,-1.464844,25000000.000
968,2053,2.441406,25000000.000
969,2057,4.394531,25000000.000
970,2062,6.835938,25000000.000
971,2062,6.835938,25000000.000
972,2069,10.253906,25000000.000
973,2072,11.718750,25000000.000
974,2075,13.183594,25000000.000
975,2075,13.183594,25000000.000
976,2078,14.648438,25000000.000
977,2076,13.671875,25000000.000
978,2076,13.671875,25000000.000
979,2076,13.671875,25000000.000
980,2073,12.207031,25000000.000
981,2069,10.253906,25000000.000
982,2066,8.789062,25000000.000
983,2066,8.789062,25000000.000
984,2056,3.906250,25000000.000
985,2051,1.464844,25000000.000
986,2045,-1.464844,25000000.000
987,2044,-1.953125,25000000.000
988,2034,-6.835938,25000000.000
989,2028,-9.765625,25000000.000
990,2024,-11.718750,25000000.000
991,2024,-11.718750,25000000.000
992,2019,-14.160156,25000000.000
993,2017,-15.136719,25000000.000
994,2014,-16.601562,25000000.000
995,2015,-16.113281,25000000.000
996,2015,-16.113281,25000000.000
997,2018,-14.648438,25000000.000
998,2022,-12.695312,25000000.000
999,2021,-13.183594,25000000.000
1000,2028,-9.765625,25000000.000
1001,2031,-8.300781,25000000.000
1002,2035,-6.347656,25000000.000
1003,2035,-6.347656,25000000.000
1004,2042,-2.929688,25000000.000
1005,2045,-1.464844,25000000.000
1006,2050,0.976562,25000000.000
1007,2049,0.488281,25000000.000
1008,2057,4.394531,25000000.000
1009,2061,6.347656,25000000.000
1010,2065,8.300781,25000000.000
1011,2065,8.300781,25000000.000
1012,2071,11.230469,25000000.000
1013,2075,13.183594,25000000.000
1014,2077,14.160156,25000000.000
1015,2077,14.160156,25000000.000
1016,2080,15.625000,25000000.000
1017,2080,15.625000,25000000.000
1018,2080,15.625000,25000000.000
1019,2079,15.136719,25000000.000
1020,2076,13.671875,25000000.000
1021,2073,12.207031,25000000.000
1022,2070,10.742188,25000000.000
1023,2070,10.742188,25000000.000
1024,2061,6.347656,25000000.000
1025,2055,3.417969,25000000.000
1026,2049,0.488281,25000000.000
1027,2049,0.488281,25000000.000
1028,2037,-5.371094,25000000.000
1029,2031,-8.300781,25000000.000
1030,2027,-10.253906,25000000.000
1031,2025,-11.230469,25000000.000
1032,2018,-14.648438,25000000.000
1033,2015,-16.113281,25000000.000
1034,2012,-17.578125,25000000.000
1035,2012,-17.578125,25000000.000
1036,2011,-18.066406,25000000.000
1037,2011,-18.066406,25000000.000
1038,2012,-17.578125,25000000.000
1039,2014,-16.601562,25000000.000
1040,2020,-13.671875,25000000.000
1041,2023,-12.207031,25000000.000
1042,2028,-9.765625,25000000.000
1043,2028,-9.765625,25000000.000
1044,2035,-6.347656,25000000.000
1045,2039,-4.394531,25000000.000
1046,2041,-3.417969,25000000.000
1047,2042,-2.929688,25000000.000
1048,2049,0.488281,25000000.000
1049,2054,2.929688,25000000.000
1050,2057,4.394531,25000000.000
1051,2058,4.882812,25000000.000
1052,2065,8.300781,25000000.000
1053,2069,10.253906,25000000.000
1054,2073,12.207031,25000000.000
1055,2073,12.207031,25000000.000
1056,2078,14.648438,25000000.000
1057,2078,14.648438,25000000.000
1058,2079,15.136719,25000000.000
1059,2080,15.625000,25000000.000
1060,2077,14.160156,25000000.000
1061,2075,13.183594,25000000.000
1062,2072,11.718750,25000000.000
1063,2072,11.718750,25000000.000
1064,2064,7.812500,25000000.000
1065,2059,5.371094,25000000.000
1066,2055,3.417969,25000000.000
1067,2054,2.929688,25000000.000
1068,2043,-2.441406,25000000.000
1069,2040,-3.906250,25000000.000
1070,2028,-9.765625,25000000.000
1071,2032,-7.812500,25000000.000
1072,2020,-13.671875,25000000.000
1073,2019,-14.160156,25000000.000
1074,2016,-15.625000,25000000.000
1075,2015,-16.113281,25000000.000
1076,2011,-18.066406,25000000.000
1077,2011,-18.066406,25000000.000
1078,2010,-18.554688,25000000.000
1079,2012,-17.578125,25000000.000
1080,2015,-16.113281,25000000.000
1081,2018,-14.648438,25000000.000
1082,2023,-12.207031,25000000.000
1083,2025,-11.230469,25000000.000
1084,2031,-8.300781,25000000.000
1085,2035,-6.347656,25000000.000
1086,2039,-4.394531,25000000.000
1087,2039,-4.394531,25000000.000
1088,2046,-0.976562,25000000.000
1089,2049,0.488281,25000000.000
1090,2054,2.929688,25000000.000
1091,2054,2.929688,25000000.000
1092,2061,6.347656,25000000.000
1093,2064,7.812500,25000000.000
1094,2068,9.765625,25000000.000
1095,2067,9.277344,25000000.000
1096,2073,12.207031,25000000.000
1097,2075,13.183594,25000000.000
1098,2076,13.671875,25000000.000
1099,2077,14.160156,25000000.000
1100,2077,14.160156,25000000.000
1101,2076,13.671875,25000000.000
1102,2075,13.183594,25000000.000
1103,2074,12.695312,25000000.000
1104,2069,10.253906,25000000.000
1105,2065,8.300781,25000000.000
1106,2060,5.859375,25000000.000
1107,2059,5.371094,25000000.000
1108,2048,0.000000,25000000.000
1109,2042,-2.929688,25000000.000
1110,2034,-6.835938,25000000.000
1111,2035,-6.347656,25000000.000
1112,2024,-11.718750,25000000.000
1113,2021,-13.183594,25000000.000
1114,2017,-15.136719,25000000.000
1115,2017,-15.136719,25000000.000
1116,2012,-17.578125,25000000.000
1117,2010,-18.554688,25000000.000
1118,2010,-18.554688,25000000.000
1119,2010,-18.554688,25000000.000
1120,2011,-18.066406,25000000.000
1121,2016,-15.625000,25000000.000
1122,2018,-14.648438,25000000.000
1123,2020,-13.671875,25000000.000
1124,2027,-10.253906,25000000.000
1125,2030,-8.789062,25000000.000
1126,2034,-6.835938,25000000.000
1127,2035,-6.347656,25000000.000
1128,2042,-2.929688,25000000.000
1129,2046,-0.976562,25000000.000
1130,2049,0.488281,25000000.000
1131,2049,0.488281,25000000.000
1132,2057,4.394531,25000000.000
1133,2061,6.347656,25000000.000
1134,2066,8.789062,25000000.000
1135,2066,8.789062,25000000.000
1136,2073,12.207031,25000000.000
1137,2076,13.671875,25000000.000
1138,2077,14.160156,25000000.000
1139,2077,14.160156,25000000.000
1140,2079,15.136719,25000000.000
1141,2079,15.136719,25000000.000
1142,2078,14.648438,25000000.000
1143,2077,14.160156,25000000.000
1144,2072,11.718750,25000000.000
1145,2070,10.742188,25000000.000
1146,2064,7.812500,25000000.000
1147,2064,7.812500,25000000.000
1148,2055,3.417969,25000000.000
1149,2048,0.000000,25000000.000
1150,2042,-2.929688,25000000.000
1151,2041,-3.417969,25000000.000
1152,2031,-8.300781,25000000.000
1153,2026,-10.742188,25000000.000
1154,2022,-12.695312,25000000.000
1155,2022,-12.695312,25000000.000
1156,2015,-16.113281,25000000.000
1157,2014,-16.601562,25000000.000
1158,2010,-18.554688,25000000.000
1159,2011,-18.066406,25000000.000
1160,2011,-18.066406,25000000.000
1161,2012,-17.578125,25000000.000
1162,2015,-16.113281,25000000.000
1163,2016,-15.625000,25000000.000
1164,2022,-12.695312,25000000.000
1165,2028,-9.765625,25000000.000
1166,2033,-7.324219,25000000.000
1167,2034,-6.835938,25000000.000
1168,2041,-3.417969,25000000.000
1169,2045,-1.464844,25000000.000
1170,2050,0.976562,25000000.000
1171,2050,0.976562,25000000.000
1172,2057,4.394531,25000000.000
1173,2061,6.347656,25000000.000
1174,2063,7.324219,25000000.000
1175,2064,7.812500,25000000.000
1176,2070,10.742188,25000000.000
1177,2073,12.207031,25000000.000
1178,2075,13.183594,25000000.000
1179,2077,14.160156,25000000.000
1180,2080,15.625000,25000000.000
1181,2080,15.625000,25000000.000
1182,2080,15.625000,25000000.000
1183,2081,16.113281,25000000.000
1184,2076,13.671875,25000000.000
1185,2076,13.671875,25000000.000
1186,2070,10.742188,25000000.000
1187,2072,11.718750,25000000.000
1188,2062,6.835938,25000000.000
1189,2054,2.929688,25000000.000
1190,2048,0.000000,25000000.000
1191,2047,-0.488281,25000000.000
1192,2035,-6.347656,25000000.000
1193,2030,-8.789062,25000000.000
1194,2025,-11.230469,25000000.000
1195,2025,-11.230469,25000000.000
1196,2018,-14.648438,25000000.000
1197,2014,-16.601562,25000000.000
1198,2013,-17.089844,25000000.000
1199,2012,-17.578125,25000000.000
1200,2010,-18.554688,25000000.000
1201,2012,-17.578125,25000000.000
1202,2013,-17.089844,25000000.000
1203,2014,-16.601562,25000000.000
1204,2020,-13.671875,25000000.000
1205,2025,-11.230469,25000000.000
1206,2029,-9.277344,25000000.000
1207,2029,-9.277344,25000000.000
1208,2037,-5.371094,25000000.000
1209,2042,-2.929688,25000000.000
1210,2047,-0.488281,25000000.000
1211,2048,0.000000,25000000.000
1212,2055,3.417969,25000000.000
1213,2059,5.371094,25000000.000
1214,2062,6.835938,25000000.000
1215,2062,6.835938,25000000.000
1216,2069,10.253906,25000000.000
1217,2072,11.718750,25000000.000
1218,2074,12.695312,25000000.000
1219,2074,12.695312,25000000.000
1220,2079,15.136719,25000000.000
1221,2080,15.625000,25000000.000
1222,2080,15.625000,25000000.000
1223,2081,16.113281,25000000.000
1224,2079,15.136719,25000000.000
1225,2077,14.160156,25000000.000
1226,2074,12.695312,25000000.000
1227,2073,12.207031,25000000.000
1228,2066,8.789062,25000000.000
1229,2061,6.347656,25000000.000
1230,2054,2.929688,25000000.000
1231,2053,2.441406,25000000.000
1232,2041,-3.417969,25000000.000
1233,2034,-6.835938,25000000.000
1234,2029,-9.277344,25000000.000
1235,2029,-9.277344,25000000.000
1236,2021,-13.183594,25000000.000
1237,2019,-14.160156,25000000.000
1238,2015,-16.113281,25000000.000
1239,2016,-15.625000,25000000.000
1240,2012,-17.578125,25000000.000
1241,2010,-18.554688,25000000.000
1242,2012,-17.578125,25000000.000
1243,2011,-18.066406,25000000.000
1244,2015,-16.113281,25000000.000
1245,2020,-13.671875,25000000.000
1246,2024,-11.718750,25000000.000
1247,2024,-11.718750,25000000.000
1248,2034,-6.835938,25000000.000
1249,2039,-4.394531,25000000.000
1250,2044,-1.953125,25000000.000
1251,2045,-1.464844,25000000.000
1252,2052,1.953125,25000000.000
1253,2056,3.906250,25000000.000
1254,2060,5.859375,25000000.000
1255,2060,5.859375,25000000.000
1256,2066,8.789062,25000000.000
1257,2068,9.765625,25000000.000
1258,2073,12.207031,25000000.000
1259,2073,12.207031,25000000.000
1260,2078,14.648438,25000000.000
1261,2079,15.136719,25000000.000
1262,2081,16.113281,25000000.000
1263,2081,16.113281,25000000.000
1264,2081,16.113281,25000000.000
1265,2079,15.136719,25000000.000
1266,2077,14.160156,25000000.000
1267,2076,13.671875,25000000.000
1268,2069,10.253906,25000000.000
1269,2064,7.812500,25000000.000
1270,2057,4.394531,25000000.000
1271,2056,3.906250,25000000.000
1272,2043,-2.441406,25000000.000
1273,2037,-5.371094,25000000.000
1274,2032,-7.812500,25000000.000
1275,2031,-8.300781,25000000.000
1276,2022,-12.695312,25000000.000
1277,2019,-14.160156,25000000.000
1278,2017,-15.136719,25000000.000
1279,2017,-15.136719,25000000.000
1280,2013,-17.089844,25000000.000
1281,2012,-17.578125,25000000.000
1282,2010,-18.554688,25000000.000
1283,2010,-18.554688,25000000.000
1284,2012,-17.578125,25000000.000
1285,2015,-16.113281,25000000.000
1286,2018,-14.648438,25000000.000
1287,2018,-14.648438,25000000.000
1288,2027,-10.253906,25000000.000
1289,2032,-7.812500,25000000.000
1290,2038,-4.882812,25000000.000
1291,2039,-4.394531,25000000.000
1292,2050,0.976562,25000000.000
1293,2052,1.953125,25000000.000
1294,2057,4.394531,25000000.000
1295,2056,3.906250,25000000.000
1296,2063,7.324219,25000000.000
1297,2065,8.300781,25000000.000
1298,2069,10.253906,25000000.000
1299,2069,10.253906,25000000.000
1300,2075,13.183594,25000000.000
1301,2077,14.160156,25000000.000
1302,2078,14.648438,25000000.000
1303,2079,15.136719,25000000.000
1304,2080,15.625000,25000000.000
1305,2078,14.648438,25000000.000
1306,2077,14.160156,25000000.000
1307,2076,13.671875,25000000.000
1308,2071,11.230469,25000000.000
1309,2065,8.300781,25000000.000
1310,2060,5.859375,25000000.000
1311,2059,5.371094,25000000.000
1312,2048,0.000000,25000000.000
1313,2041,-3.417969,25000000.000
1314,2035,-6.347656,25000000.000
1315,2035,-6.347656,25000000.000
1316,2025,-11.230469,25000000.000
1317,2023,-12.207031,25000000.000
1318,2020,-13.671875,25000000.000
1319,2019,-14.160156,25000000.000
1320,2015,-16.113281,25000000.000
1321,2013,-17.089844,25000000.000
1322,2011,-18.066406,25000000.000
1323,2011,-18.066406,25000000.000
1324,2011,-18.066406,25000000.000
1325,2013,-17.089844,25000000.000
1326,2015,-16.113281,25000000.000
1327,2016,-15.625000,25000000.000
1328,2023,-12.207031,25000000.000
1329,2028,-9.765625,25000000.000
1330,2034,-6.835938,25000000.000
1331,2035,-6.347656,25000000.000
1332,2044,-1.953125,25000000.000
1333,2049,0.488281,25000000.000
1334,2053,2.441406,25000000.000
1335,2053,2.441406,25000000.000
1336,2059,5.371094,25000000.000
1337,2062,6.835938,25000000.000
1338,2065,8.300781,25000000.000
1339,2065,8.300781,25000000.000
1340,2071,11.230469,25000000.000
1341,2073,12.207031,25000000.000
1342,2075,13.183594,25000000.000
1343,2075,13.183594,25000000.000
1344,2077,14.160156,25000000.000
1345,2078,14.648438,25000000.000
1346,2077,14.160156,25000000.000
1347,2077,14.160156,25000000.000
1348,2072,11.718750,25000000.000
1349,2068,9.765625,25000000.000
1350,2063,7.324219,25000000.000
1351,2062,6.835938,25000000.000
1352,2051,1.464844,25000000.000
1353,2046,-0.976562,25000000.000
1354,2040,-3.906250,25000000.000
1355,2039,-4.394531,25000000.000
1356,2029,-9.277344,25000000.000
1357,2027,-10.253906,25000000.000
1358,2024,-11.718750,25000000.000
1359,2022,-12.695312,25000000.000
1360,2018,-14.648438,25000000.000
1361,2015,-16.113281,25000000.000
1362,2012,-17.578125,25000000.000
1363,2012,-17.578125,25000000.000
1364,2011,-18.066406,25000000.000
1365,2011,-18.066406,25000000.000
1366,2012,-17.578125,25000000.000
1367,2012,-17.578125,25000000.000
1368,2020,-13.671875,25000000.000
1369,2024,-11.718750,25000000.000
1370,2029,-9.277344,25000000.000
1371,2029,-9.277344,25000000.000
1372,2040,-3.906250,25000000.000
1373,2046,-0.976562,25000000.000
1374,2051,1.464844,25000000.000
1375,2051,1.464844,25000000.000
1376,2057,4.394531,25000000.000
1377,2060,5.859375,25000000.000
1378,2065,8.300781,25000000.000
1379,2065,8.300781,25000000.000
1380,2070,10.742188,25000000.000
1381,2072,11.718750,25000000.000
1382,2074,12.695312,25000000.000
1383,2075,13.183594,25000000.000
1384,2080,15.625000,25000000.000
1385,2080,15.625000,25000000.000
1386,2080,15.625000,25000000.000
1387,2080,15.625000,25000000.000
1388,2077,14.160156,25000000.000
1389,2074,12.695312,25000000.000
1390,2070,10.742188,25000000.000
1391,2070,10.742188,25000000.000
1392,2061,6.347656,25000000.000
1393,2055,3.417969,25000000.000
1394,2049,0.488281,25000000.000
1395,2048,0.000000,25000000.000
1396,2036,-5.859375,25000000.000
1397,2030,-8.789062,25000000.000
