sample_index,raw_code,voltage_mV,sample_rate_hz
839,2031,-8.300781,25000000.000
840,2033,-7.324219,25000000.000
841,2035,-6.347656,25000000.000
842,2038,-4.882812,25000000.000
843,2039,-4.394531,25000000.000
844,2044,-1.953125,25000000.000
845,2046,-0.976562,25000000.000
846,2053,2.441406,25000000.000
847,2053,2.441406,25000000.000
848,2054,2.929688,25000000.000
849,2059,5.371094,25000000.000
850,2059,5.371094,25000000.000
851,2059,5.371094,25000000.000
852,2065,8.300781,25000000.000
853,2068,9.765625,25000000.000
854,2071,11.230469,25000000.000
855,2070,10.742188,25000000.000
856,2074,12.695312,25000000.000
857,2072,11.718750,25000000.000
858,2070,10.742188,25000000.000
859,2070,10.742188,25000000.000
860,2061,6.347656,25000000.000
861,2057,4.394531,25000000.000
862,2053,2.441406,25000000.000
863,2051,1.464844,25000000.000
864,2041,-3.417969,25000000.000
865,2038,-4.882812,25000000.000
866,2034,-6.835938,25000000.000
867,2034,-6.835938,25000000.000
868,2030,-8.789062,25000000.000
869,2029,-9.277344,25000000.000
870,2029,-9.277344,25000000.000
871,2030,-8.789062,25000000.000
872,2029,-9.277344,25000000.000
873,2030,-8.789062,25000000.000
874,2031,-8.300781,25000000.000
875,2030,-8.789062,25000000.000
876,2030,-8.789062,25000000.000
877,2031,-8.300781,25000000.000
878,2031,-8.300781,25000000.000
879,2030,-8.789062,25000000.000
880,2031,-8.300781,25000000.000
881,2034,-6.835938,25000000.000
882,2034,-6.835938,25000000.000
883,2035,-6.347656,25000000.000
884,2040,-3.906250,25000000.000
885,2042,-2.929688,25000000.000
886,2046,-0.976562,25000000.000
887,2045,-1.464844,25000000.000
888,2051,1.464844,25000000.000
889,2052,1.953125,25000000.000
890,2056,3.906250,25000000.000
891,2056,3.906250,25000000.000
892,2061,6.347656,25000000.000
893,2062,6.835938,25000000.000
894,2066,8.789062,25000000.000
895,2066,8.789062,25000000.000
896,2068,9.765625,25000000.000
897,2068,9.765625,25000000.000
898,2070,10.742188,25000000.000
899,2070,10.742188,25000000.000
900,2065,8.300781,25000000.000
901,2062,6.835938,25000000.000
902,2057,4.394531,25000000.000
903,2057,4.394531,25000000.000
904,2047,-0.488281,25000000.000
905,2043,-2.441406,25000000.000
906,2039,-4.394531,25000000.000
907,2038,-4.882812,25000000.000
908,2032,-7.812500,25000000.000
909,2032,-7.812500,25000000.000
910,2030,-8.789062,25000000.000
911,2031,-8.300781,25000000.000
912,2031,-8.300781,25000000.000
913,2032,-7.812500,25000000.000
914,2032,-7.812500,25000000.000
915,2032,-7.812500,25000000.000
916,2040,-3.906250,25000000.000
917,2032,-7.812500,25000000.000
918,2029,-9.277344,25000000.000
919,2035,-6.347656,25000000.000
920,2035,-6.347656,25000000.000
921,2035,-6.347656,25000000.000
922,2036,-5.859375,25000000.000
923,2036,-5.859375,25000000.000
924,2040,-3.906250,25000000.000
925,2042,-2.929688,25000000.000
926,2046,-0.976562,25000000.000
927,2046,-0.976562,25000000.000
928,2051,1.464844,25000000.000
929,2053,2.441406,25000000.000
930,2056,3.906250,25000000.000
931,2057,4.394531,25000000.000
932,2060,5.859375,25000000.000
933,2062,6.835938,25000000.000
934,2063,7.324219,25000000.000
935,2064,7.812500,25000000.000
936,2068,9.765625,25000000.000
937,2068,9.765625,25000000.000
938,2071,11.230469,25000000.000
939,2070,10.742188,25000000.000
940,2067,9.277344,25000000.000
941,2065,8.300781,25000000.000
942,2062,6.835938,25000000.000
943,2061,6.347656,25000000.000
944,2051,1.464844,25000000.000
945,2046,-0.976562,25000000.000
946,2042,-2.929688,25000000.000
947,2043,-2.441406,25000000.000
948,2034,-6.835938,25000000.000
949,2032,-7.812500,25000000.000
950,2031,-8.300781,25000000.000
951,2030,-8.789062,25000000.000
952,2029,-9.277344,25000000.000
953,2030,-8.789062,25000000.000
954,2031,-8.300781,25000000.000
955,2032,-7.812500,25000000.000
956,2032,-7.812500,25000000.000
957,2032,-7.812500,25000000.000
958,2031,-8.300781,25000000.000
959,2033,-7.324219,25000000.000
960,2032,-7.812500,25000000.000
961,2032,-7.812500,25000000.000
962,2033,-7.324219,25000000.000
963,2034,-6.835938,25000000.000
964,2036,-5.859375,25000000.000
965,2038,-4.882812,25000000.000
966,2042,-2.929688,25000000.000
967,2043,-2.441406,25000000.000
968,2047,-0.488281,25000000.000
969,2050,0.976562,25000000.000
970,2051,1.464844,25000000.000
971,2051,1.464844,25000000.000
972,2056,3.906250,25000000.000
973,2058,4.882812,25000000.000
974,2059,5.371094,25000000.000
975,2060,5.859375,25000000.000
976,2063,7.324219,25000000.000
977,2064,7.812500,25000000.000
978,2065,8.300781,25000000.000
979,2066,8.789062,25000000.000
980,2067,9.277344,25000000.000
981,2066,8.789062,25000000.000
982,2063,7.324219,25000000.000
983,2062,6.835938,25000000.000
984,2055,3.417969,25000000.000
985,2050,0.976562,25000000.000
986,2045,-1.464844,25000000.000
987,2045,-1.464844,25000000.000
988,2039,-4.394531,25000000.000
989,2034,-6.835938,25000000.000
990,2033,-7.324219,25000000.000
991,2034,-6.835938,25000000.000
992,2032,-7.812500,25000000.000
993,2033,-7.324219,25000000.000
994,2032,-7.812500,25000000.000
995,2034,-6.835938,25000000.000
996,2034,-6.835938,25000000.000
997,2036,-5.859375,25000000.000
998,2036,-5.859375,25000000.000
999,2037,-5.371094,25000000.000
1000,2037,-5.371094,25000000.000
1001,2038,-4.882812,25000000.000
1002,2038,-4.882812,25000000.000
1003,2038,-4.882812,25000000.000
1004,2040,-3.906250,25000000.000
1005,2041,-3.417969,25000000.000
1006,2043,-2.441406,25000000.000
1007,2044,-1.953125,25000000.000
1008,2048,0.000000,25000000.000
1009,2050,0.976562,25000000.000
1010,2053,2.441406,25000000.000
1011,2053,2.441406,25000000.000
1012,2057,4.394531,25000000.000
1013,2061,6.347656,25000000.000
1014,2062,6.835938,25000000.000
1015,2062,6.835938,25000000.000
1016,2064,7.812500,25000000.000
1017,2066,8.789062,25000000.000
1018,2067,9.277344,25000000.000
1019,2067,9.277344,25000000.000
1020,2067,9.277344,25000000.000
1021,2066,8.789062,25000000.000
1022,2063,7.324219,25000000.000
1023,2064,7.812500,25000000.000
1024,2056,3.906250,25000000.000
1025,2051,1.464844,25000000.000
1026,2048,0.000000,25000000.000
1027,2047,-0.488281,25000000.000
1028,2039,-4.394531,25000000.000
1029,2034,-6.835938,25000000.000
1030,2032,-7.812500,25000000.000
1031,2031,-8.300781,25000000.000
1032,2029,-9.277344,25000000.000
1033,2029,-9.277344,25000000.000
1034,2029,-9.277344,25000000.000
1035,2029,-9.277344,25000000.000
1036,2030,-8.789062,25000000.000
1037,2031,-8.300781,25000000.000
1038,2032,-7.812500,25000000.000
1039,2033,-7.324219,25000000.000
1040,2033,-7.324219,25000000.000
1041,2033,-7.324219,25000000.000
1042,2035,-6.347656,25000000.000
1043,2034,-6.835938,25000000.000
1044,2037,-5.371094,25000000.000
1045,2038,-4.882812,25000000.000
1046,2040,-3.906250,25000000.000
1047,2040,-3.906250,25000000.000
1048,2045,-1.464844,25000000.000
1049,2047,-0.488281,25000000.000
1050,2050,0.976562,25000000.000
1051,2050,0.976562,25000000.000
1052,2054,2.929688,25000000.000
1053,2057,4.394531,25000000.000
1054,2058,4.882812,25000000.000
1055,2059,5.371094,25000000.000
1056,2062,6.835938,25000000.000
1057,2063,7.324219,25000000.000
1058,2064,7.812500,25000000.000
1059,2063,7.324219,25000000.000
1060,2064,7.812500,25000000.000
1061,2064,7.812500,25000000.000
1062,2064,7.812500,25000000.000
1063,2063,7.324219,25000000.000
1064,2058,4.882812,25000000.000
1065,2053,2.441406,25000000.000
1066,2049,0.488281,25000000.000
1067,2049,0.488281,25000000.000
1068,2041,-3.417969,25000000.000
1069,2038,-4.882812,25000000.000
1070,2034,-6.835938,25000000.000
1071,2033,-7.324219,25000000.000
1072,2030,-8.789062,25000000.000
1073,2028,-9.765625,25000000.000
1074,2027,-10.253906,25000000.000
1075,2027,-10.253906,25000000.000
1076,2028,-9.765625,25000000.000
1077,2028,-9.765625,25000000.000
1078,2030,-8.789062,25000000.000
1079,2030,-8.789062,25000000.000
1080,2031,-8.300781,25000000.000
1081,2033,-7.324219,25000000.000
1082,2033,-7.324219,25000000.000
1083,2033,-7.324219,25000000.000
1084,2034,-6.835938,25000000.000
1085,2036,-5.859375,25000000.000
1086,2038,-4.882812,25000000.000
1087,2038,-4.882812,25000000.000
1088,2043,-2.441406,25000000.000
1089,2044,-1.953125,25000000.000
1090,2047,-0.488281,25000000.000
1091,2047,-0.488281,25000000.000
1092,2051,1.464844,25000000.000
1093,2053,2.441406,25000000.000
1094,2056,3.906250,25000000.000
1095,2055,3.417969,25000000.000
1096,2060,5.859375,25000000.000
1097,2061,6.347656,25000000.000
1098,2064,7.812500,25000000.000
1099,2063,7.324219,25000000.000
1100,2064,7.812500,25000000.000
1101,2066,8.789062,25000000.000
1102,2064,7.812500,25000000.000
1103,2064,7.812500,25000000.000
1104,2060,5.859375,25000000.000
1105,2057,4.394531,25000000.000
1106,2054,2.929688,25000000.000
1107,2053,2.441406,25000000.000
1108,2046,-0.976562,25000000.000
1109,2041,-3.417969,25000000.000
1110,2038,-4.882812,25000000.000
1111,2038,-4.882812,25000000.000
1112,2031,-8.300781,25000000.000
1113,2029,-9.277344,25000000.000
1114,2029,-9.277344,25000000.000
1115,2029,-9.277344,25000000.000
1116,2029,-9.277344,25000000.000
1117,2029,-9.277344,25000000.000
1118,2031,-8.300781,25000000.000
1119,2030,-8.789062,25000000.000
1120,2031,-8.300781,25000000.000
1121,2033,-7.324219,25000000.000
1122,2034,-6.835938,25000000.000
1123,2033,-7.324219,25000000.000
1124,2034,-6.835938,25000000.000
1125,2035,-6.347656,25000000.000
1126,2038,-4.882812,25000000.000
1127,2038,-4.882812,25000000.000
1128,2043,-2.441406,25000000.000
1129,2045,-1.464844,25000000.000
1130,2047,-0.488281,25000000.000
1131,2047,-0.488281,25000000.000
1132,2053,2.441406,25000000.000
1133,2056,3.906250,25000000.000
1134,2058,4.882812,25000000.000
1135,2058,4.882812,25000000.000
1136,2062,6.835938,25000000.000
1137,2063,7.324219,25000000.000
1138,2064,7.812500,25000000.000
1139,2065,8.300781,25000000.000
1140,2066,8.789062,25000000.000
1141,2067,9.277344,25000000.000
1142,2066,8.789062,25000000.000
1143,2065,8.300781,25000000.000
1144,2063,7.324219,25000000.000
1145,2062,6.835938,25000000.000
1146,2058,4.882812,25000000.000
1147,2057,4.394531,25000000.000
1148,2050,0.976562,25000000.000
1149,2045,-1.464844,25000000.000
1150,2042,-2.929688,25000000.000
1151,2041,-3.417969,25000000.000
1152,2033,-7.324219,25000000.000
1153,2032,-7.812500,25000000.000
1154,2030,-8.789062,25000000.000
1155,2030,-8.789062,25000000.000
1156,2029,-9.277344,25000000.000
1157,2029,-9.277344,25000000.000
1158,2029,-9.277344,25000000.000
1159,2028,-9.765625,25000000.000
1160,2031,-8.300781,25000000.000
1161,2032,-7.812500,25000000.000
1162,2032,-7.812500,25000000.000
1163,2032,-7.812500,25000000.000
1164,2034,-6.835938,25000000.000
1165,2034,-6.835938,25000000.000
1166,2035,-6.347656,25000000.000
1167,2036,-5.859375,25000000.000
1168,2040,-3.906250,25000000.000
1169,2043,-2.441406,25000000.000
1170,2045,-1.464844,25000000.000
1171,2045,-1.464844,25000000.000
1172,2052,1.953125,25000000.000
1173,2054,2.929688,25000000.000
1174,2056,3.906250,25000000.000
1175,2056,3.906250,25000000.000
1176,2061,6.347656,25000000.000
1177,2062,6.835938,25000000.000
1178,2064,7.812500,25000000.000
1179,2065,8.300781,25000000.000
1180,2066,8.789062,25000000.000
1181,2067,9.277344,25000000.000
1182,2068,9.765625,25000000.000
1183,2067,9.277344,25000000.000
1184,2065,8.300781,25000000.000
1185,2064,7.812500,25000000.000
1186,2062,6.835938,25000000.000
1187,2061,6.347656,25000000.000
1188,2054,2.929688,25000000.000
1189,2050,0.976562,25000000.000
1190,2047,-0.488281,25000000.000
1191,2046,-0.976562,25000000.000
1192,2039,-4.394531,25000000.000
1193,2035,-6.347656,25000000.000
1194,2033,-7.324219,25000000.000
1195,2033,-7.324219,25000000.000
1196,2029,-9.277344,25000000.000
1197,2029,-9.277344,25000000.000
1198,2030,-8.789062,25000000.000
1199,2029,-9.277344,25000000.000
1200,2030,-8.789062,25000000.000
1201,2030,-8.789062,25000000.000
1202,2032,-7.812500,25000000.000
1203,2032,-7.812500,25000000.000
1204,2033,-7.324219,25000000.000
1205,2035,-6.347656,25000000.000
1206,2034,-6.835938,25000000.000
1207,2036,-5.859375,25000000.000
1208,2040,-3.906250,25000000.000
1209,2041,-3.417969,25000000.000
1210,2044,-1.953125,25000000.000
1211,2045,-1.464844,25000000.000
1212,2051,1.464844,25000000.000
1213,2054,2.929688,25000000.000
1214,2057,4.394531,25000000.000
1215,2057,4.394531,25000000.000
1216,2062,6.835938,25000000.000
1217,2063,7.324219,25000000.000
1218,2063,7.324219,25000000.000
1219,2064,7.812500,25000000.000
1220,2067,9.277344,25000000.000
1221,2067,9.277344,25000000.000
1222,2068,9.765625,25000000.000
1223,2068,9.765625,25000000.000
1224,2065,8.300781,25000000.000
1225,2065,8.300781,25000000.000
1226,2062,6.835938,25000000.000
1227,2061,6.347656,25000000.000
1228,2056,3.906250,25000000.000
1229,2051,1.464844,25000000.000
1230,2047,-0.488281,25000000.000
1231,2046,-0.976562,25000000.000
1232,2039,-4.394531,25000000.000
1233,2036,-5.859375,25000000.000
1234,2032,-7.812500,25000000.000
1235,2032,-7.812500,25000000.000
1236,2028,-9.765625,25000000.000
1237,2027,-10.253906,25000000.000
1238,2027,-10.253906,25000000.000
1239,2027,-10.253906,25000000.000
1240,2027,-10.253906,25000000.000
1241,2028,-9.765625,25000000.000
1242,2030,-8.789062,25000000.000
1243,2029,-9.277344,25000000.000
1244,2031,-8.300781,25000000.000
1245,2032,-7.812500,25000000.000
1246,2033,-7.324219,25000000.000
1247,2035,-6.347656,25000000.000
1248,2038,-4.882812,25000000.000
1249,2037,-5.371094,25000000.000
1250,2042,-2.929688,25000000.000
1251,2041,-3.417969,25000000.000
1252,2047,-0.488281,25000000.000
1253,2051,1.464844,25000000.000
1254,2053,2.441406,25000000.000
1255,2054,2.929688,25000000.000
1256,2058,4.882812,25000000.000
1257,2060,5.859375,25000000.000
1258,2061,6.347656,25000000.000
1259,2061,6.347656,25000000.000
1260,2064,7.812500,25000000.000
1261,2066,8.789062,25000000.000
1262,2066,8.789062,25000000.000
1263,2067,9.277344,25000000.000
1264,2063,7.324219,25000000.000
1265,2060,5.859375,25000000.000
1266,2062,6.835938,25000000.000
1267,2060,5.859375,25000000.000
1268,2058,4.882812,25000000.000
1269,2056,3.906250,25000000.000
1270,2050,0.976562,25000000.000
1271,2051,1.464844,25000000.000
1272,2043,-2.441406,25000000.000
1273,2039,-4.394531,25000000.000
1274,2035,-6.347656,25000000.000
1275,2034,-6.835938,25000000.000
1276,2030,-8.789062,25000000.000
1277,2028,-9.765625,25000000.000
1278,2028,-9.765625,25000000.000
1279,2027,-10.253906,25000000.000
1280,2027,-10.253906,25000000.000
1281,2028,-9.765625,25000000.000
1282,2028,-9.765625,25000000.000
1283,2028,-9.765625,25000000.000
1284,2030,-8.789062,25000000.000
1285,2032,-7.812500,25000000.000
1286,2034,-6.835938,25000000.000
1287,2033,-7.324219,25000000.000
1288,2035,-6.347656,25000000.000
1289,2038,-4.882812,25000000.000
1290,2040,-3.906250,25000000.000
1291,2039,-4.394531,25000000.000
1292,2046,-0.976562,25000000.000
1293,2048,0.000000,25000000.000
1294,2051,1.464844,25000000.000
1295,2050,0.976562,25000000.000
1296,2056,3.906250,25000000.000
1297,2059,5.371094,25000000.000
1298,2060,5.859375,25000000.000
1299,2060,5.859375,25000000.000
1300,2063,7.324219,25000000.000
1301,2065,8.300781,25000000.000
1302,2064,7.812500,25000000.000
1303,2064,7.812500,25000000.000
1304,2065,8.300781,25000000.000
1305,2065,8.300781,25000000.000
1306,2064,7.812500,25000000.000
1307,2063,7.324219,25000000.000
1308,2059,5.371094,25000000.000
1309,2057,4.394531,25000000.000
1310,2053,2.441406,25000000.000
1311,2052,1.953125,25000000.000
1312,2045,-1.464844,25000000.000
1313,2043,-2.441406,25000000.000
1314,2038,-4.882812,25000000.000
1315,2038,-4.882812,25000000.000
1316,2032,-7.812500,25000000.000
1317,2031,-8.300781,25000000.000
1318,2029,-9.277344,25000000.000
1319,2029,-9.277344,25000000.000
1320,2028,-9.765625,25000000.000
1321,2028,-9.765625,25000000.000
1322,2028,-9.765625,25000000.000
1323,2028,-9.765625,25000000.000
1324,2030,-8.789062,25000000.000
1325,2031,-8.300781,25000000.000
1326,2033,-7.324219,25000000.000
1327,2033,-7.324219,25000000.000
1328,2036,-5.859375,25000000.000
1329,2037,-5.371094,25000000.000
1330,2038,-4.882812,25000000.000
1331,2039,-4.394531,25000000.000
1332,2044,-1.953125,25000000.000
1333,2046,-0.976562,25000000.000
1334,2048,0.000000,25000000.000
1335,2048,0.000000,25000000.000
1336,2054,2.929688,25000000.000
1337,2056,3.906250,25000000.000
1338,2058,4.882812,25000000.000
1339,2058,4.882812,25000000.000
1340,2061,6.347656,25000000.000
1341,2062,6.835938,25000000.000
1342,2064,7.812500,25000000.000
1343,2064,7.812500,25000000.000
1344,2064,7.812500,25000000.000
1345,2064,7.812500,25000000.000
1346,2063,7.324219,25000000.000
1347,2063,7.324219,25000000.000
1348,2060,5.859375,25000000.000
1349,2057,4.394531,25000000.000
1350,2054,2.929688,25000000.000
1351,2053,2.441406,25000000.000
1352,2047,-0.488281,25000000.000
1353,2043,-2.441406,25000000.000
1354,2039,-4.394531,25000000.000
1355,2039,-4.394531,25000000.000
1356,2033,-7.324219,25000000.000
1357,2030,-8.789062,25000000.000
1358,2028,-9.765625,25000000.000
1359,2027,-10.253906,25000000.000
1360,2026,-10.742188,25000000.000
1361,2027,-10.253906,25000000.000
1362,2027,-10.253906,25000000.000
1363,2027,-10.253906,25000000.000
1364,2027,-10.253906,25000000.000
1365,2029,-9.277344,25000000.000
1366,2031,-8.300781,25000000.000
1367,2031,-8.300781,25000000.000
1368,2035,-6.347656,25000000.000
1369,2037,-5.371094,25000000.000
1370,2038,-4.882812,25000000.000
1371,2039,-4.394531,25000000.000
1372,2043,-2.441406,25000000.000
1373,2045,-1.464844,25000000.000
1374,2047,-0.488281,25000000.000
1375,2047,-0.488281,25000000.000
1376,2051,1.464844,25000000.000
1377,2053,2.441406,25000000.000
1378,2057,4.394531,25000000.000
1379,2057,4.394531,25000000.000
1380,2060,5.859375,25000000.000
1381,2063,7.324219,25000000.000
1382,2064,7.812500,25000000.000
1383,2064,7.812500,25000000.000
1384,2067,9.277344,25000000.000
1385,2068,9.765625,25000000.000
1386,2069,10.253906,25000000.000
1387,2068,9.765625,25000000.000
1388,2064,7.812500,25000000.000
1389,2061,6.347656,25000000.000
1390,2058,4.882812,25000000.000
1391,2058,4.882812,25000000.000
1392,2050,0.976562,25000000.000
1393,2045,-1.464844,25000000.000
1394,2042,-2.929688,25000000.000
1395,2041,-3.417969,25000000.000
1396,2034,-6.835938,25000000.000
1397,2032,-7.812500,25000000.000
1398,2031,-8.300781,25000000.000
1399,2031,-8.300781,25000000.000
1400,2028,-9.765625,25000000.000
1401,2027,-10.253906,25000000.000
1402,2027,-10.253906,25000000.000
1403,2028,-9.765625,25000000.000
1404,2029,-9.277344,25000000.000
1405,2030,-8.789062,25000000.000
1406,2031,-8.300781,25000000.000
1407,2032,-7.812500,25000000.000
