sample_index,raw_code,voltage_mV,sample_rate_hz
840,2034,-6.835938,25000000.000
841,2038,-4.882812,25000000.000
842,2042,-2.929688,25000000.000
843,2043,-2.441406,25000000.000
844,2052,1.953125,25000000.000
845,2055,3.417969,25000000.000
846,2059,5.371094,25000000.000
847,2059,5.371094,25000000.000
848,2066,8.789062,25000000.000
849,2068,9.765625,25000000.000
850,2071,11.230469,25000000.000
851,2071,11.230469,25000000.000
852,2073,12.207031,25000000.000
853,2073,12.207031,25000000.000
854,2073,12.207031,25000000.000
855,2073,12.207031,25000000.000
856,2070,10.742188,25000000.000
857,2067,9.277344,25000000.000
858,2064,7.812500,25000000.000
859,2065,8.300781,25000000.000
860,2060,5.859375,25000000.000
861,2056,3.906250,25000000.000
862,2052,1.953125,25000000.000
863,2053,2.441406,25000000.000
864,2045,-1.464844,25000000.000
865,2041,-3.417969,25000000.000
866,2037,-5.371094,25000000.000
867,2037,-5.371094,25000000.000
868,2031,-8.300781,25000000.000
869,2027,-10.253906,25000000.000
870,2024,-11.718750,25000000.000
871,2024,-11.718750,25000000.000
872,2020,-13.671875,25000000.000
873,2018,-14.648438,25000000.000
874,2018,-14.648438,25000000.000
875,2019,-14.160156,25000000.000
876,2018,-14.648438,25000000.000
877,2020,-13.671875,25000000.000
878,2023,-12.207031,25000000.000
879,2022,-12.695312,25000000.000
880,2028,-9.765625,25000000.000
881,2031,-8.300781,25000000.000
882,2035,-6.347656,25000000.000
883,2036,-5.859375,25000000.000
884,2044,-1.953125,25000000.000
885,2048,0.000000,25000000.000
886,2052,1.953125,25000000.000
887,2054,2.929688,25000000.000
888,2061,6.347656,25000000.000
889,2063,7.324219,25000000.000
890,2065,8.300781,25000000.000
891,2066,8.789062,25000000.000
892,2070,10.742188,25000000.000
893,2070,10.742188,25000000.000
894,2071,11.230469,25000000.000
895,2070,10.742188,25000000.000
896,2067,9.277344,25000000.000
897,2068,9.765625,25000000.000
898,2072,11.718750,25000000.000
899,2062,6.835938,25000000.000
900,2060,5.859375,25000000.000
901,2056,3.906250,25000000.000
902,2055,3.417969,25000000.000
903,2056,3.906250,25000000.000
904,2049,0.488281,25000000.000
905,2045,-1.464844,25000000.000
906,2041,-3.417969,25000000.000
907,2042,-2.929688,25000000.000
908,2035,-6.347656,25000000.000
909,2032,-7.812500,25000000.000
910,2028,-9.765625,25000000.000
911,2028,-9.765625,25000000.000
912,2024,-11.718750,25000000.000
913,2023,-12.207031,25000000.000
914,2021,-13.183594,25000000.000
915,2021,-13.183594,25000000.000
916,2021,-13.183594,25000000.000
917,2023,-12.207031,25000000.000
918,2023,-12.207031,25000000.000
919,2024,-11.718750,25000000.000
920,2028,-9.765625,25000000.000
921,2032,-7.812500,25000000.000
922,2034,-6.835938,25000000.000
923,2035,-6.347656,25000000.000
924,2042,-2.929688,25000000.000
925,2047,-0.488281,25000000.000
926,2051,1.464844,25000000.000
927,2052,1.953125,25000000.000
928,2058,4.882812,25000000.000
929,2063,7.324219,25000000.000
930,2066,8.789062,25000000.000
931,2066,8.789062,25000000.000
932,2070,10.742188,25000000.000
933,2072,11.718750,25000000.000
934,2070,10.742188,25000000.000
935,2072,11.718750,25000000.000
936,2072,11.718750,25000000.000
937,2070,10.742188,25000000.000
938,2069,10.253906,25000000.000
939,2069,10.253906,25000000.000
940,2062,6.835938,25000000.000
941,2060,5.859375,25000000.000
942,2056,3.906250,25000000.000
943,2057,4.394531,25000000.000
944,2050,0.976562,25000000.000
945,2046,-0.976562,25000000.000
946,2043,-2.441406,25000000.000
947,2044,-1.953125,25000000.000
948,2037,-5.371094,25000000.000
949,2034,-6.835938,25000000.000
950,2031,-8.300781,25000000.000
951,2030,-8.789062,25000000.000
952,2025,-11.230469,25000000.000
953,2024,-11.718750,25000000.000
954,2022,-12.695312,25000000.000
955,2022,-12.695312,25000000.000
956,2020,-13.671875,25000000.000
957,2020,-13.671875,25000000.000
958,2022,-12.695312,25000000.000
959,2022,-12.695312,25000000.000
960,2025,-11.230469,25000000.000
961,2027,-10.253906,25000000.000
962,2031,-8.300781,25000000.000
963,2030,-8.789062,25000000.000
964,2038,-4.882812,25000000.000
965,2041,-3.417969,25000000.000
966,2045,-1.464844,25000000.000
967,2046,-0.976562,25000000.000
968,2054,2.929688,25000000.000
969,2056,3.906250,25000000.000
970,2060,5.859375,25000000.000
971,2061,6.347656,25000000.000
972,2068,9.765625,25000000.000
973,2068,9.765625,25000000.000
974,2067,9.277344,25000000.000
975,2069,10.253906,25000000.000
976,2070,10.742188,25000000.000
977,2068,9.765625,25000000.000
978,2067,9.277344,25000000.000
979,2067,9.277344,25000000.000
980,2064,7.812500,25000000.000
981,2060,5.859375,25000000.000
982,2058,4.882812,25000000.000
983,2058,4.882812,25000000.000
984,2052,1.953125,25000000.000
985,2048,0.000000,25000000.000
986,2045,-1.464844,25000000.000
987,2046,-0.976562,25000000.000
988,2041,-3.417969,25000000.000
989,2037,-5.371094,25000000.000
990,2034,-6.835938,25000000.000
991,2034,-6.835938,25000000.000
992,2029,-9.277344,25000000.000
993,2026,-10.742188,25000000.000
994,2025,-11.230469,25000000.000
995,2025,-11.230469,25000000.000
996,2023,-12.207031,25000000.000
997,2023,-12.207031,25000000.000
998,2024,-11.718750,25000000.000
999,2025,-11.230469,25000000.000
1000,2029,-9.277344,25000000.000
1001,2031,-8.300781,25000000.000
1002,2033,-7.324219,25000000.000
1003,2034,-6.835938,25000000.000
1004,2041,-3.417969,25000000.000
1005,2043,-2.441406,25000000.000
1006,2047,-0.488281,25000000.000
1007,2049,0.488281,25000000.000
1008,2055,3.417969,25000000.000
1009,2061,6.347656,25000000.000
1010,2063,7.324219,25000000.000
1011,2064,7.812500,25000000.000
1012,2070,10.742188,25000000.000
1013,2071,11.230469,25000000.000
1014,2072,11.718750,25000000.000
1015,2072,11.718750,25000000.000
1016,2072,11.718750,25000000.000
1017,2071,11.230469,25000000.000
1018,2072,11.718750,25000000.000
1019,2071,11.230469,25000000.000
1020,2067,9.277344,25000000.000
1021,2065,8.300781,25000000.000
1022,2060,5.859375,25000000.000
1023,2060,5.859375,25000000.000
1024,2053,2.441406,25000000.000
1025,2049,0.488281,25000000.000
1026,2046,-0.976562,25000000.000
1027,2046,-0.976562,25000000.000
1028,2039,-4.394531,25000000.000
1029,2037,-5.371094,25000000.000
1030,2033,-7.324219,25000000.000
1031,2032,-7.812500,25000000.000
1032,2027,-10.253906,25000000.000
1033,2026,-10.742188,25000000.000
1034,2024,-11.718750,25000000.000
1035,2024,-11.718750,25000000.000
1036,2020,-13.671875,25000000.000
1037,2021,-13.183594,25000000.000
1038,2020,-13.671875,25000000.000
1039,2020,-13.671875,25000000.000
1040,2023,-12.207031,25000000.000
1041,2024,-11.718750,25000000.000
1042,2027,-10.253906,25000000.000
1043,2026,-10.742188,25000000.000
1044,2033,-7.324219,25000000.000
1045,2036,-5.859375,25000000.000
1046,2041,-3.417969,25000000.000
1047,2041,-3.417969,25000000.000
1048,2049,0.488281,25000000.000
1049,2053,2.441406,25000000.000
1050,2056,3.906250,25000000.000
1051,2057,4.394531,25000000.000
1052,2064,7.812500,25000000.000
1053,2066,8.789062,25000000.000
1054,2068,9.765625,25000000.000
1055,2068,9.765625,25000000.000
1056,2071,11.230469,25000000.000
1057,2072,11.718750,25000000.000
1058,2071,11.230469,25000000.000
1059,2071,11.230469,25000000.000
1060,2069,10.253906,25000000.000
1061,2066,8.789062,25000000.000
1062,2064,7.812500,25000000.000
1063,2064,7.812500,25000000.000
1064,2056,3.906250,25000000.000
1065,2055,3.417969,25000000.000
1066,2049,0.488281,25000000.000
1067,2050,0.976562,25000000.000
1068,2041,-3.417969,25000000.000
1069,2038,-4.882812,25000000.000
1070,2036,-5.859375,25000000.000
1071,2035,-6.347656,25000000.000
1072,2029,-9.277344,25000000.000
1073,2025,-11.230469,25000000.000
1074,2024,-11.718750,25000000.000
1075,2025,-11.230469,25000000.000
1076,2020,-13.671875,25000000.000
1077,2019,-14.160156,25000000.000
1078,2019,-14.160156,25000000.000
1079,2019,-14.160156,25000000.000
1080,2020,-13.671875,25000000.000
1081,2022,-12.695312,25000000.000
1082,2023,-12.207031,25000000.000
1083,2023,-12.207031,25000000.000
1084,2028,-9.765625,25000000.000
1085,2032,-7.812500,25000000.000
1086,2035,-6.347656,25000000.000
1087,2036,-5.859375,25000000.000
1088,2044,-1.953125,25000000.000
1089,2047,-0.488281,25000000.000
1090,2052,1.953125,25000000.000
1091,2052,1.953125,25000000.000
1092,2060,5.859375,25000000.000
1093,2064,7.812500,25000000.000
1094,2066,8.789062,25000000.000
1095,2067,9.277344,25000000.000
1096,2069,10.253906,25000000.000
1097,2070,10.742188,25000000.000
1098,2072,11.718750,25000000.000
1099,2072,11.718750,25000000.000
1100,2070,10.742188,25000000.000
1101,2070,10.742188,25000000.000
1102,2067,9.277344,25000000.000
1103,2066,8.789062,25000000.000
1104,2061,6.347656,25000000.000
1105,2057,4.394531,25000000.000
1106,2053,2.441406,25000000.000
1107,2052,1.953125,25000000.000
1108,2045,-1.464844,25000000.000
1109,2041,-3.417969,25000000.000
1110,2037,-5.371094,25000000.000
1111,2036,-5.859375,25000000.000
1112,2030,-8.789062,25000000.000
1113,2027,-10.253906,25000000.000
1114,2026,-10.742188,25000000.000
1115,2026,-10.742188,25000000.000
1116,2020,-13.671875,25000000.000
1117,2020,-13.671875,25000000.000
1118,2020,-13.671875,25000000.000
1119,2018,-14.648438,25000000.000
1120,2020,-13.671875,25000000.000
1121,2021,-13.183594,25000000.000
1122,2021,-13.183594,25000000.000
1123,2023,-12.207031,25000000.000
1124,2027,-10.253906,25000000.000
1125,2030,-8.789062,25000000.000
1126,2032,-7.812500,25000000.000
1127,2034,-6.835938,25000000.000
1128,2041,-3.417969,25000000.000
1129,2046,-0.976562,25000000.000
1130,2050,0.976562,25000000.000
1131,2050,0.976562,25000000.000
1132,2058,4.882812,25000000.000
1133,2061,6.347656,25000000.000
1134,2066,8.789062,25000000.000
1135,2065,8.300781,25000000.000
1136,2070,10.742188,25000000.000
1137,2072,11.718750,25000000.000
1138,2073,12.207031,25000000.000
1139,2073,12.207031,25000000.000
1140,2073,12.207031,25000000.000
1141,2072,11.718750,25000000.000
1142,2070,10.742188,25000000.000
1143,2070,10.742188,25000000.000
1144,2065,8.300781,25000000.000
1145,2062,6.835938,25000000.000
1146,2057,4.394531,25000000.000
1147,2058,4.882812,25000000.000
1148,2049,0.488281,25000000.000
1149,2046,-0.976562,25000000.000
1150,2042,-2.929688,25000000.000
1151,2041,-3.417969,25000000.000
1152,2035,-6.347656,25000000.000
1153,2031,-8.300781,25000000.000
1154,2028,-9.765625,25000000.000
1155,2028,-9.765625,25000000.000
1156,2024,-11.718750,25000000.000
1157,2023,-12.207031,25000000.000
1158,2022,-12.695312,25000000.000
1159,2022,-12.695312,25000000.000
1160,2022,-12.695312,25000000.000
1161,2022,-12.695312,25000000.000
1162,2023,-12.207031,25000000.000
1163,2023,-12.207031,25000000.000
1164,2027,-10.253906,25000000.000
1165,2029,-9.277344,25000000.000
1166,2032,-7.812500,25000000.000
1167,2033,-7.324219,25000000.000
1168,2039,-4.394531,25000000.000
1169,2044,-1.953125,25000000.000
1170,2048,0.000000,25000000.000
1171,2048,0.000000,25000000.000
1172,2056,3.906250,25000000.000
1173,2059,5.371094,25000000.000
1174,2064,7.812500,25000000.000
1175,2064,7.812500,25000000.000
1176,2070,10.742188,25000000.000
1177,2072,11.718750,25000000.000
1178,2074,12.695312,25000000.000
1179,2075,13.183594,25000000.000
1180,2074,12.695312,25000000.000
1181,2074,12.695312,25000000.000
1182,2072,11.718750,25000000.000
1183,2073,12.207031,25000000.000
1184,2068,9.765625,25000000.000
1185,2065,8.300781,25000000.000
1186,2061,6.347656,25000000.000
1187,2062,6.835938,25000000.000
1188,2054,2.929688,25000000.000
1189,2050,0.976562,25000000.000
1190,2046,-0.976562,25000000.000
1191,2045,-1.464844,25000000.000
1192,2038,-4.882812,25000000.000
1193,2035,-6.347656,25000000.000
1194,2032,-7.812500,25000000.000
1195,2031,-8.300781,25000000.000
1196,2027,-10.253906,25000000.000
1197,2025,-11.230469,25000000.000
1198,2023,-12.207031,25000000.000
1199,2023,-12.207031,25000000.000
1200,2021,-13.183594,25000000.000
1201,2021,-13.183594,25000000.000
1202,2022,-12.695312,25000000.000
1203,2023,-12.207031,25000000.000
1204,2025,-11.230469,25000000.000
1205,2027,-10.253906,25000000.000
1206,2029,-9.277344,25000000.000
1207,2030,-8.789062,25000000.000
1208,2037,-5.371094,25000000.000
1209,2040,-3.906250,25000000.000
1210,2044,-1.953125,25000000.000
1211,2045,-1.464844,25000000.000
1212,2053,2.441406,25000000.000
1213,2058,4.882812,25000000.000
1214,2061,6.347656,25000000.000
1215,2062,6.835938,25000000.000
1216,2069,10.253906,25000000.000
1217,2070,10.742188,25000000.000
1218,2072,11.718750,25000000.000
1219,2073,12.207031,25000000.000
1220,2075,13.183594,25000000.000
1221,2074,12.695312,25000000.000
1222,2073,12.207031,25000000.000
1223,2073,12.207031,25000000.000
1224,2070,10.742188,25000000.000
1225,2067,9.277344,25000000.000
1226,2063,7.324219,25000000.000
1227,2065,8.300781,25000000.000
1228,2056,3.906250,25000000.000
1229,2051,1.464844,25000000.000
1230,2048,0.000000,25000000.000
1231,2047,-0.488281,25000000.000
1232,2039,-4.394531,25000000.000
1233,2036,-5.859375,25000000.000
1234,2032,-7.812500,25000000.000
1235,2032,-7.812500,25000000.000
1236,2027,-10.253906,25000000.000
1237,2025,-11.230469,25000000.000
1238,2023,-12.207031,25000000.000
1239,2024,-11.718750,25000000.000
1240,2021,-13.183594,25000000.000
1241,2020,-13.671875,25000000.000
1242,2020,-13.671875,25000000.000
1243,2021,-13.183594,25000000.000
1244,2023,-12.207031,25000000.000
1245,2020,-13.671875,25000000.000
1246,2022,-12.695312,25000000.000
1247,2032,-7.812500,25000000.000
1248,2033,-7.324219,25000000.000
1249,2036,-5.859375,25000000.000
1250,2041,-3.417969,25000000.000
1251,2040,-3.906250,25000000.000
1252,2049,0.488281,25000000.000
1253,2052,1.953125,25000000.000
1254,2058,4.882812,25000000.000
1255,2058,4.882812,25000000.000
1256,2065,8.300781,25000000.000
1257,2066,8.789062,25000000.000
1258,2070,10.742188,25000000.000
1259,2070,10.742188,25000000.000
1260,2072,11.718750,25000000.000
1261,2074,12.695312,25000000.000
1262,2073,12.207031,25000000.000
1263,2073,12.207031,25000000.000
1264,2071,11.230469,25000000.000
1265,2068,9.765625,25000000.000
1266,2066,8.789062,25000000.000
1267,2066,8.789062,25000000.000
1268,2060,5.859375,25000000.000
1269,2054,2.929688,25000000.000
1270,2050,0.976562,25000000.000
1271,2049,0.488281,25000000.000
1272,2042,-2.929688,25000000.000
1273,2037,-5.371094,25000000.000
1274,2035,-6.347656,25000000.000
1275,2034,-6.835938,25000000.000
1276,2029,-9.277344,25000000.000
1277,2026,-10.742188,25000000.000
1278,2024,-11.718750,25000000.000
1279,2024,-11.718750,25000000.000
1280,2020,-13.671875,25000000.000
1281,2019,-14.160156,25000000.000
1282,2020,-13.671875,25000000.000
1283,2020,-13.671875,25000000.000
1284,2020,-13.671875,25000000.000
1285,2022,-12.695312,25000000.000
1286,2025,-11.230469,25000000.000
1287,2025,-11.230469,25000000.000
1288,2030,-8.789062,25000000.000
1289,2034,-6.835938,25000000.000
1290,2037,-5.371094,25000000.000
1291,2037,-5.371094,25000000.000
1292,2046,-0.976562,25000000.000
1293,2050,0.976562,25000000.000
1294,2054,2.929688,25000000.000
1295,2054,2.929688,25000000.000
1296,2061,6.347656,25000000.000
1297,2064,7.812500,25000000.000
1298,2069,10.253906,25000000.000
1299,2068,9.765625,25000000.000
1300,2071,11.230469,25000000.000
1301,2072,11.718750,25000000.000
1302,2072,11.718750,25000000.000
1303,2073,12.207031,25000000.000
1304,2071,11.230469,25000000.000
1305,2071,11.230469,25000000.000
1306,2067,9.277344,25000000.000
1307,2067,9.277344,25000000.000
1308,2061,6.347656,25000000.000
1309,2057,4.394531,25000000.000
1310,2053,2.441406,25000000.000
1311,2053,2.441406,25000000.000
1312,2046,-0.976562,25000000.000
1313,2041,-3.417969,25000000.000
1314,2038,-4.882812,25000000.000
1315,2038,-4.882812,25000000.000
1316,2032,-7.812500,25000000.000
1317,2029,-9.277344,25000000.000
1318,2027,-10.253906,25000000.000
1319,2026,-10.742188,25000000.000
1320,2022,-12.695312,25000000.000
1321,2022,-12.695312,25000000.000
1322,2021,-13.183594,25000000.000
1323,2021,-13.183594,25000000.000
1324,2021,-13.183594,25000000.000
1325,2022,-12.695312,25000000.000
1326,2023,-12.207031,25000000.000
1327,2024,-11.718750,25000000.000
1328,2028,-9.765625,25000000.000
1329,2031,-8.300781,25000000.000
1330,2035,-6.347656,25000000.000
1331,2034,-6.835938,25000000.000
1332,2042,-2.929688,25000000.000
1333,2047,-0.488281,25000000.000
1334,2050,0.976562,25000000.000
1335,2051,1.464844,25000000.000
1336,2059,5.371094,25000000.000
1337,2062,6.835938,25000000.000
1338,2065,8.300781,25000000.000
1339,2064,7.812500,25000000.000
1340,2069,10.253906,25000000.000
1341,2071,11.230469,25000000.000
1342,2071,11.230469,25000000.000
1343,2072,11.718750,25000000.000
1344,2071,11.230469,25000000.000
1345,2070,10.742188,25000000.000
1346,2068,9.765625,25000000.000
1347,2068,9.765625,25000000.000
1348,2063,7.324219,25000000.000
1349,2060,5.859375,25000000.000
1350,2056,3.906250,25000000.000
1351,2055,3.417969,25000000.000
1352,2048,0.000000,25000000.000
1353,2043,-2.441406,25000000.000
1354,2040,-3.906250,25000000.000
1355,2040,-3.906250,25000000.000
1356,2033,-7.324219,25000000.000
1357,2030,-8.789062,25000000.000
1358,2027,-10.253906,25000000.000
1359,2027,-10.253906,25000000.000
1360,2023,-12.207031,25000000.000
1361,2022,-12.695312,25000000.000
1362,2021,-13.183594,25000000.000
1363,2020,-13.671875,25000000.000
1364,2020,-13.671875,25000000.000
1365,2021,-13.183594,25000000.000
1366,2022,-12.695312,25000000.000
1367,2023,-12.207031,25000000.000
1368,2026,-10.742188,25000000.000
1369,2029,-9.277344,25000000.000
1370,2032,-7.812500,25000000.000
1371,2033,-7.324219,25000000.000
1372,2039,-4.394531,25000000.000
1373,2044,-1.953125,25000000.000
1374,2047,-0.488281,25000000.000
1375,2048,0.000000,25000000.000
1376,2056,3.906250,25000000.000
1377,2060,5.859375,25000000.000
1378,2063,7.324219,25000000.000
1379,2064,7.812500,25000000.000
1380,2069,10.253906,25000000.000
1381,2070,10.742188,25000000.000
1382,2071,11.230469,25000000.000
1383,2072,11.718750,25000000.000
1384,2073,12.207031,25000000.000
1385,2072,11.718750,25000000.000
1386,2070,10.742188,25000000.000
1387,2070,10.742188,25000000.000
1388,2067,9.277344,25000000.000
1389,2064,7.812500,25000000.000
1390,2060,5.859375,25000000.000
1391,2060,5.859375,25000000.000
1392,2052,1.953125,25000000.000
1393,2048,0.000000,25000000.000
1394,2043,-2.441406,25000000.000
1395,2043,-2.441406,25000000.000
1396,2037,-5.371094,25000000.000
1397,2033,-7.324219,25000000.000
1398,2030,-8.789062,25000000.000
1399,2030,-8.789062,25000000.000
1400,2026,-10.742188,25000000.000
