sample_index,raw_code,voltage_mV,sample_rate_hz
840,2021,-13.183594,25000000.000
841,2024,-11.718750,25000000.000
842,2030,-8.789062,25000000.000
843,2030,-8.789062,25000000.000
844,2041,-3.417969,25000000.000
845,2046,-0.976562,25000000.000
846,2052,1.953125,25000000.000
847,2052,1.953125,25000000.000
848,2062,6.835938,25000000.000
849,2066,8.789062,25000000.000
850,2069,10.253906,25000000.000
851,2069,10.253906,25000000.000
852,2074,12.695312,25000000.000
853,2076,13.671875,25000000.000
854,2078,14.648438,25000000.000
855,2077,14.160156,25000000.000
856,2078,14.648438,25000000.000
857,2077,14.160156,25000000.000
858,2075,13.183594,25000000.000
859,2075,13.183594,25000000.000
860,2071,11.230469,25000000.000
861,2068,9.765625,25000000.000
862,2066,8.789062,25000000.000
863,2065,8.300781,25000000.000
864,2059,5.371094,25000000.000
865,2055,3.417969,25000000.000
866,2050,0.976562,25000000.000
867,2050,0.976562,25000000.000
868,2040,-3.906250,25000000.000
869,2035,-6.347656,25000000.000
870,2028,-9.765625,25000000.000
871,2027,-10.253906,25000000.000
872,2018,-14.648438,25000000.000
873,2015,-16.113281,25000000.000
874,2013,-17.089844,25000000.000
875,2013,-17.089844,25000000.000
876,2011,-18.066406,25000000.000
877,2012,-17.578125,25000000.000
878,2013,-17.089844,25000000.000
879,2013,-17.089844,25000000.000
880,2016,-15.625000,25000000.000
881,2018,-14.648438,25000000.000
882,2022,-12.695312,25000000.000
883,2023,-12.207031,25000000.000
884,2032,-7.812500,25000000.000
885,2039,-4.394531,25000000.000
886,2045,-1.464844,25000000.000
887,2045,-1.464844,25000000.000
888,2055,3.417969,25000000.000
889,2061,6.347656,25000000.000
890,2063,7.324219,25000000.000
891,2064,7.812500,25000000.000
892,2070,10.742188,25000000.000
893,2071,11.230469,25000000.000
894,2073,12.207031,25000000.000
895,2074,12.695312,25000000.000
896,2076,13.671875,25000000.000
897,2076,13.671875,25000000.000
898,2074,12.695312,25000000.000
899,2075,13.183594,25000000.000
900,2072,11.718750,25000000.000
901,2069,10.253906,25000000.000
902,2066,8.789062,25000000.000
903,2066,8.789062,25000000.000
904,2060,5.859375,25000000.000
905,2056,3.906250,25000000.000
906,2053,2.441406,25000000.000
907,2053,2.441406,25000000.000
908,2045,-1.464844,25000000.000
909,2040,-3.906250,25000000.000
910,2035,-6.347656,25000000.000
911,2034,-6.835938,25000000.000
912,2025,-11.230469,25000000.000
913,2021,-13.183594,25000000.000
914,2018,-14.648438,25000000.000
915,2018,-14.648438,25000000.000
916,2016,-15.625000,25000000.000
917,2015,-16.113281,25000000.000
918,2016,-15.625000,25000000.000
919,2016,-15.625000,25000000.000
920,2020,-13.671875,25000000.000
921,2022,-12.695312,25000000.000
922,2024,-11.718750,25000000.000
923,2024,-11.718750,25000000.000
924,2032,-7.812500,25000000.000
925,2036,-5.859375,25000000.000
926,2041,-3.417969,25000000.000
927,2041,-3.417969,25000000.000
928,2051,1.464844,25000000.000
929,2055,3.417969,25000000.000
930,2061,6.347656,25000000.000
931,2061,6.347656,25000000.000
932,2066,8.789062,25000000.000
933,2069,10.253906,25000000.000
934,2071,11.230469,25000000.000
935,2072,11.718750,25000000.000
936,2073,12.207031,25000000.000
937,2074,12.695312,25000000.000
938,2072,11.718750,25000000.000
939,2073,12.207031,25000000.000
940,2072,11.718750,25000000.000
941,2071,11.230469,25000000.000
942,2069,10.253906,25000000.000
943,2067,9.277344,25000000.000
944,2064,7.812500,25000000.000
945,2060,5.859375,25000000.000
946,2056,3.906250,25000000.000
947,2056,3.906250,25000000.000
948,2046,-0.976562,25000000.000
949,2042,-2.929688,25000000.000
950,2038,-4.882812,25000000.000
951,2035,-6.347656,25000000.000
952,2027,-10.253906,25000000.000
953,2023,-12.207031,25000000.000
954,2020,-13.671875,25000000.000
955,2020,-13.671875,25000000.000
956,2017,-15.136719,25000000.000
957,2017,-15.136719,25000000.000
958,2016,-15.625000,25000000.000
959,2016,-15.625000,25000000.000
960,2016,-15.625000,25000000.000
961,2018,-14.648438,25000000.000
962,2019,-14.160156,25000000.000
963,2019,-14.160156,25000000.000
964,2025,-11.230469,25000000.000
965,2030,-8.789062,25000000.000
966,2033,-7.324219,25000000.000
967,2035,-6.347656,25000000.000
968,2045,-1.464844,25000000.000
969,2050,0.976562,25000000.000
970,2054,2.929688,25000000.000
971,2055,3.417969,25000000.000
972,2060,5.859375,25000000.000
973,2064,7.812500,25000000.000
974,2066,8.789062,25000000.000
975,2066,8.789062,25000000.000
976,2069,10.253906,25000000.000
977,2070,10.742188,25000000.000
978,2070,10.742188,25000000.000
979,2070,10.742188,25000000.000
980,2070,10.742188,25000000.000
981,2070,10.742188,25000000.000
982,2069,10.253906,25000000.000
983,2069,10.253906,25000000.000
984,2066,8.789062,25000000.000
985,2063,7.324219,25000000.000
986,2060,5.859375,25000000.000
987,2060,5.859375,25000000.000
988,2052,1.953125,25000000.000
989,2048,0.000000,25000000.000
990,2042,-2.929688,25000000.000
991,2042,-2.929688,25000000.000
992,2031,-8.300781,25000000.000
993,2027,-10.253906,25000000.000
994,2023,-12.207031,25000000.000
995,2023,-12.207031,25000000.000
996,2018,-14.648438,25000000.000
997,2018,-14.648438,25000000.000
998,2019,-14.160156,25000000.000
999,2019,-14.160156,25000000.000
1000,2021,-13.183594,25000000.000
1001,2022,-12.695312,25000000.000
1002,2024,-11.718750,25000000.000
1003,2023,-12.207031,25000000.000
1004,2030,-8.789062,25000000.000
1005,2032,-7.812500,25000000.000
1006,2037,-5.371094,25000000.000
1007,2036,-5.859375,25000000.000
1008,2046,-0.976562,25000000.000
1009,2052,1.953125,25000000.000
1010,2056,3.906250,25000000.000
1011,2056,3.906250,25000000.000
1012,2065,8.300781,25000000.000
1013,2067,9.277344,25000000.000
1014,2070,10.742188,25000000.000
1015,2070,10.742188,25000000.000
1016,2072,11.718750,25000000.000
1017,2073,12.207031,25000000.000
1018,2073,12.207031,25000000.000
1019,2073,12.207031,25000000.000
1020,2072,11.718750,25000000.000
1021,2071,11.230469,25000000.000
1022,2070,10.742188,25000000.000
1023,2070,10.742188,25000000.000
1024,2068,9.765625,25000000.000
1025,2065,8.300781,25000000.000
1026,2063,7.324219,25000000.000
1027,2062,6.835938,25000000.000
1028,2058,4.882812,25000000.000
1029,2054,2.929688,25000000.000
1030,2049,0.488281,25000000.000
1031,2048,0.000000,25000000.000
1032,2037,-5.371094,25000000.000
1033,2032,-7.812500,25000000.000
1034,2026,-10.742188,25000000.000
1035,2025,-11.230469,25000000.000
1036,2017,-15.136719,25000000.000
1037,2015,-16.113281,25000000.000
1038,2013,-17.089844,25000000.000
1039,2014,-16.601562,25000000.000
1040,2019,-14.160156,25000000.000
1041,2019,-14.160156,25000000.000
1042,2019,-14.160156,25000000.000
1043,2021,-13.183594,25000000.000
1044,2024,-11.718750,25000000.000
1045,2028,-9.765625,25000000.000
1046,2030,-8.789062,25000000.000
1047,2030,-8.789062,25000000.000
1048,2039,-4.394531,25000000.000
1049,2043,-2.441406,25000000.000
1050,2049,0.488281,25000000.000
1051,2050,0.976562,25000000.000
1052,2059,5.371094,25000000.000
1053,2062,6.835938,25000000.000
1054,2066,8.789062,25000000.000
1055,2066,8.789062,25000000.000
1056,2069,10.253906,25000000.000
1057,2070,10.742188,25000000.000
1058,2070,10.742188,25000000.000
1059,2071,11.230469,25000000.000
1060,2070,10.742188,25000000.000
1061,2068,9.765625,25000000.000
1062,2068,9.765625,25000000.000
1063,2067,9.277344,25000000.000
1064,2065,8.300781,25000000.000
1065,2063,7.324219,25000000.000
1066,2061,6.347656,25000000.000
1067,2060,5.859375,25000000.000
1068,2056,3.906250,25000000.000
1069,2053,2.441406,25000000.000
1070,2051,1.464844,25000000.000
1071,2050,0.976562,25000000.000
1072,2041,-3.417969,25000000.000
1073,2035,-6.347656,25000000.000
1074,2030,-8.789062,25000000.000
1075,2029,-9.277344,25000000.000
1076,2019,-14.160156,25000000.000
1077,2016,-15.625000,25000000.000
1078,2013,-17.089844,25000000.000
1079,2014,-16.601562,25000000.000
1080,2016,-15.625000,25000000.000
1081,2017,-15.136719,25000000.000
1082,2018,-14.648438,25000000.000
1083,2018,-14.648438,25000000.000
1084,2023,-12.207031,25000000.000
1085,2024,-11.718750,25000000.000
1086,2027,-10.253906,25000000.000
1087,2026,-10.742188,25000000.000
1088,2033,-7.324219,25000000.000
1089,2036,-5.859375,25000000.000
1090,2041,-3.417969,25000000.000
1091,2041,-3.417969,25000000.000
1092,2051,1.464844,25000000.000
1093,2057,4.394531,25000000.000
1094,2062,6.835938,25000000.000
1095,2062,6.835938,25000000.000
1096,2068,9.765625,25000000.000
1097,2070,10.742188,25000000.000
1098,2071,11.230469,25000000.000
1099,2070,10.742188,25000000.000
1100,2070,10.742188,25000000.000
1101,2069,10.253906,25000000.000
1102,2067,9.277344,25000000.000
1103,2067,9.277344,25000000.000
1104,2065,8.300781,25000000.000
1105,2064,7.812500,25000000.000
1106,2063,7.324219,25000000.000
1107,2064,7.812500,25000000.000
1108,2060,5.859375,25000000.000
1109,2060,5.859375,25000000.000
1110,2057,4.394531,25000000.000
1111,2056,3.906250,25000000.000
1112,2047,-0.488281,25000000.000
1113,2041,-3.417969,25000000.000
1114,2034,-6.835938,25000000.000
1115,2034,-6.835938,25000000.000
1116,2023,-12.207031,25000000.000
1117,2018,-14.648438,25000000.000
1118,2016,-15.625000,25000000.000
1119,2012,-17.578125,25000000.000
1120,2013,-17.089844,25000000.000
1121,2015,-16.113281,25000000.000
1122,2017,-15.136719,25000000.000
1123,2018,-14.648438,25000000.000
1124,2023,-12.207031,25000000.000
1125,2026,-10.742188,25000000.000
1126,2026,-10.742188,25000000.000
1127,2027,-10.253906,25000000.000
1128,2032,-7.812500,25000000.000
1129,2036,-5.859375,25000000.000
1130,2040,-3.906250,25000000.000
1131,2040,-3.906250,25000000.000
1132,2050,0.976562,25000000.000
1133,2054,2.929688,25000000.000
1134,2059,5.371094,25000000.000
1135,2060,5.859375,25000000.000
1136,2067,9.277344,25000000.000
1137,2070,10.742188,25000000.000
1138,2071,11.230469,25000000.000
1139,2071,11.230469,25000000.000
1140,2070,10.742188,25000000.000
1141,2069,10.253906,25000000.000
1142,2067,9.277344,25000000.000
1143,2066,8.789062,25000000.000
1144,2063,7.324219,25000000.000
1145,2063,7.324219,25000000.000
1146,2063,7.324219,25000000.000
1147,2062,6.835938,25000000.000
1148,2059,5.371094,25000000.000
1149,2059,5.371094,25000000.000
1150,2057,4.394531,25000000.000
1151,2056,3.906250,25000000.000
1152,2050,0.976562,25000000.000
1153,2045,-1.464844,25000000.000
1154,2040,-3.906250,25000000.000
1155,2040,-3.906250,25000000.000
1156,2027,-10.253906,25000000.000
1157,2022,-12.695312,25000000.000
1158,2017,-15.136719,25000000.000
1159,2017,-15.136719,25000000.000
1160,2013,-17.089844,25000000.000
1161,2014,-16.601562,25000000.000
1162,2015,-16.113281,25000000.000
1163,2016,-15.625000,25000000.000
1164,2022,-12.695312,25000000.000
1165,2024,-11.718750,25000000.000
1166,2026,-10.742188,25000000.000
1167,2027,-10.253906,25000000.000
1168,2031,-8.300781,25000000.000
1169,2036,-5.859375,25000000.000
1170,2040,-3.906250,25000000.000
1171,2040,-3.906250,25000000.000
1172,2048,0.000000,25000000.000
1173,2053,2.441406,25000000.000
1174,2059,5.371094,25000000.000
1175,2059,5.371094,25000000.000
1176,2067,9.277344,25000000.000
1177,2070,10.742188,25000000.000
1178,2072,11.718750,25000000.000
1179,2072,11.718750,25000000.000
1180,2074,12.695312,25000000.000
1181,2073,12.207031,25000000.000
1182,2071,11.230469,25000000.000
1183,2073,12.207031,25000000.000
1184,2067,9.277344,25000000.000
1185,2065,8.300781,25000000.000
1186,2063,7.324219,25000000.000
1187,2064,7.812500,25000000.000
1188,2062,6.835938,25000000.000
1189,2061,6.347656,25000000.000
1190,2060,5.859375,25000000.000
1191,2060,5.859375,25000000.000
1192,2056,3.906250,25000000.000
1193,2053,2.441406,25000000.000
1194,2048,0.000000,25000000.000
1195,2048,0.000000,25000000.000
1196,2035,-6.347656,25000000.000
1197,2029,-9.277344,25000000.000
1198,2023,-12.207031,25000000.000
1199,2022,-12.695312,25000000.000
1200,2016,-15.625000,25000000.000
1201,2015,-16.113281,25000000.000
1202,2015,-16.113281,25000000.000
1203,2015,-16.113281,25000000.000
1204,2018,-14.648438,25000000.000
1205,2022,-12.695312,25000000.000
1206,2025,-11.230469,25000000.000
1207,2025,-11.230469,25000000.000
1208,2030,-8.789062,25000000.000
1209,2033,-7.324219,25000000.000
1210,2037,-5.371094,25000000.000
1211,2038,-4.882812,25000000.000
1212,2045,-1.464844,25000000.000
1213,2051,1.464844,25000000.000
1214,2056,3.906250,25000000.000
1215,2056,3.906250,25000000.000
1216,2064,7.812500,25000000.000
1217,2068,9.765625,25000000.000
1218,2071,11.230469,25000000.000
1219,2072,11.718750,25000000.000
1220,2075,13.183594,25000000.000
1221,2074,12.695312,25000000.000
1222,2073,12.207031,25000000.000
1223,2073,12.207031,25000000.000
1224,2069,10.253906,25000000.000
1225,2067,9.277344,25000000.000
1226,2064,7.812500,25000000.000
1227,2066,8.789062,25000000.000
1228,2061,6.347656,25000000.000
1229,2059,5.371094,25000000.000
1230,2058,4.882812,25000000.000
1231,2057,4.394531,25000000.000
1232,2055,3.417969,25000000.000
1233,2052,1.953125,25000000.000
1234,2049,0.488281,25000000.000
1235,2049,0.488281,25000000.000
1236,2039,-4.394531,25000000.000
1237,2034,-6.835938,25000000.000
1238,2026,-10.742188,25000000.000
1239,2026,-10.742188,25000000.000
1240,2016,-15.625000,25000000.000
1241,2014,-16.601562,25000000.000
1242,2014,-16.601562,25000000.000
1243,2014,-16.601562,25000000.000
1244,2016,-15.625000,25000000.000
1245,2019,-14.160156,25000000.000
1246,2021,-13.183594,25000000.000
1247,2021,-13.183594,25000000.000
1248,2026,-10.742188,25000000.000
1249,2029,-9.277344,25000000.000
1250,2031,-8.300781,25000000.000
1251,2032,-7.812500,25000000.000
1252,2039,-4.394531,25000000.000
1253,2043,-2.441406,25000000.000
1254,2049,0.488281,25000000.000
1255,2048,0.000000,25000000.000
1256,2058,4.882812,25000000.000
1257,2064,7.812500,25000000.000
1258,2069,10.253906,25000000.000
1259,2069,10.253906,25000000.000
1260,2076,13.671875,25000000.000
1261,2077,14.160156,25000000.000
1262,2077,14.160156,25000000.000
1263,2078,14.648438,25000000.000
1264,2076,13.671875,25000000.000
1265,2073,12.207031,25000000.000
1266,2070,10.742188,25000000.000
1267,2070,10.742188,25000000.000
1268,2066,8.789062,25000000.000
1269,2062,6.835938,25000000.000
1270,2060,5.859375,25000000.000
1271,2060,5.859375,25000000.000
1272,2057,4.394531,25000000.000
1273,2055,3.417969,25000000.000
1274,2050,0.976562,25000000.000
1275,2050,0.976562,25000000.000
1276,2043,-2.441406,25000000.000
1277,2038,-4.882812,25000000.000
1278,2031,-8.300781,25000000.000
1279,2031,-8.300781,25000000.000
1280,2021,-13.183594,25000000.000
1281,2017,-15.136719,25000000.000
1282,2015,-16.113281,25000000.000
1283,2015,-16.113281,25000000.000
1284,2015,-16.113281,25000000.000
1285,2017,-15.136719,25000000.000
1286,2019,-14.160156,25000000.000
1287,2021,-13.183594,25000000.000
1288,2024,-11.718750,25000000.000
1289,2028,-9.765625,25000000.000
1290,2031,-8.300781,25000000.000
1291,2030,-8.789062,25000000.000
1292,2035,-6.347656,25000000.000
1293,2039,-4.394531,25000000.000
1294,2043,-2.441406,25000000.000
1295,2044,-1.953125,25000000.000
1296,2053,2.441406,25000000.000
1297,2058,4.882812,25000000.000
1298,2062,6.835938,25000000.000
1299,2063,7.324219,25000000.000
1300,2071,11.230469,25000000.000
1301,2072,11.718750,25000000.000
1302,2072,11.718750,25000000.000
1303,2073,12.207031,25000000.000
1304,2072,11.718750,25000000.000
1305,2071,11.230469,25000000.000
1306,2068,9.765625,25000000.000
1307,2069,10.253906,25000000.000
1308,2064,7.812500,25000000.000
1309,2062,6.835938,25000000.000
1310,2060,5.859375,25000000.000
1311,2059,5.371094,25000000.000
1312,2056,3.906250,25000000.000
1313,2053,2.441406,25000000.000
1314,2050,0.976562,25000000.000
1315,2051,1.464844,25000000.000
1316,2044,-1.953125,25000000.000
1317,2039,-4.394531,25000000.000
1318,2033,-7.324219,25000000.000
1319,2031,-8.300781,25000000.000
1320,2021,-13.183594,25000000.000
1321,2017,-15.136719,25000000.000
1322,2013,-17.089844,25000000.000
1323,2013,-17.089844,25000000.000
1324,2013,-17.089844,25000000.000
1325,2015,-16.113281,25000000.000
1326,2018,-14.648438,25000000.000
1327,2019,-14.160156,25000000.000
1328,2024,-11.718750,25000000.000
1329,2028,-9.765625,25000000.000
1330,2029,-9.277344,25000000.000
1331,2029,-9.277344,25000000.000
1332,2032,-7.812500,25000000.000
1333,2035,-6.347656,25000000.000
1334,2038,-4.882812,25000000.000
1335,2039,-4.394531,25000000.000
1336,2046,-0.976562,25000000.000
1337,2053,2.441406,25000000.000
1338,2058,4.882812,25000000.000
1339,2058,4.882812,25000000.000
1340,2067,9.277344,25000000.000
1341,2070,10.742188,25000000.000
1342,2072,11.718750,25000000.000
1343,2072,11.718750,25000000.000
1344,2073,12.207031,25000000.000
1345,2071,11.230469,25000000.000
1346,2070,10.742188,25000000.000
1347,2070,10.742188,25000000.000
1348,2065,8.300781,25000000.000
1349,2062,6.835938,25000000.000
1350,2059,5.371094,25000000.000
1351,2060,5.859375,25000000.000
1352,2057,4.394531,25000000.000
1353,2054,2.929688,25000000.000
1354,2054,2.929688,25000000.000
1355,2053,2.441406,25000000.000
1356,2050,0.976562,25000000.000
1357,2046,-0.976562,25000000.000
1358,2042,-2.929688,25000000.000
1359,2041,-3.417969,25000000.000
1360,2030,-8.789062,25000000.000
1361,2023,-12.207031,25000000.000
1362,2019,-14.160156,25000000.000
1363,2018,-14.648438,25000000.000
1364,2014,-16.601562,25000000.000
1365,2014,-16.601562,25000000.000
1366,2016,-15.625000,25000000.000
1367,2017,-15.136719,25000000.000
1368,2022,-12.695312,25000000.000
1369,2026,-10.742188,25000000.000
1370,2029,-9.277344,25000000.000
1371,2029,-9.277344,25000000.000
1372,2033,-7.324219,25000000.000
1373,2035,-6.347656,25000000.000
1374,2037,-5.371094,25000000.000
1375,2038,-4.882812,25000000.000
1376,2045,-1.464844,25000000.000
1377,2050,0.976562,25000000.000
1378,2054,2.929688,25000000.000
1379,2055,3.417969,25000000.000
1380,2064,7.812500,25000000.000
1381,2069,10.253906,25000000.000
1382,2073,12.207031,25000000.000
1383,2072,11.718750,25000000.000
1384,2075,13.183594,25000000.000
1385,2075,13.183594,25000000.000
1386,2074,12.695312,25000000.000
1387,2074,12.695312,25000000.000
1388,2071,11.230469,25000000.000
1389,2065,8.300781,25000000.000
1390,2060,5.859375,25000000.000
1391,2061,6.347656,25000000.000
1392,2057,4.394531,25000000.000
1393,2054,2.929688,25000000.000
1394,2052,1.953125,25000000.000
1395,2051,1.464844,25000000.000
1396,2048,0.000000,25000000.000
1397,2047,-0.488281,25000000.000
1398,2043,-2.441406,25000000.000
1399,2043,-2.441406,25000000.000
1400,2034,-6.835938,25000000.000
