sample_index,raw_code,voltage_mV,sample_rate_hz
840,2035,-6.347656,25000000.000
841,2037,-5.371094,25000000.000
842,2039,-4.394531,25000000.000
843,2040,-3.906250,25000000.000
844,2045,-1.464844,25000000.000
845,2047,-0.488281,25000000.000
846,2051,1.464844,25000000.000
847,2051,1.464844,25000000.000
848,2057,4.394531,25000000.000
849,2060,5.859375,25000000.000
850,2063,7.324219,25000000.000
851,2065,8.300781,25000000.000
852,2068,9.765625,25000000.000
853,2072,11.718750,25000000.000
854,2073,12.207031,25000000.000
855,2073,12.207031,25000000.000
856,2074,12.695312,25000000.000
857,2073,12.207031,25000000.000
858,2071,11.230469,25000000.000
859,2070,10.742188,25000000.000
860,2065,8.300781,25000000.000
861,2060,5.859375,25000000.000
862,2057,4.394531,25000000.000
863,2056,3.906250,25000000.000
864,2048,0.000000,25000000.000
865,2044,-1.953125,25000000.000
866,2039,-4.394531,25000000.000
867,2038,-4.882812,25000000.000
868,2031,-8.300781,25000000.000
869,2029,-9.277344,25000000.000
870,2024,-11.718750,25000000.000
871,2024,-11.718750,25000000.000
872,2021,-13.183594,25000000.000
873,2020,-13.671875,25000000.000
874,2020,-13.671875,25000000.000
875,2020,-13.671875,25000000.000
876,2020,-13.671875,25000000.000
877,2022,-12.695312,25000000.000
878,2026,-10.742188,25000000.000
879,2026,-10.742188,25000000.000
880,2030,-8.789062,25000000.000
881,2033,-7.324219,25000000.000
882,2035,-6.347656,25000000.000
883,2036,-5.859375,25000000.000
884,2041,-3.417969,25000000.000
885,2043,-2.441406,25000000.000
886,2044,-1.953125,25000000.000
887,2044,-1.953125,25000000.000
888,2052,1.953125,25000000.000
889,2055,3.417969,25000000.000
890,2059,5.371094,25000000.000
891,2059,5.371094,25000000.000
892,2065,8.300781,25000000.000
893,2071,11.230469,25000000.000
894,2071,11.230469,25000000.000
895,2072,11.718750,25000000.000
896,2074,12.695312,25000000.000
897,2073,12.207031,25000000.000
898,2072,11.718750,25000000.000
899,2073,12.207031,25000000.000
900,2067,9.277344,25000000.000
901,2064,7.812500,25000000.000
902,2062,6.835938,25000000.000
903,2059,5.371094,25000000.000
904,2052,1.953125,25000000.000
905,2049,0.488281,25000000.000
906,2046,-0.976562,25000000.000
907,2045,-1.464844,25000000.000
908,2037,-5.371094,25000000.000
909,2034,-6.835938,25000000.000
910,2029,-9.277344,25000000.000
911,2029,-9.277344,25000000.000
912,2025,-11.230469,25000000.000
913,2023,-12.207031,25000000.000
914,2023,-12.207031,25000000.000
915,2022,-12.695312,25000000.000
916,2024,-11.718750,25000000.000
917,2025,-11.230469,25000000.000
918,2027,-10.253906,25000000.000
919,2027,-10.253906,25000000.000
920,2032,-7.812500,25000000.000
921,2034,-6.835938,25000000.000
922,2036,-5.859375,25000000.000
923,2037,-5.371094,25000000.000
924,2041,-3.417969,25000000.000
925,2044,-1.953125,25000000.000
926,2046,-0.976562,25000000.000
927,2046,-0.976562,25000000.000
928,2052,1.953125,25000000.000
929,2053,2.441406,25000000.000
930,2057,4.394531,25000000.000
931,2057,4.394531,25000000.000
932,2063,7.324219,25000000.000
933,2066,8.789062,25000000.000
934,2068,9.765625,25000000.000
935,2069,10.253906,25000000.000
936,2072,11.718750,25000000.000
937,2072,11.718750,25000000.000
938,2073,12.207031,25000000.000
939,2072,11.718750,25000000.000
940,2069,10.253906,25000000.000
941,2066,8.789062,25000000.000
942,2063,7.324219,25000000.000
943,2062,6.835938,25000000.000
944,2055,3.417969,25000000.000
945,2055,3.417969,25000000.000
946,2048,0.000000,25000000.000
947,2048,0.000000,25000000.000
948,2039,-4.394531,25000000.000
949,2037,-5.371094,25000000.000
950,2031,-8.300781,25000000.000
951,2031,-8.300781,25000000.000
952,2024,-11.718750,25000000.000
953,2024,-11.718750,25000000.000
954,2023,-12.207031,25000000.000
955,2024,-11.718750,25000000.000
956,2022,-12.695312,25000000.000
957,2024,-11.718750,25000000.000
958,2023,-12.207031,25000000.000
959,2024,-11.718750,25000000.000
960,2028,-9.765625,25000000.000
961,2029,-9.277344,25000000.000
962,2032,-7.812500,25000000.000
963,2032,-7.812500,25000000.000
964,2038,-4.882812,25000000.000
965,2039,-4.394531,25000000.000
966,2042,-2.929688,25000000.000
967,2042,-2.929688,25000000.000
968,2047,-0.488281,25000000.000
969,2049,0.488281,25000000.000
970,2050,0.976562,25000000.000
971,2051,1.464844,25000000.000
972,2057,4.394531,25000000.000
973,2060,5.859375,25000000.000
974,2064,7.812500,25000000.000
975,2064,7.812500,25000000.000
976,2068,9.765625,25000000.000
977,2069,10.253906,25000000.000
978,2070,10.742188,25000000.000
979,2071,11.230469,25000000.000
980,2069,10.253906,25000000.000
981,2068,9.765625,25000000.000
982,2064,7.812500,25000000.000
983,2065,8.300781,25000000.000
984,2058,4.882812,25000000.000
985,2054,2.929688,25000000.000
986,2050,0.976562,25000000.000
987,2050,0.976562,25000000.000
988,2043,-2.441406,25000000.000
989,2039,-4.394531,25000000.000
990,2035,-6.347656,25000000.000
991,2036,-5.859375,25000000.000
992,2029,-9.277344,25000000.000
993,2027,-10.253906,25000000.000
994,2027,-10.253906,25000000.000
995,2025,-11.230469,25000000.000
996,2025,-11.230469,25000000.000
997,2026,-10.742188,25000000.000
998,2025,-11.230469,25000000.000
999,2027,-10.253906,25000000.000
1000,2031,-8.300781,25000000.000
1001,2032,-7.812500,25000000.000
1002,2035,-6.347656,25000000.000
1003,2034,-6.835938,25000000.000
1004,2039,-4.394531,25000000.000
1005,2042,-2.929688,25000000.000
1006,2045,-1.464844,25000000.000
1007,2045,-1.464844,25000000.000
1008,2049,0.488281,25000000.000
1009,2050,0.976562,25000000.000
1010,2053,2.441406,25000000.000
1011,2053,2.441406,25000000.000
1012,2059,5.371094,25000000.000
1013,2062,6.835938,25000000.000
1014,2065,8.300781,25000000.000
1015,2064,7.812500,25000000.000
1016,2069,10.253906,25000000.000
1017,2071,11.230469,25000000.000
1018,2071,11.230469,25000000.000
1019,2071,11.230469,25000000.000
1020,2070,10.742188,25000000.000
1021,2069,10.253906,25000000.000
1022,2066,8.789062,25000000.000
1023,2065,8.300781,25000000.000
1024,2060,5.859375,25000000.000
1025,2056,3.906250,25000000.000
1026,2052,1.953125,25000000.000
1027,2051,1.464844,25000000.000
1028,2044,-1.953125,25000000.000
1029,2040,-3.906250,25000000.000
1030,2036,-5.859375,25000000.000
1031,2036,-5.859375,25000000.000
1032,2028,-9.765625,25000000.000
1033,2025,-11.230469,25000000.000
1034,2023,-12.207031,25000000.000
1035,2023,-12.207031,25000000.000
1036,2019,-14.160156,25000000.000
1037,2020,-13.671875,25000000.000
1038,2021,-13.183594,25000000.000
1039,2020,-13.671875,25000000.000
1040,2024,-11.718750,25000000.000
1041,2027,-10.253906,25000000.000
1042,2028,-9.765625,25000000.000
1043,2029,-9.277344,25000000.000
1044,2033,-7.324219,25000000.000
1045,2036,-5.859375,25000000.000
1046,2039,-4.394531,25000000.000
1047,2038,-4.882812,25000000.000
1048,2043,-2.441406,25000000.000
1049,2045,-1.464844,25000000.000
1050,2049,0.488281,25000000.000
1051,2049,0.488281,25000000.000
1052,2054,2.929688,25000000.000
1053,2057,4.394531,25000000.000
1054,2060,5.859375,25000000.000
1055,2061,6.347656,25000000.000
1056,2066,8.789062,25000000.000
1057,2069,10.253906,25000000.000
1058,2071,11.230469,25000000.000
1059,2070,10.742188,25000000.000
1060,2071,11.230469,25000000.000
1061,2068,9.765625,25000000.000
1062,2068,9.765625,25000000.000
1063,2067,9.277344,25000000.000
1064,2061,6.347656,25000000.000
1065,2058,4.882812,25000000.000
1066,2054,2.929688,25000000.000
1067,2054,2.929688,25000000.000
1068,2048,0.000000,25000000.000
1069,2043,-2.441406,25000000.000
1070,2040,-3.906250,25000000.000
1071,2039,-4.394531,25000000.000
1072,2032,-7.812500,25000000.000
1073,2028,-9.765625,25000000.000
1074,2025,-11.230469,25000000.000
1075,2024,-11.718750,25000000.000
1076,2020,-13.671875,25000000.000
1077,2020,-13.671875,25000000.000
1078,2020,-13.671875,25000000.000
1079,2020,-13.671875,25000000.000
1080,2022,-12.695312,25000000.000
1081,2024,-11.718750,25000000.000
1082,2026,-10.742188,25000000.000
1083,2026,-10.742188,25000000.000
1084,2031,-8.300781,25000000.000
1085,2034,-6.835938,25000000.000
1086,2037,-5.371094,25000000.000
1087,2037,-5.371094,25000000.000
1088,2041,-3.417969,25000000.000
1089,2044,-1.953125,25000000.000
1090,2045,-1.464844,25000000.000
1091,2046,-0.976562,25000000.000
1092,2052,1.953125,25000000.000
1093,2056,3.906250,25000000.000
1094,2057,4.394531,25000000.000
1095,2058,4.882812,25000000.000
1096,2065,8.300781,25000000.000
1097,2068,9.765625,25000000.000
1098,2070,10.742188,25000000.000
1099,2071,11.230469,25000000.000
1100,2072,11.718750,25000000.000
1101,2071,11.230469,25000000.000
1102,2068,9.765625,25000000.000
1103,2070,10.742188,25000000.000
1104,2065,8.300781,25000000.000
1105,2062,6.835938,25000000.000
1106,2058,4.882812,25000000.000
1107,2058,4.882812,25000000.000
1108,2051,1.464844,25000000.000
1109,2047,-0.488281,25000000.000
1110,2044,-1.953125,25000000.000
1111,2043,-2.441406,25000000.000
1112,2035,-6.347656,25000000.000
1113,2033,-7.324219,25000000.000
1114,2029,-9.277344,25000000.000
1115,2029,-9.277344,25000000.000
1116,2023,-12.207031,25000000.000
1117,2021,-13.183594,25000000.000
1118,2022,-12.695312,25000000.000
1119,2022,-12.695312,25000000.000
1120,2022,-12.695312,25000000.000
1121,2024,-11.718750,25000000.000
1122,2025,-11.230469,25000000.000
1123,2026,-10.742188,25000000.000
1124,2030,-8.789062,25000000.000
1125,2032,-7.812500,25000000.000
1126,2035,-6.347656,25000000.000
1127,2035,-6.347656,25000000.000
1128,2040,-3.906250,25000000.000
1129,2042,-2.929688,25000000.000
1130,2045,-1.464844,25000000.000
1131,2045,-1.464844,25000000.000
1132,2049,0.488281,25000000.000
1133,2052,1.953125,25000000.000
1134,2055,3.417969,25000000.000
1135,2056,3.906250,25000000.000
1136,2061,6.347656,25000000.000
1137,2065,8.300781,25000000.000
1138,2068,9.765625,25000000.000
1139,2069,10.253906,25000000.000
1140,2072,11.718750,25000000.000
1141,2072,11.718750,25000000.000
1142,2073,12.207031,25000000.000
1143,2072,11.718750,25000000.000
1144,2069,10.253906,25000000.000
1145,2066,8.789062,25000000.000
1146,2063,7.324219,25000000.000
1147,2063,7.324219,25000000.000
1148,2056,3.906250,25000000.000
1149,2052,1.953125,25000000.000
1150,2048,0.000000,25000000.000
1151,2047,-0.488281,25000000.000
1152,2040,-3.906250,25000000.000
1153,2036,-5.859375,25000000.000
1154,2032,-7.812500,25000000.000
1155,2032,-7.812500,25000000.000
1156,2027,-10.253906,25000000.000
1157,2025,-11.230469,25000000.000
1158,2023,-12.207031,25000000.000
1159,2022,-12.695312,25000000.000
1160,2022,-12.695312,25000000.000
1161,2023,-12.207031,25000000.000
1162,2025,-11.230469,25000000.000
1163,2025,-11.230469,25000000.000
1164,2030,-8.789062,25000000.000
1165,2032,-7.812500,25000000.000
1166,2034,-6.835938,25000000.000
1167,2035,-6.347656,25000000.000
1168,2040,-3.906250,25000000.000
1169,2042,-2.929688,25000000.000
1170,2045,-1.464844,25000000.000
1171,2045,-1.464844,25000000.000
1172,2048,0.000000,25000000.000
1173,2052,1.953125,25000000.000
1174,2055,3.417969,25000000.000
1175,2056,3.906250,25000000.000
1176,2059,5.371094,25000000.000
1177,2061,6.347656,25000000.000
1178,2065,8.300781,25000000.000
1179,2065,8.300781,25000000.000
1180,2070,10.742188,25000000.000
1181,2071,11.230469,25000000.000
1182,2072,11.718750,25000000.000
1183,2073,12.207031,25000000.000
1184,2070,10.742188,25000000.000
1185,2069,10.253906,25000000.000
1186,2066,8.789062,25000000.000
1187,2067,9.277344,25000000.000
1188,2059,5.371094,25000000.000
1189,2056,3.906250,25000000.000
1190,2052,1.953125,25000000.000
1191,2052,1.953125,25000000.000
1192,2041,-3.417969,25000000.000
1193,2039,-4.394531,25000000.000
1194,2034,-6.835938,25000000.000
1195,2034,-6.835938,25000000.000
1196,2026,-10.742188,25000000.000
1197,2024,-11.718750,25000000.000
1198,2022,-12.695312,25000000.000
1199,2022,-12.695312,25000000.000
1200,2021,-13.183594,25000000.000
1201,2023,-12.207031,25000000.000
1202,2023,-12.207031,25000000.000
1203,2023,-12.207031,25000000.000
1204,2026,-10.742188,25000000.000
1205,2030,-8.789062,25000000.000
1206,2031,-8.300781,25000000.000
1207,2032,-7.812500,25000000.000
1208,2037,-5.371094,25000000.000
1209,2040,-3.906250,25000000.000
1210,2042,-2.929688,25000000.000
1211,2043,-2.441406,25000000.000
1212,2047,-0.488281,25000000.000
1213,2051,1.464844,25000000.000
1214,2053,2.441406,25000000.000
1215,2053,2.441406,25000000.000
1216,2058,4.882812,25000000.000
1217,2061,6.347656,25000000.000
1218,2064,7.812500,25000000.000
1219,2064,7.812500,25000000.000
1220,2069,10.253906,25000000.000
1221,2071,11.230469,25000000.000
1222,2071,11.230469,25000000.000
1223,2072,11.718750,25000000.000
1224,2071,11.230469,25000000.000
1225,2070,10.742188,25000000.000
1226,2067,9.277344,25000000.000
1227,2068,9.765625,25000000.000
1228,2061,6.347656,25000000.000
1229,2058,4.882812,25000000.000
1230,2053,2.441406,25000000.000
1231,2053,2.441406,25000000.000
1232,2045,-1.464844,25000000.000
1233,2041,-3.417969,25000000.000
1234,2037,-5.371094,25000000.000
1235,2037,-5.371094,25000000.000
1236,2029,-9.277344,25000000.000
1237,2025,-11.230469,25000000.000
1238,2026,-10.742188,25000000.000
1239,2023,-12.207031,25000000.000
1240,2021,-13.183594,25000000.000
1241,2022,-12.695312,25000000.000
1242,2022,-12.695312,25000000.000
1243,2023,-12.207031,25000000.000
1244,2025,-11.230469,25000000.000
1245,2027,-10.253906,25000000.000
1246,2029,-9.277344,25000000.000
1247,2029,-9.277344,25000000.000
1248,2035,-6.347656,25000000.000
1249,2037,-5.371094,25000000.000
1250,2039,-4.394531,25000000.000
1251,2041,-3.417969,25000000.000
1252,2045,-1.464844,25000000.000
1253,2048,0.000000,25000000.000
1254,2051,1.464844,25000000.000
1255,2051,1.464844,25000000.000
1256,2055,3.417969,25000000.000
1257,2059,5.371094,25000000.000
1258,2061,6.347656,25000000.000
1259,2062,6.835938,25000000.000
1260,2067,9.277344,25000000.000
1261,2070,10.742188,25000000.000
1262,2071,11.230469,25000000.000
1263,2071,11.230469,25000000.000
1264,2072,11.718750,25000000.000
1265,2071,11.230469,25000000.000
1266,2069,10.253906,25000000.000
1267,2069,10.253906,25000000.000
1268,2065,8.300781,25000000.000
1269,2060,5.859375,25000000.000
1270,2057,4.394531,25000000.000
1271,2056,3.906250,25000000.000
1272,2049,0.488281,25000000.000
1273,2044,-1.953125,25000000.000
1274,2041,-3.417969,25000000.000
1275,2041,-3.417969,25000000.000
1276,2033,-7.324219,25000000.000
1277,2029,-9.277344,25000000.000
1278,2026,-10.742188,25000000.000
1279,2025,-11.230469,25000000.000
1280,2022,-12.695312,25000000.000
1281,2021,-13.183594,25000000.000
1282,2021,-13.183594,25000000.000
1283,2022,-12.695312,25000000.000
1284,2023,-12.207031,25000000.000
1285,2025,-11.230469,25000000.000
1286,2027,-10.253906,25000000.000
1287,2028,-9.765625,25000000.000
1288,2033,-7.324219,25000000.000
1289,2034,-6.835938,25000000.000
1290,2037,-5.371094,25000000.000
1291,2037,-5.371094,25000000.000
1292,2045,-1.464844,25000000.000
1293,2046,-0.976562,25000000.000
1294,2048,0.000000,25000000.000
1295,2046,-0.976562,25000000.000
1296,2054,2.929688,25000000.000
1297,2056,3.906250,25000000.000
1298,2059,5.371094,25000000.000
1299,2059,5.371094,25000000.000
1300,2067,9.277344,25000000.000
1301,2068,9.765625,25000000.000
1302,2070,10.742188,25000000.000
1303,2071,11.230469,25000000.000
1304,2072,11.718750,25000000.000
1305,2072,11.718750,25000000.000
1306,2070,10.742188,25000000.000
1307,2070,10.742188,25000000.000
1308,2065,8.300781,25000000.000
1309,2061,6.347656,25000000.000
1310,2059,5.371094,25000000.000
1311,2058,4.882812,25000000.000
1312,2051,1.464844,25000000.000
1313,2048,0.000000,25000000.000
1314,2044,-1.953125,25000000.000
1315,2043,-2.441406,25000000.000
1316,2036,-5.859375,25000000.000
1317,2032,-7.812500,25000000.000
1318,2028,-9.765625,25000000.000
1319,2029,-9.277344,25000000.000
1320,2024,-11.718750,25000000.000
1321,2022,-12.695312,25000000.000
1322,2021,-13.183594,25000000.000
1323,2021,-13.183594,25000000.000
1324,2022,-12.695312,25000000.000
1325,2024,-11.718750,25000000.000
1326,2026,-10.742188,25000000.000
1327,2026,-10.742188,25000000.000
1328,2031,-8.300781,25000000.000
1329,2033,-7.324219,25000000.000
1330,2035,-6.347656,25000000.000
1331,2037,-5.371094,25000000.000
1332,2041,-3.417969,25000000.000
1333,2043,-2.441406,25000000.000
1334,2045,-1.464844,25000000.000
1335,2044,-1.953125,25000000.000
1336,2050,0.976562,25000000.000
1337,2052,1.953125,25000000.000
1338,2055,3.417969,25000000.000
1339,2056,3.906250,25000000.000
1340,2061,6.347656,25000000.000
1341,2065,8.300781,25000000.000
1342,2066,8.789062,25000000.000
1343,2067,9.277344,25000000.000
1344,2069,10.253906,25000000.000
1345,2070,10.742188,25000000.000
1346,2069,10.253906,25000000.000
1347,2070,10.742188,25000000.000
1348,2066,8.789062,25000000.000
1349,2063,7.324219,25000000.000
1350,2059,5.371094,25000000.000
1351,2059,5.371094,25000000.000
1352,2053,2.441406,25000000.000
1353,2048,0.000000,25000000.000
1354,2046,-0.976562,25000000.000
1355,2045,-1.464844,25000000.000
1356,2036,-5.859375,25000000.000
1357,2032,-7.812500,25000000.000
1358,2031,-8.300781,25000000.000
1359,2030,-8.789062,25000000.000
1360,2026,-10.742188,25000000.000
1361,2023,-12.207031,25000000.000
1362,2021,-13.183594,25000000.000
1363,2022,-12.695312,25000000.000
1364,2022,-12.695312,25000000.000
1365,2021,-13.183594,25000000.000
1366,2024,-11.718750,25000000.000
1367,2024,-11.718750,25000000.000
1368,2028,-9.765625,25000000.000
1369,2031,-8.300781,25000000.000
1370,2034,-6.835938,25000000.000
1371,2034,-6.835938,25000000.000
1372,2040,-3.906250,25000000.000
1373,2041,-3.417969,25000000.000
1374,2045,-1.464844,25000000.000
1375,2046,-0.976562,25000000.000
1376,2049,0.488281,25000000.000
1377,2052,1.953125,25000000.000
1378,2055,3.417969,25000000.000
1379,2055,3.417969,25000000.000
1380,2060,5.859375,25000000.000
1381,2062,6.835938,25000000.000
1382,2063,7.324219,25000000.000
1383,2064,7.812500,25000000.000
1384,2068,9.765625,25000000.000
1385,2070,10.742188,25000000.000
1386,2069,10.253906,25000000.000
1387,2069,10.253906,25000000.000
1388,2069,10.253906,25000000.000
1389,2066,8.789062,25000000.000
1390,2063,7.324219,25000000.000
1391,2063,7.324219,25000000.000
1392,2056,3.906250,25000000.000
1393,2053,2.441406,25000000.000
1394,2049,0.488281,25000000.000
1395,2048,0.000000,25000000.000
1396,2040,-3.906250,25000000.000
1397,2037,-5.371094,25000000.000
1398,2033,-7.324219,25000000.000
1399,2032,-7.812500,25000000.000
1400,2026,-10.742188,25000000.000
1401,2023,-12.207031,25000000.000
1402,2022,-12.695312,25000000.000
