sample_index,raw_code,voltage_mV,sample_rate_hz
840,2036,-5.859375,25000000.000
841,2039,-4.394531,25000000.000
842,2041,-3.417969,25000000.000
843,2043,-2.441406,25000000.000
844,2049,0.488281,25000000.000
845,2053,2.441406,25000000.000
846,2056,3.906250,25000000.000
847,2057,4.394531,25000000.000
848,2062,6.835938,25000000.000
849,2064,7.812500,25000000.000
850,2066,8.789062,25000000.000
851,2067,9.277344,25000000.000
852,2069,10.253906,25000000.000
853,2071,11.230469,25000000.000
854,2071,11.230469,25000000.000
855,2071,11.230469,25000000.000
856,2070,10.742188,25000000.000
857,2067,9.277344,25000000.000
858,2066,8.789062,25000000.000
859,2065,8.300781,25000000.000
860,2060,5.859375,25000000.000
861,2058,4.882812,25000000.000
862,2052,1.953125,25000000.000
863,2052,1.953125,25000000.000
864,2044,-1.953125,25000000.000
865,2039,-4.394531,25000000.000
866,2036,-5.859375,25000000.000
867,2037,-5.371094,25000000.000
868,2032,-7.812500,25000000.000
869,2032,-7.812500,25000000.000
870,2028,-9.765625,25000000.000
871,2031,-8.300781,25000000.000
872,2026,-10.742188,25000000.000
873,2027,-10.253906,25000000.000
874,2024,-11.718750,25000000.000
875,2023,-12.207031,25000000.000
876,2024,-11.718750,25000000.000
877,2025,-11.230469,25000000.000
878,2026,-10.742188,25000000.000
879,2027,-10.253906,25000000.000
880,2031,-8.300781,25000000.000
881,2033,-7.324219,25000000.000
882,2036,-5.859375,25000000.000
883,2037,-5.371094,25000000.000
884,2043,-2.441406,25000000.000
885,2047,-0.488281,25000000.000
886,2050,0.976562,25000000.000
887,2051,1.464844,25000000.000
888,2057,4.394531,25000000.000
889,2059,5.371094,25000000.000
890,2063,7.324219,25000000.000
891,2062,6.835938,25000000.000
892,2066,8.789062,25000000.000
893,2067,9.277344,25000000.000
894,2067,9.277344,25000000.000
895,2068,9.765625,25000000.000
896,2068,9.765625,25000000.000
897,2068,9.765625,25000000.000
898,2067,9.277344,25000000.000
899,2066,8.789062,25000000.000
900,2062,6.835938,25000000.000
901,2060,5.859375,25000000.000
902,2057,4.394531,25000000.000
903,2056,3.906250,25000000.000
904,2048,0.000000,25000000.000
905,2045,-1.464844,25000000.000
906,2041,-3.417969,25000000.000
907,2040,-3.906250,25000000.000
908,2035,-6.347656,25000000.000
909,2032,-7.812500,25000000.000
910,2031,-8.300781,25000000.000
911,2031,-8.300781,25000000.000
912,2028,-9.765625,25000000.000
913,2027,-10.253906,25000000.000
914,2027,-10.253906,25000000.000
915,2026,-10.742188,25000000.000
916,2027,-10.253906,25000000.000
917,2027,-10.253906,25000000.000
918,2029,-9.277344,25000000.000
919,2029,-9.277344,25000000.000
920,2033,-7.324219,25000000.000
921,2033,-7.324219,25000000.000
922,2036,-5.859375,25000000.000
923,2036,-5.859375,25000000.000
924,2041,-3.417969,25000000.000
925,2045,-1.464844,25000000.000
926,2049,0.488281,25000000.000
927,2049,0.488281,25000000.000
928,2055,3.417969,25000000.000
929,2058,4.882812,25000000.000
930,2061,6.347656,25000000.000
931,2061,6.347656,25000000.000
932,2064,7.812500,25000000.000
933,2065,8.300781,25000000.000
934,2066,8.789062,25000000.000
935,2067,9.277344,25000000.000
936,2067,9.277344,25000000.000
937,2067,9.277344,25000000.000
938,2067,9.277344,25000000.000
939,2066,8.789062,25000000.000
940,2063,7.324219,25000000.000
941,2060,5.859375,25000000.000
942,2057,4.394531,25000000.000
943,2057,4.394531,25000000.000
944,2050,0.976562,25000000.000
945,2046,-0.976562,25000000.000
946,2043,-2.441406,25000000.000
947,2042,-2.929688,25000000.000
948,2036,-5.859375,25000000.000
949,2033,-7.324219,25000000.000
950,2031,-8.300781,25000000.000
951,2031,-8.300781,25000000.000
952,2029,-9.277344,25000000.000
953,2027,-10.253906,25000000.000
954,2026,-10.742188,25000000.000
955,2026,-10.742188,25000000.000
956,2026,-10.742188,25000000.000
957,2026,-10.742188,25000000.000
958,2027,-10.253906,25000000.000
959,2027,-10.253906,25000000.000
960,2028,-9.765625,25000000.000
961,2029,-9.277344,25000000.000
962,2032,-7.812500,25000000.000
963,2031,-8.300781,25000000.000
964,2038,-4.882812,25000000.000
965,2041,-3.417969,25000000.000
966,2044,-1.953125,25000000.000
967,2044,-1.953125,25000000.000
968,2049,0.488281,25000000.000
969,2052,1.953125,25000000.000
970,2055,3.417969,25000000.000
971,2055,3.417969,25000000.000
972,2059,5.371094,25000000.000
973,2061,6.347656,25000000.000
974,2062,6.835938,25000000.000
975,2062,6.835938,25000000.000
976,2063,7.324219,25000000.000
977,2063,7.324219,25000000.000
978,2064,7.812500,25000000.000
979,2063,7.324219,25000000.000
980,2062,6.835938,25000000.000
981,2062,6.835938,25000000.000
982,2059,5.371094,25000000.000
983,2058,4.882812,25000000.000
984,2053,2.441406,25000000.000
985,2048,0.000000,25000000.000
986,2045,-1.464844,25000000.000
987,2045,-1.464844,25000000.000
988,2038,-4.882812,25000000.000
989,2036,-5.859375,25000000.000
990,2033,-7.324219,25000000.000
991,2033,-7.324219,25000000.000
992,2030,-8.789062,25000000.000
993,2030,-8.789062,25000000.000
994,2029,-9.277344,25000000.000
995,2029,-9.277344,25000000.000
996,2029,-9.277344,25000000.000
997,2029,-9.277344,25000000.000
998,2030,-8.789062,25000000.000
999,2030,-8.789062,25000000.000
1000,2032,-7.812500,25000000.000
1001,2034,-6.835938,25000000.000
1002,2034,-6.835938,25000000.000
1003,2036,-5.859375,25000000.000
1004,2041,-3.417969,25000000.000
1005,2043,-2.441406,25000000.000
1006,2047,-0.488281,25000000.000
1007,2046,-0.976562,25000000.000
1008,2053,2.441406,25000000.000
1009,2056,3.906250,25000000.000
1010,2058,4.882812,25000000.000
1011,2059,5.371094,25000000.000
1012,2064,7.812500,25000000.000
1013,2065,8.300781,25000000.000
1014,2067,9.277344,25000000.000
1015,2066,8.789062,25000000.000
1016,2068,9.765625,25000000.000
1017,2067,9.277344,25000000.000
1018,2067,9.277344,25000000.000
1019,2067,9.277344,25000000.000
1020,2066,8.789062,25000000.000
1021,2064,7.812500,25000000.000
1022,2062,6.835938,25000000.000
1023,2061,6.347656,25000000.000
1024,2055,3.417969,25000000.000
1025,2051,1.464844,25000000.000
1026,2048,0.000000,25000000.000
1027,2048,0.000000,25000000.000
1028,2040,-3.906250,25000000.000
1029,2037,-5.371094,25000000.000
1030,2033,-7.324219,25000000.000
1031,2035,-6.347656,25000000.000
1032,2030,-8.789062,25000000.000
1033,2029,-9.277344,25000000.000
1034,2028,-9.765625,25000000.000
1035,2027,-10.253906,25000000.000
1036,2027,-10.253906,25000000.000
1037,2026,-10.742188,25000000.000
1038,2027,-10.253906,25000000.000
1039,2026,-10.742188,25000000.000
1040,2027,-10.253906,25000000.000
1041,2029,-9.277344,25000000.000
1042,2031,-8.300781,25000000.000
1043,2030,-8.789062,25000000.000
1044,2034,-6.835938,25000000.000
1045,2038,-4.882812,25000000.000
1046,2040,-3.906250,25000000.000
1047,2042,-2.929688,25000000.000
1048,2048,0.000000,25000000.000
1049,2050,0.976562,25000000.000
1050,2054,2.929688,25000000.000
1051,2054,2.929688,25000000.000
1052,2059,5.371094,25000000.000
1053,2061,6.347656,25000000.000
1054,2062,6.835938,25000000.000
1055,2063,7.324219,25000000.000
1056,2064,7.812500,25000000.000
1057,2065,8.300781,25000000.000
1058,2065,8.300781,25000000.000
1059,2065,8.300781,25000000.000
1060,2065,8.300781,25000000.000
1061,2064,7.812500,25000000.000
1062,2062,6.835938,25000000.000
1063,2062,6.835938,25000000.000
1064,2058,4.882812,25000000.000
1065,2055,3.417969,25000000.000
1066,2050,0.976562,25000000.000
1067,2050,0.976562,25000000.000
1068,2042,-2.929688,25000000.000
1069,2040,-3.906250,25000000.000
1070,2036,-5.859375,25000000.000
1071,2034,-6.835938,25000000.000
1072,2029,-9.277344,25000000.000
1073,2028,-9.765625,25000000.000
1074,2027,-10.253906,25000000.000
1075,2027,-10.253906,25000000.000
1076,2026,-10.742188,25000000.000
1077,2026,-10.742188,25000000.000
1078,2026,-10.742188,25000000.000
1079,2027,-10.253906,25000000.000
1080,2028,-9.765625,25000000.000
1081,2028,-9.765625,25000000.000
1082,2030,-8.789062,25000000.000
1083,2029,-9.277344,25000000.000
1084,2033,-7.324219,25000000.000
1085,2035,-6.347656,25000000.000
1086,2038,-4.882812,25000000.000
1087,2038,-4.882812,25000000.000
1088,2045,-1.464844,25000000.000
1089,2047,-0.488281,25000000.000
1090,2051,1.464844,25000000.000
1091,2050,0.976562,25000000.000
1092,2056,3.906250,25000000.000
1093,2059,5.371094,25000000.000
1094,2060,5.859375,25000000.000
1095,2061,6.347656,25000000.000
1096,2064,7.812500,25000000.000
1097,2065,8.300781,25000000.000
1098,2066,8.789062,25000000.000
1099,2066,8.789062,25000000.000
1100,2066,8.789062,25000000.000
1101,2066,8.789062,25000000.000
1102,2064,7.812500,25000000.000
1103,2064,7.812500,25000000.000
1104,2060,5.859375,25000000.000
1105,2058,4.882812,25000000.000
1106,2055,3.417969,25000000.000
1107,2054,2.929688,25000000.000
1108,2047,-0.488281,25000000.000
1109,2042,-2.929688,25000000.000
1110,2039,-4.394531,25000000.000
1111,2040,-3.906250,25000000.000
1112,2036,-5.859375,25000000.000
1113,2033,-7.324219,25000000.000
1114,2030,-8.789062,25000000.000
1115,2029,-9.277344,25000000.000
1116,2027,-10.253906,25000000.000
1117,2026,-10.742188,25000000.000
1118,2026,-10.742188,25000000.000
1119,2026,-10.742188,25000000.000
1120,2025,-11.230469,25000000.000
1121,2026,-10.742188,25000000.000
1122,2027,-10.253906,25000000.000
1123,2027,-10.253906,25000000.000
1124,2030,-8.789062,25000000.000
1125,2033,-7.324219,25000000.000
1126,2034,-6.835938,25000000.000
1127,2035,-6.347656,25000000.000
1128,2041,-3.417969,25000000.000
1129,2044,-1.953125,25000000.000
1130,2046,-0.976562,25000000.000
1131,2047,-0.488281,25000000.000
1132,2053,2.441406,25000000.000
1133,2057,4.394531,25000000.000
1134,2059,5.371094,25000000.000
1135,2060,5.859375,25000000.000
1136,2063,7.324219,25000000.000
1137,2064,7.812500,25000000.000
1138,2065,8.300781,25000000.000
1139,2065,8.300781,25000000.000
1140,2067,9.277344,25000000.000
1141,2066,8.789062,25000000.000
1142,2066,8.789062,25000000.000
1143,2066,8.789062,25000000.000
1144,2063,7.324219,25000000.000
1145,2061,6.347656,25000000.000
1146,2058,4.882812,25000000.000
1147,2059,5.371094,25000000.000
1148,2050,0.976562,25000000.000
1149,2046,-0.976562,25000000.000
1150,2044,-1.953125,25000000.000
1151,2041,-3.417969,25000000.000
1152,2036,-5.859375,25000000.000
1153,2032,-7.812500,25000000.000
1154,2031,-8.300781,25000000.000
1155,2029,-9.277344,25000000.000
1156,2028,-9.765625,25000000.000
1157,2026,-10.742188,25000000.000
1158,2027,-10.253906,25000000.000
1159,2026,-10.742188,25000000.000
1160,2027,-10.253906,25000000.000
1161,2027,-10.253906,25000000.000
1162,2027,-10.253906,25000000.000
1163,2028,-9.765625,25000000.000
1164,2031,-8.300781,25000000.000
1165,2031,-8.300781,25000000.000
1166,2034,-6.835938,25000000.000
1167,2035,-6.347656,25000000.000
1168,2039,-4.394531,25000000.000
1169,2044,-1.953125,25000000.000
1170,2046,-0.976562,25000000.000
1171,2047,-0.488281,25000000.000
1172,2052,1.953125,25000000.000
1173,2056,3.906250,25000000.000
1174,2059,5.371094,25000000.000
1175,2058,4.882812,25000000.000
1176,2064,7.812500,25000000.000
1177,2065,8.300781,25000000.000
1178,2066,8.789062,25000000.000
1179,2066,8.789062,25000000.000
1180,2068,9.765625,25000000.000
1181,2067,9.277344,25000000.000
1182,2067,9.277344,25000000.000
1183,2066,8.789062,25000000.000
1184,2065,8.300781,25000000.000
1185,2062,6.835938,25000000.000
1186,2060,5.859375,25000000.000
1187,2060,5.859375,25000000.000
1188,2053,2.441406,25000000.000
1189,2051,1.464844,25000000.000
1190,2046,-0.976562,25000000.000
1191,2046,-0.976562,25000000.000
1192,2038,-4.882812,25000000.000
1193,2036,-5.859375,25000000.000
1194,2033,-7.324219,25000000.000
1195,2034,-6.835938,25000000.000
1196,2030,-8.789062,25000000.000
1197,2028,-9.765625,25000000.000
1198,2028,-9.765625,25000000.000
1199,2027,-10.253906,25000000.000
1200,2027,-10.253906,25000000.000
1201,2027,-10.253906,25000000.000
1202,2027,-10.253906,25000000.000
1203,2027,-10.253906,25000000.000
1204,2029,-9.277344,25000000.000
1205,2031,-8.300781,25000000.000
1206,2033,-7.324219,25000000.000
1207,2033,-7.324219,25000000.000
1208,2037,-5.371094,25000000.000
1209,2040,-3.906250,25000000.000
1210,2044,-1.953125,25000000.000
1211,2044,-1.953125,25000000.000
1212,2050,0.976562,25000000.000
1213,2054,2.929688,25000000.000
1214,2058,4.882812,25000000.000
1215,2057,4.394531,25000000.000
1216,2064,7.812500,25000000.000
1217,2065,8.300781,25000000.000
1218,2067,9.277344,25000000.000
1219,2068,9.765625,25000000.000
1220,2069,10.253906,25000000.000
1221,2068,9.765625,25000000.000
1222,2069,10.253906,25000000.000
1223,2068,9.765625,25000000.000
1224,2067,9.277344,25000000.000
1225,2065,8.300781,25000000.000
1226,2064,7.812500,25000000.000
1227,2064,7.812500,25000000.000
1228,2058,4.882812,25000000.000
1229,2054,2.929688,25000000.000
1230,2051,1.464844,25000000.000
1231,2049,0.488281,25000000.000
1232,2043,-2.441406,25000000.000
1233,2040,-3.906250,25000000.000
1234,2037,-5.371094,25000000.000
1235,2034,-6.835938,25000000.000
1236,2030,-8.789062,25000000.000
1237,2029,-9.277344,25000000.000
1238,2026,-10.742188,25000000.000
1239,2028,-9.765625,25000000.000
1240,2026,-10.742188,25000000.000
1241,2026,-10.742188,25000000.000
1242,2025,-11.230469,25000000.000
1243,2026,-10.742188,25000000.000
1244,2028,-9.765625,25000000.000
1245,2030,-8.789062,25000000.000
1246,2031,-8.300781,25000000.000
1247,2031,-8.300781,25000000.000
1248,2036,-5.859375,25000000.000
1249,2038,-4.882812,25000000.000
1250,2042,-2.929688,25000000.000
1251,2042,-2.929688,25000000.000
1252,2048,0.000000,25000000.000
1253,2052,1.953125,25000000.000
1254,2056,3.906250,25000000.000
1255,2055,3.417969,25000000.000
1256,2061,6.347656,25000000.000
1257,2063,7.324219,25000000.000
1258,2066,8.789062,25000000.000
1259,2066,8.789062,25000000.000
1260,2068,9.765625,25000000.000
1261,2069,10.253906,25000000.000
1262,2068,9.765625,25000000.000
1263,2070,10.742188,25000000.000
1264,2068,9.765625,25000000.000
1265,2067,9.277344,25000000.000
1266,2064,7.812500,25000000.000
1267,2064,7.812500,25000000.000
1268,2059,5.371094,25000000.000
1269,2054,2.929688,25000000.000
1270,2052,1.953125,25000000.000
1271,2051,1.464844,25000000.000
1272,2044,-1.953125,25000000.000
1273,2040,-3.906250,25000000.000
1274,2037,-5.371094,25000000.000
1275,2036,-5.859375,25000000.000
1276,2031,-8.300781,25000000.000
1277,2029,-9.277344,25000000.000
1278,2028,-9.765625,25000000.000
1279,2027,-10.253906,25000000.000
1280,2027,-10.253906,25000000.000
1281,2025,-11.230469,25000000.000
1282,2025,-11.230469,25000000.000
1283,2026,-10.742188,25000000.000
1284,2027,-10.253906,25000000.000
1285,2029,-9.277344,25000000.000
1286,2029,-9.277344,25000000.000
1287,2029,-9.277344,25000000.000
1288,2034,-6.835938,25000000.000
1289,2036,-5.859375,25000000.000
1290,2038,-4.882812,25000000.000
1291,2040,-3.906250,25000000.000
1292,2046,-0.976562,25000000.000
1293,2048,0.000000,25000000.000
1294,2051,1.464844,25000000.000
1295,2052,1.953125,25000000.000
1296,2059,5.371094,25000000.000
1297,2060,5.859375,25000000.000
1298,2064,7.812500,25000000.000
1299,2063,7.324219,25000000.000
1300,2066,8.789062,25000000.000
1301,2067,9.277344,25000000.000
1302,2067,9.277344,25000000.000
1303,2067,9.277344,25000000.000
1304,2067,9.277344,25000000.000
1305,2066,8.789062,25000000.000
1306,2064,7.812500,25000000.000
1307,2065,8.300781,25000000.000
1308,2062,6.835938,25000000.000
1309,2059,5.371094,25000000.000
1310,2055,3.417969,25000000.000
1311,2055,3.417969,25000000.000
1312,2046,-0.976562,25000000.000
1313,2042,-2.929688,25000000.000
1314,2039,-4.394531,25000000.000
1315,2038,-4.882812,25000000.000
1316,2031,-8.300781,25000000.000
1317,2029,-9.277344,25000000.000
1318,2028,-9.765625,25000000.000
1319,2028,-9.765625,25000000.000
1320,2026,-10.742188,25000000.000
1321,2025,-11.230469,25000000.000
1322,2026,-10.742188,25000000.000
1323,2025,-11.230469,25000000.000
1324,2026,-10.742188,25000000.000
1325,2027,-10.253906,25000000.000
1326,2027,-10.253906,25000000.000
1327,2028,-9.765625,25000000.000
1328,2032,-7.812500,25000000.000
1329,2033,-7.324219,25000000.000
1330,2036,-5.859375,25000000.000
1331,2036,-5.859375,25000000.000
1332,2042,-2.929688,25000000.000
1333,2045,-1.464844,25000000.000
1334,2048,0.000000,25000000.000
1335,2049,0.488281,25000000.000
1336,2056,3.906250,25000000.000
1337,2058,4.882812,25000000.000
1338,2059,5.371094,25000000.000
1339,2059,5.371094,25000000.000
1340,2063,7.324219,25000000.000
1341,2065,8.300781,25000000.000
1342,2065,8.300781,25000000.000
1343,2065,8.300781,25000000.000
1344,2065,8.300781,25000000.000
1345,2065,8.300781,25000000.000
1346,2064,7.812500,25000000.000
1347,2063,7.324219,25000000.000
1348,2062,6.835938,25000000.000
1349,2057,4.394531,25000000.000
1350,2055,3.417969,25000000.000
1351,2055,3.417969,25000000.000
1352,2047,-0.488281,25000000.000
1353,2042,-2.929688,25000000.000
1354,2040,-3.906250,25000000.000
1355,2039,-4.394531,25000000.000
1356,2032,-7.812500,25000000.000
1357,2031,-8.300781,25000000.000
1358,2028,-9.765625,25000000.000
1359,2028,-9.765625,25000000.000
1360,2026,-10.742188,25000000.000
1361,2025,-11.230469,25000000.000
1362,2026,-10.742188,25000000.000
1363,2024,-11.718750,25000000.000
1364,2025,-11.230469,25000000.000
1365,2026,-10.742188,25000000.000
1366,2026,-10.742188,25000000.000
1367,2027,-10.253906,25000000.000
1368,2030,-8.789062,25000000.000
1369,2032,-7.812500,25000000.000
1370,2034,-6.835938,25000000.000
1371,2035,-6.347656,25000000.000
1372,2039,-4.394531,25000000.000
1373,2044,-1.953125,25000000.000
1374,2047,-0.488281,25000000.000
1375,2046,-0.976562,25000000.000
1376,2053,2.441406,25000000.000
1377,2056,3.906250,25000000.000
1378,2059,5.371094,25000000.000
1379,2058,4.882812,25000000.000
1380,2063,7.324219,25000000.000
1381,2065,8.300781,25000000.000
1382,2066,8.789062,25000000.000
1383,2066,8.789062,25000000.000
1384,2067,9.277344,25000000.000
1385,2066,8.789062,25000000.000
1386,2067,9.277344,25000000.000
1387,2067,9.277344,25000000.000
1388,2064,7.812500,25000000.000
1389,2062,6.835938,25000000.000
1390,2059,5.371094,25000000.000
1391,2059,5.371094,25000000.000
1392,2053,2.441406,25000000.000
1393,2048,0.000000,25000000.000
1394,2046,-0.976562,25000000.000
1395,2045,-1.464844,25000000.000
1396,2037,-5.371094,25000000.000
1397,2034,-6.835938,25000000.000
1398,2031,-8.300781,25000000.000
1399,2030,-8.789062,25000000.000
1400,2027,-10.253906,25000000.000
1401,2026,-10.742188,25000000.000
1402,2026,-10.742188,25000000.000
1403,2026,-10.742188,25000000.000
1404,2027,-10.253906,25000000.000
1405,2026,-10.742188,25000000.000
