sample_index,raw_code,voltage_mV,sample_rate_hz
28797,1984,-31.250000,25000000.000
28798,1977,-34.667969,25000000.000
28799,1976,-35.156250,25000000.000
28800,1966,-40.039062,25000000.000
28801,1965,-40.527344,25000000.000
28802,1963,-41.503906,25000000.000
28803,1964,-41.015625,25000000.000
28804,1966,-40.039062,25000000.000
28805,1972,-37.109375,25000000.000
28806,1979,-33.691406,25000000.000
28807,1980,-33.203125,25000000.000
28808,1999,-23.925781,25000000.000
28809,2012,-17.578125,25000000.000
28810,2025,-11.230469,25000000.000
28811,2026,-10.742188,25000000.000
28812,2053,2.441406,25000000.000
28813,2067,9.277344,25000000.000
28814,2080,15.625000,25000000.000
28815,2082,16.601562,25000000.000
28816,2102,26.367188,25000000.000
28817,2111,30.761719,25000000.000
28818,2119,34.667969,25000000.000
28819,2118,34.179688,25000000.000
28820,2126,38.085938,25000000.000
28821,2126,38.085938,25000000.000
28822,2124,37.109375,25000000.000
28823,2124,37.109375,25000000.000
28824,2118,34.179688,25000000.000
28825,2113,31.738281,25000000.000
28826,2107,28.808594,25000000.000
28827,2105,27.832031,25000000.000
28828,2091,20.996094,25000000.000
28829,2081,16.113281,25000000.000
28830,2071,11.230469,25000000.000
28831,2070,10.742188,25000000.000
28832,2048,0.000000,25000000.000
28833,2035,-6.347656,25000000.000
28834,2023,-12.207031,25000000.000
28835,2022,-12.695312,25000000.000
28836,2000,-23.437500,25000000.000
28837,1991,-27.832031,25000000.000
28838,1983,-31.738281,25000000.000
28839,1981,-32.714844,25000000.000
28840,1969,-38.574219,25000000.000
28841,1966,-40.039062,25000000.000
28842,1964,-41.015625,25000000.000
28843,1963,-41.503906,25000000.000
28844,1965,-40.527344,25000000.000
28845,1967,-39.550781,25000000.000
28846,1974,-36.132812,25000000.000
28847,1974,-36.132812,25000000.000
28848,1990,-28.320312,25000000.000
28849,2002,-22.460938,25000000.000
28850,2014,-16.601562,25000000.000
28851,2015,-16.113281,25000000.000
28852,2042,-2.929688,25000000.000
28853,2055,3.417969,25000000.000
28854,2069,10.253906,25000000.000
28855,2070,10.742188,25000000.000
28856,2093,21.972656,25000000.000
28857,2104,27.343750,25000000.000
28858,2112,31.250000,25000000.000
28859,2113,31.738281,25000000.000
28860,2124,37.109375,25000000.000
28861,2126,38.085938,25000000.000
28862,2126,38.085938,25000000.000
28863,2126,38.085938,25000000.000
28864,2122,36.132812,25000000.000
28865,2117,33.691406,25000000.000
28866,2113,31.738281,25000000.000
28867,2111,30.761719,25000000.000
28868,2100,25.390625,25000000.000
28869,2091,20.996094,25000000.000
28870,2081,16.113281,25000000.000
28871,2080,15.625000,25000000.000
28872,2059,5.371094,25000000.000
28873,2047,-0.488281,25000000.000
28874,2034,-6.835938,25000000.000
28875,2033,-7.324219,25000000.000
28876,2011,-18.066406,25000000.000
28877,2000,-23.437500,25000000.000
28878,1992,-27.343750,25000000.000
28879,1990,-28.320312,25000000.000
28880,1975,-35.644531,25000000.000
28881,1971,-37.597656,25000000.000
28882,1966,-40.039062,25000000.000
28883,1966,-40.039062,25000000.000
28884,1964,-41.015625,25000000.000
28885,1964,-41.015625,25000000.000
28886,1971,-37.597656,25000000.000
28887,1970,-38.085938,25000000.000
28888,1982,-32.226562,25000000.000
28889,1993,-26.855469,25000000.000
28890,2004,-21.484375,25000000.000
28891,2004,-21.484375,25000000.000
28892,2030,-8.789062,25000000.000
28893,2043,-2.441406,25000000.000
28894,2058,4.882812,25000000.000
28895,2058,4.882812,25000000.000
28896,2083,17.089844,25000000.000
28897,2096,23.437500,25000000.000
28898,2106,28.320312,25000000.000
28899,2106,28.320312,25000000.000
28900,2120,35.156250,25000000.000
28901,2124,37.109375,25000000.000
28902,2125,37.597656,25000000.000
28903,2126,38.085938,25000000.000
28904,2124,37.109375,25000000.000
28905,2120,35.156250,25000000.000
28906,2117,33.691406,25000000.000
28907,2116,33.203125,25000000.000
28908,2104,27.343750,25000000.000
28909,2098,24.414062,25000000.000
28910,2088,19.531250,25000000.000
28911,2088,19.531250,25000000.000
28912,2068,9.765625,25000000.000
28913,2056,3.906250,25000000.000
28914,2043,-2.441406,25000000.000
28915,2044,-1.953125,25000000.000
28916,2022,-12.695312,25000000.000
28917,2008,-19.531250,25000000.000
28918,1999,-23.925781,25000000.000
28919,1998,-24.414062,25000000.000
28920,1981,-32.714844,25000000.000
28921,1974,-36.132812,25000000.000
28922,1969,-38.574219,25000000.000
28923,1969,-38.574219,25000000.000
28924,1963,-41.503906,25000000.000
28925,1964,-41.015625,25000000.000
28926,1966,-40.039062,25000000.000
28927,1966,-40.039062,25000000.000
28928,1976,-35.156250,25000000.000
28929,1983,-31.738281,25000000.000
28930,1992,-27.343750,25000000.000
28931,1995,-25.878906,25000000.000
28932,2018,-14.648438,25000000.000
28933,2032,-7.812500,25000000.000
28934,2045,-1.464844,25000000.000
28935,2047,-0.488281,25000000.000
28936,2073,12.207031,25000000.000
28937,2086,18.554688,25000000.000
28938,2097,23.925781,25000000.000
28939,2099,24.902344,25000000.000
28940,2114,32.226562,25000000.000
28941,2120,35.156250,25000000.000
28942,2125,37.597656,25000000.000
28943,2125,37.597656,25000000.000
28944,2126,38.085938,25000000.000
28945,2124,37.109375,25000000.000
28946,2122,36.132812,25000000.000
28947,2121,35.644531,25000000.000
28948,2111,30.761719,25000000.000
28949,2105,27.832031,25000000.000
28950,2096,23.437500,25000000.000
28951,2096,23.437500,25000000.000
28952,2077,14.160156,25000000.000
28953,2066,8.789062,25000000.000
28954,2054,2.929688,25000000.000
28955,2053,2.441406,25000000.000
28956,2030,-8.789062,25000000.000
28957,2018,-14.648438,25000000.000
28958,2007,-20.019531,25000000.000
28959,2006,-20.507812,25000000.000
28960,1987,-29.785156,25000000.000
28961,1980,-33.203125,25000000.000
28962,1973,-36.621094,25000000.000
28963,1973,-36.621094,25000000.000
28964,1965,-40.527344,25000000.000
28965,1964,-41.015625,25000000.000
28966,1965,-40.527344,25000000.000
28967,1964,-41.015625,25000000.000
28968,1970,-38.085938,25000000.000
28969,1977,-34.667969,25000000.000
28970,1984,-31.250000,25000000.000
28971,1987,-29.785156,25000000.000
28972,2007,-20.019531,25000000.000
28973,2019,-14.160156,25000000.000
28974,2034,-6.835938,25000000.000
28975,2035,-6.347656,25000000.000
28976,2061,6.347656,25000000.000
28977,2075,13.183594,25000000.000
28978,2085,18.066406,25000000.000
28979,2089,20.019531,25000000.000
28980,2107,28.808594,25000000.000
28981,2115,32.714844,25000000.000
28982,2120,35.156250,25000000.000
28983,2121,35.644531,25000000.000
28984,2124,37.109375,25000000.000
28985,2125,37.597656,25000000.000
28986,2122,36.132812,25000000.000
28987,2121,35.644531,25000000.000
28988,2114,32.226562,25000000.000
28989,2108,29.296875,25000000.000
28990,2101,25.878906,25000000.000
28991,2101,25.878906,25000000.000
28992,2085,18.066406,25000000.000
28993,2075,13.183594,25000000.000
28994,2064,7.812500,25000000.000
28995,2063,7.324219,25000000.000
28996,2041,-3.417969,25000000.000
28997,2028,-9.765625,25000000.000
28998,2016,-15.625000,25000000.000
28999,2015,-16.113281,25000000.000
29000,1994,-26.367188,25000000.000
29001,1986,-30.273438,25000000.000
29002,1978,-34.179688,25000000.000
29003,1978,-34.179688,25000000.000
29004,1967,-39.550781,25000000.000
29005,1964,-41.015625,25000000.000
29006,1963,-41.503906,25000000.000
29007,1962,-41.992188,25000000.000
29008,1967,-39.550781,25000000.000
29009,1970,-38.085938,25000000.000
29010,1977,-34.667969,25000000.000
29011,1978,-34.179688,25000000.000
29012,1996,-25.390625,25000000.000
29013,2009,-19.042969,25000000.000
29014,2021,-13.183594,25000000.000
29015,2022,-12.695312,25000000.000
29016,2049,0.488281,25000000.000
29017,2063,7.324219,25000000.000
29018,2077,14.160156,25000000.000
29019,2078,14.648438,25000000.000
29020,2099,24.902344,25000000.000
29021,2109,29.785156,25000000.000
29022,2116,33.203125,25000000.000
29023,2117,33.691406,25000000.000
29024,2124,37.109375,25000000.000
29025,2125,37.597656,25000000.000
29026,2125,37.597656,25000000.000
29027,2124,37.109375,25000000.000
29028,2119,34.667969,25000000.000
29029,2113,31.738281,25000000.000
29030,2107,28.808594,25000000.000
29031,2107,28.808594,25000000.000
29032,2092,21.484375,25000000.000
29033,2083,17.089844,25000000.000
29034,2074,12.695312,25000000.000
29035,2073,12.207031,25000000.000
29036,2051,1.464844,25000000.000
29037,2041,-3.417969,25000000.000
29038,2027,-10.253906,25000000.000
29039,2026,-10.742188,25000000.000
29040,2003,-21.972656,25000000.000
29041,1993,-26.855469,25000000.000
29042,1983,-31.738281,25000000.000
29043,1983,-31.738281,25000000.000
29044,1970,-38.085938,25000000.000
29045,1966,-40.039062,25000000.000
29046,1964,-41.015625,25000000.000
29047,1963,-41.503906,25000000.000
29048,1964,-41.015625,25000000.000
29049,1968,-39.062500,25000000.000
29050,1972,-37.109375,25000000.000
29051,1973,-36.621094,25000000.000
29052,1988,-29.296875,25000000.000
29053,1999,-23.925781,25000000.000
29054,2011,-18.066406,25000000.000
29055,2012,-17.578125,25000000.000
29056,2036,-5.859375,25000000.000
29057,2051,1.464844,25000000.000
29058,2065,8.300781,25000000.000
29059,2067,9.277344,25000000.000
29060,2091,20.996094,25000000.000
29061,2102,26.367188,25000000.000
29062,2110,30.273438,25000000.000
29063,2111,30.761719,25000000.000
29064,2122,36.132812,25000000.000
29065,2121,35.644531,25000000.000
29066,2129,39.550781,25000000.000
29067,2124,37.109375,25000000.000
29068,2123,36.621094,25000000.000
29069,2119,34.667969,25000000.000
29070,2114,32.226562,25000000.000
29071,2113,31.738281,25000000.000
29072,2101,25.878906,25000000.000
29073,2092,21.484375,25000000.000
29074,2083,17.089844,25000000.000
29075,2082,16.601562,25000000.000
29076,2061,6.347656,25000000.000
29077,2050,0.976562,25000000.000
29078,2038,-4.882812,25000000.000
29079,2037,-5.371094,25000000.000
29080,2014,-16.601562,25000000.000
29081,2004,-21.484375,25000000.000
29082,1994,-26.367188,25000000.000
29083,1993,-26.855469,25000000.000
29084,1976,-35.156250,25000000.000
29085,1971,-37.597656,25000000.000
29086,1967,-39.550781,25000000.000
29087,1967,-39.550781,25000000.000
29088,1964,-41.015625,25000000.000
29089,1965,-40.527344,25000000.000
29090,1968,-39.062500,25000000.000
29091,1968,-39.062500,25000000.000
29092,1981,-32.714844,25000000.000
29093,1990,-28.320312,25000000.000
29094,2001,-22.949219,25000000.000
29095,2002,-22.460938,25000000.000
29096,2026,-10.742188,25000000.000
29097,2040,-3.906250,25000000.000
29098,2051,1.464844,25000000.000
29099,2055,3.417969,25000000.000
29100,2079,15.136719,25000000.000
29101,2091,20.996094,25000000.000
29102,2101,25.878906,25000000.000
29103,2104,27.343750,25000000.000
29104,2118,34.179688,25000000.000
29105,2122,36.132812,25000000.000
29106,2126,38.085938,25000000.000
29107,2126,38.085938,25000000.000
29108,2125,37.597656,25000000.000
29109,2120,35.156250,25000000.000
29110,2118,34.179688,25000000.000
29111,2117,33.691406,25000000.000
29112,2106,28.320312,25000000.000
29113,2099,24.902344,25000000.000
29114,2090,20.507812,25000000.000
29115,2089,20.019531,25000000.000
29116,2071,11.230469,25000000.000
29117,2060,5.859375,25000000.000
29118,2048,0.000000,25000000.000
29119,2048,0.000000,25000000.000
29120,2025,-11.230469,25000000.000
29121,2014,-16.601562,25000000.000
29122,2003,-21.972656,25000000.000
29123,2002,-22.460938,25000000.000
29124,1984,-31.250000,25000000.000
29125,1977,-34.667969,25000000.000
29126,1972,-37.109375,25000000.000
29127,1971,-37.597656,25000000.000
29128,1963,-41.503906,25000000.000
29129,1964,-41.015625,25000000.000
29130,1964,-41.015625,25000000.000
29131,1967,-39.550781,25000000.000
29132,1975,-35.644531,25000000.000
29133,1982,-32.226562,25000000.000
29134,1992,-27.343750,25000000.000
29135,1993,-26.855469,25000000.000
29136,2016,-15.625000,25000000.000
29137,2029,-9.277344,25000000.000
29138,2043,-2.441406,25000000.000
29139,2044,-1.953125,25000000.000
29140,2070,10.742188,25000000.000
29141,2082,16.601562,25000000.000
29142,2095,22.949219,25000000.000
29143,2096,23.437500,25000000.000
29144,2113,31.738281,25000000.000
29145,2120,35.156250,25000000.000
29146,2125,37.597656,25000000.000
29147,2126,38.085938,25000000.000
29148,2127,38.574219,25000000.000
29149,2126,38.085938,25000000.000
29150,2123,36.621094,25000000.000
29151,2121,35.644531,25000000.000
29152,2112,31.250000,25000000.000
29153,2105,27.832031,25000000.000
29154,2097,23.925781,25000000.000
29155,2097,23.925781,25000000.000
29156,2078,14.648438,25000000.000
29157,2068,9.765625,25000000.000
29158,2057,4.394531,25000000.000
29159,2056,3.906250,25000000.000
29160,2034,-6.835938,25000000.000
29161,2022,-12.695312,25000000.000
29162,2010,-18.554688,25000000.000
29163,2009,-19.042969,25000000.000
29164,1989,-28.808594,25000000.000
29165,1981,-32.714844,25000000.000
29166,1974,-36.132812,25000000.000
29167,1973,-36.621094,25000000.000
29168,1965,-40.527344,25000000.000
29169,1963,-41.503906,25000000.000
29170,1963,-41.503906,25000000.000
29171,1963,-41.503906,25000000.000
29172,1969,-38.574219,25000000.000
29173,1975,-35.644531,25000000.000
29174,1982,-32.226562,25000000.000
29175,1984,-31.250000,25000000.000
29176,2004,-21.484375,25000000.000
29177,2016,-15.625000,25000000.000
29178,2029,-9.277344,25000000.000
29179,2032,-7.812500,25000000.000
29180,2057,4.394531,25000000.000
29181,2070,10.742188,25000000.000
29182,2083,17.089844,25000000.000
29183,2084,17.578125,25000000.000
29184,2105,27.832031,25000000.000
29185,2113,31.738281,25000000.000
29186,2119,34.667969,25000000.000
29187,2120,35.156250,25000000.000
29188,2126,38.085938,25000000.000
29189,2126,38.085938,25000000.000
29190,2124,37.109375,25000000.000
29191,2125,37.597656,25000000.000
29192,2116,33.203125,25000000.000
29193,2110,30.273438,25000000.000
29194,2103,26.855469,25000000.000
29195,2102,26.367188,25000000.000
29196,2087,19.042969,25000000.000
29197,2077,14.160156,25000000.000
29198,2066,8.789062,25000000.000
29199,2064,7.812500,25000000.000
29200,2044,-1.953125,25000000.000
29201,2030,-8.789062,25000000.000
29202,2019,-14.160156,25000000.000
29203,2018,-14.648438,25000000.000
29204,1998,-24.414062,25000000.000
29205,1987,-29.785156,25000000.000
29206,1980,-33.203125,25000000.000
29207,1979,-33.691406,25000000.000
29208,1969,-38.574219,25000000.000
29209,1965,-40.527344,25000000.000
29210,1962,-41.992188,25000000.000
29211,1963,-41.503906,25000000.000
29212,1965,-40.527344,25000000.000
29213,1970,-38.085938,25000000.000
29214,1976,-35.156250,25000000.000
29215,1976,-35.156250,25000000.000
29216,1994,-26.367188,25000000.000
29217,2006,-20.507812,25000000.000
29218,2018,-14.648438,25000000.000
29219,2019,-14.160156,25000000.000
29220,2046,-0.976562,25000000.000
29221,2060,5.859375,25000000.000
29222,2072,11.718750,25000000.000
29223,2074,12.695312,25000000.000
29224,2096,23.437500,25000000.000
29225,2106,28.320312,25000000.000
29226,2115,32.714844,25000000.000
29227,2116,33.203125,25000000.000
29228,2124,37.109375,25000000.000
29229,2126,38.085938,25000000.000
29230,2125,37.597656,25000000.000
29231,2126,38.085938,25000000.000
29232,2121,35.644531,25000000.000
29233,2115,32.714844,25000000.000
29234,2108,29.296875,25000000.000
29235,2108,29.296875,25000000.000
29236,2094,22.460938,25000000.000
29237,2085,18.066406,25000000.000
29238,2075,13.183594,25000000.000
29239,2074,12.695312,25000000.000
29240,2053,2.441406,25000000.000
29241,2042,-2.929688,25000000.000
29242,2029,-9.277344,25000000.000
29243,2028,-9.765625,25000000.000
29244,2006,-20.507812,25000000.000
29245,1996,-25.390625,25000000.000
29246,1987,-29.785156,25000000.000
29247,1986,-30.273438,25000000.000
29248,1971,-37.597656,25000000.000
29249,1967,-39.550781,25000000.000
29250,1964,-41.015625,25000000.000
29251,1964,-41.015625,25000000.000
29252,1964,-41.015625,25000000.000
29253,1967,-39.550781,25000000.000
29254,1971,-37.597656,25000000.000
29255,1971,-37.597656,25000000.000
29256,1986,-30.273438,25000000.000
29257,1997,-24.902344,25000000.000
29258,2009,-19.042969,25000000.000
29259,2011,-18.066406,25000000.000
29260,2035,-6.347656,25000000.000
29261,2050,0.976562,25000000.000
29262,2062,6.835938,25000000.000
29263,2065,8.300781,25000000.000
29264,2088,19.531250,25000000.000
29265,2099,24.902344,25000000.000
29266,2107,28.808594,25000000.000
29267,2110,30.273438,25000000.000
29268,2122,36.132812,25000000.000
29269,2125,37.597656,25000000.000
29270,2128,39.062500,25000000.000
29271,2128,39.062500,25000000.000
29272,2125,37.597656,25000000.000
29273,2120,35.156250,25000000.000
29274,2115,32.714844,25000000.000
29275,2115,32.714844,25000000.000
29276,2102,26.367188,25000000.000
29277,2093,21.972656,25000000.000
29278,2085,18.066406,25000000.000
29279,2083,17.089844,25000000.000
29280,2064,7.812500,25000000.000
29281,2052,1.953125,25000000.000
29282,2040,-3.906250,25000000.000
29283,2040,-3.906250,25000000.000
29284,2016,-15.625000,25000000.000
29285,2006,-20.507812,25000000.000
29286,1995,-25.878906,25000000.000
29287,1994,-26.367188,25000000.000
29288,1978,-34.179688,25000000.000
29289,1971,-37.597656,25000000.000
29290,1967,-39.550781,25000000.000
29291,1967,-39.550781,25000000.000
29292,1964,-41.015625,25000000.000
29293,1964,-41.015625,25000000.000
29294,1968,-39.062500,25000000.000
29295,1968,-39.062500,25000000.000
29296,1979,-33.691406,25000000.000
29297,1988,-29.296875,25000000.000
29298,1998,-24.414062,25000000.000
29299,2000,-23.437500,25000000.000
29300,2023,-12.207031,25000000.000
29301,2037,-5.371094,25000000.000
29302,2050,0.976562,25000000.000
29303,2052,1.953125,25000000.000
29304,2077,14.160156,25000000.000
29305,2089,20.019531,25000000.000
29306,2101,25.878906,25000000.000
29307,2101,25.878906,25000000.000
29308,2117,33.691406,25000000.000
29309,2123,36.621094,25000000.000
