sample_index,raw_code,voltage_mV,sample_rate_hz
840,2029,-9.277344,25000000.000
841,2034,-6.835938,25000000.000
842,2037,-5.371094,25000000.000
843,2037,-5.371094,25000000.000
844,2044,-1.953125,25000000.000
845,2047,-0.488281,25000000.000
846,2051,1.464844,25000000.000
847,2051,1.464844,25000000.000
848,2060,5.859375,25000000.000
849,2065,8.300781,25000000.000
850,2070,10.742188,25000000.000
851,2070,10.742188,25000000.000
852,2077,14.160156,25000000.000
853,2081,16.113281,25000000.000
854,2082,16.601562,25000000.000
855,2083,17.089844,25000000.000
856,2081,16.113281,25000000.000
857,2078,14.648438,25000000.000
858,2076,13.671875,25000000.000
859,2075,13.183594,25000000.000
860,2066,8.789062,25000000.000
861,2061,6.347656,25000000.000
862,2055,3.417969,25000000.000
863,2056,3.906250,25000000.000
864,2045,-1.464844,25000000.000
865,2042,-2.929688,25000000.000
866,2037,-5.371094,25000000.000
867,2037,-5.371094,25000000.000
868,2030,-8.789062,25000000.000
869,2027,-10.253906,25000000.000
870,2023,-12.207031,25000000.000
871,2023,-12.207031,25000000.000
872,2017,-15.136719,25000000.000
873,2015,-16.113281,25000000.000
874,2014,-16.601562,25000000.000
875,2013,-17.089844,25000000.000
876,2012,-17.578125,25000000.000
877,2015,-16.113281,25000000.000
878,2018,-14.648438,25000000.000
879,2019,-14.160156,25000000.000
880,2027,-10.253906,25000000.000
881,2031,-8.300781,25000000.000
882,2035,-6.347656,25000000.000
883,2035,-6.347656,25000000.000
884,2040,-3.906250,25000000.000
885,2042,-2.929688,25000000.000
886,2044,-1.953125,25000000.000
887,2045,-1.464844,25000000.000
888,2052,1.953125,25000000.000
889,2054,2.929688,25000000.000
890,2064,7.812500,25000000.000
891,2061,6.347656,25000000.000
892,2070,10.742188,25000000.000
893,2074,12.695312,25000000.000
894,2079,15.136719,25000000.000
895,2080,15.625000,25000000.000
896,2082,16.601562,25000000.000
897,2079,15.136719,25000000.000
898,2079,15.136719,25000000.000
899,2078,14.648438,25000000.000
900,2070,10.742188,25000000.000
901,2066,8.789062,25000000.000
902,2061,6.347656,25000000.000
903,2060,5.859375,25000000.000
904,2051,1.464844,25000000.000
905,2047,-0.488281,25000000.000
906,2042,-2.929688,25000000.000
907,2042,-2.929688,25000000.000
908,2033,-7.324219,25000000.000
909,2031,-8.300781,25000000.000
910,2028,-9.765625,25000000.000
911,2027,-10.253906,25000000.000
912,2021,-13.183594,25000000.000
913,2019,-14.160156,25000000.000
914,2016,-15.625000,25000000.000
915,2017,-15.136719,25000000.000
916,2016,-15.625000,25000000.000
917,2017,-15.136719,25000000.000
918,2019,-14.160156,25000000.000
919,2020,-13.671875,25000000.000
920,2029,-9.277344,25000000.000
921,2033,-7.324219,25000000.000
922,2036,-5.859375,25000000.000
923,2038,-4.882812,25000000.000
924,2041,-3.417969,25000000.000
925,2043,-2.441406,25000000.000
926,2044,-1.953125,25000000.000
927,2046,-0.976562,25000000.000
928,2049,0.488281,25000000.000
929,2053,2.441406,25000000.000
930,2057,4.394531,25000000.000
931,2058,4.882812,25000000.000
932,2068,9.765625,25000000.000
933,2074,12.695312,25000000.000
934,2079,15.136719,25000000.000
935,2078,14.648438,25000000.000
936,2084,17.578125,25000000.000
937,2084,17.578125,25000000.000
938,2082,16.601562,25000000.000
939,2082,16.601562,25000000.000
940,2076,13.671875,25000000.000
941,2071,11.230469,25000000.000
942,2066,8.789062,25000000.000
943,2066,8.789062,25000000.000
944,2057,4.394531,25000000.000
945,2052,1.953125,25000000.000
946,2047,-0.488281,25000000.000
947,2048,0.000000,25000000.000
948,2040,-3.906250,25000000.000
949,2036,-5.859375,25000000.000
950,2033,-7.324219,25000000.000
951,2033,-7.324219,25000000.000
952,2026,-10.742188,25000000.000
953,2023,-12.207031,25000000.000
954,2020,-13.671875,25000000.000
955,2020,-13.671875,25000000.000
956,2016,-15.625000,25000000.000
957,2015,-16.113281,25000000.000
958,2015,-16.113281,25000000.000
959,2016,-15.625000,25000000.000
960,2020,-13.671875,25000000.000
961,2023,-12.207031,25000000.000
962,2026,-10.742188,25000000.000
963,2026,-10.742188,25000000.000
964,2032,-7.812500,25000000.000
965,2034,-6.835938,25000000.000
966,2037,-5.371094,25000000.000
967,2038,-4.882812,25000000.000
968,2043,-2.441406,25000000.000
969,2048,0.000000,25000000.000
970,2052,1.953125,25000000.000
971,2053,2.441406,25000000.000
972,2062,6.835938,25000000.000
973,2067,9.277344,25000000.000
974,2070,10.742188,25000000.000
975,2071,11.230469,25000000.000
976,2077,14.160156,25000000.000
977,2076,13.671875,25000000.000
978,2077,14.160156,25000000.000
979,2077,14.160156,25000000.000
980,2073,12.207031,25000000.000
981,2070,10.742188,25000000.000
982,2066,8.789062,25000000.000
983,2066,8.789062,25000000.000
984,2058,4.882812,25000000.000
985,2055,3.417969,25000000.000
986,2050,0.976562,25000000.000
987,2050,0.976562,25000000.000
988,2042,-2.929688,25000000.000
989,2037,-5.371094,25000000.000
990,2035,-6.347656,25000000.000
991,2035,-6.347656,25000000.000
992,2029,-9.277344,25000000.000
993,2026,-10.742188,25000000.000
994,2024,-11.718750,25000000.000
995,2023,-12.207031,25000000.000
996,2020,-13.671875,25000000.000
997,2020,-13.671875,25000000.000
998,2020,-13.671875,25000000.000
999,2020,-13.671875,25000000.000
1000,2022,-12.695312,25000000.000
1001,2024,-11.718750,25000000.000
1002,2027,-10.253906,25000000.000
1003,2026,-10.742188,25000000.000
1004,2032,-7.812500,25000000.000
1005,2036,-5.859375,25000000.000
1006,2040,-3.906250,25000000.000
1007,2041,-3.417969,25000000.000
1008,2047,-0.488281,25000000.000
1009,2051,1.464844,25000000.000
1010,2056,3.906250,25000000.000
1011,2056,3.906250,25000000.000
1012,2064,7.812500,25000000.000
1013,2068,9.765625,25000000.000
1014,2071,11.230469,25000000.000
1015,2072,11.718750,25000000.000
1016,2077,14.160156,25000000.000
1017,2078,14.648438,25000000.000
1018,2078,14.648438,25000000.000
1019,2080,15.625000,25000000.000
1020,2075,13.183594,25000000.000
1021,2073,12.207031,25000000.000
1022,2071,11.230469,25000000.000
1023,2070,10.742188,25000000.000
1024,2061,6.347656,25000000.000
1025,2057,4.394531,25000000.000
1026,2053,2.441406,25000000.000
1027,2051,1.464844,25000000.000
1028,2044,-1.953125,25000000.000
1029,2040,-3.906250,25000000.000
1030,2037,-5.371094,25000000.000
1031,2035,-6.347656,25000000.000
1032,2029,-9.277344,25000000.000
1033,2026,-10.742188,25000000.000
1034,2024,-11.718750,25000000.000
1035,2024,-11.718750,25000000.000
1036,2020,-13.671875,25000000.000
1037,2019,-14.160156,25000000.000
1038,2016,-15.625000,25000000.000
1039,2017,-15.136719,25000000.000
1040,2019,-14.160156,25000000.000
1041,2020,-13.671875,25000000.000
1042,2023,-12.207031,25000000.000
1043,2024,-11.718750,25000000.000
1044,2030,-8.789062,25000000.000
1045,2032,-7.812500,25000000.000
1046,2036,-5.859375,25000000.000
1047,2035,-6.347656,25000000.000
1048,2041,-3.417969,25000000.000
1049,2044,-1.953125,25000000.000
1050,2046,-0.976562,25000000.000
1051,2046,-0.976562,25000000.000
1052,2053,2.441406,25000000.000
1053,2058,4.882812,25000000.000
1054,2062,6.835938,25000000.000
1055,2061,6.347656,25000000.000
1056,2070,10.742188,25000000.000
1057,2073,12.207031,25000000.000
1058,2075,13.183594,25000000.000
1059,2075,13.183594,25000000.000
1060,2077,14.160156,25000000.000
1061,2075,13.183594,25000000.000
1062,2073,12.207031,25000000.000
1063,2074,12.695312,25000000.000
1064,2066,8.789062,25000000.000
1065,2061,6.347656,25000000.000
1066,2055,3.417969,25000000.000
1067,2056,3.906250,25000000.000
1068,2047,-0.488281,25000000.000
1069,2042,-2.929688,25000000.000
1070,2039,-4.394531,25000000.000
1071,2038,-4.882812,25000000.000
1072,2032,-7.812500,25000000.000
1073,2029,-9.277344,25000000.000
1074,2027,-10.253906,25000000.000
1075,2025,-11.230469,25000000.000
1076,2019,-14.160156,25000000.000
1077,2017,-15.136719,25000000.000
1078,2015,-16.113281,25000000.000
1079,2016,-15.625000,25000000.000
1080,2014,-16.601562,25000000.000
1081,2016,-15.625000,25000000.000
1082,2018,-14.648438,25000000.000
1083,2019,-14.160156,25000000.000
1084,2026,-10.742188,25000000.000
1085,2030,-8.789062,25000000.000
1086,2034,-6.835938,25000000.000
1087,2034,-6.835938,25000000.000
1088,2041,-3.417969,25000000.000
1089,2043,-2.441406,25000000.000
1090,2046,-0.976562,25000000.000
1091,2045,-1.464844,25000000.000
1092,2049,0.488281,25000000.000
1093,2052,1.953125,25000000.000
1094,2055,3.417969,25000000.000
1095,2056,3.906250,25000000.000
1096,2063,7.324219,25000000.000
1097,2068,9.765625,25000000.000
1098,2073,12.207031,25000000.000
1099,2074,12.695312,25000000.000
1100,2079,15.136719,25000000.000
1101,2079,15.136719,25000000.000
1102,2078,14.648438,25000000.000
1103,2078,14.648438,25000000.000
1104,2072,11.718750,25000000.000
1105,2069,10.253906,25000000.000
1106,2063,7.324219,25000000.000
1107,2063,7.324219,25000000.000
1108,2053,2.441406,25000000.000
1109,2049,0.488281,25000000.000
1110,2044,-1.953125,25000000.000
1111,2043,-2.441406,25000000.000
1112,2036,-5.859375,25000000.000
1113,2032,-7.812500,25000000.000
1114,2029,-9.277344,25000000.000
1115,2028,-9.765625,25000000.000
1116,2024,-11.718750,25000000.000
1117,2022,-12.695312,25000000.000
1118,2020,-13.671875,25000000.000
1119,2019,-14.160156,25000000.000
1120,2018,-14.648438,25000000.000
1121,2018,-14.648438,25000000.000
1122,2019,-14.160156,25000000.000
1123,2020,-13.671875,25000000.000
1124,2025,-11.230469,25000000.000
1125,2029,-9.277344,25000000.000
1126,2032,-7.812500,25000000.000
1127,2033,-7.324219,25000000.000
1128,2038,-4.882812,25000000.000
1129,2041,-3.417969,25000000.000
1130,2042,-2.929688,25000000.000
1131,2043,-2.441406,25000000.000
1132,2045,-1.464844,25000000.000
1133,2048,0.000000,25000000.000
1134,2049,0.488281,25000000.000
1135,2051,1.464844,25000000.000
1136,2059,5.371094,25000000.000
1137,2063,7.324219,25000000.000
1138,2068,9.765625,25000000.000
1139,2069,10.253906,25000000.000
1140,2077,14.160156,25000000.000
1141,2079,15.136719,25000000.000
1142,2080,15.625000,25000000.000
1143,2081,16.113281,25000000.000
1144,2077,14.160156,25000000.000
1145,2075,13.183594,25000000.000
1146,2070,10.742188,25000000.000
1147,2068,9.765625,25000000.000
1148,2059,5.371094,25000000.000
1149,2054,2.929688,25000000.000
1150,2049,0.488281,25000000.000
1151,2048,0.000000,25000000.000
1152,2040,-3.906250,25000000.000
1153,2036,-5.859375,25000000.000
1154,2033,-7.324219,25000000.000
1155,2033,-7.324219,25000000.000
1156,2027,-10.253906,25000000.000
1157,2024,-11.718750,25000000.000
1158,2022,-12.695312,25000000.000
1159,2022,-12.695312,25000000.000
1160,2020,-13.671875,25000000.000
1161,2021,-13.183594,25000000.000
1162,2021,-13.183594,25000000.000
1163,2021,-13.183594,25000000.000
1164,2024,-11.718750,25000000.000
1165,2027,-10.253906,25000000.000
1166,2031,-8.300781,25000000.000
1167,2032,-7.812500,25000000.000
1168,2037,-5.371094,25000000.000
1169,2040,-3.906250,25000000.000
1170,2042,-2.929688,25000000.000
1171,2042,-2.929688,25000000.000
1172,2044,-1.953125,25000000.000
1173,2045,-1.464844,25000000.000
1174,2049,0.488281,25000000.000
1175,2048,0.000000,25000000.000
1176,2056,3.906250,25000000.000
1177,2060,5.859375,25000000.000
1178,2066,8.789062,25000000.000
1179,2068,9.765625,25000000.000
1180,2077,14.160156,25000000.000
1181,2080,15.625000,25000000.000
1182,2080,15.625000,25000000.000
1183,2082,16.601562,25000000.000
1184,2080,15.625000,25000000.000
1185,2076,13.671875,25000000.000
1186,2072,11.718750,25000000.000
1187,2071,11.230469,25000000.000
1188,2062,6.835938,25000000.000
1189,2056,3.906250,25000000.000
1190,2051,1.464844,25000000.000
1191,2051,1.464844,25000000.000
1192,2041,-3.417969,25000000.000
1193,2037,-5.371094,25000000.000
1194,2034,-6.835938,25000000.000
1195,2034,-6.835938,25000000.000
1196,2027,-10.253906,25000000.000
1197,2024,-11.718750,25000000.000
1198,2022,-12.695312,25000000.000
1199,2021,-13.183594,25000000.000
1200,2019,-14.160156,25000000.000
1201,2018,-14.648438,25000000.000
1202,2019,-14.160156,25000000.000
1203,2019,-14.160156,25000000.000
1204,2023,-12.207031,25000000.000
1205,2027,-10.253906,25000000.000
1206,2032,-7.812500,25000000.000
1207,2032,-7.812500,25000000.000
1208,2039,-4.394531,25000000.000
1209,2042,-2.929688,25000000.000
1210,2043,-2.441406,25000000.000
1211,2045,-1.464844,25000000.000
1212,2045,-1.464844,25000000.000
1213,2044,-1.953125,25000000.000
1214,2047,-0.488281,25000000.000
1215,2045,-1.464844,25000000.000
1216,2050,0.976562,25000000.000
1217,2054,2.929688,25000000.000
1218,2059,5.371094,25000000.000
1219,2060,5.859375,25000000.000
1220,2070,10.742188,25000000.000
1221,2076,13.671875,25000000.000
1222,2081,16.113281,25000000.000
1223,2081,16.113281,25000000.000
1224,2083,17.089844,25000000.000
1225,2080,15.625000,25000000.000
1226,2077,14.160156,25000000.000
1227,2078,14.648438,25000000.000
1228,2068,9.765625,25000000.000
1229,2062,6.835938,25000000.000
1230,2056,3.906250,25000000.000
1231,2055,3.417969,25000000.000
1232,2045,-1.464844,25000000.000
1233,2041,-3.417969,25000000.000
1234,2038,-4.882812,25000000.000
1235,2036,-5.859375,25000000.000
1236,2032,-7.812500,25000000.000
1237,2024,-11.718750,25000000.000
1238,2027,-10.253906,25000000.000
1239,2024,-11.718750,25000000.000
1240,2021,-13.183594,25000000.000
1241,2018,-14.648438,25000000.000
1242,2017,-15.136719,25000000.000
1243,2018,-14.648438,25000000.000
1244,2019,-14.160156,25000000.000
1245,2021,-13.183594,25000000.000
1246,2025,-11.230469,25000000.000
1247,2024,-11.718750,25000000.000
1248,2033,-7.324219,25000000.000
1249,2037,-5.371094,25000000.000
1250,2041,-3.417969,25000000.000
1251,2041,-3.417969,25000000.000
1252,2043,-2.441406,25000000.000
1253,2047,-0.488281,25000000.000
1254,2048,0.000000,25000000.000
1255,2045,-1.464844,25000000.000
1256,2050,0.976562,25000000.000
1257,2052,1.953125,25000000.000
1258,2055,3.417969,25000000.000
1259,2056,3.906250,25000000.000
1260,2063,7.324219,25000000.000
1261,2069,10.253906,25000000.000
1262,2073,12.207031,25000000.000
1263,2075,13.183594,25000000.000
1264,2079,15.136719,25000000.000
1265,2079,15.136719,25000000.000
1266,2078,14.648438,25000000.000
1267,2078,14.648438,25000000.000
1268,2071,11.230469,25000000.000
1269,2065,8.300781,25000000.000
1270,2060,5.859375,25000000.000
1271,2060,5.859375,25000000.000
1272,2048,0.000000,25000000.000
1273,2043,-2.441406,25000000.000
1274,2038,-4.882812,25000000.000
1275,2037,-5.371094,25000000.000
1276,2030,-8.789062,25000000.000
1277,2028,-9.765625,25000000.000
1278,2023,-12.207031,25000000.000
1279,2024,-11.718750,25000000.000
1280,2022,-12.695312,25000000.000
1281,2021,-13.183594,25000000.000
1282,2020,-13.671875,25000000.000
1283,2022,-12.695312,25000000.000
1284,2022,-12.695312,25000000.000
1285,2022,-12.695312,25000000.000
1286,2024,-11.718750,25000000.000
1287,2025,-11.230469,25000000.000
1288,2031,-8.300781,25000000.000
1289,2034,-6.835938,25000000.000
1290,2038,-4.882812,25000000.000
1291,2038,-4.882812,25000000.000
1292,2043,-2.441406,25000000.000
1293,2044,-1.953125,25000000.000
1294,2046,-0.976562,25000000.000
1295,2046,-0.976562,25000000.000
1296,2048,0.000000,25000000.000
1297,2049,0.488281,25000000.000
1298,2052,1.953125,25000000.000
1299,2053,2.441406,25000000.000
1300,2060,5.859375,25000000.000
1301,2064,7.812500,25000000.000
1302,2069,10.253906,25000000.000
1303,2070,10.742188,25000000.000
1304,2077,14.160156,25000000.000
1305,2079,15.136719,25000000.000
1306,2078,14.648438,25000000.000
1307,2078,14.648438,25000000.000
1308,2073,12.207031,25000000.000
1309,2071,11.230469,25000000.000
1310,2066,8.789062,25000000.000
1311,2065,8.300781,25000000.000
1312,2053,2.441406,25000000.000
1313,2047,-0.488281,25000000.000
1314,2042,-2.929688,25000000.000
1315,2043,-2.441406,25000000.000
1316,2034,-6.835938,25000000.000
1317,2029,-9.277344,25000000.000
1318,2026,-10.742188,25000000.000
1319,2028,-9.765625,25000000.000
1320,2025,-11.230469,25000000.000
1321,2023,-12.207031,25000000.000
1322,2023,-12.207031,25000000.000
1323,2024,-11.718750,25000000.000
1324,2022,-12.695312,25000000.000
1325,2023,-12.207031,25000000.000
1326,2024,-11.718750,25000000.000
1327,2023,-12.207031,25000000.000
1328,2028,-9.765625,25000000.000
1329,2031,-8.300781,25000000.000
1330,2035,-6.347656,25000000.000
1331,2035,-6.347656,25000000.000
1332,2041,-3.417969,25000000.000
1333,2042,-2.929688,25000000.000
1334,2044,-1.953125,25000000.000
1335,2044,-1.953125,25000000.000
1336,2046,-0.976562,25000000.000
1337,2047,-0.488281,25000000.000
1338,2049,0.488281,25000000.000
1339,2050,0.976562,25000000.000
1340,2056,3.906250,25000000.000
1341,2060,5.859375,25000000.000
1342,2065,8.300781,25000000.000
1343,2066,8.789062,25000000.000
1344,2074,12.695312,25000000.000
1345,2076,13.671875,25000000.000
1346,2077,14.160156,25000000.000
1347,2078,14.648438,25000000.000
1348,2074,12.695312,25000000.000
1349,2071,11.230469,25000000.000
1350,2067,9.277344,25000000.000
1351,2066,8.789062,25000000.000
1352,2055,3.417969,25000000.000
1353,2049,0.488281,25000000.000
1354,2045,-1.464844,25000000.000
1355,2045,-1.464844,25000000.000
1356,2036,-5.859375,25000000.000
1357,2032,-7.812500,25000000.000
1358,2029,-9.277344,25000000.000
1359,2029,-9.277344,25000000.000
1360,2026,-10.742188,25000000.000
1361,2025,-11.230469,25000000.000
1362,2023,-12.207031,25000000.000
1363,2024,-11.718750,25000000.000
1364,2022,-12.695312,25000000.000
1365,2021,-13.183594,25000000.000
1366,2022,-12.695312,25000000.000
1367,2022,-12.695312,25000000.000
1368,2025,-11.230469,25000000.000
1369,2028,-9.765625,25000000.000
1370,2032,-7.812500,25000000.000
1371,2032,-7.812500,25000000.000
1372,2040,-3.906250,25000000.000
1373,2044,-1.953125,25000000.000
1374,2046,-0.976562,25000000.000
1375,2045,-1.464844,25000000.000
1376,2049,0.488281,25000000.000
1377,2048,0.000000,25000000.000
1378,2049,0.488281,25000000.000
1379,2050,0.976562,25000000.000
1380,2052,1.953125,25000000.000
1381,2057,4.394531,25000000.000
1382,2061,6.347656,25000000.000
1383,2061,6.347656,25000000.000
1384,2070,10.742188,25000000.000
1385,2074,12.695312,25000000.000
1386,2077,14.160156,25000000.000
1387,2077,14.160156,25000000.000
1388,2078,14.648438,25000000.000
1389,2076,13.671875,25000000.000
1390,2071,11.230469,25000000.000
1391,2070,10.742188,25000000.000
1392,2060,5.859375,25000000.000
1393,2053,2.441406,25000000.000
1394,2049,0.488281,25000000.000
1395,2049,0.488281,25000000.000
1396,2040,-3.906250,25000000.000
1397,2036,-5.859375,25000000.000
1398,2034,-6.835938,25000000.000
