sample_index,raw_code,voltage_mV,sample_rate_hz
840,2032,-7.812500,25000000.000
841,2035,-6.347656,25000000.000
842,2038,-4.882812,25000000.000
843,2039,-4.394531,25000000.000
844,2046,-0.976562,25000000.000
845,2050,0.976562,25000000.000
846,2052,1.953125,25000000.000
847,2053,2.441406,25000000.000
848,2059,5.371094,25000000.000
849,2062,6.835938,25000000.000
850,2065,8.300781,25000000.000
851,2065,8.300781,25000000.000
852,2070,10.742188,25000000.000
853,2071,11.230469,25000000.000
854,2071,11.230469,25000000.000
855,2071,11.230469,25000000.000
856,2072,11.718750,25000000.000
857,2069,10.253906,25000000.000
858,2068,9.765625,25000000.000
859,2068,9.765625,25000000.000
860,2063,7.324219,25000000.000
861,2061,6.347656,25000000.000
862,2057,4.394531,25000000.000
863,2056,3.906250,25000000.000
864,2050,0.976562,25000000.000
865,2046,-0.976562,25000000.000
866,2043,-2.441406,25000000.000
867,2043,-2.441406,25000000.000
868,2036,-5.859375,25000000.000
869,2034,-6.835938,25000000.000
870,2031,-8.300781,25000000.000
871,2029,-9.277344,25000000.000
872,2021,-13.183594,25000000.000
873,2023,-12.207031,25000000.000
874,2023,-12.207031,25000000.000
875,2017,-15.136719,25000000.000
876,2020,-13.671875,25000000.000
877,2022,-12.695312,25000000.000
878,2023,-12.207031,25000000.000
879,2021,-13.183594,25000000.000
880,2026,-10.742188,25000000.000
881,2030,-8.789062,25000000.000
882,2033,-7.324219,25000000.000
883,2035,-6.347656,25000000.000
884,2041,-3.417969,25000000.000
885,2044,-1.953125,25000000.000
886,2047,-0.488281,25000000.000
887,2048,0.000000,25000000.000
888,2056,3.906250,25000000.000
889,2058,4.882812,25000000.000
890,2061,6.347656,25000000.000
891,2062,6.835938,25000000.000
892,2066,8.789062,25000000.000
893,2068,9.765625,25000000.000
894,2068,9.765625,25000000.000
895,2070,10.742188,25000000.000
896,2070,10.742188,25000000.000
897,2071,11.230469,25000000.000
898,2070,10.742188,25000000.000
899,2069,10.253906,25000000.000
900,2066,8.789062,25000000.000
901,2062,6.835938,25000000.000
902,2059,5.371094,25000000.000
903,2059,5.371094,25000000.000
904,2052,1.953125,25000000.000
905,2049,0.488281,25000000.000
906,2046,-0.976562,25000000.000
907,2046,-0.976562,25000000.000
908,2039,-4.394531,25000000.000
909,2037,-5.371094,25000000.000
910,2034,-6.835938,25000000.000
911,2033,-7.324219,25000000.000
912,2030,-8.789062,25000000.000
913,2027,-10.253906,25000000.000
914,2025,-11.230469,25000000.000
915,2024,-11.718750,25000000.000
916,2024,-11.718750,25000000.000
917,2024,-11.718750,25000000.000
918,2025,-11.230469,25000000.000
919,2026,-10.742188,25000000.000
920,2028,-9.765625,25000000.000
921,2031,-8.300781,25000000.000
922,2034,-6.835938,25000000.000
923,2034,-6.835938,25000000.000
924,2041,-3.417969,25000000.000
925,2043,-2.441406,25000000.000
926,2047,-0.488281,25000000.000
927,2046,-0.976562,25000000.000
928,2054,2.929688,25000000.000
929,2056,3.906250,25000000.000
930,2059,5.371094,25000000.000
931,2060,5.859375,25000000.000
932,2064,7.812500,25000000.000
933,2066,8.789062,25000000.000
934,2067,9.277344,25000000.000
935,2068,9.765625,25000000.000
936,2070,10.742188,25000000.000
937,2069,10.253906,25000000.000
938,2068,9.765625,25000000.000
939,2068,9.765625,25000000.000
940,2065,8.300781,25000000.000
941,2063,7.324219,25000000.000
942,2060,5.859375,25000000.000
943,2059,5.371094,25000000.000
944,2053,2.441406,25000000.000
945,2050,0.976562,25000000.000
946,2048,0.000000,25000000.000
947,2047,-0.488281,25000000.000
948,2041,-3.417969,25000000.000
949,2038,-4.882812,25000000.000
950,2036,-5.859375,25000000.000
951,2035,-6.347656,25000000.000
952,2030,-8.789062,25000000.000
953,2027,-10.253906,25000000.000
954,2025,-11.230469,25000000.000
955,2025,-11.230469,25000000.000
956,2023,-12.207031,25000000.000
957,2022,-12.695312,25000000.000
958,2022,-12.695312,25000000.000
959,2022,-12.695312,25000000.000
960,2025,-11.230469,25000000.000
961,2026,-10.742188,25000000.000
962,2028,-9.765625,25000000.000
963,2030,-8.789062,25000000.000
964,2034,-6.835938,25000000.000
965,2037,-5.371094,25000000.000
966,2040,-3.906250,25000000.000
967,2040,-3.906250,25000000.000
968,2046,-0.976562,25000000.000
969,2051,1.464844,25000000.000
970,2053,2.441406,25000000.000
971,2054,2.929688,25000000.000
972,2059,5.371094,25000000.000
973,2061,6.347656,25000000.000
974,2063,7.324219,25000000.000
975,2062,6.835938,25000000.000
976,2064,7.812500,25000000.000
977,2066,8.789062,25000000.000
978,2066,8.789062,25000000.000
979,2066,8.789062,25000000.000
980,2064,7.812500,25000000.000
981,2063,7.324219,25000000.000
982,2061,6.347656,25000000.000
983,2060,5.859375,25000000.000
984,2056,3.906250,25000000.000
985,2053,2.441406,25000000.000
986,2050,0.976562,25000000.000
987,2050,0.976562,25000000.000
988,2044,-1.953125,25000000.000
989,2041,-3.417969,25000000.000
990,2039,-4.394531,25000000.000
991,2038,-4.882812,25000000.000
992,2034,-6.835938,25000000.000
993,2032,-7.812500,25000000.000
994,2029,-9.277344,25000000.000
995,2030,-8.789062,25000000.000
996,2027,-10.253906,25000000.000
997,2027,-10.253906,25000000.000
998,2025,-11.230469,25000000.000
999,2027,-10.253906,25000000.000
1000,2028,-9.765625,25000000.000
1001,2029,-9.277344,25000000.000
1002,2032,-7.812500,25000000.000
1003,2031,-8.300781,25000000.000
1004,2037,-5.371094,25000000.000
1005,2040,-3.906250,25000000.000
1006,2043,-2.441406,25000000.000
1007,2043,-2.441406,25000000.000
1008,2049,0.488281,25000000.000
1009,2053,2.441406,25000000.000
1010,2056,3.906250,25000000.000
1011,2056,3.906250,25000000.000
1012,2062,6.835938,25000000.000
1013,2064,7.812500,25000000.000
1014,2065,8.300781,25000000.000
1015,2065,8.300781,25000000.000
1016,2068,9.765625,25000000.000
1017,2068,9.765625,25000000.000
1018,2068,9.765625,25000000.000
1019,2069,10.253906,25000000.000
1020,2067,9.277344,25000000.000
1021,2065,8.300781,25000000.000
1022,2063,7.324219,25000000.000
1023,2063,7.324219,25000000.000
1024,2058,4.882812,25000000.000
1025,2055,3.417969,25000000.000
1026,2051,1.464844,25000000.000
1027,2051,1.464844,25000000.000
1028,2045,-1.464844,25000000.000
1029,2042,-2.929688,25000000.000
1030,2038,-4.882812,25000000.000
1031,2038,-4.882812,25000000.000
1032,2033,-7.324219,25000000.000
1033,2030,-8.789062,25000000.000
1034,2028,-9.765625,25000000.000
1035,2028,-9.765625,25000000.000
1036,2025,-11.230469,25000000.000
1037,2025,-11.230469,25000000.000
1038,2024,-11.718750,25000000.000
1039,2023,-12.207031,25000000.000
1040,2023,-12.207031,25000000.000
1041,2025,-11.230469,25000000.000
1042,2026,-10.742188,25000000.000
1043,2027,-10.253906,25000000.000
1044,2033,-7.324219,25000000.000
1045,2034,-6.835938,25000000.000
1046,2039,-4.394531,25000000.000
1047,2039,-4.394531,25000000.000
1048,2045,-1.464844,25000000.000
1049,2048,0.000000,25000000.000
1050,2052,1.953125,25000000.000
1051,2051,1.464844,25000000.000
1052,2057,4.394531,25000000.000
1053,2060,5.859375,25000000.000
1054,2062,6.835938,25000000.000
1055,2063,7.324219,25000000.000
1056,2066,8.789062,25000000.000
1057,2067,9.277344,25000000.000
1058,2068,9.765625,25000000.000
1059,2068,9.765625,25000000.000
1060,2068,9.765625,25000000.000
1061,2066,8.789062,25000000.000
1062,2064,7.812500,25000000.000
1063,2064,7.812500,25000000.000
1064,2061,6.347656,25000000.000
1065,2057,4.394531,25000000.000
1066,2055,3.417969,25000000.000
1067,2054,2.929688,25000000.000
1068,2048,0.000000,25000000.000
1069,2045,-1.464844,25000000.000
1070,2042,-2.929688,25000000.000
1071,2041,-3.417969,25000000.000
1072,2035,-6.347656,25000000.000
1073,2032,-7.812500,25000000.000
1074,2030,-8.789062,25000000.000
1075,2030,-8.789062,25000000.000
1076,2027,-10.253906,25000000.000
1077,2025,-11.230469,25000000.000
1078,2023,-12.207031,25000000.000
1079,2023,-12.207031,25000000.000
1080,2023,-12.207031,25000000.000
1081,2023,-12.207031,25000000.000
1082,2024,-11.718750,25000000.000
1083,2025,-11.230469,25000000.000
1084,2029,-9.277344,25000000.000
1085,2031,-8.300781,25000000.000
1086,2035,-6.347656,25000000.000
1087,2034,-6.835938,25000000.000
1088,2041,-3.417969,25000000.000
1089,2044,-1.953125,25000000.000
1090,2047,-0.488281,25000000.000
1091,2047,-0.488281,25000000.000
1092,2053,2.441406,25000000.000
1093,2056,3.906250,25000000.000
1094,2060,5.859375,25000000.000
1095,2059,5.371094,25000000.000
1096,2064,7.812500,25000000.000
1097,2065,8.300781,25000000.000
1098,2067,9.277344,25000000.000
1099,2066,8.789062,25000000.000
1100,2067,9.277344,25000000.000
1101,2067,9.277344,25000000.000
1102,2065,8.300781,25000000.000
1103,2066,8.789062,25000000.000
1104,2062,6.835938,25000000.000
1105,2059,5.371094,25000000.000
1106,2057,4.394531,25000000.000
1107,2057,4.394531,25000000.000
1108,2051,1.464844,25000000.000
1109,2047,-0.488281,25000000.000
1110,2044,-1.953125,25000000.000
1111,2044,-1.953125,25000000.000
1112,2038,-4.882812,25000000.000
1113,2035,-6.347656,25000000.000
1114,2032,-7.812500,25000000.000
1115,2033,-7.324219,25000000.000
1116,2028,-9.765625,25000000.000
1117,2027,-10.253906,25000000.000
1118,2026,-10.742188,25000000.000
1119,2025,-11.230469,25000000.000
1120,2023,-12.207031,25000000.000
1121,2024,-11.718750,25000000.000
1122,2024,-11.718750,25000000.000
1123,2024,-11.718750,25000000.000
1124,2027,-10.253906,25000000.000
1125,2030,-8.789062,25000000.000
1126,2031,-8.300781,25000000.000
1127,2032,-7.812500,25000000.000
1128,2039,-4.394531,25000000.000
1129,2043,-2.441406,25000000.000
1130,2046,-0.976562,25000000.000
1131,2045,-1.464844,25000000.000
1132,2052,1.953125,25000000.000
1133,2055,3.417969,25000000.000
1134,2059,5.371094,25000000.000
1135,2059,5.371094,25000000.000
1136,2064,7.812500,25000000.000
1137,2065,8.300781,25000000.000
1138,2067,9.277344,25000000.000
1139,2068,9.765625,25000000.000
1140,2069,10.253906,25000000.000
1141,2069,10.253906,25000000.000
1142,2068,9.765625,25000000.000
1143,2068,9.765625,25000000.000
1144,2065,8.300781,25000000.000
1145,2063,7.324219,25000000.000
1146,2059,5.371094,25000000.000
1147,2060,5.859375,25000000.000
1148,2054,2.929688,25000000.000
1149,2051,1.464844,25000000.000
1150,2048,0.000000,25000000.000
1151,2048,0.000000,25000000.000
1152,2042,-2.929688,25000000.000
1153,2038,-4.882812,25000000.000
1154,2036,-5.859375,25000000.000
1155,2034,-6.835938,25000000.000
1156,2029,-9.277344,25000000.000
1157,2028,-9.765625,25000000.000
1158,2024,-11.718750,25000000.000
1159,2026,-10.742188,25000000.000
1160,2024,-11.718750,25000000.000
1161,2023,-12.207031,25000000.000
1162,2023,-12.207031,25000000.000
1163,2023,-12.207031,25000000.000
1164,2027,-10.253906,25000000.000
1165,2027,-10.253906,25000000.000
1166,2031,-8.300781,25000000.000
1167,2031,-8.300781,25000000.000
1168,2036,-5.859375,25000000.000
1169,2039,-4.394531,25000000.000
1170,2044,-1.953125,25000000.000
1171,2043,-2.441406,25000000.000
1172,2050,0.976562,25000000.000
1173,2053,2.441406,25000000.000
1174,2057,4.394531,25000000.000
1175,2057,4.394531,25000000.000
1176,2062,6.835938,25000000.000
1177,2065,8.300781,25000000.000
1178,2067,9.277344,25000000.000
1179,2067,9.277344,25000000.000
1180,2069,10.253906,25000000.000
1181,2068,9.765625,25000000.000
1182,2068,9.765625,25000000.000
1183,2069,10.253906,25000000.000
1184,2067,9.277344,25000000.000
1185,2065,8.300781,25000000.000
1186,2063,7.324219,25000000.000
1187,2062,6.835938,25000000.000
1188,2056,3.906250,25000000.000
1189,2053,2.441406,25000000.000
1190,2050,0.976562,25000000.000
1191,2050,0.976562,25000000.000
1192,2043,-2.441406,25000000.000
1193,2041,-3.417969,25000000.000
1194,2039,-4.394531,25000000.000
1195,2037,-5.371094,25000000.000
1196,2032,-7.812500,25000000.000
1197,2030,-8.789062,25000000.000
1198,2028,-9.765625,25000000.000
1199,2028,-9.765625,25000000.000
1200,2024,-11.718750,25000000.000
1201,2023,-12.207031,25000000.000
1202,2024,-11.718750,25000000.000
1203,2024,-11.718750,25000000.000
1204,2024,-11.718750,25000000.000
1205,2026,-10.742188,25000000.000
1206,2027,-10.253906,25000000.000
1207,2029,-9.277344,25000000.000
1208,2034,-6.835938,25000000.000
1209,2038,-4.882812,25000000.000
1210,2040,-3.906250,25000000.000
1211,2040,-3.906250,25000000.000
1212,2048,0.000000,25000000.000
1213,2051,1.464844,25000000.000
1214,2054,2.929688,25000000.000
1215,2055,3.417969,25000000.000
1216,2060,5.859375,25000000.000
1217,2063,7.324219,25000000.000
1218,2066,8.789062,25000000.000
1219,2065,8.300781,25000000.000
1220,2067,9.277344,25000000.000
1221,2075,13.183594,25000000.000
1222,2068,9.765625,25000000.000
1223,2068,9.765625,25000000.000
1224,2067,9.277344,25000000.000
1225,2068,9.765625,25000000.000
1226,2064,7.812500,25000000.000
1227,2066,8.789062,25000000.000
1228,2060,5.859375,25000000.000
1229,2057,4.394531,25000000.000
1230,2054,2.929688,25000000.000
1231,2053,2.441406,25000000.000
1232,2047,-0.488281,25000000.000
1233,2043,-2.441406,25000000.000
1234,2040,-3.906250,25000000.000
1235,2038,-4.882812,25000000.000
1236,2033,-7.324219,25000000.000
1237,2031,-8.300781,25000000.000
1238,2028,-9.765625,25000000.000
1239,2029,-9.277344,25000000.000
1240,2025,-11.230469,25000000.000
1241,2024,-11.718750,25000000.000
1242,2023,-12.207031,25000000.000
1243,2023,-12.207031,25000000.000
1244,2024,-11.718750,25000000.000
1245,2026,-10.742188,25000000.000
1246,2028,-9.765625,25000000.000
1247,2028,-9.765625,25000000.000
1248,2033,-7.324219,25000000.000
1249,2035,-6.347656,25000000.000
1250,2039,-4.394531,25000000.000
1251,2039,-4.394531,25000000.000
1252,2045,-1.464844,25000000.000
1253,2049,0.488281,25000000.000
1254,2052,1.953125,25000000.000
1255,2053,2.441406,25000000.000
1256,2058,4.882812,25000000.000
1257,2062,6.835938,25000000.000
1258,2064,7.812500,25000000.000
1259,2064,7.812500,25000000.000
1260,2067,9.277344,25000000.000
1261,2070,10.742188,25000000.000
1262,2069,10.253906,25000000.000
1263,2070,10.742188,25000000.000
1264,2070,10.742188,25000000.000
1265,2068,9.765625,25000000.000
1266,2067,9.277344,25000000.000
1267,2066,8.789062,25000000.000
1268,2061,6.347656,25000000.000
1269,2058,4.882812,25000000.000
1270,2056,3.906250,25000000.000
1271,2055,3.417969,25000000.000
1272,2049,0.488281,25000000.000
1273,2046,-0.976562,25000000.000
1274,2042,-2.929688,25000000.000
1275,2042,-2.929688,25000000.000
1276,2036,-5.859375,25000000.000
1277,2034,-6.835938,25000000.000
1278,2031,-8.300781,25000000.000
1279,2031,-8.300781,25000000.000
1280,2027,-10.253906,25000000.000
1281,2025,-11.230469,25000000.000
1282,2023,-12.207031,25000000.000
1283,2023,-12.207031,25000000.000
1284,2024,-11.718750,25000000.000
1285,2025,-11.230469,25000000.000
1286,2026,-10.742188,25000000.000
1287,2026,-10.742188,25000000.000
1288,2030,-8.789062,25000000.000
1289,2033,-7.324219,25000000.000
1290,2035,-6.347656,25000000.000
1291,2035,-6.347656,25000000.000
1292,2041,-3.417969,25000000.000
1293,2045,-1.464844,25000000.000
1294,2048,0.000000,25000000.000
1295,2049,0.488281,25000000.000
1296,2054,2.929688,25000000.000
1297,2057,4.394531,25000000.000
1298,2061,6.347656,25000000.000
1299,2061,6.347656,25000000.000
1300,2065,8.300781,25000000.000
1301,2066,8.789062,25000000.000
1302,2067,9.277344,25000000.000
1303,2068,9.765625,25000000.000
1304,2068,9.765625,25000000.000
1305,2067,9.277344,25000000.000
1306,2067,9.277344,25000000.000
1307,2067,9.277344,25000000.000
1308,2063,7.324219,25000000.000
1309,2060,5.859375,25000000.000
1310,2058,4.882812,25000000.000
1311,2057,4.394531,25000000.000
1312,2052,1.953125,25000000.000
1313,2049,0.488281,25000000.000
1314,2045,-1.464844,25000000.000
1315,2045,-1.464844,25000000.000
1316,2040,-3.906250,25000000.000
1317,2036,-5.859375,25000000.000
1318,2035,-6.347656,25000000.000
1319,2034,-6.835938,25000000.000
1320,2028,-9.765625,25000000.000
1321,2027,-10.253906,25000000.000
1322,2025,-11.230469,25000000.000
1323,2025,-11.230469,25000000.000
1324,2023,-12.207031,25000000.000
1325,2023,-12.207031,25000000.000
1326,2023,-12.207031,25000000.000
1327,2024,-11.718750,25000000.000
1328,2027,-10.253906,25000000.000
1329,2030,-8.789062,25000000.000
1330,2033,-7.324219,25000000.000
1331,2032,-7.812500,25000000.000
1332,2039,-4.394531,25000000.000
1333,2041,-3.417969,25000000.000
1334,2045,-1.464844,25000000.000
1335,2045,-1.464844,25000000.000
1336,2052,1.953125,25000000.000
1337,2055,3.417969,25000000.000
1338,2058,4.882812,25000000.000
1339,2058,4.882812,25000000.000
1340,2064,7.812500,25000000.000
1341,2064,7.812500,25000000.000
1342,2067,9.277344,25000000.000
1343,2066,8.789062,25000000.000
1344,2067,9.277344,25000000.000
1345,2067,9.277344,25000000.000
1346,2065,8.300781,25000000.000
1347,2066,8.789062,25000000.000
1348,2062,6.835938,25000000.000
1349,2060,5.859375,25000000.000
1350,2057,4.394531,25000000.000
1351,2056,3.906250,25000000.000
1352,2050,0.976562,25000000.000
1353,2048,0.000000,25000000.000
1354,2045,-1.464844,25000000.000
1355,2043,-2.441406,25000000.000
1356,2039,-4.394531,25000000.000
1357,2035,-6.347656,25000000.000
1358,2033,-7.324219,25000000.000
1359,2032,-7.812500,25000000.000
1360,2028,-9.765625,25000000.000
1361,2025,-11.230469,25000000.000
1362,2024,-11.718750,25000000.000
1363,2024,-11.718750,25000000.000
1364,2023,-12.207031,25000000.000
1365,2023,-12.207031,25000000.000
1366,2023,-12.207031,25000000.000
1367,2024,-11.718750,25000000.000
1368,2026,-10.742188,25000000.000
1369,2028,-9.765625,25000000.000
1370,2030,-8.789062,25000000.000
1371,2030,-8.789062,25000000.000
1372,2036,-5.859375,25000000.000
1373,2040,-3.906250,25000000.000
1374,2044,-1.953125,25000000.000
1375,2043,-2.441406,25000000.000
1376,2051,1.464844,25000000.000
1377,2054,2.929688,25000000.000
1378,2057,4.394531,25000000.000
1379,2056,3.906250,25000000.000
1380,2062,6.835938,25000000.000
1381,2064,7.812500,25000000.000
1382,2065,8.300781,25000000.000
1383,2067,9.277344,25000000.000
1384,2068,9.765625,25000000.000
1385,2068,9.765625,25000000.000
1386,2068,9.765625,25000000.000
1387,2067,9.277344,25000000.000
1388,2065,8.300781,25000000.000
1389,2064,7.812500,25000000.000
1390,2061,6.347656,25000000.000
1391,2060,5.859375,25000000.000
1392,2055,3.417969,25000000.000
1393,2052,1.953125,25000000.000
1394,2049,0.488281,25000000.000
1395,2048,0.000000,25000000.000
1396,2041,-3.417969,25000000.000
1397,2039,-4.394531,25000000.000
1398,2036,-5.859375,25000000.000
1399,2035,-6.347656,25000000.000
1400,2031,-8.300781,25000000.000
1401,2028,-9.765625,25000000.000
1402,2025,-11.230469,25000000.000
1403,2026,-10.742188,25000000.000
1404,2023,-12.207031,25000000.000
