sample_index,raw_code,voltage_mV,sample_rate_hz
21158,1997,-24.902344,25000000.000
21159,1996,-25.390625,25000000.000
21160,1970,-38.085938,25000000.000
21161,1960,-42.968750,25000000.000
21162,1950,-47.851562,25000000.000
21163,1950,-47.851562,25000000.000
21164,1940,-52.734375,25000000.000
21165,1938,-53.710938,25000000.000
21166,1938,-53.710938,25000000.000
21167,1939,-53.222656,25000000.000
21168,1949,-48.339844,25000000.000
21169,1956,-44.921875,25000000.000
21170,1966,-40.039062,25000000.000
21171,1967,-39.550781,25000000.000
21172,1992,-27.343750,25000000.000
21173,2008,-19.531250,25000000.000
21174,2023,-12.207031,25000000.000
21175,2025,-11.230469,25000000.000
21176,2056,3.906250,25000000.000
21177,2074,12.695312,25000000.000
21178,2089,20.019531,25000000.000
21179,2091,20.996094,25000000.000
21180,2116,33.203125,25000000.000
21181,2128,39.062500,25000000.000
21182,2139,44.433594,25000000.000
21183,2139,44.433594,25000000.000
21184,2151,50.292969,25000000.000
21185,2154,51.757812,25000000.000
21186,2153,51.269531,25000000.000
21187,2153,51.269531,25000000.000
21188,2147,48.339844,25000000.000
21189,2140,44.921875,25000000.000
21190,2130,40.039062,25000000.000
21191,2129,39.550781,25000000.000
21192,2105,27.832031,25000000.000
21193,2090,20.507812,25000000.000
21194,2075,13.183594,25000000.000
21195,2073,12.207031,25000000.000
21196,2042,-2.929688,25000000.000
21197,2026,-10.742188,25000000.000
21198,2010,-18.554688,25000000.000
21199,2008,-19.531250,25000000.000
21200,1981,-32.714844,25000000.000
21201,1969,-38.574219,25000000.000
21202,1957,-44.433594,25000000.000
21203,1957,-44.433594,25000000.000
21204,1943,-51.269531,25000000.000
21205,1939,-53.222656,25000000.000
21206,1938,-53.710938,25000000.000
21207,1937,-54.199219,25000000.000
21208,1942,-51.757812,25000000.000
21209,1948,-48.828125,25000000.000
21210,1957,-44.433594,25000000.000
21211,1959,-43.457031,25000000.000
21212,1980,-33.203125,25000000.000
21213,1995,-25.878906,25000000.000
21214,2009,-19.042969,25000000.000
21215,2011,-18.066406,25000000.000
21216,2041,-3.417969,25000000.000
21217,2059,5.371094,25000000.000
21218,2075,13.183594,25000000.000
21219,2076,13.671875,25000000.000
21220,2105,27.832031,25000000.000
21221,2118,34.179688,25000000.000
21222,2131,40.527344,25000000.000
21223,2130,40.039062,25000000.000
21224,2146,47.851562,25000000.000
21225,2151,50.292969,25000000.000
21226,2154,51.757812,25000000.000
21227,2154,51.757812,25000000.000
21228,2151,50.292969,25000000.000
21229,2145,47.363281,25000000.000
21230,2137,43.457031,25000000.000
21231,2136,42.968750,25000000.000
21232,2116,33.203125,25000000.000
21233,2103,26.855469,25000000.000
21234,2087,19.042969,25000000.000
21235,2086,18.554688,25000000.000
21236,2056,3.906250,25000000.000
21237,2040,-3.906250,25000000.000
21238,2024,-11.718750,25000000.000
21239,2022,-12.695312,25000000.000
21240,1993,-26.855469,25000000.000
21241,1978,-34.179688,25000000.000
21242,1966,-40.039062,25000000.000
21243,1966,-40.039062,25000000.000
21244,1947,-49.316406,25000000.000
21245,1942,-51.757812,25000000.000
21246,1937,-54.199219,25000000.000
21247,1939,-53.222656,25000000.000
21248,1939,-53.222656,25000000.000
21249,1943,-51.269531,25000000.000
21250,1950,-47.851562,25000000.000
21251,1950,-47.851562,25000000.000
21252,1970,-38.085938,25000000.000
21253,1982,-32.226562,25000000.000
21254,1996,-25.390625,25000000.000
21255,1998,-24.414062,25000000.000
21256,2028,-9.765625,25000000.000
21257,2045,-1.464844,25000000.000
21258,2061,6.347656,25000000.000
21259,2062,6.835938,25000000.000
21260,2093,21.972656,25000000.000
21261,2106,28.320312,25000000.000
21262,2119,34.667969,25000000.000
21263,2122,36.132812,25000000.000
21264,2140,44.921875,25000000.000
21265,2147,48.339844,25000000.000
21266,2151,50.292969,25000000.000
21267,2151,50.292969,25000000.000
21268,2153,51.269531,25000000.000
21269,2148,48.828125,25000000.000
21270,2144,46.875000,25000000.000
21271,2143,46.386719,25000000.000
21272,2126,38.085938,25000000.000
21273,2114,32.226562,25000000.000
21274,2100,25.390625,25000000.000
21275,2099,24.902344,25000000.000
21276,2069,10.253906,25000000.000
21277,2054,2.929688,25000000.000
21278,2037,-5.371094,25000000.000
21279,2034,-6.835938,25000000.000
21280,2005,-20.996094,25000000.000
21281,1990,-28.320312,25000000.000
21282,1977,-34.667969,25000000.000
21283,1975,-35.644531,25000000.000
21284,1955,-45.410156,25000000.000
21285,1947,-49.316406,25000000.000
21286,1942,-51.757812,25000000.000
21287,1941,-52.246094,25000000.000
21288,1938,-53.710938,25000000.000
21289,1940,-52.734375,25000000.000
21290,1945,-50.292969,25000000.000
21291,1945,-50.292969,25000000.000
21292,1961,-42.480469,25000000.000
21293,1972,-37.109375,25000000.000
21294,1984,-31.250000,25000000.000
21295,1985,-30.761719,25000000.000
21296,2015,-16.113281,25000000.000
21297,2031,-8.300781,25000000.000
21298,2047,-0.488281,25000000.000
21299,2047,-0.488281,25000000.000
21300,2080,15.625000,25000000.000
21301,2094,22.460938,25000000.000
21302,2110,30.273438,25000000.000
21303,2111,30.761719,25000000.000
21304,2132,41.015625,25000000.000
21305,2141,45.410156,25000000.000
21306,2148,48.828125,25000000.000
21307,2148,48.828125,25000000.000
21308,2153,51.269531,25000000.000
21309,2152,50.781250,25000000.000
21310,2149,49.316406,25000000.000
21311,2148,48.828125,25000000.000
21312,2135,42.480469,25000000.000
21313,2125,37.597656,25000000.000
21314,2112,31.250000,25000000.000
21315,2112,31.250000,25000000.000
21316,2083,17.089844,25000000.000
21317,2069,10.253906,25000000.000
21318,2053,2.441406,25000000.000
21319,2049,0.488281,25000000.000
21320,2019,-14.160156,25000000.000
21321,2004,-21.484375,25000000.000
21322,1989,-28.808594,25000000.000
21323,1988,-29.296875,25000000.000
21324,1965,-40.527344,25000000.000
21325,1954,-45.898438,25000000.000
21326,1947,-49.316406,25000000.000
21327,1946,-49.804688,25000000.000
21328,1939,-53.222656,25000000.000
21329,1939,-53.222656,25000000.000
21330,1942,-51.757812,25000000.000
21331,1941,-52.246094,25000000.000
21332,1955,-45.410156,25000000.000
21333,1964,-41.015625,25000000.000
21334,1975,-35.644531,25000000.000
21335,1976,-35.156250,25000000.000
21336,2002,-22.460938,25000000.000
21337,2017,-15.136719,25000000.000
21338,2033,-7.324219,25000000.000
21339,2035,-6.347656,25000000.000
21340,2067,9.277344,25000000.000
21341,2083,17.089844,25000000.000
21342,2098,24.414062,25000000.000
21343,2100,25.390625,25000000.000
21344,2124,37.109375,25000000.000
21345,2135,42.480469,25000000.000
21346,2143,46.386719,25000000.000
21347,2144,46.875000,25000000.000
21348,2153,51.269531,25000000.000
21349,2154,51.757812,25000000.000
21350,2153,51.269531,25000000.000
21351,2153,51.269531,25000000.000
21352,2143,46.386719,25000000.000
21353,2134,41.992188,25000000.000
21354,2123,36.621094,25000000.000
21355,2122,36.132812,25000000.000
21356,2097,23.925781,25000000.000
21357,2082,16.601562,25000000.000
21358,2066,8.789062,25000000.000
21359,2064,7.812500,25000000.000
21360,2033,-7.324219,25000000.000
21361,2017,-15.136719,25000000.000
21362,2001,-22.949219,25000000.000
21363,2000,-23.437500,25000000.000
21364,1974,-36.132812,25000000.000
21365,1961,-42.480469,25000000.000
21366,1953,-46.386719,25000000.000
21367,1952,-46.875000,25000000.000
21368,1940,-52.734375,25000000.000
21369,1938,-53.710938,25000000.000
21370,1938,-53.710938,25000000.000
21371,1938,-53.710938,25000000.000
21372,1946,-49.804688,25000000.000
21373,1954,-45.898438,25000000.000
21374,1964,-41.015625,25000000.000
21375,1966,-40.039062,25000000.000
21376,1989,-28.808594,25000000.000
21377,2003,-21.972656,25000000.000
21378,2020,-13.671875,25000000.000
21379,2021,-13.183594,25000000.000
21380,2052,1.953125,25000000.000
21381,2069,10.253906,25000000.000
21382,2084,17.578125,25000000.000
21383,2086,18.554688,25000000.000
21384,2114,32.226562,25000000.000
21385,2126,38.085938,25000000.000
21386,2134,41.992188,25000000.000
21387,2136,42.968750,25000000.000
21388,2150,49.804688,25000000.000
21389,2153,51.269531,25000000.000
21390,2153,51.269531,25000000.000
21391,2153,51.269531,25000000.000
21392,2148,48.828125,25000000.000
21393,2140,44.921875,25000000.000
21394,2132,41.015625,25000000.000
21395,2131,40.527344,25000000.000
21396,2108,29.296875,25000000.000
21397,2094,22.460938,25000000.000
21398,2078,14.648438,25000000.000
21399,2077,14.160156,25000000.000
21400,2045,-1.464844,25000000.000
21401,2030,-8.789062,25000000.000
21402,2009,-19.042969,25000000.000
21403,2012,-17.578125,25000000.000
21404,1984,-31.250000,25000000.000
21405,1971,-37.597656,25000000.000
21406,1959,-43.457031,25000000.000
21407,1959,-43.457031,25000000.000
21408,1944,-50.781250,25000000.000
21409,1940,-52.734375,25000000.000
21410,1939,-53.222656,25000000.000
21411,1936,-54.687500,25000000.000
21412,1941,-52.246094,25000000.000
21413,1948,-48.828125,25000000.000
21414,1955,-45.410156,25000000.000
21415,1956,-44.921875,25000000.000
21416,1977,-34.667969,25000000.000
21417,1990,-28.320312,25000000.000
21418,2005,-20.996094,25000000.000
21419,2007,-20.019531,25000000.000
21420,2038,-4.882812,25000000.000
21421,2054,2.929688,25000000.000
21422,2071,11.230469,25000000.000
21423,2071,11.230469,25000000.000
21424,2101,25.878906,25000000.000
21425,2114,32.226562,25000000.000
21426,2126,38.085938,25000000.000
21427,2128,39.062500,25000000.000
21428,2145,47.363281,25000000.000
21429,2150,49.804688,25000000.000
21430,2152,50.781250,25000000.000
21431,2153,51.269531,25000000.000
21432,2151,50.292969,25000000.000
21433,2146,47.851562,25000000.000
21434,2139,44.433594,25000000.000
21435,2138,43.945312,25000000.000
21436,2119,34.667969,25000000.000
21437,2106,28.320312,25000000.000
21438,2092,21.484375,25000000.000
21439,2090,20.507812,25000000.000
21440,2062,6.835938,25000000.000
21441,2043,-2.441406,25000000.000
21442,2028,-9.765625,25000000.000
21443,2026,-10.742188,25000000.000
21444,1996,-25.390625,25000000.000
21445,1982,-32.226562,25000000.000
21446,1969,-38.574219,25000000.000
21447,1968,-39.062500,25000000.000
21448,1950,-47.851562,25000000.000
21449,1942,-51.757812,25000000.000
21450,1939,-53.222656,25000000.000
21451,1938,-53.710938,25000000.000
21452,1939,-53.222656,25000000.000
21453,1942,-51.757812,25000000.000
21454,1948,-48.828125,25000000.000
21455,1949,-48.339844,25000000.000
21456,1965,-40.527344,25000000.000
21457,1978,-34.179688,25000000.000
21458,1992,-27.343750,25000000.000
21459,1994,-26.367188,25000000.000
21460,2023,-12.207031,25000000.000
21461,2041,-3.417969,25000000.000
21462,2057,4.394531,25000000.000
21463,2059,5.371094,25000000.000
21464,2088,19.531250,25000000.000
21465,2103,26.855469,25000000.000
21466,2117,33.691406,25000000.000
21467,2118,34.179688,25000000.000
21468,2138,43.945312,25000000.000
21469,2146,47.851562,25000000.000
21470,2151,50.292969,25000000.000
21471,2151,50.292969,25000000.000
21472,2154,51.757812,25000000.000
21473,2151,50.292969,25000000.000
21474,2145,47.363281,25000000.000
21475,2145,47.363281,25000000.000
21476,2128,39.062500,25000000.000
21477,2118,34.179688,25000000.000
21478,2105,27.832031,25000000.000
21479,2102,26.367188,25000000.000
21480,2075,13.183594,25000000.000
21481,2058,4.882812,25000000.000
21482,2041,-3.417969,25000000.000
21483,2039,-4.394531,25000000.000
21484,2009,-19.042969,25000000.000
21485,1995,-25.878906,25000000.000
21486,1980,-33.203125,25000000.000
21487,1979,-33.691406,25000000.000
21488,1958,-43.945312,25000000.000
21489,1950,-47.851562,25000000.000
21490,1943,-51.269531,25000000.000
21491,1943,-51.269531,25000000.000
21492,1939,-53.222656,25000000.000
21493,1940,-52.734375,25000000.000
21494,1944,-50.781250,25000000.000
21495,1945,-50.292969,25000000.000
21496,1958,-43.945312,25000000.000
21497,1970,-38.085938,25000000.000
21498,1981,-32.714844,25000000.000
21499,1983,-31.738281,25000000.000
21500,2011,-18.066406,25000000.000
21501,2026,-10.742188,25000000.000
21502,2043,-2.441406,25000000.000
21503,2045,-1.464844,25000000.000
21504,2076,13.671875,25000000.000
21505,2091,20.996094,25000000.000
21506,2106,28.320312,25000000.000
21507,2108,29.296875,25000000.000
21508,2131,40.527344,25000000.000
21509,2140,44.921875,25000000.000
21510,2146,47.851562,25000000.000
21511,2147,48.339844,25000000.000
21512,2154,51.757812,25000000.000
21513,2153,51.269531,25000000.000
21514,2150,49.804688,25000000.000
21515,2151,50.292969,25000000.000
21516,2138,43.945312,25000000.000
21517,2128,39.062500,25000000.000
21518,2115,32.714844,25000000.000
21519,2114,32.226562,25000000.000
21520,2089,20.019531,25000000.000
21521,2072,11.718750,25000000.000
21522,2056,3.906250,25000000.000
21523,2055,3.417969,25000000.000
21524,2023,-12.207031,25000000.000
21525,2007,-20.019531,25000000.000
21526,1992,-27.343750,25000000.000
21527,1990,-28.320312,25000000.000
21528,1966,-40.039062,25000000.000
21529,1956,-44.921875,25000000.000
21530,1949,-48.339844,25000000.000
21531,1947,-49.316406,25000000.000
21532,1938,-53.710938,25000000.000
21533,1939,-53.222656,25000000.000
21534,1940,-52.734375,25000000.000
21535,1941,-52.246094,25000000.000
21536,1951,-47.363281,25000000.000
21537,1960,-42.968750,25000000.000
21538,1970,-38.085938,25000000.000
21539,1972,-37.109375,25000000.000
21540,1997,-24.902344,25000000.000
21541,2013,-17.089844,25000000.000
21542,2029,-9.277344,25000000.000
21543,2031,-8.300781,25000000.000
21544,2061,6.347656,25000000.000
21545,2078,14.648438,25000000.000
21546,2093,21.972656,25000000.000
21547,2095,22.949219,25000000.000
21548,2121,35.644531,25000000.000
21549,2132,41.015625,25000000.000
21550,2140,44.921875,25000000.000
21551,2142,45.898438,25000000.000
21552,2152,50.781250,25000000.000
21553,2154,51.757812,25000000.000
21554,2154,51.757812,25000000.000
21555,2152,50.781250,25000000.000
21556,2143,46.386719,25000000.000
21557,2136,42.968750,25000000.000
21558,2126,38.085938,25000000.000
21559,2124,37.109375,25000000.000
21560,2100,25.390625,25000000.000
21561,2086,18.554688,25000000.000
21562,2070,10.742188,25000000.000
21563,2069,10.253906,25000000.000
21564,2037,-5.371094,25000000.000
21565,2021,-13.183594,25000000.000
21566,2005,-20.996094,25000000.000
21567,2003,-21.972656,25000000.000
21568,1977,-34.667969,25000000.000
21569,1965,-40.527344,25000000.000
21570,1955,-45.410156,25000000.000
21571,1954,-45.898438,25000000.000
21572,1941,-52.246094,25000000.000
21573,1939,-53.222656,25000000.000
21574,1939,-53.222656,25000000.000
21575,1938,-53.710938,25000000.000
21576,1945,-50.292969,25000000.000
21577,1953,-46.386719,25000000.000
21578,1961,-42.480469,25000000.000
21579,1962,-41.992188,25000000.000
21580,1984,-31.250000,25000000.000
21581,2000,-23.437500,25000000.000
21582,2017,-15.136719,25000000.000
21583,2017,-15.136719,25000000.000
21584,2049,0.488281,25000000.000
21585,2065,8.300781,25000000.000
21586,2080,15.625000,25000000.000
21587,2082,16.601562,25000000.000
21588,2110,30.273438,25000000.000
21589,2124,37.109375,25000000.000
21590,2133,41.503906,25000000.000
21591,2134,41.992188,25000000.000
21592,2149,49.316406,25000000.000
21593,2152,50.781250,25000000.000
21594,2155,52.246094,25000000.000
21595,2154,51.757812,25000000.000
21596,2148,48.828125,25000000.000
21597,2142,45.898438,25000000.000
21598,2134,41.992188,25000000.000
21599,2133,41.503906,25000000.000
21600,2111,30.761719,25000000.000
21601,2097,23.925781,25000000.000
21602,2081,16.113281,25000000.000
21603,2080,15.625000,25000000.000
21604,2049,0.488281,25000000.000
21605,2033,-7.324219,25000000.000
21606,2018,-14.648438,25000000.000
21607,2015,-16.113281,25000000.000
21608,1986,-30.273438,25000000.000
21609,1974,-36.132812,25000000.000
21610,1961,-42.480469,25000000.000
21611,1961,-42.480469,25000000.000
21612,1945,-50.292969,25000000.000
21613,1940,-52.734375,25000000.000
21614,1938,-53.710938,25000000.000
21615,1938,-53.710938,25000000.000
21616,1941,-52.246094,25000000.000
21617,1946,-49.804688,25000000.000
21618,1953,-46.386719,25000000.000
21619,1954,-45.898438,25000000.000
21620,1975,-35.644531,25000000.000
21621,1988,-29.296875,25000000.000
21622,2003,-21.972656,25000000.000
21623,2004,-21.484375,25000000.000
21624,2034,-6.835938,25000000.000
21625,2051,1.464844,25000000.000
21626,2067,9.277344,25000000.000
21627,2069,10.253906,25000000.000
21628,2098,24.414062,25000000.000
21629,2112,31.250000,25000000.000
21630,2124,37.109375,25000000.000
21631,2125,37.597656,25000000.000
21632,2142,45.898438,25000000.000
21633,2149,49.316406,25000000.000
21634,2152,50.781250,25000000.000
21635,2153,51.269531,25000000.000
21636,2151,50.292969,25000000.000
21637,2147,48.339844,25000000.000
21638,2141,45.410156,25000000.000
21639,2141,45.410156,25000000.000
21640,2121,35.644531,25000000.000
21641,2109,29.785156,25000000.000
21642,2095,22.949219,25000000.000
21643,2093,21.972656,25000000.000
21644,2063,7.324219,25000000.000
21645,2046,-0.976562,25000000.000
21646,2031,-8.300781,25000000.000
21647,2029,-9.277344,25000000.000
21648,2000,-23.437500,25000000.000
21649,1984,-31.250000,25000000.000
21650,1971,-37.597656,25000000.000
21651,1970,-38.085938,25000000.000
21652,1952,-46.875000,25000000.000
21653,1945,-50.292969,25000000.000
21654,1941,-52.246094,25000000.000
21655,1939,-53.222656,25000000.000
21656,1938,-53.710938,25000000.000
21657,1941,-52.246094,25000000.000
21658,1946,-49.804688,25000000.000
21659,1947,-49.316406,25000000.000
21660,1965,-40.527344,25000000.000
21661,1976,-35.156250,25000000.000
21662,1990,-28.320312,25000000.000
21663,1991,-27.832031,25000000.000
21664,2019,-14.160156,25000000.000
21665,2037,-5.371094,25000000.000
21666,2053,2.441406,25000000.000
21667,2054,2.929688,25000000.000
21668,2086,18.554688,25000000.000
