sample_index,raw_code,voltage_mV,sample_rate_hz
22627,2040,-3.906250,25000000.000
22628,2008,-19.531250,25000000.000
22629,1993,-26.855469,25000000.000
22630,1979,-33.691406,25000000.000
22631,1978,-34.179688,25000000.000
22632,1957,-44.433594,25000000.000
22633,1948,-48.828125,25000000.000
22634,1941,-52.246094,25000000.000
22635,1942,-51.757812,25000000.000
22636,1937,-54.199219,25000000.000
22637,1938,-53.710938,25000000.000
22638,1943,-51.269531,25000000.000
22639,1943,-51.269531,25000000.000
22640,1959,-43.457031,25000000.000
22641,1969,-38.574219,25000000.000
22642,1981,-32.714844,25000000.000
22643,1983,-31.738281,25000000.000
22644,2010,-18.554688,25000000.000
22645,2025,-11.230469,25000000.000
22646,2042,-2.929688,25000000.000
22647,2045,-1.464844,25000000.000
22648,2075,13.183594,25000000.000
22649,2091,20.996094,25000000.000
22650,2105,27.832031,25000000.000
22651,2107,28.808594,25000000.000
22652,2130,40.039062,25000000.000
22653,2139,44.433594,25000000.000
22654,2146,47.851562,25000000.000
22655,2147,48.339844,25000000.000
22656,2153,51.269531,25000000.000
22657,2152,50.781250,25000000.000
22658,2150,49.804688,25000000.000
22659,2150,49.804688,25000000.000
22660,2137,43.457031,25000000.000
22661,2127,38.574219,25000000.000
22662,2115,32.714844,25000000.000
22663,2114,32.226562,25000000.000
22664,2087,19.042969,25000000.000
22665,2071,11.230469,25000000.000
22666,2055,3.417969,25000000.000
22667,2053,2.441406,25000000.000
22668,2021,-13.183594,25000000.000
22669,2007,-20.019531,25000000.000
22670,1991,-27.832031,25000000.000
22671,1990,-28.320312,25000000.000
22672,1964,-41.015625,25000000.000
22673,1955,-45.410156,25000000.000
22674,1948,-48.828125,25000000.000
22675,1946,-49.804688,25000000.000
22676,1939,-53.222656,25000000.000
22677,1937,-54.199219,25000000.000
22678,1938,-53.710938,25000000.000
22679,1939,-53.222656,25000000.000
22680,1951,-47.363281,25000000.000
22681,1960,-42.968750,25000000.000
22682,1971,-37.597656,25000000.000
22683,1970,-38.085938,25000000.000
22684,1997,-24.902344,25000000.000
22685,2012,-17.578125,25000000.000
22686,2029,-9.277344,25000000.000
22687,2031,-8.300781,25000000.000
22688,2062,6.835938,25000000.000
22689,2078,14.648438,25000000.000
22690,2093,21.972656,25000000.000
22691,2094,22.460938,25000000.000
22692,2120,35.156250,25000000.000
22693,2132,41.015625,25000000.000
22694,2141,45.410156,25000000.000
22695,2142,45.898438,25000000.000
22696,2151,50.292969,25000000.000
22697,2155,52.246094,25000000.000
22698,2154,51.757812,25000000.000
22699,2153,51.269531,25000000.000
22700,2144,46.875000,25000000.000
22701,2135,42.480469,25000000.000
22702,2127,38.574219,25000000.000
22703,2124,37.109375,25000000.000
22704,2099,24.902344,25000000.000
22705,2085,18.066406,25000000.000
22706,2069,10.253906,25000000.000
22707,2068,9.765625,25000000.000
22708,2036,-5.859375,25000000.000
22709,2020,-13.671875,25000000.000
22710,2004,-21.484375,25000000.000
22711,2004,-21.484375,25000000.000
22712,1976,-35.156250,25000000.000
22713,1964,-41.015625,25000000.000
22714,1954,-45.898438,25000000.000
22715,1953,-46.386719,25000000.000
22716,1941,-52.246094,25000000.000
22717,1938,-53.710938,25000000.000
22718,1938,-53.710938,25000000.000
22719,1938,-53.710938,25000000.000
22720,1946,-49.804688,25000000.000
22721,1953,-46.386719,25000000.000
22722,1961,-42.480469,25000000.000
22723,1963,-41.503906,25000000.000
22724,1985,-30.761719,25000000.000
22725,2000,-23.437500,25000000.000
22726,2017,-15.136719,25000000.000
22727,2018,-14.648438,25000000.000
22728,2049,0.488281,25000000.000
22729,2064,7.812500,25000000.000
22730,2080,15.625000,25000000.000
22731,2083,17.089844,25000000.000
22732,2110,30.273438,25000000.000
22733,2123,36.621094,25000000.000
22734,2133,41.503906,25000000.000
22735,2134,41.992188,25000000.000
22736,2148,48.828125,25000000.000
22737,2153,51.269531,25000000.000
22738,2152,50.781250,25000000.000
22739,2153,51.269531,25000000.000
22740,2148,48.828125,25000000.000
22741,2142,45.898438,25000000.000
22742,2134,41.992188,25000000.000
22743,2132,41.015625,25000000.000
22744,2112,31.250000,25000000.000
22745,2098,24.414062,25000000.000
22746,2083,17.089844,25000000.000
22747,2080,15.625000,25000000.000
22748,2051,1.464844,25000000.000
22749,2034,-6.835938,25000000.000
22750,2018,-14.648438,25000000.000
22751,2017,-15.136719,25000000.000
22752,1988,-29.296875,25000000.000
22753,1975,-35.644531,25000000.000
22754,1963,-41.503906,25000000.000
22755,1962,-41.992188,25000000.000
22756,1947,-49.316406,25000000.000
22757,1942,-51.757812,25000000.000
22758,1939,-53.222656,25000000.000
22759,1939,-53.222656,25000000.000
22760,1940,-52.734375,25000000.000
22761,1946,-49.804688,25000000.000
22762,1954,-45.898438,25000000.000
22763,1954,-45.898438,25000000.000
22764,1975,-35.644531,25000000.000
22765,1988,-29.296875,25000000.000
22766,2003,-21.972656,25000000.000
22767,2005,-20.996094,25000000.000
22768,2034,-6.835938,25000000.000
22769,2051,1.464844,25000000.000
22770,2068,9.765625,25000000.000
22771,2068,9.765625,25000000.000
22772,2099,24.902344,25000000.000
22773,2113,31.738281,25000000.000
22774,2125,37.597656,25000000.000
22775,2126,38.085938,25000000.000
22776,2145,47.363281,25000000.000
22777,2150,49.804688,25000000.000
22778,2153,51.269531,25000000.000
22779,2153,51.269531,25000000.000
22780,2152,50.781250,25000000.000
22781,2147,48.339844,25000000.000
22782,2141,45.410156,25000000.000
22783,2140,44.921875,25000000.000
22784,2123,36.621094,25000000.000
22785,2109,29.785156,25000000.000
22786,2096,23.437500,25000000.000
22787,2094,22.460938,25000000.000
22788,2064,7.812500,25000000.000
22789,2048,0.000000,25000000.000
22790,2030,-8.789062,25000000.000
22791,2030,-8.789062,25000000.000
22792,2000,-23.437500,25000000.000
22793,1986,-30.273438,25000000.000
22794,1973,-36.621094,25000000.000
22795,1971,-37.597656,25000000.000
22796,1953,-46.386719,25000000.000
22797,1945,-50.292969,25000000.000
22798,1941,-52.246094,25000000.000
22799,1941,-52.246094,25000000.000
22800,1938,-53.710938,25000000.000
22801,1941,-52.246094,25000000.000
22802,1948,-48.828125,25000000.000
22803,1948,-48.828125,25000000.000
22804,1965,-40.527344,25000000.000
22805,1976,-35.156250,25000000.000
22806,1990,-28.320312,25000000.000
22807,1991,-27.832031,25000000.000
22808,2020,-13.671875,25000000.000
22809,2035,-6.347656,25000000.000
22810,2053,2.441406,25000000.000
22811,2055,3.417969,25000000.000
22812,2084,17.578125,25000000.000
22813,2099,24.902344,25000000.000
22814,2114,32.226562,25000000.000
22815,2114,32.226562,25000000.000
22816,2136,42.968750,25000000.000
22817,2143,46.386719,25000000.000
22818,2150,49.804688,25000000.000
22819,2149,49.316406,25000000.000
22820,2153,51.269531,25000000.000
22821,2151,50.292969,25000000.000
22822,2146,47.851562,25000000.000
22823,2146,47.851562,25000000.000
22824,2131,40.527344,25000000.000
22825,2120,35.156250,25000000.000
22826,2106,28.320312,25000000.000
22827,2106,28.320312,25000000.000
22828,2078,14.648438,25000000.000
22829,2062,6.835938,25000000.000
22830,2043,-2.441406,25000000.000
22831,2044,-1.953125,25000000.000
22832,2012,-17.578125,25000000.000
22833,1997,-24.902344,25000000.000
22834,1984,-31.250000,25000000.000
22835,1981,-32.714844,25000000.000
22836,1960,-42.968750,25000000.000
22837,1950,-47.851562,25000000.000
22838,1945,-50.292969,25000000.000
22839,1944,-50.781250,25000000.000
22840,1936,-54.687500,25000000.000
22841,1938,-53.710938,25000000.000
22842,1942,-51.757812,25000000.000
22843,1941,-52.246094,25000000.000
22844,1955,-45.410156,25000000.000
22845,1966,-40.039062,25000000.000
22846,1978,-34.179688,25000000.000
22847,1978,-34.179688,25000000.000
22848,2006,-20.507812,25000000.000
22849,2022,-12.695312,25000000.000
22850,2038,-4.882812,25000000.000
22851,2039,-4.394531,25000000.000
22852,2072,11.718750,25000000.000
22853,2086,18.554688,25000000.000
22854,2102,26.367188,25000000.000
22855,2103,26.855469,25000000.000
22856,2128,39.062500,25000000.000
22857,2138,43.945312,25000000.000
22858,2145,47.363281,25000000.000
22859,2145,47.363281,25000000.000
22860,2152,50.781250,25000000.000
22861,2153,51.269531,25000000.000
22862,2150,49.804688,25000000.000
22863,2149,49.316406,25000000.000
22864,2138,43.945312,25000000.000
22865,2129,39.550781,25000000.000
22866,2119,34.667969,25000000.000
22867,2117,33.691406,25000000.000
22868,2091,20.996094,25000000.000
22869,2076,13.671875,25000000.000
22870,2060,5.859375,25000000.000
22871,2057,4.394531,25000000.000
22872,2026,-10.742188,25000000.000
22873,2010,-18.554688,25000000.000
22874,1995,-25.878906,25000000.000
22875,1994,-26.367188,25000000.000
22876,1969,-38.574219,25000000.000
22877,1958,-43.945312,25000000.000
22878,1949,-48.339844,25000000.000
22879,1948,-48.828125,25000000.000
22880,1939,-53.222656,25000000.000
22881,1937,-54.199219,25000000.000
22882,1940,-52.734375,25000000.000
22883,1938,-53.710938,25000000.000
22884,1948,-48.828125,25000000.000
22885,1956,-44.921875,25000000.000
22886,1967,-39.550781,25000000.000
22887,1970,-38.085938,25000000.000
22888,1993,-26.855469,25000000.000
22889,2008,-19.531250,25000000.000
22890,2024,-11.718750,25000000.000
22891,2026,-10.742188,25000000.000
22892,2058,4.882812,25000000.000
22893,2074,12.695312,25000000.000
22894,2089,20.019531,25000000.000
22895,2092,21.484375,25000000.000
22896,2117,33.691406,25000000.000
22897,2130,40.039062,25000000.000
22898,2134,41.992188,25000000.000
22899,2141,45.410156,25000000.000
22900,2153,51.269531,25000000.000
22901,2155,52.246094,25000000.000
22902,2154,51.757812,25000000.000
22903,2153,51.269531,25000000.000
22904,2146,47.851562,25000000.000
22905,2138,43.945312,25000000.000
22906,2128,39.062500,25000000.000
22907,2126,38.085938,25000000.000
22908,2104,27.343750,25000000.000
22909,2089,20.019531,25000000.000
22910,2073,12.207031,25000000.000
22911,2072,11.718750,25000000.000
22912,2041,-3.417969,25000000.000
22913,2025,-11.230469,25000000.000
22914,2009,-19.042969,25000000.000
22915,2007,-20.019531,25000000.000
22916,1980,-33.203125,25000000.000
22917,1967,-39.550781,25000000.000
22918,1956,-44.921875,25000000.000
22919,1957,-44.433594,25000000.000
22920,1943,-51.269531,25000000.000
22921,1939,-53.222656,25000000.000
22922,1938,-53.710938,25000000.000
22923,1939,-53.222656,25000000.000
22924,1945,-50.292969,25000000.000
22925,1950,-47.851562,25000000.000
22926,1958,-43.945312,25000000.000
22927,1960,-42.968750,25000000.000
22928,1983,-31.738281,25000000.000
22929,1997,-24.902344,25000000.000
22930,2012,-17.578125,25000000.000
22931,2013,-17.089844,25000000.000
22932,2044,-1.953125,25000000.000
22933,2061,6.347656,25000000.000
22934,2077,14.160156,25000000.000
22935,2079,15.136719,25000000.000
22936,2107,28.808594,25000000.000
22937,2120,35.156250,25000000.000
22938,2131,40.527344,25000000.000
22939,2132,41.015625,25000000.000
22940,2147,48.339844,25000000.000
22941,2151,50.292969,25000000.000
22942,2154,51.757812,25000000.000
22943,2153,51.269531,25000000.000
22944,2151,50.292969,25000000.000
22945,2144,46.875000,25000000.000
22946,2137,43.457031,25000000.000
22947,2136,42.968750,25000000.000
22948,2115,32.714844,25000000.000
22949,2101,25.878906,25000000.000
22950,2085,18.066406,25000000.000
22951,2086,18.554688,25000000.000
22952,2055,3.417969,25000000.000
22953,2038,-4.882812,25000000.000
22954,2023,-12.207031,25000000.000
22955,2021,-13.183594,25000000.000
22956,1991,-27.832031,25000000.000
22957,1978,-34.179688,25000000.000
22958,1967,-39.550781,25000000.000
22959,1965,-40.527344,25000000.000
22960,1948,-48.828125,25000000.000
22961,1943,-51.269531,25000000.000
22962,1939,-53.222656,25000000.000
22963,1939,-53.222656,25000000.000
22964,1941,-52.246094,25000000.000
22965,1945,-50.292969,25000000.000
22966,1952,-46.875000,25000000.000
22967,1953,-46.386719,25000000.000
22968,1971,-37.597656,25000000.000
22969,1984,-31.250000,25000000.000
22970,1998,-24.414062,25000000.000
22971,2000,-23.437500,25000000.000
22972,2030,-8.789062,25000000.000
22973,2047,-0.488281,25000000.000
22974,2062,6.835938,25000000.000
22975,2065,8.300781,25000000.000
22976,2094,22.460938,25000000.000
22977,2108,29.296875,25000000.000
22978,2121,35.644531,25000000.000
22979,2122,36.132812,25000000.000
22980,2141,45.410156,25000000.000
22981,2147,48.339844,25000000.000
22982,2151,50.292969,25000000.000
22983,2152,50.781250,25000000.000
22984,2152,50.781250,25000000.000
22985,2149,49.316406,25000000.000
22986,2144,46.875000,25000000.000
22987,2142,45.898438,25000000.000
22988,2125,37.597656,25000000.000
22989,2112,31.250000,25000000.000
22990,2099,24.902344,25000000.000
22991,2097,23.925781,25000000.000
22992,2068,9.765625,25000000.000
22993,2052,1.953125,25000000.000
22994,2035,-6.347656,25000000.000
22995,2035,-6.347656,25000000.000
22996,2005,-20.996094,25000000.000
22997,1989,-28.808594,25000000.000
22998,1976,-35.156250,25000000.000
22999,1975,-35.644531,25000000.000
23000,1955,-45.410156,25000000.000
23001,1947,-49.316406,25000000.000
23002,1942,-51.757812,25000000.000
23003,1941,-52.246094,25000000.000
23004,1939,-53.222656,25000000.000
23005,1940,-52.734375,25000000.000
23006,1946,-49.804688,25000000.000
23007,1946,-49.804688,25000000.000
23008,1962,-41.992188,25000000.000
23009,1973,-36.621094,25000000.000
23010,1987,-29.785156,25000000.000
23011,1988,-29.296875,25000000.000
23012,2017,-15.136719,25000000.000
23013,2032,-7.812500,25000000.000
23014,2049,0.488281,25000000.000
23015,2051,1.464844,25000000.000
23016,2082,16.601562,25000000.000
23017,2096,23.437500,25000000.000
23018,2111,30.761719,25000000.000
23019,2112,31.250000,25000000.000
23020,2134,41.992188,25000000.000
23021,2143,46.386719,25000000.000
23022,2148,48.828125,25000000.000
23023,2150,49.804688,25000000.000
23024,2153,51.269531,25000000.000
23025,2151,50.292969,25000000.000
23026,2148,48.828125,25000000.000
23027,2147,48.339844,25000000.000
23028,2133,41.503906,25000000.000
23029,2123,36.621094,25000000.000
23030,2110,30.273438,25000000.000
23031,2109,29.785156,25000000.000
23032,2082,16.601562,25000000.000
23033,2065,8.300781,25000000.000
23034,2049,0.488281,25000000.000
23035,2047,-0.488281,25000000.000
23036,2016,-15.625000,25000000.000
23037,2001,-22.949219,25000000.000
23038,1987,-29.785156,25000000.000
23039,1985,-30.761719,25000000.000
23040,1961,-42.480469,25000000.000
23041,1952,-46.875000,25000000.000
23042,1946,-49.804688,25000000.000
23043,1945,-50.292969,25000000.000
23044,1939,-53.222656,25000000.000
23045,1938,-53.710938,25000000.000
23046,1941,-52.246094,25000000.000
23047,1942,-51.757812,25000000.000
23048,1954,-45.898438,25000000.000
23049,1964,-41.015625,25000000.000
23050,1975,-35.644531,25000000.000
23051,1976,-35.156250,25000000.000
23052,2003,-21.972656,25000000.000
23053,2018,-14.648438,25000000.000
23054,2035,-6.347656,25000000.000
23055,2037,-5.371094,25000000.000
23056,2067,9.277344,25000000.000
23057,2084,17.578125,25000000.000
23058,2099,24.902344,25000000.000
23059,2100,25.390625,25000000.000
23060,2124,37.109375,25000000.000
23061,2135,42.480469,25000000.000
23062,2142,45.898438,25000000.000
23063,2143,46.386719,25000000.000
23064,2151,50.292969,25000000.000
23065,2153,51.269531,25000000.000
23066,2151,50.292969,25000000.000
23067,2151,50.292969,25000000.000
23068,2140,44.921875,25000000.000
23069,2131,40.527344,25000000.000
23070,2121,35.644531,25000000.000
23071,2120,35.156250,25000000.000
23072,2094,22.460938,25000000.000
23073,2078,14.648438,25000000.000
23074,2064,7.812500,25000000.000
23075,2062,6.835938,25000000.000
23076,2030,-8.789062,25000000.000
23077,2015,-16.113281,25000000.000
23078,1999,-23.925781,25000000.000
23079,1997,-24.902344,25000000.000
23080,1971,-37.597656,25000000.000
23081,1961,-42.480469,25000000.000
23082,1951,-47.363281,25000000.000
23083,1951,-47.363281,25000000.000
23084,1928,-58.593750,25000000.000
23085,1947,-49.316406,25000000.000
23086,1942,-51.757812,25000000.000
23087,1942,-51.757812,25000000.000
23088,1948,-48.828125,25000000.000
23089,1957,-44.433594,25000000.000
23090,1964,-41.015625,25000000.000
23091,1966,-40.039062,25000000.000
23092,1990,-28.320312,25000000.000
23093,2004,-21.484375,25000000.000
23094,2020,-13.671875,25000000.000
23095,2021,-13.183594,25000000.000
23096,2054,2.929688,25000000.000
23097,2070,10.742188,25000000.000
23098,2086,18.554688,25000000.000
23099,2087,19.042969,25000000.000
23100,2114,32.226562,25000000.000
23101,2127,38.574219,25000000.000
23102,2137,43.457031,25000000.000
23103,2138,43.945312,25000000.000
23104,2150,49.804688,25000000.000
23105,2153,51.269531,25000000.000
23106,2154,51.757812,25000000.000
23107,2154,51.757812,25000000.000
23108,2146,47.851562,25000000.000
23109,2140,44.921875,25000000.000
23110,2131,40.527344,25000000.000
23111,2130,40.039062,25000000.000
23112,2106,28.320312,25000000.000
23113,2092,21.484375,25000000.000
23114,2076,13.671875,25000000.000
23115,2076,13.671875,25000000.000
23116,2044,-1.953125,25000000.000
23117,2028,-9.765625,25000000.000
23118,2011,-18.066406,25000000.000
23119,2010,-18.554688,25000000.000
23120,1982,-32.226562,25000000.000
23121,1970,-38.085938,25000000.000
23122,1959,-43.457031,25000000.000
23123,1957,-44.433594,25000000.000
23124,1944,-50.781250,25000000.000
23125,1940,-52.734375,25000000.000
23126,1939,-53.222656,25000000.000
23127,1939,-53.222656,25000000.000
23128,1943,-51.269531,25000000.000
23129,1948,-48.828125,25000000.000
23130,1956,-44.921875,25000000.000
23131,1957,-44.433594,25000000.000
23132,1979,-33.691406,25000000.000
23133,1993,-26.855469,25000000.000
23134,2009,-19.042969,25000000.000
23135,2010,-18.554688,25000000.000
23136,2040,-3.906250,25000000.000
23137,2055,3.417969,25000000.000
