sample_index,raw_code,voltage_mV,sample_rate_hz
11538,2090,20.507812,25000000.000
11539,2091,20.996094,25000000.000
11540,2117,33.691406,25000000.000
11541,2129,39.550781,25000000.000
11542,2140,44.921875,25000000.000
11543,2140,44.921875,25000000.000
11544,2151,50.292969,25000000.000
11545,2154,51.757812,25000000.000
11546,2154,51.757812,25000000.000
11547,2153,51.269531,25000000.000
11548,2146,47.851562,25000000.000
11549,2138,43.945312,25000000.000
11550,2128,39.062500,25000000.000
11551,2127,38.574219,25000000.000
11552,2103,26.855469,25000000.000
11553,2089,20.019531,25000000.000
11554,2074,12.695312,25000000.000
11555,2072,11.718750,25000000.000
11556,2039,-4.394531,25000000.000
11557,2024,-11.718750,25000000.000
11558,2008,-19.531250,25000000.000
11559,2006,-20.507812,25000000.000
11560,1979,-33.691406,25000000.000
11561,1966,-40.039062,25000000.000
11562,1956,-44.921875,25000000.000
11563,1956,-44.921875,25000000.000
11564,1941,-52.246094,25000000.000
11565,1938,-53.710938,25000000.000
11566,1936,-54.687500,25000000.000
11567,1937,-54.199219,25000000.000
11568,1941,-52.246094,25000000.000
11569,1948,-48.828125,25000000.000
11570,1957,-44.433594,25000000.000
11571,1959,-43.457031,25000000.000
11572,1981,-32.714844,25000000.000
11573,1995,-25.878906,25000000.000
11574,2010,-18.554688,25000000.000
11575,2011,-18.066406,25000000.000
11576,2042,-2.929688,25000000.000
11577,2060,5.859375,25000000.000
11578,2076,13.671875,25000000.000
11579,2077,14.160156,25000000.000
11580,2106,28.320312,25000000.000
11581,2119,34.667969,25000000.000
11582,2131,40.527344,25000000.000
11583,2130,40.039062,25000000.000
11584,2147,48.339844,25000000.000
11585,2153,51.269531,25000000.000
11586,2154,51.757812,25000000.000
11587,2153,51.269531,25000000.000
11588,2150,49.804688,25000000.000
11589,2145,47.363281,25000000.000
11590,2136,42.968750,25000000.000
11591,2137,43.457031,25000000.000
11592,2116,33.203125,25000000.000
11593,2102,26.367188,25000000.000
11594,2087,19.042969,25000000.000
11595,2086,18.554688,25000000.000
11596,2054,2.929688,25000000.000
11597,2039,-4.394531,25000000.000
11598,2022,-12.695312,25000000.000
11599,2021,-13.183594,25000000.000
11600,1991,-27.832031,25000000.000
11601,1977,-34.667969,25000000.000
11602,1965,-40.527344,25000000.000
11603,1964,-41.015625,25000000.000
11604,1946,-49.804688,25000000.000
11605,1939,-53.222656,25000000.000
11606,1935,-55.175781,25000000.000
11607,1938,-53.710938,25000000.000
11608,1939,-53.222656,25000000.000
11609,1942,-51.757812,25000000.000
11610,1948,-48.828125,25000000.000
11611,1949,-48.339844,25000000.000
11612,1969,-38.574219,25000000.000
11613,1982,-32.226562,25000000.000
11614,1997,-24.902344,25000000.000
11615,1997,-24.902344,25000000.000
11616,2029,-9.277344,25000000.000
11617,2045,-1.464844,25000000.000
11618,2061,6.347656,25000000.000
11619,2064,7.812500,25000000.000
11620,2094,22.460938,25000000.000
11621,2108,29.296875,25000000.000
11622,2122,36.132812,25000000.000
11623,2123,36.621094,25000000.000
11624,2142,45.898438,25000000.000
11625,2148,48.828125,25000000.000
11626,2153,51.269531,25000000.000
11627,2153,51.269531,25000000.000
11628,2154,51.757812,25000000.000
11629,2151,50.292969,25000000.000
11630,2146,47.851562,25000000.000
11631,2144,46.875000,25000000.000
11632,2126,38.085938,25000000.000
11633,2114,32.226562,25000000.000
11634,2100,25.390625,25000000.000
11635,2099,24.902344,25000000.000
11636,2069,10.253906,25000000.000
11637,2052,1.953125,25000000.000
11638,2036,-5.859375,25000000.000
11639,2034,-6.835938,25000000.000
11640,2003,-21.972656,25000000.000
11641,1988,-29.296875,25000000.000
11642,1976,-35.156250,25000000.000
11643,1975,-35.644531,25000000.000
11644,1954,-45.898438,25000000.000
11645,1945,-50.292969,25000000.000
11646,1940,-52.734375,25000000.000
11647,1941,-52.246094,25000000.000
11648,1937,-54.199219,25000000.000
11649,1939,-53.222656,25000000.000
11650,1943,-51.269531,25000000.000
11651,1945,-50.292969,25000000.000
11652,1960,-42.968750,25000000.000
11653,1973,-36.621094,25000000.000
11654,1986,-30.273438,25000000.000
11655,1987,-29.785156,25000000.000
11656,2017,-15.136719,25000000.000
11657,2032,-7.812500,25000000.000
11658,2048,0.000000,25000000.000
11659,2051,1.464844,25000000.000
11660,2082,16.601562,25000000.000
11661,2097,23.925781,25000000.000
11662,2111,30.761719,25000000.000
11663,2113,31.738281,25000000.000
11664,2135,42.480469,25000000.000
11665,2144,46.875000,25000000.000
11666,2150,49.804688,25000000.000
11667,2151,50.292969,25000000.000
11668,2155,52.246094,25000000.000
11669,2153,51.269531,25000000.000
11670,2150,49.804688,25000000.000
11671,2150,49.804688,25000000.000
11672,2135,42.480469,25000000.000
11673,2125,37.597656,25000000.000
11674,2112,31.250000,25000000.000
11675,2111,30.761719,25000000.000
11676,2084,17.578125,25000000.000
11677,2065,8.300781,25000000.000
11678,2052,1.953125,25000000.000
11679,2044,-1.953125,25000000.000
11680,2018,-14.648438,25000000.000
11681,2000,-23.437500,25000000.000
11682,1988,-29.296875,25000000.000
11683,1985,-30.761719,25000000.000
11684,1961,-42.480469,25000000.000
11685,1951,-47.363281,25000000.000
11686,1944,-50.781250,25000000.000
11687,1944,-50.781250,25000000.000
11688,1938,-53.710938,25000000.000
11689,1937,-54.199219,25000000.000
11690,1939,-53.222656,25000000.000
11691,1941,-52.246094,25000000.000
11692,1952,-46.875000,25000000.000
11693,1963,-41.503906,25000000.000
11694,1973,-36.621094,25000000.000
11695,1975,-35.644531,25000000.000
11696,2001,-22.949219,25000000.000
11697,2018,-14.648438,25000000.000
11698,2034,-6.835938,25000000.000
11699,2036,-5.859375,25000000.000
11700,2066,8.789062,25000000.000
11701,2082,16.601562,25000000.000
11702,2099,24.902344,25000000.000
11703,2101,25.878906,25000000.000
11704,2126,38.085938,25000000.000
11705,2137,43.457031,25000000.000
11706,2144,46.875000,25000000.000
11707,2145,47.363281,25000000.000
11708,2154,51.757812,25000000.000
11709,2156,52.734375,25000000.000
11710,2154,51.757812,25000000.000
11711,2153,51.269531,25000000.000
11712,2143,46.386719,25000000.000
11713,2134,41.992188,25000000.000
11714,2123,36.621094,25000000.000
11715,2120,35.156250,25000000.000
11716,2096,23.437500,25000000.000
11717,2081,16.113281,25000000.000
11718,2064,7.812500,25000000.000
11719,2063,7.324219,25000000.000
11720,2031,-8.300781,25000000.000
11721,2015,-16.113281,25000000.000
11722,2000,-23.437500,25000000.000
11723,1998,-24.414062,25000000.000
11724,1971,-37.597656,25000000.000
11725,1961,-42.480469,25000000.000
11726,1952,-46.875000,25000000.000
11727,1949,-48.339844,25000000.000
11728,1940,-52.734375,25000000.000
11729,1937,-54.199219,25000000.000
11730,1935,-55.175781,25000000.000
11731,1939,-53.222656,25000000.000
11732,1946,-49.804688,25000000.000
11733,1953,-46.386719,25000000.000
11734,1964,-41.015625,25000000.000
11735,1964,-41.015625,25000000.000
11736,1989,-28.808594,25000000.000
11737,2004,-21.484375,25000000.000
11738,2019,-14.160156,25000000.000
11739,2021,-13.183594,25000000.000
11740,2053,2.441406,25000000.000
11741,2070,10.742188,25000000.000
11742,2086,18.554688,25000000.000
11743,2088,19.531250,25000000.000
11744,2115,32.714844,25000000.000
11745,2127,38.574219,25000000.000
11746,2137,43.457031,25000000.000
11747,2138,43.945312,25000000.000
11748,2151,50.292969,25000000.000
11749,2154,51.757812,25000000.000
11750,2154,51.757812,25000000.000
11751,2154,51.757812,25000000.000
11752,2148,48.828125,25000000.000
11753,2141,45.410156,25000000.000
11754,2131,40.527344,25000000.000
11755,2131,40.527344,25000000.000
11756,2108,29.296875,25000000.000
11757,2093,21.972656,25000000.000
11758,2078,14.648438,25000000.000
11759,2077,14.160156,25000000.000
11760,2045,-1.464844,25000000.000
11761,2028,-9.765625,25000000.000
11762,2011,-18.066406,25000000.000
11763,2009,-19.042969,25000000.000
11764,1982,-32.226562,25000000.000
11765,1968,-39.062500,25000000.000
11766,1958,-43.945312,25000000.000
11767,1957,-44.433594,25000000.000
11768,1942,-51.757812,25000000.000
11769,1938,-53.710938,25000000.000
11770,1936,-54.687500,25000000.000
11771,1937,-54.199219,25000000.000
11772,1940,-52.734375,25000000.000
11773,1947,-49.316406,25000000.000
11774,1953,-46.386719,25000000.000
11775,1955,-45.410156,25000000.000
11776,1977,-34.667969,25000000.000
11777,1991,-27.832031,25000000.000
11778,2007,-20.019531,25000000.000
11779,2008,-19.531250,25000000.000
11780,2039,-4.394531,25000000.000
11781,2056,3.906250,25000000.000
11782,2072,11.718750,25000000.000
11783,2075,13.183594,25000000.000
11784,2102,26.367188,25000000.000
11785,2116,33.203125,25000000.000
11786,2128,39.062500,25000000.000
11787,2130,40.039062,25000000.000
11788,2146,47.851562,25000000.000
11789,2151,50.292969,25000000.000
11790,2154,51.757812,25000000.000
11791,2154,51.757812,25000000.000
11792,2153,51.269531,25000000.000
11793,2147,48.339844,25000000.000
11794,2139,44.433594,25000000.000
11795,2139,44.433594,25000000.000
11796,2118,34.179688,25000000.000
11797,2105,27.832031,25000000.000
11798,2091,20.996094,25000000.000
11799,2090,20.507812,25000000.000
11800,2060,5.859375,25000000.000
11801,2042,-2.929688,25000000.000
11802,2026,-10.742188,25000000.000
11803,2023,-12.207031,25000000.000
11804,1994,-26.367188,25000000.000
11805,1980,-33.203125,25000000.000
11806,1968,-39.062500,25000000.000
11807,1966,-40.039062,25000000.000
11808,1949,-48.339844,25000000.000
11809,1943,-51.269531,25000000.000
11810,1937,-54.199219,25000000.000
11811,1937,-54.199219,25000000.000
11812,1937,-54.199219,25000000.000
11813,1941,-52.246094,25000000.000
11814,1947,-49.316406,25000000.000
11815,1948,-48.828125,25000000.000
11816,1966,-40.039062,25000000.000
11817,1980,-33.203125,25000000.000
11818,1992,-27.343750,25000000.000
11819,1994,-26.367188,25000000.000
11820,2024,-11.718750,25000000.000
11821,2041,-3.417969,25000000.000
11822,2058,4.882812,25000000.000
11823,2060,5.859375,25000000.000
11824,2090,20.507812,25000000.000
11825,2107,28.808594,25000000.000
11826,2120,35.156250,25000000.000
11827,2120,35.156250,25000000.000
11828,2141,45.410156,25000000.000
11829,2148,48.828125,25000000.000
11830,2153,51.269531,25000000.000
11831,2153,51.269531,25000000.000
11832,2154,51.757812,25000000.000
11833,2151,50.292969,25000000.000
11834,2147,48.339844,25000000.000
11835,2146,47.851562,25000000.000
11836,2129,39.550781,25000000.000
11837,2118,34.179688,25000000.000
11838,2105,27.832031,25000000.000
11839,2103,26.855469,25000000.000
11840,2073,12.207031,25000000.000
11841,2057,4.394531,25000000.000
11842,2041,-3.417969,25000000.000
11843,2039,-4.394531,25000000.000
11844,2008,-19.531250,25000000.000
11845,1993,-26.855469,25000000.000
11846,1979,-33.691406,25000000.000
11847,1978,-34.179688,25000000.000
11848,1956,-44.921875,25000000.000
11849,1947,-49.316406,25000000.000
11850,1941,-52.246094,25000000.000
11851,1941,-52.246094,25000000.000
11852,1937,-54.199219,25000000.000
11853,1939,-53.222656,25000000.000
11854,1943,-51.269531,25000000.000
11855,1943,-51.269531,25000000.000
11856,1958,-43.945312,25000000.000
11857,1968,-39.062500,25000000.000
11858,1983,-31.738281,25000000.000
11859,1983,-31.738281,25000000.000
11860,2012,-17.578125,25000000.000
11861,2028,-9.765625,25000000.000
11862,2044,-1.953125,25000000.000
11863,2046,-0.976562,25000000.000
11864,2078,14.648438,25000000.000
11865,2093,21.972656,25000000.000
11866,2107,28.808594,25000000.000
11867,2109,29.785156,25000000.000
11868,2132,41.015625,25000000.000
11869,2142,45.898438,25000000.000
11870,2147,48.339844,25000000.000
11871,2148,48.828125,25000000.000
11872,2154,51.757812,25000000.000
11873,2154,51.757812,25000000.000
11874,2150,49.804688,25000000.000
11875,2150,49.804688,25000000.000
11876,2137,43.457031,25000000.000
11877,2126,38.085938,25000000.000
11878,2114,32.226562,25000000.000
11879,2113,31.738281,25000000.000
11880,2087,19.042969,25000000.000
11881,2072,11.718750,25000000.000
11882,2055,3.417969,25000000.000
11883,2053,2.441406,25000000.000
11884,2022,-12.695312,25000000.000
11885,2006,-20.507812,25000000.000
11886,1991,-27.832031,25000000.000
11887,1990,-28.320312,25000000.000
11888,1966,-40.039062,25000000.000
11889,1955,-45.410156,25000000.000
11890,1947,-49.316406,25000000.000
11891,1946,-49.804688,25000000.000
11892,1939,-53.222656,25000000.000
11893,1938,-53.710938,25000000.000
11894,1940,-52.734375,25000000.000
11895,1940,-52.734375,25000000.000
11896,1951,-47.363281,25000000.000
11897,1960,-42.968750,25000000.000
11898,1971,-37.597656,25000000.000
11899,1973,-36.621094,25000000.000
11900,1999,-23.925781,25000000.000
11901,2014,-16.601562,25000000.000
11902,2030,-8.789062,25000000.000
11903,2032,-7.812500,25000000.000
11904,2064,7.812500,25000000.000
11905,2080,15.625000,25000000.000
11906,2095,22.949219,25000000.000
11907,2096,23.437500,25000000.000
11908,2122,36.132812,25000000.000
11909,2134,41.992188,25000000.000
11910,2142,45.898438,25000000.000
11911,2143,46.386719,25000000.000
11912,2154,51.757812,25000000.000
11913,2155,52.246094,25000000.000
11914,2154,51.757812,25000000.000
11915,2153,51.269531,25000000.000
11916,2144,46.875000,25000000.000
11917,2137,43.457031,25000000.000
11918,2126,38.085938,25000000.000
11919,2125,37.597656,25000000.000
11920,2101,25.878906,25000000.000
11921,2084,17.578125,25000000.000
11922,2068,9.765625,25000000.000
11923,2067,9.277344,25000000.000
11924,2035,-6.347656,25000000.000
11925,2018,-14.648438,25000000.000
11926,2003,-21.972656,25000000.000
11927,2002,-22.460938,25000000.000
11928,1973,-36.621094,25000000.000
11929,1962,-41.992188,25000000.000
11930,1952,-46.875000,25000000.000
11931,1952,-46.875000,25000000.000
11932,1939,-53.222656,25000000.000
11933,1937,-54.199219,25000000.000
11934,1936,-54.687500,25000000.000
11935,1935,-55.175781,25000000.000
11936,1943,-51.269531,25000000.000
11937,1950,-47.851562,25000000.000
11938,1960,-42.968750,25000000.000
11939,1961,-42.480469,25000000.000
11940,1984,-31.250000,25000000.000
11941,2000,-23.437500,25000000.000
11942,2015,-16.113281,25000000.000
11943,2017,-15.136719,25000000.000
11944,2049,0.488281,25000000.000
11945,2067,9.277344,25000000.000
11946,2083,17.089844,25000000.000
11947,2084,17.578125,25000000.000
11948,2113,31.738281,25000000.000
11949,2123,36.621094,25000000.000
11950,2136,42.968750,25000000.000
11951,2136,42.968750,25000000.000
11952,2149,49.316406,25000000.000
11953,2154,51.757812,25000000.000
11954,2155,52.246094,25000000.000
11955,2155,52.246094,25000000.000
11956,2149,49.316406,25000000.000
11957,2143,46.386719,25000000.000
11958,2134,41.992188,25000000.000
11959,2133,41.503906,25000000.000
11960,2111,30.761719,25000000.000
11961,2097,23.925781,25000000.000
11962,2081,16.113281,25000000.000
11963,2080,15.625000,25000000.000
11964,2049,0.488281,25000000.000
11965,2033,-7.324219,25000000.000
11966,2015,-16.113281,25000000.000
11967,2014,-16.601562,25000000.000
11968,1986,-30.273438,25000000.000
11969,1973,-36.621094,25000000.000
11970,1961,-42.480469,25000000.000
11971,1960,-42.968750,25000000.000
11972,1945,-50.292969,25000000.000
11973,1939,-53.222656,25000000.000
11974,1937,-54.199219,25000000.000
11975,1936,-54.687500,25000000.000
11976,1939,-53.222656,25000000.000
11977,1945,-50.292969,25000000.000
11978,1953,-46.386719,25000000.000
11979,1954,-45.898438,25000000.000
11980,1974,-36.132812,25000000.000
11981,1987,-29.785156,25000000.000
11982,2002,-22.460938,25000000.000
11983,2005,-20.996094,25000000.000
11984,2035,-6.347656,25000000.000
11985,2051,1.464844,25000000.000
11986,2068,9.765625,25000000.000
11987,2070,10.742188,25000000.000
11988,2099,24.902344,25000000.000
11989,2113,31.738281,25000000.000
11990,2126,38.085938,25000000.000
11991,2126,38.085938,25000000.000
11992,2145,47.363281,25000000.000
11993,2150,49.804688,25000000.000
11994,2153,51.269531,25000000.000
11995,2154,51.757812,25000000.000
11996,2152,50.781250,25000000.000
11997,2148,48.828125,25000000.000
11998,2141,45.410156,25000000.000
11999,2141,45.410156,25000000.000
12000,2121,35.644531,25000000.000
12001,2109,29.785156,25000000.000
12002,2097,23.925781,25000000.000
12003,2095,22.949219,25000000.000
12004,2062,6.835938,25000000.000
12005,2047,-0.488281,25000000.000
12006,2030,-8.789062,25000000.000
12007,2028,-9.765625,25000000.000
12008,1998,-24.414062,25000000.000
12009,1984,-31.250000,25000000.000
12010,1971,-37.597656,25000000.000
12011,1970,-38.085938,25000000.000
12012,1951,-47.363281,25000000.000
12013,1944,-50.781250,25000000.000
12014,1939,-53.222656,25000000.000
12015,1939,-53.222656,25000000.000
12016,1937,-54.199219,25000000.000
12017,1941,-52.246094,25000000.000
12018,1946,-49.804688,25000000.000
12019,1947,-49.316406,25000000.000
12020,1965,-40.527344,25000000.000
12021,1976,-35.156250,25000000.000
12022,1989,-28.808594,25000000.000
12023,1991,-27.832031,25000000.000
12024,2019,-14.160156,25000000.000
12025,2040,-3.906250,25000000.000
12026,2055,3.417969,25000000.000
12027,2058,4.882812,25000000.000
12028,2088,19.531250,25000000.000
12029,2103,26.855469,25000000.000
12030,2117,33.691406,25000000.000
12031,2118,34.179688,25000000.000
12032,2139,44.433594,25000000.000
12033,2146,47.851562,25000000.000
12034,2152,50.781250,25000000.000
12035,2153,51.269531,25000000.000
12036,2155,52.246094,25000000.000
12037,2153,51.269531,25000000.000
12038,2148,48.828125,25000000.000
12039,2149,49.316406,25000000.000
12040,2132,41.015625,25000000.000
12041,2121,35.644531,25000000.000
12042,2108,29.296875,25000000.000
12043,2106,28.320312,25000000.000
12044,2078,14.648438,25000000.000
12045,2061,6.347656,25000000.000
12046,2044,-1.953125,25000000.000
12047,2042,-2.929688,25000000.000
12048,2012,-17.578125,25000000.000
12049,1996,-25.390625,25000000.000
