sample_index,raw_code,voltage_mV,sample_rate_hz
839,2035,-6.347656,25000000.000
840,2046,-0.976562,25000000.000
841,2049,0.488281,25000000.000
842,2053,2.441406,25000000.000
843,2053,2.441406,25000000.000
844,2058,4.882812,25000000.000
845,2060,5.859375,25000000.000
846,2062,6.835938,25000000.000
847,2062,6.835938,25000000.000
848,2068,9.765625,25000000.000
849,2073,12.207031,25000000.000
850,2077,14.160156,25000000.000
851,2078,14.648438,25000000.000
852,2087,19.042969,25000000.000
853,2090,20.507812,25000000.000
854,2088,19.531250,25000000.000
855,2090,20.507812,25000000.000
856,2084,17.578125,25000000.000
857,2077,14.160156,25000000.000
858,2069,10.253906,25000000.000
859,2068,9.765625,25000000.000
860,2052,1.953125,25000000.000
861,2045,-1.464844,25000000.000
862,2039,-4.394531,25000000.000
863,2038,-4.882812,25000000.000
864,2032,-7.812500,25000000.000
865,2030,-8.789062,25000000.000
866,2027,-10.253906,25000000.000
867,2026,-10.742188,25000000.000
868,2021,-13.183594,25000000.000
869,2017,-15.136719,25000000.000
870,2013,-17.089844,25000000.000
871,2013,-17.089844,25000000.000
872,2008,-19.531250,25000000.000
873,2007,-20.019531,25000000.000
874,2008,-19.531250,25000000.000
875,2007,-20.019531,25000000.000
876,2015,-16.113281,25000000.000
877,2022,-12.695312,25000000.000
878,2026,-10.742188,25000000.000
879,2028,-9.765625,25000000.000
880,2038,-4.882812,25000000.000
881,2044,-1.953125,25000000.000
882,2048,0.000000,25000000.000
883,2048,0.000000,25000000.000
884,2054,2.929688,25000000.000
885,2057,4.394531,25000000.000
886,2059,5.371094,25000000.000
887,2060,5.859375,25000000.000
888,2064,7.812500,25000000.000
889,2068,9.765625,25000000.000
890,2071,11.230469,25000000.000
891,2072,11.718750,25000000.000
892,2079,15.136719,25000000.000
893,2082,16.601562,25000000.000
894,2084,17.578125,25000000.000
895,2085,18.066406,25000000.000
896,2084,17.578125,25000000.000
897,2080,15.625000,25000000.000
898,2075,13.183594,25000000.000
899,2074,12.695312,25000000.000
900,2061,6.347656,25000000.000
901,2054,2.929688,25000000.000
902,2046,-0.976562,25000000.000
903,2046,-0.976562,25000000.000
904,2037,-5.371094,25000000.000
905,2035,-6.347656,25000000.000
906,2032,-7.812500,25000000.000
907,2032,-7.812500,25000000.000
908,2024,-11.718750,25000000.000
909,2021,-13.183594,25000000.000
910,2017,-15.136719,25000000.000
911,2016,-15.625000,25000000.000
912,2010,-18.554688,25000000.000
913,2009,-19.042969,25000000.000
914,2010,-18.554688,25000000.000
915,2009,-19.042969,25000000.000
916,2014,-16.601562,25000000.000
917,2021,-13.183594,25000000.000
918,2025,-11.230469,25000000.000
919,2025,-11.230469,25000000.000
920,2037,-5.371094,25000000.000
921,2040,-3.906250,25000000.000
922,2044,-1.953125,25000000.000
923,2045,-1.464844,25000000.000
924,2051,1.464844,25000000.000
925,2054,2.929688,25000000.000
926,2055,3.417969,25000000.000
927,2055,3.417969,25000000.000
928,2062,6.835938,25000000.000
929,2065,8.300781,25000000.000
930,2068,9.765625,25000000.000
931,2069,10.253906,25000000.000
932,2077,14.160156,25000000.000
933,2080,15.625000,25000000.000
934,2085,18.066406,25000000.000
935,2084,17.578125,25000000.000
936,2084,17.578125,25000000.000
937,2084,17.578125,25000000.000
938,2078,14.648438,25000000.000
939,2079,15.136719,25000000.000
940,2066,8.789062,25000000.000
941,2058,4.882812,25000000.000
942,2051,1.464844,25000000.000
943,2049,0.488281,25000000.000
944,2039,-4.394531,25000000.000
945,2035,-6.347656,25000000.000
946,2033,-7.324219,25000000.000
947,2032,-7.812500,25000000.000
948,2027,-10.253906,25000000.000
949,2022,-12.695312,25000000.000
950,2017,-15.136719,25000000.000
951,2017,-15.136719,25000000.000
952,2008,-19.531250,25000000.000
953,2006,-20.507812,25000000.000
954,2006,-20.507812,25000000.000
955,2005,-20.996094,25000000.000
956,2008,-19.531250,25000000.000
957,2012,-17.578125,25000000.000
958,2016,-15.625000,25000000.000
959,2017,-15.136719,25000000.000
960,2029,-9.277344,25000000.000
961,2034,-6.835938,25000000.000
962,2040,-3.906250,25000000.000
963,2040,-3.906250,25000000.000
964,2046,-0.976562,25000000.000
965,2049,0.488281,25000000.000
966,2053,2.441406,25000000.000
967,2052,1.953125,25000000.000
968,2058,4.882812,25000000.000
969,2059,5.371094,25000000.000
970,2063,7.324219,25000000.000
971,2064,7.812500,25000000.000
972,2072,11.718750,25000000.000
973,2076,13.671875,25000000.000
974,2080,15.625000,25000000.000
975,2081,16.113281,25000000.000
976,2085,18.066406,25000000.000
977,2085,18.066406,25000000.000
978,2082,16.601562,25000000.000
979,2081,16.113281,25000000.000
980,2071,11.230469,25000000.000
981,2063,7.324219,25000000.000
982,2057,4.394531,25000000.000
983,2055,3.417969,25000000.000
984,2044,-1.953125,25000000.000
985,2039,-4.394531,25000000.000
986,2036,-5.859375,25000000.000
987,2036,-5.859375,25000000.000
988,2031,-8.300781,25000000.000
989,2027,-10.253906,25000000.000
990,2022,-12.695312,25000000.000
991,2022,-12.695312,25000000.000
992,2012,-17.578125,25000000.000
993,2009,-19.042969,25000000.000
994,2006,-20.507812,25000000.000
995,2006,-20.507812,25000000.000
996,2007,-20.019531,25000000.000
997,2012,-17.578125,25000000.000
998,2017,-15.136719,25000000.000
999,2019,-14.160156,25000000.000
1000,2030,-8.789062,25000000.000
1001,2036,-5.859375,25000000.000
1002,2041,-3.417969,25000000.000
1003,2042,-2.929688,25000000.000
1004,2049,0.488281,25000000.000
1005,2050,0.976562,25000000.000
1006,2053,2.441406,25000000.000
1007,2053,2.441406,25000000.000
1008,2056,3.906250,25000000.000
1009,2060,5.859375,25000000.000
1010,2063,7.324219,25000000.000
1011,2064,7.812500,25000000.000
1012,2072,11.718750,25000000.000
1013,2076,13.671875,25000000.000
1014,2080,15.625000,25000000.000
1015,2081,16.113281,25000000.000
1016,2087,19.042969,25000000.000
1017,2087,19.042969,25000000.000
1018,2086,18.554688,25000000.000
1019,2086,18.554688,25000000.000
1020,2078,14.648438,25000000.000
1021,2070,10.742188,25000000.000
1022,2064,7.812500,25000000.000
1023,2063,7.324219,25000000.000
1024,2050,0.976562,25000000.000
1025,2043,-2.441406,25000000.000
1026,2039,-4.394531,25000000.000
1027,2040,-3.906250,25000000.000
1028,2034,-6.835938,25000000.000
1029,2030,-8.789062,25000000.000
1030,2026,-10.742188,25000000.000
1031,2025,-11.230469,25000000.000
1032,2016,-15.625000,25000000.000
1033,2011,-18.066406,25000000.000
1034,2007,-20.019531,25000000.000
1035,2007,-20.019531,25000000.000
1036,2004,-21.484375,25000000.000
1037,2005,-20.996094,25000000.000
1038,2010,-18.554688,25000000.000
1039,2010,-18.554688,25000000.000
1040,2022,-12.695312,25000000.000
1041,2029,-9.277344,25000000.000
1042,2035,-6.347656,25000000.000
1043,2037,-5.371094,25000000.000
1044,2044,-1.953125,25000000.000
1045,2045,-1.464844,25000000.000
1046,2046,-0.976562,25000000.000
1047,2048,0.000000,25000000.000
1048,2050,0.976562,25000000.000
1049,2052,1.953125,25000000.000
1050,2055,3.417969,25000000.000
1051,2056,3.906250,25000000.000
1052,2064,7.812500,25000000.000
1053,2070,10.742188,25000000.000
1054,2075,13.183594,25000000.000
1055,2075,13.183594,25000000.000
1056,2085,18.066406,25000000.000
1057,2087,19.042969,25000000.000
1058,2087,19.042969,25000000.000
1059,2087,19.042969,25000000.000
1060,2082,16.601562,25000000.000
1061,2076,13.671875,25000000.000
1062,2069,10.253906,25000000.000
1063,2068,9.765625,25000000.000
1064,2054,2.929688,25000000.000
1065,2048,0.000000,25000000.000
1066,2042,-2.929688,25000000.000
1067,2042,-2.929688,25000000.000
1068,2036,-5.859375,25000000.000
1069,2034,-6.835938,25000000.000
1070,2030,-8.789062,25000000.000
1071,2030,-8.789062,25000000.000
1072,2021,-13.183594,25000000.000
1073,2015,-16.113281,25000000.000
1074,2010,-18.554688,25000000.000
1075,2010,-18.554688,25000000.000
1076,2002,-22.460938,25000000.000
1077,2002,-22.460938,25000000.000
1078,2004,-21.484375,25000000.000
1079,2004,-21.484375,25000000.000
1080,2015,-16.113281,25000000.000
1081,2022,-12.695312,25000000.000
1082,2029,-9.277344,25000000.000
1083,2030,-8.789062,25000000.000
1084,2041,-3.417969,25000000.000
1085,2044,-1.953125,25000000.000
1086,2046,-0.976562,25000000.000
1087,2046,-0.976562,25000000.000
1088,2047,-0.488281,25000000.000
1089,2049,0.488281,25000000.000
1090,2050,0.976562,25000000.000
1091,2051,1.464844,25000000.000
1092,2057,4.394531,25000000.000
1093,2063,7.324219,25000000.000
1094,2069,10.253906,25000000.000
1095,2069,10.253906,25000000.000
1096,2082,16.601562,25000000.000
1097,2086,18.554688,25000000.000
1098,2088,19.531250,25000000.000
1099,2089,20.019531,25000000.000
1100,2087,19.042969,25000000.000
1101,2083,17.089844,25000000.000
1102,2077,14.160156,25000000.000
1103,2076,13.671875,25000000.000
1104,2061,6.347656,25000000.000
1105,2054,2.929688,25000000.000
1106,2047,-0.488281,25000000.000
1107,2047,-0.488281,25000000.000
1108,2040,-3.906250,25000000.000
1109,2038,-4.882812,25000000.000
1110,2034,-6.835938,25000000.000
1111,2034,-6.835938,25000000.000
1112,2027,-10.253906,25000000.000
1113,2022,-12.695312,25000000.000
1114,2017,-15.136719,25000000.000
1115,2018,-14.648438,25000000.000
1116,2007,-20.019531,25000000.000
1117,2005,-20.996094,25000000.000
1118,2006,-20.507812,25000000.000
1119,2006,-20.507812,25000000.000
1120,2011,-18.066406,25000000.000
1121,2019,-14.160156,25000000.000
1122,2025,-11.230469,25000000.000
1123,2025,-11.230469,25000000.000
1124,2037,-5.371094,25000000.000
1125,2042,-2.929688,25000000.000
1126,2043,-2.441406,25000000.000
1127,2045,-1.464844,25000000.000
1128,2047,-0.488281,25000000.000
1129,2048,0.000000,25000000.000
1130,2048,0.000000,25000000.000
1131,2049,0.488281,25000000.000
1132,2054,2.929688,25000000.000
1133,2059,5.371094,25000000.000
1134,2064,7.812500,25000000.000
1135,2064,7.812500,25000000.000
1136,2076,13.671875,25000000.000
1137,2082,16.601562,25000000.000
1138,2087,19.042969,25000000.000
1139,2088,19.531250,25000000.000
1140,2090,20.507812,25000000.000
1141,2087,19.042969,25000000.000
1142,2083,17.089844,25000000.000
1143,2082,16.601562,25000000.000
1144,2070,10.742188,25000000.000
1145,2061,6.347656,25000000.000
1146,2054,2.929688,25000000.000
1147,2054,2.929688,25000000.000
1148,2045,-1.464844,25000000.000
1149,2042,-2.929688,25000000.000
1150,2039,-4.394531,25000000.000
1151,2039,-4.394531,25000000.000
1152,2032,-7.812500,25000000.000
1153,2028,-9.765625,25000000.000
1154,2022,-12.695312,25000000.000
1155,2021,-13.183594,25000000.000
1156,2010,-18.554688,25000000.000
1157,2006,-20.507812,25000000.000
1158,2004,-21.484375,25000000.000
1159,2005,-20.996094,25000000.000
1160,2008,-19.531250,25000000.000
1161,2014,-16.601562,25000000.000
1162,2017,-15.136719,25000000.000
1163,2021,-13.183594,25000000.000
1164,2034,-6.835938,25000000.000
1165,2039,-4.394531,25000000.000
1166,2043,-2.441406,25000000.000
1167,2043,-2.441406,25000000.000
1168,2046,-0.976562,25000000.000
1169,2047,-0.488281,25000000.000
1170,2047,-0.488281,25000000.000
1171,2047,-0.488281,25000000.000
1172,2051,1.464844,25000000.000
1173,2055,3.417969,25000000.000
1174,2060,5.859375,25000000.000
1175,2060,5.859375,25000000.000
1176,2071,11.230469,25000000.000
1177,2077,14.160156,25000000.000
1178,2083,17.089844,25000000.000
1179,2083,17.089844,25000000.000
1180,2089,20.019531,25000000.000
1181,2088,19.531250,25000000.000
1182,2085,18.066406,25000000.000
1183,2084,17.578125,25000000.000
1184,2074,12.695312,25000000.000
1185,2066,8.789062,25000000.000
1186,2058,4.882812,25000000.000
1187,2057,4.394531,25000000.000
1188,2047,-0.488281,25000000.000
1189,2044,-1.953125,25000000.000
1190,2040,-3.906250,25000000.000
1191,2039,-4.394531,25000000.000
1192,2035,-6.347656,25000000.000
1193,2032,-7.812500,25000000.000
1194,2027,-10.253906,25000000.000
1195,2027,-10.253906,25000000.000
1196,2017,-15.136719,25000000.000
1197,2012,-17.578125,25000000.000
1198,2006,-20.507812,25000000.000
1199,2008,-19.531250,25000000.000
1200,2007,-20.019531,25000000.000
1201,2010,-18.554688,25000000.000
1202,2012,-17.578125,25000000.000
1203,2013,-17.089844,25000000.000
1204,2027,-10.253906,25000000.000
1205,2034,-6.835938,25000000.000
1206,2038,-4.882812,25000000.000
1207,2039,-4.394531,25000000.000
1208,2045,-1.464844,25000000.000
1209,2048,0.000000,25000000.000
1210,2048,0.000000,25000000.000
1211,2047,-0.488281,25000000.000
1212,2049,0.488281,25000000.000
1213,2053,2.441406,25000000.000
1214,2056,3.906250,25000000.000
1215,2055,3.417969,25000000.000
1216,2066,8.789062,25000000.000
1217,2073,12.207031,25000000.000
1218,2079,15.136719,25000000.000
1219,2080,15.625000,25000000.000
1220,2088,19.531250,25000000.000
1221,2089,20.019531,25000000.000
1222,2088,19.531250,25000000.000
1223,2087,19.042969,25000000.000
1224,2078,14.648438,25000000.000
1225,2071,11.230469,25000000.000
1226,2065,8.300781,25000000.000
1227,2063,7.324219,25000000.000
1228,2050,0.976562,25000000.000
1229,2044,-1.953125,25000000.000
1230,2041,-3.417969,25000000.000
1231,2042,-2.929688,25000000.000
1232,2036,-5.859375,25000000.000
1233,2034,-6.835938,25000000.000
1234,2031,-8.300781,25000000.000
1235,2030,-8.789062,25000000.000
1236,2021,-13.183594,25000000.000
1237,2016,-15.625000,25000000.000
1238,2011,-18.066406,25000000.000
1239,2011,-18.066406,25000000.000
1240,2005,-20.996094,25000000.000
1241,2006,-20.507812,25000000.000
1242,2010,-18.554688,25000000.000
1243,2008,-19.531250,25000000.000
1244,2022,-12.695312,25000000.000
1245,2028,-9.765625,25000000.000
1246,2035,-6.347656,25000000.000
1247,2035,-6.347656,25000000.000
1248,2045,-1.464844,25000000.000
1249,2046,-0.976562,25000000.000
1250,2048,0.000000,25000000.000
1251,2048,0.000000,25000000.000
1252,2048,0.000000,25000000.000
1253,2050,0.976562,25000000.000
1254,2052,1.953125,25000000.000
1255,2052,1.953125,25000000.000
1256,2061,6.347656,25000000.000
1257,2066,8.789062,25000000.000
1258,2072,11.718750,25000000.000
1259,2074,12.695312,25000000.000
1260,2085,18.066406,25000000.000
1261,2088,19.531250,25000000.000
1262,2089,20.019531,25000000.000
1263,2089,20.019531,25000000.000
1264,2084,17.578125,25000000.000
1265,2077,14.160156,25000000.000
1266,2070,10.742188,25000000.000
1267,2070,10.742188,25000000.000
1268,2054,2.929688,25000000.000
1269,2047,-0.488281,25000000.000
1270,2043,-2.441406,25000000.000
1271,2042,-2.929688,25000000.000
1272,2037,-5.371094,25000000.000
1273,2035,-6.347656,25000000.000
1274,2033,-7.324219,25000000.000
1275,2034,-6.835938,25000000.000
1276,2026,-10.742188,25000000.000
1277,2021,-13.183594,25000000.000
1278,2016,-15.625000,25000000.000
1279,2015,-16.113281,25000000.000
1280,2007,-20.019531,25000000.000
1281,2007,-20.019531,25000000.000
1282,2008,-19.531250,25000000.000
1283,2009,-19.042969,25000000.000
1284,2017,-15.136719,25000000.000
1285,2023,-12.207031,25000000.000
1286,2031,-8.300781,25000000.000
1287,2032,-7.812500,25000000.000
1288,2043,-2.441406,25000000.000
1289,2047,-0.488281,25000000.000
1290,2048,0.000000,25000000.000
1291,2048,0.000000,25000000.000
1292,2050,0.976562,25000000.000
1293,2050,0.976562,25000000.000
1294,2051,1.464844,25000000.000
1295,2050,0.976562,25000000.000
1296,2056,3.906250,25000000.000
1297,2060,5.859375,25000000.000
1298,2067,9.277344,25000000.000
1299,2067,9.277344,25000000.000
1300,2079,15.136719,25000000.000
1301,2084,17.578125,25000000.000
1302,2087,19.042969,25000000.000
1303,2087,19.042969,25000000.000
1304,2087,19.042969,25000000.000
1305,2082,16.601562,25000000.000
1306,2076,13.671875,25000000.000
1307,2075,13.183594,25000000.000
1308,2061,6.347656,25000000.000
1309,2054,2.929688,25000000.000
1310,2047,-0.488281,25000000.000
1311,2045,-1.464844,25000000.000
1312,2040,-3.906250,25000000.000
1313,2037,-5.371094,25000000.000
1314,2036,-5.859375,25000000.000
1315,2035,-6.347656,25000000.000
1316,2030,-8.789062,25000000.000
1317,2025,-11.230469,25000000.000
1318,2020,-13.671875,25000000.000
1319,2020,-13.671875,25000000.000
1320,2009,-19.042969,25000000.000
1321,2004,-21.484375,25000000.000
1322,2004,-21.484375,25000000.000
1323,2004,-21.484375,25000000.000
1324,2009,-19.042969,25000000.000
1325,2016,-15.625000,25000000.000
1326,2022,-12.695312,25000000.000
1327,2023,-12.207031,25000000.000
1328,2037,-5.371094,25000000.000
1329,2043,-2.441406,25000000.000
1330,2047,-0.488281,25000000.000
1331,2047,-0.488281,25000000.000
1332,2049,0.488281,25000000.000
1333,2047,-0.488281,25000000.000
1334,2048,0.000000,25000000.000
1335,2047,-0.488281,25000000.000
1336,2049,0.488281,25000000.000
1337,2052,1.953125,25000000.000
1338,2057,4.394531,25000000.000
1339,2058,4.882812,25000000.000
1340,2071,11.230469,25000000.000
1341,2078,14.648438,25000000.000
1342,2082,16.601562,25000000.000
1343,2083,17.089844,25000000.000
1344,2087,19.042969,25000000.000
1345,2084,17.578125,25000000.000
1346,2081,16.113281,25000000.000
1347,2080,15.625000,25000000.000
1348,2065,8.300781,25000000.000
1349,2057,4.394531,25000000.000
1350,2050,0.976562,25000000.000
1351,2049,0.488281,25000000.000
1352,2039,-4.394531,25000000.000
1353,2037,-5.371094,25000000.000
1354,2034,-6.835938,25000000.000
1355,2034,-6.835938,25000000.000
1356,2029,-9.277344,25000000.000
1357,2028,-9.765625,25000000.000
1358,2023,-12.207031,25000000.000
1359,2022,-12.695312,25000000.000
1360,2013,-17.089844,25000000.000
1361,2008,-19.531250,25000000.000
1362,2004,-21.484375,25000000.000
1363,2004,-21.484375,25000000.000
1364,2006,-20.507812,25000000.000
1365,2011,-18.066406,25000000.000
1366,2018,-14.648438,25000000.000
1367,2018,-14.648438,25000000.000
1368,2033,-7.324219,25000000.000
1369,2040,-3.906250,25000000.000
1370,2045,-1.464844,25000000.000
1371,2045,-1.464844,25000000.000
1372,2050,0.976562,25000000.000
1373,2050,0.976562,25000000.000
1374,2050,0.976562,25000000.000
1375,2051,1.464844,25000000.000
1376,2048,0.000000,25000000.000
1377,2050,0.976562,25000000.000
1378,2053,2.441406,25000000.000
1379,2054,2.929688,25000000.000
1380,2065,8.300781,25000000.000
1381,2073,12.207031,25000000.000
1382,2081,16.113281,25000000.000
1383,2081,16.113281,25000000.000
1384,2091,20.996094,25000000.000
1385,2090,20.507812,25000000.000
1386,2089,20.019531,25000000.000
1387,2088,19.531250,25000000.000
1388,2076,13.671875,25000000.000
1389,2067,9.277344,25000000.000
1390,2057,4.394531,25000000.000
1391,2057,4.394531,25000000.000
1392,2043,-2.441406,25000000.000
1393,2039,-4.394531,25000000.000
1394,2037,-5.371094,25000000.000
1395,2037,-5.371094,25000000.000
1396,2035,-6.347656,25000000.000
1397,2033,-7.324219,25000000.000
1398,2030,-8.789062,25000000.000
