sample_index,raw_code,voltage_mV,sample_rate_hz
839,2042,-2.929688,25000000.000
840,2047,-0.488281,25000000.000
841,2050,0.976562,25000000.000
842,2051,1.464844,25000000.000
843,2053,2.441406,25000000.000
844,2055,3.417969,25000000.000
845,2057,4.394531,25000000.000
846,2059,5.371094,25000000.000
847,2059,5.371094,25000000.000
848,2065,8.300781,25000000.000
849,2068,9.765625,25000000.000
850,2070,10.742188,25000000.000
851,2071,11.230469,25000000.000
852,2076,13.671875,25000000.000
853,2079,15.136719,25000000.000
854,2079,15.136719,25000000.000
855,2080,15.625000,25000000.000
856,2079,15.136719,25000000.000
857,2076,13.671875,25000000.000
858,2074,12.695312,25000000.000
859,2073,12.207031,25000000.000
860,2063,7.324219,25000000.000
861,2055,3.417969,25000000.000
862,2048,0.000000,25000000.000
863,2046,-0.976562,25000000.000
864,2030,-8.789062,25000000.000
865,2022,-12.695312,25000000.000
866,2016,-15.625000,25000000.000
867,2016,-15.625000,25000000.000
868,2011,-18.066406,25000000.000
869,2009,-19.042969,25000000.000
870,2009,-19.042969,25000000.000
871,2010,-18.554688,25000000.000
872,2014,-16.601562,25000000.000
873,2017,-15.136719,25000000.000
874,2018,-14.648438,25000000.000
875,2019,-14.160156,25000000.000
876,2025,-11.230469,25000000.000
877,2029,-9.277344,25000000.000
878,2033,-7.324219,25000000.000
879,2032,-7.812500,25000000.000
880,2039,-4.394531,25000000.000
881,2043,-2.441406,25000000.000
882,2046,-0.976562,25000000.000
883,2047,-0.488281,25000000.000
884,2054,2.929688,25000000.000
885,2056,3.906250,25000000.000
886,2059,5.371094,25000000.000
887,2059,5.371094,25000000.000
888,2063,7.324219,25000000.000
889,2064,7.812500,25000000.000
890,2067,9.277344,25000000.000
891,2066,8.789062,25000000.000
892,2069,10.253906,25000000.000
893,2072,11.718750,25000000.000
894,2073,12.207031,25000000.000
895,2075,13.183594,25000000.000
896,2077,14.160156,25000000.000
897,2077,14.160156,25000000.000
898,2076,13.671875,25000000.000
899,2076,13.671875,25000000.000
900,2068,9.765625,25000000.000
901,2063,7.324219,25000000.000
902,2056,3.906250,25000000.000
903,2056,3.906250,25000000.000
904,2039,-4.394531,25000000.000
905,2030,-8.789062,25000000.000
906,2023,-12.207031,25000000.000
907,2023,-12.207031,25000000.000
908,2013,-17.089844,25000000.000
909,2011,-18.066406,25000000.000
910,2008,-19.531250,25000000.000
911,2008,-19.531250,25000000.000
912,2010,-18.554688,25000000.000
913,2014,-16.601562,25000000.000
914,2017,-15.136719,25000000.000
915,2017,-15.136719,25000000.000
916,2025,-11.230469,25000000.000
917,2030,-8.789062,25000000.000
918,2035,-6.347656,25000000.000
919,2034,-6.835938,25000000.000
920,2042,-2.929688,25000000.000
921,2044,-1.953125,25000000.000
922,2048,0.000000,25000000.000
923,2048,0.000000,25000000.000
924,2053,2.441406,25000000.000
925,2053,2.441406,25000000.000
926,2055,3.417969,25000000.000
927,2056,3.906250,25000000.000
928,2060,5.859375,25000000.000
929,2061,6.347656,25000000.000
930,2063,7.324219,25000000.000
931,2064,7.812500,25000000.000
932,2068,9.765625,25000000.000
933,2070,10.742188,25000000.000
934,2073,12.207031,25000000.000
935,2074,12.695312,25000000.000
936,2077,14.160156,25000000.000
937,2078,14.648438,25000000.000
938,2078,14.648438,25000000.000
939,2079,15.136719,25000000.000
940,2073,12.207031,25000000.000
941,2068,9.765625,25000000.000
942,2062,6.835938,25000000.000
943,2061,6.347656,25000000.000
944,2047,-0.488281,25000000.000
945,2038,-4.882812,25000000.000
946,2030,-8.789062,25000000.000
947,2029,-9.277344,25000000.000
948,2020,-13.671875,25000000.000
949,2015,-16.113281,25000000.000
950,2012,-17.578125,25000000.000
951,2012,-17.578125,25000000.000
952,2011,-18.066406,25000000.000
953,2010,-18.554688,25000000.000
954,2010,-18.554688,25000000.000
955,2013,-17.089844,25000000.000
956,2013,-17.089844,25000000.000
957,2019,-14.160156,25000000.000
958,2023,-12.207031,25000000.000
959,2025,-11.230469,25000000.000
960,2033,-7.324219,25000000.000
961,2039,-4.394531,25000000.000
962,2044,-1.953125,25000000.000
963,2044,-1.953125,25000000.000
964,2051,1.464844,25000000.000
965,2054,2.929688,25000000.000
966,2056,3.906250,25000000.000
967,2056,3.906250,25000000.000
968,2057,4.394531,25000000.000
969,2060,5.859375,25000000.000
970,2060,5.859375,25000000.000
971,2062,6.835938,25000000.000
972,2065,8.300781,25000000.000
973,2066,8.789062,25000000.000
974,2068,9.765625,25000000.000
975,2068,9.765625,25000000.000
976,2071,11.230469,25000000.000
977,2071,11.230469,25000000.000
978,2073,12.207031,25000000.000
979,2073,12.207031,25000000.000
980,2072,11.718750,25000000.000
981,2068,9.765625,25000000.000
982,2064,7.812500,25000000.000
983,2063,7.324219,25000000.000
984,2052,1.953125,25000000.000
985,2045,-1.464844,25000000.000
986,2037,-5.371094,25000000.000
987,2037,-5.371094,25000000.000
988,2026,-10.742188,25000000.000
989,2022,-12.695312,25000000.000
990,2017,-15.136719,25000000.000
991,2019,-14.160156,25000000.000
992,2015,-16.113281,25000000.000
993,2007,-20.019531,25000000.000
994,2009,-19.042969,25000000.000
995,2012,-17.578125,25000000.000
996,2012,-17.578125,25000000.000
997,2016,-15.625000,25000000.000
998,2021,-13.183594,25000000.000
999,2020,-13.671875,25000000.000
1000,2032,-7.812500,25000000.000
1001,2037,-5.371094,25000000.000
1002,2043,-2.441406,25000000.000
1003,2044,-1.953125,25000000.000
1004,2052,1.953125,25000000.000
1005,2056,3.906250,25000000.000
1006,2059,5.371094,25000000.000
1007,2060,5.859375,25000000.000
1008,2062,6.835938,25000000.000
1009,2063,7.324219,25000000.000
1010,2065,8.300781,25000000.000
1011,2065,8.300781,25000000.000
1012,2067,9.277344,25000000.000
1013,2068,9.765625,25000000.000
1014,2068,9.765625,25000000.000
1015,2069,10.253906,25000000.000
1016,2070,10.742188,25000000.000
1017,2071,11.230469,25000000.000
1018,2073,12.207031,25000000.000
1019,2073,12.207031,25000000.000
1020,2072,11.718750,25000000.000
1021,2071,11.230469,25000000.000
1022,2069,10.253906,25000000.000
1023,2068,9.765625,25000000.000
1024,2058,4.882812,25000000.000
1025,2051,1.464844,25000000.000
1026,2043,-2.441406,25000000.000
1027,2044,-1.953125,25000000.000
1028,2031,-8.300781,25000000.000
1029,2025,-11.230469,25000000.000
1030,2021,-13.183594,25000000.000
1031,2020,-13.671875,25000000.000
1032,2013,-17.089844,25000000.000
1033,2010,-18.554688,25000000.000
1034,2009,-19.042969,25000000.000
1035,2010,-18.554688,25000000.000
1036,2010,-18.554688,25000000.000
1037,2012,-17.578125,25000000.000
1038,2014,-16.601562,25000000.000
1039,2014,-16.601562,25000000.000
1040,2024,-11.718750,25000000.000
1041,2029,-9.277344,25000000.000
1042,2035,-6.347656,25000000.000
1043,2036,-5.859375,25000000.000
1044,2046,-0.976562,25000000.000
1045,2050,0.976562,25000000.000
1046,2054,2.929688,25000000.000
1047,2055,3.417969,25000000.000
1048,2060,5.859375,25000000.000
1049,2062,6.835938,25000000.000
1050,2063,7.324219,25000000.000
1051,2063,7.324219,25000000.000
1052,2066,8.789062,25000000.000
1053,2066,8.789062,25000000.000
1054,2065,8.300781,25000000.000
1055,2065,8.300781,25000000.000
1056,2066,8.789062,25000000.000
1057,2068,9.765625,25000000.000
1058,2069,10.253906,25000000.000
1059,2069,10.253906,25000000.000
1060,2071,11.230469,25000000.000
1061,2072,11.718750,25000000.000
1062,2072,11.718750,25000000.000
1063,2071,11.230469,25000000.000
1064,2065,8.300781,25000000.000
1065,2059,5.371094,25000000.000
1066,2052,1.953125,25000000.000
1067,2051,1.464844,25000000.000
1068,2038,-4.882812,25000000.000
1069,2030,-8.789062,25000000.000
1070,2024,-11.718750,25000000.000
1071,2023,-12.207031,25000000.000
1072,2015,-16.113281,25000000.000
1073,2011,-18.066406,25000000.000
1074,2010,-18.554688,25000000.000
1075,2010,-18.554688,25000000.000
1076,2009,-19.042969,25000000.000
1077,2010,-18.554688,25000000.000
1078,2012,-17.578125,25000000.000
1079,2013,-17.089844,25000000.000
1080,2019,-14.160156,25000000.000
1081,2022,-12.695312,25000000.000
1082,2028,-9.765625,25000000.000
1083,2029,-9.277344,25000000.000
1084,2039,-4.394531,25000000.000
1085,2044,-1.953125,25000000.000
1086,2049,0.488281,25000000.000
1087,2049,0.488281,25000000.000
1088,2058,4.882812,25000000.000
1089,2060,5.859375,25000000.000
1090,2061,6.347656,25000000.000
1091,2062,6.835938,25000000.000
1092,2065,8.300781,25000000.000
1093,2065,8.300781,25000000.000
1094,2066,8.789062,25000000.000
1095,2067,9.277344,25000000.000
1096,2068,9.765625,25000000.000
1097,2068,9.765625,25000000.000
1098,2068,9.765625,25000000.000
1099,2068,9.765625,25000000.000
1100,2069,10.253906,25000000.000
1101,2071,11.230469,25000000.000
1102,2071,11.230469,25000000.000
1103,2071,11.230469,25000000.000
1104,2069,10.253906,25000000.000
1105,2064,7.812500,25000000.000
1106,2058,4.882812,25000000.000
1107,2059,5.371094,25000000.000
1108,2046,-0.976562,25000000.000
1109,2037,-5.371094,25000000.000
1110,2030,-8.789062,25000000.000
1111,2029,-9.277344,25000000.000
1112,2019,-14.160156,25000000.000
1113,2015,-16.113281,25000000.000
1114,2012,-17.578125,25000000.000
1115,2011,-18.066406,25000000.000
1116,2011,-18.066406,25000000.000
1117,2010,-18.554688,25000000.000
1118,2011,-18.066406,25000000.000
1119,2012,-17.578125,25000000.000
1120,2016,-15.625000,25000000.000
1121,2020,-13.671875,25000000.000
1122,2025,-11.230469,25000000.000
1123,2026,-10.742188,25000000.000
1124,2037,-5.371094,25000000.000
1125,2041,-3.417969,25000000.000
1126,2046,-0.976562,25000000.000
1127,2046,-0.976562,25000000.000
1128,2054,2.929688,25000000.000
1129,2055,3.417969,25000000.000
1130,2059,5.371094,25000000.000
1131,2059,5.371094,25000000.000
1132,2062,6.835938,25000000.000
1133,2064,7.812500,25000000.000
1134,2066,8.789062,25000000.000
1135,2066,8.789062,25000000.000
1136,2070,10.742188,25000000.000
1137,2070,10.742188,25000000.000
1138,2071,11.230469,25000000.000
1139,2072,11.718750,25000000.000
1140,2073,12.207031,25000000.000
1141,2074,12.695312,25000000.000
1142,2073,12.207031,25000000.000
1143,2073,12.207031,25000000.000
1144,2070,10.742188,25000000.000
1145,2068,9.765625,25000000.000
1146,2064,7.812500,25000000.000
1147,2064,7.812500,25000000.000
1148,2052,1.953125,25000000.000
1149,2044,-1.953125,25000000.000
1150,2037,-5.371094,25000000.000
1151,2037,-5.371094,25000000.000
1152,2026,-10.742188,25000000.000
1153,2019,-14.160156,25000000.000
1154,2016,-15.625000,25000000.000
1155,2016,-15.625000,25000000.000
1156,2009,-19.042969,25000000.000
1157,2008,-19.531250,25000000.000
1158,2010,-18.554688,25000000.000
1159,2010,-18.554688,25000000.000
1160,2012,-17.578125,25000000.000
1161,2017,-15.136719,25000000.000
1162,2021,-13.183594,25000000.000
1163,2022,-12.695312,25000000.000
1164,2033,-7.324219,25000000.000
1165,2038,-4.882812,25000000.000
1166,2043,-2.441406,25000000.000
1167,2044,-1.953125,25000000.000
1168,2051,1.464844,25000000.000
1169,2054,2.929688,25000000.000
1170,2055,3.417969,25000000.000
1171,2056,3.906250,25000000.000
1172,2059,5.371094,25000000.000
1173,2062,6.835938,25000000.000
1174,2064,7.812500,25000000.000
1175,2064,7.812500,25000000.000
1176,2070,10.742188,25000000.000
1177,2071,11.230469,25000000.000
1178,2073,12.207031,25000000.000
1179,2073,12.207031,25000000.000
1180,2074,12.695312,25000000.000
1181,2072,11.718750,25000000.000
1182,2071,11.230469,25000000.000
1183,2072,11.718750,25000000.000
1184,2069,10.253906,25000000.000
1185,2068,9.765625,25000000.000
1186,2066,8.789062,25000000.000
1187,2065,8.300781,25000000.000
1188,2057,4.394531,25000000.000
1189,2052,1.953125,25000000.000
1190,2044,-1.953125,25000000.000
1191,2044,-1.953125,25000000.000
1192,2031,-8.300781,25000000.000
1193,2025,-11.230469,25000000.000
1194,2018,-14.648438,25000000.000
1195,2020,-13.671875,25000000.000
1196,2012,-17.578125,25000000.000
1197,2010,-18.554688,25000000.000
1198,2008,-19.531250,25000000.000
1199,2008,-19.531250,25000000.000
1200,2010,-18.554688,25000000.000
1201,2012,-17.578125,25000000.000
1202,2017,-15.136719,25000000.000
1203,2017,-15.136719,25000000.000
1204,2028,-9.765625,25000000.000
1205,2034,-6.835938,25000000.000
1206,2040,-3.906250,25000000.000
1207,2041,-3.417969,25000000.000
1208,2049,0.488281,25000000.000
1209,2053,2.441406,25000000.000
1210,2056,3.906250,25000000.000
1211,2056,3.906250,25000000.000
1212,2059,5.371094,25000000.000
1213,2061,6.347656,25000000.000
1214,2063,7.324219,25000000.000
1215,2063,7.324219,25000000.000
1216,2066,8.789062,25000000.000
1217,2070,10.742188,25000000.000
1218,2072,11.718750,25000000.000
1219,2071,11.230469,25000000.000
1220,2073,12.207031,25000000.000
1221,2073,12.207031,25000000.000
1222,2072,11.718750,25000000.000
1223,2072,11.718750,25000000.000
1224,2071,11.230469,25000000.000
1225,2070,10.742188,25000000.000
1226,2068,9.765625,25000000.000
1227,2068,9.765625,25000000.000
1228,2063,7.324219,25000000.000
1229,2058,4.882812,25000000.000
1230,2051,1.464844,25000000.000
1231,2050,0.976562,25000000.000
1232,2036,-5.859375,25000000.000
1233,2030,-8.789062,25000000.000
1234,2023,-12.207031,25000000.000
1235,2024,-11.718750,25000000.000
1236,2015,-16.113281,25000000.000
1237,2010,-18.554688,25000000.000
1238,2007,-20.019531,25000000.000
1239,2007,-20.019531,25000000.000
1240,2007,-20.019531,25000000.000
1241,2009,-19.042969,25000000.000
1242,2012,-17.578125,25000000.000
1243,2014,-16.601562,25000000.000
1244,2022,-12.695312,25000000.000
1245,2028,-9.765625,25000000.000
1246,2035,-6.347656,25000000.000
1247,2035,-6.347656,25000000.000
1248,2044,-1.953125,25000000.000
1249,2048,0.000000,25000000.000
1250,2052,1.953125,25000000.000
1251,2053,2.441406,25000000.000
1252,2057,4.394531,25000000.000
1253,2059,5.371094,25000000.000
1254,2058,4.882812,25000000.000
1255,2061,6.347656,25000000.000
1256,2066,8.789062,25000000.000
1257,2068,9.765625,25000000.000
1258,2069,10.253906,25000000.000
1259,2070,10.742188,25000000.000
1260,2072,11.718750,25000000.000
1261,2072,11.718750,25000000.000
1262,2073,12.207031,25000000.000
1263,2073,12.207031,25000000.000
1264,2072,11.718750,25000000.000
1265,2072,11.718750,25000000.000
1266,2071,11.230469,25000000.000
1267,2071,11.230469,25000000.000
1268,2067,9.277344,25000000.000
1269,2063,7.324219,25000000.000
1270,2058,4.882812,25000000.000
1271,2057,4.394531,25000000.000
1272,2044,-1.953125,25000000.000
1273,2036,-5.859375,25000000.000
1274,2029,-9.277344,25000000.000
1275,2028,-9.765625,25000000.000
1276,2016,-15.625000,25000000.000
1277,2011,-18.066406,25000000.000
1278,2008,-19.531250,25000000.000
1279,2008,-19.531250,25000000.000
1280,2006,-20.507812,25000000.000
1281,2006,-20.507812,25000000.000
1282,2009,-19.042969,25000000.000
1283,2008,-19.531250,25000000.000
1284,2017,-15.136719,25000000.000
1285,2021,-13.183594,25000000.000
1286,2028,-9.765625,25000000.000
1287,2029,-9.277344,25000000.000
1288,2040,-3.906250,25000000.000
1289,2045,-1.464844,25000000.000
1290,2049,0.488281,25000000.000
1291,2049,0.488281,25000000.000
1292,2057,4.394531,25000000.000
1293,2059,5.371094,25000000.000
1294,2061,6.347656,25000000.000
1295,2062,6.835938,25000000.000
1296,2067,9.277344,25000000.000
1297,2069,10.253906,25000000.000
1298,2071,11.230469,25000000.000
1299,2070,10.742188,25000000.000
1300,2071,11.230469,25000000.000
1301,2072,11.718750,25000000.000
1302,2074,12.695312,25000000.000
1303,2070,10.742188,25000000.000
1304,2069,10.253906,25000000.000
1305,2070,10.742188,25000000.000
1306,2070,10.742188,25000000.000
1307,2069,10.253906,25000000.000
1308,2068,9.765625,25000000.000
1309,2066,8.789062,25000000.000
1310,2063,7.324219,25000000.000
1311,2062,6.835938,25000000.000
1312,2050,0.976562,25000000.000
1313,2043,-2.441406,25000000.000
1314,2036,-5.859375,25000000.000
1315,2036,-5.859375,25000000.000
1316,2021,-13.183594,25000000.000
1317,2017,-15.136719,25000000.000
1318,2012,-17.578125,25000000.000
1319,2012,-17.578125,25000000.000
1320,2007,-20.019531,25000000.000
1321,2006,-20.507812,25000000.000
1322,2007,-20.019531,25000000.000
1323,2006,-20.507812,25000000.000
1324,2011,-18.066406,25000000.000
1325,2016,-15.625000,25000000.000
1326,2021,-13.183594,25000000.000
1327,2021,-13.183594,25000000.000
1328,2034,-6.835938,25000000.000
1329,2040,-3.906250,25000000.000
1330,2044,-1.953125,25000000.000
1331,2044,-1.953125,25000000.000
1332,2053,2.441406,25000000.000
1333,2056,3.906250,25000000.000
1334,2058,4.882812,25000000.000
1335,2058,4.882812,25000000.000
1336,2061,6.347656,25000000.000
1337,2065,8.300781,25000000.000
1338,2066,8.789062,25000000.000
1339,2066,8.789062,25000000.000
1340,2070,10.742188,25000000.000
1341,2071,11.230469,25000000.000
1342,2070,10.742188,25000000.000
1343,2072,11.718750,25000000.000
1344,2070,10.742188,25000000.000
1345,2068,9.765625,25000000.000
1346,2067,9.277344,25000000.000
1347,2068,9.765625,25000000.000
1348,2066,8.789062,25000000.000
1349,2064,7.812500,25000000.000
1350,2061,6.347656,25000000.000
1351,2061,6.347656,25000000.000
1352,2053,2.441406,25000000.000
1353,2048,0.000000,25000000.000
1354,2040,-3.906250,25000000.000
1355,2039,-4.394531,25000000.000
1356,2026,-10.742188,25000000.000
1357,2018,-14.648438,25000000.000
1358,2014,-16.601562,25000000.000
1359,2014,-16.601562,25000000.000
1360,2007,-20.019531,25000000.000
1361,2005,-20.996094,25000000.000
1362,2005,-20.996094,25000000.000
1363,2003,-21.972656,25000000.000
1364,2008,-19.531250,25000000.000
1365,2011,-18.066406,25000000.000
1366,2016,-15.625000,25000000.000
1367,2018,-14.648438,25000000.000
1368,2030,-8.789062,25000000.000
1369,2036,-5.859375,25000000.000
1370,2042,-2.929688,25000000.000
1371,2042,-2.929688,25000000.000
1372,2053,2.441406,25000000.000
1373,2055,3.417969,25000000.000
1374,2059,5.371094,25000000.000
1375,2060,5.859375,25000000.000
1376,2062,6.835938,25000000.000
1377,2064,7.812500,25000000.000
1378,2065,8.300781,25000000.000
1379,2065,8.300781,25000000.000
1380,2068,9.765625,25000000.000
1381,2070,10.742188,25000000.000
1382,2071,11.230469,25000000.000
1383,2071,11.230469,25000000.000
1384,2073,12.207031,25000000.000
1385,2072,11.718750,25000000.000
1386,2073,12.207031,25000000.000
1387,2072,11.718750,25000000.000
1388,2070,10.742188,25000000.000
1389,2069,10.253906,25000000.000
1390,2066,8.789062,25000000.000
1391,2066,8.789062,25000000.000
1392,2058,4.882812,25000000.000
1393,2052,1.953125,25000000.000
1394,2044,-1.953125,25000000.000
1395,2044,-1.953125,25000000.000
1396,2031,-8.300781,25000000.000
1397,2025,-11.230469,25000000.000
1398,2020,-13.671875,25000000.000
1399,2019,-14.160156,25000000.000
