sample_index,raw_code,voltage_mV,sample_rate_hz
839,2038,-4.882812,25000000.000
840,2044,-1.953125,25000000.000
841,2049,0.488281,25000000.000
842,2053,2.441406,25000000.000
843,2053,2.441406,25000000.000
844,2063,7.324219,25000000.000
845,2065,8.300781,25000000.000
846,2068,9.765625,25000000.000
847,2069,10.253906,25000000.000
848,2072,11.718750,25000000.000
849,2074,12.695312,25000000.000
850,2075,13.183594,25000000.000
851,2075,13.183594,25000000.000
852,2078,14.648438,25000000.000
853,2078,14.648438,25000000.000
854,2075,13.183594,25000000.000
855,2075,13.183594,25000000.000
856,2069,10.253906,25000000.000
857,2063,7.324219,25000000.000
858,2058,4.882812,25000000.000
859,2057,4.394531,25000000.000
860,2044,-1.953125,25000000.000
861,2038,-4.882812,25000000.000
862,2032,-7.812500,25000000.000
863,2031,-8.300781,25000000.000
864,2020,-13.671875,25000000.000
865,2016,-15.625000,25000000.000
866,2015,-16.113281,25000000.000
867,2014,-16.601562,25000000.000
868,2015,-16.113281,25000000.000
869,2018,-14.648438,25000000.000
870,2020,-13.671875,25000000.000
871,2021,-13.183594,25000000.000
872,2028,-9.765625,25000000.000
873,2031,-8.300781,25000000.000
874,2032,-7.812500,25000000.000
875,2032,-7.812500,25000000.000
876,2032,-7.812500,25000000.000
877,2032,-7.812500,25000000.000
878,2032,-7.812500,25000000.000
879,2032,-7.812500,25000000.000
880,2037,-5.371094,25000000.000
881,2040,-3.906250,25000000.000
882,2046,-0.976562,25000000.000
883,2047,-0.488281,25000000.000
884,2059,5.371094,25000000.000
885,2062,6.835938,25000000.000
886,2067,9.277344,25000000.000
887,2068,9.765625,25000000.000
888,2072,11.718750,25000000.000
889,2073,12.207031,25000000.000
890,2072,11.718750,25000000.000
891,2074,12.695312,25000000.000
892,2073,12.207031,25000000.000
893,2073,12.207031,25000000.000
894,2073,12.207031,25000000.000
895,2073,12.207031,25000000.000
896,2069,10.253906,25000000.000
897,2066,8.789062,25000000.000
898,2061,6.347656,25000000.000
899,2061,6.347656,25000000.000
900,2049,0.488281,25000000.000
901,2042,-2.929688,25000000.000
902,2035,-6.347656,25000000.000
903,2034,-6.835938,25000000.000
904,2022,-12.695312,25000000.000
905,2019,-14.160156,25000000.000
906,2015,-16.113281,25000000.000
907,2015,-16.113281,25000000.000
908,2014,-16.601562,25000000.000
909,2015,-16.113281,25000000.000
910,2019,-14.160156,25000000.000
911,2019,-14.160156,25000000.000
912,2025,-11.230469,25000000.000
913,2029,-9.277344,25000000.000
914,2031,-8.300781,25000000.000
915,2032,-7.812500,25000000.000
916,2035,-6.347656,25000000.000
917,2035,-6.347656,25000000.000
918,2036,-5.859375,25000000.000
919,2037,-5.371094,25000000.000
920,2039,-4.394531,25000000.000
921,2042,-2.929688,25000000.000
922,2045,-1.464844,25000000.000
923,2046,-0.976562,25000000.000
924,2056,3.906250,25000000.000
925,2061,6.347656,25000000.000
926,2066,8.789062,25000000.000
927,2067,9.277344,25000000.000
928,2072,11.718750,25000000.000
929,2074,12.695312,25000000.000
930,2074,12.695312,25000000.000
931,2074,12.695312,25000000.000
932,2074,12.695312,25000000.000
933,2074,12.695312,25000000.000
934,2075,13.183594,25000000.000
935,2074,12.695312,25000000.000
936,2072,11.718750,25000000.000
937,2070,10.742188,25000000.000
938,2067,9.277344,25000000.000
939,2066,8.789062,25000000.000
940,2058,4.882812,25000000.000
941,2052,1.953125,25000000.000
942,2046,-0.976562,25000000.000
943,2044,-1.953125,25000000.000
944,2033,-7.324219,25000000.000
945,2026,-10.742188,25000000.000
946,2021,-13.183594,25000000.000
947,2020,-13.671875,25000000.000
948,2014,-16.601562,25000000.000
949,2014,-16.601562,25000000.000
950,2014,-16.601562,25000000.000
951,2014,-16.601562,25000000.000
952,2018,-14.648438,25000000.000
953,2022,-12.695312,25000000.000
954,2026,-10.742188,25000000.000
955,2026,-10.742188,25000000.000
956,2032,-7.812500,25000000.000
957,2033,-7.324219,25000000.000
958,2034,-6.835938,25000000.000
959,2035,-6.347656,25000000.000
960,2038,-4.882812,25000000.000
961,2039,-4.394531,25000000.000
962,2042,-2.929688,25000000.000
963,2042,-2.929688,25000000.000
964,2049,0.488281,25000000.000
965,2054,2.929688,25000000.000
966,2058,4.882812,25000000.000
967,2059,5.371094,25000000.000
968,2066,8.789062,25000000.000
969,2068,9.765625,25000000.000
970,2069,10.253906,25000000.000
971,2070,10.742188,25000000.000
972,2072,11.718750,25000000.000
973,2073,12.207031,25000000.000
974,2074,12.695312,25000000.000
975,2074,12.695312,25000000.000
976,2073,12.207031,25000000.000
977,2069,10.253906,25000000.000
978,2065,8.300781,25000000.000
979,2065,8.300781,25000000.000
980,2056,3.906250,25000000.000
981,2052,1.953125,25000000.000
982,2046,-0.976562,25000000.000
983,2046,-0.976562,25000000.000
984,2034,-6.835938,25000000.000
985,2030,-8.789062,25000000.000
986,2024,-11.718750,25000000.000
987,2023,-12.207031,25000000.000
988,2017,-15.136719,25000000.000
989,2015,-16.113281,25000000.000
990,2015,-16.113281,25000000.000
991,2015,-16.113281,25000000.000
992,2019,-14.160156,25000000.000
993,2022,-12.695312,25000000.000
994,2026,-10.742188,25000000.000
995,2026,-10.742188,25000000.000
996,2032,-7.812500,25000000.000
997,2034,-6.835938,25000000.000
998,2036,-5.859375,25000000.000
999,2037,-5.371094,25000000.000
1000,2038,-4.882812,25000000.000
1001,2042,-2.929688,25000000.000
1002,2043,-2.441406,25000000.000
1003,2045,-1.464844,25000000.000
1004,2047,-0.488281,25000000.000
1005,2050,0.976562,25000000.000
1006,2053,2.441406,25000000.000
1007,2053,2.441406,25000000.000
1008,2062,6.835938,25000000.000
1009,2065,8.300781,25000000.000
1010,2070,10.742188,25000000.000
1011,2070,10.742188,25000000.000
1012,2078,14.648438,25000000.000
1013,2081,16.113281,25000000.000
1014,2083,17.089844,25000000.000
1015,2083,17.089844,25000000.000
1016,2083,17.089844,25000000.000
1017,2080,15.625000,25000000.000
1018,2075,13.183594,25000000.000
1019,2074,12.695312,25000000.000
1020,2059,5.371094,25000000.000
1021,2053,2.441406,25000000.000
1022,2046,-0.976562,25000000.000
1023,2045,-1.464844,25000000.000
1024,2033,-7.324219,25000000.000
1025,2029,-9.277344,25000000.000
1026,2026,-10.742188,25000000.000
1027,2026,-10.742188,25000000.000
1028,2021,-13.183594,25000000.000
1029,2018,-14.648438,25000000.000
1030,2018,-14.648438,25000000.000
1031,2017,-15.136719,25000000.000
1032,2017,-15.136719,25000000.000
1033,2019,-14.160156,25000000.000
1034,2020,-13.671875,25000000.000
1035,2020,-13.671875,25000000.000
1036,2024,-11.718750,25000000.000
1037,2027,-10.253906,25000000.000
1038,2031,-8.300781,25000000.000
1039,2030,-8.789062,25000000.000
1040,2033,-7.324219,25000000.000
1041,2036,-5.859375,25000000.000
1042,2039,-4.394531,25000000.000
1043,2039,-4.394531,25000000.000
1044,2043,-2.441406,25000000.000
1045,2046,-0.976562,25000000.000
1046,2048,0.000000,25000000.000
1047,2049,0.488281,25000000.000
1048,2053,2.441406,25000000.000
1049,2057,4.394531,25000000.000
1050,2061,6.347656,25000000.000
1051,2062,6.835938,25000000.000
1052,2070,10.742188,25000000.000
1053,2074,12.695312,25000000.000
1054,2078,14.648438,25000000.000
1055,2077,14.160156,25000000.000
1056,2082,16.601562,25000000.000
1057,2082,16.601562,25000000.000
1058,2079,15.136719,25000000.000
1059,2078,14.648438,25000000.000
1060,2066,8.789062,25000000.000
1061,2060,5.859375,25000000.000
1062,2051,1.464844,25000000.000
1063,2050,0.976562,25000000.000
1064,2036,-5.859375,25000000.000
1065,2029,-9.277344,25000000.000
1066,2026,-10.742188,25000000.000
1067,2026,-10.742188,25000000.000
1068,2020,-13.671875,25000000.000
1069,2018,-14.648438,25000000.000
1070,2017,-15.136719,25000000.000
1071,2016,-15.625000,25000000.000
1072,2017,-15.136719,25000000.000
1073,2018,-14.648438,25000000.000
1074,2019,-14.160156,25000000.000
1075,2019,-14.160156,25000000.000
1076,2022,-12.695312,25000000.000
1077,2024,-11.718750,25000000.000
1078,2025,-11.230469,25000000.000
1079,2027,-10.253906,25000000.000
1080,2032,-7.812500,25000000.000
1081,2034,-6.835938,25000000.000
1082,2036,-5.859375,25000000.000
1083,2036,-5.859375,25000000.000
1084,2042,-2.929688,25000000.000
1085,2043,-2.441406,25000000.000
1086,2046,-0.976562,25000000.000
1087,2046,-0.976562,25000000.000
1088,2051,1.464844,25000000.000
1089,2053,2.441406,25000000.000
1090,2056,3.906250,25000000.000
1091,2056,3.906250,25000000.000
1092,2065,8.300781,25000000.000
1093,2070,10.742188,25000000.000
1094,2075,13.183594,25000000.000
1095,2075,13.183594,25000000.000
1096,2083,17.089844,25000000.000
1097,2083,17.089844,25000000.000
1098,2084,17.578125,25000000.000
1099,2083,17.089844,25000000.000
1100,2075,13.183594,25000000.000
1101,2068,9.765625,25000000.000
1102,2060,5.859375,25000000.000
1103,2059,5.371094,25000000.000
1104,2043,-2.441406,25000000.000
1105,2034,-6.835938,25000000.000
1106,2030,-8.789062,25000000.000
1107,2030,-8.789062,25000000.000
1108,2023,-12.207031,25000000.000
1109,2021,-13.183594,25000000.000
1110,2020,-13.671875,25000000.000
1111,2021,-13.183594,25000000.000
1112,2021,-13.183594,25000000.000
1113,2022,-12.695312,25000000.000
1114,2023,-12.207031,25000000.000
1115,2023,-12.207031,25000000.000
1116,2025,-11.230469,25000000.000
1117,2026,-10.742188,25000000.000
1118,2027,-10.253906,25000000.000
1119,2027,-10.253906,25000000.000
1120,2030,-8.789062,25000000.000
1121,2033,-7.324219,25000000.000
1122,2036,-5.859375,25000000.000
1123,2036,-5.859375,25000000.000
1124,2044,-1.953125,25000000.000
1125,2046,-0.976562,25000000.000
1126,2048,0.000000,25000000.000
1127,2048,0.000000,25000000.000
1128,2051,1.464844,25000000.000
1129,2052,1.953125,25000000.000
1130,2054,2.929688,25000000.000
1131,2055,3.417969,25000000.000
1132,2061,6.347656,25000000.000
1133,2065,8.300781,25000000.000
1134,2070,10.742188,25000000.000
1135,2072,11.718750,25000000.000
1136,2080,15.625000,25000000.000
1137,2084,17.578125,25000000.000
1138,2087,19.042969,25000000.000
1139,2086,18.554688,25000000.000
1140,2083,17.089844,25000000.000
1141,2077,14.160156,25000000.000
1142,2068,9.765625,25000000.000
1143,2070,10.742188,25000000.000
1144,2053,2.441406,25000000.000
1145,2042,-2.929688,25000000.000
1146,2036,-5.859375,25000000.000
1147,2035,-6.347656,25000000.000
1148,2025,-11.230469,25000000.000
1149,2022,-12.695312,25000000.000
1150,2021,-13.183594,25000000.000
1151,2021,-13.183594,25000000.000
1152,2022,-12.695312,25000000.000
1153,2022,-12.695312,25000000.000
1154,2023,-12.207031,25000000.000
1155,2024,-11.718750,25000000.000
1156,2026,-10.742188,25000000.000
1157,2027,-10.253906,25000000.000
1158,2027,-10.253906,25000000.000
1159,2027,-10.253906,25000000.000
1160,2032,-7.812500,25000000.000
1161,2034,-6.835938,25000000.000
1162,2035,-6.347656,25000000.000
1163,2035,-6.347656,25000000.000
1164,2039,-4.394531,25000000.000
1165,2043,-2.441406,25000000.000
1166,2045,-1.464844,25000000.000
1167,2045,-1.464844,25000000.000
1168,2047,-0.488281,25000000.000
1169,2049,0.488281,25000000.000
1170,2050,0.976562,25000000.000
1171,2051,1.464844,25000000.000
1172,2057,4.394531,25000000.000
1173,2061,6.347656,25000000.000
1174,2067,9.277344,25000000.000
1175,2067,9.277344,25000000.000
1176,2079,15.136719,25000000.000
1177,2081,16.113281,25000000.000
1178,2083,17.089844,25000000.000
1179,2083,17.089844,25000000.000
1180,2082,16.601562,25000000.000
1181,2078,14.648438,25000000.000
1182,2072,11.718750,25000000.000
1183,2070,10.742188,25000000.000
1184,2057,4.394531,25000000.000
1185,2050,0.976562,25000000.000
1186,2042,-2.929688,25000000.000
1187,2042,-2.929688,25000000.000
1188,2031,-8.300781,25000000.000
1189,2027,-10.253906,25000000.000
1190,2025,-11.230469,25000000.000
1191,2025,-11.230469,25000000.000
1192,2022,-12.695312,25000000.000
1193,2021,-13.183594,25000000.000
1194,2021,-13.183594,25000000.000
1195,2023,-12.207031,25000000.000
1196,2023,-12.207031,25000000.000
1197,2025,-11.230469,25000000.000
1198,2026,-10.742188,25000000.000
1199,2026,-10.742188,25000000.000
1200,2030,-8.789062,25000000.000
1201,2032,-7.812500,25000000.000
1202,2033,-7.324219,25000000.000
1203,2033,-7.324219,25000000.000
1204,2037,-5.371094,25000000.000
1205,2041,-3.417969,25000000.000
1206,2045,-1.464844,25000000.000
1207,2045,-1.464844,25000000.000
1208,2049,0.488281,25000000.000
1209,2051,1.464844,25000000.000
1210,2052,1.953125,25000000.000
1211,2051,1.464844,25000000.000
1212,2054,2.929688,25000000.000
1213,2056,3.906250,25000000.000
1214,2058,4.882812,25000000.000
1215,2058,4.882812,25000000.000
1216,2067,9.277344,25000000.000
1217,2072,11.718750,25000000.000
1218,2075,13.183594,25000000.000
1219,2077,14.160156,25000000.000
1220,2080,15.625000,25000000.000
1221,2081,16.113281,25000000.000
1222,2076,13.671875,25000000.000
1223,2076,13.671875,25000000.000
1224,2064,7.812500,25000000.000
1225,2055,3.417969,25000000.000
1226,2048,0.000000,25000000.000
1227,2046,-0.976562,25000000.000
1228,2034,-6.835938,25000000.000
1229,2028,-9.765625,25000000.000
1230,2026,-10.742188,25000000.000
1231,2024,-11.718750,25000000.000
1232,2023,-12.207031,25000000.000
1233,2022,-12.695312,25000000.000
1234,2022,-12.695312,25000000.000
1235,2022,-12.695312,25000000.000
1236,2023,-12.207031,25000000.000
1237,2023,-12.207031,25000000.000
1238,2024,-11.718750,25000000.000
1239,2022,-12.695312,25000000.000
1240,2025,-11.230469,25000000.000
1241,2026,-10.742188,25000000.000
1242,2029,-9.277344,25000000.000
1243,2030,-8.789062,25000000.000
1244,2034,-6.835938,25000000.000
1245,2037,-5.371094,25000000.000
1246,2042,-2.929688,25000000.000
1247,2041,-3.417969,25000000.000
1248,2048,0.000000,25000000.000
1249,2050,0.976562,25000000.000
1250,2053,2.441406,25000000.000
1251,2052,1.953125,25000000.000
1252,2054,2.929688,25000000.000
1253,2055,3.417969,25000000.000
1254,2055,3.417969,25000000.000
1255,2056,3.906250,25000000.000
1256,2060,5.859375,25000000.000
1257,2065,8.300781,25000000.000
1258,2070,10.742188,25000000.000
1259,2069,10.253906,25000000.000
1260,2078,14.648438,25000000.000
1261,2081,16.113281,25000000.000
1262,2080,15.625000,25000000.000
1263,2080,15.625000,25000000.000
1264,2073,12.207031,25000000.000
1265,2066,8.789062,25000000.000
1266,2057,4.394531,25000000.000
1267,2056,3.906250,25000000.000
1268,2040,-3.906250,25000000.000
1269,2033,-7.324219,25000000.000
1270,2028,-9.765625,25000000.000
1271,2027,-10.253906,25000000.000
1272,2021,-13.183594,25000000.000
1273,2020,-13.671875,25000000.000
1274,2020,-13.671875,25000000.000
1275,2021,-13.183594,25000000.000
1276,2022,-12.695312,25000000.000
1277,2023,-12.207031,25000000.000
1278,2024,-11.718750,25000000.000
1279,2025,-11.230469,25000000.000
1280,2025,-11.230469,25000000.000
1281,2027,-10.253906,25000000.000
1282,2027,-10.253906,25000000.000
1283,2028,-9.765625,25000000.000
1284,2032,-7.812500,25000000.000
1285,2035,-6.347656,25000000.000
1286,2039,-4.394531,25000000.000
1287,2039,-4.394531,25000000.000
1288,2047,-0.488281,25000000.000
1289,2051,1.464844,25000000.000
1290,2052,1.953125,25000000.000
1291,2053,2.441406,25000000.000
1292,2057,4.394531,25000000.000
1293,2058,4.882812,25000000.000
1294,2058,4.882812,25000000.000
1295,2058,4.882812,25000000.000
1296,2059,5.371094,25000000.000
1297,2061,6.347656,25000000.000
1298,2065,8.300781,25000000.000
1299,2065,8.300781,25000000.000
1300,2071,11.230469,25000000.000
1301,2074,12.695312,25000000.000
1302,2076,13.671875,25000000.000
1303,2077,14.160156,25000000.000
1304,2073,12.207031,25000000.000
1305,2068,9.765625,25000000.000
1306,2062,6.835938,25000000.000
1307,2061,6.347656,25000000.000
1308,2047,-0.488281,25000000.000
1309,2039,-4.394531,25000000.000
1310,2033,-7.324219,25000000.000
1311,2033,-7.324219,25000000.000
1312,2025,-11.230469,25000000.000
1313,2024,-11.718750,25000000.000
1314,2023,-12.207031,25000000.000
1315,2024,-11.718750,25000000.000
1316,2023,-12.207031,25000000.000
1317,2024,-11.718750,25000000.000
1318,2024,-11.718750,25000000.000
1319,2024,-11.718750,25000000.000
1320,2026,-10.742188,25000000.000
1321,2027,-10.253906,25000000.000
1322,2026,-10.742188,25000000.000
1323,2028,-9.765625,25000000.000
1324,2031,-8.300781,25000000.000
1325,2032,-7.812500,25000000.000
1326,2036,-5.859375,25000000.000
1327,2036,-5.859375,25000000.000
1328,2044,-1.953125,25000000.000
1329,2047,-0.488281,25000000.000
1330,2053,2.441406,25000000.000
1331,2053,2.441406,25000000.000
1332,2056,3.906250,25000000.000
1333,2058,4.882812,25000000.000
1334,2057,4.394531,25000000.000
1335,2058,4.882812,25000000.000
1336,2059,5.371094,25000000.000
1337,2058,4.882812,25000000.000
1338,2061,6.347656,25000000.000
1339,2061,6.347656,25000000.000
1340,2066,8.789062,25000000.000
1341,2068,9.765625,25000000.000
1342,2071,11.230469,25000000.000
1343,2071,11.230469,25000000.000
1344,2073,12.207031,25000000.000
1345,2070,10.742188,25000000.000
1346,2065,8.300781,25000000.000
1347,2064,7.812500,25000000.000
1348,2052,1.953125,25000000.000
1349,2045,-1.464844,25000000.000
1350,2038,-4.882812,25000000.000
1351,2037,-5.371094,25000000.000
1352,2027,-10.253906,25000000.000
1353,2023,-12.207031,25000000.000
1354,2022,-12.695312,25000000.000
1355,2023,-12.207031,25000000.000
1356,2020,-13.671875,25000000.000
1357,2021,-13.183594,25000000.000
1358,2022,-12.695312,25000000.000
1359,2021,-13.183594,25000000.000
1360,2024,-11.718750,25000000.000
1361,2025,-11.230469,25000000.000
1362,2025,-11.230469,25000000.000
1363,2025,-11.230469,25000000.000
1364,2029,-9.277344,25000000.000
1365,2031,-8.300781,25000000.000
1366,2036,-5.859375,25000000.000
1367,2034,-6.835938,25000000.000
1368,2042,-2.929688,25000000.000
1369,2046,-0.976562,25000000.000
1370,2050,0.976562,25000000.000
1371,2051,1.464844,25000000.000
1372,2057,4.394531,25000000.000
1373,2059,5.371094,25000000.000
1374,2061,6.347656,25000000.000
1375,2061,6.347656,25000000.000
1376,2062,6.835938,25000000.000
1377,2060,5.859375,25000000.000
1378,2062,6.835938,25000000.000
1379,2062,6.835938,25000000.000
1380,2066,8.789062,25000000.000
1381,2068,9.765625,25000000.000
1382,2071,11.230469,25000000.000
1383,2072,11.718750,25000000.000
1384,2073,12.207031,25000000.000
1385,2075,13.183594,25000000.000
1386,2075,13.183594,25000000.000
1387,2070,10.742188,25000000.000
1388,2061,6.347656,25000000.000
1389,2055,3.417969,25000000.000
1390,2049,0.488281,25000000.000
1391,2049,0.488281,25000000.000
1392,2035,-6.347656,25000000.000
1393,2030,-8.789062,25000000.000
1394,2024,-11.718750,25000000.000
1395,2024,-11.718750,25000000.000
1396,2019,-14.160156,25000000.000
1397,2017,-15.136719,25000000.000
1398,2019,-14.160156,25000000.000
