sample_index,raw_code,voltage_mV,sample_rate_hz
839,2030,-8.789062,25000000.000
840,2039,-4.394531,25000000.000
841,2045,-1.464844,25000000.000
842,2049,0.488281,25000000.000
843,2050,0.976562,25000000.000
844,2060,5.859375,25000000.000
845,2066,8.789062,25000000.000
846,2072,11.718750,25000000.000
847,2073,12.207031,25000000.000
848,2081,16.113281,25000000.000
849,2083,17.089844,25000000.000
850,2084,17.578125,25000000.000
851,2085,18.066406,25000000.000
852,2079,15.136719,25000000.000
853,2075,13.183594,25000000.000
854,2069,10.253906,25000000.000
855,2069,10.253906,25000000.000
856,2060,5.859375,25000000.000
857,2057,4.394531,25000000.000
858,2056,3.906250,25000000.000
859,2056,3.906250,25000000.000
860,2056,3.906250,25000000.000
861,2054,2.929688,25000000.000
862,2051,1.464844,25000000.000
863,2052,1.953125,25000000.000
864,2044,-1.953125,25000000.000
865,2039,-4.394531,25000000.000
866,2033,-7.324219,25000000.000
867,2033,-7.324219,25000000.000
868,2022,-12.695312,25000000.000
869,2018,-14.648438,25000000.000
870,2016,-15.625000,25000000.000
871,2015,-16.113281,25000000.000
872,2012,-17.578125,25000000.000
873,2012,-17.578125,25000000.000
874,2013,-17.089844,25000000.000
875,2013,-17.089844,25000000.000
876,2015,-16.113281,25000000.000
877,2017,-15.136719,25000000.000
878,2023,-12.207031,25000000.000
879,2024,-11.718750,25000000.000
880,2032,-7.812500,25000000.000
881,2038,-4.882812,25000000.000
882,2043,-2.441406,25000000.000
883,2043,-2.441406,25000000.000
884,2051,1.464844,25000000.000
885,2057,4.394531,25000000.000
886,2061,6.347656,25000000.000
887,2062,6.835938,25000000.000
888,2071,11.230469,25000000.000
889,2076,13.671875,25000000.000
890,2078,14.648438,25000000.000
891,2077,14.160156,25000000.000
892,2079,15.136719,25000000.000
893,2076,13.671875,25000000.000
894,2071,11.230469,25000000.000
895,2071,11.230469,25000000.000
896,2061,6.347656,25000000.000
897,2058,4.882812,25000000.000
898,2055,3.417969,25000000.000
899,2054,2.929688,25000000.000
900,2052,1.953125,25000000.000
901,2051,1.464844,25000000.000
902,2050,0.976562,25000000.000
903,2049,0.488281,25000000.000
904,2047,-0.488281,25000000.000
905,2043,-2.441406,25000000.000
906,2038,-4.882812,25000000.000
907,2038,-4.882812,25000000.000
908,2030,-8.789062,25000000.000
909,2026,-10.742188,25000000.000
910,2024,-11.718750,25000000.000
911,2023,-12.207031,25000000.000
912,2019,-14.160156,25000000.000
913,2017,-15.136719,25000000.000
914,2015,-16.113281,25000000.000
915,2015,-16.113281,25000000.000
916,2015,-16.113281,25000000.000
917,2016,-15.625000,25000000.000
918,2020,-13.671875,25000000.000
919,2021,-13.183594,25000000.000
920,2029,-9.277344,25000000.000
921,2034,-6.835938,25000000.000
922,2041,-3.417969,25000000.000
923,2042,-2.929688,25000000.000
924,2051,1.464844,25000000.000
925,2055,3.417969,25000000.000
926,2060,5.859375,25000000.000
927,2059,5.371094,25000000.000
928,2067,9.277344,25000000.000
929,2072,11.718750,25000000.000
930,2075,13.183594,25000000.000
931,2077,14.160156,25000000.000
932,2079,15.136719,25000000.000
933,2078,14.648438,25000000.000
934,2077,14.160156,25000000.000
935,2077,14.160156,25000000.000
936,2070,10.742188,25000000.000
937,2064,7.812500,25000000.000
938,2062,6.835938,25000000.000
939,2061,6.347656,25000000.000
940,2057,4.394531,25000000.000
941,2054,2.929688,25000000.000
942,2051,1.464844,25000000.000
943,2052,1.953125,25000000.000
944,2048,0.000000,25000000.000
945,2043,-2.441406,25000000.000
946,2038,-4.882812,25000000.000
947,2038,-4.882812,25000000.000
948,2031,-8.300781,25000000.000
949,2028,-9.765625,25000000.000
950,2024,-11.718750,25000000.000
951,2024,-11.718750,25000000.000
952,2019,-14.160156,25000000.000
953,2019,-14.160156,25000000.000
954,2017,-15.136719,25000000.000
955,2017,-15.136719,25000000.000
956,2015,-16.113281,25000000.000
957,2014,-16.601562,25000000.000
958,2016,-15.625000,25000000.000
959,2017,-15.136719,25000000.000
960,2023,-12.207031,25000000.000
961,2028,-9.765625,25000000.000
962,2034,-6.835938,25000000.000
963,2034,-6.835938,25000000.000
964,2046,-0.976562,25000000.000
965,2049,0.488281,25000000.000
966,2056,3.906250,25000000.000
967,2055,3.417969,25000000.000
968,2060,5.859375,25000000.000
969,2064,7.812500,25000000.000
970,2068,9.765625,25000000.000
971,2068,9.765625,25000000.000
972,2072,11.718750,25000000.000
973,2074,12.695312,25000000.000
974,2073,12.207031,25000000.000
975,2073,12.207031,25000000.000
976,2069,10.253906,25000000.000
977,2066,8.789062,25000000.000
978,2062,6.835938,25000000.000
979,2062,6.835938,25000000.000
980,2057,4.394531,25000000.000
981,2056,3.906250,25000000.000
982,2055,3.417969,25000000.000
983,2055,3.417969,25000000.000
984,2050,0.976562,25000000.000
985,2048,0.000000,25000000.000
986,2043,-2.441406,25000000.000
987,2043,-2.441406,25000000.000
988,2035,-6.347656,25000000.000
989,2032,-7.812500,25000000.000
990,2029,-9.277344,25000000.000
991,2029,-9.277344,25000000.000
992,2026,-10.742188,25000000.000
993,2025,-11.230469,25000000.000
994,2024,-11.718750,25000000.000
995,2024,-11.718750,25000000.000
996,2020,-13.671875,25000000.000
997,2020,-13.671875,25000000.000
998,2020,-13.671875,25000000.000
999,2020,-13.671875,25000000.000
1000,2022,-12.695312,25000000.000
1001,2026,-10.742188,25000000.000
1002,2031,-8.300781,25000000.000
1003,2032,-7.812500,25000000.000
1004,2044,-1.953125,25000000.000
1005,2049,0.488281,25000000.000
1006,2055,3.417969,25000000.000
1007,2055,3.417969,25000000.000
1008,2064,7.812500,25000000.000
1009,2068,9.765625,25000000.000
1010,2070,10.742188,25000000.000
1011,2071,11.230469,25000000.000
1012,2075,13.183594,25000000.000
1013,2077,14.160156,25000000.000
1014,2078,14.648438,25000000.000
1015,2077,14.160156,25000000.000
1016,2074,12.695312,25000000.000
1017,2070,10.742188,25000000.000
1018,2067,9.277344,25000000.000
1019,2066,8.789062,25000000.000
1020,2060,5.859375,25000000.000
1021,2058,4.882812,25000000.000
1022,2057,4.394531,25000000.000
1023,2056,3.906250,25000000.000
1024,2053,2.441406,25000000.000
1025,2051,1.464844,25000000.000
1026,2047,-0.488281,25000000.000
1027,2047,-0.488281,25000000.000
1028,2039,-4.394531,25000000.000
1029,2035,-6.347656,25000000.000
1030,2029,-9.277344,25000000.000
1031,2029,-9.277344,25000000.000
1032,2023,-12.207031,25000000.000
1033,2021,-13.183594,25000000.000
1034,2019,-14.160156,25000000.000
1035,2019,-14.160156,25000000.000
1036,2017,-15.136719,25000000.000
1037,2017,-15.136719,25000000.000
1038,2016,-15.625000,25000000.000
1039,2017,-15.136719,25000000.000
1040,2019,-14.160156,25000000.000
1041,2021,-13.183594,25000000.000
1042,2025,-11.230469,25000000.000
1043,2025,-11.230469,25000000.000
1044,2035,-6.347656,25000000.000
1045,2039,-4.394531,25000000.000
1046,2044,-1.953125,25000000.000
1047,2045,-1.464844,25000000.000
1048,2054,2.929688,25000000.000
1049,2058,4.882812,25000000.000
1050,2061,6.347656,25000000.000
1051,2061,6.347656,25000000.000
1052,2067,9.277344,25000000.000
1053,2070,10.742188,25000000.000
1054,2073,12.207031,25000000.000
1055,2072,11.718750,25000000.000
1056,2071,11.230469,25000000.000
1057,2069,10.253906,25000000.000
1058,2066,8.789062,25000000.000
1059,2066,8.789062,25000000.000
1060,2061,6.347656,25000000.000
1061,2059,5.371094,25000000.000
1062,2056,3.906250,25000000.000
1063,2057,4.394531,25000000.000
1064,2054,2.929688,25000000.000
1065,2053,2.441406,25000000.000
1066,2051,1.464844,25000000.000
1067,2050,0.976562,25000000.000
1068,2043,-2.441406,25000000.000
1069,2039,-4.394531,25000000.000
1070,2034,-6.835938,25000000.000
1071,2033,-7.324219,25000000.000
1072,2025,-11.230469,25000000.000
1073,2022,-12.695312,25000000.000
1074,2019,-14.160156,25000000.000
1075,2018,-14.648438,25000000.000
1076,2015,-16.113281,25000000.000
1077,2015,-16.113281,25000000.000
1078,2014,-16.601562,25000000.000
1079,2014,-16.601562,25000000.000
1080,2016,-15.625000,25000000.000
1081,2018,-14.648438,25000000.000
1082,2020,-13.671875,25000000.000
1083,2021,-13.183594,25000000.000
1084,2032,-7.812500,25000000.000
1085,2038,-4.882812,25000000.000
1086,2044,-1.953125,25000000.000
1087,2045,-1.464844,25000000.000
1088,2054,2.929688,25000000.000
1089,2057,4.394531,25000000.000
1090,2061,6.347656,25000000.000
1091,2061,6.347656,25000000.000
1092,2065,8.300781,25000000.000
1093,2069,10.253906,25000000.000
1094,2070,10.742188,25000000.000
1095,2071,11.230469,25000000.000
1096,2072,11.718750,25000000.000
1097,2072,11.718750,25000000.000
1098,2070,10.742188,25000000.000
1099,2070,10.742188,25000000.000
1100,2064,7.812500,25000000.000
1101,2060,5.859375,25000000.000
1102,2058,4.882812,25000000.000
1103,2058,4.882812,25000000.000
1104,2056,3.906250,25000000.000
1105,2054,2.929688,25000000.000
1106,2052,1.953125,25000000.000
1107,2053,2.441406,25000000.000
1108,2049,0.488281,25000000.000
1109,2046,-0.976562,25000000.000
1110,2043,-2.441406,25000000.000
1111,2042,-2.929688,25000000.000
1112,2033,-7.324219,25000000.000
1113,2030,-8.789062,25000000.000
1114,2026,-10.742188,25000000.000
1115,2025,-11.230469,25000000.000
1116,2018,-14.648438,25000000.000
1117,2018,-14.648438,25000000.000
1118,2014,-16.601562,25000000.000
1119,2014,-16.601562,25000000.000
1120,2013,-17.089844,25000000.000
1121,2014,-16.601562,25000000.000
1122,2017,-15.136719,25000000.000
1123,2018,-14.648438,25000000.000
1124,2027,-10.253906,25000000.000
1125,2034,-6.835938,25000000.000
1126,2041,-3.417969,25000000.000
1127,2042,-2.929688,25000000.000
1128,2052,1.953125,25000000.000
1129,2056,3.906250,25000000.000
1130,2060,5.859375,25000000.000
1131,2061,6.347656,25000000.000
1132,2066,8.789062,25000000.000
1133,2067,9.277344,25000000.000
1134,2068,9.765625,25000000.000
1135,2070,10.742188,25000000.000
1136,2072,11.718750,25000000.000
1137,2073,12.207031,25000000.000
1138,2071,11.230469,25000000.000
1139,2072,11.718750,25000000.000
1140,2068,9.765625,25000000.000
1141,2064,7.812500,25000000.000
1142,2061,6.347656,25000000.000
1143,2061,6.347656,25000000.000
1144,2057,4.394531,25000000.000
1145,2055,3.417969,25000000.000
1146,2053,2.441406,25000000.000
1147,2053,2.441406,25000000.000
1148,2049,0.488281,25000000.000
1149,2047,-0.488281,25000000.000
1150,2044,-1.953125,25000000.000
1151,2044,-1.953125,25000000.000
1152,2037,-5.371094,25000000.000
1153,2034,-6.835938,25000000.000
1154,2030,-8.789062,25000000.000
1155,2030,-8.789062,25000000.000
1156,2023,-12.207031,25000000.000
1157,2020,-13.671875,25000000.000
1158,2018,-14.648438,25000000.000
1159,2017,-15.136719,25000000.000
1160,2013,-17.089844,25000000.000
1161,2013,-17.089844,25000000.000
1162,2015,-16.113281,25000000.000
1163,2015,-16.113281,25000000.000
1164,2022,-12.695312,25000000.000
1165,2029,-9.277344,25000000.000
1166,2036,-5.859375,25000000.000
1167,2036,-5.859375,25000000.000
1168,2050,0.976562,25000000.000
1169,2055,3.417969,25000000.000
1170,2059,5.371094,25000000.000
1171,2059,5.371094,25000000.000
1172,2064,7.812500,25000000.000
1173,2067,9.277344,25000000.000
1174,2068,9.765625,25000000.000
1175,2070,10.742188,25000000.000
1176,2073,12.207031,25000000.000
1177,2074,12.695312,25000000.000
1178,2074,12.695312,25000000.000
1179,2074,12.695312,25000000.000
1180,2071,11.230469,25000000.000
1181,2068,9.765625,25000000.000
1182,2065,8.300781,25000000.000
1183,2066,8.789062,25000000.000
1184,2061,6.347656,25000000.000
1185,2059,5.371094,25000000.000
1186,2056,3.906250,25000000.000
1187,2057,4.394531,25000000.000
1188,2054,2.929688,25000000.000
1189,2050,0.976562,25000000.000
1190,2048,0.000000,25000000.000
1191,2047,-0.488281,25000000.000
1192,2041,-3.417969,25000000.000
1193,2036,-5.859375,25000000.000
1194,2033,-7.324219,25000000.000
1195,2032,-7.812500,25000000.000
1196,2027,-10.253906,25000000.000
1197,2024,-11.718750,25000000.000
1198,2022,-12.695312,25000000.000
1199,2021,-13.183594,25000000.000
1200,2016,-15.625000,25000000.000
1201,2014,-16.601562,25000000.000
1202,2014,-16.601562,25000000.000
1203,2013,-17.089844,25000000.000
1204,2019,-14.160156,25000000.000
1205,2022,-12.695312,25000000.000
1206,2028,-9.765625,25000000.000
1207,2029,-9.277344,25000000.000
1208,2042,-2.929688,25000000.000
1209,2049,0.488281,25000000.000
1210,2053,2.441406,25000000.000
1211,2054,2.929688,25000000.000
1212,2062,6.835938,25000000.000
1213,2064,7.812500,25000000.000
1214,2066,8.789062,25000000.000
1215,2067,9.277344,25000000.000
1216,2070,10.742188,25000000.000
1217,2072,11.718750,25000000.000
1218,2073,12.207031,25000000.000
1219,2072,11.718750,25000000.000
1220,2070,10.742188,25000000.000
1221,2068,9.765625,25000000.000
1222,2066,8.789062,25000000.000
1223,2065,8.300781,25000000.000
1224,2060,5.859375,25000000.000
1225,2057,4.394531,25000000.000
1226,2055,3.417969,25000000.000
1227,2055,3.417969,25000000.000
1228,2052,1.953125,25000000.000
1229,2051,1.464844,25000000.000
1230,2048,0.000000,25000000.000
1231,2048,0.000000,25000000.000
1232,2042,-2.929688,25000000.000
1233,2039,-4.394531,25000000.000
1234,2035,-6.347656,25000000.000
1235,2035,-6.347656,25000000.000
1236,2028,-9.765625,25000000.000
1237,2025,-11.230469,25000000.000
1238,2023,-12.207031,25000000.000
1239,2022,-12.695312,25000000.000
1240,2017,-15.136719,25000000.000
1241,2015,-16.113281,25000000.000
1242,2013,-17.089844,25000000.000
1243,2014,-16.601562,25000000.000
1244,2016,-15.625000,25000000.000
1245,2018,-14.648438,25000000.000
1246,2022,-12.695312,25000000.000
1247,2024,-11.718750,25000000.000
1248,2036,-5.859375,25000000.000
1249,2043,-2.441406,25000000.000
1250,2050,0.976562,25000000.000
1251,2051,1.464844,25000000.000
1252,2059,5.371094,25000000.000
1253,2062,6.835938,25000000.000
1254,2064,7.812500,25000000.000
1255,2066,8.789062,25000000.000
1256,2068,9.765625,25000000.000
1257,2069,10.253906,25000000.000
1258,2071,11.230469,25000000.000
1259,2071,11.230469,25000000.000
1260,2072,11.718750,25000000.000
1261,2071,11.230469,25000000.000
1262,2069,10.253906,25000000.000
1263,2070,10.742188,25000000.000
1264,2064,7.812500,25000000.000
1265,2063,7.324219,25000000.000
1266,2059,5.371094,25000000.000
1267,2059,5.371094,25000000.000
1268,2054,2.929688,25000000.000
1269,2051,1.464844,25000000.000
1270,2048,0.000000,25000000.000
1271,2048,0.000000,25000000.000
1272,2043,-2.441406,25000000.000
1273,2040,-3.906250,25000000.000
1274,2037,-5.371094,25000000.000
1275,2037,-5.371094,25000000.000
1276,2031,-8.300781,25000000.000
1277,2029,-9.277344,25000000.000
1278,2028,-9.765625,25000000.000
1279,2026,-10.742188,25000000.000
1280,2023,-12.207031,25000000.000
1281,2022,-12.695312,25000000.000
1282,2018,-14.648438,25000000.000
1283,2019,-14.160156,25000000.000
1284,2016,-15.625000,25000000.000
1285,2018,-14.648438,25000000.000
1286,2020,-13.671875,25000000.000
1287,2020,-13.671875,25000000.000
1288,2029,-9.277344,25000000.000
1289,2035,-6.347656,25000000.000
1290,2040,-3.906250,25000000.000
1291,2042,-2.929688,25000000.000
1292,2052,1.953125,25000000.000
1293,2056,3.906250,25000000.000
1294,2059,5.371094,25000000.000
1295,2060,5.859375,25000000.000
1296,2064,7.812500,25000000.000
1297,2067,9.277344,25000000.000
1298,2070,10.742188,25000000.000
1299,2069,10.253906,25000000.000
1300,2072,11.718750,25000000.000
1301,2071,11.230469,25000000.000
1302,2070,10.742188,25000000.000
1303,2070,10.742188,25000000.000
1304,2065,8.300781,25000000.000
1305,2062,6.835938,25000000.000
1306,2058,4.882812,25000000.000
1307,2058,4.882812,25000000.000
1308,2053,2.441406,25000000.000
1309,2051,1.464844,25000000.000
1310,2048,0.000000,25000000.000
1311,2048,0.000000,25000000.000
1312,2044,-1.953125,25000000.000
1313,2041,-3.417969,25000000.000
1314,2038,-4.882812,25000000.000
1315,2038,-4.882812,25000000.000
1316,2033,-7.324219,25000000.000
1317,2029,-9.277344,25000000.000
1318,2027,-10.253906,25000000.000
1319,2028,-9.765625,25000000.000
1320,2024,-11.718750,25000000.000
1321,2020,-13.671875,25000000.000
1322,2017,-15.136719,25000000.000
1323,2018,-14.648438,25000000.000
1324,2014,-16.601562,25000000.000
1325,2016,-15.625000,25000000.000
1326,2016,-15.625000,25000000.000
1327,2016,-15.625000,25000000.000
1328,2024,-11.718750,25000000.000
1329,2030,-8.789062,25000000.000
1330,2037,-5.371094,25000000.000
1331,2038,-4.882812,25000000.000
1332,2051,1.464844,25000000.000
1333,2057,4.394531,25000000.000
1334,2061,6.347656,25000000.000
1335,2060,5.859375,25000000.000
1336,2065,8.300781,25000000.000
1337,2067,9.277344,25000000.000
1338,2068,9.765625,25000000.000
1339,2067,9.277344,25000000.000
1340,2069,10.253906,25000000.000
1341,2068,9.765625,25000000.000
1342,2068,9.765625,25000000.000
1343,2068,9.765625,25000000.000
1344,2066,8.789062,25000000.000
1345,2063,7.324219,25000000.000
1346,2060,5.859375,25000000.000
1347,2062,6.835938,25000000.000
1348,2056,3.906250,25000000.000
1349,2054,2.929688,25000000.000
1350,2053,2.441406,25000000.000
1351,2052,1.953125,25000000.000
1352,2047,-0.488281,25000000.000
1353,2045,-1.464844,25000000.000
1354,2041,-3.417969,25000000.000
1355,2041,-3.417969,25000000.000
1356,2035,-6.347656,25000000.000
1357,2032,-7.812500,25000000.000
1358,2030,-8.789062,25000000.000
1359,2030,-8.789062,25000000.000
1360,2027,-10.253906,25000000.000
1361,2025,-11.230469,25000000.000
1362,2022,-12.695312,25000000.000
1363,2022,-12.695312,25000000.000
1364,2017,-15.136719,25000000.000
1365,2016,-15.625000,25000000.000
1366,2015,-16.113281,25000000.000
1367,2016,-15.625000,25000000.000
1368,2019,-14.160156,25000000.000
1369,2024,-11.718750,25000000.000
1370,2031,-8.300781,25000000.000
1371,2031,-8.300781,25000000.000
1372,2046,-0.976562,25000000.000
1373,2052,1.953125,25000000.000
1374,2058,4.882812,25000000.000
1375,2058,4.882812,25000000.000
1376,2066,8.789062,25000000.000
1377,2068,9.765625,25000000.000
1378,2070,10.742188,25000000.000
1379,2071,11.230469,25000000.000
1380,2073,12.207031,25000000.000
1381,2074,12.695312,25000000.000
1382,2073,12.207031,25000000.000
1383,2074,12.695312,25000000.000
1384,2070,10.742188,25000000.000
1385,2065,8.300781,25000000.000
1386,2063,7.324219,25000000.000
1387,2062,6.835938,25000000.000
1388,2057,4.394531,25000000.000
1389,2055,3.417969,25000000.000
1390,2055,3.417969,25000000.000
1391,2055,3.417969,25000000.000
1392,2052,1.953125,25000000.000
1393,2051,1.464844,25000000.000
1394,2048,0.000000,25000000.000
1395,2048,0.000000,25000000.000
1396,2040,-3.906250,25000000.000
1397,2037,-5.371094,25000000.000
1398,2032,-7.812500,25000000.000
1399,2032,-7.812500,25000000.000
1400,2027,-10.253906,25000000.000
