sample_index,raw_code,voltage_mV,sample_rate_hz
841,2036,-5.859375,25000000.000
842,2041,-3.417969,25000000.000
843,2042,-2.929688,25000000.000
844,2052,1.953125,25000000.000
845,2055,3.417969,25000000.000
846,2059,5.371094,25000000.000
847,2060,5.859375,25000000.000
848,2065,8.300781,25000000.000
849,2070,10.742188,25000000.000
850,2072,11.718750,25000000.000
851,2072,11.718750,25000000.000
852,2080,15.625000,25000000.000
853,2084,17.578125,25000000.000
854,2086,18.554688,25000000.000
855,2086,18.554688,25000000.000
856,2089,20.019531,25000000.000
857,2091,20.996094,25000000.000
858,2090,20.507812,25000000.000
859,2090,20.507812,25000000.000
860,2083,17.089844,25000000.000
861,2077,14.160156,25000000.000
862,2069,10.253906,25000000.000
863,2067,9.277344,25000000.000
864,2047,-0.488281,25000000.000
865,2037,-5.371094,25000000.000
866,2028,-9.765625,25000000.000
867,2027,-10.253906,25000000.000
868,2013,-17.089844,25000000.000
869,2009,-19.042969,25000000.000
870,2006,-20.507812,25000000.000
871,2006,-20.507812,25000000.000
872,2004,-21.484375,25000000.000
873,2004,-21.484375,25000000.000
874,2005,-20.996094,25000000.000
875,2006,-20.507812,25000000.000
876,2011,-18.066406,25000000.000
877,2015,-16.113281,25000000.000
878,2018,-14.648438,25000000.000
879,2017,-15.136719,25000000.000
880,2024,-11.718750,25000000.000
881,2028,-9.765625,25000000.000
882,2031,-8.300781,25000000.000
883,2032,-7.812500,25000000.000
884,2040,-3.906250,25000000.000
885,2045,-1.464844,25000000.000
886,2050,0.976562,25000000.000
887,2050,0.976562,25000000.000
888,2059,5.371094,25000000.000
889,2063,7.324219,25000000.000
890,2065,8.300781,25000000.000
891,2068,9.765625,25000000.000
892,2074,12.695312,25000000.000
893,2077,14.160156,25000000.000
894,2081,16.113281,25000000.000
895,2081,16.113281,25000000.000
896,2086,18.554688,25000000.000
897,2088,19.531250,25000000.000
898,2089,20.019531,25000000.000
899,2089,20.019531,25000000.000
900,2084,17.578125,25000000.000
901,2081,16.113281,25000000.000
902,2074,12.695312,25000000.000
903,2073,12.207031,25000000.000
904,2055,3.417969,25000000.000
905,2044,-1.953125,25000000.000
906,2036,-5.859375,25000000.000
907,2035,-6.347656,25000000.000
908,2019,-14.160156,25000000.000
909,2015,-16.113281,25000000.000
910,2011,-18.066406,25000000.000
911,2011,-18.066406,25000000.000
912,2010,-18.554688,25000000.000
913,2010,-18.554688,25000000.000
914,2011,-18.066406,25000000.000
915,2011,-18.066406,25000000.000
916,2016,-15.625000,25000000.000
917,2016,-15.625000,25000000.000
918,2019,-14.160156,25000000.000
919,2019,-14.160156,25000000.000
920,2025,-11.230469,25000000.000
921,2027,-10.253906,25000000.000
922,2032,-7.812500,25000000.000
923,2032,-7.812500,25000000.000
924,2040,-3.906250,25000000.000
925,2045,-1.464844,25000000.000
926,2050,0.976562,25000000.000
927,2052,1.953125,25000000.000
928,2059,5.371094,25000000.000
929,2062,6.835938,25000000.000
930,2066,8.789062,25000000.000
931,2065,8.300781,25000000.000
932,2071,11.230469,25000000.000
933,2074,12.695312,25000000.000
934,2077,14.160156,25000000.000
935,2078,14.648438,25000000.000
936,2083,17.089844,25000000.000
937,2085,18.066406,25000000.000
938,2087,19.042969,25000000.000
939,2087,19.042969,25000000.000
940,2084,17.578125,25000000.000
941,2081,16.113281,25000000.000
942,2077,14.160156,25000000.000
943,2076,13.671875,25000000.000
944,2062,6.835938,25000000.000
945,2052,1.953125,25000000.000
946,2042,-2.929688,25000000.000
947,2041,-3.417969,25000000.000
948,2024,-11.718750,25000000.000
949,2017,-15.136719,25000000.000
950,2014,-16.601562,25000000.000
951,2013,-17.089844,25000000.000
952,2010,-18.554688,25000000.000
953,2009,-19.042969,25000000.000
954,2007,-20.019531,25000000.000
955,2009,-19.042969,25000000.000
956,2009,-19.042969,25000000.000
957,2010,-18.554688,25000000.000
958,2012,-17.578125,25000000.000
959,2011,-18.066406,25000000.000
960,2017,-15.136719,25000000.000
961,2021,-13.183594,25000000.000
962,2024,-11.718750,25000000.000
963,2025,-11.230469,25000000.000
964,2031,-8.300781,25000000.000
965,2036,-5.859375,25000000.000
966,2041,-3.417969,25000000.000
967,2042,-2.929688,25000000.000
968,2050,0.976562,25000000.000
969,2054,2.929688,25000000.000
970,2057,4.394531,25000000.000
971,2058,4.882812,25000000.000
972,2063,7.324219,25000000.000
973,2065,8.300781,25000000.000
974,2068,9.765625,25000000.000
975,2068,9.765625,25000000.000
976,2075,13.183594,25000000.000
977,2078,14.648438,25000000.000
978,2081,16.113281,25000000.000
979,2080,15.625000,25000000.000
980,2083,17.089844,25000000.000
981,2083,17.089844,25000000.000
982,2081,16.113281,25000000.000
983,2082,16.601562,25000000.000
984,2071,11.230469,25000000.000
985,2063,7.324219,25000000.000
986,2053,2.441406,25000000.000
987,2053,2.441406,25000000.000
988,2034,-6.835938,25000000.000
989,2026,-10.742188,25000000.000
990,2018,-14.648438,25000000.000
991,2017,-15.136719,25000000.000
992,2009,-19.042969,25000000.000
993,2010,-18.554688,25000000.000
994,2010,-18.554688,25000000.000
995,2008,-19.531250,25000000.000
996,2013,-17.089844,25000000.000
997,2017,-15.136719,25000000.000
998,2020,-13.671875,25000000.000
999,2020,-13.671875,25000000.000
1000,2025,-11.230469,25000000.000
1001,2029,-9.277344,25000000.000
1002,2032,-7.812500,25000000.000
1003,2032,-7.812500,25000000.000
1004,2039,-4.394531,25000000.000
1005,2042,-2.929688,25000000.000
1006,2046,-0.976562,25000000.000
1007,2048,0.000000,25000000.000
1008,2057,4.394531,25000000.000
1009,2060,5.859375,25000000.000
1010,2063,7.324219,25000000.000
1011,2064,7.812500,25000000.000
1012,2069,10.253906,25000000.000
1013,2068,9.765625,25000000.000
1014,2076,13.671875,25000000.000
1015,2070,10.742188,25000000.000
1016,2072,11.718750,25000000.000
1017,2077,14.160156,25000000.000
1018,2082,16.601562,25000000.000
1019,2080,15.625000,25000000.000
1020,2086,18.554688,25000000.000
1021,2087,19.042969,25000000.000
1022,2084,17.578125,25000000.000
1023,2084,17.578125,25000000.000
1024,2076,13.671875,25000000.000
1025,2069,10.253906,25000000.000
1026,2061,6.347656,25000000.000
1027,2060,5.859375,25000000.000
1028,2040,-3.906250,25000000.000
1029,2028,-9.765625,25000000.000
1030,2018,-14.648438,25000000.000
1031,2018,-14.648438,25000000.000
1032,2007,-20.019531,25000000.000
1033,2003,-21.972656,25000000.000
1034,2002,-22.460938,25000000.000
1035,2003,-21.972656,25000000.000
1036,2005,-20.996094,25000000.000
1037,2008,-19.531250,25000000.000
1038,2011,-18.066406,25000000.000
1039,2011,-18.066406,25000000.000
1040,2019,-14.160156,25000000.000
1041,2023,-12.207031,25000000.000
1042,2026,-10.742188,25000000.000
1043,2026,-10.742188,25000000.000
1044,2031,-8.300781,25000000.000
1045,2033,-7.324219,25000000.000
1046,2038,-4.882812,25000000.000
1047,2038,-4.882812,25000000.000
1048,2046,-0.976562,25000000.000
1049,2050,0.976562,25000000.000
1050,2054,2.929688,25000000.000
1051,2054,2.929688,25000000.000
1052,2063,7.324219,25000000.000
1053,2065,8.300781,25000000.000
1054,2068,9.765625,25000000.000
1055,2070,10.742188,25000000.000
1056,2075,13.183594,25000000.000
1057,2077,14.160156,25000000.000
1058,2079,15.136719,25000000.000
1059,2080,15.625000,25000000.000
1060,2084,17.578125,25000000.000
1061,2085,18.066406,25000000.000
1062,2085,18.066406,25000000.000
1063,2085,18.066406,25000000.000
1064,2080,15.625000,25000000.000
1065,2074,12.695312,25000000.000
1066,2068,9.765625,25000000.000
1067,2066,8.789062,25000000.000
1068,2049,0.488281,25000000.000
1069,2039,-4.394531,25000000.000
1070,2029,-9.277344,25000000.000
1071,2028,-9.765625,25000000.000
1072,2014,-16.601562,25000000.000
1073,2010,-18.554688,25000000.000
1074,2008,-19.531250,25000000.000
1075,2007,-20.019531,25000000.000
1076,2008,-19.531250,25000000.000
1077,2008,-19.531250,25000000.000
1078,2009,-19.042969,25000000.000
1079,2010,-18.554688,25000000.000
1080,2011,-18.066406,25000000.000
1081,2013,-17.089844,25000000.000
1082,2015,-16.113281,25000000.000
1083,2016,-15.625000,25000000.000
1084,2022,-12.695312,25000000.000
1085,2026,-10.742188,25000000.000
1086,2031,-8.300781,25000000.000
1087,2031,-8.300781,25000000.000
1088,2041,-3.417969,25000000.000
1089,2048,0.000000,25000000.000
1090,2054,2.929688,25000000.000
1091,2054,2.929688,25000000.000
1092,2063,7.324219,25000000.000
1093,2066,8.789062,25000000.000
1094,2067,9.277344,25000000.000
1095,2068,9.765625,25000000.000
1096,2070,10.742188,25000000.000
1097,2073,12.207031,25000000.000
1098,2075,13.183594,25000000.000
1099,2075,13.183594,25000000.000
1100,2080,15.625000,25000000.000
1101,2083,17.089844,25000000.000
1102,2083,17.089844,25000000.000
1103,2083,17.089844,25000000.000
1104,2083,17.089844,25000000.000
1105,2079,15.136719,25000000.000
1106,2074,12.695312,25000000.000
1107,2074,12.695312,25000000.000
1108,2060,5.859375,25000000.000
1109,2051,1.464844,25000000.000
1110,2042,-2.929688,25000000.000
1111,2042,-2.929688,25000000.000
1112,2024,-11.718750,25000000.000
1113,2016,-15.625000,25000000.000
1114,2010,-18.554688,25000000.000
1115,2011,-18.066406,25000000.000
1116,2003,-21.972656,25000000.000
1117,2000,-23.437500,25000000.000
1118,1999,-23.925781,25000000.000
1119,2000,-23.437500,25000000.000
1120,2002,-22.460938,25000000.000
1121,2005,-20.996094,25000000.000
1122,2010,-18.554688,25000000.000
1123,2010,-18.554688,25000000.000
1124,2019,-14.160156,25000000.000
1125,2025,-11.230469,25000000.000
1126,2031,-8.300781,25000000.000
1127,2031,-8.300781,25000000.000
1128,2041,-3.417969,25000000.000
1129,2046,-0.976562,25000000.000
1130,2052,1.953125,25000000.000
1131,2052,1.953125,25000000.000
1132,2060,5.859375,25000000.000
1133,2062,6.835938,25000000.000
1134,2064,7.812500,25000000.000
1135,2065,8.300781,25000000.000
1136,2068,9.765625,25000000.000
1137,2069,10.253906,25000000.000
1138,2071,11.230469,25000000.000
1139,2072,11.718750,25000000.000
1140,2077,14.160156,25000000.000
1141,2080,15.625000,25000000.000
1142,2083,17.089844,25000000.000
1143,2084,17.578125,25000000.000
1144,2085,18.066406,25000000.000
1145,2085,18.066406,25000000.000
1146,2081,16.113281,25000000.000
1147,2081,16.113281,25000000.000
1148,2070,10.742188,25000000.000
1149,2064,7.812500,25000000.000
1150,2055,3.417969,25000000.000
1151,2054,2.929688,25000000.000
1152,2036,-5.859375,25000000.000
1153,2027,-10.253906,25000000.000
1154,2019,-14.160156,25000000.000
1155,2019,-14.160156,25000000.000
1156,2008,-19.531250,25000000.000
1157,2004,-21.484375,25000000.000
1158,2001,-22.949219,25000000.000
1159,2000,-23.437500,25000000.000
1160,2000,-23.437500,25000000.000
1161,2003,-21.972656,25000000.000
1162,2005,-20.996094,25000000.000
1163,2006,-20.507812,25000000.000
1164,2015,-16.113281,25000000.000
1165,2024,-11.718750,25000000.000
1166,2028,-9.765625,25000000.000
1167,2028,-9.765625,25000000.000
1168,2040,-3.906250,25000000.000
1169,2046,-0.976562,25000000.000
1170,2051,1.464844,25000000.000
1171,2052,1.953125,25000000.000
1172,2060,5.859375,25000000.000
1173,2063,7.324219,25000000.000
1174,2065,8.300781,25000000.000
1175,2065,8.300781,25000000.000
1176,2067,9.277344,25000000.000
1177,2068,9.765625,25000000.000
1178,2071,11.230469,25000000.000
1179,2071,11.230469,25000000.000
1180,2075,13.183594,25000000.000
1181,2079,15.136719,25000000.000
1182,2082,16.601562,25000000.000
1183,2082,16.601562,25000000.000
1184,2085,18.066406,25000000.000
1185,2085,18.066406,25000000.000
1186,2084,17.578125,25000000.000
1187,2083,17.089844,25000000.000
1188,2075,13.183594,25000000.000
1189,2067,9.277344,25000000.000
1190,2059,5.371094,25000000.000
1191,2059,5.371094,25000000.000
1192,2042,-2.929688,25000000.000
1193,2031,-8.300781,25000000.000
1194,2024,-11.718750,25000000.000
1195,2022,-12.695312,25000000.000
1196,2010,-18.554688,25000000.000
1197,2005,-20.996094,25000000.000
1198,2003,-21.972656,25000000.000
1199,2003,-21.972656,25000000.000
1200,2003,-21.972656,25000000.000
1201,2005,-20.996094,25000000.000
1202,2009,-19.042969,25000000.000
1203,2008,-19.531250,25000000.000
1204,2017,-15.136719,25000000.000
1205,2022,-12.695312,25000000.000
1206,2028,-9.765625,25000000.000
1207,2028,-9.765625,25000000.000
1208,2036,-5.859375,25000000.000
1209,2040,-3.906250,25000000.000
1210,2044,-1.953125,25000000.000
1211,2044,-1.953125,25000000.000
1212,2054,2.929688,25000000.000
1213,2058,4.882812,25000000.000
1214,2060,5.859375,25000000.000
1215,2061,6.347656,25000000.000
1216,2068,9.765625,25000000.000
1217,2072,11.718750,25000000.000
1218,2072,11.718750,25000000.000
1219,2073,12.207031,25000000.000
1220,2079,15.136719,25000000.000
1221,2080,15.625000,25000000.000
1222,2080,15.625000,25000000.000
1223,2083,17.089844,25000000.000
1224,2085,18.066406,25000000.000
1225,2084,17.578125,25000000.000
1226,2084,17.578125,25000000.000
1227,2082,16.601562,25000000.000
1228,2077,14.160156,25000000.000
1229,2072,11.718750,25000000.000
1230,2067,9.277344,25000000.000
1231,2065,8.300781,25000000.000
1232,2052,1.953125,25000000.000
1233,2044,-1.953125,25000000.000
1234,2035,-6.347656,25000000.000
1235,2035,-6.347656,25000000.000
1236,2020,-13.671875,25000000.000
1237,2012,-17.578125,25000000.000
1238,2007,-20.019531,25000000.000
1239,2006,-20.507812,25000000.000
1240,2001,-22.949219,25000000.000
1241,2000,-23.437500,25000000.000
1242,2002,-22.460938,25000000.000
1243,2002,-22.460938,25000000.000
1244,2007,-20.019531,25000000.000
1245,2012,-17.578125,25000000.000
1246,2019,-14.160156,25000000.000
1247,2019,-14.160156,25000000.000
1248,2031,-8.300781,25000000.000
1249,2036,-5.859375,25000000.000
1250,2042,-2.929688,25000000.000
1251,2043,-2.441406,25000000.000
1252,2055,3.417969,25000000.000
1253,2060,5.859375,25000000.000
1254,2064,7.812500,25000000.000
1255,2064,7.812500,25000000.000
1256,2069,10.253906,25000000.000
1257,2070,10.742188,25000000.000
1258,2070,10.742188,25000000.000
1259,2071,11.230469,25000000.000
1260,2072,11.718750,25000000.000
1261,2074,12.695312,25000000.000
1262,2076,13.671875,25000000.000
1263,2076,13.671875,25000000.000
1264,2081,16.113281,25000000.000
1265,2083,17.089844,25000000.000
1266,2084,17.578125,25000000.000
1267,2083,17.089844,25000000.000
1268,2081,16.113281,25000000.000
1269,2078,14.648438,25000000.000
1270,2074,12.695312,25000000.000
1271,2072,11.718750,25000000.000
1272,2057,4.394531,25000000.000
1273,2048,0.000000,25000000.000
1274,2038,-4.882812,25000000.000
1275,2037,-5.371094,25000000.000
1276,2020,-13.671875,25000000.000
1277,2012,-17.578125,25000000.000
1278,2006,-20.507812,25000000.000
1279,2005,-20.996094,25000000.000
1280,1999,-23.925781,25000000.000
1281,1998,-24.414062,25000000.000
1282,1998,-24.414062,25000000.000
1283,1998,-24.414062,25000000.000
1284,2006,-20.507812,25000000.000
1285,2011,-18.066406,25000000.000
1286,2018,-14.648438,25000000.000
1287,2019,-14.160156,25000000.000
1288,2031,-8.300781,25000000.000
1289,2036,-5.859375,25000000.000
1290,2041,-3.417969,25000000.000
1291,2041,-3.417969,25000000.000
1292,2050,0.976562,25000000.000
1293,2053,2.441406,25000000.000
1294,2057,4.394531,25000000.000
1295,2058,4.882812,25000000.000
1296,2064,7.812500,25000000.000
1297,2065,8.300781,25000000.000
1298,2065,8.300781,25000000.000
1299,2065,8.300781,25000000.000
1300,2070,10.742188,25000000.000
1301,2072,11.718750,25000000.000
1302,2074,12.695312,25000000.000
1303,2074,12.695312,25000000.000
1304,2079,15.136719,25000000.000
1305,2081,16.113281,25000000.000
1306,2082,16.601562,25000000.000
1307,2082,16.601562,25000000.000
1308,2081,16.113281,25000000.000
1309,2079,15.136719,25000000.000
1310,2072,11.718750,25000000.000
1311,2073,12.207031,25000000.000
1312,2061,6.347656,25000000.000
1313,2052,1.953125,25000000.000
1314,2042,-2.929688,25000000.000
1315,2042,-2.929688,25000000.000
1316,2023,-12.207031,25000000.000
1317,2015,-16.113281,25000000.000
1318,2008,-19.531250,25000000.000
1319,2007,-20.019531,25000000.000
1320,2001,-22.949219,25000000.000
1321,2000,-23.437500,25000000.000
1322,2001,-22.949219,25000000.000
1323,2001,-22.949219,25000000.000
1324,2007,-20.019531,25000000.000
1325,2011,-18.066406,25000000.000
1326,2016,-15.625000,25000000.000
1327,2016,-15.625000,25000000.000
1328,2025,-11.230469,25000000.000
1329,2028,-9.765625,25000000.000
1330,2033,-7.324219,25000000.000
1331,2033,-7.324219,25000000.000
1332,2042,-2.929688,25000000.000
1333,2047,-0.488281,25000000.000
1334,2052,1.953125,25000000.000
1335,2053,2.441406,25000000.000
1336,2060,5.859375,25000000.000
1337,2064,7.812500,25000000.000
1338,2066,8.789062,25000000.000
1339,2066,8.789062,25000000.000
1340,2068,9.765625,25000000.000
1341,2069,10.253906,25000000.000
1342,2069,10.253906,25000000.000
1343,2068,9.765625,25000000.000
1344,2072,11.718750,25000000.000
1345,2074,12.695312,25000000.000
1346,2076,13.671875,25000000.000
1347,2076,13.671875,25000000.000
1348,2078,14.648438,25000000.000
1349,2076,13.671875,25000000.000
1350,2074,12.695312,25000000.000
1351,2075,13.183594,25000000.000
1352,2067,9.277344,25000000.000
1353,2058,4.882812,25000000.000
1354,2051,1.464844,25000000.000
1355,2049,0.488281,25000000.000
1356,2033,-7.324219,25000000.000
1357,2021,-13.183594,25000000.000
1358,2015,-16.113281,25000000.000
1359,2013,-17.089844,25000000.000
1360,2001,-22.949219,25000000.000
1361,2000,-23.437500,25000000.000
1362,2001,-22.949219,25000000.000
1363,1995,-25.878906,25000000.000
1364,2001,-22.949219,25000000.000
1365,2001,-22.949219,25000000.000
1366,2008,-19.531250,25000000.000
1367,2011,-18.066406,25000000.000
1368,2019,-14.160156,25000000.000
1369,2025,-11.230469,25000000.000
1370,2032,-7.812500,25000000.000
1371,2033,-7.324219,25000000.000
1372,2041,-3.417969,25000000.000
1373,2046,-0.976562,25000000.000
1374,2052,1.953125,25000000.000
1375,2052,1.953125,25000000.000
1376,2060,5.859375,25000000.000
1377,2063,7.324219,25000000.000
1378,2066,8.789062,25000000.000
1379,2065,8.300781,25000000.000
1380,2069,10.253906,25000000.000
1381,2069,10.253906,25000000.000
1382,2069,10.253906,25000000.000
1383,2071,11.230469,25000000.000
1384,2073,12.207031,25000000.000
1385,2076,13.671875,25000000.000
1386,2077,14.160156,25000000.000
1387,2077,14.160156,25000000.000
1388,2080,15.625000,25000000.000
1389,2079,15.136719,25000000.000
1390,2077,14.160156,25000000.000
1391,2077,14.160156,25000000.000
1392,2071,11.230469,25000000.000
1393,2066,8.789062,25000000.000
