sample_index,raw_code,voltage_mV,sample_rate_hz
839,2083,17.089844,25000000.000
840,2082,16.601562,25000000.000
841,2079,15.136719,25000000.000
842,2078,14.648438,25000000.000
843,2077,14.160156,25000000.000
844,2071,11.230469,25000000.000
845,2067,9.277344,25000000.000
846,2063,7.324219,25000000.000
847,2062,6.835938,25000000.000
848,2052,1.953125,25000000.000
849,2045,-1.464844,25000000.000
850,2041,-3.417969,25000000.000
851,2039,-4.394531,25000000.000
852,2030,-8.789062,25000000.000
853,2026,-10.742188,25000000.000
854,2021,-13.183594,25000000.000
855,2021,-13.183594,25000000.000
856,2015,-16.113281,25000000.000
857,2013,-17.089844,25000000.000
858,2011,-18.066406,25000000.000
859,2012,-17.578125,25000000.000
860,2010,-18.554688,25000000.000
861,2012,-17.578125,25000000.000
862,2013,-17.089844,25000000.000
863,2014,-16.601562,25000000.000
864,2020,-13.671875,25000000.000
865,2022,-12.695312,25000000.000
866,2029,-9.277344,25000000.000
867,2028,-9.765625,25000000.000
868,2038,-4.882812,25000000.000
869,2043,-2.441406,25000000.000
870,2050,0.976562,25000000.000
871,2050,0.976562,25000000.000
872,2060,5.859375,25000000.000
873,2066,8.789062,25000000.000
874,2070,10.742188,25000000.000
875,2070,10.742188,25000000.000
876,2076,13.671875,25000000.000
877,2079,15.136719,25000000.000
878,2081,16.113281,25000000.000
879,2081,16.113281,25000000.000
880,2082,16.601562,25000000.000
881,2081,16.113281,25000000.000
882,2080,15.625000,25000000.000
883,2080,15.625000,25000000.000
884,2075,13.183594,25000000.000
885,2071,11.230469,25000000.000
886,2066,8.789062,25000000.000
887,2065,8.300781,25000000.000
888,2057,4.394531,25000000.000
889,2051,1.464844,25000000.000
890,2046,-0.976562,25000000.000
891,2045,-1.464844,25000000.000
892,2035,-6.347656,25000000.000
893,2030,-8.789062,25000000.000
894,2026,-10.742188,25000000.000
895,2025,-11.230469,25000000.000
896,2017,-15.136719,25000000.000
897,2016,-15.625000,25000000.000
898,2015,-16.113281,25000000.000
899,2014,-16.601562,25000000.000
900,2014,-16.601562,25000000.000
901,2014,-16.601562,25000000.000
902,2014,-16.601562,25000000.000
903,2014,-16.601562,25000000.000
904,2020,-13.671875,25000000.000
905,2023,-12.207031,25000000.000
906,2028,-9.765625,25000000.000
907,2028,-9.765625,25000000.000
908,2037,-5.371094,25000000.000
909,2042,-2.929688,25000000.000
910,2048,0.000000,25000000.000
911,2049,0.488281,25000000.000
912,2058,4.882812,25000000.000
913,2063,7.324219,25000000.000
914,2066,8.789062,25000000.000
915,2068,9.765625,25000000.000
916,2075,13.183594,25000000.000
917,2078,14.648438,25000000.000
918,2080,15.625000,25000000.000
919,2081,16.113281,25000000.000
920,2082,16.601562,25000000.000
921,2081,16.113281,25000000.000
922,2080,15.625000,25000000.000
923,2080,15.625000,25000000.000
924,2076,13.671875,25000000.000
925,2073,12.207031,25000000.000
926,2069,10.253906,25000000.000
927,2070,10.742188,25000000.000
928,2060,5.859375,25000000.000
929,2055,3.417969,25000000.000
930,2051,1.464844,25000000.000
931,2050,0.976562,25000000.000
932,2039,-4.394531,25000000.000
933,2034,-6.835938,25000000.000
934,2029,-9.277344,25000000.000
935,2029,-9.277344,25000000.000
936,2021,-13.183594,25000000.000
937,2018,-14.648438,25000000.000
938,2016,-15.625000,25000000.000
939,2015,-16.113281,25000000.000
940,2012,-17.578125,25000000.000
941,2012,-17.578125,25000000.000
942,2012,-17.578125,25000000.000
943,2012,-17.578125,25000000.000
944,2015,-16.113281,25000000.000
945,2017,-15.136719,25000000.000
946,2022,-12.695312,25000000.000
947,2023,-12.207031,25000000.000
948,2030,-8.789062,25000000.000
949,2035,-6.347656,25000000.000
950,2040,-3.906250,25000000.000
951,2040,-3.906250,25000000.000
952,2050,0.976562,25000000.000
953,2056,3.906250,25000000.000
954,2060,5.859375,25000000.000
955,2061,6.347656,25000000.000
956,2069,10.253906,25000000.000
957,2072,11.718750,25000000.000
958,2074,12.695312,25000000.000
959,2075,13.183594,25000000.000
960,2078,14.648438,25000000.000
961,2079,15.136719,25000000.000
962,2079,15.136719,25000000.000
963,2079,15.136719,25000000.000
964,2077,14.160156,25000000.000
965,2075,13.183594,25000000.000
966,2071,11.230469,25000000.000
967,2071,11.230469,25000000.000
968,2064,7.812500,25000000.000
969,2059,5.371094,25000000.000
970,2055,3.417969,25000000.000
971,2054,2.929688,25000000.000
972,2044,-1.953125,25000000.000
973,2040,-3.906250,25000000.000
974,2034,-6.835938,25000000.000
975,2034,-6.835938,25000000.000
976,2026,-10.742188,25000000.000
977,2022,-12.695312,25000000.000
978,2019,-14.160156,25000000.000
979,2018,-14.648438,25000000.000
980,2014,-16.601562,25000000.000
981,2013,-17.089844,25000000.000
982,2012,-17.578125,25000000.000
983,2012,-17.578125,25000000.000
984,2013,-17.089844,25000000.000
985,2015,-16.113281,25000000.000
986,2019,-14.160156,25000000.000
987,2018,-14.648438,25000000.000
988,2025,-11.230469,25000000.000
989,2029,-9.277344,25000000.000
990,2033,-7.324219,25000000.000
991,2033,-7.324219,25000000.000
992,2043,-2.441406,25000000.000
993,2047,-0.488281,25000000.000
994,2053,2.441406,25000000.000
995,2054,2.929688,25000000.000
996,2062,6.835938,25000000.000
997,2066,8.789062,25000000.000
998,2070,10.742188,25000000.000
999,2070,10.742188,25000000.000
1000,2075,13.183594,25000000.000
1001,2077,14.160156,25000000.000
1002,2078,14.648438,25000000.000
1003,2078,14.648438,25000000.000
1004,2078,14.648438,25000000.000
1005,2076,13.671875,25000000.000
1006,2074,12.695312,25000000.000
1007,2074,12.695312,25000000.000
1008,2069,10.253906,25000000.000
1009,2065,8.300781,25000000.000
1010,2060,5.859375,25000000.000
1011,2059,5.371094,25000000.000
1012,2051,1.464844,25000000.000
1013,2046,-0.976562,25000000.000
1014,2040,-3.906250,25000000.000
1015,2040,-3.906250,25000000.000
1016,2031,-8.300781,25000000.000
1017,2027,-10.253906,25000000.000
1018,2023,-12.207031,25000000.000
1019,2022,-12.695312,25000000.000
1020,2017,-15.136719,25000000.000
1021,2016,-15.625000,25000000.000
1022,2013,-17.089844,25000000.000
1023,2012,-17.578125,25000000.000
1024,2012,-17.578125,25000000.000
1025,2014,-16.601562,25000000.000
1026,2014,-16.601562,25000000.000
1027,2015,-16.113281,25000000.000
1028,2020,-13.671875,25000000.000
1029,2024,-11.718750,25000000.000
1030,2028,-9.765625,25000000.000
1031,2028,-9.765625,25000000.000
1032,2037,-5.371094,25000000.000
1033,2043,-2.441406,25000000.000
1034,2047,-0.488281,25000000.000
1035,2049,0.488281,25000000.000
1036,2058,4.882812,25000000.000
1037,2063,7.324219,25000000.000
1038,2067,9.277344,25000000.000
1039,2067,9.277344,25000000.000
1040,2074,12.695312,25000000.000
1041,2077,14.160156,25000000.000
1042,2079,15.136719,25000000.000
1043,2078,14.648438,25000000.000
1044,2080,15.625000,25000000.000
1045,2079,15.136719,25000000.000
1046,2078,14.648438,25000000.000
1047,2077,14.160156,25000000.000
1048,2073,12.207031,25000000.000
1049,2070,10.742188,25000000.000
1050,2065,8.300781,25000000.000
1051,2065,8.300781,25000000.000
1052,2057,4.394531,25000000.000
1053,2051,1.464844,25000000.000
1054,2045,-1.464844,25000000.000
1055,2046,-0.976562,25000000.000
1056,2036,-5.859375,25000000.000
1057,2029,-9.277344,25000000.000
1058,2025,-11.230469,25000000.000
1059,2025,-11.230469,25000000.000
1060,2017,-15.136719,25000000.000
1061,2015,-16.113281,25000000.000
1062,2011,-18.066406,25000000.000
1063,2012,-17.578125,25000000.000
1064,2009,-19.042969,25000000.000
1065,2010,-18.554688,25000000.000
1066,2011,-18.066406,25000000.000
1067,2010,-18.554688,25000000.000
1068,2014,-16.601562,25000000.000
1069,2016,-15.625000,25000000.000
1070,2020,-13.671875,25000000.000
1071,2020,-13.671875,25000000.000
1072,2029,-9.277344,25000000.000
1073,2034,-6.835938,25000000.000
1074,2039,-4.394531,25000000.000
1075,2041,-3.417969,25000000.000
1076,2049,0.488281,25000000.000
1077,2055,3.417969,25000000.000
1078,2060,5.859375,25000000.000
1079,2060,5.859375,25000000.000
1080,2068,9.765625,25000000.000
1081,2072,11.718750,25000000.000
1082,2074,12.695312,25000000.000
1083,2075,13.183594,25000000.000
1084,2079,15.136719,25000000.000
1085,2079,15.136719,25000000.000
1086,2079,15.136719,25000000.000
1087,2079,15.136719,25000000.000
1088,2076,13.671875,25000000.000
1089,2074,12.695312,25000000.000
1090,2070,10.742188,25000000.000
1091,2071,11.230469,25000000.000
1092,2064,7.812500,25000000.000
1093,2059,5.371094,25000000.000
1094,2056,3.906250,25000000.000
1095,2055,3.417969,25000000.000
1096,2045,-1.464844,25000000.000
1097,2039,-4.394531,25000000.000
1098,2035,-6.347656,25000000.000
1099,2035,-6.347656,25000000.000
1100,2027,-10.253906,25000000.000
1101,2024,-11.718750,25000000.000
1102,2021,-13.183594,25000000.000
1103,2020,-13.671875,25000000.000
1104,2017,-15.136719,25000000.000
1105,2016,-15.625000,25000000.000
1106,2016,-15.625000,25000000.000
1107,2016,-15.625000,25000000.000
1108,2017,-15.136719,25000000.000
1109,2020,-13.671875,25000000.000
1110,2022,-12.695312,25000000.000
1111,2021,-13.183594,25000000.000
1112,2029,-9.277344,25000000.000
1113,2032,-7.812500,25000000.000
1114,2037,-5.371094,25000000.000
1115,2037,-5.371094,25000000.000
1116,2046,-0.976562,25000000.000
1117,2051,1.464844,25000000.000
1118,2056,3.906250,25000000.000
1119,2057,4.394531,25000000.000
1120,2064,7.812500,25000000.000
1121,2069,10.253906,25000000.000
1122,2071,11.230469,25000000.000
1123,2072,11.718750,25000000.000
1124,2075,13.183594,25000000.000
1125,2077,14.160156,25000000.000
1126,2077,14.160156,25000000.000
1127,2078,14.648438,25000000.000
1128,2077,14.160156,25000000.000
1129,2074,12.695312,25000000.000
1130,2072,11.718750,25000000.000
1131,2072,11.718750,25000000.000
1132,2065,8.300781,25000000.000
1133,2061,6.347656,25000000.000
1134,2057,4.394531,25000000.000
1135,2057,4.394531,25000000.000
1136,2048,0.000000,25000000.000
1137,2044,-1.953125,25000000.000
1138,2039,-4.394531,25000000.000
1139,2038,-4.882812,25000000.000
1140,2030,-8.789062,25000000.000
1141,2025,-11.230469,25000000.000
1142,2023,-12.207031,25000000.000
1143,2022,-12.695312,25000000.000
1144,2016,-15.625000,25000000.000
1145,2016,-15.625000,25000000.000
1146,2016,-15.625000,25000000.000
1147,2014,-16.601562,25000000.000
1148,2016,-15.625000,25000000.000
1149,2017,-15.136719,25000000.000
1150,2018,-14.648438,25000000.000
1151,2019,-14.160156,25000000.000
1152,2025,-11.230469,25000000.000
1153,2030,-8.789062,25000000.000
1154,2033,-7.324219,25000000.000
1155,2034,-6.835938,25000000.000
1156,2043,-2.441406,25000000.000
1157,2048,0.000000,25000000.000
1158,2054,2.929688,25000000.000
1159,2053,2.441406,25000000.000
1160,2062,6.835938,25000000.000
1161,2067,9.277344,25000000.000
1162,2070,10.742188,25000000.000
1163,2071,11.230469,25000000.000
1164,2076,13.671875,25000000.000
1165,2078,14.648438,25000000.000
1166,2079,15.136719,25000000.000
1167,2080,15.625000,25000000.000
1168,2079,15.136719,25000000.000
1169,2077,14.160156,25000000.000
1170,2077,14.160156,25000000.000
1171,2077,14.160156,25000000.000
1172,2071,11.230469,25000000.000
1173,2068,9.765625,25000000.000
1174,2064,7.812500,25000000.000
1175,2063,7.324219,25000000.000
1176,2054,2.929688,25000000.000
1177,2050,0.976562,25000000.000
1178,2044,-1.953125,25000000.000
1179,2043,-2.441406,25000000.000
1180,2034,-6.835938,25000000.000
1181,2029,-9.277344,25000000.000
1182,2024,-11.718750,25000000.000
1183,2024,-11.718750,25000000.000
1184,2019,-14.160156,25000000.000
1185,2015,-16.113281,25000000.000
1186,2013,-17.089844,25000000.000
1187,2012,-17.578125,25000000.000
1188,2011,-18.066406,25000000.000
1189,2011,-18.066406,25000000.000
1190,2012,-17.578125,25000000.000
1191,2014,-16.601562,25000000.000
1192,2017,-15.136719,25000000.000
1193,2020,-13.671875,25000000.000
1194,2024,-11.718750,25000000.000
1195,2024,-11.718750,25000000.000
1196,2034,-6.835938,25000000.000
1197,2038,-4.882812,25000000.000
1198,2043,-2.441406,25000000.000
1199,2043,-2.441406,25000000.000
1200,2054,2.929688,25000000.000
1201,2059,5.371094,25000000.000
1202,2063,7.324219,25000000.000
1203,2064,7.812500,25000000.000
1204,2072,11.718750,25000000.000
1205,2076,13.671875,25000000.000
1206,2079,15.136719,25000000.000
1207,2079,15.136719,25000000.000
1208,2082,16.601562,25000000.000
1209,2082,16.601562,25000000.000
1210,2082,16.601562,25000000.000
1211,2083,17.089844,25000000.000
1212,2080,15.625000,25000000.000
1213,2076,13.671875,25000000.000
1214,2073,12.207031,25000000.000
1215,2074,12.695312,25000000.000
1216,2065,8.300781,25000000.000
1217,2061,6.347656,25000000.000
1218,2055,3.417969,25000000.000
1219,2055,3.417969,25000000.000
1220,2045,-1.464844,25000000.000
1221,2040,-3.906250,25000000.000
1222,2035,-6.347656,25000000.000
1223,2034,-6.835938,25000000.000
1224,2026,-10.742188,25000000.000
1225,2022,-12.695312,25000000.000
1226,2018,-14.648438,25000000.000
1227,2018,-14.648438,25000000.000
1228,2015,-16.113281,25000000.000
1229,2013,-17.089844,25000000.000
1230,2012,-17.578125,25000000.000
1231,2012,-17.578125,25000000.000
1232,2014,-16.601562,25000000.000
1233,2017,-15.136719,25000000.000
1234,2019,-14.160156,25000000.000
1235,2020,-13.671875,25000000.000
1236,2026,-10.742188,25000000.000
1237,2031,-8.300781,25000000.000
1238,2035,-6.347656,25000000.000
1239,2036,-5.859375,25000000.000
1240,2045,-1.464844,25000000.000
1241,2051,1.464844,25000000.000
1242,2055,3.417969,25000000.000
1243,2057,4.394531,25000000.000
1244,2065,8.300781,25000000.000
1245,2069,10.253906,25000000.000
1246,2072,11.718750,25000000.000
1247,2072,11.718750,25000000.000
1248,2077,14.160156,25000000.000
1249,2079,15.136719,25000000.000
1250,2080,15.625000,25000000.000
1251,2080,15.625000,25000000.000
1252,2079,15.136719,25000000.000
1253,2077,14.160156,25000000.000
1254,2074,12.695312,25000000.000
1255,2074,12.695312,25000000.000
1256,2069,10.253906,25000000.000
1257,2063,7.324219,25000000.000
1258,2059,5.371094,25000000.000
1259,2058,4.882812,25000000.000
1260,2049,0.488281,25000000.000
1261,2044,-1.953125,25000000.000
1262,2038,-4.882812,25000000.000
1263,2037,-5.371094,25000000.000
1264,2028,-9.765625,25000000.000
1265,2024,-11.718750,25000000.000
1266,2019,-14.160156,25000000.000
1267,2021,-13.183594,25000000.000
1268,2015,-16.113281,25000000.000
1269,2013,-17.089844,25000000.000
1270,2012,-17.578125,25000000.000
1271,2012,-17.578125,25000000.000
1272,2013,-17.089844,25000000.000
1273,2014,-16.601562,25000000.000
1274,2016,-15.625000,25000000.000
1275,2016,-15.625000,25000000.000
1276,2022,-12.695312,25000000.000
1277,2026,-10.742188,25000000.000
1278,2030,-8.789062,25000000.000
1279,2032,-7.812500,25000000.000
1280,2040,-3.906250,25000000.000
1281,2046,-0.976562,25000000.000
1282,2052,1.953125,25000000.000
1283,2052,1.953125,25000000.000
1284,2062,6.835938,25000000.000
1285,2067,9.277344,25000000.000
1286,2071,11.230469,25000000.000
1287,2071,11.230469,25000000.000
1288,2078,14.648438,25000000.000
1289,2079,15.136719,25000000.000
1290,2082,16.601562,25000000.000
1291,2081,16.113281,25000000.000
1292,2082,16.601562,25000000.000
1293,2081,16.113281,25000000.000
1294,2079,15.136719,25000000.000
1295,2080,15.625000,25000000.000
1296,2073,12.207031,25000000.000
1297,2069,10.253906,25000000.000
1298,2065,8.300781,25000000.000
1299,2064,7.812500,25000000.000
1300,2054,2.929688,25000000.000
1301,2049,0.488281,25000000.000
1302,2042,-2.929688,25000000.000
1303,2043,-2.441406,25000000.000
1304,2031,-8.300781,25000000.000
1305,2025,-11.230469,25000000.000
1306,2020,-13.671875,25000000.000
1307,2021,-13.183594,25000000.000
1308,2012,-17.578125,25000000.000
1309,2009,-19.042969,25000000.000
1310,2006,-20.507812,25000000.000
1311,2007,-20.019531,25000000.000
1312,2004,-21.484375,25000000.000
1313,2004,-21.484375,25000000.000
1314,2006,-20.507812,25000000.000
1315,2006,-20.507812,25000000.000
1316,2011,-18.066406,25000000.000
1317,2014,-16.601562,25000000.000
1318,2018,-14.648438,25000000.000
1319,2018,-14.648438,25000000.000
1320,2028,-9.765625,25000000.000
1321,2034,-6.835938,25000000.000
1322,2040,-3.906250,25000000.000
1323,2041,-3.417969,25000000.000
1324,2053,2.441406,25000000.000
1325,2059,5.371094,25000000.000
1326,2065,8.300781,25000000.000
1327,2066,8.789062,25000000.000
1328,2075,13.183594,25000000.000
1329,2078,14.648438,25000000.000
1330,2082,16.601562,25000000.000
1331,2083,17.089844,25000000.000
1332,2086,18.554688,25000000.000
1333,2087,19.042969,25000000.000
1334,2087,19.042969,25000000.000
1335,2087,19.042969,25000000.000
1336,2085,18.066406,25000000.000
1337,2081,16.113281,25000000.000
1338,2079,15.136719,25000000.000
1339,2078,14.648438,25000000.000
1340,2070,10.742188,25000000.000
1341,2065,8.300781,25000000.000
1342,2058,4.882812,25000000.000
1343,2059,5.371094,25000000.000
1344,2046,-0.976562,25000000.000
1345,2040,-3.906250,25000000.000
1346,2034,-6.835938,25000000.000
1347,2034,-6.835938,25000000.000
1348,2023,-12.207031,25000000.000
1349,2019,-14.160156,25000000.000
1350,2014,-16.601562,25000000.000
1351,2014,-16.601562,25000000.000
1352,2008,-19.531250,25000000.000
1353,2006,-20.507812,25000000.000
1354,2006,-20.507812,25000000.000
1355,2006,-20.507812,25000000.000
1356,2007,-20.019531,25000000.000
1357,2008,-19.531250,25000000.000
1358,2010,-18.554688,25000000.000
1359,2012,-17.578125,25000000.000
1360,2018,-14.648438,25000000.000
1361,2023,-12.207031,25000000.000
1362,2028,-9.765625,25000000.000
1363,2029,-9.277344,25000000.000
1364,2039,-4.394531,25000000.000
1365,2045,-1.464844,25000000.000
1366,2050,0.976562,25000000.000
1367,2051,1.464844,25000000.000
1368,2061,6.347656,25000000.000
1369,2067,9.277344,25000000.000
1370,2070,10.742188,25000000.000
1371,2071,11.230469,25000000.000
1372,2078,14.648438,25000000.000
1373,2080,15.625000,25000000.000
1374,2081,16.113281,25000000.000
1375,2081,16.113281,25000000.000
1376,2083,17.089844,25000000.000
1377,2082,16.601562,25000000.000
1378,2080,15.625000,25000000.000
1379,2080,15.625000,25000000.000
1380,2074,12.695312,25000000.000
1381,2071,11.230469,25000000.000
1382,2066,8.789062,25000000.000
1383,2065,8.300781,25000000.000
1384,2057,4.394531,25000000.000
1385,2052,1.953125,25000000.000
1386,2046,-0.976562,25000000.000
1387,2046,-0.976562,25000000.000
1388,2036,-5.859375,25000000.000
1389,2031,-8.300781,25000000.000
1390,2026,-10.742188,25000000.000
1391,2026,-10.742188,25000000.000
1392,2019,-14.160156,25000000.000
1393,2017,-15.136719,25000000.000
1394,2016,-15.625000,25000000.000
1395,2015,-16.113281,25000000.000
1396,2013,-17.089844,25000000.000
1397,2013,-17.089844,25000000.000
1398,2015,-16.113281,25000000.000
