sample_index,raw_code,voltage_mV,sample_rate_hz
840,2114,32.226562,25000000.000
841,2118,34.179688,25000000.000
842,2123,36.621094,25000000.000
843,2122,36.132812,25000000.000
844,2125,37.597656,25000000.000
845,2122,36.132812,25000000.000
846,2119,34.667969,25000000.000
847,2118,34.179688,25000000.000
848,2107,28.808594,25000000.000
849,2099,24.902344,25000000.000
850,2090,20.507812,25000000.000
851,2089,20.019531,25000000.000
852,2064,7.812500,25000000.000
853,2053,2.441406,25000000.000
854,2048,0.000000,25000000.000
855,2048,0.000000,25000000.000
856,2026,-10.742188,25000000.000
857,2010,-18.554688,25000000.000
858,2003,-21.972656,25000000.000
859,2003,-21.972656,25000000.000
860,1986,-30.273438,25000000.000
861,1981,-32.714844,25000000.000
862,1975,-35.644531,25000000.000
863,1975,-35.644531,25000000.000
864,1970,-38.085938,25000000.000
865,1971,-37.597656,25000000.000
866,1973,-36.621094,25000000.000
867,1973,-36.621094,25000000.000
868,1983,-31.738281,25000000.000
869,1990,-28.320312,25000000.000
870,1997,-24.902344,25000000.000
871,1998,-24.414062,25000000.000
872,2017,-15.136719,25000000.000
873,2028,-9.765625,25000000.000
874,2040,-3.906250,25000000.000
875,2041,-3.417969,25000000.000
876,2063,7.324219,25000000.000
877,2074,12.695312,25000000.000
878,2084,17.578125,25000000.000
879,2085,18.066406,25000000.000
880,2103,26.855469,25000000.000
881,2110,30.273438,25000000.000
882,2116,33.203125,25000000.000
883,2116,33.203125,25000000.000
884,2122,36.132812,25000000.000
885,2123,36.621094,25000000.000
886,2122,36.132812,25000000.000
887,2121,35.644531,25000000.000
888,2115,32.714844,25000000.000
889,2108,29.296875,25000000.000
890,2100,25.390625,25000000.000
891,2100,25.390625,25000000.000
892,2082,16.601562,25000000.000
893,2073,12.207031,25000000.000
894,2062,6.835938,25000000.000
895,2060,5.859375,25000000.000
896,2037,-5.371094,25000000.000
897,2027,-10.253906,25000000.000
898,2015,-16.113281,25000000.000
899,2015,-16.113281,25000000.000
900,1997,-24.902344,25000000.000
901,1989,-28.808594,25000000.000
902,1980,-33.203125,25000000.000
903,1980,-33.203125,25000000.000
904,1973,-36.621094,25000000.000
905,1970,-38.085938,25000000.000
906,1971,-37.597656,25000000.000
907,1970,-38.085938,25000000.000
908,1975,-35.644531,25000000.000
909,1980,-33.203125,25000000.000
910,1985,-30.761719,25000000.000
911,1986,-30.273438,25000000.000
912,2002,-22.460938,25000000.000
913,2012,-17.578125,25000000.000
914,2022,-12.695312,25000000.000
915,2024,-11.718750,25000000.000
916,2043,-2.441406,25000000.000
917,2055,3.417969,25000000.000
918,2068,9.765625,25000000.000
919,2067,9.277344,25000000.000
920,2087,19.042969,25000000.000
921,2096,23.437500,25000000.000
922,2103,26.855469,25000000.000
923,2103,26.855469,25000000.000
924,2115,32.714844,25000000.000
925,2119,34.667969,25000000.000
926,2119,34.667969,25000000.000
927,2120,35.156250,25000000.000
928,2117,33.691406,25000000.000
929,2114,32.226562,25000000.000
930,2110,30.273438,25000000.000
931,2108,29.296875,25000000.000
932,2095,22.949219,25000000.000
933,2086,18.554688,25000000.000
934,2076,13.671875,25000000.000
935,2075,13.183594,25000000.000
936,2055,3.417969,25000000.000
937,2044,-1.953125,25000000.000
938,2033,-7.324219,25000000.000
939,2031,-8.300781,25000000.000
940,2011,-18.066406,25000000.000
941,2002,-22.460938,25000000.000
942,1994,-26.367188,25000000.000
943,1994,-26.367188,25000000.000
944,1982,-32.226562,25000000.000
945,1977,-34.667969,25000000.000
946,1974,-36.132812,25000000.000
947,1974,-36.132812,25000000.000
948,1975,-35.644531,25000000.000
949,1977,-34.667969,25000000.000
950,1982,-32.226562,25000000.000
951,1983,-31.738281,25000000.000
952,1995,-25.878906,25000000.000
953,2002,-22.460938,25000000.000
954,2012,-17.578125,25000000.000
955,2013,-17.089844,25000000.000
956,2033,-7.324219,25000000.000
957,2043,-2.441406,25000000.000
958,2055,3.417969,25000000.000
959,2055,3.417969,25000000.000
960,2076,13.671875,25000000.000
961,2087,19.042969,25000000.000
962,2095,22.949219,25000000.000
963,2096,23.437500,25000000.000
964,2110,30.273438,25000000.000
965,2114,32.226562,25000000.000
966,2116,33.203125,25000000.000
967,2117,33.691406,25000000.000
968,2119,34.667969,25000000.000
969,2116,33.203125,25000000.000
970,2113,31.738281,25000000.000
971,2112,31.250000,25000000.000
972,2102,26.367188,25000000.000
973,2094,22.460938,25000000.000
974,2085,18.066406,25000000.000
975,2084,17.578125,25000000.000
976,2065,8.300781,25000000.000
977,2053,2.441406,25000000.000
978,2043,-2.441406,25000000.000
979,2041,-3.417969,25000000.000
980,2021,-13.183594,25000000.000
981,2011,-18.066406,25000000.000
982,2001,-22.949219,25000000.000
983,2001,-22.949219,25000000.000
984,1987,-29.785156,25000000.000
985,1982,-32.226562,25000000.000
986,1977,-34.667969,25000000.000
987,1977,-34.667969,25000000.000
988,1975,-35.644531,25000000.000
989,1976,-35.156250,25000000.000
990,1978,-34.179688,25000000.000
991,1980,-33.203125,25000000.000
992,1989,-28.808594,25000000.000
993,1996,-25.390625,25000000.000
994,2005,-20.996094,25000000.000
995,2005,-20.996094,25000000.000
996,2023,-12.207031,25000000.000
997,2035,-6.347656,25000000.000
998,2046,-0.976562,25000000.000
999,2046,-0.976562,25000000.000
1000,2068,9.765625,25000000.000
1001,2078,14.648438,25000000.000
1002,2088,19.531250,25000000.000
1003,2088,19.531250,25000000.000
1004,2104,27.343750,25000000.000
1005,2111,30.761719,25000000.000
1006,2114,32.226562,25000000.000
1007,2116,33.203125,25000000.000
1008,2119,34.667969,25000000.000
1009,2120,35.156250,25000000.000
1010,2118,34.179688,25000000.000
1011,2117,33.691406,25000000.000
1012,2108,29.296875,25000000.000
1013,2102,26.367188,25000000.000
1014,2094,22.460938,25000000.000
1015,2094,22.460938,25000000.000
1016,2075,13.183594,25000000.000
1017,2063,7.324219,25000000.000
1018,2053,2.441406,25000000.000
1019,2053,2.441406,25000000.000
1020,2030,-8.789062,25000000.000
1021,2020,-13.671875,25000000.000
1022,2009,-19.042969,25000000.000
1023,2007,-20.019531,25000000.000
1024,1992,-27.343750,25000000.000
1025,1984,-31.250000,25000000.000
1026,1977,-34.667969,25000000.000
1027,1978,-34.179688,25000000.000
1028,1970,-38.085938,25000000.000
1029,1969,-38.574219,25000000.000
1030,1970,-38.085938,25000000.000
1031,1970,-38.085938,25000000.000
1032,1977,-34.667969,25000000.000
1033,1982,-32.226562,25000000.000
1034,1989,-28.808594,25000000.000
1035,1989,-28.808594,25000000.000
1036,2006,-20.507812,25000000.000
1037,2015,-16.113281,25000000.000
1038,2027,-10.253906,25000000.000
1039,2029,-9.277344,25000000.000
1040,2050,0.976562,25000000.000
1041,2062,6.835938,25000000.000
1042,2073,12.207031,25000000.000
1043,2074,12.695312,25000000.000
1044,2093,21.972656,25000000.000
1045,2101,25.878906,25000000.000
1046,2108,29.296875,25000000.000
1047,2108,29.296875,25000000.000
1048,2118,34.179688,25000000.000
1049,2120,35.156250,25000000.000
1050,2121,35.644531,25000000.000
1051,2121,35.644531,25000000.000
1052,2118,34.179688,25000000.000
1053,2113,31.738281,25000000.000
1054,2107,28.808594,25000000.000
1055,2106,28.320312,25000000.000
1056,2091,20.996094,25000000.000
1057,2082,16.601562,25000000.000
1058,2071,11.230469,25000000.000
1059,2070,10.742188,25000000.000
1060,2049,0.488281,25000000.000
1061,2037,-5.371094,25000000.000
1062,2024,-11.718750,25000000.000
1063,2022,-12.695312,25000000.000
1064,2006,-20.507812,25000000.000
1065,1997,-24.902344,25000000.000
1066,1989,-28.808594,25000000.000
1067,1987,-29.785156,25000000.000
1068,1977,-34.667969,25000000.000
1069,1974,-36.132812,25000000.000
1070,1971,-37.597656,25000000.000
1071,1971,-37.597656,25000000.000
1072,1972,-37.109375,25000000.000
1073,1976,-35.156250,25000000.000
1074,1981,-32.714844,25000000.000
1075,1982,-32.226562,25000000.000
1076,1995,-25.878906,25000000.000
1077,2004,-21.484375,25000000.000
1078,2014,-16.601562,25000000.000
1079,2014,-16.601562,25000000.000
1080,2037,-5.371094,25000000.000
1081,2049,0.488281,25000000.000
1082,2060,5.859375,25000000.000
1083,2060,5.859375,25000000.000
1084,2081,16.113281,25000000.000
1085,2091,20.996094,25000000.000
1086,2100,25.390625,25000000.000
1087,2102,26.367188,25000000.000
1088,2114,32.226562,25000000.000
1089,2118,34.179688,25000000.000
1090,2121,35.644531,25000000.000
1091,2122,36.132812,25000000.000
1092,2122,36.132812,25000000.000
1093,2121,35.644531,25000000.000
1094,2116,33.203125,25000000.000
1095,2115,32.714844,25000000.000
1096,2103,26.855469,25000000.000
1097,2094,22.460938,25000000.000
1098,2085,18.066406,25000000.000
1099,2083,17.089844,25000000.000
1100,2063,7.324219,25000000.000
1101,2053,2.441406,25000000.000
1102,2040,-3.906250,25000000.000
1103,2038,-4.882812,25000000.000
1104,2017,-15.136719,25000000.000
1105,2007,-20.019531,25000000.000
1106,1997,-24.902344,25000000.000
1107,1996,-25.390625,25000000.000
1108,1982,-32.226562,25000000.000
1109,1977,-34.667969,25000000.000
1110,1972,-37.109375,25000000.000
1111,1972,-37.109375,25000000.000
1112,1970,-38.085938,25000000.000
1113,1970,-38.085938,25000000.000
1114,1975,-35.644531,25000000.000
1115,1975,-35.644531,25000000.000
1116,1986,-30.273438,25000000.000
1117,1994,-26.367188,25000000.000
1118,2002,-22.460938,25000000.000
1119,2003,-21.972656,25000000.000
1120,2023,-12.207031,25000000.000
1121,2035,-6.347656,25000000.000
1122,2047,-0.488281,25000000.000
1123,2047,-0.488281,25000000.000
1124,2070,10.742188,25000000.000
1125,2080,15.625000,25000000.000
1126,2089,20.019531,25000000.000
1127,2092,21.484375,25000000.000
1128,2107,28.808594,25000000.000
1129,2115,32.714844,25000000.000
1130,2115,32.714844,25000000.000
1131,2113,31.738281,25000000.000
1132,2120,35.156250,25000000.000
1133,2125,37.597656,25000000.000
1134,2119,34.667969,25000000.000
1135,2120,35.156250,25000000.000
1136,2110,30.273438,25000000.000
1137,2104,27.343750,25000000.000
1138,2095,22.949219,25000000.000
1139,2094,22.460938,25000000.000
1140,2074,12.695312,25000000.000
1141,2062,6.835938,25000000.000
1142,2052,1.953125,25000000.000
1143,2052,1.953125,25000000.000
1144,2029,-9.277344,25000000.000
1145,2020,-13.671875,25000000.000
1146,2010,-18.554688,25000000.000
1147,2008,-19.531250,25000000.000
1148,1991,-27.832031,25000000.000
1149,1985,-30.761719,25000000.000
1150,1978,-34.179688,25000000.000
1151,1978,-34.179688,25000000.000
1152,1972,-37.109375,25000000.000
1153,1972,-37.109375,25000000.000
1154,1973,-36.621094,25000000.000
1155,1973,-36.621094,25000000.000
1156,1981,-32.714844,25000000.000
1157,1986,-30.273438,25000000.000
1158,1995,-25.878906,25000000.000
1159,1995,-25.878906,25000000.000
1160,2013,-17.089844,25000000.000
1161,2024,-11.718750,25000000.000
1162,2034,-6.835938,25000000.000
1163,2037,-5.371094,25000000.000
1164,2057,4.394531,25000000.000
1165,2068,9.765625,25000000.000
1166,2079,15.136719,25000000.000
1167,2080,15.625000,25000000.000
1168,2097,23.925781,25000000.000
1169,2106,28.320312,25000000.000
1170,2111,30.761719,25000000.000
1171,2112,31.250000,25000000.000
1172,2120,35.156250,25000000.000
1173,2121,35.644531,25000000.000
1174,2122,36.132812,25000000.000
1175,2121,35.644531,25000000.000
1176,2116,33.203125,25000000.000
1177,2111,30.761719,25000000.000
1178,2105,27.832031,25000000.000
1179,2104,27.343750,25000000.000
1180,2087,19.042969,25000000.000
1181,2077,14.160156,25000000.000
1182,2067,9.277344,25000000.000
1183,2065,8.300781,25000000.000
1184,2044,-1.953125,25000000.000
1185,2033,-7.324219,25000000.000
1186,2023,-12.207031,25000000.000
1187,2022,-12.695312,25000000.000
1188,2003,-21.972656,25000000.000
1189,1995,-25.878906,25000000.000
1190,1988,-29.296875,25000000.000
1191,1987,-29.785156,25000000.000
1192,1978,-34.179688,25000000.000
1193,1977,-34.667969,25000000.000
1194,1974,-36.132812,25000000.000
1195,1976,-35.156250,25000000.000
1196,1978,-34.179688,25000000.000
1197,1983,-31.738281,25000000.000
1198,1989,-28.808594,25000000.000
1199,1989,-28.808594,25000000.000
1200,2003,-21.972656,25000000.000
1201,2012,-17.578125,25000000.000
1202,2023,-12.207031,25000000.000
1203,2023,-12.207031,25000000.000
1204,2045,-1.464844,25000000.000
1205,2055,3.417969,25000000.000
1206,2067,9.277344,25000000.000
1207,2067,9.277344,25000000.000
1208,2085,18.066406,25000000.000
1209,2094,22.460938,25000000.000
1210,2101,25.878906,25000000.000
1211,2102,26.367188,25000000.000
1212,2111,30.761719,25000000.000
1213,2114,32.226562,25000000.000
1214,2116,33.203125,25000000.000
1215,2115,32.714844,25000000.000
1216,2112,31.250000,25000000.000
1217,2108,29.296875,25000000.000
1218,2104,27.343750,25000000.000
1219,2103,26.855469,25000000.000
1220,2089,20.019531,25000000.000
1221,2079,15.136719,25000000.000
1222,2068,9.765625,25000000.000
1223,2067,9.277344,25000000.000
1224,2047,-0.488281,25000000.000
1225,2036,-5.859375,25000000.000
1226,2025,-11.230469,25000000.000
1227,2023,-12.207031,25000000.000
1228,2005,-20.996094,25000000.000
1229,1997,-24.902344,25000000.000
1230,1990,-28.320312,25000000.000
1231,1988,-29.296875,25000000.000
1232,1979,-33.691406,25000000.000
1233,1973,-36.621094,25000000.000
1234,1972,-37.109375,25000000.000
1235,1972,-37.109375,25000000.000
1236,1975,-35.644531,25000000.000
1237,1978,-34.179688,25000000.000
1238,1983,-31.738281,25000000.000
1239,1983,-31.738281,25000000.000
1240,1998,-24.414062,25000000.000
1241,2007,-20.019531,25000000.000
1242,2017,-15.136719,25000000.000
1243,2019,-14.160156,25000000.000
1244,2040,-3.906250,25000000.000
1245,2051,1.464844,25000000.000
1246,2061,6.347656,25000000.000
1247,2064,7.812500,25000000.000
1248,2084,17.578125,25000000.000
1249,2094,22.460938,25000000.000
1250,2102,26.367188,25000000.000
1251,2103,26.855469,25000000.000
1252,2115,32.714844,25000000.000
1253,2120,35.156250,25000000.000
1254,2123,36.621094,25000000.000
1255,2123,36.621094,25000000.000
1256,2122,36.132812,25000000.000
1257,2119,34.667969,25000000.000
1258,2115,32.714844,25000000.000
1259,2113,31.738281,25000000.000
1260,2102,26.367188,25000000.000
1261,2093,21.972656,25000000.000
1262,2082,16.601562,25000000.000
1263,2081,16.113281,25000000.000
1264,2061,6.347656,25000000.000
1265,2048,0.000000,25000000.000
1266,2037,-5.371094,25000000.000
1267,2035,-6.347656,25000000.000
1268,2014,-16.601562,25000000.000
1269,2003,-21.972656,25000000.000
1270,1993,-26.855469,25000000.000
1271,1993,-26.855469,25000000.000
1272,1979,-33.691406,25000000.000
1273,1972,-37.109375,25000000.000
1274,1970,-38.085938,25000000.000
1275,1970,-38.085938,25000000.000
1276,1967,-39.550781,25000000.000
1277,1969,-38.574219,25000000.000
1278,1973,-36.621094,25000000.000
1279,1974,-36.132812,25000000.000
1280,1985,-30.761719,25000000.000
1281,1993,-26.855469,25000000.000
1282,2002,-22.460938,25000000.000
1283,2004,-21.484375,25000000.000
1284,2025,-11.230469,25000000.000
1285,2036,-5.859375,25000000.000
1286,2048,0.000000,25000000.000
1287,2049,0.488281,25000000.000
1288,2073,12.207031,25000000.000
1289,2084,17.578125,25000000.000
1290,2094,22.460938,25000000.000
1291,2095,22.949219,25000000.000
1292,2110,30.273438,25000000.000
1293,2117,33.691406,25000000.000
1294,2122,36.132812,25000000.000
1295,2122,36.132812,25000000.000
1296,2126,38.085938,25000000.000
1297,2125,37.597656,25000000.000
1298,2122,36.132812,25000000.000
1299,2122,36.132812,25000000.000
1300,2111,30.761719,25000000.000
1301,2104,27.343750,25000000.000
1302,2095,22.949219,25000000.000
1303,2094,22.460938,25000000.000
1304,2074,12.695312,25000000.000
1305,2063,7.324219,25000000.000
1306,2051,1.464844,25000000.000
1307,2049,0.488281,25000000.000
1308,2027,-10.253906,25000000.000
1309,2015,-16.113281,25000000.000
1310,2004,-21.484375,25000000.000
1311,2002,-22.460938,25000000.000
1312,1987,-29.785156,25000000.000
1313,1981,-32.714844,25000000.000
1314,1974,-36.132812,25000000.000
1315,1975,-35.644531,25000000.000
1316,1970,-38.085938,25000000.000
1317,1970,-38.085938,25000000.000
1318,1973,-36.621094,25000000.000
1319,1972,-37.109375,25000000.000
1320,1981,-32.714844,25000000.000
1321,1988,-29.296875,25000000.000
1322,1997,-24.902344,25000000.000
1323,1998,-24.414062,25000000.000
1324,2022,-12.695312,25000000.000
1325,2031,-8.300781,25000000.000
1326,2037,-5.371094,25000000.000
1327,2041,-3.417969,25000000.000
1328,2061,6.347656,25000000.000
1329,2079,15.136719,25000000.000
1330,2090,20.507812,25000000.000
1331,2090,20.507812,25000000.000
1332,2103,26.855469,25000000.000
1333,2113,31.738281,25000000.000
1334,2119,34.667969,25000000.000
1335,2119,34.667969,25000000.000
1336,2126,38.085938,25000000.000
1337,2124,37.109375,25000000.000
1338,2123,36.621094,25000000.000
1339,2122,36.132812,25000000.000
1340,2115,32.714844,25000000.000
1341,2108,29.296875,25000000.000
1342,2099,24.902344,25000000.000
1343,2098,24.414062,25000000.000
1344,2080,15.625000,25000000.000
1345,2067,9.277344,25000000.000
1346,2056,3.906250,25000000.000
1347,2054,2.929688,25000000.000
1348,2030,-8.789062,25000000.000
1349,2019,-14.160156,25000000.000
1350,2008,-19.531250,25000000.000
1351,2005,-20.996094,25000000.000
1352,1988,-29.296875,25000000.000
1353,1979,-33.691406,25000000.000
1354,1972,-37.109375,25000000.000
1355,1972,-37.109375,25000000.000
1356,1966,-40.039062,25000000.000
1357,1964,-41.015625,25000000.000
1358,1964,-41.015625,25000000.000
1359,1966,-40.039062,25000000.000
1360,1974,-36.132812,25000000.000
1361,1980,-33.203125,25000000.000
1362,1988,-29.296875,25000000.000
1363,1989,-28.808594,25000000.000
1364,2009,-19.042969,25000000.000
1365,2020,-13.671875,25000000.000
1366,2034,-6.835938,25000000.000
1367,2035,-6.347656,25000000.000
1368,2060,5.859375,25000000.000
1369,2072,11.718750,25000000.000
1370,2084,17.578125,25000000.000
1371,2086,18.554688,25000000.000
1372,2108,29.296875,25000000.000
1373,2116,33.203125,25000000.000
1374,2124,37.109375,25000000.000
1375,2124,37.109375,25000000.000
1376,2133,41.503906,25000000.000
1377,2135,42.480469,25000000.000
1378,2136,42.968750,25000000.000
1379,2135,42.480469,25000000.000
1380,2129,39.550781,25000000.000
1381,2123,36.621094,25000000.000
1382,2114,32.226562,25000000.000
1383,2114,32.226562,25000000.000
1384,2094,22.460938,25000000.000
1385,2081,16.113281,25000000.000
1386,2068,9.765625,25000000.000
1387,2067,9.277344,25000000.000
1388,2039,-4.394531,25000000.000
1389,2026,-10.742188,25000000.000
1390,2011,-18.066406,25000000.000
1391,2010,-18.554688,25000000.000
1392,1985,-30.761719,25000000.000
1393,1975,-35.644531,25000000.000
