sample_index,raw_code,voltage_mV,sample_rate_hz
21195,2088,19.531250,25000000.000
21196,2076,13.671875,25000000.000
21197,2067,9.277344,25000000.000
21198,2059,5.371094,25000000.000
21199,2058,4.882812,25000000.000
21200,2042,-2.929688,25000000.000
21201,2033,-7.324219,25000000.000
21202,2025,-11.230469,25000000.000
21203,2024,-11.718750,25000000.000
21204,2009,-19.042969,25000000.000
21205,2004,-21.484375,25000000.000
21206,2000,-23.437500,25000000.000
21207,1998,-24.414062,25000000.000
21208,1991,-27.832031,25000000.000
21209,1989,-28.808594,25000000.000
21210,1989,-28.808594,25000000.000
21211,1989,-28.808594,25000000.000
21212,1993,-26.855469,25000000.000
21213,1997,-24.902344,25000000.000
21214,2001,-22.949219,25000000.000
21215,2001,-22.949219,25000000.000
21216,2013,-17.089844,25000000.000
21217,2021,-13.183594,25000000.000
21218,2028,-9.765625,25000000.000
21219,2030,-8.789062,25000000.000
21220,2046,-0.976562,25000000.000
21221,2055,3.417969,25000000.000
21222,2063,7.324219,25000000.000
21223,2063,7.324219,25000000.000
21224,2079,15.136719,25000000.000
21225,2085,18.066406,25000000.000
21226,2091,20.996094,25000000.000
21227,2094,22.460938,25000000.000
21228,2100,25.390625,25000000.000
21229,2102,26.367188,25000000.000
21230,2104,27.343750,25000000.000
21231,2104,27.343750,25000000.000
21232,2101,25.878906,25000000.000
21233,2098,24.414062,25000000.000
21234,2095,22.949219,25000000.000
21235,2095,22.949219,25000000.000
21236,2082,16.601562,25000000.000
21237,2076,13.671875,25000000.000
21238,2067,9.277344,25000000.000
21239,2067,9.277344,25000000.000
21240,2051,1.464844,25000000.000
21241,2042,-2.929688,25000000.000
21242,2032,-7.812500,25000000.000
21243,2032,-7.812500,25000000.000
21244,2017,-15.136719,25000000.000
21245,2011,-18.066406,25000000.000
21246,2004,-21.484375,25000000.000
21247,2003,-21.972656,25000000.000
21248,1993,-26.855469,25000000.000
21249,1991,-27.832031,25000000.000
21250,1989,-28.808594,25000000.000
21251,1988,-29.296875,25000000.000
21252,1990,-28.320312,25000000.000
21253,1992,-27.343750,25000000.000
21254,1996,-25.390625,25000000.000
21255,1995,-25.878906,25000000.000
21256,2005,-20.996094,25000000.000
21257,2011,-18.066406,25000000.000
21258,2020,-13.671875,25000000.000
21259,2020,-13.671875,25000000.000
21260,2037,-5.371094,25000000.000
21261,2046,-0.976562,25000000.000
21262,2054,2.929688,25000000.000
21263,2054,2.929688,25000000.000
21264,2071,11.230469,25000000.000
21265,2078,14.648438,25000000.000
21266,2085,18.066406,25000000.000
21267,2084,17.578125,25000000.000
21268,2096,23.437500,25000000.000
21269,2099,24.902344,25000000.000
21270,2102,26.367188,25000000.000
21271,2103,26.855469,25000000.000
21272,2104,27.343750,25000000.000
21273,2103,26.855469,25000000.000
21274,2101,25.878906,25000000.000
21275,2100,25.390625,25000000.000
21276,2090,20.507812,25000000.000
21277,2084,17.578125,25000000.000
21278,2077,14.160156,25000000.000
21279,2078,14.648438,25000000.000
21280,2060,5.859375,25000000.000
21281,2053,2.441406,25000000.000
21282,2044,-1.953125,25000000.000
21283,2043,-2.441406,25000000.000
21284,2027,-10.253906,25000000.000
21285,2017,-15.136719,25000000.000
21286,2011,-18.066406,25000000.000
21287,2009,-19.042969,25000000.000
21288,1999,-23.925781,25000000.000
21289,1994,-26.367188,25000000.000
21290,1991,-27.832031,25000000.000
21291,1990,-28.320312,25000000.000
21292,1988,-29.296875,25000000.000
21293,1989,-28.808594,25000000.000
21294,1991,-27.832031,25000000.000
21295,1991,-27.832031,25000000.000
21296,1999,-23.925781,25000000.000
21297,2006,-20.507812,25000000.000
21298,2010,-18.554688,25000000.000
21299,2013,-17.089844,25000000.000
21300,2027,-10.253906,25000000.000
21301,2034,-6.835938,25000000.000
21302,2044,-1.953125,25000000.000
21303,2044,-1.953125,25000000.000
21304,2061,6.347656,25000000.000
21305,2070,10.742188,25000000.000
21306,2077,14.160156,25000000.000
21307,2078,14.648438,25000000.000
21308,2089,20.019531,25000000.000
21309,2094,22.460938,25000000.000
21310,2099,24.902344,25000000.000
21311,2100,25.390625,25000000.000
21312,2103,26.855469,25000000.000
21313,2102,26.367188,25000000.000
21314,2101,25.878906,25000000.000
21315,2102,26.367188,25000000.000
21316,2096,23.437500,25000000.000
21317,2090,20.507812,25000000.000
21318,2084,17.578125,25000000.000
21319,2084,17.578125,25000000.000
21320,2070,10.742188,25000000.000
21321,2061,6.347656,25000000.000
21322,2054,2.929688,25000000.000
21323,2051,1.464844,25000000.000
21324,2035,-6.347656,25000000.000
21325,2027,-10.253906,25000000.000
21326,2019,-14.160156,25000000.000
21327,2017,-15.136719,25000000.000
21328,2006,-20.507812,25000000.000
21329,1999,-23.925781,25000000.000
21330,1995,-25.878906,25000000.000
21331,1993,-26.855469,25000000.000
21332,1988,-29.296875,25000000.000
21333,1987,-29.785156,25000000.000
21334,1989,-28.808594,25000000.000
21335,1988,-29.296875,25000000.000
21336,1994,-26.367188,25000000.000
21337,1998,-24.414062,25000000.000
21338,2004,-21.484375,25000000.000
21339,2004,-21.484375,25000000.000
21340,2018,-14.648438,25000000.000
21341,2026,-10.742188,25000000.000
21342,2034,-6.835938,25000000.000
21343,2034,-6.835938,25000000.000
21344,2052,1.953125,25000000.000
21345,2060,5.859375,25000000.000
21346,2068,9.765625,25000000.000
21347,2068,9.765625,25000000.000
21348,2082,16.601562,25000000.000
21349,2088,19.531250,25000000.000
21350,2095,22.949219,25000000.000
21351,2094,22.460938,25000000.000
21352,2101,25.878906,25000000.000
21353,2103,26.855469,25000000.000
21354,2103,26.855469,25000000.000
21355,2103,26.855469,25000000.000
21356,2099,24.902344,25000000.000
21357,2096,23.437500,25000000.000
21358,2090,20.507812,25000000.000
21359,2090,20.507812,25000000.000
21360,2079,15.136719,25000000.000
21361,2071,11.230469,25000000.000
21362,2063,7.324219,25000000.000
21363,2061,6.347656,25000000.000
21364,2045,-1.464844,25000000.000
21365,2036,-5.859375,25000000.000
21366,2028,-9.765625,25000000.000
21367,2027,-10.253906,25000000.000
21368,2013,-17.089844,25000000.000
21369,2006,-20.507812,25000000.000
21370,2000,-23.437500,25000000.000
21371,1999,-23.925781,25000000.000
21372,1993,-26.855469,25000000.000
21373,1989,-28.808594,25000000.000
21374,1990,-28.320312,25000000.000
21375,1989,-28.808594,25000000.000
21376,1991,-27.832031,25000000.000
21377,1994,-26.367188,25000000.000
21378,1998,-24.414062,25000000.000
21379,1999,-23.925781,25000000.000
21380,2010,-18.554688,25000000.000
21381,2017,-15.136719,25000000.000
21382,2025,-11.230469,25000000.000
21383,2026,-10.742188,25000000.000
21384,2041,-3.417969,25000000.000
21385,2050,0.976562,25000000.000
21386,2059,5.371094,25000000.000
21387,2061,6.347656,25000000.000
21388,2076,13.671875,25000000.000
21389,2083,17.089844,25000000.000
21390,2090,20.507812,25000000.000
21391,2091,20.996094,25000000.000
21392,2099,24.902344,25000000.000
21393,2102,26.367188,25000000.000
21394,2103,26.855469,25000000.000
21395,2104,27.343750,25000000.000
21396,2103,26.855469,25000000.000
21397,2101,25.878906,25000000.000
21398,2097,23.925781,25000000.000
21399,2096,23.437500,25000000.000
21400,2086,18.554688,25000000.000
21401,2080,15.625000,25000000.000
21402,2073,12.207031,25000000.000
21403,2072,11.718750,25000000.000
21404,2056,3.906250,25000000.000
21405,2046,-0.976562,25000000.000
21406,2039,-4.394531,25000000.000
21407,2037,-5.371094,25000000.000
21408,2022,-12.695312,25000000.000
21409,2013,-17.089844,25000000.000
21410,2007,-20.019531,25000000.000
21411,2005,-20.996094,25000000.000
21412,1997,-24.902344,25000000.000
21413,1992,-27.343750,25000000.000
21414,1990,-28.320312,25000000.000
21415,1989,-28.808594,25000000.000
21416,1988,-29.296875,25000000.000
21417,1990,-28.320312,25000000.000
21418,1993,-26.855469,25000000.000
21419,1994,-26.367188,25000000.000
21420,2004,-21.484375,25000000.000
21421,2009,-19.042969,25000000.000
21422,2016,-15.625000,25000000.000
21423,2016,-15.625000,25000000.000
21424,2031,-8.300781,25000000.000
21425,2040,-3.906250,25000000.000
21426,2049,0.488281,25000000.000
21427,2050,0.976562,25000000.000
21428,2066,8.789062,25000000.000
21429,2075,13.183594,25000000.000
21430,2081,16.113281,25000000.000
21431,2083,17.089844,25000000.000
21432,2094,22.460938,25000000.000
21433,2098,24.414062,25000000.000
21434,2101,25.878906,25000000.000
21435,2101,25.878906,25000000.000
21436,2103,26.855469,25000000.000
21437,2104,27.343750,25000000.000
21438,2101,25.878906,25000000.000
21439,2101,25.878906,25000000.000
21440,2094,22.460938,25000000.000
21441,2087,19.042969,25000000.000
21442,2081,16.113281,25000000.000
21443,2080,15.625000,25000000.000
21444,2065,8.300781,25000000.000
21445,2057,4.394531,25000000.000
21446,2049,0.488281,25000000.000
21447,2047,-0.488281,25000000.000
21448,2031,-8.300781,25000000.000
21449,2023,-12.207031,25000000.000
21450,2015,-16.113281,25000000.000
21451,2014,-16.601562,25000000.000
21452,2002,-22.460938,25000000.000
21453,1997,-24.902344,25000000.000
21454,1994,-26.367188,25000000.000
21455,1992,-27.343750,25000000.000
21456,1990,-28.320312,25000000.000
21457,1988,-29.296875,25000000.000
21458,1991,-27.832031,25000000.000
21459,1991,-27.832031,25000000.000
21460,1997,-24.902344,25000000.000
21461,2002,-22.460938,25000000.000
21462,2008,-19.531250,25000000.000
21463,2009,-19.042969,25000000.000
21464,2023,-12.207031,25000000.000
21465,2031,-8.300781,25000000.000
21466,2040,-3.906250,25000000.000
21467,2041,-3.417969,25000000.000
21468,2058,4.882812,25000000.000
21469,2066,8.789062,25000000.000
21470,2074,12.695312,25000000.000
21471,2075,13.183594,25000000.000
21472,2088,19.531250,25000000.000
21473,2093,21.972656,25000000.000
21474,2097,23.925781,25000000.000
21475,2098,24.414062,25000000.000
21476,2104,27.343750,25000000.000
21477,2104,27.343750,25000000.000
21478,2103,26.855469,25000000.000
21479,2103,26.855469,25000000.000
21480,2097,23.925781,25000000.000
21481,2094,22.460938,25000000.000
21482,2088,19.531250,25000000.000
21483,2087,19.042969,25000000.000
21484,2073,12.207031,25000000.000
21485,2066,8.789062,25000000.000
21486,2058,4.882812,25000000.000
21487,2055,3.417969,25000000.000
21488,2040,-3.906250,25000000.000
21489,2032,-7.812500,25000000.000
21490,2023,-12.207031,25000000.000
21491,2022,-12.695312,25000000.000
21492,2007,-20.019531,25000000.000
21493,2002,-22.460938,25000000.000
21494,1997,-24.902344,25000000.000
21495,1996,-25.390625,25000000.000
21496,1990,-28.320312,25000000.000
21497,1989,-28.808594,25000000.000
21498,1987,-29.785156,25000000.000
21499,1988,-29.296875,25000000.000
21500,1991,-27.832031,25000000.000
21501,1997,-24.902344,25000000.000
21502,2000,-23.437500,25000000.000
21503,2001,-22.949219,25000000.000
21504,2013,-17.089844,25000000.000
21505,2021,-13.183594,25000000.000
21506,2030,-8.789062,25000000.000
21507,2031,-8.300781,25000000.000
21508,2047,-0.488281,25000000.000
21509,2055,3.417969,25000000.000
21510,2065,8.300781,25000000.000
21511,2065,8.300781,25000000.000
21512,2081,16.113281,25000000.000
21513,2086,18.554688,25000000.000
21514,2092,21.484375,25000000.000
21515,2093,21.972656,25000000.000
21516,2101,25.878906,25000000.000
21517,2103,26.855469,25000000.000
21518,2103,26.855469,25000000.000
21519,2103,26.855469,25000000.000
21520,2102,26.367188,25000000.000
21521,2098,24.414062,25000000.000
21522,2094,22.460938,25000000.000
21523,2094,22.460938,25000000.000
21524,2081,16.113281,25000000.000
21525,2075,13.183594,25000000.000
21526,2067,9.277344,25000000.000
21527,2066,8.789062,25000000.000
21528,2050,0.976562,25000000.000
21529,2041,-3.417969,25000000.000
21530,2032,-7.812500,25000000.000
21531,2031,-8.300781,25000000.000
21532,2016,-15.625000,25000000.000
21533,2009,-19.042969,25000000.000
21534,2003,-21.972656,25000000.000
21535,2001,-22.949219,25000000.000
21536,1993,-26.855469,25000000.000
21537,1990,-28.320312,25000000.000
21538,1989,-28.808594,25000000.000
21539,1989,-28.808594,25000000.000
21540,1989,-28.808594,25000000.000
21541,1992,-27.343750,25000000.000
21542,1995,-25.878906,25000000.000
21543,1996,-25.390625,25000000.000
21544,2006,-20.507812,25000000.000
21545,2013,-17.089844,25000000.000
21546,2021,-13.183594,25000000.000
21547,2021,-13.183594,25000000.000
21548,2038,-4.882812,25000000.000
21549,2046,-0.976562,25000000.000
21550,2055,3.417969,25000000.000
21551,2055,3.417969,25000000.000
21552,2072,11.718750,25000000.000
21553,2079,15.136719,25000000.000
21554,2086,18.554688,25000000.000
21555,2087,19.042969,25000000.000
21556,2097,23.925781,25000000.000
21557,2100,25.390625,25000000.000
21558,2102,26.367188,25000000.000
21559,2103,26.855469,25000000.000
21560,2104,27.343750,25000000.000
21561,2101,25.878906,25000000.000
21562,2098,24.414062,25000000.000
21563,2099,24.902344,25000000.000
21564,2089,20.019531,25000000.000
21565,2082,16.601562,25000000.000
21566,2076,13.671875,25000000.000
21567,2075,13.183594,25000000.000
21568,2060,5.859375,25000000.000
21569,2051,1.464844,25000000.000
21570,2042,-2.929688,25000000.000
21571,2040,-3.906250,25000000.000
21572,2024,-11.718750,25000000.000
21573,2016,-15.625000,25000000.000
21574,2010,-18.554688,25000000.000
21575,2009,-19.042969,25000000.000
21576,1998,-24.414062,25000000.000
21577,1994,-26.367188,25000000.000
21578,1990,-28.320312,25000000.000
21579,1991,-27.832031,25000000.000
21580,1989,-28.808594,25000000.000
21581,1990,-28.320312,25000000.000
21582,1992,-27.343750,25000000.000
21583,1992,-27.343750,25000000.000
21584,2001,-22.949219,25000000.000
21585,2006,-20.507812,25000000.000
21586,2013,-17.089844,25000000.000
21587,2014,-16.601562,25000000.000
21588,2028,-9.765625,25000000.000
21589,2037,-5.371094,25000000.000
21590,2046,-0.976562,25000000.000
21591,2047,-0.488281,25000000.000
21592,2062,6.835938,25000000.000
21593,2072,11.718750,25000000.000
21594,2080,15.625000,25000000.000
21595,2079,15.136719,25000000.000
21596,2091,20.996094,25000000.000
21597,2096,23.437500,25000000.000
21598,2101,25.878906,25000000.000
21599,2100,25.390625,25000000.000
21600,2103,26.855469,25000000.000
21601,2103,26.855469,25000000.000
21602,2102,26.367188,25000000.000
21603,2101,25.878906,25000000.000
21604,2095,22.949219,25000000.000
21605,2090,20.507812,25000000.000
21606,2084,17.578125,25000000.000
21607,2084,17.578125,25000000.000
21608,2068,9.765625,25000000.000
21609,2061,6.347656,25000000.000
21610,2052,1.953125,25000000.000
21611,2052,1.953125,25000000.000
21612,2036,-5.859375,25000000.000
21613,2027,-10.253906,25000000.000
21614,2019,-14.160156,25000000.000
21615,2019,-14.160156,25000000.000
21616,2004,-21.484375,25000000.000
21617,2001,-22.949219,25000000.000
21618,1996,-25.390625,25000000.000
21619,1994,-26.367188,25000000.000
21620,1990,-28.320312,25000000.000
21621,1988,-29.296875,25000000.000
21622,1990,-28.320312,25000000.000
21623,1992,-27.343750,25000000.000
21624,1996,-25.390625,25000000.000
21625,2001,-22.949219,25000000.000
21626,2006,-20.507812,25000000.000
21627,2006,-20.507812,25000000.000
21628,2020,-13.671875,25000000.000
21629,2028,-9.765625,25000000.000
21630,2035,-6.347656,25000000.000
21631,2036,-5.859375,25000000.000
21632,2054,2.929688,25000000.000
21633,2062,6.835938,25000000.000
21634,2070,10.742188,25000000.000
21635,2071,11.230469,25000000.000
21636,2084,17.578125,25000000.000
21637,2090,20.507812,25000000.000
21638,2097,23.925781,25000000.000
21639,2096,23.437500,25000000.000
21640,2102,26.367188,25000000.000
21641,2103,26.855469,25000000.000
21642,2103,26.855469,25000000.000
21643,2104,27.343750,25000000.000
21644,2099,24.902344,25000000.000
21645,2096,23.437500,25000000.000
21646,2091,20.996094,25000000.000
21647,2090,20.507812,25000000.000
21648,2079,15.136719,25000000.000
21649,2070,10.742188,25000000.000
21650,2063,7.324219,25000000.000
21651,2061,6.347656,25000000.000
21652,2044,-1.953125,25000000.000
21653,2035,-6.347656,25000000.000
21654,2028,-9.765625,25000000.000
21655,2026,-10.742188,25000000.000
21656,2012,-17.578125,25000000.000
21657,2005,-20.996094,25000000.000
21658,1999,-23.925781,25000000.000
21659,1998,-24.414062,25000000.000
21660,1991,-27.832031,25000000.000
21661,1988,-29.296875,25000000.000
21662,1989,-28.808594,25000000.000
21663,1989,-28.808594,25000000.000
21664,1991,-27.832031,25000000.000
21665,1995,-25.878906,25000000.000
21666,1998,-24.414062,25000000.000
21667,2000,-23.437500,25000000.000
21668,2012,-17.578125,25000000.000
21669,2019,-14.160156,25000000.000
21670,2027,-10.253906,25000000.000
21671,2027,-10.253906,25000000.000
21672,2044,-1.953125,25000000.000
21673,2052,1.953125,25000000.000
21674,2060,5.859375,25000000.000
21675,2062,6.835938,25000000.000
21676,2076,13.671875,25000000.000
21677,2083,17.089844,25000000.000
21678,2089,20.019531,25000000.000
21679,2090,20.507812,25000000.000
21680,2099,24.902344,25000000.000
21681,2102,26.367188,25000000.000
21682,2104,27.343750,25000000.000
21683,2103,26.855469,25000000.000
21684,2102,26.367188,25000000.000
21685,2100,25.390625,25000000.000
21686,2096,23.437500,25000000.000
21687,2094,22.460938,25000000.000
21688,2084,17.578125,25000000.000
21689,2078,14.648438,25000000.000
21690,2069,10.253906,25000000.000
21691,2070,10.742188,25000000.000
21692,2053,2.441406,25000000.000
21693,2044,-1.953125,25000000.000
21694,2036,-5.859375,25000000.000
21695,2035,-6.347656,25000000.000
21696,2019,-14.160156,25000000.000
21697,2012,-17.578125,25000000.000
21698,2005,-20.996094,25000000.000
21699,2004,-21.484375,25000000.000
21700,1995,-25.878906,25000000.000
21701,1991,-27.832031,25000000.000
21702,1990,-28.320312,25000000.000
21703,1989,-28.808594,25000000.000
21704,1990,-28.320312,25000000.000
21705,1993,-26.855469,25000000.000
21706,1994,-26.367188,25000000.000
21707,1994,-26.367188,25000000.000
21708,2003,-21.972656,25000000.000
21709,2010,-18.554688,25000000.000
