sample_index,raw_code,voltage_mV,sample_rate_hz
844,2246,96.679688,25000000.000
845,2240,93.750000,25000000.000
846,2227,87.402344,25000000.000
847,2228,87.890625,25000000.000
848,2192,70.312500,25000000.000
849,2169,59.082031,25000000.000
850,2142,45.898438,25000000.000
851,2141,45.410156,25000000.000
852,2085,18.066406,25000000.000
853,2055,3.417969,25000000.000
854,2026,-10.742188,25000000.000
855,2021,-13.183594,25000000.000
856,1969,-38.574219,25000000.000
857,1940,-52.734375,25000000.000
858,1939,-53.222656,25000000.000
859,1907,-68.847656,25000000.000
860,1880,-82.031250,25000000.000
861,1880,-82.031250,25000000.000
862,1855,-94.238281,25000000.000
863,1872,-85.937500,25000000.000
864,1866,-88.867188,25000000.000
865,1865,-89.355469,25000000.000
866,1879,-82.519531,25000000.000
867,1881,-81.542969,25000000.000
868,1909,-67.871094,25000000.000
869,1926,-59.570312,25000000.000
870,1951,-47.363281,25000000.000
871,1952,-46.875000,25000000.000
872,2002,-22.460938,25000000.000
873,2027,-10.253906,25000000.000
874,2055,3.417969,25000000.000
875,2056,3.906250,25000000.000
876,2105,27.832031,25000000.000
877,2132,41.015625,25000000.000
878,2154,51.757812,25000000.000
879,2159,54.199219,25000000.000
880,2195,71.777344,25000000.000
881,2211,79.589844,25000000.000
882,2223,85.449219,25000000.000
883,2224,85.937500,25000000.000
884,2230,88.867188,25000000.000
885,2228,87.890625,25000000.000
886,2219,83.496094,25000000.000
887,2218,83.007812,25000000.000
888,2190,69.335938,25000000.000
889,2166,57.617188,25000000.000
890,2140,44.921875,25000000.000
891,2137,43.457031,25000000.000
892,2082,16.601562,25000000.000
893,2054,2.929688,25000000.000
894,2023,-12.207031,25000000.000
895,2021,-13.183594,25000000.000
896,1964,-41.015625,25000000.000
897,1940,-52.734375,25000000.000
898,1914,-65.429688,25000000.000
899,1913,-65.917969,25000000.000
900,1879,-82.519531,25000000.000
901,1865,-89.355469,25000000.000
902,1859,-92.285156,25000000.000
903,1860,-91.796875,25000000.000
904,1858,-92.773438,25000000.000
905,1862,-90.820312,25000000.000
906,1876,-83.984375,25000000.000
907,1876,-83.984375,25000000.000
908,1907,-68.847656,25000000.000
909,1932,-56.640625,25000000.000
910,1956,-44.921875,25000000.000
911,1958,-43.945312,25000000.000
912,2012,-17.578125,25000000.000
913,2040,-3.906250,25000000.000
914,2068,9.765625,25000000.000
915,2073,12.207031,25000000.000
916,2130,40.039062,25000000.000
917,2156,52.734375,25000000.000
918,2182,65.429688,25000000.000
919,2185,66.894531,25000000.000
920,2226,86.914062,25000000.000
921,2242,94.726562,25000000.000
922,2257,102.050781,25000000.000
923,2256,101.562500,25000000.000
924,2271,108.886719,25000000.000
925,2259,103.027344,25000000.000
926,2255,101.074219,25000000.000
927,2253,100.097656,25000000.000
928,2220,83.984375,25000000.000
929,2203,75.683594,25000000.000
930,2180,64.453125,25000000.000
931,2176,62.500000,25000000.000
932,2117,33.691406,25000000.000
933,2083,17.089844,25000000.000
934,2052,1.953125,25000000.000
935,2047,-0.488281,25000000.000
936,1982,-32.226562,25000000.000
937,1950,-47.851562,25000000.000
938,1922,-61.523438,25000000.000
939,1919,-62.988281,25000000.000
940,1872,-85.937500,25000000.000
941,1851,-96.191406,25000000.000
942,1839,-102.050781,25000000.000
943,1836,-103.515625,25000000.000
944,1825,-108.886719,25000000.000
945,1828,-107.421875,25000000.000
946,1831,-105.957031,25000000.000
947,1835,-104.003906,25000000.000
948,1849,-97.167969,25000000.000
949,1889,-77.636719,25000000.000
950,1904,-70.312500,25000000.000
951,1906,-69.335938,25000000.000
952,1954,-45.898438,25000000.000
953,1982,-32.226562,25000000.000
954,2017,-15.136719,25000000.000
955,2017,-15.136719,25000000.000
956,2077,14.160156,25000000.000
957,2107,28.808594,25000000.000
958,2135,42.480469,25000000.000
959,2135,42.480469,25000000.000
960,2184,66.406250,25000000.000
961,2208,78.125000,25000000.000
962,2223,85.449219,25000000.000
963,2225,86.425781,25000000.000
964,2244,95.703125,25000000.000
965,2249,98.144531,25000000.000
966,2246,96.679688,25000000.000
967,2247,97.167969,25000000.000
968,2226,86.914062,25000000.000
969,2198,73.242188,25000000.000
970,2168,58.593750,25000000.000
971,2200,74.218750,25000000.000
972,2125,37.597656,25000000.000
973,2109,29.785156,25000000.000
974,2057,4.394531,25000000.000
975,2054,2.929688,25000000.000
976,1993,-26.855469,25000000.000
977,1969,-38.574219,25000000.000
978,1930,-57.617188,25000000.000
979,1930,-57.617188,25000000.000
980,1880,-82.031250,25000000.000
981,1860,-91.796875,25000000.000
982,1844,-99.609375,25000000.000
983,1843,-100.097656,25000000.000
984,1827,-107.910156,25000000.000
985,1825,-108.886719,25000000.000
986,1832,-105.468750,25000000.000
987,1832,-105.468750,25000000.000
988,1857,-93.261719,25000000.000
989,1875,-84.472656,25000000.000
990,1910,-67.382812,25000000.000
991,1905,-69.824219,25000000.000
992,1952,-46.875000,25000000.000
993,1985,-30.761719,25000000.000
994,2016,-15.625000,25000000.000
995,2020,-13.671875,25000000.000
996,2077,14.160156,25000000.000
997,2111,30.761719,25000000.000
998,2140,44.921875,25000000.000
999,2143,46.386719,25000000.000
1000,2192,70.312500,25000000.000
1001,2215,81.542969,25000000.000
1002,2233,90.332031,25000000.000
1003,2235,91.308594,25000000.000
1004,2257,102.050781,25000000.000
1005,2258,102.539062,25000000.000
1006,2261,104.003906,25000000.000
1007,2258,102.539062,25000000.000
1008,2243,95.214844,25000000.000
1009,2227,87.402344,25000000.000
1010,2206,77.148438,25000000.000
1011,2205,76.660156,25000000.000
1012,2154,51.757812,25000000.000
1013,2127,38.574219,25000000.000
1014,2093,21.972656,25000000.000
1015,2090,20.507812,25000000.000
1016,2030,-8.789062,25000000.000
1017,1999,-23.925781,25000000.000
1018,1968,-39.062500,25000000.000
1019,1968,-39.062500,25000000.000
1020,1917,-63.964844,25000000.000
1021,1891,-76.660156,25000000.000
1022,1878,-83.007812,25000000.000
1023,1873,-85.449219,25000000.000
1024,1855,-94.238281,25000000.000
1025,1850,-96.679688,25000000.000
1026,1851,-96.191406,25000000.000
1027,1850,-96.679688,25000000.000
1028,1866,-88.867188,25000000.000
1029,1883,-80.566406,25000000.000
1030,1898,-73.242188,25000000.000
1031,1901,-71.777344,25000000.000
1032,1946,-49.804688,25000000.000
1033,1971,-37.597656,25000000.000
1034,1999,-23.925781,25000000.000
1035,2002,-22.460938,25000000.000
1036,2056,3.906250,25000000.000
1037,2081,16.113281,25000000.000
1038,2112,31.250000,25000000.000
1039,2112,31.250000,25000000.000
1040,2163,56.152344,25000000.000
1041,2186,67.382812,25000000.000
1042,2203,75.683594,25000000.000
1043,2206,77.148438,25000000.000
1044,2235,91.308594,25000000.000
1045,2243,95.214844,25000000.000
1046,2244,95.703125,25000000.000
1047,2247,97.167969,25000000.000
1048,2240,93.750000,25000000.000
1049,2226,86.914062,25000000.000
1050,2212,80.078125,25000000.000
1051,2211,79.589844,25000000.000
1052,2171,60.058594,25000000.000
1053,2139,44.433594,25000000.000
1054,2110,30.273438,25000000.000
1055,2107,28.808594,25000000.000
1056,2047,-0.488281,25000000.000
1057,2010,-18.554688,25000000.000
1058,1981,-32.714844,25000000.000
1059,1973,-36.621094,25000000.000
1060,1922,-61.523438,25000000.000
1061,1897,-73.730469,25000000.000
1062,1876,-83.984375,25000000.000
1063,1874,-84.960938,25000000.000
1064,1845,-99.121094,25000000.000
1065,1838,-102.539062,25000000.000
1066,1836,-103.515625,25000000.000
1067,1835,-104.003906,25000000.000
1068,1846,-98.632812,25000000.000
1069,1862,-90.820312,25000000.000
1070,1875,-84.472656,25000000.000
1071,1876,-83.984375,25000000.000
1072,1920,-62.500000,25000000.000
1073,1946,-49.804688,25000000.000
1074,1977,-34.667969,25000000.000
1075,1978,-34.179688,25000000.000
1076,2037,-5.371094,25000000.000
1077,2069,10.253906,25000000.000
1078,2097,23.925781,25000000.000
1079,2103,26.855469,25000000.000
1080,2155,52.246094,25000000.000
1081,2182,65.429688,25000000.000
1082,2210,79.101562,25000000.000
1083,2212,80.078125,25000000.000
1084,2246,96.679688,25000000.000
1085,2258,102.539062,25000000.000
1086,2266,106.445312,25000000.000
1087,2265,105.957031,25000000.000
1088,2265,105.957031,25000000.000
1089,2259,103.027344,25000000.000
1090,2246,96.679688,25000000.000
1091,2245,96.191406,25000000.000
1092,2204,76.171875,25000000.000
1093,2180,64.453125,25000000.000
1094,2150,49.804688,25000000.000
1095,2148,48.828125,25000000.000
1096,2082,16.601562,25000000.000
1097,2052,1.953125,25000000.000
1098,2016,-15.625000,25000000.000
1099,2012,-17.578125,25000000.000
1100,1950,-47.851562,25000000.000
1101,1918,-63.476562,25000000.000
1102,1892,-76.171875,25000000.000
1103,1891,-76.660156,25000000.000
1104,1849,-97.167969,25000000.000
1105,1836,-103.515625,25000000.000
1106,1828,-107.421875,25000000.000
1107,1826,-108.398438,25000000.000
1108,1824,-109.375000,25000000.000
1109,1834,-104.492188,25000000.000
1110,1844,-99.609375,25000000.000
1111,1846,-98.632812,25000000.000
1112,1880,-82.031250,25000000.000
1113,1909,-67.871094,25000000.000
1114,1935,-55.175781,25000000.000
1115,1939,-53.222656,25000000.000
1116,1997,-24.902344,25000000.000
1117,2028,-9.765625,25000000.000
1118,2062,6.835938,25000000.000
1119,2065,8.300781,25000000.000
1120,2124,37.109375,25000000.000
1121,2153,51.269531,25000000.000
1122,2180,64.453125,25000000.000
1123,2183,65.917969,25000000.000
1124,2228,87.890625,25000000.000
1125,2248,97.656250,25000000.000
1126,2262,104.492188,25000000.000
1127,2262,104.492188,25000000.000
1128,2274,110.351562,25000000.000
1129,2273,109.863281,25000000.000
1130,2267,106.933594,25000000.000
1131,2268,107.421875,25000000.000
1132,2240,93.750000,25000000.000
1133,2215,81.542969,25000000.000
1134,2191,69.824219,25000000.000
1135,2189,68.847656,25000000.000
1136,2129,39.550781,25000000.000
1137,2092,21.484375,25000000.000
1138,2059,5.371094,25000000.000
1139,2054,2.929688,25000000.000
1140,1987,-29.785156,25000000.000
1141,1954,-45.898438,25000000.000
1142,1923,-61.035156,25000000.000
1143,1920,-62.500000,25000000.000
1144,1869,-87.402344,25000000.000
1145,1851,-96.191406,25000000.000
1146,1832,-105.468750,25000000.000
1147,1832,-105.468750,25000000.000
1148,1820,-111.328125,25000000.000
1149,1819,-111.816406,25000000.000
1150,1826,-108.398438,25000000.000
1151,1828,-107.421875,25000000.000
1152,1855,-94.238281,25000000.000
1153,1872,-85.937500,25000000.000
1154,1897,-73.730469,25000000.000
1155,1899,-72.753906,25000000.000
1156,1953,-46.386719,25000000.000
1157,1984,-31.250000,25000000.000
1158,2014,-16.601562,25000000.000
1159,2018,-14.648438,25000000.000
1160,2078,14.648438,25000000.000
1161,2111,30.761719,25000000.000
1162,2139,44.433594,25000000.000
1163,2143,46.386719,25000000.000
1164,2194,71.289062,25000000.000
1165,2216,82.031250,25000000.000
1166,2235,91.308594,25000000.000
1167,2237,92.285156,25000000.000
1168,2260,103.515625,25000000.000
1169,2263,104.980469,25000000.000
1170,2266,106.445312,25000000.000
1171,2263,104.980469,25000000.000
1172,2249,98.144531,25000000.000
1173,2236,91.796875,25000000.000
1174,2214,81.054688,25000000.000
1175,2212,80.078125,25000000.000
1176,2167,58.105469,25000000.000
1177,2138,43.945312,25000000.000
1178,2106,28.320312,25000000.000
1179,2104,27.343750,25000000.000
1180,2044,-1.953125,25000000.000
1181,2015,-16.113281,25000000.000
1182,1985,-30.761719,25000000.000
1183,1982,-32.226562,25000000.000
1184,1930,-57.617188,25000000.000
1185,1909,-67.871094,25000000.000
1186,1890,-77.148438,25000000.000
1187,1889,-77.636719,25000000.000
1188,1863,-90.332031,25000000.000
1189,1858,-92.773438,25000000.000
1190,1855,-94.238281,25000000.000
1191,1855,-94.238281,25000000.000
1192,1868,-87.890625,25000000.000
1193,1878,-83.007812,25000000.000
1194,1889,-77.636719,25000000.000
1195,1891,-76.660156,25000000.000
1196,1926,-59.570312,25000000.000
1197,1950,-47.851562,25000000.000
1198,1972,-37.109375,25000000.000
1199,1976,-35.156250,25000000.000
1200,2021,-13.183594,25000000.000
1201,2048,0.000000,25000000.000
1202,2074,12.695312,25000000.000
1203,2076,13.671875,25000000.000
1204,2124,37.109375,25000000.000
1205,2144,46.875000,25000000.000
1206,2157,53.222656,25000000.000
1207,2157,53.222656,25000000.000
1208,2197,72.753906,25000000.000
1209,2209,78.613281,25000000.000
1210,2217,82.519531,25000000.000
1211,2221,84.472656,25000000.000
1212,2225,86.425781,25000000.000
1213,2222,84.960938,25000000.000
1214,2212,80.078125,25000000.000
1215,2212,80.078125,25000000.000
1216,2189,68.847656,25000000.000
1217,2170,59.570312,25000000.000
1218,2148,48.828125,25000000.000
1219,2146,47.851562,25000000.000
1220,2103,26.855469,25000000.000
1221,2074,12.695312,25000000.000
1222,2048,0.000000,25000000.000
1223,2044,-1.953125,25000000.000
1224,1999,-23.925781,25000000.000
1225,1973,-36.621094,25000000.000
1226,1951,-47.363281,25000000.000
1227,1949,-48.339844,25000000.000
1228,1913,-65.917969,25000000.000
1229,1901,-71.777344,25000000.000
1230,1889,-77.636719,25000000.000
1231,1889,-77.636719,25000000.000
1232,1883,-80.566406,25000000.000
1233,1883,-80.566406,25000000.000
1234,1889,-77.636719,25000000.000
1235,1888,-78.125000,25000000.000
1236,1912,-66.406250,25000000.000
1237,1922,-61.523438,25000000.000
1238,1942,-51.757812,25000000.000
1239,1942,-51.757812,25000000.000
1240,1980,-33.203125,25000000.000
1241,2001,-22.949219,25000000.000
1242,2023,-12.207031,25000000.000
1243,2024,-11.718750,25000000.000
1244,2068,9.765625,25000000.000
1245,2091,20.996094,25000000.000
1246,2111,30.761719,25000000.000
1247,2114,32.226562,25000000.000
1248,2153,51.269531,25000000.000
1249,2158,53.710938,25000000.000
1250,2182,65.429688,25000000.000
1251,2190,69.335938,25000000.000
1252,2222,84.960938,25000000.000
1253,2210,79.101562,25000000.000
1254,2209,78.613281,25000000.000
1255,2194,71.289062,25000000.000
1256,2194,71.289062,25000000.000
1257,2175,62.011719,25000000.000
1258,2164,56.640625,25000000.000
1259,2163,56.152344,25000000.000
1260,2126,38.085938,25000000.000
1261,2104,27.343750,25000000.000
1262,2080,15.625000,25000000.000
1263,2078,14.648438,25000000.000
1264,2030,-8.789062,25000000.000
1265,2010,-18.554688,25000000.000
1266,1987,-29.785156,25000000.000
1267,1984,-31.250000,25000000.000
1268,1948,-48.828125,25000000.000
1269,1928,-58.593750,25000000.000
1270,1917,-63.964844,25000000.000
1271,1916,-64.453125,25000000.000
1272,1900,-72.265625,25000000.000
1273,1898,-73.242188,25000000.000
1274,1897,-73.730469,25000000.000
1275,1895,-74.707031,25000000.000
1276,1910,-67.382812,25000000.000
1277,1920,-62.500000,25000000.000
1278,1931,-57.128906,25000000.000
1279,1934,-55.664062,25000000.000
1280,1964,-41.015625,25000000.000
1281,1983,-31.738281,25000000.000
1282,2004,-21.484375,25000000.000
1283,2003,-21.972656,25000000.000
1284,2042,-2.929688,25000000.000
1285,2064,7.812500,25000000.000
1286,2085,18.066406,25000000.000
1287,2085,18.066406,25000000.000
1288,2123,36.621094,25000000.000
1289,2140,44.921875,25000000.000
1290,2152,50.781250,25000000.000
1291,2155,52.246094,25000000.000
1292,2177,62.988281,25000000.000
1293,2182,65.429688,25000000.000
1294,2195,71.777344,25000000.000
1295,2190,69.335938,25000000.000
1296,2177,62.988281,25000000.000
1297,2175,62.011719,25000000.000
1298,2164,56.640625,25000000.000
1299,2163,56.152344,25000000.000
1300,2135,42.480469,25000000.000
1301,2115,32.714844,25000000.000
1302,2095,22.949219,25000000.000
1303,2096,23.437500,25000000.000
1304,2052,1.953125,25000000.000
1305,2029,-9.277344,25000000.000
1306,2008,-19.531250,25000000.000
1307,2006,-20.507812,25000000.000
1308,1968,-39.062500,25000000.000
1309,1953,-46.386719,25000000.000
1310,1937,-54.199219,25000000.000
1311,1937,-54.199219,25000000.000
1312,1915,-64.941406,25000000.000
1313,1910,-67.382812,25000000.000
1314,1907,-68.847656,25000000.000
1315,1908,-68.359375,25000000.000
1316,1912,-66.406250,25000000.000
1317,1919,-62.988281,25000000.000
1318,1930,-57.617188,25000000.000
1319,1930,-57.617188,25000000.000
1320,1957,-44.433594,25000000.000
1321,1971,-37.597656,25000000.000
1322,1990,-28.320312,25000000.000
1323,1993,-26.855469,25000000.000
1324,2029,-9.277344,25000000.000
1325,2050,0.976562,25000000.000
1326,2070,10.742188,25000000.000
1327,2072,11.718750,25000000.000
1328,2109,29.785156,25000000.000
1329,2129,39.550781,25000000.000
1330,2146,47.851562,25000000.000
1331,2147,48.339844,25000000.000
1332,2175,62.011719,25000000.000
1333,2184,66.406250,25000000.000
1334,2192,70.312500,25000000.000
1335,2191,69.824219,25000000.000
1336,2193,70.800781,25000000.000
1337,2190,69.335938,25000000.000
1338,2173,61.035156,25000000.000
1339,2176,62.500000,25000000.000
1340,2153,51.269531,25000000.000
1341,2139,44.433594,25000000.000
1342,2117,33.691406,25000000.000
1343,2115,32.714844,25000000.000
1344,2076,13.671875,25000000.000
1345,2056,3.906250,25000000.000
1346,2028,-9.765625,25000000.000
1347,2031,-8.300781,25000000.000
1348,1989,-28.808594,25000000.000
1349,1966,-40.039062,25000000.000
1350,1952,-46.875000,25000000.000
1351,1950,-47.851562,25000000.000
1352,1924,-60.546875,25000000.000
1353,1913,-65.917969,25000000.000
1354,1908,-68.359375,25000000.000
1355,1906,-69.335938,25000000.000
1356,1907,-68.847656,25000000.000
1357,1912,-66.406250,25000000.000
1358,1920,-62.500000,25000000.000
1359,1919,-62.988281,25000000.000
1360,1944,-50.781250,25000000.000
1361,1960,-42.968750,25000000.000
1362,1976,-35.156250,25000000.000
1363,1979,-33.691406,25000000.000
1364,2015,-16.113281,25000000.000
1365,2035,-6.347656,25000000.000
1366,2056,3.906250,25000000.000
1367,2059,5.371094,25000000.000
1368,2098,24.414062,25000000.000
1369,2116,33.203125,25000000.000
1370,2138,43.945312,25000000.000
1371,2138,43.945312,25000000.000
1372,2168,58.593750,25000000.000
1373,2182,65.429688,25000000.000
1374,2191,69.824219,25000000.000
1375,2189,68.847656,25000000.000
1376,2198,73.242188,25000000.000
1377,2196,72.265625,25000000.000
1378,2189,68.847656,25000000.000
1379,2189,68.847656,25000000.000
1380,2169,59.082031,25000000.000
1381,2154,51.757812,25000000.000
1382,2137,43.457031,25000000.000
