sample_index,raw_code,voltage_mV,sample_rate_hz
844,2259,103.027344,25000000.000
845,2251,99.121094,25000000.000
846,2236,91.796875,25000000.000
847,2236,91.796875,25000000.000
848,2194,71.289062,25000000.000
849,2168,58.593750,25000000.000
850,2141,45.410156,25000000.000
851,2140,44.921875,25000000.000
852,2077,14.160156,25000000.000
853,2045,-1.464844,25000000.000
854,2012,-17.578125,25000000.000
855,2009,-19.042969,25000000.000
856,1955,-45.410156,25000000.000
857,1926,-59.570312,25000000.000
858,1901,-71.777344,25000000.000
859,1898,-73.242188,25000000.000
860,1868,-87.890625,25000000.000
861,1856,-93.750000,25000000.000
862,1848,-97.656250,25000000.000
863,1849,-97.167969,25000000.000
864,1848,-97.656250,25000000.000
865,1856,-93.750000,25000000.000
866,1866,-88.867188,25000000.000
867,1869,-87.402344,25000000.000
868,1900,-72.265625,25000000.000
869,1922,-61.523438,25000000.000
870,1947,-49.316406,25000000.000
871,1948,-48.828125,25000000.000
872,2003,-21.972656,25000000.000
873,2031,-8.300781,25000000.000
874,2063,7.324219,25000000.000
875,2066,8.789062,25000000.000
876,2121,35.644531,25000000.000
877,2147,48.339844,25000000.000
878,2174,61.523438,25000000.000
879,2176,62.500000,25000000.000
880,2212,80.078125,25000000.000
881,2229,88.378906,25000000.000
882,2238,92.773438,25000000.000
883,2240,93.750000,25000000.000
884,2247,97.167969,25000000.000
885,2240,93.750000,25000000.000
886,2232,89.843750,25000000.000
887,2231,89.355469,25000000.000
888,2198,73.242188,25000000.000
889,2172,60.546875,25000000.000
890,2148,48.828125,25000000.000
891,2142,45.898438,25000000.000
892,2085,18.066406,25000000.000
893,2054,2.929688,25000000.000
894,2021,-13.183594,25000000.000
895,2018,-14.648438,25000000.000
896,1958,-43.945312,25000000.000
897,1937,-54.199219,25000000.000
898,1901,-71.777344,25000000.000
899,1905,-69.824219,25000000.000
900,1869,-87.402344,25000000.000
901,1855,-94.238281,25000000.000
902,1849,-97.167969,25000000.000
903,1847,-98.144531,25000000.000
904,1845,-99.121094,25000000.000
905,1850,-96.679688,25000000.000
906,1864,-89.843750,25000000.000
907,1863,-90.332031,25000000.000
908,1898,-73.242188,25000000.000
909,1921,-62.011719,25000000.000
910,1948,-48.828125,25000000.000
911,1950,-47.851562,25000000.000
912,2007,-20.019531,25000000.000
913,2042,-2.929688,25000000.000
914,2071,11.230469,25000000.000
915,2077,14.160156,25000000.000
916,2136,42.968750,25000000.000
917,2164,56.640625,25000000.000
918,2194,71.289062,25000000.000
919,2198,73.242188,25000000.000
920,2238,92.773438,25000000.000
921,2254,100.585938,25000000.000
922,2276,111.328125,25000000.000
923,2276,111.328125,25000000.000
924,2274,110.351562,25000000.000
925,2280,113.281250,25000000.000
926,2265,105.957031,25000000.000
927,2264,105.468750,25000000.000
928,2234,90.820312,25000000.000
929,2213,80.566406,25000000.000
930,2184,66.406250,25000000.000
931,2183,65.917969,25000000.000
932,2122,36.132812,25000000.000
933,2088,19.531250,25000000.000
934,2050,0.976562,25000000.000
935,2048,0.000000,25000000.000
936,1982,-32.226562,25000000.000
937,1946,-49.804688,25000000.000
938,1919,-62.988281,25000000.000
939,1913,-65.917969,25000000.000
940,1866,-88.867188,25000000.000
941,1845,-99.121094,25000000.000
942,1829,-106.933594,25000000.000
943,1827,-107.910156,25000000.000
944,1814,-114.257812,25000000.000
945,1816,-113.281250,25000000.000
946,1821,-110.839844,25000000.000
947,1823,-109.863281,25000000.000
948,1846,-98.632812,25000000.000
949,1865,-89.355469,25000000.000
950,1889,-77.636719,25000000.000
951,1893,-75.683594,25000000.000
952,1946,-49.804688,25000000.000
953,1976,-35.156250,25000000.000
954,2011,-18.066406,25000000.000
955,2014,-16.601562,25000000.000
956,2076,13.671875,25000000.000
957,2109,29.785156,25000000.000
958,2140,44.921875,25000000.000
959,2142,45.898438,25000000.000
960,2193,70.800781,25000000.000
961,2216,82.031250,25000000.000
962,2232,89.843750,25000000.000
963,2237,92.285156,25000000.000
964,2255,101.074219,25000000.000
965,2258,102.539062,25000000.000
966,2256,101.562500,25000000.000
967,2256,101.562500,25000000.000
968,2235,91.308594,25000000.000
969,2215,81.542969,25000000.000
970,2193,70.800781,25000000.000
971,2190,69.335938,25000000.000
972,2137,43.457031,25000000.000
973,2102,26.367188,25000000.000
974,2066,8.789062,25000000.000
975,2063,7.324219,25000000.000
976,1998,-24.414062,25000000.000
977,1963,-41.503906,25000000.000
978,1931,-57.128906,25000000.000
979,1928,-58.593750,25000000.000
980,1876,-83.984375,25000000.000
981,1856,-93.750000,25000000.000
982,1837,-103.027344,25000000.000
983,1838,-102.539062,25000000.000
984,1820,-111.328125,25000000.000
985,1817,-112.792969,25000000.000
986,1820,-111.328125,25000000.000
987,1822,-110.351562,25000000.000
988,1847,-98.144531,25000000.000
989,1863,-90.332031,25000000.000
990,1888,-78.125000,25000000.000
991,1890,-77.148438,25000000.000
992,1944,-50.781250,25000000.000
993,1977,-34.667969,25000000.000
994,2012,-17.578125,25000000.000
995,2015,-16.113281,25000000.000
996,2077,14.160156,25000000.000
997,2114,32.226562,25000000.000
998,2143,46.386719,25000000.000
999,2146,47.851562,25000000.000
1000,2199,73.730469,25000000.000
1001,2220,83.984375,25000000.000
1002,2240,93.750000,25000000.000
1003,2242,94.726562,25000000.000
1004,2262,104.492188,25000000.000
1005,2266,106.445312,25000000.000
1006,2266,106.445312,25000000.000
1007,2263,104.980469,25000000.000
1008,2250,98.632812,25000000.000
1009,2234,90.820312,25000000.000
1010,2213,80.566406,25000000.000
1011,2210,79.101562,25000000.000
1012,2162,55.664062,25000000.000
1013,2133,41.503906,25000000.000
1014,2101,25.878906,25000000.000
1015,2098,24.414062,25000000.000
1016,2035,-6.347656,25000000.000
1017,2001,-22.949219,25000000.000
1018,1971,-37.597656,25000000.000
1019,1969,-38.574219,25000000.000
1020,1918,-63.476562,25000000.000
1021,1892,-76.171875,25000000.000
1022,1873,-85.449219,25000000.000
1023,1870,-86.914062,25000000.000
1024,1849,-97.167969,25000000.000
1025,1844,-99.609375,25000000.000
1026,1845,-99.121094,25000000.000
1027,1844,-99.609375,25000000.000
1028,1857,-93.261719,25000000.000
1029,1872,-85.937500,25000000.000
1030,1888,-78.125000,25000000.000
1031,1893,-75.683594,25000000.000
1032,1933,-56.152344,25000000.000
1033,1960,-42.968750,25000000.000
1034,1990,-28.320312,25000000.000
1035,1993,-26.855469,25000000.000
1036,2051,1.464844,25000000.000
1037,2076,13.671875,25000000.000
1038,2125,37.597656,25000000.000
1039,2101,25.878906,25000000.000
1040,2163,56.152344,25000000.000
1041,2187,67.871094,25000000.000
1042,2207,77.636719,25000000.000
1043,2208,78.125000,25000000.000
1044,2238,92.773438,25000000.000
1045,2248,97.656250,25000000.000
1046,2252,99.609375,25000000.000
1047,2252,99.609375,25000000.000
1048,2245,96.191406,25000000.000
1049,2236,91.796875,25000000.000
1050,2219,83.496094,25000000.000
1051,2219,83.496094,25000000.000
1052,2178,63.476562,25000000.000
1053,2149,49.316406,25000000.000
1054,2120,35.156250,25000000.000
1055,2116,33.203125,25000000.000
1056,2055,3.417969,25000000.000
1057,2020,-13.671875,25000000.000
1058,1986,-30.273438,25000000.000
1059,1983,-31.738281,25000000.000
1060,1925,-60.058594,25000000.000
1061,1898,-73.242188,25000000.000
1062,1876,-83.984375,25000000.000
1063,1874,-84.960938,25000000.000
1064,1841,-101.074219,25000000.000
1065,1836,-103.515625,25000000.000
1066,1829,-106.933594,25000000.000
1067,1830,-106.445312,25000000.000
1068,1836,-103.515625,25000000.000
1069,1845,-99.121094,25000000.000
1070,1862,-90.820312,25000000.000
1071,1862,-90.820312,25000000.000
1072,1909,-67.871094,25000000.000
1073,1933,-56.152344,25000000.000
1074,1963,-41.503906,25000000.000
1075,1964,-41.015625,25000000.000
1076,2027,-10.253906,25000000.000
1077,2057,4.394531,25000000.000
1078,2093,21.972656,25000000.000
1079,2090,20.507812,25000000.000
1080,2152,50.781250,25000000.000
1081,2186,67.382812,25000000.000
1082,2210,79.101562,25000000.000
1083,2212,80.078125,25000000.000
1084,2249,98.144531,25000000.000
1085,2262,104.492188,25000000.000
1086,2270,108.398438,25000000.000
1087,2273,109.863281,25000000.000
1088,2275,110.839844,25000000.000
1089,2270,108.398438,25000000.000
1090,2256,101.562500,25000000.000
1091,2255,101.074219,25000000.000
1092,2219,83.496094,25000000.000
1093,2194,71.289062,25000000.000
1094,2163,56.152344,25000000.000
1095,2160,54.687500,25000000.000
1096,2096,23.437500,25000000.000
1097,2062,6.835938,25000000.000
1098,2024,-11.718750,25000000.000
1099,2020,-13.671875,25000000.000
1100,1956,-44.921875,25000000.000
1101,1924,-60.546875,25000000.000
1102,1895,-74.707031,25000000.000
1103,1891,-76.660156,25000000.000
1104,1851,-96.191406,25000000.000
1105,1832,-105.468750,25000000.000
1106,1823,-109.863281,25000000.000
1107,1822,-110.351562,25000000.000
1108,1819,-111.816406,25000000.000
1109,1824,-109.375000,25000000.000
1110,1836,-103.515625,25000000.000
1111,1837,-103.027344,25000000.000
1112,1871,-86.425781,25000000.000
1113,1896,-74.218750,25000000.000
1114,1922,-61.523438,25000000.000
1115,1927,-59.082031,25000000.000
1116,1987,-29.785156,25000000.000
1117,2018,-14.648438,25000000.000
1118,2054,2.929688,25000000.000
1119,2057,4.394531,25000000.000
1120,2120,35.156250,25000000.000
1121,2151,50.292969,25000000.000
1122,2182,65.429688,25000000.000
1123,2184,66.406250,25000000.000
1124,2230,88.867188,25000000.000
1125,2251,99.121094,25000000.000
1126,2264,105.468750,25000000.000
1127,2267,106.933594,25000000.000
1128,2278,112.304688,25000000.000
1129,2280,113.281250,25000000.000
1130,2273,109.863281,25000000.000
1131,2273,109.863281,25000000.000
1132,2247,97.167969,25000000.000
1133,2227,87.402344,25000000.000
1134,2201,74.707031,25000000.000
1135,2199,73.730469,25000000.000
1136,2139,44.433594,25000000.000
1137,2103,26.855469,25000000.000
1138,2069,10.253906,25000000.000
1139,2063,7.324219,25000000.000
1140,1997,-24.902344,25000000.000
1141,1962,-41.992188,25000000.000
1142,1928,-58.593750,25000000.000
1143,1924,-60.546875,25000000.000
1144,1871,-86.425781,25000000.000
1145,1851,-96.191406,25000000.000
1146,1831,-105.957031,25000000.000
1147,1830,-106.445312,25000000.000
1148,1813,-114.746094,25000000.000
1149,1810,-116.210938,25000000.000
1150,1814,-114.257812,25000000.000
1151,1816,-113.281250,25000000.000
1152,1839,-102.050781,25000000.000
1153,1857,-93.261719,25000000.000
1154,1889,-77.636719,25000000.000
1155,1875,-84.472656,25000000.000
1156,1951,-47.363281,25000000.000
1157,1978,-34.179688,25000000.000
1158,2018,-14.648438,25000000.000
1159,2002,-22.460938,25000000.000
1160,2072,11.718750,25000000.000
1161,2106,28.320312,25000000.000
1162,2138,43.945312,25000000.000
1163,2142,45.898438,25000000.000
1164,2196,72.265625,25000000.000
1165,2222,84.960938,25000000.000
1166,2246,96.679688,25000000.000
1167,2248,97.656250,25000000.000
1168,2275,110.839844,25000000.000
1169,2285,115.722656,25000000.000
1170,2287,116.699219,25000000.000
1171,2286,116.210938,25000000.000
1172,2278,112.304688,25000000.000
1173,2263,104.980469,25000000.000
1174,2244,95.703125,25000000.000
1175,2241,94.238281,25000000.000
1176,2194,71.289062,25000000.000
1177,2163,56.152344,25000000.000
1178,2129,39.550781,25000000.000
1179,2126,38.085938,25000000.000
1180,2055,3.417969,25000000.000
1181,2020,-13.671875,25000000.000
1182,1984,-31.250000,25000000.000
1183,1980,-33.203125,25000000.000
1184,1918,-63.476562,25000000.000
1185,1887,-78.613281,25000000.000
1186,1864,-89.843750,25000000.000
1187,1861,-91.308594,25000000.000
1188,1826,-108.398438,25000000.000
1189,1814,-114.257812,25000000.000
1190,1808,-117.187500,25000000.000
1191,1807,-117.675781,25000000.000
1192,1811,-115.722656,25000000.000
1193,1824,-109.375000,25000000.000
1194,1836,-103.515625,25000000.000
1195,1839,-102.050781,25000000.000
1196,1879,-82.519531,25000000.000
1197,1907,-68.847656,25000000.000
1198,1938,-53.710938,25000000.000
1199,1941,-52.246094,25000000.000
1200,2004,-21.484375,25000000.000
1201,2040,-3.906250,25000000.000
1202,2075,13.183594,25000000.000
1203,2079,15.136719,25000000.000
1204,2145,47.363281,25000000.000
1205,2175,62.011719,25000000.000
1206,2207,77.636719,25000000.000
1207,2210,79.101562,25000000.000
1208,2255,101.074219,25000000.000
1209,2273,109.863281,25000000.000
1210,2288,117.187500,25000000.000
1211,2286,116.210938,25000000.000
1212,2297,121.582031,25000000.000
1213,2294,120.117188,25000000.000
1214,2281,113.769531,25000000.000
1215,2282,114.257812,25000000.000
1216,2250,98.632812,25000000.000
1217,2222,84.960938,25000000.000
1218,2195,71.777344,25000000.000
1219,2190,69.335938,25000000.000
1220,2127,38.574219,25000000.000
1221,2087,19.042969,25000000.000
1222,2051,1.464844,25000000.000
1223,2046,-0.976562,25000000.000
1224,1976,-35.156250,25000000.000
1225,1942,-51.757812,25000000.000
1226,1906,-69.335938,25000000.000
1227,1903,-70.800781,25000000.000
1228,1852,-95.703125,25000000.000
1229,1833,-104.980469,25000000.000
1230,1814,-114.257812,25000000.000
1231,1814,-114.257812,25000000.000
1232,1799,-121.582031,25000000.000
1233,1800,-121.093750,25000000.000
1234,1807,-117.675781,25000000.000
1235,1808,-117.187500,25000000.000
1236,1836,-103.515625,25000000.000
1237,1856,-93.750000,25000000.000
1238,1883,-80.566406,25000000.000
1239,1886,-79.101562,25000000.000
1240,1945,-50.292969,25000000.000
1241,1980,-33.203125,25000000.000
1242,2017,-15.136719,25000000.000
1243,2019,-14.160156,25000000.000
1244,2088,19.531250,25000000.000
1245,2126,38.085938,25000000.000
1246,2157,53.222656,25000000.000
1247,2161,55.175781,25000000.000
1248,2218,83.007812,25000000.000
1249,2243,95.214844,25000000.000
1250,2264,105.468750,25000000.000
1251,2264,105.468750,25000000.000
1252,2288,117.187500,25000000.000
1253,2290,118.164062,25000000.000
1254,2290,118.164062,25000000.000
1255,2287,116.699219,25000000.000
1256,2265,105.957031,25000000.000
1257,2249,98.144531,25000000.000
1258,2223,85.449219,25000000.000
1259,2220,83.984375,25000000.000
1260,2162,55.664062,25000000.000
1261,2130,40.039062,25000000.000
1262,2090,20.507812,25000000.000
1263,2088,19.531250,25000000.000
1264,2015,-16.113281,25000000.000
1265,1982,-32.226562,25000000.000
1266,1946,-49.804688,25000000.000
1267,1945,-50.292969,25000000.000
1268,1884,-80.078125,25000000.000
1269,1859,-92.285156,25000000.000
1270,1841,-101.074219,25000000.000
1271,1837,-103.027344,25000000.000
1272,1813,-114.746094,25000000.000
1273,1808,-117.187500,25000000.000
1274,1808,-117.187500,25000000.000
1275,1809,-116.699219,25000000.000
1276,1827,-107.910156,25000000.000
1277,1843,-100.097656,25000000.000
1278,1864,-89.843750,25000000.000
1279,1867,-88.378906,25000000.000
1280,1917,-63.964844,25000000.000
1281,1950,-47.851562,25000000.000
1282,1984,-31.250000,25000000.000
1283,1989,-28.808594,25000000.000
1284,2054,2.929688,25000000.000
1285,2088,19.531250,25000000.000
1286,2124,37.109375,25000000.000
1287,2127,38.574219,25000000.000
1288,2183,65.917969,25000000.000
1289,2210,79.101562,25000000.000
1290,2232,89.843750,25000000.000
1291,2235,91.308594,25000000.000
1292,2264,105.468750,25000000.000
1293,2273,109.863281,25000000.000
1294,2274,110.351562,25000000.000
1295,2277,111.816406,25000000.000
1296,2268,107.421875,25000000.000
1297,2257,102.050781,25000000.000
1298,2227,87.402344,25000000.000
1299,2226,86.914062,25000000.000
1300,2187,67.871094,25000000.000
1301,2149,49.316406,25000000.000
1302,2123,36.621094,25000000.000
1303,2117,33.691406,25000000.000
1304,2054,2.929688,25000000.000
1305,2014,-16.601562,25000000.000
1306,1981,-32.714844,25000000.000
1307,1976,-35.156250,25000000.000
1308,1917,-63.964844,25000000.000
1309,1891,-76.660156,25000000.000
1310,1869,-87.402344,25000000.000
1311,1866,-88.867188,25000000.000
1312,1832,-105.468750,25000000.000
1313,1826,-108.398438,25000000.000
1314,1819,-111.816406,25000000.000
1315,1820,-111.328125,25000000.000
1316,1827,-107.910156,25000000.000
1317,1837,-103.027344,25000000.000
1318,1855,-94.238281,25000000.000
1319,1856,-93.750000,25000000.000
1320,1900,-72.265625,25000000.000
1321,1925,-60.058594,25000000.000
1322,1960,-42.968750,25000000.000
1323,1964,-41.015625,25000000.000
1324,2025,-11.230469,25000000.000
1325,2060,5.859375,25000000.000
1326,2093,21.972656,25000000.000
1327,2097,23.925781,25000000.000
1328,2156,52.734375,25000000.000
1329,2189,68.847656,25000000.000
1330,2214,81.054688,25000000.000
1331,2218,83.007812,25000000.000
1332,2257,102.050781,25000000.000
1333,2271,108.886719,25000000.000
1334,2278,112.304688,25000000.000
1335,2279,112.792969,25000000.000
1336,2281,113.769531,25000000.000
1337,2269,107.910156,25000000.000
1338,2257,102.050781,25000000.000
1339,2253,100.097656,25000000.000
1340,2215,81.542969,25000000.000
1341,2186,67.382812,25000000.000
1342,2154,51.757812,25000000.000
1343,2151,50.292969,25000000.000
1344,2084,17.578125,25000000.000
1345,2052,1.953125,25000000.000
1346,2011,-18.066406,25000000.000
1347,2011,-18.066406,25000000.000
1348,1946,-49.804688,25000000.000
1349,1915,-64.941406,25000000.000
1350,1886,-79.101562,25000000.000
1351,1884,-80.078125,25000000.000
1352,1845,-99.121094,25000000.000
1353,1829,-106.933594,25000000.000
1354,1821,-110.839844,25000000.000
1355,1819,-111.816406,25000000.000
1356,1815,-113.769531,25000000.000
1357,1828,-107.421875,25000000.000
1358,1839,-102.050781,25000000.000
1359,1838,-102.539062,25000000.000
1360,1878,-83.007812,25000000.000
1361,1906,-69.335938,25000000.000
1362,1932,-56.640625,25000000.000
1363,1936,-54.687500,25000000.000
1364,2000,-23.437500,25000000.000
1365,2036,-5.859375,25000000.000
1366,2072,11.718750,25000000.000
1367,2077,14.160156,25000000.000
1368,2144,46.875000,25000000.000
1369,2170,59.570312,25000000.000
1370,2200,74.218750,25000000.000
1371,2203,75.683594,25000000.000
1372,2249,98.144531,25000000.000
1373,2266,106.445312,25000000.000
1374,2278,112.304688,25000000.000
1375,2279,112.792969,25000000.000
1376,2287,116.699219,25000000.000
1377,2283,114.746094,25000000.000
1378,2268,107.421875,25000000.000
