sample_index,raw_code,voltage_mV,sample_rate_hz
844,2257,102.050781,25000000.000
845,2244,95.703125,25000000.000
846,2227,87.402344,25000000.000
847,2226,86.914062,25000000.000
848,2181,64.941406,25000000.000
849,2151,50.292969,25000000.000
850,2122,36.132812,25000000.000
851,2115,32.714844,25000000.000
852,2057,4.394531,25000000.000
853,2016,-15.625000,25000000.000
854,1986,-30.273438,25000000.000
855,1992,-27.343750,25000000.000
856,1934,-55.664062,25000000.000
857,1907,-68.847656,25000000.000
858,1884,-80.078125,25000000.000
859,1884,-80.078125,25000000.000
860,1856,-93.750000,25000000.000
861,1847,-98.144531,25000000.000
862,1846,-98.632812,25000000.000
863,1846,-98.632812,25000000.000
864,1854,-94.726562,25000000.000
865,1861,-91.308594,25000000.000
866,1878,-83.007812,25000000.000
867,1877,-83.496094,25000000.000
868,1916,-64.453125,25000000.000
869,1943,-51.269531,25000000.000
870,1967,-39.550781,25000000.000
871,1968,-39.062500,25000000.000
872,2026,-10.742188,25000000.000
873,2057,4.394531,25000000.000
874,2084,17.578125,25000000.000
875,2090,20.507812,25000000.000
876,2145,47.363281,25000000.000
877,2168,58.593750,25000000.000
878,2193,70.800781,25000000.000
879,2196,72.265625,25000000.000
880,2228,87.890625,25000000.000
881,2238,92.773438,25000000.000
882,2247,97.167969,25000000.000
883,2248,97.656250,25000000.000
884,2235,91.308594,25000000.000
885,2239,93.261719,25000000.000
886,2204,76.171875,25000000.000
887,2218,83.007812,25000000.000
888,2184,66.406250,25000000.000
889,2150,49.804688,25000000.000
890,2123,36.621094,25000000.000
891,2122,36.132812,25000000.000
892,2056,3.906250,25000000.000
893,2023,-12.207031,25000000.000
894,1993,-26.855469,25000000.000
895,1992,-27.343750,25000000.000
896,1932,-56.640625,25000000.000
897,1904,-70.312500,25000000.000
898,1883,-80.566406,25000000.000
899,1881,-81.542969,25000000.000
900,1851,-96.191406,25000000.000
901,1841,-101.074219,25000000.000
902,1838,-102.539062,25000000.000
903,1838,-102.539062,25000000.000
904,1847,-98.144531,25000000.000
905,1858,-92.773438,25000000.000
906,1873,-85.449219,25000000.000
907,1876,-83.984375,25000000.000
908,1917,-63.964844,25000000.000
909,1947,-49.316406,25000000.000
910,1976,-35.156250,25000000.000
911,1979,-33.691406,25000000.000
912,2037,-5.371094,25000000.000
913,2070,10.742188,25000000.000
914,2101,25.878906,25000000.000
915,2104,27.343750,25000000.000
916,2166,57.617188,25000000.000
917,2189,68.847656,25000000.000
918,2217,82.519531,25000000.000
919,2219,83.496094,25000000.000
920,2258,102.539062,25000000.000
921,2272,109.375000,25000000.000
922,2278,112.304688,25000000.000
923,2279,112.792969,25000000.000
924,2280,113.281250,25000000.000
925,2273,109.863281,25000000.000
926,2259,103.027344,25000000.000
927,2258,102.539062,25000000.000
928,2219,83.496094,25000000.000
929,2188,68.359375,25000000.000
930,2164,56.640625,25000000.000
931,2161,55.175781,25000000.000
932,2092,21.484375,25000000.000
933,2052,1.953125,25000000.000
934,2016,-15.625000,25000000.000
935,2012,-17.578125,25000000.000
936,1945,-50.292969,25000000.000
937,1913,-65.917969,25000000.000
938,1885,-79.589844,25000000.000
939,1880,-82.031250,25000000.000
940,1837,-103.027344,25000000.000
941,1825,-108.886719,25000000.000
942,1812,-115.234375,25000000.000
943,1812,-115.234375,25000000.000
944,1810,-116.210938,25000000.000
945,1815,-113.769531,25000000.000
946,1828,-107.421875,25000000.000
947,1828,-107.421875,25000000.000
948,1863,-90.332031,25000000.000
949,1886,-79.101562,25000000.000
950,1913,-65.917969,25000000.000
951,1915,-64.941406,25000000.000
952,1972,-37.109375,25000000.000
953,2008,-19.531250,25000000.000
954,2042,-2.929688,25000000.000
955,2043,-2.441406,25000000.000
956,2108,29.296875,25000000.000
957,2141,45.410156,25000000.000
958,2168,58.593750,25000000.000
959,2173,61.035156,25000000.000
960,2218,83.007812,25000000.000
961,2238,92.773438,25000000.000
962,2252,99.609375,25000000.000
963,2252,99.609375,25000000.000
964,2264,105.468750,25000000.000
965,2261,104.003906,25000000.000
966,2258,102.539062,25000000.000
967,2252,99.609375,25000000.000
968,2217,82.519531,25000000.000
969,2204,76.171875,25000000.000
970,2170,59.570312,25000000.000
971,2172,60.546875,25000000.000
972,2107,28.808594,25000000.000
973,2072,11.718750,25000000.000
974,2030,-8.789062,25000000.000
975,2029,-9.277344,25000000.000
976,1961,-42.480469,25000000.000
977,1932,-56.640625,25000000.000
978,1896,-74.218750,25000000.000
979,1896,-74.218750,25000000.000
980,1851,-96.191406,25000000.000
981,1828,-107.421875,25000000.000
982,1819,-111.816406,25000000.000
983,1816,-113.281250,25000000.000
984,1809,-116.699219,25000000.000
985,1816,-113.281250,25000000.000
986,1823,-109.863281,25000000.000
987,1825,-108.886719,25000000.000
988,1863,-90.332031,25000000.000
989,1887,-78.613281,25000000.000
990,1913,-65.917969,25000000.000
991,1917,-63.964844,25000000.000
992,1977,-34.667969,25000000.000
993,2009,-19.042969,25000000.000
994,2048,0.000000,25000000.000
995,2049,0.488281,25000000.000
996,2114,32.226562,25000000.000
997,2144,46.875000,25000000.000
998,2175,62.011719,25000000.000
999,2176,62.500000,25000000.000
1000,2225,86.425781,25000000.000
1001,2243,95.214844,25000000.000
1002,2258,102.539062,25000000.000
1003,2258,102.539062,25000000.000
1004,2273,109.863281,25000000.000
1005,2273,109.863281,25000000.000
1006,2267,106.933594,25000000.000
1007,2268,107.421875,25000000.000
1008,2240,93.750000,25000000.000
1009,2222,84.960938,25000000.000
1010,2197,72.753906,25000000.000
1011,2195,71.777344,25000000.000
1012,2138,43.945312,25000000.000
1013,2103,26.855469,25000000.000
1014,2070,10.742188,25000000.000
1015,2066,8.789062,25000000.000
1016,2001,-22.949219,25000000.000
1017,1968,-39.062500,25000000.000
1018,1937,-54.199219,25000000.000
1019,1934,-55.664062,25000000.000
1020,1884,-80.078125,25000000.000
1021,1865,-89.355469,25000000.000
1022,1852,-95.703125,25000000.000
1023,1849,-97.167969,25000000.000
1024,1834,-104.492188,25000000.000
1025,1837,-103.027344,25000000.000
1026,1844,-99.609375,25000000.000
1027,1845,-99.121094,25000000.000
1028,1867,-88.378906,25000000.000
1029,1885,-79.589844,25000000.000
1030,1910,-67.382812,25000000.000
1031,1911,-66.894531,25000000.000
1032,1960,-42.968750,25000000.000
1033,1989,-28.808594,25000000.000
1034,2020,-13.671875,25000000.000
1035,2023,-12.207031,25000000.000
1036,2081,16.113281,25000000.000
1037,2112,31.250000,25000000.000
1038,2139,44.433594,25000000.000
1039,2143,46.386719,25000000.000
1040,2189,68.847656,25000000.000
1041,2214,81.054688,25000000.000
1042,2230,88.867188,25000000.000
1043,2232,89.843750,25000000.000
1044,2255,101.074219,25000000.000
1045,2259,103.027344,25000000.000
1046,2260,103.515625,25000000.000
1047,2259,103.027344,25000000.000
1048,2245,96.191406,25000000.000
1049,2229,88.378906,25000000.000
1050,2209,78.613281,25000000.000
1051,2207,77.636719,25000000.000
1052,2157,53.222656,25000000.000
1053,2125,37.597656,25000000.000
1054,2090,20.507812,25000000.000
1055,2087,19.042969,25000000.000
1056,2018,-14.648438,25000000.000
1057,1984,-31.250000,25000000.000
1058,1951,-47.363281,25000000.000
1059,1950,-47.851562,25000000.000
1060,1893,-75.683594,25000000.000
1061,1866,-88.867188,25000000.000
1062,1848,-97.656250,25000000.000
1063,1847,-98.144531,25000000.000
1064,1825,-108.886719,25000000.000
1065,1819,-111.816406,25000000.000
1066,1822,-110.351562,25000000.000
1067,1822,-110.351562,25000000.000
1068,1842,-100.585938,25000000.000
1069,1857,-93.261719,25000000.000
1070,1878,-83.007812,25000000.000
1071,1880,-82.031250,25000000.000
1072,1931,-57.128906,25000000.000
1073,1964,-41.015625,25000000.000
1074,1993,-26.855469,25000000.000
1075,1998,-24.414062,25000000.000
1076,2062,6.835938,25000000.000
1077,2094,22.460938,25000000.000
1078,2128,39.062500,25000000.000
1079,2131,40.527344,25000000.000
1080,2185,66.894531,25000000.000
1081,2213,80.566406,25000000.000
1082,2237,92.285156,25000000.000
1083,2238,92.773438,25000000.000
1084,2270,108.398438,25000000.000
1085,2276,111.328125,25000000.000
1086,2280,113.281250,25000000.000
1087,2281,113.769531,25000000.000
1088,2274,110.351562,25000000.000
1089,2264,105.468750,25000000.000
1090,2245,96.191406,25000000.000
1091,2244,95.703125,25000000.000
1092,2195,71.777344,25000000.000
1093,2165,57.128906,25000000.000
1094,2132,41.015625,25000000.000
1095,2130,40.039062,25000000.000
1096,2059,5.371094,25000000.000
1097,2019,-14.160156,25000000.000
1098,1984,-31.250000,25000000.000
1099,1979,-33.691406,25000000.000
1100,1926,-59.570312,25000000.000
1101,1881,-81.542969,25000000.000
1102,1865,-89.355469,25000000.000
1103,1853,-95.214844,25000000.000
1104,1825,-108.886719,25000000.000
1105,1809,-116.699219,25000000.000
1106,1806,-118.164062,25000000.000
1107,1807,-117.675781,25000000.000
1108,1815,-113.769531,25000000.000
1109,1826,-108.398438,25000000.000
1110,1844,-99.609375,25000000.000
1111,1847,-98.144531,25000000.000
1112,1893,-75.683594,25000000.000
1113,1921,-62.011719,25000000.000
1114,1954,-45.898438,25000000.000
1115,1956,-44.921875,25000000.000
1116,2021,-13.183594,25000000.000
1117,2055,3.417969,25000000.000
1118,2089,20.019531,25000000.000
1119,2091,20.996094,25000000.000
1120,2158,53.710938,25000000.000
1121,2189,68.847656,25000000.000
1122,2213,80.566406,25000000.000
1123,2215,81.542969,25000000.000
1124,2257,102.050781,25000000.000
1125,2272,109.375000,25000000.000
1126,2284,115.234375,25000000.000
1127,2281,113.769531,25000000.000
1128,2290,118.164062,25000000.000
1129,2282,114.257812,25000000.000
1130,2271,108.886719,25000000.000
1131,2269,107.910156,25000000.000
1132,2231,89.355469,25000000.000
1133,2203,75.683594,25000000.000
1134,2171,60.058594,25000000.000
1135,2168,58.593750,25000000.000
1136,2101,25.878906,25000000.000
1137,2066,8.789062,25000000.000
1138,2017,-15.136719,25000000.000
1139,2034,-6.835938,25000000.000
1140,1944,-50.781250,25000000.000
1141,1919,-62.988281,25000000.000
1142,1884,-80.078125,25000000.000
1143,1886,-79.101562,25000000.000
1144,1837,-103.027344,25000000.000
1145,1822,-110.351562,25000000.000
1146,1811,-115.722656,25000000.000
1147,1810,-116.210938,25000000.000
1148,1805,-118.652344,25000000.000
1149,1811,-115.722656,25000000.000
1150,1824,-109.375000,25000000.000
1151,1824,-109.375000,25000000.000
1152,1860,-91.796875,25000000.000
1153,1885,-79.589844,25000000.000
1154,1913,-65.917969,25000000.000
1155,1915,-64.941406,25000000.000
1156,1975,-35.644531,25000000.000
1157,2010,-18.554688,25000000.000
1158,2042,-2.929688,25000000.000
1159,2047,-0.488281,25000000.000
1160,2111,30.761719,25000000.000
1161,2140,44.921875,25000000.000
1162,2170,59.570312,25000000.000
1163,2174,61.523438,25000000.000
1164,2224,85.937500,25000000.000
1165,2241,94.238281,25000000.000
1166,2261,104.003906,25000000.000
1167,2259,103.027344,25000000.000
1168,2278,112.304688,25000000.000
1169,2280,113.281250,25000000.000
1170,2274,110.351562,25000000.000
1171,2270,108.398438,25000000.000
1172,2250,98.632812,25000000.000
1173,2231,89.355469,25000000.000
1174,2206,77.148438,25000000.000
1175,2206,77.148438,25000000.000
1176,2149,49.316406,25000000.000
1177,2115,32.714844,25000000.000
1178,2081,16.113281,25000000.000
1179,2079,15.136719,25000000.000
1180,2012,-17.578125,25000000.000
1181,1977,-34.667969,25000000.000
1182,1947,-49.316406,25000000.000
1183,1942,-51.757812,25000000.000
1184,1894,-75.195312,25000000.000
1185,1871,-86.425781,25000000.000
1186,1855,-94.238281,25000000.000
1187,1854,-94.726562,25000000.000
1188,1838,-102.539062,25000000.000
1189,1835,-104.003906,25000000.000
1190,1837,-103.027344,25000000.000
1191,1838,-102.539062,25000000.000
1192,1857,-93.261719,25000000.000
1193,1871,-86.425781,25000000.000
1194,1892,-76.171875,25000000.000
1195,1895,-74.707031,25000000.000
1196,1937,-54.199219,25000000.000
1197,1963,-41.503906,25000000.000
1198,1991,-27.832031,25000000.000
1199,1992,-27.343750,25000000.000
1200,2048,0.000000,25000000.000
1201,2078,14.648438,25000000.000
1202,2104,27.343750,25000000.000
1203,2106,28.320312,25000000.000
1204,2158,53.710938,25000000.000
1205,2183,65.917969,25000000.000
1206,2202,75.195312,25000000.000
1207,2205,76.660156,25000000.000
1208,2236,91.796875,25000000.000
1209,2245,96.191406,25000000.000
1210,2252,99.609375,25000000.000
1211,2254,100.585938,25000000.000
1212,2251,99.121094,25000000.000
1213,2242,94.726562,25000000.000
1214,2231,89.355469,25000000.000
1215,2229,88.378906,25000000.000
1216,2192,70.312500,25000000.000
1217,2169,59.082031,25000000.000
1218,2139,44.433594,25000000.000
1219,2137,43.457031,25000000.000
1220,2080,15.625000,25000000.000
1221,2050,0.976562,25000000.000
1222,2016,-15.625000,25000000.000
1223,2014,-16.601562,25000000.000
1224,1958,-43.945312,25000000.000
1225,1932,-56.640625,25000000.000
1226,1909,-67.871094,25000000.000
1227,1908,-68.359375,25000000.000
1228,1871,-86.425781,25000000.000
1229,1860,-91.796875,25000000.000
1230,1854,-94.726562,25000000.000
1231,1852,-95.703125,25000000.000
1232,1855,-94.238281,25000000.000
1233,1858,-92.773438,25000000.000
1234,1869,-87.402344,25000000.000
1235,1869,-87.402344,25000000.000
1236,1899,-72.753906,25000000.000
1237,1921,-62.011719,25000000.000
1238,1941,-52.246094,25000000.000
1239,1944,-50.781250,25000000.000
1240,1993,-26.855469,25000000.000
1241,2021,-13.183594,25000000.000
1242,2048,0.000000,25000000.000
1243,2051,1.464844,25000000.000
1244,2105,27.832031,25000000.000
1245,2130,40.039062,25000000.000
1246,2156,52.734375,25000000.000
1247,2157,53.222656,25000000.000
1248,2198,73.242188,25000000.000
1249,2211,79.589844,25000000.000
1250,2226,86.914062,25000000.000
1251,2225,86.425781,25000000.000
1252,2240,93.750000,25000000.000
1253,2239,93.261719,25000000.000
1254,2233,90.332031,25000000.000
1255,2233,90.332031,25000000.000
1256,2208,78.125000,25000000.000
1257,2192,70.312500,25000000.000
1258,2167,58.105469,25000000.000
1259,2167,58.105469,25000000.000
1260,2115,32.714844,25000000.000
1261,2087,19.042969,25000000.000
1262,2055,3.417969,25000000.000
1263,2054,2.929688,25000000.000
1264,1997,-24.902344,25000000.000
1265,1967,-39.550781,25000000.000
1266,1941,-52.246094,25000000.000
1267,1937,-54.199219,25000000.000
1268,1899,-72.753906,25000000.000
1269,1884,-80.078125,25000000.000
1270,1872,-85.937500,25000000.000
1271,1871,-86.425781,25000000.000
1272,1859,-92.285156,25000000.000
1273,1865,-89.355469,25000000.000
1274,1869,-87.402344,25000000.000
1275,1871,-86.425781,25000000.000
1276,1891,-76.660156,25000000.000
1277,1908,-68.359375,25000000.000
1278,1928,-58.593750,25000000.000
1279,1928,-58.593750,25000000.000
1280,1970,-38.085938,25000000.000
1281,1992,-27.343750,25000000.000
1282,2020,-13.671875,25000000.000
1283,2021,-13.183594,25000000.000
1284,2070,10.742188,25000000.000
1285,2096,23.437500,25000000.000
1286,2118,34.179688,25000000.000
1287,2121,35.644531,25000000.000
1288,2161,55.175781,25000000.000
1289,2183,65.917969,25000000.000
1290,2197,72.753906,25000000.000
1291,2200,74.218750,25000000.000
1292,2216,82.031250,25000000.000
1293,2223,85.449219,25000000.000
1294,2227,87.402344,25000000.000
1295,2230,88.867188,25000000.000
1296,2210,79.101562,25000000.000
1297,2197,72.753906,25000000.000
1298,2175,62.011719,25000000.000
1299,2173,61.035156,25000000.000
1300,2130,40.039062,25000000.000
1301,2106,28.320312,25000000.000
1302,2079,15.136719,25000000.000
1303,2076,13.671875,25000000.000
1304,2023,-12.207031,25000000.000
1305,1997,-24.902344,25000000.000
1306,1964,-41.015625,25000000.000
1307,1964,-41.015625,25000000.000
1308,1925,-60.058594,25000000.000
1309,1905,-69.824219,25000000.000
1310,1892,-76.171875,25000000.000
1311,1891,-76.660156,25000000.000
1312,1874,-84.960938,25000000.000
1313,1868,-87.890625,25000000.000
1314,1872,-85.937500,25000000.000
1315,1870,-86.914062,25000000.000
1316,1886,-79.101562,25000000.000
1317,1898,-73.242188,25000000.000
1318,1913,-65.917969,25000000.000
1319,1915,-64.941406,25000000.000
1320,1953,-46.386719,25000000.000
1321,1976,-35.156250,25000000.000
1322,1998,-24.414062,25000000.000
1323,2002,-22.460938,25000000.000
1324,2051,1.464844,25000000.000
1325,2078,14.648438,25000000.000
1326,2105,27.832031,25000000.000
1327,2107,28.808594,25000000.000
1328,2152,50.781250,25000000.000
1329,2179,63.964844,25000000.000
1330,2198,73.242188,25000000.000
1331,2196,72.265625,25000000.000
1332,2223,85.449219,25000000.000
1333,2231,89.355469,25000000.000
1334,2233,90.332031,25000000.000
1335,2234,90.820312,25000000.000
1336,2227,87.402344,25000000.000
1337,2218,83.007812,25000000.000
1338,2202,75.195312,25000000.000
1339,2200,74.218750,25000000.000
1340,2160,54.687500,25000000.000
1341,2135,42.480469,25000000.000
1342,2108,29.296875,25000000.000
1343,2106,28.320312,25000000.000
1344,2049,0.488281,25000000.000
1345,2019,-14.160156,25000000.000
1346,1993,-26.855469,25000000.000
1347,1989,-28.808594,25000000.000
1348,1941,-52.246094,25000000.000
1349,1920,-62.500000,25000000.000
1350,1897,-73.730469,25000000.000
1351,1896,-74.218750,25000000.000
1352,1874,-84.960938,25000000.000
1353,1867,-88.378906,25000000.000
1354,1864,-89.843750,25000000.000
1355,1865,-89.355469,25000000.000
1356,1873,-85.449219,25000000.000
1357,1885,-79.589844,25000000.000
1358,1897,-73.730469,25000000.000
1359,1902,-71.289062,25000000.000
1360,1937,-54.199219,25000000.000
1361,1958,-43.945312,25000000.000
1362,1984,-31.250000,25000000.000
1363,1985,-30.761719,25000000.000
1364,2037,-5.371094,25000000.000
1365,2063,7.324219,25000000.000
1366,2092,21.484375,25000000.000
1367,2093,21.972656,25000000.000
1368,2142,45.898438,25000000.000
1369,2166,57.617188,25000000.000
1370,2185,66.894531,25000000.000
1371,2187,67.871094,25000000.000
1372,2216,82.031250,25000000.000
1373,2230,88.867188,25000000.000
1374,2235,91.308594,25000000.000
1375,2236,91.796875,25000000.000
1376,2236,91.796875,25000000.000
1377,2229,88.378906,25000000.000
1378,2216,82.031250,25000000.000
1379,2214,81.054688,25000000.000
1380,2182,65.429688,25000000.000
