sample_index,raw_code,voltage_mV,sample_rate_hz
843,2236,91.796875,25000000.000
844,2247,97.167969,25000000.000
845,2246,96.679688,25000000.000
846,2238,92.773438,25000000.000
847,2238,92.773438,25000000.000
848,2209,78.613281,25000000.000
849,2186,67.382812,25000000.000
850,2162,55.664062,25000000.000
851,2159,54.199219,25000000.000
852,2104,27.343750,25000000.000
853,2070,10.742188,25000000.000
854,2042,-2.929688,25000000.000
855,2038,-4.882812,25000000.000
856,1983,-31.738281,25000000.000
857,1958,-43.945312,25000000.000
858,1934,-55.664062,25000000.000
859,1931,-57.128906,25000000.000
860,1895,-74.707031,25000000.000
861,1883,-80.566406,25000000.000
862,1871,-86.425781,25000000.000
863,1874,-84.960938,25000000.000
864,1865,-89.355469,25000000.000
865,1867,-88.378906,25000000.000
866,1874,-84.960938,25000000.000
867,1876,-83.984375,25000000.000
868,1897,-73.730469,25000000.000
869,1914,-65.429688,25000000.000
870,1937,-54.199219,25000000.000
871,1938,-53.710938,25000000.000
872,1985,-30.761719,25000000.000
873,2011,-18.066406,25000000.000
874,2036,-5.859375,25000000.000
875,2038,-4.882812,25000000.000
876,2092,21.484375,25000000.000
877,2118,34.179688,25000000.000
878,2142,45.898438,25000000.000
879,2145,47.363281,25000000.000
880,2186,67.382812,25000000.000
881,2204,76.171875,25000000.000
882,2218,83.007812,25000000.000
883,2220,83.984375,25000000.000
884,2233,90.332031,25000000.000
885,2233,90.332031,25000000.000
886,2231,89.355469,25000000.000
887,2228,87.890625,25000000.000
888,2205,76.660156,25000000.000
889,2184,66.406250,25000000.000
890,2160,54.687500,25000000.000
891,2158,53.710938,25000000.000
892,2104,27.343750,25000000.000
893,2074,12.695312,25000000.000
894,2043,-2.441406,25000000.000
895,2041,-3.417969,25000000.000
896,1983,-31.738281,25000000.000
897,1957,-44.433594,25000000.000
898,1931,-57.128906,25000000.000
899,1929,-58.105469,25000000.000
900,1891,-76.660156,25000000.000
901,1876,-83.984375,25000000.000
902,1866,-88.867188,25000000.000
903,1863,-90.332031,25000000.000
904,1857,-93.261719,25000000.000
905,1858,-92.773438,25000000.000
906,1868,-87.890625,25000000.000
907,1868,-87.890625,25000000.000
908,1895,-74.707031,25000000.000
909,1916,-64.453125,25000000.000
910,1938,-53.710938,25000000.000
911,1942,-51.757812,25000000.000
912,1992,-27.343750,25000000.000
913,2022,-12.695312,25000000.000
914,2052,1.953125,25000000.000
915,2055,3.417969,25000000.000
916,2114,32.226562,25000000.000
917,2139,44.433594,25000000.000
918,2168,58.593750,25000000.000
919,2167,58.105469,25000000.000
920,2215,81.542969,25000000.000
921,2232,89.843750,25000000.000
922,2247,97.167969,25000000.000
923,2247,97.167969,25000000.000
924,2263,104.980469,25000000.000
925,2268,107.421875,25000000.000
926,2262,104.492188,25000000.000
927,2262,104.492188,25000000.000
928,2238,92.773438,25000000.000
929,2221,84.472656,25000000.000
930,2196,72.265625,25000000.000
931,2194,71.289062,25000000.000
932,2138,43.945312,25000000.000
933,2105,27.832031,25000000.000
934,2070,10.742188,25000000.000
935,2066,8.789062,25000000.000
936,2003,-21.972656,25000000.000
937,1967,-39.550781,25000000.000
938,1935,-55.175781,25000000.000
939,1934,-55.664062,25000000.000
940,1891,-76.660156,25000000.000
941,1861,-91.308594,25000000.000
942,1844,-99.609375,25000000.000
943,1842,-100.585938,25000000.000
944,1827,-107.910156,25000000.000
945,1827,-107.910156,25000000.000
946,1830,-106.445312,25000000.000
947,1832,-105.468750,25000000.000
948,1853,-95.214844,25000000.000
949,1864,-89.843750,25000000.000
950,1886,-79.101562,25000000.000
951,1888,-78.125000,25000000.000
952,1938,-53.710938,25000000.000
953,1964,-41.015625,25000000.000
954,1995,-25.878906,25000000.000
955,1998,-24.414062,25000000.000
956,2058,4.882812,25000000.000
957,2087,19.042969,25000000.000
958,2117,33.691406,25000000.000
959,2117,33.691406,25000000.000
960,2169,59.082031,25000000.000
961,2191,69.824219,25000000.000
962,2211,79.589844,25000000.000
963,2215,81.542969,25000000.000
964,2239,93.261719,25000000.000
965,2244,95.703125,25000000.000
966,2248,97.656250,25000000.000
967,2247,97.167969,25000000.000
968,2234,90.820312,25000000.000
969,2218,83.007812,25000000.000
970,2199,73.730469,25000000.000
971,2197,72.753906,25000000.000
972,2149,49.316406,25000000.000
973,2116,33.203125,25000000.000
974,2083,17.089844,25000000.000
975,2077,14.160156,25000000.000
976,2014,-16.601562,25000000.000
977,1984,-31.250000,25000000.000
978,1948,-48.828125,25000000.000
979,1947,-49.316406,25000000.000
980,1893,-75.683594,25000000.000
981,1871,-86.425781,25000000.000
982,1854,-94.726562,25000000.000
983,1854,-94.726562,25000000.000
984,1830,-106.445312,25000000.000
985,1825,-108.886719,25000000.000
986,1829,-106.933594,25000000.000
987,1829,-106.933594,25000000.000
988,1844,-99.609375,25000000.000
989,1861,-91.308594,25000000.000
990,1881,-81.542969,25000000.000
991,1883,-80.566406,25000000.000
992,1933,-56.152344,25000000.000
993,1963,-41.503906,25000000.000
994,1998,-24.414062,25000000.000
995,1999,-23.925781,25000000.000
996,2057,4.394531,25000000.000
997,2093,21.972656,25000000.000
998,2126,38.085938,25000000.000
999,2129,39.550781,25000000.000
1000,2180,64.453125,25000000.000
1001,2203,75.683594,25000000.000
1002,2224,85.937500,25000000.000
1003,2223,85.449219,25000000.000
1004,2252,99.609375,25000000.000
1005,2259,103.027344,25000000.000
1006,2262,104.492188,25000000.000
1007,2262,104.492188,25000000.000
1008,2253,100.097656,25000000.000
1009,2237,92.285156,25000000.000
1010,2220,83.984375,25000000.000
1011,2219,83.496094,25000000.000
1012,2172,60.546875,25000000.000
1013,2146,47.851562,25000000.000
1014,2114,32.226562,25000000.000
1015,2112,31.250000,25000000.000
1016,2047,-0.488281,25000000.000
1017,2014,-16.601562,25000000.000
1018,1982,-32.226562,25000000.000
1019,1980,-33.203125,25000000.000
1020,1925,-60.058594,25000000.000
1021,1900,-72.265625,25000000.000
1022,1882,-81.054688,25000000.000
1023,1880,-82.031250,25000000.000
1024,1853,-95.214844,25000000.000
1025,1850,-96.679688,25000000.000
1026,1846,-98.632812,25000000.000
1027,1849,-97.167969,25000000.000
1028,1856,-93.750000,25000000.000
1029,1869,-87.402344,25000000.000
1030,1885,-79.589844,25000000.000
1031,1889,-77.636719,25000000.000
1032,1929,-58.105469,25000000.000
1033,1953,-46.386719,25000000.000
1034,1982,-32.226562,25000000.000
1035,1985,-30.761719,25000000.000
1036,2031,-8.300781,25000000.000
1037,2071,11.230469,25000000.000
1038,2095,22.949219,25000000.000
1039,2102,26.367188,25000000.000
1040,2157,53.222656,25000000.000
1041,2179,63.964844,25000000.000
1042,2198,73.242188,25000000.000
1043,2204,76.171875,25000000.000
1044,2230,88.867188,25000000.000
1045,2246,96.679688,25000000.000
1046,2247,97.167969,25000000.000
1047,2249,98.144531,25000000.000
1048,2250,98.632812,25000000.000
1049,2239,93.261719,25000000.000
1050,2227,87.402344,25000000.000
1051,2226,86.914062,25000000.000
1052,2188,68.359375,25000000.000
1053,2159,54.199219,25000000.000
1054,2129,39.550781,25000000.000
1055,2125,37.597656,25000000.000
1056,2062,6.835938,25000000.000
1057,2031,-8.300781,25000000.000
1058,1997,-24.902344,25000000.000
1059,1992,-27.343750,25000000.000
1060,1934,-55.664062,25000000.000
1061,1910,-67.382812,25000000.000
1062,1884,-80.078125,25000000.000
1063,1882,-81.054688,25000000.000
1064,1850,-96.679688,25000000.000
1065,1839,-102.050781,25000000.000
1066,1835,-104.003906,25000000.000
1067,1834,-104.492188,25000000.000
1068,1838,-102.539062,25000000.000
1069,1844,-99.609375,25000000.000
1070,1861,-91.308594,25000000.000
1071,1861,-91.308594,25000000.000
1072,1899,-72.753906,25000000.000
1073,1927,-59.082031,25000000.000
1074,1954,-45.898438,25000000.000
1075,1957,-44.433594,25000000.000
1076,2015,-16.113281,25000000.000
1077,2051,1.464844,25000000.000
1078,2079,15.136719,25000000.000
1079,2084,17.578125,25000000.000
1080,2142,45.898438,25000000.000
1081,2170,59.570312,25000000.000
1082,2197,72.753906,25000000.000
1083,2199,73.730469,25000000.000
1084,2246,96.679688,25000000.000
1085,2250,98.632812,25000000.000
1086,2267,106.933594,25000000.000
1087,2267,106.933594,25000000.000
1088,2277,111.816406,25000000.000
1089,2268,107.421875,25000000.000
1090,2256,101.562500,25000000.000
1091,2258,102.539062,25000000.000
1092,2225,86.425781,25000000.000
1093,2199,73.730469,25000000.000
1094,2168,58.593750,25000000.000
1095,2167,58.105469,25000000.000
1096,2104,27.343750,25000000.000
1097,2069,10.253906,25000000.000
1098,2034,-6.835938,25000000.000
1099,2031,-8.300781,25000000.000
1100,1965,-40.527344,25000000.000
1101,1931,-57.128906,25000000.000
1102,1906,-69.335938,25000000.000
1103,1900,-72.265625,25000000.000
1104,1858,-92.773438,25000000.000
1105,1842,-100.585938,25000000.000
1106,1831,-105.957031,25000000.000
1107,1830,-106.445312,25000000.000
1108,1823,-109.863281,25000000.000
1109,1828,-107.421875,25000000.000
1110,1836,-103.515625,25000000.000
1111,1840,-101.562500,25000000.000
1112,1869,-87.402344,25000000.000
1113,1895,-74.707031,25000000.000
1114,1921,-62.011719,25000000.000
1115,1924,-60.546875,25000000.000
1116,1982,-32.226562,25000000.000
1117,2013,-17.089844,25000000.000
1118,2047,-0.488281,25000000.000
1119,2051,1.464844,25000000.000
1120,2113,31.738281,25000000.000
1121,2142,45.898438,25000000.000
1122,2171,60.058594,25000000.000
1123,2172,60.546875,25000000.000
1124,2219,83.496094,25000000.000
1125,2242,94.726562,25000000.000
1126,2258,102.539062,25000000.000
1127,2255,101.074219,25000000.000
1128,2277,111.816406,25000000.000
1129,2277,111.816406,25000000.000
1130,2275,110.839844,25000000.000
1131,2273,109.863281,25000000.000
1132,2250,98.632812,25000000.000
1133,2229,88.378906,25000000.000
1134,2204,76.171875,25000000.000
1135,2201,74.707031,25000000.000
1136,2146,47.851562,25000000.000
1137,2108,29.296875,25000000.000
1138,2073,12.207031,25000000.000
1139,2068,9.765625,25000000.000
1140,1999,-23.925781,25000000.000
1141,1966,-40.039062,25000000.000
1142,1932,-56.640625,25000000.000
1143,1929,-58.105469,25000000.000
1144,1875,-84.472656,25000000.000
1145,1854,-94.726562,25000000.000
1146,1838,-102.539062,25000000.000
1147,1836,-103.515625,25000000.000
1148,1817,-112.792969,25000000.000
1149,1814,-114.257812,25000000.000
1150,1817,-112.792969,25000000.000
1151,1820,-111.328125,25000000.000
1152,1842,-100.585938,25000000.000
1153,1857,-93.261719,25000000.000
1154,1880,-82.031250,25000000.000
1155,1882,-81.054688,25000000.000
1156,1934,-55.664062,25000000.000
1157,1966,-40.039062,25000000.000
1158,1996,-25.390625,25000000.000
1159,2000,-23.437500,25000000.000
1160,2064,7.812500,25000000.000
1161,2100,25.390625,25000000.000
1162,2128,39.062500,25000000.000
1163,2133,41.503906,25000000.000
1164,2185,66.894531,25000000.000
1165,2209,78.613281,25000000.000
1166,2232,89.843750,25000000.000
1167,2234,90.820312,25000000.000
1168,2262,104.492188,25000000.000
1169,2269,107.910156,25000000.000
1170,2273,109.863281,25000000.000
1171,2271,108.886719,25000000.000
1172,2264,105.468750,25000000.000
1173,2252,99.609375,25000000.000
1174,2233,90.332031,25000000.000
1175,2232,89.843750,25000000.000
1176,2185,66.894531,25000000.000
1177,2159,54.199219,25000000.000
1178,2124,37.109375,25000000.000
1179,2122,36.132812,25000000.000
1180,2059,5.371094,25000000.000
1181,2023,-12.207031,25000000.000
1182,1992,-27.343750,25000000.000
1183,1989,-28.808594,25000000.000
1184,1933,-56.152344,25000000.000
1185,1907,-68.847656,25000000.000
1186,1885,-79.589844,25000000.000
1187,1883,-80.566406,25000000.000
1188,1854,-94.726562,25000000.000
1189,1845,-99.121094,25000000.000
1190,1840,-101.562500,25000000.000
1191,1840,-101.562500,25000000.000
1192,1846,-98.632812,25000000.000
1193,1857,-93.261719,25000000.000
1194,1866,-88.867188,25000000.000
1195,1871,-86.425781,25000000.000
1196,1907,-68.847656,25000000.000
1197,1929,-58.105469,25000000.000
1198,1954,-45.898438,25000000.000
1199,1956,-44.921875,25000000.000
1200,2009,-19.042969,25000000.000
1201,2036,-5.859375,25000000.000
1202,2066,8.789062,25000000.000
1203,2067,9.277344,25000000.000
1204,2118,34.179688,25000000.000
1205,2144,46.875000,25000000.000
1206,2169,59.082031,25000000.000
1207,2170,59.570312,25000000.000
1208,2207,77.636719,25000000.000
1209,2223,85.449219,25000000.000
1210,2237,92.285156,25000000.000
1211,2237,92.285156,25000000.000
1212,2248,97.656250,25000000.000
1213,2245,96.191406,25000000.000
1214,2240,93.750000,25000000.000
1215,2239,93.261719,25000000.000
1216,2215,81.542969,25000000.000
1217,2190,69.335938,25000000.000
1218,2178,63.476562,25000000.000
1219,2172,60.546875,25000000.000
1220,2112,31.250000,25000000.000
1221,2093,21.972656,25000000.000
1222,2057,4.394531,25000000.000
1223,2055,3.417969,25000000.000
1224,2005,-20.996094,25000000.000
1225,1970,-38.085938,25000000.000
1226,1947,-49.316406,25000000.000
1227,1945,-50.292969,25000000.000
1228,1901,-71.777344,25000000.000
1229,1886,-79.101562,25000000.000
1230,1874,-84.960938,25000000.000
1231,1872,-85.937500,25000000.000
1232,1862,-90.820312,25000000.000
1233,1859,-92.285156,25000000.000
1234,1866,-88.867188,25000000.000
1235,1866,-88.867188,25000000.000
1236,1886,-79.101562,25000000.000
1237,1902,-71.289062,25000000.000
1238,1920,-62.500000,25000000.000
1239,1920,-62.500000,25000000.000
1240,1966,-40.039062,25000000.000
1241,1990,-28.320312,25000000.000
1242,2015,-16.113281,25000000.000
1243,2018,-14.648438,25000000.000
1244,2062,6.835938,25000000.000
1245,2093,21.972656,25000000.000
1246,2119,34.667969,25000000.000
1247,2123,36.621094,25000000.000
1248,2164,56.640625,25000000.000
1249,2183,65.917969,25000000.000
1250,2193,70.800781,25000000.000
1251,2208,78.125000,25000000.000
1252,2223,85.449219,25000000.000
1253,2216,82.031250,25000000.000
1254,2243,95.214844,25000000.000
1255,2216,82.031250,25000000.000
1256,2224,85.937500,25000000.000
1257,2200,74.218750,25000000.000
1258,2187,67.871094,25000000.000
1259,2184,66.406250,25000000.000
1260,2144,46.875000,25000000.000
1261,2117,33.691406,25000000.000
1262,2089,20.019531,25000000.000
1263,2088,19.531250,25000000.000
1264,2034,-6.835938,25000000.000
1265,2004,-21.484375,25000000.000
1266,1980,-33.203125,25000000.000
1267,1977,-34.667969,25000000.000
1268,1934,-55.664062,25000000.000
1269,1912,-66.406250,25000000.000
1270,1898,-73.242188,25000000.000
1271,1896,-74.218750,25000000.000
1272,1878,-83.007812,25000000.000
1273,1876,-83.984375,25000000.000
1274,1871,-86.425781,25000000.000
1275,1872,-85.937500,25000000.000
1276,1885,-79.589844,25000000.000
1277,1896,-74.218750,25000000.000
1278,1911,-66.894531,25000000.000
1279,1914,-65.429688,25000000.000
1280,1949,-48.339844,25000000.000
1281,1970,-38.085938,25000000.000
1282,1995,-25.878906,25000000.000
1283,1996,-25.390625,25000000.000
1284,2041,-3.417969,25000000.000
1285,2062,6.835938,25000000.000
1286,2089,20.019531,25000000.000
1287,2090,20.507812,25000000.000
1288,2133,41.503906,25000000.000
1289,2153,51.269531,25000000.000
1290,2171,60.058594,25000000.000
1291,2171,60.058594,25000000.000
1292,2199,73.730469,25000000.000
1293,2210,79.101562,25000000.000
1294,2213,80.566406,25000000.000
1295,2216,82.031250,25000000.000
1296,2213,80.566406,25000000.000
1297,2204,76.171875,25000000.000
1298,2193,70.800781,25000000.000
1299,2193,70.800781,25000000.000
1300,2157,53.222656,25000000.000
1301,2135,42.480469,25000000.000
1302,2111,30.761719,25000000.000
1303,2106,28.320312,25000000.000
1304,2057,4.394531,25000000.000
1305,2030,-8.789062,25000000.000
1306,2005,-20.996094,25000000.000
1307,2002,-22.460938,25000000.000
1308,1956,-44.921875,25000000.000
1309,1936,-54.687500,25000000.000
1310,1916,-64.453125,25000000.000
1311,1915,-64.941406,25000000.000
1312,1891,-76.660156,25000000.000
1313,1883,-80.566406,25000000.000
1314,1879,-82.519531,25000000.000
1315,1880,-82.031250,25000000.000
1316,1883,-80.566406,25000000.000
1317,1890,-77.148438,25000000.000
1318,1902,-71.289062,25000000.000
1319,1901,-71.777344,25000000.000
1320,1934,-55.664062,25000000.000
1321,1953,-46.386719,25000000.000
1322,1974,-36.132812,25000000.000
1323,1976,-35.156250,25000000.000
1324,2021,-13.183594,25000000.000
1325,2046,-0.976562,25000000.000
1326,2067,9.277344,25000000.000
1327,2072,11.718750,25000000.000
1328,2118,34.179688,25000000.000
1329,2139,44.433594,25000000.000
1330,2162,55.664062,25000000.000
1331,2163,56.152344,25000000.000
1332,2198,73.242188,25000000.000
1333,2210,79.101562,25000000.000
1334,2218,83.007812,25000000.000
1335,2217,82.519531,25000000.000
1336,2228,87.890625,25000000.000
1337,2222,84.960938,25000000.000
1338,2213,80.566406,25000000.000
1339,2211,79.589844,25000000.000
1340,2181,64.941406,25000000.000
1341,2165,57.128906,25000000.000
1342,2137,43.457031,25000000.000
1343,2136,42.968750,25000000.000
1344,2085,18.066406,25000000.000
1345,2061,6.347656,25000000.000
1346,2031,-8.300781,25000000.000
1347,2028,-9.765625,25000000.000
1348,1977,-34.667969,25000000.000
1349,1951,-47.363281,25000000.000
1350,1932,-56.640625,25000000.000
1351,1930,-57.617188,25000000.000
1352,1896,-74.218750,25000000.000
1353,1883,-80.566406,25000000.000
1354,1876,-83.984375,25000000.000
1355,1874,-84.960938,25000000.000
1356,1872,-85.937500,25000000.000
1357,1878,-83.007812,25000000.000
1358,1886,-79.101562,25000000.000
1359,1888,-78.125000,25000000.000
1360,1914,-65.429688,25000000.000
1361,1935,-55.175781,25000000.000
1362,1954,-45.898438,25000000.000
1363,1958,-43.945312,25000000.000
1364,2001,-22.949219,25000000.000
1365,2027,-10.253906,25000000.000
1366,2052,1.953125,25000000.000
1367,2056,3.906250,25000000.000
1368,2103,26.855469,25000000.000
1369,2129,39.550781,25000000.000
1370,2150,49.804688,25000000.000
1371,2151,50.292969,25000000.000
1372,2189,68.847656,25000000.000
1373,2207,77.636719,25000000.000
1374,2218,83.007812,25000000.000
1375,2218,83.007812,25000000.000
1376,2231,89.355469,25000000.000
1377,2232,89.843750,25000000.000
1378,2226,86.914062,25000000.000
1379,2225,86.425781,25000000.000
1380,2202,75.195312,25000000.000
1381,2183,65.917969,25000000.000
1382,2161,55.175781,25000000.000
