sample_index,raw_code,voltage_mV,sample_rate_hz
844,1973,-36.621094,25000000.000
845,1999,-23.925781,25000000.000
846,2006,-20.507812,25000000.000
847,1984,-31.250000,25000000.000
848,2027,-10.253906,25000000.000
849,2033,-7.324219,25000000.000
850,2048,0.000000,25000000.000
851,2046,-0.976562,25000000.000
852,2079,15.136719,25000000.000
853,2086,18.554688,25000000.000
854,2095,22.949219,25000000.000
855,2096,23.437500,25000000.000
856,2119,34.667969,25000000.000
857,2125,37.597656,25000000.000
858,2129,39.550781,25000000.000
859,2132,41.015625,25000000.000
860,2139,44.433594,25000000.000
861,2136,42.968750,25000000.000
862,2132,41.015625,25000000.000
863,2132,41.015625,25000000.000
864,2120,35.156250,25000000.000
865,2111,30.761719,25000000.000
866,2102,26.367188,25000000.000
867,2101,25.878906,25000000.000
868,2078,14.648438,25000000.000
869,2063,7.324219,25000000.000
870,2049,0.488281,25000000.000
871,2047,-0.488281,25000000.000
872,2022,-12.695312,25000000.000
873,2012,-17.578125,25000000.000
874,1997,-24.902344,25000000.000
875,1995,-25.878906,25000000.000
876,1979,-33.691406,25000000.000
877,1974,-36.132812,25000000.000
878,1966,-40.039062,25000000.000
879,1967,-39.550781,25000000.000
880,1966,-40.039062,25000000.000
881,1964,-41.015625,25000000.000
882,1970,-38.085938,25000000.000
883,1970,-38.085938,25000000.000
884,1982,-32.226562,25000000.000
885,1980,-33.203125,25000000.000
886,2016,-15.625000,25000000.000
887,2000,-23.437500,25000000.000
888,2060,5.859375,25000000.000
889,2017,-15.136719,25000000.000
890,2036,-5.859375,25000000.000
891,2052,1.953125,25000000.000
892,2077,14.160156,25000000.000
893,2083,17.089844,25000000.000
894,2091,20.996094,25000000.000
895,2083,17.089844,25000000.000
896,2138,43.945312,25000000.000
897,2126,38.085938,25000000.000
898,2130,40.039062,25000000.000
899,2132,41.015625,25000000.000
900,2134,41.992188,25000000.000
901,2133,41.503906,25000000.000
902,2132,41.015625,25000000.000
903,2132,41.015625,25000000.000
904,2121,35.644531,25000000.000
905,2112,31.250000,25000000.000
906,2101,25.878906,25000000.000
907,2099,24.902344,25000000.000
908,2078,14.648438,25000000.000
909,2065,8.300781,25000000.000
910,2048,0.000000,25000000.000
911,2049,0.488281,25000000.000
912,2022,-12.695312,25000000.000
913,2008,-19.531250,25000000.000
914,1998,-24.414062,25000000.000
915,1996,-25.390625,25000000.000
916,1977,-34.667969,25000000.000
917,1966,-40.039062,25000000.000
918,1961,-42.480469,25000000.000
919,1960,-42.968750,25000000.000
920,1955,-45.410156,25000000.000
921,1954,-45.898438,25000000.000
922,1956,-44.921875,25000000.000
923,1957,-44.433594,25000000.000
924,1967,-39.550781,25000000.000
925,1975,-35.644531,25000000.000
926,1984,-31.250000,25000000.000
927,1987,-29.785156,25000000.000
928,2008,-19.531250,25000000.000
929,2020,-13.671875,25000000.000
930,2035,-6.347656,25000000.000
931,2035,-6.347656,25000000.000
932,2062,6.835938,25000000.000
933,2071,11.230469,25000000.000
934,2084,17.578125,25000000.000
935,2084,17.578125,25000000.000
936,2107,28.808594,25000000.000
937,2114,32.226562,25000000.000
938,2124,37.109375,25000000.000
939,2121,35.644531,25000000.000
940,2129,39.550781,25000000.000
941,2132,41.015625,25000000.000
942,2128,39.062500,25000000.000
943,2132,41.015625,25000000.000
944,2116,33.203125,25000000.000
945,2115,32.714844,25000000.000
946,2117,33.691406,25000000.000
947,2110,30.273438,25000000.000
948,2089,20.019531,25000000.000
949,2074,12.695312,25000000.000
950,2062,6.835938,25000000.000
951,2060,5.859375,25000000.000
952,2035,-6.347656,25000000.000
953,2016,-15.625000,25000000.000
954,2008,-19.531250,25000000.000
955,2003,-21.972656,25000000.000
956,1984,-31.250000,25000000.000
957,1977,-34.667969,25000000.000
958,1968,-39.062500,25000000.000
959,1965,-40.527344,25000000.000
960,1956,-44.921875,25000000.000
961,1955,-45.410156,25000000.000
962,1956,-44.921875,25000000.000
963,1957,-44.433594,25000000.000
964,1962,-41.992188,25000000.000
965,1968,-39.062500,25000000.000
966,1979,-33.691406,25000000.000
967,1979,-33.691406,25000000.000
968,2001,-22.949219,25000000.000
969,2010,-18.554688,25000000.000
970,2022,-12.695312,25000000.000
971,2024,-11.718750,25000000.000
972,2052,1.953125,25000000.000
973,2067,9.277344,25000000.000
974,2078,14.648438,25000000.000
975,2081,16.113281,25000000.000
976,2102,26.367188,25000000.000
977,2115,32.714844,25000000.000
978,2123,36.621094,25000000.000
979,2124,37.109375,25000000.000
980,2133,41.503906,25000000.000
981,2138,43.945312,25000000.000
982,2136,42.968750,25000000.000
983,2136,42.968750,25000000.000
984,2128,39.062500,25000000.000
985,2138,43.945312,25000000.000
986,2119,34.667969,25000000.000
987,2118,34.179688,25000000.000
988,2095,22.949219,25000000.000
989,2086,18.554688,25000000.000
990,2071,11.230469,25000000.000
991,2068,9.765625,25000000.000
992,2038,-4.882812,25000000.000
993,2026,-10.742188,25000000.000
994,2011,-18.066406,25000000.000
995,2011,-18.066406,25000000.000
996,1985,-30.761719,25000000.000
997,1971,-37.597656,25000000.000
998,1965,-40.527344,25000000.000
999,1963,-41.503906,25000000.000
1000,1950,-47.851562,25000000.000
1001,1947,-49.316406,25000000.000
1002,1947,-49.316406,25000000.000
1003,1946,-49.804688,25000000.000
1004,1952,-46.875000,25000000.000
1005,1959,-43.457031,25000000.000
1006,1964,-41.015625,25000000.000
1007,1965,-40.527344,25000000.000
1008,1986,-30.273438,25000000.000
1009,2000,-23.437500,25000000.000
1010,2012,-17.578125,25000000.000
1011,2016,-15.625000,25000000.000
1012,2043,-2.441406,25000000.000
1013,2060,5.859375,25000000.000
1014,2076,13.671875,25000000.000
1015,2078,14.648438,25000000.000
1016,2104,27.343750,25000000.000
1017,2113,31.738281,25000000.000
1018,2127,38.574219,25000000.000
1019,2126,38.085938,25000000.000
1020,2142,45.898438,25000000.000
1021,2149,49.316406,25000000.000
1022,2149,49.316406,25000000.000
1023,2150,49.804688,25000000.000
1024,2148,48.828125,25000000.000
1025,2146,47.851562,25000000.000
1026,2140,44.921875,25000000.000
1027,2140,44.921875,25000000.000
1028,2120,35.156250,25000000.000
1029,2108,29.296875,25000000.000
1030,2097,23.925781,25000000.000
1031,2096,23.437500,25000000.000
1032,2064,7.812500,25000000.000
1033,2046,-0.976562,25000000.000
1034,2031,-8.300781,25000000.000
1035,2026,-10.742188,25000000.000
1036,1998,-24.414062,25000000.000
1037,1984,-31.250000,25000000.000
1038,1971,-37.597656,25000000.000
1039,1969,-38.574219,25000000.000
1040,1951,-47.363281,25000000.000
1041,1943,-51.269531,25000000.000
1042,1939,-53.222656,25000000.000
1043,1941,-52.246094,25000000.000
1044,1942,-51.757812,25000000.000
1045,1948,-48.828125,25000000.000
1046,1952,-46.875000,25000000.000
1047,1955,-45.410156,25000000.000
1048,1968,-39.062500,25000000.000
1049,1980,-33.203125,25000000.000
1050,1996,-25.390625,25000000.000
1051,1995,-25.878906,25000000.000
1052,2031,-8.300781,25000000.000
1053,2040,-3.906250,25000000.000
1054,2053,2.441406,25000000.000
1055,2053,2.441406,25000000.000
1056,2091,20.996094,25000000.000
1057,2104,27.343750,25000000.000
1058,2121,35.644531,25000000.000
1059,2123,36.621094,25000000.000
1060,2143,46.386719,25000000.000
1061,2152,50.781250,25000000.000
1062,2157,53.222656,25000000.000
1063,2158,53.710938,25000000.000
1064,2162,55.664062,25000000.000
1065,2159,54.199219,25000000.000
1066,2159,54.199219,25000000.000
1067,2157,53.222656,25000000.000
1068,2142,45.898438,25000000.000
1069,2130,40.039062,25000000.000
1070,2117,33.691406,25000000.000
1071,2114,32.226562,25000000.000
1072,2087,19.042969,25000000.000
1073,2070,10.742188,25000000.000
1074,2051,1.464844,25000000.000
1075,2049,0.488281,25000000.000
1076,2012,-17.578125,25000000.000
1077,1999,-23.925781,25000000.000
1078,1980,-33.203125,25000000.000
1079,1979,-33.691406,25000000.000
1080,1953,-46.386719,25000000.000
1081,1939,-53.222656,25000000.000
1082,1933,-56.152344,25000000.000
1083,1930,-57.617188,25000000.000
1084,1925,-60.058594,25000000.000
1085,1920,-62.500000,25000000.000
1086,1925,-60.058594,25000000.000
1087,1925,-60.058594,25000000.000
1088,1940,-52.734375,25000000.000
1089,1950,-47.851562,25000000.000
1090,1961,-42.480469,25000000.000
1091,1965,-40.527344,25000000.000
1092,1989,-28.808594,25000000.000
1093,2011,-18.066406,25000000.000
1094,2029,-9.277344,25000000.000
1095,2034,-6.835938,25000000.000
1096,2068,9.765625,25000000.000
1097,2085,18.066406,25000000.000
1098,2109,29.785156,25000000.000
1099,2108,29.296875,25000000.000
1100,2138,43.945312,25000000.000
1101,2147,48.339844,25000000.000
1102,2162,55.664062,25000000.000
1103,2161,55.175781,25000000.000
1104,2171,60.058594,25000000.000
1105,2180,64.453125,25000000.000
1106,2175,62.011719,25000000.000
1107,2176,62.500000,25000000.000
1108,2166,57.617188,25000000.000
1109,2157,53.222656,25000000.000
1110,2142,45.898438,25000000.000
1111,2143,46.386719,25000000.000
1112,2116,33.203125,25000000.000
1113,2097,23.925781,25000000.000
1114,2078,14.648438,25000000.000
1115,2076,13.671875,25000000.000
1116,2040,-3.906250,25000000.000
1117,2019,-14.160156,25000000.000
1118,2001,-22.949219,25000000.000
1119,1997,-24.902344,25000000.000
1120,1966,-40.039062,25000000.000
1121,1953,-46.386719,25000000.000
1122,1940,-52.734375,25000000.000
1123,1938,-53.710938,25000000.000
1124,1926,-59.570312,25000000.000
1125,1924,-60.546875,25000000.000
1126,1921,-62.011719,25000000.000
1127,1925,-60.058594,25000000.000
1128,1930,-57.617188,25000000.000
1129,1938,-53.710938,25000000.000
1130,1952,-46.875000,25000000.000
1131,1953,-46.386719,25000000.000
1132,1977,-34.667969,25000000.000
1133,1994,-26.367188,25000000.000
1134,2013,-17.089844,25000000.000
1135,2013,-17.089844,25000000.000
1136,2050,0.976562,25000000.000
1137,2069,10.253906,25000000.000
1138,2086,18.554688,25000000.000
1139,2087,19.042969,25000000.000
1140,2120,35.156250,25000000.000
1141,2134,41.992188,25000000.000
1142,2145,47.363281,25000000.000
1143,2148,48.828125,25000000.000
1144,2162,55.664062,25000000.000
1145,2168,58.593750,25000000.000
1146,2172,60.546875,25000000.000
1147,2170,59.570312,25000000.000
1148,2166,57.617188,25000000.000
1149,2159,54.199219,25000000.000
1150,2150,49.804688,25000000.000
1151,2149,49.316406,25000000.000
1152,2126,38.085938,25000000.000
1153,2112,31.250000,25000000.000
1154,2094,22.460938,25000000.000
1155,2091,20.996094,25000000.000
1156,2058,4.882812,25000000.000
1157,2040,-3.906250,25000000.000
1158,2022,-12.695312,25000000.000
1159,2021,-13.183594,25000000.000
1160,1987,-29.785156,25000000.000
1161,1975,-35.644531,25000000.000
1162,1963,-41.503906,25000000.000
1163,1962,-41.992188,25000000.000
1164,1947,-49.316406,25000000.000
1165,1940,-52.734375,25000000.000
1166,1940,-52.734375,25000000.000
1167,1938,-53.710938,25000000.000
1168,1941,-52.246094,25000000.000
1169,1944,-50.781250,25000000.000
1170,1951,-47.363281,25000000.000
1171,1952,-46.875000,25000000.000
1172,1973,-36.621094,25000000.000
1173,1989,-28.808594,25000000.000
1174,2002,-22.460938,25000000.000
1175,2004,-21.484375,25000000.000
1176,2034,-6.835938,25000000.000
1177,2051,1.464844,25000000.000
1178,2067,9.277344,25000000.000
1179,2069,10.253906,25000000.000
1180,2098,24.414062,25000000.000
1181,2111,30.761719,25000000.000
1182,2122,36.132812,25000000.000
1183,2123,36.621094,25000000.000
1184,2142,45.898438,25000000.000
1185,2144,46.875000,25000000.000
1186,2149,49.316406,25000000.000
1187,2147,48.339844,25000000.000
1188,2147,48.339844,25000000.000
1189,2144,46.875000,25000000.000
1190,2134,41.992188,25000000.000
1191,2132,41.015625,25000000.000
1192,2114,32.226562,25000000.000
1193,2103,26.855469,25000000.000
1194,2088,19.531250,25000000.000
1195,2087,19.042969,25000000.000
1196,2058,4.882812,25000000.000
1197,2038,-4.882812,25000000.000
1198,2023,-12.207031,25000000.000
1199,2024,-11.718750,25000000.000
1200,1995,-25.878906,25000000.000
1201,1979,-33.691406,25000000.000
1202,1970,-38.085938,25000000.000
1203,1968,-39.062500,25000000.000
1204,1951,-47.363281,25000000.000
1205,1950,-47.851562,25000000.000
1206,1944,-50.781250,25000000.000
1207,1945,-50.292969,25000000.000
1208,1948,-48.828125,25000000.000
1209,1952,-46.875000,25000000.000
1210,1959,-43.457031,25000000.000
1211,1963,-41.503906,25000000.000
1212,1979,-33.691406,25000000.000
1213,1992,-27.343750,25000000.000
1214,2007,-20.019531,25000000.000
1215,2009,-19.042969,25000000.000
1216,2037,-5.371094,25000000.000
1217,2051,1.464844,25000000.000
1218,2066,8.789062,25000000.000
1219,2067,9.277344,25000000.000
1220,2093,21.972656,25000000.000
1221,2109,29.785156,25000000.000
1222,2118,34.179688,25000000.000
1223,2121,35.644531,25000000.000
1224,2135,42.480469,25000000.000
1225,2142,45.898438,25000000.000
1226,2142,45.898438,25000000.000
1227,2143,46.386719,25000000.000
1228,2142,45.898438,25000000.000
1229,2137,43.457031,25000000.000
1230,2132,41.015625,25000000.000
1231,2129,39.550781,25000000.000
1232,2110,30.273438,25000000.000
1233,2098,24.414062,25000000.000
1234,2085,18.066406,25000000.000
1235,2082,16.601562,25000000.000
1236,2054,2.929688,25000000.000
1237,2039,-4.394531,25000000.000
1238,2021,-13.183594,25000000.000
1239,2019,-14.160156,25000000.000
1240,1991,-27.832031,25000000.000
1241,1981,-32.714844,25000000.000
1242,1967,-39.550781,25000000.000
1243,1969,-38.574219,25000000.000
1244,1951,-47.363281,25000000.000
1245,1947,-49.316406,25000000.000
1246,1948,-48.828125,25000000.000
1247,1948,-48.828125,25000000.000
1248,1951,-47.363281,25000000.000
1249,1954,-45.898438,25000000.000
1250,1961,-42.480469,25000000.000
1251,1962,-41.992188,25000000.000
1252,1981,-32.714844,25000000.000
1253,1994,-26.367188,25000000.000
1254,2004,-21.484375,25000000.000
1255,2008,-19.531250,25000000.000
1256,2034,-6.835938,25000000.000
1257,2052,1.953125,25000000.000
1258,2063,7.324219,25000000.000
1259,2068,9.765625,25000000.000
1260,2092,21.484375,25000000.000
1261,2104,27.343750,25000000.000
1262,2116,33.203125,25000000.000
1263,2116,33.203125,25000000.000
1264,2134,41.992188,25000000.000
1265,2136,42.968750,25000000.000
1266,2142,45.898438,25000000.000
1267,2138,43.945312,25000000.000
1268,2143,46.386719,25000000.000
1269,2137,43.457031,25000000.000
1270,2132,41.015625,25000000.000
1271,2129,39.550781,25000000.000
1272,2115,32.714844,25000000.000
1273,2108,29.296875,25000000.000
1274,2093,21.972656,25000000.000
1275,2088,19.531250,25000000.000
1276,2062,6.835938,25000000.000
1277,2050,0.976562,25000000.000
1278,2034,-6.835938,25000000.000
1279,2033,-7.324219,25000000.000
1280,1998,-24.414062,25000000.000
1281,1993,-26.855469,25000000.000
1282,1981,-32.714844,25000000.000
1283,1983,-31.738281,25000000.000
1284,1966,-40.039062,25000000.000
1285,1961,-42.480469,25000000.000
1286,1959,-43.457031,25000000.000
1287,1957,-44.433594,25000000.000
1288,1959,-43.457031,25000000.000
1289,1957,-44.433594,25000000.000
1290,1961,-42.480469,25000000.000
1291,1956,-44.921875,25000000.000
1292,1986,-30.273438,25000000.000
1293,2000,-23.437500,25000000.000
1294,2012,-17.578125,25000000.000
1295,2012,-17.578125,25000000.000
1296,2038,-4.882812,25000000.000
1297,2051,1.464844,25000000.000
1298,2066,8.789062,25000000.000
1299,2063,7.324219,25000000.000
1300,2092,21.484375,25000000.000
1301,2101,25.878906,25000000.000
1302,2112,31.250000,25000000.000
1303,2112,31.250000,25000000.000
1304,2127,38.574219,25000000.000
1305,2134,41.992188,25000000.000
1306,2135,42.480469,25000000.000
1307,2136,42.968750,25000000.000
1308,2134,41.992188,25000000.000
1309,2134,41.992188,25000000.000
1310,2128,39.062500,25000000.000
1311,2128,39.062500,25000000.000
1312,2114,32.226562,25000000.000
1313,2103,26.855469,25000000.000
1314,2093,21.972656,25000000.000
1315,2090,20.507812,25000000.000
1316,2068,9.765625,25000000.000
1317,2050,0.976562,25000000.000
1318,2037,-5.371094,25000000.000
1319,2035,-6.347656,25000000.000
1320,2009,-19.042969,25000000.000
1321,1998,-24.414062,25000000.000
1322,1985,-30.761719,25000000.000
1323,1984,-31.250000,25000000.000
1324,1967,-39.550781,25000000.000
1325,1963,-41.503906,25000000.000
1326,1957,-44.433594,25000000.000
1327,1958,-43.945312,25000000.000
1328,1955,-45.410156,25000000.000
1329,1960,-42.968750,25000000.000
1330,1968,-39.062500,25000000.000
1331,1970,-38.085938,25000000.000
1332,1985,-30.761719,25000000.000
1333,1983,-31.738281,25000000.000
1334,2000,-23.437500,25000000.000
1335,2002,-22.460938,25000000.000
1336,2025,-11.230469,25000000.000
1337,2036,-5.859375,25000000.000
1338,2048,0.000000,25000000.000
1339,2050,0.976562,25000000.000
1340,2076,13.671875,25000000.000
1341,2088,19.531250,25000000.000
1342,2097,23.925781,25000000.000
1343,2101,25.878906,25000000.000
1344,2119,34.667969,25000000.000
1345,2123,36.621094,25000000.000
1346,2130,40.039062,25000000.000
1347,2131,40.527344,25000000.000
1348,2134,41.992188,25000000.000
1349,2131,40.527344,25000000.000
1350,2132,41.015625,25000000.000
1351,2130,40.039062,25000000.000
1352,2119,34.667969,25000000.000
1353,2111,30.761719,25000000.000
1354,2102,26.367188,25000000.000
1355,2100,25.390625,25000000.000
1356,2077,14.160156,25000000.000
1357,2067,9.277344,25000000.000
1358,2049,0.488281,25000000.000
1359,2050,0.976562,25000000.000
1360,2021,-13.183594,25000000.000
1361,2008,-19.531250,25000000.000
1362,1997,-24.902344,25000000.000
1363,1996,-25.390625,25000000.000
1364,1975,-35.644531,25000000.000
1365,1964,-41.015625,25000000.000
1366,1961,-42.480469,25000000.000
1367,1959,-43.457031,25000000.000
1368,1956,-44.921875,25000000.000
1369,1952,-46.875000,25000000.000
1370,1962,-41.992188,25000000.000
1371,1963,-41.503906,25000000.000
1372,1964,-41.015625,25000000.000
1373,1986,-30.273438,25000000.000
1374,1987,-29.785156,25000000.000
1375,1992,-27.343750,25000000.000
1376,2013,-17.089844,25000000.000
1377,2027,-10.253906,25000000.000
1378,2040,-3.906250,25000000.000
1379,2042,-2.929688,25000000.000
1380,2069,10.253906,25000000.000
1381,2080,15.625000,25000000.000
1382,2092,21.484375,25000000.000
1383,2092,21.484375,25000000.000
1384,2116,33.203125,25000000.000
1385,2122,36.132812,25000000.000
1386,2128,39.062500,25000000.000
1387,2127,38.574219,25000000.000
1388,2136,42.968750,25000000.000
