sample_index,raw_code,voltage_mV,sample_rate_hz
845,1986,-30.273438,25000000.000
846,1988,-29.296875,25000000.000
847,1991,-27.832031,25000000.000
848,2008,-19.531250,25000000.000
849,2033,-7.324219,25000000.000
850,2034,-6.835938,25000000.000
851,2039,-4.394531,25000000.000
852,2065,8.300781,25000000.000
853,2076,13.671875,25000000.000
854,2090,20.507812,25000000.000
855,2091,20.996094,25000000.000
856,2112,31.250000,25000000.000
857,2119,34.667969,25000000.000
858,2127,38.574219,25000000.000
859,2128,39.062500,25000000.000
860,2137,43.457031,25000000.000
861,2134,41.992188,25000000.000
862,2134,41.992188,25000000.000
863,2132,41.015625,25000000.000
864,2126,38.085938,25000000.000
865,2119,34.667969,25000000.000
866,2108,29.296875,25000000.000
867,2108,29.296875,25000000.000
868,2086,18.554688,25000000.000
869,2076,13.671875,25000000.000
870,2061,6.347656,25000000.000
871,2060,5.859375,25000000.000
872,2036,-5.859375,25000000.000
873,2020,-13.671875,25000000.000
874,2010,-18.554688,25000000.000
875,2006,-20.507812,25000000.000
876,1987,-29.785156,25000000.000
877,1979,-33.691406,25000000.000
878,1972,-37.109375,25000000.000
879,1971,-37.597656,25000000.000
880,1964,-41.015625,25000000.000
881,1963,-41.503906,25000000.000
882,1965,-40.527344,25000000.000
883,1965,-40.527344,25000000.000
884,1972,-37.109375,25000000.000
885,1983,-31.738281,25000000.000
886,1991,-27.832031,25000000.000
887,1993,-26.855469,25000000.000
888,2004,-21.484375,25000000.000
889,2007,-20.019531,25000000.000
890,2046,-0.976562,25000000.000
891,2035,-6.347656,25000000.000
892,2062,6.835938,25000000.000
893,2066,8.789062,25000000.000
894,2092,21.484375,25000000.000
895,2089,20.019531,25000000.000
896,2114,32.226562,25000000.000
897,2114,32.226562,25000000.000
898,2129,39.550781,25000000.000
899,2128,39.062500,25000000.000
900,2134,41.992188,25000000.000
901,2141,45.410156,25000000.000
902,2137,43.457031,25000000.000
903,2140,44.921875,25000000.000
904,2128,39.062500,25000000.000
905,2121,35.644531,25000000.000
906,2112,31.250000,25000000.000
907,2110,30.273438,25000000.000
908,2087,19.042969,25000000.000
909,2078,14.648438,25000000.000
910,2063,7.324219,25000000.000
911,2060,5.859375,25000000.000
912,2034,-6.835938,25000000.000
913,2022,-12.695312,25000000.000
914,2006,-20.507812,25000000.000
915,2003,-21.972656,25000000.000
916,1982,-32.226562,25000000.000
917,1975,-35.644531,25000000.000
918,1966,-40.039062,25000000.000
919,1966,-40.039062,25000000.000
920,1957,-44.433594,25000000.000
921,1955,-45.410156,25000000.000
922,1956,-44.921875,25000000.000
923,1955,-45.410156,25000000.000
924,1963,-41.503906,25000000.000
925,1968,-39.062500,25000000.000
926,1978,-34.179688,25000000.000
927,1977,-34.667969,25000000.000
928,1997,-24.902344,25000000.000
929,2009,-19.042969,25000000.000
930,2021,-13.183594,25000000.000
931,2024,-11.718750,25000000.000
932,2048,0.000000,25000000.000
933,2064,7.812500,25000000.000
934,2075,13.183594,25000000.000
935,2079,15.136719,25000000.000
936,2096,23.437500,25000000.000
937,2106,28.320312,25000000.000
938,2115,32.714844,25000000.000
939,2120,35.156250,25000000.000
940,2128,39.062500,25000000.000
941,2130,40.039062,25000000.000
942,2133,41.503906,25000000.000
943,2131,40.527344,25000000.000
944,2127,38.574219,25000000.000
945,2121,35.644531,25000000.000
946,2113,31.738281,25000000.000
947,2115,32.714844,25000000.000
948,2095,22.949219,25000000.000
949,2084,17.578125,25000000.000
950,2071,11.230469,25000000.000
951,2070,10.742188,25000000.000
952,2043,-2.441406,25000000.000
953,2028,-9.765625,25000000.000
954,2016,-15.625000,25000000.000
955,2015,-16.113281,25000000.000
956,1992,-27.343750,25000000.000
957,1981,-32.714844,25000000.000
958,1974,-36.132812,25000000.000
959,1970,-38.085938,25000000.000
960,1962,-41.992188,25000000.000
961,1956,-44.921875,25000000.000
962,1956,-44.921875,25000000.000
963,1956,-44.921875,25000000.000
964,1959,-43.457031,25000000.000
965,1966,-40.039062,25000000.000
966,1973,-36.621094,25000000.000
967,1973,-36.621094,25000000.000
968,1991,-27.832031,25000000.000
969,2003,-21.972656,25000000.000
970,2014,-16.601562,25000000.000
971,2016,-15.625000,25000000.000
972,2042,-2.929688,25000000.000
973,2055,3.417969,25000000.000
974,2071,11.230469,25000000.000
975,2071,11.230469,25000000.000
976,2095,22.949219,25000000.000
977,2105,27.832031,25000000.000
978,2114,32.226562,25000000.000
979,2117,33.691406,25000000.000
980,2128,39.062500,25000000.000
981,2135,42.480469,25000000.000
982,2134,41.992188,25000000.000
983,2136,42.968750,25000000.000
984,2130,40.039062,25000000.000
985,2133,41.503906,25000000.000
986,2121,35.644531,25000000.000
987,2122,36.132812,25000000.000
988,2106,28.320312,25000000.000
989,2093,21.972656,25000000.000
990,2084,17.578125,25000000.000
991,2079,15.136719,25000000.000
992,2053,2.441406,25000000.000
993,2034,-6.835938,25000000.000
994,2023,-12.207031,25000000.000
995,2018,-14.648438,25000000.000
996,1993,-26.855469,25000000.000
997,1982,-32.226562,25000000.000
998,1970,-38.085938,25000000.000
999,1969,-38.574219,25000000.000
1000,1952,-46.875000,25000000.000
1001,1950,-47.851562,25000000.000
1002,1946,-49.804688,25000000.000
1003,1947,-49.316406,25000000.000
1004,1947,-49.316406,25000000.000
1005,1951,-47.363281,25000000.000
1006,1959,-43.457031,25000000.000
1007,1961,-42.480469,25000000.000
1008,1976,-35.156250,25000000.000
1009,1986,-30.273438,25000000.000
1010,2003,-21.972656,25000000.000
1011,2001,-22.949219,25000000.000
1012,2030,-8.789062,25000000.000
1013,2046,-0.976562,25000000.000
1014,2061,6.347656,25000000.000
1015,2061,6.347656,25000000.000
1016,2091,20.996094,25000000.000
1017,2105,27.832031,25000000.000
1018,2116,33.203125,25000000.000
1019,2120,35.156250,25000000.000
1020,2137,43.457031,25000000.000
1021,2140,44.921875,25000000.000
1022,2146,47.851562,25000000.000
1023,2149,49.316406,25000000.000
1024,2151,50.292969,25000000.000
1025,2147,48.339844,25000000.000
1026,2146,47.851562,25000000.000
1027,2143,46.386719,25000000.000
1028,2127,38.574219,25000000.000
1029,2118,34.179688,25000000.000
1030,2102,26.367188,25000000.000
1031,2102,26.367188,25000000.000
1032,2080,15.625000,25000000.000
1033,2053,2.441406,25000000.000
1034,2042,-2.929688,25000000.000
1035,2054,2.929688,25000000.000
1036,2012,-17.578125,25000000.000
1037,1982,-32.226562,25000000.000
1038,1968,-39.062500,25000000.000
1039,1980,-33.203125,25000000.000
1040,1953,-46.386719,25000000.000
1041,1949,-48.339844,25000000.000
1042,1938,-53.710938,25000000.000
1043,1934,-55.664062,25000000.000
1044,1937,-54.199219,25000000.000
1045,1941,-52.246094,25000000.000
1046,1942,-51.757812,25000000.000
1047,1943,-51.269531,25000000.000
1048,1959,-43.457031,25000000.000
1049,1970,-38.085938,25000000.000
1050,1981,-32.714844,25000000.000
1051,1985,-30.761719,25000000.000
1052,2015,-16.113281,25000000.000
1053,2031,-8.300781,25000000.000
1054,2047,-0.488281,25000000.000
1055,2049,0.488281,25000000.000
1056,2082,16.601562,25000000.000
1057,2097,23.925781,25000000.000
1058,2112,31.250000,25000000.000
1059,2113,31.738281,25000000.000
1060,2139,44.433594,25000000.000
1061,2147,48.339844,25000000.000
1062,2153,51.269531,25000000.000
1063,2154,51.757812,25000000.000
1064,2161,55.175781,25000000.000
1065,2163,56.152344,25000000.000
1066,2160,54.687500,25000000.000
1067,2161,55.175781,25000000.000
1068,2147,48.339844,25000000.000
1069,2140,44.921875,25000000.000
1070,2129,39.550781,25000000.000
1071,2127,38.574219,25000000.000
1072,2098,24.414062,25000000.000
1073,2080,15.625000,25000000.000
1074,2065,8.300781,25000000.000
1075,2061,6.347656,25000000.000
1076,2026,-10.742188,25000000.000
1077,2007,-20.019531,25000000.000
1078,1990,-28.320312,25000000.000
1079,1989,-28.808594,25000000.000
1080,1959,-43.457031,25000000.000
1081,1947,-49.316406,25000000.000
1082,1934,-55.664062,25000000.000
1083,1945,-50.292969,25000000.000
1084,1924,-60.546875,25000000.000
1085,1922,-61.523438,25000000.000
1086,1921,-62.011719,25000000.000
1087,1924,-60.546875,25000000.000
1088,1932,-56.640625,25000000.000
1089,1941,-52.246094,25000000.000
1090,1954,-45.898438,25000000.000
1091,1954,-45.898438,25000000.000
1092,1981,-32.714844,25000000.000
1093,1999,-23.925781,25000000.000
1094,2017,-15.136719,25000000.000
1095,2017,-15.136719,25000000.000
1096,2054,2.929688,25000000.000
1097,2078,14.648438,25000000.000
1098,2094,22.460938,25000000.000
1099,2096,23.437500,25000000.000
1100,2129,39.550781,25000000.000
1101,2143,46.386719,25000000.000
1102,2154,51.757812,25000000.000
1103,2156,52.734375,25000000.000
1104,2172,60.546875,25000000.000
1105,2178,63.476562,25000000.000
1106,2179,63.964844,25000000.000
1107,2180,64.453125,25000000.000
1108,2174,61.523438,25000000.000
1109,2164,56.640625,25000000.000
1110,2156,52.734375,25000000.000
1111,2154,51.757812,25000000.000
1112,2127,38.574219,25000000.000
1113,2112,31.250000,25000000.000
1114,2091,20.996094,25000000.000
1115,2090,20.507812,25000000.000
1116,2052,1.953125,25000000.000
1117,2034,-6.835938,25000000.000
1118,2013,-17.089844,25000000.000
1119,2009,-19.042969,25000000.000
1120,1977,-34.667969,25000000.000
1121,1959,-43.457031,25000000.000
1122,1947,-49.316406,25000000.000
1123,1947,-49.316406,25000000.000
1124,1934,-55.664062,25000000.000
1125,1921,-62.011719,25000000.000
1126,1915,-64.941406,25000000.000
1127,1912,-66.406250,25000000.000
1128,1925,-60.058594,25000000.000
1129,1929,-58.105469,25000000.000
1130,1941,-52.246094,25000000.000
1131,1941,-52.246094,25000000.000
1132,1965,-40.527344,25000000.000
1133,1985,-30.761719,25000000.000
1134,1995,-25.878906,25000000.000
1135,2000,-23.437500,25000000.000
1136,2035,-6.347656,25000000.000
1137,2052,1.953125,25000000.000
1138,2077,14.160156,25000000.000
1139,2078,14.648438,25000000.000
1140,2110,30.273438,25000000.000
1141,2123,36.621094,25000000.000
1142,2139,44.433594,25000000.000
1143,2138,43.945312,25000000.000
1144,2156,52.734375,25000000.000
1145,2165,57.128906,25000000.000
1146,2167,58.105469,25000000.000
1147,2168,58.593750,25000000.000
1148,2168,58.593750,25000000.000
1149,2166,57.617188,25000000.000
1150,2157,53.222656,25000000.000
1151,2158,53.710938,25000000.000
1152,2153,51.269531,25000000.000
1153,2118,34.179688,25000000.000
1154,2112,31.250000,25000000.000
1155,2112,31.250000,25000000.000
1156,2077,14.160156,25000000.000
1157,2052,1.953125,25000000.000
1158,2039,-4.394531,25000000.000
1159,2036,-5.859375,25000000.000
1160,2006,-20.507812,25000000.000
1161,1985,-30.761719,25000000.000
1162,1973,-36.621094,25000000.000
1163,1972,-37.109375,25000000.000
1164,1951,-47.363281,25000000.000
1165,1945,-50.292969,25000000.000
1166,1938,-53.710938,25000000.000
1167,1940,-52.734375,25000000.000
1168,1937,-54.199219,25000000.000
1169,1938,-53.710938,25000000.000
1170,1946,-49.804688,25000000.000
1171,1947,-49.316406,25000000.000
1172,1962,-41.992188,25000000.000
1173,1974,-36.132812,25000000.000
1174,1990,-28.320312,25000000.000
1175,1989,-28.808594,25000000.000
1176,2019,-14.160156,25000000.000
1177,2038,-4.882812,25000000.000
1178,2045,-1.464844,25000000.000
1179,2059,5.371094,25000000.000
1180,2087,19.042969,25000000.000
1181,2089,20.019531,25000000.000
1182,2119,34.667969,25000000.000
1183,2112,31.250000,25000000.000
1184,2133,41.503906,25000000.000
1185,2141,45.410156,25000000.000
1186,2143,46.386719,25000000.000
1187,2145,47.363281,25000000.000
1188,2149,49.316406,25000000.000
1189,2146,47.851562,25000000.000
1190,2142,45.898438,25000000.000
1191,2140,44.921875,25000000.000
1192,2123,36.621094,25000000.000
1193,2116,33.203125,25000000.000
1194,2104,27.343750,25000000.000
1195,2104,27.343750,25000000.000
1196,2069,10.253906,25000000.000
1197,2058,4.882812,25000000.000
1198,2039,-4.394531,25000000.000
1199,2040,-3.906250,25000000.000
1200,2009,-19.042969,25000000.000
1201,1996,-25.390625,25000000.000
1202,1985,-30.761719,25000000.000
1203,1984,-31.250000,25000000.000
1204,1963,-41.503906,25000000.000
1205,1953,-46.386719,25000000.000
1206,1953,-46.386719,25000000.000
1207,1950,-47.851562,25000000.000
1208,1950,-47.851562,25000000.000
1209,1949,-48.339844,25000000.000
1210,1957,-44.433594,25000000.000
1211,1954,-45.898438,25000000.000
1212,1968,-39.062500,25000000.000
1213,1982,-32.226562,25000000.000
1214,1992,-27.343750,25000000.000
1215,1992,-27.343750,25000000.000
1216,2017,-15.136719,25000000.000
1217,2032,-7.812500,25000000.000
1218,2047,-0.488281,25000000.000
1219,2050,0.976562,25000000.000
1220,2078,14.648438,25000000.000
1221,2088,19.531250,25000000.000
1222,2103,26.855469,25000000.000
1223,2104,27.343750,25000000.000
1224,2125,37.597656,25000000.000
1225,2129,39.550781,25000000.000
1226,2135,42.480469,25000000.000
1227,2134,41.992188,25000000.000
1228,2137,43.457031,25000000.000
1229,2137,43.457031,25000000.000
1230,2130,40.039062,25000000.000
1231,2130,40.039062,25000000.000
1232,2119,34.667969,25000000.000
1233,2112,31.250000,25000000.000
1234,2101,25.878906,25000000.000
1235,2100,25.390625,25000000.000
1236,2070,10.742188,25000000.000
1237,2058,4.882812,25000000.000
1238,2043,-2.441406,25000000.000
1239,2041,-3.417969,25000000.000
1240,2012,-17.578125,25000000.000
1241,1999,-23.925781,25000000.000
1242,1988,-29.296875,25000000.000
1243,1984,-31.250000,25000000.000
1244,1965,-40.527344,25000000.000
1245,1962,-41.992188,25000000.000
1246,1953,-46.386719,25000000.000
1247,1952,-46.875000,25000000.000
1248,1950,-47.851562,25000000.000
1249,1953,-46.386719,25000000.000
1250,1959,-43.457031,25000000.000
1251,1955,-45.410156,25000000.000
1252,1975,-35.644531,25000000.000
1253,1981,-32.714844,25000000.000
1254,1994,-26.367188,25000000.000
1255,1994,-26.367188,25000000.000
1256,2019,-14.160156,25000000.000
1257,2030,-8.789062,25000000.000
1258,2045,-1.464844,25000000.000
1259,2042,-2.929688,25000000.000
1260,2073,12.207031,25000000.000
1261,2086,18.554688,25000000.000
1262,2097,23.925781,25000000.000
1263,2097,23.925781,25000000.000
1264,2116,33.203125,25000000.000
1265,2125,37.597656,25000000.000
1266,2130,40.039062,25000000.000
1267,2131,40.527344,25000000.000
1268,2133,41.503906,25000000.000
1269,2136,42.968750,25000000.000
1270,2134,41.992188,25000000.000
1271,2133,41.503906,25000000.000
1272,2120,35.156250,25000000.000
1273,2113,31.738281,25000000.000
1274,2106,28.320312,25000000.000
1275,2110,30.273438,25000000.000
1276,2070,10.742188,25000000.000
1277,2070,10.742188,25000000.000
1278,2053,2.441406,25000000.000
1279,2045,-1.464844,25000000.000
1280,2014,-16.601562,25000000.000
1281,2024,-11.718750,25000000.000
1282,1998,-24.414062,25000000.000
1283,1999,-23.925781,25000000.000
1284,1980,-33.203125,25000000.000
1285,1977,-34.667969,25000000.000
1286,1976,-35.156250,25000000.000
1287,1976,-35.156250,25000000.000
1288,1967,-39.550781,25000000.000
1289,1968,-39.062500,25000000.000
1290,1975,-35.644531,25000000.000
1291,1972,-37.109375,25000000.000
1292,1983,-31.738281,25000000.000
1293,1991,-27.832031,25000000.000
1294,2001,-22.949219,25000000.000
1295,2003,-21.972656,25000000.000
1296,2019,-14.160156,25000000.000
1297,2037,-5.371094,25000000.000
1298,2047,-0.488281,25000000.000
1299,2050,0.976562,25000000.000
1300,2068,9.765625,25000000.000
1301,2085,18.066406,25000000.000
1302,2095,22.949219,25000000.000
1303,2095,22.949219,25000000.000
1304,2112,31.250000,25000000.000
1305,2118,34.179688,25000000.000
1306,2124,37.109375,25000000.000
1307,2125,37.597656,25000000.000
1308,2128,39.062500,25000000.000
1309,2128,39.062500,25000000.000
1310,2129,39.550781,25000000.000
1311,2129,39.550781,25000000.000
1312,2117,33.691406,25000000.000
1313,2112,31.250000,25000000.000
1314,2093,21.972656,25000000.000
1315,2096,23.437500,25000000.000
1316,2075,13.183594,25000000.000
1317,2070,10.742188,25000000.000
1318,2052,1.953125,25000000.000
1319,2053,2.441406,25000000.000
1320,2028,-9.765625,25000000.000
1321,2016,-15.625000,25000000.000
1322,2004,-21.484375,25000000.000
1323,2003,-21.972656,25000000.000
1324,1986,-30.273438,25000000.000
1325,1976,-35.156250,25000000.000
1326,1970,-38.085938,25000000.000
1327,1970,-38.085938,25000000.000
1328,1962,-41.992188,25000000.000
1329,1964,-41.015625,25000000.000
1330,1963,-41.503906,25000000.000
1331,1964,-41.015625,25000000.000
1332,1972,-37.109375,25000000.000
1333,1981,-32.714844,25000000.000
1334,1988,-29.296875,25000000.000
1335,1990,-28.320312,25000000.000
1336,2009,-19.042969,25000000.000
1337,2019,-14.160156,25000000.000
1338,2034,-6.835938,25000000.000
1339,2035,-6.347656,25000000.000
1340,2057,4.394531,25000000.000
1341,2066,8.789062,25000000.000
1342,2083,17.089844,25000000.000
1343,2083,17.089844,25000000.000
1344,2099,24.902344,25000000.000
1345,2111,30.761719,25000000.000
1346,2115,32.714844,25000000.000
1347,2117,33.691406,25000000.000
1348,2124,37.109375,25000000.000
1349,2130,40.039062,25000000.000
1350,2128,39.062500,25000000.000
1351,2130,40.039062,25000000.000
1352,2123,36.621094,25000000.000
1353,2116,33.203125,25000000.000
1354,2108,29.296875,25000000.000
1355,2108,29.296875,25000000.000
1356,2090,20.507812,25000000.000
1357,2078,14.648438,25000000.000
1358,2068,9.765625,25000000.000
1359,2065,8.300781,25000000.000
1360,2041,-3.417969,25000000.000
1361,2029,-9.277344,25000000.000
1362,2014,-16.601562,25000000.000
1363,2013,-17.089844,25000000.000
1364,1992,-27.343750,25000000.000
1365,1984,-31.250000,25000000.000
1366,1974,-36.132812,25000000.000
1367,1976,-35.156250,25000000.000
1368,1964,-41.015625,25000000.000
1369,1963,-41.503906,25000000.000
1370,1965,-40.527344,25000000.000
1371,1966,-40.039062,25000000.000
1372,1968,-39.062500,25000000.000
1373,1973,-36.621094,25000000.000
1374,1983,-31.738281,25000000.000
1375,1980,-33.203125,25000000.000
1376,2000,-23.437500,25000000.000
1377,2012,-17.578125,25000000.000
1378,2022,-12.695312,25000000.000
1379,2023,-12.207031,25000000.000
1380,2047,-0.488281,25000000.000
1381,2061,6.347656,25000000.000
1382,2070,10.742188,25000000.000
1383,2073,12.207031,25000000.000
1384,2096,23.437500,25000000.000
1385,2104,27.343750,25000000.000
1386,2112,31.250000,25000000.000
1387,2113,31.738281,25000000.000
1388,2126,38.085938,25000000.000
