sample_index,raw_code,voltage_mV,sample_rate_hz
844,1985,-30.761719,25000000.000
845,1988,-29.296875,25000000.000
846,1995,-25.878906,25000000.000
847,1995,-25.878906,25000000.000
848,2015,-16.113281,25000000.000
849,2028,-9.765625,25000000.000
850,2037,-5.371094,25000000.000
851,2039,-4.394531,25000000.000
852,2062,6.835938,25000000.000
853,2076,13.671875,25000000.000
854,2087,19.042969,25000000.000
855,2089,20.019531,25000000.000
856,2109,29.785156,25000000.000
857,2114,32.226562,25000000.000
858,2124,37.109375,25000000.000
859,2121,35.644531,25000000.000
860,2131,40.527344,25000000.000
861,2132,41.015625,25000000.000
862,2133,41.503906,25000000.000
863,2131,40.527344,25000000.000
864,2123,36.621094,25000000.000
865,2119,34.667969,25000000.000
866,2110,30.273438,25000000.000
867,2107,28.808594,25000000.000
868,2088,19.531250,25000000.000
869,2078,14.648438,25000000.000
870,2064,7.812500,25000000.000
871,2063,7.324219,25000000.000
872,2039,-4.394531,25000000.000
873,2024,-11.718750,25000000.000
874,2013,-17.089844,25000000.000
875,2012,-17.578125,25000000.000
876,1993,-26.855469,25000000.000
877,1982,-32.226562,25000000.000
878,1978,-34.179688,25000000.000
879,1975,-35.644531,25000000.000
880,1968,-39.062500,25000000.000
881,1968,-39.062500,25000000.000
882,1968,-39.062500,25000000.000
883,1967,-39.550781,25000000.000
884,1980,-33.203125,25000000.000
885,1983,-31.738281,25000000.000
886,1994,-26.367188,25000000.000
887,1994,-26.367188,25000000.000
888,2013,-17.089844,25000000.000
889,2027,-10.253906,25000000.000
890,2039,-4.394531,25000000.000
891,2039,-4.394531,25000000.000
892,2065,8.300781,25000000.000
893,2074,12.695312,25000000.000
894,2088,19.531250,25000000.000
895,2086,18.554688,25000000.000
896,2108,29.296875,25000000.000
897,2119,34.667969,25000000.000
898,2122,36.132812,25000000.000
899,2122,36.132812,25000000.000
900,2132,41.015625,25000000.000
901,2135,42.480469,25000000.000
902,2132,41.015625,25000000.000
903,2134,41.992188,25000000.000
904,2125,37.597656,25000000.000
905,2118,34.179688,25000000.000
906,2111,30.761719,25000000.000
907,2111,30.761719,25000000.000
908,2090,20.507812,25000000.000
909,2078,14.648438,25000000.000
910,2065,8.300781,25000000.000
911,2063,7.324219,25000000.000
912,2039,-4.394531,25000000.000
913,2024,-11.718750,25000000.000
914,2016,-15.625000,25000000.000
915,2005,-20.996094,25000000.000
916,1991,-27.832031,25000000.000
917,1986,-30.273438,25000000.000
918,1968,-39.062500,25000000.000
919,1972,-37.109375,25000000.000
920,1959,-43.457031,25000000.000
921,1961,-42.480469,25000000.000
922,1959,-43.457031,25000000.000
923,1959,-43.457031,25000000.000
924,1967,-39.550781,25000000.000
925,1970,-38.085938,25000000.000
926,1979,-33.691406,25000000.000
927,1977,-34.667969,25000000.000
928,1996,-25.390625,25000000.000
929,2008,-19.531250,25000000.000
930,2020,-13.671875,25000000.000
931,2020,-13.671875,25000000.000
932,2044,-1.953125,25000000.000
933,2059,5.371094,25000000.000
934,2070,10.742188,25000000.000
935,2071,11.230469,25000000.000
936,2092,21.484375,25000000.000
937,2103,26.855469,25000000.000
938,2111,30.761719,25000000.000
939,2112,31.250000,25000000.000
940,2124,37.109375,25000000.000
941,2125,37.597656,25000000.000
942,2129,39.550781,25000000.000
943,2128,39.062500,25000000.000
944,2126,38.085938,25000000.000
945,2118,34.179688,25000000.000
946,2113,31.738281,25000000.000
947,2111,30.761719,25000000.000
948,2095,22.949219,25000000.000
949,2085,18.066406,25000000.000
950,2071,11.230469,25000000.000
951,2071,11.230469,25000000.000
952,2046,-0.976562,25000000.000
953,2034,-6.835938,25000000.000
954,2018,-14.648438,25000000.000
955,2020,-13.671875,25000000.000
956,1997,-24.902344,25000000.000
957,1985,-30.761719,25000000.000
958,1977,-34.667969,25000000.000
959,1976,-35.156250,25000000.000
960,1964,-41.015625,25000000.000
961,1960,-42.968750,25000000.000
962,1960,-42.968750,25000000.000
963,1959,-43.457031,25000000.000
964,1962,-41.992188,25000000.000
965,1968,-39.062500,25000000.000
966,1974,-36.132812,25000000.000
967,1976,-35.156250,25000000.000
968,1990,-28.320312,25000000.000
969,2003,-21.972656,25000000.000
970,2016,-15.625000,25000000.000
971,2019,-14.160156,25000000.000
972,2041,-3.417969,25000000.000
973,2053,2.441406,25000000.000
974,2066,8.789062,25000000.000
975,2067,9.277344,25000000.000
976,2091,20.996094,25000000.000
977,2099,24.902344,25000000.000
978,2111,30.761719,25000000.000
979,2110,30.273438,25000000.000
980,2123,36.621094,25000000.000
981,2129,39.550781,25000000.000
982,2129,39.550781,25000000.000
983,2130,40.039062,25000000.000
984,2128,39.062500,25000000.000
985,2126,38.085938,25000000.000
986,2119,34.667969,25000000.000
987,2120,35.156250,25000000.000
988,2104,27.343750,25000000.000
989,2092,21.484375,25000000.000
990,2080,15.625000,25000000.000
991,2080,15.625000,25000000.000
992,2054,2.929688,25000000.000
993,2036,-5.859375,25000000.000
994,2026,-10.742188,25000000.000
995,2021,-13.183594,25000000.000
996,1996,-25.390625,25000000.000
997,1986,-30.273438,25000000.000
998,1975,-35.644531,25000000.000
999,1972,-37.109375,25000000.000
1000,1958,-43.945312,25000000.000
1001,1954,-45.898438,25000000.000
1002,1948,-48.828125,25000000.000
1003,1953,-46.386719,25000000.000
1004,1950,-47.851562,25000000.000
1005,1954,-45.898438,25000000.000
1006,1962,-41.992188,25000000.000
1007,1963,-41.503906,25000000.000
1008,1980,-33.203125,25000000.000
1009,1988,-29.296875,25000000.000
1010,2002,-22.460938,25000000.000
1011,2002,-22.460938,25000000.000
1012,2031,-8.300781,25000000.000
1013,2045,-1.464844,25000000.000
1014,2058,4.882812,25000000.000
1015,2058,4.882812,25000000.000
1016,2086,18.554688,25000000.000
1017,2103,26.855469,25000000.000
1018,2111,30.761719,25000000.000
1019,2115,32.714844,25000000.000
1020,2132,41.015625,25000000.000
1021,2136,42.968750,25000000.000
1022,2149,49.316406,25000000.000
1023,2138,43.945312,25000000.000
1024,2147,48.339844,25000000.000
1025,2145,47.363281,25000000.000
1026,2142,45.898438,25000000.000
1027,2138,43.945312,25000000.000
1028,2128,39.062500,25000000.000
1029,2115,32.714844,25000000.000
1030,2104,27.343750,25000000.000
1031,2103,26.855469,25000000.000
1032,2075,13.183594,25000000.000
1033,2061,6.347656,25000000.000
1034,2042,-2.929688,25000000.000
1035,2043,-2.441406,25000000.000
1036,2013,-17.089844,25000000.000
1037,1997,-24.902344,25000000.000
1038,1985,-30.761719,25000000.000
1039,1985,-30.761719,25000000.000
1040,1962,-41.992188,25000000.000
1041,1954,-45.898438,25000000.000
1042,1946,-49.804688,25000000.000
1043,1947,-49.316406,25000000.000
1044,1943,-51.269531,25000000.000
1045,1943,-51.269531,25000000.000
1046,1948,-48.828125,25000000.000
1047,1946,-49.804688,25000000.000
1048,1961,-42.480469,25000000.000
1049,1974,-36.132812,25000000.000
1050,1985,-30.761719,25000000.000
1051,1987,-29.785156,25000000.000
1052,2012,-17.578125,25000000.000
1053,2031,-8.300781,25000000.000
1054,2048,0.000000,25000000.000
1055,2049,0.488281,25000000.000
1056,2081,16.113281,25000000.000
1057,2093,21.972656,25000000.000
1058,2114,32.226562,25000000.000
1059,2110,30.273438,25000000.000
1060,2133,41.503906,25000000.000
1061,2152,50.781250,25000000.000
1062,2147,48.339844,25000000.000
1063,2149,49.316406,25000000.000
1064,2163,56.152344,25000000.000
1065,2161,55.175781,25000000.000
1066,2156,52.734375,25000000.000
1067,2157,53.222656,25000000.000
1068,2145,47.363281,25000000.000
1069,2140,44.921875,25000000.000
1070,2124,37.109375,25000000.000
1071,2126,38.085938,25000000.000
1072,2101,25.878906,25000000.000
1073,2080,15.625000,25000000.000
1074,2065,8.300781,25000000.000
1075,2063,7.324219,25000000.000
1076,2030,-8.789062,25000000.000
1077,2011,-18.066406,25000000.000
1078,1994,-26.367188,25000000.000
1079,1993,-26.855469,25000000.000
1080,1965,-40.527344,25000000.000
1081,1953,-46.386719,25000000.000
1082,1941,-52.246094,25000000.000
1083,1939,-53.222656,25000000.000
1084,1927,-59.082031,25000000.000
1085,1927,-59.082031,25000000.000
1086,1924,-60.546875,25000000.000
1087,1926,-59.570312,25000000.000
1088,1936,-54.687500,25000000.000
1089,1941,-52.246094,25000000.000
1090,1954,-45.898438,25000000.000
1091,1956,-44.921875,25000000.000
1092,1982,-32.226562,25000000.000
1093,1996,-25.390625,25000000.000
1094,2017,-15.136719,25000000.000
1095,2015,-16.113281,25000000.000
1096,2054,2.929688,25000000.000
1097,2074,12.695312,25000000.000
1098,2089,20.019531,25000000.000
1099,2091,20.996094,25000000.000
1100,2121,35.644531,25000000.000
1101,2140,44.921875,25000000.000
1102,2150,49.804688,25000000.000
1103,2143,46.386719,25000000.000
1104,2160,54.687500,25000000.000
1105,2177,62.988281,25000000.000
1106,2171,60.058594,25000000.000
1107,2176,62.500000,25000000.000
1108,2172,60.546875,25000000.000
1109,2168,58.593750,25000000.000
1110,2155,52.246094,25000000.000
1111,2157,53.222656,25000000.000
1112,2132,41.015625,25000000.000
1113,2117,33.691406,25000000.000
1114,2096,23.437500,25000000.000
1115,2094,22.460938,25000000.000
1116,2061,6.347656,25000000.000
1117,2038,-4.882812,25000000.000
1118,2021,-13.183594,25000000.000
1119,2022,-12.695312,25000000.000
1120,1984,-31.250000,25000000.000
1121,1969,-38.574219,25000000.000
1122,1955,-45.410156,25000000.000
1123,1955,-45.410156,25000000.000
1124,1935,-55.175781,25000000.000
1125,1926,-59.570312,25000000.000
1126,1924,-60.546875,25000000.000
1127,1923,-61.035156,25000000.000
1128,1924,-60.546875,25000000.000
1129,1929,-58.105469,25000000.000
1130,1936,-54.687500,25000000.000
1131,1937,-54.199219,25000000.000
1132,1959,-43.457031,25000000.000
1133,1973,-36.621094,25000000.000
1134,1988,-29.296875,25000000.000
1135,1992,-27.343750,25000000.000
1136,2022,-12.695312,25000000.000
1137,2041,-3.417969,25000000.000
1138,2061,6.347656,25000000.000
1139,2064,7.812500,25000000.000
1140,2096,23.437500,25000000.000
1141,2109,29.785156,25000000.000
1142,2129,39.550781,25000000.000
1143,2125,37.597656,25000000.000
1144,2152,50.781250,25000000.000
1145,2151,50.292969,25000000.000
1146,2168,58.593750,25000000.000
1147,2158,53.710938,25000000.000
1148,2174,61.523438,25000000.000
1149,2167,58.105469,25000000.000
1150,2165,57.128906,25000000.000
1151,2163,56.152344,25000000.000
1152,2147,48.339844,25000000.000
1153,2135,42.480469,25000000.000
1154,2122,36.132812,25000000.000
1155,2124,37.109375,25000000.000
1156,2090,20.507812,25000000.000
1157,2073,12.207031,25000000.000
1158,2056,3.906250,25000000.000
1159,2053,2.441406,25000000.000
1160,2021,-13.183594,25000000.000
1161,2004,-21.484375,25000000.000
1162,1988,-29.296875,25000000.000
1163,1986,-30.273438,25000000.000
1164,1965,-40.527344,25000000.000
1165,1954,-45.898438,25000000.000
1166,1945,-50.292969,25000000.000
1167,1945,-50.292969,25000000.000
1168,1937,-54.199219,25000000.000
1169,1939,-53.222656,25000000.000
1170,1940,-52.734375,25000000.000
1171,1941,-52.246094,25000000.000
1172,1954,-45.898438,25000000.000
1173,1960,-42.968750,25000000.000
1174,1974,-36.132812,25000000.000
1175,1973,-36.621094,25000000.000
1176,1999,-23.925781,25000000.000
1177,2012,-17.578125,25000000.000
1178,2029,-9.277344,25000000.000
1179,2028,-9.765625,25000000.000
1180,2060,5.859375,25000000.000
1181,2076,13.671875,25000000.000
1182,2085,18.066406,25000000.000
1183,2087,19.042969,25000000.000
1184,2110,30.273438,25000000.000
1185,2122,36.132812,25000000.000
1186,2128,39.062500,25000000.000
1187,2131,40.527344,25000000.000
1188,2140,44.921875,25000000.000
1189,2141,45.410156,25000000.000
1190,2141,45.410156,25000000.000
1191,2143,46.386719,25000000.000
1192,2134,41.992188,25000000.000
1193,2126,38.085938,25000000.000
1194,2120,35.156250,25000000.000
1195,2116,33.203125,25000000.000
1196,2095,22.949219,25000000.000
1197,2083,17.089844,25000000.000
1198,2068,9.765625,25000000.000
1199,2065,8.300781,25000000.000
1200,2037,-5.371094,25000000.000
1201,2026,-10.742188,25000000.000
1202,2010,-18.554688,25000000.000
1203,2010,-18.554688,25000000.000
1204,1987,-29.785156,25000000.000
1205,1975,-35.644531,25000000.000
1206,1971,-37.597656,25000000.000
1207,1968,-39.062500,25000000.000
1208,1959,-43.457031,25000000.000
1209,1954,-45.898438,25000000.000
1210,1958,-43.945312,25000000.000
1211,1955,-45.410156,25000000.000
1212,1961,-42.480469,25000000.000
1213,1967,-39.550781,25000000.000
1214,1974,-36.132812,25000000.000
1215,1974,-36.132812,25000000.000
1216,1994,-26.367188,25000000.000
1217,2006,-20.507812,25000000.000
1218,2017,-15.136719,25000000.000
1219,2020,-13.671875,25000000.000
1220,2044,-1.953125,25000000.000
1221,2057,4.394531,25000000.000
1222,2070,10.742188,25000000.000
1223,2071,11.230469,25000000.000
1224,2096,23.437500,25000000.000
1225,2103,26.855469,25000000.000
1226,2115,32.714844,25000000.000
1227,2113,31.738281,25000000.000
1228,2127,38.574219,25000000.000
1229,2131,40.527344,25000000.000
1230,2131,40.527344,25000000.000
1231,2129,39.550781,25000000.000
1232,2128,39.062500,25000000.000
1233,2125,37.597656,25000000.000
1234,2116,33.203125,25000000.000
1235,2118,34.179688,25000000.000
1236,2096,23.437500,25000000.000
1237,2084,17.578125,25000000.000
1238,2074,12.695312,25000000.000
1239,2075,13.183594,25000000.000
1240,2047,-0.488281,25000000.000
1241,2033,-7.324219,25000000.000
1242,2022,-12.695312,25000000.000
1243,2020,-13.671875,25000000.000
1244,1999,-23.925781,25000000.000
1245,1988,-29.296875,25000000.000
1246,1980,-33.203125,25000000.000
1247,1976,-35.156250,25000000.000
1248,1966,-40.039062,25000000.000
1249,1964,-41.015625,25000000.000
1250,1962,-41.992188,25000000.000
1251,1964,-41.015625,25000000.000
1252,1965,-40.527344,25000000.000
1253,1970,-38.085938,25000000.000
1254,1976,-35.156250,25000000.000
1255,1979,-33.691406,25000000.000
1256,1994,-26.367188,25000000.000
1257,2003,-21.972656,25000000.000
1258,2015,-16.113281,25000000.000
1259,2014,-16.601562,25000000.000
1260,2040,-3.906250,25000000.000
1261,2050,0.976562,25000000.000
1262,2062,6.835938,25000000.000
1263,2064,7.812500,25000000.000
1264,2086,18.554688,25000000.000
1265,2096,23.437500,25000000.000
1266,2104,27.343750,25000000.000
1267,2105,27.832031,25000000.000
1268,2118,34.179688,25000000.000
1269,2125,37.597656,25000000.000
1270,2129,39.550781,25000000.000
1271,2128,39.062500,25000000.000
1272,2129,39.550781,25000000.000
1273,2124,37.109375,25000000.000
1274,2121,35.644531,25000000.000
1275,2121,35.644531,25000000.000
1276,2107,28.808594,25000000.000
1277,2096,23.437500,25000000.000
1278,2088,19.531250,25000000.000
1279,2085,18.066406,25000000.000
1280,2065,8.300781,25000000.000
1281,2053,2.441406,25000000.000
1282,2038,-4.882812,25000000.000
1283,2039,-4.394531,25000000.000
1284,2016,-15.625000,25000000.000
1285,2011,-18.066406,25000000.000
1286,1999,-23.925781,25000000.000
1287,2000,-23.437500,25000000.000
1288,1988,-29.296875,25000000.000
1289,1981,-32.714844,25000000.000
1290,1980,-33.203125,25000000.000
1291,1981,-32.714844,25000000.000
1292,1980,-33.203125,25000000.000
1293,1979,-33.691406,25000000.000
1294,1987,-29.785156,25000000.000
1295,1985,-30.761719,25000000.000
1296,1998,-24.414062,25000000.000
1297,2007,-20.019531,25000000.000
1298,2015,-16.113281,25000000.000
1299,2016,-15.625000,25000000.000
1300,2034,-6.835938,25000000.000
1301,2046,-0.976562,25000000.000
1302,2054,2.929688,25000000.000
1303,2057,4.394531,25000000.000
1304,2075,13.183594,25000000.000
1305,2084,17.578125,25000000.000
1306,2095,22.949219,25000000.000
1307,2096,23.437500,25000000.000
1308,2110,30.273438,25000000.000
1309,2112,31.250000,25000000.000
1310,2116,33.203125,25000000.000
1311,2117,33.691406,25000000.000
1312,2121,35.644531,25000000.000
1313,2120,35.156250,25000000.000
1314,2113,31.738281,25000000.000
1315,2114,32.226562,25000000.000
1316,2106,28.320312,25000000.000
1317,2100,25.390625,25000000.000
1318,2086,18.554688,25000000.000
1319,2088,19.531250,25000000.000
1320,2069,10.253906,25000000.000
1321,2055,3.417969,25000000.000
1322,2046,-0.976562,25000000.000
1323,2046,-0.976562,25000000.000
1324,2023,-12.207031,25000000.000
1325,2011,-18.066406,25000000.000
1326,2003,-21.972656,25000000.000
1327,2001,-22.949219,25000000.000
1328,1988,-29.296875,25000000.000
1329,1982,-32.226562,25000000.000
1330,1975,-35.644531,25000000.000
1331,1975,-35.644531,25000000.000
1332,1972,-37.109375,25000000.000
1333,1976,-35.156250,25000000.000
1334,1976,-35.156250,25000000.000
1335,1980,-33.203125,25000000.000
1336,1988,-29.296875,25000000.000
1337,1992,-27.343750,25000000.000
1338,2002,-22.460938,25000000.000
1339,2003,-21.972656,25000000.000
1340,2023,-12.207031,25000000.000
1341,2028,-9.765625,25000000.000
1342,2044,-1.953125,25000000.000
1343,2042,-2.929688,25000000.000
1344,2071,11.230469,25000000.000
1345,2082,16.601562,25000000.000
1346,2080,15.625000,25000000.000
1347,2075,13.183594,25000000.000
1348,2098,24.414062,25000000.000
1349,2107,28.808594,25000000.000
1350,2107,28.808594,25000000.000
1351,2111,30.761719,25000000.000
1352,2117,33.691406,25000000.000
1353,2119,34.667969,25000000.000
1354,2116,33.203125,25000000.000
1355,2118,34.179688,25000000.000
1356,2112,31.250000,25000000.000
1357,2101,25.878906,25000000.000
1358,2096,23.437500,25000000.000
1359,2092,21.484375,25000000.000
1360,2075,13.183594,25000000.000
1361,2064,7.812500,25000000.000
1362,2049,0.488281,25000000.000
1363,2047,-0.488281,25000000.000
1364,2019,-14.160156,25000000.000
1365,2022,-12.695312,25000000.000
1366,2013,-17.089844,25000000.000
1367,1995,-25.878906,25000000.000
1368,1992,-27.343750,25000000.000
1369,1975,-35.644531,25000000.000
1370,1979,-33.691406,25000000.000
1371,1974,-36.132812,25000000.000
1372,1978,-34.179688,25000000.000
1373,1970,-38.085938,25000000.000
1374,1975,-35.644531,25000000.000
1375,1972,-37.109375,25000000.000
1376,1987,-29.785156,25000000.000
1377,1987,-29.785156,25000000.000
1378,1996,-25.390625,25000000.000
1379,1997,-24.902344,25000000.000
1380,2016,-15.625000,25000000.000
1381,2027,-10.253906,25000000.000
1382,2036,-5.859375,25000000.000
1383,2037,-5.371094,25000000.000
1384,2058,4.882812,25000000.000
1385,2070,10.742188,25000000.000
1386,2078,14.648438,25000000.000
1387,2082,16.601562,25000000.000
1388,2098,24.414062,25000000.000
