sample_index,raw_code,voltage_mV,sample_rate_hz
843,1969,-38.574219,25000000.000
844,1979,-33.691406,25000000.000
845,1985,-30.761719,25000000.000
846,1996,-25.390625,25000000.000
847,1996,-25.390625,25000000.000
848,2014,-16.601562,25000000.000
849,2028,-9.765625,25000000.000
850,2042,-2.929688,25000000.000
851,2041,-3.417969,25000000.000
852,2066,8.789062,25000000.000
853,2081,16.113281,25000000.000
854,2090,20.507812,25000000.000
855,2094,22.460938,25000000.000
856,2111,30.761719,25000000.000
857,2119,34.667969,25000000.000
858,2127,38.574219,25000000.000
859,2128,39.062500,25000000.000
860,2136,42.968750,25000000.000
861,2135,42.480469,25000000.000
862,2135,42.480469,25000000.000
863,2133,41.503906,25000000.000
864,2124,37.109375,25000000.000
865,2118,34.179688,25000000.000
866,2107,28.808594,25000000.000
867,2107,28.808594,25000000.000
868,2085,18.066406,25000000.000
869,2074,12.695312,25000000.000
870,2058,4.882812,25000000.000
871,2059,5.371094,25000000.000
872,2032,-7.812500,25000000.000
873,2019,-14.160156,25000000.000
874,2008,-19.531250,25000000.000
875,2006,-20.507812,25000000.000
876,1987,-29.785156,25000000.000
877,1978,-34.179688,25000000.000
878,1973,-36.621094,25000000.000
879,1969,-38.574219,25000000.000
880,1965,-40.527344,25000000.000
881,1965,-40.527344,25000000.000
882,1967,-39.550781,25000000.000
883,1966,-40.039062,25000000.000
884,1973,-36.621094,25000000.000
885,1985,-30.761719,25000000.000
886,1992,-27.343750,25000000.000
887,1996,-25.390625,25000000.000
888,2014,-16.601562,25000000.000
889,2027,-10.253906,25000000.000
890,2042,-2.929688,25000000.000
891,2043,-2.441406,25000000.000
892,2068,9.765625,25000000.000
893,2079,15.136719,25000000.000
894,2091,20.996094,25000000.000
895,2093,21.972656,25000000.000
896,2113,31.738281,25000000.000
897,2122,36.132812,25000000.000
898,2127,38.574219,25000000.000
899,2129,39.550781,25000000.000
900,2135,42.480469,25000000.000
901,2138,43.945312,25000000.000
902,2134,41.992188,25000000.000
903,2137,43.457031,25000000.000
904,2126,38.085938,25000000.000
905,2120,35.156250,25000000.000
906,2112,31.250000,25000000.000
907,2110,30.273438,25000000.000
908,2090,20.507812,25000000.000
909,2073,12.207031,25000000.000
910,2062,6.835938,25000000.000
911,2059,5.371094,25000000.000
912,2034,-6.835938,25000000.000
913,2019,-14.160156,25000000.000
914,2006,-20.507812,25000000.000
915,2004,-21.484375,25000000.000
916,1983,-31.738281,25000000.000
917,1974,-36.132812,25000000.000
918,1966,-40.039062,25000000.000
919,1964,-41.015625,25000000.000
920,1957,-44.433594,25000000.000
921,1957,-44.433594,25000000.000
922,1956,-44.921875,25000000.000
923,1958,-43.945312,25000000.000
924,1965,-40.527344,25000000.000
925,1969,-38.574219,25000000.000
926,1979,-33.691406,25000000.000
927,1980,-33.203125,25000000.000
928,2001,-22.949219,25000000.000
929,2011,-18.066406,25000000.000
930,2025,-11.230469,25000000.000
931,2024,-11.718750,25000000.000
932,2050,0.976562,25000000.000
933,2065,8.300781,25000000.000
934,2075,13.183594,25000000.000
935,2075,13.183594,25000000.000
936,2101,25.878906,25000000.000
937,2111,30.761719,25000000.000
938,2114,32.226562,25000000.000
939,2114,32.226562,25000000.000
940,2132,41.015625,25000000.000
941,2129,39.550781,25000000.000
942,2134,41.992188,25000000.000
943,2134,41.992188,25000000.000
944,2130,40.039062,25000000.000
945,2121,35.644531,25000000.000
946,2116,33.203125,25000000.000
947,2111,30.761719,25000000.000
948,2096,23.437500,25000000.000
949,2082,16.601562,25000000.000
950,2071,11.230469,25000000.000
951,2069,10.253906,25000000.000
952,2041,-3.417969,25000000.000
953,2032,-7.812500,25000000.000
954,2015,-16.113281,25000000.000
955,2015,-16.113281,25000000.000
956,1990,-28.320312,25000000.000
957,1981,-32.714844,25000000.000
958,1973,-36.621094,25000000.000
959,1971,-37.597656,25000000.000
960,1959,-43.457031,25000000.000
961,1956,-44.921875,25000000.000
962,1956,-44.921875,25000000.000
963,1954,-45.898438,25000000.000
964,1959,-43.457031,25000000.000
965,1966,-40.039062,25000000.000
966,1970,-38.085938,25000000.000
967,1970,-38.085938,25000000.000
968,1989,-28.808594,25000000.000
969,2003,-21.972656,25000000.000
970,2014,-16.601562,25000000.000
971,2017,-15.136719,25000000.000
972,2039,-4.394531,25000000.000
973,2055,3.417969,25000000.000
974,2069,10.253906,25000000.000
975,2069,10.253906,25000000.000
976,2093,21.972656,25000000.000
977,2104,27.343750,25000000.000
978,2117,33.691406,25000000.000
979,2120,35.156250,25000000.000
980,2125,37.597656,25000000.000
981,2133,41.503906,25000000.000
982,2133,41.503906,25000000.000
983,2133,41.503906,25000000.000
984,2131,40.527344,25000000.000
985,2130,40.039062,25000000.000
986,2122,36.132812,25000000.000
987,2124,37.109375,25000000.000
988,2104,27.343750,25000000.000
989,2093,21.972656,25000000.000
990,2080,15.625000,25000000.000
991,2081,16.113281,25000000.000
992,2053,2.441406,25000000.000
993,2037,-5.371094,25000000.000
994,2023,-12.207031,25000000.000
995,2020,-13.671875,25000000.000
996,1996,-25.390625,25000000.000
997,1972,-37.109375,25000000.000
998,1983,-31.738281,25000000.000
999,1966,-40.039062,25000000.000
1000,1953,-46.386719,25000000.000
1001,1955,-45.410156,25000000.000
1002,1949,-48.339844,25000000.000
1003,1950,-47.851562,25000000.000
1004,1950,-47.851562,25000000.000
1005,1953,-46.386719,25000000.000
1006,1961,-42.480469,25000000.000
1007,1959,-43.457031,25000000.000
1008,1974,-36.132812,25000000.000
1009,1986,-30.273438,25000000.000
1010,2009,-19.042969,25000000.000
1011,2010,-18.554688,25000000.000
1012,2029,-9.277344,25000000.000
1013,2046,-0.976562,25000000.000
1014,2061,6.347656,25000000.000
1015,2062,6.835938,25000000.000
1016,2088,19.531250,25000000.000
1017,2103,26.855469,25000000.000
1018,2116,33.203125,25000000.000
1019,2118,34.179688,25000000.000
1020,2133,41.503906,25000000.000
1021,2144,46.875000,25000000.000
1022,2145,47.363281,25000000.000
1023,2147,48.339844,25000000.000
1024,2150,49.804688,25000000.000
1025,2145,47.363281,25000000.000
1026,2144,46.875000,25000000.000
1027,2142,45.898438,25000000.000
1028,2130,40.039062,25000000.000
1029,2115,32.714844,25000000.000
1030,2103,26.855469,25000000.000
1031,2101,25.878906,25000000.000
1032,2073,12.207031,25000000.000
1033,2058,4.882812,25000000.000
1034,2040,-3.906250,25000000.000
1035,2039,-4.394531,25000000.000
1036,2009,-19.042969,25000000.000
1037,1995,-25.878906,25000000.000
1038,1985,-30.761719,25000000.000
1039,1985,-30.761719,25000000.000
1040,1961,-42.480469,25000000.000
1041,1946,-49.804688,25000000.000
1042,1947,-49.316406,25000000.000
1043,1942,-51.757812,25000000.000
1044,1939,-53.222656,25000000.000
1045,1940,-52.734375,25000000.000
1046,1946,-49.804688,25000000.000
1047,1946,-49.804688,25000000.000
1048,1958,-43.945312,25000000.000
1049,1974,-36.132812,25000000.000
1050,1983,-31.738281,25000000.000
1051,1985,-30.761719,25000000.000
1052,2013,-17.089844,25000000.000
1053,2031,-8.300781,25000000.000
1054,2048,0.000000,25000000.000
1055,2050,0.976562,25000000.000
1056,2082,16.601562,25000000.000
1057,2096,23.437500,25000000.000
1058,2112,31.250000,25000000.000
1059,2115,32.714844,25000000.000
1060,2136,42.968750,25000000.000
1061,2145,47.363281,25000000.000
1062,2152,50.781250,25000000.000
1063,2150,49.804688,25000000.000
1064,2161,55.175781,25000000.000
1065,2162,55.664062,25000000.000
1066,2161,55.175781,25000000.000
1067,2160,54.687500,25000000.000
1068,2147,48.339844,25000000.000
1069,2140,44.921875,25000000.000
1070,2126,38.085938,25000000.000
1071,2126,38.085938,25000000.000
1072,2097,23.925781,25000000.000
1073,2080,15.625000,25000000.000
1074,2064,7.812500,25000000.000
1075,2062,6.835938,25000000.000
1076,2026,-10.742188,25000000.000
1077,2009,-19.042969,25000000.000
1078,1990,-28.320312,25000000.000
1079,1985,-30.761719,25000000.000
1080,1957,-44.433594,25000000.000
1081,1947,-49.316406,25000000.000
1082,1934,-55.664062,25000000.000
1083,1933,-56.152344,25000000.000
1084,1922,-61.523438,25000000.000
1085,1921,-62.011719,25000000.000
1086,1922,-61.523438,25000000.000
1087,1923,-61.035156,25000000.000
1088,1932,-56.640625,25000000.000
1089,1942,-51.757812,25000000.000
1090,1952,-46.875000,25000000.000
1091,1955,-45.410156,25000000.000
1092,1985,-30.761719,25000000.000
1093,2001,-22.949219,25000000.000
1094,2021,-13.183594,25000000.000
1095,2025,-11.230469,25000000.000
1096,2059,5.371094,25000000.000
1097,2077,14.160156,25000000.000
1098,2095,22.949219,25000000.000
1099,2097,23.925781,25000000.000
1100,2130,40.039062,25000000.000
1101,2146,47.851562,25000000.000
1102,2155,52.246094,25000000.000
1103,2158,53.710938,25000000.000
1104,2172,60.546875,25000000.000
1105,2176,62.500000,25000000.000
1106,2178,63.476562,25000000.000
1107,2178,63.476562,25000000.000
1108,2173,61.035156,25000000.000
1109,2164,56.640625,25000000.000
1110,2155,52.246094,25000000.000
1111,2152,50.781250,25000000.000
1112,2128,39.062500,25000000.000
1113,2110,30.273438,25000000.000
1114,2091,20.996094,25000000.000
1115,2087,19.042969,25000000.000
1116,2052,1.953125,25000000.000
1117,2032,-7.812500,25000000.000
1118,2010,-18.554688,25000000.000
1119,2009,-19.042969,25000000.000
1120,1973,-36.621094,25000000.000
1121,1960,-42.968750,25000000.000
1122,1947,-49.316406,25000000.000
1123,1947,-49.316406,25000000.000
1124,1929,-58.105469,25000000.000
1125,1921,-62.011719,25000000.000
1126,1920,-62.500000,25000000.000
1127,1919,-62.988281,25000000.000
1128,1926,-59.570312,25000000.000
1129,1928,-58.593750,25000000.000
1130,1938,-53.710938,25000000.000
1131,1940,-52.734375,25000000.000
1132,1962,-41.992188,25000000.000
1133,1979,-33.691406,25000000.000
1134,1996,-25.390625,25000000.000
1135,1998,-24.414062,25000000.000
1136,2030,-8.789062,25000000.000
1137,2052,1.953125,25000000.000
1138,2070,10.742188,25000000.000
1139,2072,11.718750,25000000.000
1140,2106,28.320312,25000000.000
1141,2119,34.667969,25000000.000
1142,2136,42.968750,25000000.000
1143,2136,42.968750,25000000.000
1144,2163,56.152344,25000000.000
1145,2151,50.292969,25000000.000
1146,2164,56.640625,25000000.000
1147,2156,52.734375,25000000.000
1148,2152,50.781250,25000000.000
1149,2173,61.035156,25000000.000
1150,2162,55.664062,25000000.000
1151,2170,59.570312,25000000.000
1152,2141,45.410156,25000000.000
1153,2133,41.503906,25000000.000
1154,2117,33.691406,25000000.000
1155,2120,35.156250,25000000.000
1156,2084,17.578125,25000000.000
1157,2064,7.812500,25000000.000
1158,2049,0.488281,25000000.000
1159,2045,-1.464844,25000000.000
1160,2012,-17.578125,25000000.000
1161,1993,-26.855469,25000000.000
1162,1980,-33.203125,25000000.000
1163,1977,-34.667969,25000000.000
1164,1954,-45.898438,25000000.000
1165,1946,-49.804688,25000000.000
1166,1938,-53.710938,25000000.000
1167,1936,-54.687500,25000000.000
1168,1933,-56.152344,25000000.000
1169,1937,-54.199219,25000000.000
1170,1939,-53.222656,25000000.000
1171,1940,-52.734375,25000000.000
1172,1955,-45.410156,25000000.000
1173,1965,-40.527344,25000000.000
1174,1978,-34.179688,25000000.000
1175,1981,-32.714844,25000000.000
1176,2011,-18.066406,25000000.000
1177,2022,-12.695312,25000000.000
1178,2042,-2.929688,25000000.000
1179,2042,-2.929688,25000000.000
1180,2072,11.718750,25000000.000
1181,2088,19.531250,25000000.000
1182,2101,25.878906,25000000.000
1183,2104,27.343750,25000000.000
1184,2126,38.085938,25000000.000
1185,2136,42.968750,25000000.000
1186,2139,44.433594,25000000.000
1187,2142,45.898438,25000000.000
1188,2148,48.828125,25000000.000
1189,2148,48.828125,25000000.000
1190,2149,49.316406,25000000.000
1191,2145,47.363281,25000000.000
1192,2133,41.503906,25000000.000
1193,2122,36.132812,25000000.000
1194,2113,31.738281,25000000.000
1195,2109,29.785156,25000000.000
1196,2084,17.578125,25000000.000
1197,2071,11.230469,25000000.000
1198,2052,1.953125,25000000.000
1199,2049,0.488281,25000000.000
1200,2020,-13.671875,25000000.000
1201,2007,-20.019531,25000000.000
1202,1991,-27.832031,25000000.000
1203,1992,-27.343750,25000000.000
1204,1968,-39.062500,25000000.000
1205,1959,-43.457031,25000000.000
1206,1954,-45.898438,25000000.000
1207,1954,-45.898438,25000000.000
1208,1948,-48.828125,25000000.000
1209,1947,-49.316406,25000000.000
1210,1950,-47.851562,25000000.000
1211,1949,-48.339844,25000000.000
1212,1961,-42.480469,25000000.000
1213,1968,-39.062500,25000000.000
1214,1980,-33.203125,25000000.000
1215,1980,-33.203125,25000000.000
1216,2004,-21.484375,25000000.000
1217,2021,-13.183594,25000000.000
1218,2033,-7.324219,25000000.000
1219,2037,-5.371094,25000000.000
1220,2062,6.835938,25000000.000
1221,2077,14.160156,25000000.000
1222,2091,20.996094,25000000.000
1223,2093,21.972656,25000000.000
1224,2115,32.714844,25000000.000
1225,2122,36.132812,25000000.000
1226,2132,41.015625,25000000.000
1227,2130,40.039062,25000000.000
1228,2141,45.410156,25000000.000
1229,2140,44.921875,25000000.000
1230,2138,43.945312,25000000.000
1231,2137,43.457031,25000000.000
1232,2128,39.062500,25000000.000
1233,2120,35.156250,25000000.000
1234,2110,30.273438,25000000.000
1235,2109,29.785156,25000000.000
1236,2085,18.066406,25000000.000
1237,2072,11.718750,25000000.000
1238,2057,4.394531,25000000.000
1239,2056,3.906250,25000000.000
1240,2028,-9.765625,25000000.000
1241,2011,-18.066406,25000000.000
1242,1993,-26.855469,25000000.000
1243,2006,-20.507812,25000000.000
1244,1965,-40.527344,25000000.000
1245,1968,-39.062500,25000000.000
1246,1939,-53.222656,25000000.000
1247,1944,-50.781250,25000000.000
1248,1936,-54.687500,25000000.000
1249,1953,-46.386719,25000000.000
1250,1948,-48.828125,25000000.000
1251,1952,-46.875000,25000000.000
1252,1959,-43.457031,25000000.000
1253,1971,-37.597656,25000000.000
1254,1980,-33.203125,25000000.000
1255,1983,-31.738281,25000000.000
1256,2005,-20.996094,25000000.000
1257,2013,-17.089844,25000000.000
1258,2032,-7.812500,25000000.000
1259,2032,-7.812500,25000000.000
1260,2059,5.371094,25000000.000
1261,2069,10.253906,25000000.000
1262,2082,16.601562,25000000.000
1263,2084,17.578125,25000000.000
1264,2103,26.855469,25000000.000
1265,2117,33.691406,25000000.000
1266,2122,36.132812,25000000.000
1267,2123,36.621094,25000000.000
1268,2134,41.992188,25000000.000
1269,2137,43.457031,25000000.000
1270,2136,42.968750,25000000.000
1271,2137,43.457031,25000000.000
1272,2129,39.550781,25000000.000
1273,2124,37.109375,25000000.000
1274,2115,32.714844,25000000.000
1275,2117,33.691406,25000000.000
1276,2097,23.925781,25000000.000
1277,2082,16.601562,25000000.000
1278,2071,11.230469,25000000.000
1279,2069,10.253906,25000000.000
1280,2043,-2.441406,25000000.000
1281,2031,-8.300781,25000000.000
1282,2017,-15.136719,25000000.000
1283,2016,-15.625000,25000000.000
1284,1996,-25.390625,25000000.000
1285,1988,-29.296875,25000000.000
1286,1979,-33.691406,25000000.000
1287,1980,-33.203125,25000000.000
1288,1971,-37.597656,25000000.000
1289,1967,-39.550781,25000000.000
1290,1969,-38.574219,25000000.000
1291,1969,-38.574219,25000000.000
1292,1976,-35.156250,25000000.000
1293,1981,-32.714844,25000000.000
1294,1988,-29.296875,25000000.000
1295,1987,-29.785156,25000000.000
1296,2006,-20.507812,25000000.000
1297,2018,-14.648438,25000000.000
1298,2028,-9.765625,25000000.000
1299,2028,-9.765625,25000000.000
1300,2051,1.464844,25000000.000
1301,2067,9.277344,25000000.000
1302,2074,12.695312,25000000.000
1303,2079,15.136719,25000000.000
1304,2096,23.437500,25000000.000
1305,2106,28.320312,25000000.000
1306,2115,32.714844,25000000.000
1307,2117,33.691406,25000000.000
1308,2126,38.085938,25000000.000
1309,2127,38.574219,25000000.000
1310,2131,40.527344,25000000.000
1311,2129,39.550781,25000000.000
1312,2127,38.574219,25000000.000
1313,2123,36.621094,25000000.000
1314,2116,33.203125,25000000.000
1315,2114,32.226562,25000000.000
1316,2097,23.925781,25000000.000
1317,2090,20.507812,25000000.000
1318,2074,12.695312,25000000.000
1319,2074,12.695312,25000000.000
1320,2048,0.000000,25000000.000
1321,2036,-5.859375,25000000.000
1322,2023,-12.207031,25000000.000
1323,2025,-11.230469,25000000.000
1324,2000,-23.437500,25000000.000
1325,1990,-28.320312,25000000.000
1326,1983,-31.738281,25000000.000
1327,1980,-33.203125,25000000.000
1328,1970,-38.085938,25000000.000
1329,1966,-40.039062,25000000.000
1330,1964,-41.015625,25000000.000
1331,1964,-41.015625,25000000.000
1332,1965,-40.527344,25000000.000
1333,1971,-37.597656,25000000.000
1334,1975,-35.644531,25000000.000
1335,1978,-34.179688,25000000.000
1336,1993,-26.855469,25000000.000
1337,2008,-19.531250,25000000.000
1338,2005,-20.996094,25000000.000
1339,2007,-20.019531,25000000.000
1340,2039,-4.394531,25000000.000
1341,2045,-1.464844,25000000.000
1342,2061,6.347656,25000000.000
1343,2063,7.324219,25000000.000
1344,2088,19.531250,25000000.000
1345,2084,17.578125,25000000.000
1346,2093,21.972656,25000000.000
1347,2098,24.414062,25000000.000
1348,2117,33.691406,25000000.000
1349,2124,37.109375,25000000.000
1350,2123,36.621094,25000000.000
1351,2126,38.085938,25000000.000
1352,2123,36.621094,25000000.000
1353,2125,37.597656,25000000.000
1354,2117,33.691406,25000000.000
1355,2120,35.156250,25000000.000
1356,2104,27.343750,25000000.000
1357,2095,22.949219,25000000.000
1358,2084,17.578125,25000000.000
1359,2081,16.113281,25000000.000
1360,2060,5.859375,25000000.000
1361,2045,-1.464844,25000000.000
1362,2034,-6.835938,25000000.000
1363,2031,-8.300781,25000000.000
1364,2006,-20.507812,25000000.000
1365,1995,-25.878906,25000000.000
1366,1985,-30.761719,25000000.000
1367,1985,-30.761719,25000000.000
1368,1970,-38.085938,25000000.000
1369,1968,-39.062500,25000000.000
1370,1964,-41.015625,25000000.000
1371,1964,-41.015625,25000000.000
1372,1963,-41.503906,25000000.000
1373,1966,-40.039062,25000000.000
1374,1971,-37.597656,25000000.000
1375,1972,-37.109375,25000000.000
1376,1987,-29.785156,25000000.000
1377,1995,-25.878906,25000000.000
1378,2008,-19.531250,25000000.000
1379,2004,-21.484375,25000000.000
1380,2031,-8.300781,25000000.000
1381,2044,-1.953125,25000000.000
1382,2053,2.441406,25000000.000
1383,2055,3.417969,25000000.000
1384,2078,14.648438,25000000.000
1385,2094,22.460938,25000000.000
1386,2098,24.414062,25000000.000
1387,2103,26.855469,25000000.000
1388,2120,35.156250,25000000.000
