sample_index,raw_code,voltage_mV,sample_rate_hz
15747,2071,11.230469,25000000.000
15748,2082,16.601562,25000000.000
15749,2087,19.042969,25000000.000
15750,2091,20.996094,25000000.000
15751,2091,20.996094,25000000.000
15752,2097,23.925781,25000000.000
15753,2096,23.437500,25000000.000
15754,2097,23.925781,25000000.000
15755,2095,22.949219,25000000.000
15756,2092,21.484375,25000000.000
15757,2088,19.531250,25000000.000
15758,2082,16.601562,25000000.000
15759,2082,16.601562,25000000.000
15760,2070,10.742188,25000000.000
15761,2064,7.812500,25000000.000
15762,2056,3.906250,25000000.000
15763,2055,3.417969,25000000.000
15764,2039,-4.394531,25000000.000
15765,2033,-7.324219,25000000.000
15766,2025,-11.230469,25000000.000
15767,2025,-11.230469,25000000.000
15768,2012,-17.578125,25000000.000
15769,2007,-20.019531,25000000.000
15770,2002,-22.460938,25000000.000
15771,2002,-22.460938,25000000.000
15772,1998,-24.414062,25000000.000
15773,1996,-25.390625,25000000.000
15774,1995,-25.878906,25000000.000
15775,1997,-24.902344,25000000.000
15776,1999,-23.925781,25000000.000
15777,2003,-21.972656,25000000.000
15778,2007,-20.019531,25000000.000
15779,2007,-20.019531,25000000.000
15780,2017,-15.136719,25000000.000
15781,2024,-11.718750,25000000.000
15782,2032,-7.812500,25000000.000
15783,2032,-7.812500,25000000.000
15784,2048,0.000000,25000000.000
15785,2055,3.417969,25000000.000
15786,2063,7.324219,25000000.000
15787,2062,6.835938,25000000.000
15788,2076,13.671875,25000000.000
15789,2082,16.601562,25000000.000
15790,2087,19.042969,25000000.000
15791,2087,19.042969,25000000.000
15792,2093,21.972656,25000000.000
15793,2096,23.437500,25000000.000
15794,2095,22.949219,25000000.000
15795,2096,23.437500,25000000.000
15796,2093,21.972656,25000000.000
15797,2091,20.996094,25000000.000
15798,2086,18.554688,25000000.000
15799,2086,18.554688,25000000.000
15800,2075,13.183594,25000000.000
15801,2069,10.253906,25000000.000
15802,2062,6.835938,25000000.000
15803,2061,6.347656,25000000.000
15804,2046,-0.976562,25000000.000
15805,2039,-4.394531,25000000.000
15806,2031,-8.300781,25000000.000
15807,2031,-8.300781,25000000.000
15808,2017,-15.136719,25000000.000
15809,2012,-17.578125,25000000.000
15810,2006,-20.507812,25000000.000
15811,2006,-20.507812,25000000.000
15812,1998,-24.414062,25000000.000
15813,1996,-25.390625,25000000.000
15814,1996,-25.390625,25000000.000
15815,1995,-25.878906,25000000.000
15816,1997,-24.902344,25000000.000
15817,1999,-23.925781,25000000.000
15818,2003,-21.972656,25000000.000
15819,2003,-21.972656,25000000.000
15820,2013,-17.089844,25000000.000
15821,2020,-13.671875,25000000.000
15822,2026,-10.742188,25000000.000
15823,2027,-10.253906,25000000.000
15824,2041,-3.417969,25000000.000
15825,2048,0.000000,25000000.000
15826,2056,3.906250,25000000.000
15827,2056,3.906250,25000000.000
15828,2071,11.230469,25000000.000
15829,2077,14.160156,25000000.000
15830,2082,16.601562,25000000.000
15831,2083,17.089844,25000000.000
15832,2091,20.996094,25000000.000
15833,2094,22.460938,25000000.000
15834,2096,23.437500,25000000.000
15835,2096,23.437500,25000000.000
15836,2095,22.949219,25000000.000
15837,2093,21.972656,25000000.000
15838,2090,20.507812,25000000.000
15839,2089,20.019531,25000000.000
15840,2080,15.625000,25000000.000
15841,2075,13.183594,25000000.000
15842,2068,9.765625,25000000.000
15843,2067,9.277344,25000000.000
15844,2053,2.441406,25000000.000
15845,2044,-1.953125,25000000.000
15846,2037,-5.371094,25000000.000
15847,2036,-5.859375,25000000.000
15848,2023,-12.207031,25000000.000
15849,2017,-15.136719,25000000.000
15850,2011,-18.066406,25000000.000
15851,2010,-18.554688,25000000.000
15852,2002,-22.460938,25000000.000
15853,1998,-24.414062,25000000.000
15854,1997,-24.902344,25000000.000
15855,1996,-25.390625,25000000.000
15856,1995,-25.878906,25000000.000
15857,1997,-24.902344,25000000.000
15858,2000,-23.437500,25000000.000
15859,2000,-23.437500,25000000.000
15860,2007,-20.019531,25000000.000
15861,2013,-17.089844,25000000.000
15862,2021,-13.183594,25000000.000
15863,2021,-13.183594,25000000.000
15864,2035,-6.347656,25000000.000
15865,2042,-2.929688,25000000.000
15866,2049,0.488281,25000000.000
15867,2051,1.464844,25000000.000
15868,2064,7.812500,25000000.000
15869,2072,11.718750,25000000.000
15870,2078,14.648438,25000000.000
15871,2080,15.625000,25000000.000
15872,2089,20.019531,25000000.000
15873,2092,21.484375,25000000.000
15874,2095,22.949219,25000000.000
15875,2095,22.949219,25000000.000
15876,2097,23.925781,25000000.000
15877,2094,22.460938,25000000.000
15878,2094,22.460938,25000000.000
15879,2091,20.996094,25000000.000
15880,2086,18.554688,25000000.000
15881,2079,15.136719,25000000.000
15882,2074,12.695312,25000000.000
15883,2075,13.183594,25000000.000
15884,2060,5.859375,25000000.000
15885,2052,1.953125,25000000.000
15886,2045,-1.464844,25000000.000
15887,2044,-1.953125,25000000.000
15888,2029,-9.277344,25000000.000
15889,2023,-12.207031,25000000.000
15890,2016,-15.625000,25000000.000
15891,2016,-15.625000,25000000.000
15892,2006,-20.507812,25000000.000
15893,2001,-22.949219,25000000.000
15894,1999,-23.925781,25000000.000
15895,1998,-24.414062,25000000.000
15896,1997,-24.902344,25000000.000
15897,1997,-24.902344,25000000.000
15898,1998,-24.414062,25000000.000
15899,1999,-23.925781,25000000.000
15900,2005,-20.996094,25000000.000
15901,2010,-18.554688,25000000.000
15902,2016,-15.625000,25000000.000
15903,2016,-15.625000,25000000.000
15904,2029,-9.277344,25000000.000
15905,2037,-5.371094,25000000.000
15906,2044,-1.953125,25000000.000
15907,2045,-1.464844,25000000.000
15908,2058,4.882812,25000000.000
15909,2066,8.789062,25000000.000
15910,2073,12.207031,25000000.000
15911,2072,11.718750,25000000.000
15912,2084,17.578125,25000000.000
15913,2089,20.019531,25000000.000
15914,2093,21.972656,25000000.000
15915,2092,21.484375,25000000.000
15916,2097,23.925781,25000000.000
15917,2097,23.925781,25000000.000
15918,2095,22.949219,25000000.000
15919,2095,22.949219,25000000.000
15920,2089,20.019531,25000000.000
15921,2085,18.066406,25000000.000
15922,2079,15.136719,25000000.000
15923,2078,14.648438,25000000.000
15924,2066,8.789062,25000000.000
15925,2058,4.882812,25000000.000
15926,2051,1.464844,25000000.000
15927,2051,1.464844,25000000.000
15928,2036,-5.859375,25000000.000
15929,2029,-9.277344,25000000.000
15930,2021,-13.183594,25000000.000
15931,2021,-13.183594,25000000.000
15932,2011,-18.066406,25000000.000
15933,2004,-21.484375,25000000.000
15934,2001,-22.949219,25000000.000
15935,2001,-22.949219,25000000.000
15936,1997,-24.902344,25000000.000
15937,1997,-24.902344,25000000.000
15938,1997,-24.902344,25000000.000
15939,1997,-24.902344,25000000.000
15940,2001,-22.949219,25000000.000
15941,2006,-20.507812,25000000.000
15942,2011,-18.066406,25000000.000
15943,2011,-18.066406,25000000.000
15944,2023,-12.207031,25000000.000
15945,2030,-8.789062,25000000.000
15946,2037,-5.371094,25000000.000
15947,2037,-5.371094,25000000.000
15948,2053,2.441406,25000000.000
15949,2060,5.859375,25000000.000
15950,2067,9.277344,25000000.000
15951,2067,9.277344,25000000.000
15952,2080,15.625000,25000000.000
15953,2085,18.066406,25000000.000
15954,2089,20.019531,25000000.000
15955,2089,20.019531,25000000.000
15956,2093,21.972656,25000000.000
15957,2096,23.437500,25000000.000
15958,2095,22.949219,25000000.000
15959,2096,23.437500,25000000.000
15960,2092,21.484375,25000000.000
15961,2088,19.531250,25000000.000
15962,2083,17.089844,25000000.000
15963,2082,16.601562,25000000.000
15964,2071,11.230469,25000000.000
15965,2065,8.300781,25000000.000
15966,2057,4.394531,25000000.000
15967,2057,4.394531,25000000.000
15968,2042,-2.929688,25000000.000
15969,2034,-6.835938,25000000.000
15970,2027,-10.253906,25000000.000
15971,2026,-10.742188,25000000.000
15972,2015,-16.113281,25000000.000
15973,2010,-18.554688,25000000.000
15974,2004,-21.484375,25000000.000
15975,2004,-21.484375,25000000.000
15976,1998,-24.414062,25000000.000
15977,1997,-24.902344,25000000.000
15978,1996,-25.390625,25000000.000
15979,1996,-25.390625,25000000.000
15980,1998,-24.414062,25000000.000
15981,2001,-22.949219,25000000.000
15982,2006,-20.507812,25000000.000
15983,2006,-20.507812,25000000.000
15984,2017,-15.136719,25000000.000
15985,2023,-12.207031,25000000.000
15986,2030,-8.789062,25000000.000
15987,2031,-8.300781,25000000.000
15988,2046,-0.976562,25000000.000
15989,2053,2.441406,25000000.000
15990,2060,5.859375,25000000.000
15991,2062,6.835938,25000000.000
15992,2075,13.183594,25000000.000
15993,2080,15.625000,25000000.000
15994,2085,18.066406,25000000.000
15995,2086,18.554688,25000000.000
15996,2092,21.484375,25000000.000
15997,2094,22.460938,25000000.000
15998,2097,23.925781,25000000.000
15999,2095,22.949219,25000000.000
16000,2092,21.484375,25000000.000
16001,2090,20.507812,25000000.000
16002,2087,19.042969,25000000.000
16003,2086,18.554688,25000000.000
16004,2078,14.648438,25000000.000
16005,2070,10.742188,25000000.000
16006,2064,7.812500,25000000.000
16007,2062,6.835938,25000000.000
16008,2048,0.000000,25000000.000
16009,2041,-3.417969,25000000.000
16010,2033,-7.324219,25000000.000
16011,2032,-7.812500,25000000.000
16012,2019,-14.160156,25000000.000
16013,2012,-17.578125,25000000.000
16014,2007,-20.019531,25000000.000
16015,2006,-20.507812,25000000.000
16016,1999,-23.925781,25000000.000
16017,1998,-24.414062,25000000.000
16018,1996,-25.390625,25000000.000
16019,1996,-25.390625,25000000.000
16020,1997,-24.902344,25000000.000
16021,1998,-24.414062,25000000.000
16022,2002,-22.460938,25000000.000
16023,2001,-22.949219,25000000.000
16024,2011,-18.066406,25000000.000
16025,2018,-14.648438,25000000.000
16026,2025,-11.230469,25000000.000
16027,2028,-9.765625,25000000.000
16028,2039,-4.394531,25000000.000
16029,2047,-0.488281,25000000.000
16030,2051,1.464844,25000000.000
16031,2055,3.417969,25000000.000
16032,2068,9.765625,25000000.000
16033,2076,13.671875,25000000.000
16034,2081,16.113281,25000000.000
16035,2082,16.601562,25000000.000
16036,2090,20.507812,25000000.000
16037,2094,22.460938,25000000.000
16038,2096,23.437500,25000000.000
16039,2095,22.949219,25000000.000
16040,2095,22.949219,25000000.000
16041,2094,22.460938,25000000.000
16042,2091,20.996094,25000000.000
16043,2091,20.996094,25000000.000
16044,2082,16.601562,25000000.000
16045,2077,14.160156,25000000.000
16046,2069,10.253906,25000000.000
16047,2068,9.765625,25000000.000
16048,2054,2.929688,25000000.000
16049,2047,-0.488281,25000000.000
16050,2039,-4.394531,25000000.000
16051,2039,-4.394531,25000000.000
16052,2025,-11.230469,25000000.000
16053,2018,-14.648438,25000000.000
16054,2012,-17.578125,25000000.000
16055,2011,-18.066406,25000000.000
16056,2002,-22.460938,25000000.000
16057,1998,-24.414062,25000000.000
16058,1996,-25.390625,25000000.000
16059,1997,-24.902344,25000000.000
16060,1996,-25.390625,25000000.000
16061,1997,-24.902344,25000000.000
16062,1999,-23.925781,25000000.000
16063,2000,-23.437500,25000000.000
16064,2008,-19.531250,25000000.000
16065,2013,-17.089844,25000000.000
16066,2018,-14.648438,25000000.000
16067,2019,-14.160156,25000000.000
16068,2032,-7.812500,25000000.000
16069,2041,-3.417969,25000000.000
16070,2049,0.488281,25000000.000
16071,2049,0.488281,25000000.000
16072,2063,7.324219,25000000.000
16073,2071,11.230469,25000000.000
16074,2077,14.160156,25000000.000
16075,2078,14.648438,25000000.000
16076,2087,19.042969,25000000.000
16077,2092,21.484375,25000000.000
16078,2093,21.972656,25000000.000
16079,2094,22.460938,25000000.000
16080,2098,24.414062,25000000.000
16081,2095,22.949219,25000000.000
16082,2093,21.972656,25000000.000
16083,2095,22.949219,25000000.000
16084,2086,18.554688,25000000.000
16085,2081,16.113281,25000000.000
16086,2075,13.183594,25000000.000
16087,2074,12.695312,25000000.000
16088,2062,6.835938,25000000.000
16089,2053,2.441406,25000000.000
16090,2046,-0.976562,25000000.000
16091,2046,-0.976562,25000000.000
16092,2031,-8.300781,25000000.000
16093,2024,-11.718750,25000000.000
16094,2017,-15.136719,25000000.000
16095,2017,-15.136719,25000000.000
16096,2005,-20.996094,25000000.000
16097,2003,-21.972656,25000000.000
16098,1999,-23.925781,25000000.000
16099,1999,-23.925781,25000000.000
16100,1996,-25.390625,25000000.000
16101,1997,-24.902344,25000000.000
16102,1998,-24.414062,25000000.000
16103,1999,-23.925781,25000000.000
16104,2003,-21.972656,25000000.000
16105,2009,-19.042969,25000000.000
16106,2015,-16.113281,25000000.000
16107,2015,-16.113281,25000000.000
16108,2027,-10.253906,25000000.000
16109,2035,-6.347656,25000000.000
16110,2043,-2.441406,25000000.000
16111,2043,-2.441406,25000000.000
16112,2057,4.394531,25000000.000
16113,2065,8.300781,25000000.000
16114,2072,11.718750,25000000.000
16115,2072,11.718750,25000000.000
16116,2084,17.578125,25000000.000
16117,2089,20.019531,25000000.000
16118,2092,21.484375,25000000.000
16119,2092,21.484375,25000000.000
16120,2095,22.949219,25000000.000
16121,2096,23.437500,25000000.000
16122,2094,22.460938,25000000.000
16123,2095,22.949219,25000000.000
16124,2089,20.019531,25000000.000
16125,2085,18.066406,25000000.000
16126,2081,16.113281,25000000.000
16127,2080,15.625000,25000000.000
16128,2068,9.765625,25000000.000
16129,2060,5.859375,25000000.000
16130,2053,2.441406,25000000.000
16131,2052,1.953125,25000000.000
16132,2039,-4.394531,25000000.000
16133,2031,-8.300781,25000000.000
16134,2024,-11.718750,25000000.000
16135,2023,-12.207031,25000000.000
16136,2012,-17.578125,25000000.000
16137,2008,-19.531250,25000000.000
16138,2002,-22.460938,25000000.000
16139,2002,-22.460938,25000000.000
16140,1998,-24.414062,25000000.000
16141,1996,-25.390625,25000000.000
16142,1997,-24.902344,25000000.000
16143,1997,-24.902344,25000000.000
16144,2001,-22.949219,25000000.000
16145,2004,-21.484375,25000000.000
16146,2009,-19.042969,25000000.000
16147,2009,-19.042969,25000000.000
16148,2021,-13.183594,25000000.000
16149,2027,-10.253906,25000000.000
16150,2035,-6.347656,25000000.000
16151,2035,-6.347656,25000000.000
16152,2051,1.464844,25000000.000
16153,2058,4.882812,25000000.000
16154,2064,7.812500,25000000.000
16155,2065,8.300781,25000000.000
16156,2078,14.648438,25000000.000
16157,2084,17.578125,25000000.000
16158,2088,19.531250,25000000.000
16159,2089,20.019531,25000000.000
16160,2094,22.460938,25000000.000
16161,2095,22.949219,25000000.000
16162,2096,23.437500,25000000.000
16163,2096,23.437500,25000000.000
16164,2093,21.972656,25000000.000
16165,2088,19.531250,25000000.000
16166,2085,18.066406,25000000.000
16167,2084,17.578125,25000000.000
16168,2073,12.207031,25000000.000
16169,2066,8.789062,25000000.000
16170,2058,4.882812,25000000.000
16171,2058,4.882812,25000000.000
16172,2043,-2.441406,25000000.000
16173,2037,-5.371094,25000000.000
16174,2028,-9.765625,25000000.000
16175,2028,-9.765625,25000000.000
16176,2015,-16.113281,25000000.000
16177,2009,-19.042969,25000000.000
16178,2004,-21.484375,25000000.000
16179,2004,-21.484375,25000000.000
16180,1998,-24.414062,25000000.000
16181,1995,-25.878906,25000000.000
16182,1995,-25.878906,25000000.000
16183,1994,-26.367188,25000000.000
16184,1997,-24.902344,25000000.000
16185,2000,-23.437500,25000000.000
16186,2004,-21.484375,25000000.000
16187,2004,-21.484375,25000000.000
16188,2015,-16.113281,25000000.000
16189,2020,-13.671875,25000000.000
16190,2029,-9.277344,25000000.000
16191,2030,-8.789062,25000000.000
16192,2043,-2.441406,25000000.000
16193,2050,0.976562,25000000.000
16194,2058,4.882812,25000000.000
16195,2059,5.371094,25000000.000
16196,2072,11.718750,25000000.000
16197,2080,15.625000,25000000.000
16198,2085,18.066406,25000000.000
16199,2084,17.578125,25000000.000
16200,2092,21.484375,25000000.000
16201,2094,22.460938,25000000.000
16202,2095,22.949219,25000000.000
16203,2096,23.437500,25000000.000
16204,2095,22.949219,25000000.000
16205,2092,21.484375,25000000.000
16206,2087,19.042969,25000000.000
16207,2087,19.042969,25000000.000
16208,2077,14.160156,25000000.000
16209,2071,11.230469,25000000.000
16210,2064,7.812500,25000000.000
16211,2063,7.324219,25000000.000
16212,2050,0.976562,25000000.000
16213,2042,-2.929688,25000000.000
16214,2035,-6.347656,25000000.000
16215,2033,-7.324219,25000000.000
16216,2020,-13.671875,25000000.000
16217,2014,-16.601562,25000000.000
16218,2008,-19.531250,25000000.000
16219,2008,-19.531250,25000000.000
16220,2000,-23.437500,25000000.000
16221,1998,-24.414062,25000000.000
16222,1996,-25.390625,25000000.000
16223,1995,-25.878906,25000000.000
16224,1998,-24.414062,25000000.000
16225,1998,-24.414062,25000000.000
16226,2001,-22.949219,25000000.000
16227,2002,-22.460938,25000000.000
16228,2012,-17.578125,25000000.000
16229,2016,-15.625000,25000000.000
16230,2022,-12.695312,25000000.000
16231,2024,-11.718750,25000000.000
16232,2038,-4.882812,25000000.000
16233,2045,-1.464844,25000000.000
16234,2053,2.441406,25000000.000
16235,2053,2.441406,25000000.000
16236,2067,9.277344,25000000.000
16237,2074,12.695312,25000000.000
16238,2079,15.136719,25000000.000
16239,2080,15.625000,25000000.000
16240,2089,20.019531,25000000.000
16241,2092,21.484375,25000000.000
16242,2094,22.460938,25000000.000
16243,2095,22.949219,25000000.000
16244,2095,22.949219,25000000.000
16245,2093,21.972656,25000000.000
16246,2091,20.996094,25000000.000
16247,2090,20.507812,25000000.000
16248,2083,17.089844,25000000.000
16249,2077,14.160156,25000000.000
16250,2071,11.230469,25000000.000
16251,2071,11.230469,25000000.000
16252,2058,4.882812,25000000.000
16253,2049,0.488281,25000000.000
16254,2042,-2.929688,25000000.000
16255,2041,-3.417969,25000000.000
16256,2026,-10.742188,25000000.000
16257,2020,-13.671875,25000000.000
16258,2014,-16.601562,25000000.000
16259,2013,-17.089844,25000000.000
16260,2003,-21.972656,25000000.000
16261,2001,-22.949219,25000000.000
16262,1997,-24.902344,25000000.000
16263,1997,-24.902344,25000000.000
