sample_index,raw_code,voltage_mV,sample_rate_hz
843,2151,50.292969,25000000.000
844,2112,31.250000,25000000.000
845,2087,19.042969,25000000.000
846,2062,6.835938,25000000.000
847,2059,5.371094,25000000.000
848,2013,-17.089844,25000000.000
849,1990,-28.320312,25000000.000
850,1968,-39.062500,25000000.000
851,1966,-40.039062,25000000.000
852,1928,-58.593750,25000000.000
853,1912,-66.406250,25000000.000
854,1899,-72.753906,25000000.000
855,1899,-72.753906,25000000.000
856,1885,-79.589844,25000000.000
857,1879,-82.519531,25000000.000
858,1884,-80.078125,25000000.000
859,1883,-80.566406,25000000.000
860,1900,-72.265625,25000000.000
861,1910,-67.382812,25000000.000
862,1926,-59.570312,25000000.000
863,1927,-59.082031,25000000.000
864,1958,-43.945312,25000000.000
865,1993,-26.855469,25000000.000
866,2012,-17.578125,25000000.000
867,2018,-14.648438,25000000.000
868,2066,8.789062,25000000.000
869,2092,21.484375,25000000.000
870,2113,31.738281,25000000.000
871,2115,32.714844,25000000.000
872,2158,53.710938,25000000.000
873,2174,61.523438,25000000.000
874,2191,69.824219,25000000.000
875,2192,70.312500,25000000.000
876,2210,79.101562,25000000.000
877,2210,79.101562,25000000.000
878,2211,79.589844,25000000.000
879,2210,79.101562,25000000.000
880,2202,75.195312,25000000.000
881,2194,71.289062,25000000.000
882,2178,63.476562,25000000.000
883,2178,63.476562,25000000.000
884,2145,47.363281,25000000.000
885,2126,38.085938,25000000.000
886,2102,26.367188,25000000.000
887,2102,26.367188,25000000.000
888,2055,3.417969,25000000.000
889,2026,-10.742188,25000000.000
890,2003,-21.972656,25000000.000
891,2000,-23.437500,25000000.000
892,1957,-44.433594,25000000.000
893,1934,-55.664062,25000000.000
894,1917,-63.964844,25000000.000
895,1914,-65.429688,25000000.000
896,1890,-77.148438,25000000.000
897,1883,-80.566406,25000000.000
898,1875,-84.472656,25000000.000
899,1876,-83.984375,25000000.000
900,1877,-83.496094,25000000.000
901,1885,-79.589844,25000000.000
902,1893,-75.683594,25000000.000
903,1894,-75.195312,25000000.000
904,1924,-60.546875,25000000.000
905,1944,-50.781250,25000000.000
906,1968,-39.062500,25000000.000
907,1969,-38.574219,25000000.000
908,2019,-14.160156,25000000.000
909,2045,-1.464844,25000000.000
910,2073,12.207031,25000000.000
911,2075,13.183594,25000000.000
912,2121,35.644531,25000000.000
913,2145,47.363281,25000000.000
914,2165,57.128906,25000000.000
915,2164,56.640625,25000000.000
916,2210,79.101562,25000000.000
917,2195,71.777344,25000000.000
918,2213,80.566406,25000000.000
919,2217,82.519531,25000000.000
920,2225,86.425781,25000000.000
921,2211,79.589844,25000000.000
922,2209,78.613281,25000000.000
923,2210,79.101562,25000000.000
924,2186,67.382812,25000000.000
925,2162,55.664062,25000000.000
926,2145,47.363281,25000000.000
927,2141,45.410156,25000000.000
928,2097,23.925781,25000000.000
929,2070,10.742188,25000000.000
930,2047,-0.488281,25000000.000
931,2045,-1.464844,25000000.000
932,1994,-26.367188,25000000.000
933,1973,-36.621094,25000000.000
934,1948,-48.828125,25000000.000
935,1948,-48.828125,25000000.000
936,1914,-65.429688,25000000.000
937,1901,-71.777344,25000000.000
938,1894,-75.195312,25000000.000
939,1892,-76.171875,25000000.000
940,1882,-81.054688,25000000.000
941,1883,-80.566406,25000000.000
942,1891,-76.660156,25000000.000
943,1889,-77.636719,25000000.000
944,1911,-66.894531,25000000.000
945,1925,-60.058594,25000000.000
946,1946,-49.804688,25000000.000
947,1946,-49.804688,25000000.000
948,1988,-29.296875,25000000.000
949,2013,-17.089844,25000000.000
950,2036,-5.859375,25000000.000
951,2038,-4.882812,25000000.000
952,2083,17.089844,25000000.000
953,2102,26.367188,25000000.000
954,2127,38.574219,25000000.000
955,2127,38.574219,25000000.000
956,2161,55.175781,25000000.000
957,2159,54.199219,25000000.000
958,2183,65.917969,25000000.000
959,2177,62.988281,25000000.000
960,2195,71.777344,25000000.000
961,2187,67.871094,25000000.000
962,2186,67.382812,25000000.000
963,2186,67.382812,25000000.000
964,2167,58.105469,25000000.000
965,2154,51.757812,25000000.000
966,2138,43.945312,25000000.000
967,2136,42.968750,25000000.000
968,2098,24.414062,25000000.000
969,2078,14.648438,25000000.000
970,2056,3.906250,25000000.000
971,2054,2.929688,25000000.000
972,2006,-20.507812,25000000.000
973,1984,-31.250000,25000000.000
974,1966,-40.039062,25000000.000
975,1964,-41.015625,25000000.000
976,1930,-57.617188,25000000.000
977,1915,-64.941406,25000000.000
978,1903,-70.800781,25000000.000
979,1901,-71.777344,25000000.000
980,1892,-76.171875,25000000.000
981,1891,-76.660156,25000000.000
982,1892,-76.171875,25000000.000
983,1892,-76.171875,25000000.000
984,1910,-67.382812,25000000.000
985,1924,-60.546875,25000000.000
986,1940,-52.734375,25000000.000
987,1943,-51.269531,25000000.000
988,1981,-32.714844,25000000.000
989,2003,-21.972656,25000000.000
990,2028,-9.765625,25000000.000
991,2030,-8.789062,25000000.000
992,2076,13.671875,25000000.000
993,2097,23.925781,25000000.000
994,2120,35.156250,25000000.000
995,2121,35.644531,25000000.000
996,2156,52.734375,25000000.000
997,2171,60.058594,25000000.000
998,2182,65.429688,25000000.000
999,2183,65.917969,25000000.000
1000,2194,71.289062,25000000.000
1001,2198,73.242188,25000000.000
1002,2193,70.800781,25000000.000
1003,2194,71.289062,25000000.000
1004,2181,64.941406,25000000.000
1005,2167,58.105469,25000000.000
1006,2152,50.781250,25000000.000
1007,2151,50.292969,25000000.000
1008,2115,32.714844,25000000.000
1009,2090,20.507812,25000000.000
1010,2068,9.765625,25000000.000
1011,2066,8.789062,25000000.000
1012,2019,-14.160156,25000000.000
1013,1996,-25.390625,25000000.000
1014,1974,-36.132812,25000000.000
1015,1970,-38.085938,25000000.000
1016,1935,-55.175781,25000000.000
1017,1921,-62.011719,25000000.000
1018,1907,-68.847656,25000000.000
1019,1906,-69.335938,25000000.000
1020,1893,-75.683594,25000000.000
1021,1891,-76.660156,25000000.000
1022,1893,-75.683594,25000000.000
1023,1894,-75.195312,25000000.000
1024,1909,-67.871094,25000000.000
1025,1919,-62.988281,25000000.000
1026,1937,-54.199219,25000000.000
1027,1937,-54.199219,25000000.000
1028,1977,-34.667969,25000000.000
1029,1995,-25.878906,25000000.000
1030,2019,-14.160156,25000000.000
1031,2020,-13.671875,25000000.000
1032,2066,8.789062,25000000.000
1033,2088,19.531250,25000000.000
1034,2108,29.296875,25000000.000
1035,2112,31.250000,25000000.000
1036,2146,47.851562,25000000.000
1037,2163,56.152344,25000000.000
1038,2176,62.500000,25000000.000
1039,2179,63.964844,25000000.000
1040,2195,71.777344,25000000.000
1041,2198,73.242188,25000000.000
1042,2197,72.753906,25000000.000
1043,2196,72.265625,25000000.000
1044,2189,68.847656,25000000.000
1045,2183,65.917969,25000000.000
1046,2170,59.570312,25000000.000
1047,2168,58.593750,25000000.000
1048,2138,43.945312,25000000.000
1049,2119,34.667969,25000000.000
1050,2097,23.925781,25000000.000
1051,2096,23.437500,25000000.000
1052,2051,1.464844,25000000.000
1053,2030,-8.789062,25000000.000
1054,2010,-18.554688,25000000.000
1055,2008,-19.531250,25000000.000
1056,1973,-36.621094,25000000.000
1057,1955,-45.410156,25000000.000
1058,1938,-53.710938,25000000.000
1059,1942,-51.757812,25000000.000
1060,1919,-62.988281,25000000.000
1061,1920,-62.500000,25000000.000
1062,1911,-66.894531,25000000.000
1063,1911,-66.894531,25000000.000
1064,1923,-61.035156,25000000.000
1065,1928,-58.593750,25000000.000
1066,1937,-54.199219,25000000.000
1067,1937,-54.199219,25000000.000
1068,1964,-41.015625,25000000.000
1069,1982,-32.226562,25000000.000
1070,1997,-24.902344,25000000.000
1071,1999,-23.925781,25000000.000
1072,2036,-5.859375,25000000.000
1073,2052,1.953125,25000000.000
1074,2071,11.230469,25000000.000
1075,2072,11.718750,25000000.000
1076,2103,26.855469,25000000.000
1077,2115,32.714844,25000000.000
1078,2126,38.085938,25000000.000
1079,2127,38.574219,25000000.000
1080,2142,45.898438,25000000.000
1081,2146,47.851562,25000000.000
1082,2149,49.316406,25000000.000
1083,2148,48.828125,25000000.000
1084,2142,45.898438,25000000.000
1085,2141,45.410156,25000000.000
1086,2131,40.527344,25000000.000
1087,2131,40.527344,25000000.000
1088,2110,30.273438,25000000.000
1089,2095,22.949219,25000000.000
1090,2080,15.625000,25000000.000
1091,2079,15.136719,25000000.000
1092,2048,0.000000,25000000.000
1093,2031,-8.300781,25000000.000
1094,2016,-15.625000,25000000.000
1095,2015,-16.113281,25000000.000
1096,1992,-27.343750,25000000.000
1097,1981,-32.714844,25000000.000
1098,1978,-34.179688,25000000.000
1099,1975,-35.644531,25000000.000
1100,1968,-39.062500,25000000.000
1101,1971,-37.597656,25000000.000
1102,1971,-37.597656,25000000.000
1103,1973,-36.621094,25000000.000
1104,1985,-30.761719,25000000.000
1105,1995,-25.878906,25000000.000
1106,2007,-20.019531,25000000.000
1107,2008,-19.531250,25000000.000
1108,2035,-6.347656,25000000.000
1109,2047,-0.488281,25000000.000
1110,2062,6.835938,25000000.000
1111,2062,6.835938,25000000.000
1112,2084,17.578125,25000000.000
1113,2096,23.437500,25000000.000
1114,2104,27.343750,25000000.000
1115,2105,27.832031,25000000.000
1116,2117,33.691406,25000000.000
1117,2121,35.644531,25000000.000
1118,2120,35.156250,25000000.000
1119,2119,34.667969,25000000.000
1120,2116,33.203125,25000000.000
1121,2111,30.761719,25000000.000
1122,2103,26.855469,25000000.000
1123,2104,27.343750,25000000.000
1124,2081,16.113281,25000000.000
1125,2068,9.765625,25000000.000
1126,2055,3.417969,25000000.000
1127,2053,2.441406,25000000.000
1128,2023,-12.207031,25000000.000
1129,2011,-18.066406,25000000.000
1130,1995,-25.878906,25000000.000
1131,1995,-25.878906,25000000.000
1132,1974,-36.132812,25000000.000
1133,1966,-40.039062,25000000.000
1134,1957,-44.433594,25000000.000
1135,1959,-43.457031,25000000.000
1136,1952,-46.875000,25000000.000
1137,1953,-46.386719,25000000.000
1138,1959,-43.457031,25000000.000
1139,1961,-42.480469,25000000.000
1140,1975,-35.644531,25000000.000
1141,1989,-28.808594,25000000.000
1142,2010,-18.554688,25000000.000
1143,2009,-19.042969,25000000.000
1144,2040,-3.906250,25000000.000
1145,2064,7.812500,25000000.000
1146,2080,15.625000,25000000.000
1147,2083,17.089844,25000000.000
1148,2115,32.714844,25000000.000
1149,2131,40.527344,25000000.000
1150,2143,46.386719,25000000.000
1151,2144,46.875000,25000000.000
1152,2162,55.664062,25000000.000
1153,2166,57.617188,25000000.000
1154,2171,60.058594,25000000.000
1155,2172,60.546875,25000000.000
1156,2167,58.105469,25000000.000
1157,2157,53.222656,25000000.000
1158,2149,49.316406,25000000.000
1159,2146,47.851562,25000000.000
1160,2118,34.179688,25000000.000
1161,2101,25.878906,25000000.000
1162,2081,16.113281,25000000.000
1163,2079,15.136719,25000000.000
1164,2042,-2.929688,25000000.000
1165,2025,-11.230469,25000000.000
1166,2004,-21.484375,25000000.000
1167,2003,-21.972656,25000000.000
1168,1970,-38.085938,25000000.000
1169,1955,-45.410156,25000000.000
1170,1942,-51.757812,25000000.000
1171,1941,-52.246094,25000000.000
1172,1920,-62.500000,25000000.000
1173,1913,-65.917969,25000000.000
1174,1910,-67.382812,25000000.000
1175,1909,-67.871094,25000000.000
1176,1913,-65.917969,25000000.000
1177,1920,-62.500000,25000000.000
1178,1931,-57.128906,25000000.000
1179,1933,-56.152344,25000000.000
1180,1962,-41.992188,25000000.000
1181,1982,-32.226562,25000000.000
1182,2002,-22.460938,25000000.000
1183,2005,-20.996094,25000000.000
1184,2045,-1.464844,25000000.000
1185,2070,10.742188,25000000.000
1186,2092,21.484375,25000000.000
1187,2097,23.925781,25000000.000
1188,2135,42.480469,25000000.000
1189,2153,51.269531,25000000.000
1190,2169,59.082031,25000000.000
1191,2171,60.058594,25000000.000
1192,2193,70.800781,25000000.000
1193,2197,72.753906,25000000.000
1194,2199,73.730469,25000000.000
1195,2200,74.218750,25000000.000
1196,2193,70.800781,25000000.000
1197,2185,66.894531,25000000.000
1198,2171,60.058594,25000000.000
1199,2171,60.058594,25000000.000
1200,2136,42.968750,25000000.000
1201,2119,34.667969,25000000.000
1202,2093,21.972656,25000000.000
1203,2093,21.972656,25000000.000
1204,2048,0.000000,25000000.000
1205,2024,-11.718750,25000000.000
1206,2002,-22.460938,25000000.000
1207,2000,-23.437500,25000000.000
1208,1960,-42.968750,25000000.000
1209,1937,-54.199219,25000000.000
1210,1925,-60.058594,25000000.000
1211,1924,-60.546875,25000000.000
1212,1902,-71.289062,25000000.000
1213,1895,-74.707031,25000000.000
1214,1890,-77.148438,25000000.000
1215,1890,-77.148438,25000000.000
1216,1891,-76.660156,25000000.000
1217,1899,-72.753906,25000000.000
1218,1908,-68.359375,25000000.000
1219,1909,-67.871094,25000000.000
1220,1939,-53.222656,25000000.000
1221,1958,-43.945312,25000000.000
1222,1978,-34.179688,25000000.000
1223,1981,-32.714844,25000000.000
1224,2029,-9.277344,25000000.000
1225,2050,0.976562,25000000.000
1226,2075,13.183594,25000000.000
1227,2076,13.671875,25000000.000
1228,2121,35.644531,25000000.000
1229,2139,44.433594,25000000.000
1230,2155,52.246094,25000000.000
1231,2157,53.222656,25000000.000
1232,2182,65.429688,25000000.000
1233,2193,70.800781,25000000.000
1234,2193,70.800781,25000000.000
1235,2196,72.265625,25000000.000
1236,2195,71.777344,25000000.000
1237,2189,68.847656,25000000.000
1238,2180,64.453125,25000000.000
1239,2179,63.964844,25000000.000
1240,2149,49.316406,25000000.000
1241,2132,41.015625,25000000.000
1242,2112,31.250000,25000000.000
1243,2109,29.785156,25000000.000
1244,2067,9.277344,25000000.000
1245,2046,-0.976562,25000000.000
1246,2024,-11.718750,25000000.000
1247,2022,-12.695312,25000000.000
1248,1985,-30.761719,25000000.000
1249,1970,-38.085938,25000000.000
1250,1954,-45.898438,25000000.000
1251,1954,-45.898438,25000000.000
1252,1931,-57.128906,25000000.000
1253,1921,-62.011719,25000000.000
1254,1915,-64.941406,25000000.000
1255,1916,-64.453125,25000000.000
1256,1913,-65.917969,25000000.000
1257,1915,-64.941406,25000000.000
1258,1923,-61.035156,25000000.000
1259,1923,-61.035156,25000000.000
1260,1947,-49.316406,25000000.000
1261,1963,-41.503906,25000000.000
1262,1964,-41.015625,25000000.000
1263,1995,-25.878906,25000000.000
1264,2026,-10.742188,25000000.000
1265,2041,-3.417969,25000000.000
1266,2065,8.300781,25000000.000
1267,2065,8.300781,25000000.000
1268,2099,24.902344,25000000.000
1269,2120,35.156250,25000000.000
1270,2133,41.503906,25000000.000
1271,2138,43.945312,25000000.000
1272,2158,53.710938,25000000.000
1273,2165,57.128906,25000000.000
1274,2173,61.035156,25000000.000
1275,2173,61.035156,25000000.000
1276,2174,61.523438,25000000.000
1277,2170,59.570312,25000000.000
1278,2163,56.152344,25000000.000
1279,2161,55.175781,25000000.000
1280,2140,44.921875,25000000.000
1281,2125,37.597656,25000000.000
1282,2108,29.296875,25000000.000
1283,2105,27.832031,25000000.000
1284,2072,11.718750,25000000.000
1285,2052,1.953125,25000000.000
1286,2030,-8.789062,25000000.000
1287,2029,-9.277344,25000000.000
1288,1999,-23.925781,25000000.000
1289,1979,-33.691406,25000000.000
1290,1967,-39.550781,25000000.000
1291,1965,-40.527344,25000000.000
1292,1948,-48.828125,25000000.000
1293,1940,-52.734375,25000000.000
1294,1934,-55.664062,25000000.000
1295,1933,-56.152344,25000000.000
1296,1929,-58.105469,25000000.000
1297,1933,-56.152344,25000000.000
1298,1940,-52.734375,25000000.000
1299,1940,-52.734375,25000000.000
1300,1959,-43.457031,25000000.000
1301,1974,-36.132812,25000000.000
1302,1988,-29.296875,25000000.000
1303,1994,-26.367188,25000000.000
1304,2025,-11.230469,25000000.000
1305,2040,-3.906250,25000000.000
1306,2066,8.789062,25000000.000
1307,2064,7.812500,25000000.000
1308,2105,27.832031,25000000.000
1309,2116,33.203125,25000000.000
1310,2132,41.015625,25000000.000
1311,2133,41.503906,25000000.000
1312,2154,51.757812,25000000.000
1313,2163,56.152344,25000000.000
1314,2169,59.082031,25000000.000
1315,2166,57.617188,25000000.000
1316,2169,59.082031,25000000.000
1317,2167,58.105469,25000000.000
1318,2159,54.199219,25000000.000
1319,2159,54.199219,25000000.000
1320,2138,43.945312,25000000.000
1321,2123,36.621094,25000000.000
1322,2106,28.320312,25000000.000
1323,2103,26.855469,25000000.000
1324,2069,10.253906,25000000.000
1325,2047,-0.488281,25000000.000
1326,2029,-9.277344,25000000.000
1327,2026,-10.742188,25000000.000
1328,1993,-26.855469,25000000.000
1329,1978,-34.179688,25000000.000
1330,1963,-41.503906,25000000.000
1331,1963,-41.503906,25000000.000
1332,1944,-50.781250,25000000.000
1333,1940,-52.734375,25000000.000
1334,1931,-57.128906,25000000.000
1335,1931,-57.128906,25000000.000
1336,1928,-58.593750,25000000.000
1337,1925,-60.058594,25000000.000
1338,1938,-53.710938,25000000.000
1339,1938,-53.710938,25000000.000
1340,1948,-48.828125,25000000.000
1341,1966,-40.039062,25000000.000
1342,1984,-31.250000,25000000.000
1343,1986,-30.273438,25000000.000
1344,2016,-15.625000,25000000.000
1345,2034,-6.835938,25000000.000
1346,2055,3.417969,25000000.000
1347,2056,3.906250,25000000.000
1348,2090,20.507812,25000000.000
1349,2112,31.250000,25000000.000
1350,2121,35.644531,25000000.000
1351,2124,37.109375,25000000.000
1352,2146,47.851562,25000000.000
1353,2153,51.269531,25000000.000
1354,2159,54.199219,25000000.000
1355,2160,54.687500,25000000.000
1356,2162,55.664062,25000000.000
1357,2158,53.710938,25000000.000
1358,2153,51.269531,25000000.000
1359,2152,50.781250,25000000.000
1360,2135,42.480469,25000000.000
1361,2120,35.156250,25000000.000
1362,2105,27.832031,25000000.000
1363,2102,26.367188,25000000.000
1364,2070,10.742188,25000000.000
1365,2046,-0.976562,25000000.000
1366,2032,-7.812500,25000000.000
1367,2031,-8.300781,25000000.000
1368,1996,-25.390625,25000000.000
1369,1983,-31.738281,25000000.000
1370,1971,-37.597656,25000000.000
1371,1968,-39.062500,25000000.000
1372,1945,-50.292969,25000000.000
1373,1939,-53.222656,25000000.000
1374,1946,-49.804688,25000000.000
1375,1933,-56.152344,25000000.000
1376,1938,-53.710938,25000000.000
1377,1942,-51.757812,25000000.000
1378,1942,-51.757812,25000000.000
1379,1945,-50.292969,25000000.000
1380,1961,-42.480469,25000000.000
