sample_index,raw_code,voltage_mV,sample_rate_hz
844,2115,32.714844,25000000.000
845,2091,20.996094,25000000.000
846,2065,8.300781,25000000.000
847,2063,7.324219,25000000.000
848,2015,-16.113281,25000000.000
849,1992,-27.343750,25000000.000
850,1965,-40.527344,25000000.000
851,1965,-40.527344,25000000.000
852,1924,-60.546875,25000000.000
853,1909,-67.871094,25000000.000
854,1894,-75.195312,25000000.000
855,1895,-74.707031,25000000.000
856,1879,-82.519531,25000000.000
857,1875,-84.472656,25000000.000
858,1878,-83.007812,25000000.000
859,1876,-83.984375,25000000.000
860,1892,-76.171875,25000000.000
861,1904,-70.312500,25000000.000
862,1924,-60.546875,25000000.000
863,1923,-61.035156,25000000.000
864,1964,-41.015625,25000000.000
865,1987,-29.785156,25000000.000
866,2011,-18.066406,25000000.000
867,2015,-16.113281,25000000.000
868,2066,8.789062,25000000.000
869,2096,23.437500,25000000.000
870,2117,33.691406,25000000.000
871,2121,35.644531,25000000.000
872,2161,55.175781,25000000.000
873,2178,63.476562,25000000.000
874,2194,71.289062,25000000.000
875,2197,72.753906,25000000.000
876,2214,81.054688,25000000.000
877,2216,82.031250,25000000.000
878,2218,83.007812,25000000.000
879,2218,83.007812,25000000.000
880,2208,78.125000,25000000.000
881,2199,73.730469,25000000.000
882,2185,66.894531,25000000.000
883,2183,65.917969,25000000.000
884,2148,48.828125,25000000.000
885,2129,39.550781,25000000.000
886,2107,28.808594,25000000.000
887,2105,27.832031,25000000.000
888,2055,3.417969,25000000.000
889,2029,-9.277344,25000000.000
890,2003,-21.972656,25000000.000
891,2001,-22.949219,25000000.000
892,1955,-45.410156,25000000.000
893,1931,-57.128906,25000000.000
894,1913,-65.917969,25000000.000
895,1911,-66.894531,25000000.000
896,1876,-83.984375,25000000.000
897,1886,-79.101562,25000000.000
898,1866,-88.867188,25000000.000
899,1877,-83.496094,25000000.000
900,1865,-89.355469,25000000.000
901,1874,-84.960938,25000000.000
902,1892,-76.171875,25000000.000
903,1894,-75.195312,25000000.000
904,1922,-61.523438,25000000.000
905,1943,-51.269531,25000000.000
906,1966,-40.039062,25000000.000
907,1969,-38.574219,25000000.000
908,2018,-14.648438,25000000.000
909,2045,-1.464844,25000000.000
910,2076,13.671875,25000000.000
911,2076,13.671875,25000000.000
912,2127,38.574219,25000000.000
913,2148,48.828125,25000000.000
914,2168,58.593750,25000000.000
915,2170,59.570312,25000000.000
916,2197,72.753906,25000000.000
917,2211,79.589844,25000000.000
918,2216,82.031250,25000000.000
919,2218,83.007812,25000000.000
920,2220,83.984375,25000000.000
921,2218,83.007812,25000000.000
922,2210,79.101562,25000000.000
923,2211,79.589844,25000000.000
924,2185,66.894531,25000000.000
925,2167,58.105469,25000000.000
926,2148,48.828125,25000000.000
927,2146,47.851562,25000000.000
928,2099,24.902344,25000000.000
929,2071,11.230469,25000000.000
930,2045,-1.464844,25000000.000
931,2043,-2.441406,25000000.000
932,1993,-26.855469,25000000.000
933,1969,-38.574219,25000000.000
934,1946,-49.804688,25000000.000
935,1945,-50.292969,25000000.000
936,1912,-66.406250,25000000.000
937,1898,-73.242188,25000000.000
938,1889,-77.636719,25000000.000
939,1888,-78.125000,25000000.000
940,1880,-82.031250,25000000.000
941,1881,-81.542969,25000000.000
942,1886,-79.101562,25000000.000
943,1886,-79.101562,25000000.000
944,1907,-68.847656,25000000.000
945,1925,-60.058594,25000000.000
946,1943,-51.269531,25000000.000
947,1944,-50.781250,25000000.000
948,1988,-29.296875,25000000.000
949,2013,-17.089844,25000000.000
950,2038,-4.882812,25000000.000
951,2038,-4.882812,25000000.000
952,2085,18.066406,25000000.000
953,2110,30.273438,25000000.000
954,2128,39.062500,25000000.000
955,2132,41.015625,25000000.000
956,2162,55.664062,25000000.000
957,2174,61.523438,25000000.000
958,2185,66.894531,25000000.000
959,2186,67.382812,25000000.000
960,2195,71.777344,25000000.000
961,2193,70.800781,25000000.000
962,2189,68.847656,25000000.000
963,2188,68.359375,25000000.000
964,2169,59.082031,25000000.000
965,2158,53.710938,25000000.000
966,2140,44.921875,25000000.000
967,2138,43.945312,25000000.000
968,2099,24.902344,25000000.000
969,2077,14.160156,25000000.000
970,2053,2.441406,25000000.000
971,2054,2.929688,25000000.000
972,2006,-20.507812,25000000.000
973,1981,-32.714844,25000000.000
974,1961,-42.480469,25000000.000
975,1959,-43.457031,25000000.000
976,1926,-59.570312,25000000.000
977,1906,-69.335938,25000000.000
978,1896,-74.218750,25000000.000
979,1892,-76.171875,25000000.000
980,1883,-80.566406,25000000.000
981,1882,-81.054688,25000000.000
982,1886,-79.101562,25000000.000
983,1885,-79.589844,25000000.000
984,1900,-72.265625,25000000.000
985,1920,-62.500000,25000000.000
986,1935,-55.175781,25000000.000
987,1938,-53.710938,25000000.000
988,1977,-34.667969,25000000.000
989,2001,-22.949219,25000000.000
990,2029,-9.277344,25000000.000
991,2023,-12.207031,25000000.000
992,2080,15.625000,25000000.000
993,2100,25.390625,25000000.000
994,2123,36.621094,25000000.000
995,2124,37.109375,25000000.000
996,2159,54.199219,25000000.000
997,2175,62.011719,25000000.000
998,2184,66.406250,25000000.000
999,2184,66.406250,25000000.000
1000,2199,73.730469,25000000.000
1001,2202,75.195312,25000000.000
1002,2197,72.753906,25000000.000
1003,2200,74.218750,25000000.000
1004,2183,65.917969,25000000.000
1005,2170,59.570312,25000000.000
1006,2156,52.734375,25000000.000
1007,2155,52.246094,25000000.000
1008,2118,34.179688,25000000.000
1009,2093,21.972656,25000000.000
1010,2069,10.253906,25000000.000
1011,2065,8.300781,25000000.000
1012,2022,-12.695312,25000000.000
1013,1996,-25.390625,25000000.000
1014,1972,-37.109375,25000000.000
1015,1968,-39.062500,25000000.000
1016,1931,-57.128906,25000000.000
1017,1919,-62.988281,25000000.000
1018,1908,-68.359375,25000000.000
1019,1909,-67.871094,25000000.000
1020,1891,-76.660156,25000000.000
1021,1889,-77.636719,25000000.000
1022,1888,-78.125000,25000000.000
1023,1891,-76.660156,25000000.000
1024,1905,-69.824219,25000000.000
1025,1918,-63.476562,25000000.000
1026,1932,-56.640625,25000000.000
1027,1938,-53.710938,25000000.000
1028,1974,-36.132812,25000000.000
1029,1997,-24.902344,25000000.000
1030,2022,-12.695312,25000000.000
1031,2015,-16.113281,25000000.000
1032,2071,11.230469,25000000.000
1033,2090,20.507812,25000000.000
1034,2112,31.250000,25000000.000
1035,2112,31.250000,25000000.000
1036,2150,49.804688,25000000.000
1037,2165,57.128906,25000000.000
1038,2179,63.964844,25000000.000
1039,2181,64.941406,25000000.000
1040,2198,73.242188,25000000.000
1041,2200,74.218750,25000000.000
1042,2203,75.683594,25000000.000
1043,2201,74.707031,25000000.000
1044,2192,70.312500,25000000.000
1045,2183,65.917969,25000000.000
1046,2170,59.570312,25000000.000
1047,2171,60.058594,25000000.000
1048,2138,43.945312,25000000.000
1049,2119,34.667969,25000000.000
1050,2099,24.902344,25000000.000
1051,2096,23.437500,25000000.000
1052,2052,1.953125,25000000.000
1053,2032,-7.812500,25000000.000
1054,2008,-19.531250,25000000.000
1055,2007,-20.019531,25000000.000
1056,1969,-38.574219,25000000.000
1057,1950,-47.851562,25000000.000
1058,1939,-53.222656,25000000.000
1059,1936,-54.687500,25000000.000
1060,1915,-64.941406,25000000.000
1061,1909,-67.871094,25000000.000
1062,1911,-66.894531,25000000.000
1063,1910,-67.382812,25000000.000
1064,1917,-63.964844,25000000.000
1065,1926,-59.570312,25000000.000
1066,1936,-54.687500,25000000.000
1067,1939,-53.222656,25000000.000
1068,1965,-40.527344,25000000.000
1069,1984,-31.250000,25000000.000
1070,2003,-21.972656,25000000.000
1071,2004,-21.484375,25000000.000
1072,2041,-3.417969,25000000.000
1073,2061,6.347656,25000000.000
1074,2080,15.625000,25000000.000
1075,2081,16.113281,25000000.000
1076,2114,32.226562,25000000.000
1077,2125,37.597656,25000000.000
1078,2138,43.945312,25000000.000
1079,2138,43.945312,25000000.000
1080,2153,51.269531,25000000.000
1081,2157,53.222656,25000000.000
1082,2158,53.710938,25000000.000
1083,2157,53.222656,25000000.000
1084,2150,49.804688,25000000.000
1085,2145,47.363281,25000000.000
1086,2135,42.480469,25000000.000
1087,2134,41.992188,25000000.000
1088,2109,29.785156,25000000.000
1089,2092,21.484375,25000000.000
1090,2076,13.671875,25000000.000
1091,2073,12.207031,25000000.000
1092,2040,-3.906250,25000000.000
1093,2012,-17.578125,25000000.000
1094,2007,-20.019531,25000000.000
1095,2004,-21.484375,25000000.000
1096,1966,-40.039062,25000000.000
1097,1963,-41.503906,25000000.000
1098,1950,-47.851562,25000000.000
1099,1951,-47.363281,25000000.000
1100,1945,-50.292969,25000000.000
1101,1947,-49.316406,25000000.000
1102,1948,-48.828125,25000000.000
1103,1949,-48.339844,25000000.000
1104,1969,-38.574219,25000000.000
1105,1980,-33.203125,25000000.000
1106,1998,-24.414062,25000000.000
1107,1997,-24.902344,25000000.000
1108,2030,-8.789062,25000000.000
1109,2042,-2.929688,25000000.000
1110,2064,7.812500,25000000.000
1111,2064,7.812500,25000000.000
1112,2100,25.390625,25000000.000
1113,2117,33.691406,25000000.000
1114,2131,40.527344,25000000.000
1115,2132,41.015625,25000000.000
1116,2154,51.757812,25000000.000
1117,2163,56.152344,25000000.000
1118,2163,56.152344,25000000.000
1119,2163,56.152344,25000000.000
1120,2161,55.175781,25000000.000
1121,2155,52.246094,25000000.000
1122,2149,49.316406,25000000.000
1123,2149,49.316406,25000000.000
1124,2126,38.085938,25000000.000
1125,2109,29.785156,25000000.000
1126,2092,21.484375,25000000.000
1127,2089,20.019531,25000000.000
1128,2049,0.488281,25000000.000
1129,2025,-11.230469,25000000.000
1130,2001,-22.949219,25000000.000
1131,1999,-23.925781,25000000.000
1132,1956,-44.921875,25000000.000
1133,1937,-54.199219,25000000.000
1134,1920,-62.500000,25000000.000
1135,1920,-62.500000,25000000.000
1136,1896,-74.218750,25000000.000
1137,1892,-76.171875,25000000.000
1138,1892,-76.171875,25000000.000
1139,1893,-75.683594,25000000.000
1140,1903,-70.800781,25000000.000
1141,1910,-67.382812,25000000.000
1142,1928,-58.593750,25000000.000
1143,1928,-58.593750,25000000.000
1144,1966,-40.039062,25000000.000
1145,1991,-27.832031,25000000.000
1146,2018,-14.648438,25000000.000
1147,2020,-13.671875,25000000.000
1148,2077,14.160156,25000000.000
1149,2103,26.855469,25000000.000
1150,2131,40.527344,25000000.000
1151,2136,42.968750,25000000.000
1152,2176,62.500000,25000000.000
1153,2198,73.242188,25000000.000
1154,2215,81.542969,25000000.000
1155,2217,82.519531,25000000.000
1156,2232,89.843750,25000000.000
1157,2235,91.308594,25000000.000
1158,2232,89.843750,25000000.000
1159,2232,89.843750,25000000.000
1160,2217,82.519531,25000000.000
1161,2198,73.242188,25000000.000
1162,2181,64.941406,25000000.000
1163,2176,62.500000,25000000.000
1164,2131,40.527344,25000000.000
1165,2104,27.343750,25000000.000
1166,2074,12.695312,25000000.000
1167,2072,11.718750,25000000.000
1168,2014,-16.601562,25000000.000
1169,1984,-31.250000,25000000.000
1170,1955,-45.410156,25000000.000
1171,1954,-45.898438,25000000.000
1172,1906,-69.335938,25000000.000
1173,1884,-80.078125,25000000.000
1174,1866,-88.867188,25000000.000
1175,1864,-89.843750,25000000.000
1176,1845,-99.121094,25000000.000
1177,1840,-101.562500,25000000.000
1178,1841,-101.074219,25000000.000
1179,1842,-100.585938,25000000.000
1180,1860,-91.796875,25000000.000
1181,1877,-83.496094,25000000.000
1182,1897,-73.730469,25000000.000
1183,1900,-72.265625,25000000.000
1184,1953,-46.386719,25000000.000
1185,1984,-31.250000,25000000.000
1186,2016,-15.625000,25000000.000
1187,2018,-14.648438,25000000.000
1188,2083,17.089844,25000000.000
1189,2113,31.738281,25000000.000
1190,2147,48.339844,25000000.000
1191,2149,49.316406,25000000.000
1192,2202,75.195312,25000000.000
1193,2221,84.472656,25000000.000
1194,2241,94.238281,25000000.000
1195,2243,95.214844,25000000.000
1196,2262,104.492188,25000000.000
1197,2267,106.933594,25000000.000
1198,2264,105.468750,25000000.000
1199,2263,104.980469,25000000.000
1200,2243,95.214844,25000000.000
1201,2228,87.890625,25000000.000
1202,2203,75.683594,25000000.000
1203,2201,74.707031,25000000.000
1204,2151,50.292969,25000000.000
1205,2118,34.179688,25000000.000
1206,2085,18.066406,25000000.000
1207,2083,17.089844,25000000.000
1208,2017,-15.136719,25000000.000
1209,1981,-32.714844,25000000.000
1210,1952,-46.875000,25000000.000
1211,1949,-48.339844,25000000.000
1212,1894,-75.195312,25000000.000
1213,1871,-86.425781,25000000.000
1214,1849,-97.167969,25000000.000
1215,1848,-97.656250,25000000.000
1216,1824,-109.375000,25000000.000
1217,1819,-111.816406,25000000.000
1218,1816,-113.281250,25000000.000
1219,1820,-111.328125,25000000.000
1220,1833,-104.980469,25000000.000
1221,1850,-96.679688,25000000.000
1222,1871,-86.425781,25000000.000
1223,1874,-84.960938,25000000.000
1224,1924,-60.546875,25000000.000
1225,1954,-45.898438,25000000.000
1226,1988,-29.296875,25000000.000
1227,1990,-28.320312,25000000.000
1228,2056,3.906250,25000000.000
1229,2092,21.484375,25000000.000
1230,2125,37.597656,25000000.000
1231,2126,38.085938,25000000.000
1232,2183,65.917969,25000000.000
1233,2210,79.101562,25000000.000
1234,2230,88.867188,25000000.000
1235,2231,89.355469,25000000.000
1236,2258,102.539062,25000000.000
1237,2265,105.957031,25000000.000
1238,2265,105.957031,25000000.000
1239,2266,106.445312,25000000.000
1240,2254,100.585938,25000000.000
1241,2239,93.261719,25000000.000
1242,2221,84.472656,25000000.000
1243,2220,83.984375,25000000.000
1244,2173,61.035156,25000000.000
1245,2144,46.875000,25000000.000
1246,2111,30.761719,25000000.000
1247,2110,30.273438,25000000.000
1248,2046,-0.976562,25000000.000
1249,2018,-14.648438,25000000.000
1250,1984,-31.250000,25000000.000
1251,1982,-32.226562,25000000.000
1252,1929,-58.105469,25000000.000
1253,1905,-69.824219,25000000.000
1254,1882,-81.054688,25000000.000
1255,1884,-80.078125,25000000.000
1256,1853,-95.214844,25000000.000
1257,1842,-100.585938,25000000.000
1258,1840,-101.562500,25000000.000
1259,1839,-102.050781,25000000.000
1260,1848,-97.656250,25000000.000
1261,1858,-92.773438,25000000.000
1262,1875,-84.472656,25000000.000
1263,1877,-83.496094,25000000.000
1264,1918,-63.476562,25000000.000
1265,1948,-48.828125,25000000.000
1266,1977,-34.667969,25000000.000
1267,1980,-33.203125,25000000.000
1268,2039,-4.394531,25000000.000
1269,2076,13.671875,25000000.000
1270,2105,27.832031,25000000.000
1271,2108,29.296875,25000000.000
1272,2158,53.710938,25000000.000
1273,2185,66.894531,25000000.000
1274,2206,77.148438,25000000.000
1275,2207,77.636719,25000000.000
1276,2235,91.308594,25000000.000
1277,2245,96.191406,25000000.000
1278,2249,98.144531,25000000.000
1279,2249,98.144531,25000000.000
1280,2243,95.214844,25000000.000
1281,2235,91.308594,25000000.000
1282,2218,83.007812,25000000.000
1283,2215,81.542969,25000000.000
1284,2177,62.988281,25000000.000
1285,2147,48.339844,25000000.000
1286,2121,35.644531,25000000.000
1287,2127,38.574219,25000000.000
1288,2065,8.300781,25000000.000
1289,2034,-6.835938,25000000.000
1290,2006,-20.507812,25000000.000
1291,2003,-21.972656,25000000.000
1292,1947,-49.316406,25000000.000
1293,1923,-61.035156,25000000.000
1294,1902,-71.289062,25000000.000
1295,1899,-72.753906,25000000.000
1296,1868,-87.890625,25000000.000
1297,1860,-91.796875,25000000.000
1298,1852,-95.703125,25000000.000
1299,1852,-95.703125,25000000.000
1300,1855,-94.238281,25000000.000
1301,1867,-88.378906,25000000.000
1302,1878,-83.007812,25000000.000
1303,1882,-81.054688,25000000.000
1304,1918,-63.476562,25000000.000
1305,1943,-51.269531,25000000.000
1306,1971,-37.597656,25000000.000
1307,1975,-35.644531,25000000.000
1308,2032,-7.812500,25000000.000
1309,2060,5.859375,25000000.000
1310,2093,21.972656,25000000.000
1311,2095,22.949219,25000000.000
1312,2148,48.828125,25000000.000
1313,2174,61.523438,25000000.000
1314,2193,70.800781,25000000.000
1315,2195,71.777344,25000000.000
1316,2226,86.914062,25000000.000
1317,2240,93.750000,25000000.000
1318,2243,95.214844,25000000.000
1319,2244,95.703125,25000000.000
1320,2240,93.750000,25000000.000
1321,2231,89.355469,25000000.000
1322,2218,83.007812,25000000.000
1323,2217,82.519531,25000000.000
1324,2180,64.453125,25000000.000
1325,2155,52.246094,25000000.000
1326,2134,41.992188,25000000.000
1327,2129,39.550781,25000000.000
1328,2070,10.742188,25000000.000
1329,2040,-3.906250,25000000.000
1330,2010,-18.554688,25000000.000
1331,2006,-20.507812,25000000.000
1332,1954,-45.898438,25000000.000
1333,1930,-57.617188,25000000.000
1334,1906,-69.335938,25000000.000
1335,1904,-70.312500,25000000.000
1336,1870,-86.914062,25000000.000
1337,1857,-93.261719,25000000.000
1338,1851,-96.191406,25000000.000
1339,1854,-94.726562,25000000.000
1340,1850,-96.679688,25000000.000
1341,1856,-93.750000,25000000.000
1342,1868,-87.890625,25000000.000
1343,1869,-87.402344,25000000.000
1344,1902,-71.289062,25000000.000
1345,1927,-59.082031,25000000.000
1346,1952,-46.875000,25000000.000
1347,1956,-44.921875,25000000.000
1348,2011,-18.066406,25000000.000
1349,2041,-3.417969,25000000.000
1350,2067,9.277344,25000000.000
1351,2073,12.207031,25000000.000
1352,2127,38.574219,25000000.000
1353,2155,52.246094,25000000.000
1354,2178,63.476562,25000000.000
1355,2182,65.429688,25000000.000
1356,2214,81.054688,25000000.000
1357,2221,84.472656,25000000.000
1358,2250,98.632812,25000000.000
1359,2241,94.238281,25000000.000
1360,2238,92.773438,25000000.000
1361,2214,81.054688,25000000.000
1362,2224,85.937500,25000000.000
1363,2214,81.054688,25000000.000
1364,2186,67.382812,25000000.000
1365,2162,55.664062,25000000.000
1366,2140,44.921875,25000000.000
1367,2138,43.945312,25000000.000
1368,2081,16.113281,25000000.000
1369,2059,5.371094,25000000.000
1370,2024,-11.718750,25000000.000
1371,2024,-11.718750,25000000.000
1372,1974,-36.132812,25000000.000
1373,1938,-53.710938,25000000.000
1374,1920,-62.500000,25000000.000
1375,1911,-66.894531,25000000.000
1376,1886,-79.101562,25000000.000
1377,1867,-88.378906,25000000.000
1378,1862,-90.820312,25000000.000
1379,1855,-94.238281,25000000.000
1380,1857,-93.261719,25000000.000
