sample_index,raw_code,voltage_mV,sample_rate_hz
844,2085,18.066406,25000000.000
845,2063,7.324219,25000000.000
846,2044,-1.953125,25000000.000
847,2042,-2.929688,25000000.000
848,2005,-20.996094,25000000.000
849,1982,-32.226562,25000000.000
850,1954,-45.898438,25000000.000
851,1969,-38.574219,25000000.000
852,1927,-59.082031,25000000.000
853,1923,-61.035156,25000000.000
854,1909,-67.871094,25000000.000
855,1910,-67.382812,25000000.000
856,1902,-71.289062,25000000.000
857,1904,-70.312500,25000000.000
858,1905,-69.824219,25000000.000
859,1907,-68.847656,25000000.000
860,1926,-59.570312,25000000.000
861,1938,-53.710938,25000000.000
862,1956,-44.921875,25000000.000
863,1959,-43.457031,25000000.000
864,1996,-25.390625,25000000.000
865,2016,-15.625000,25000000.000
866,2040,-3.906250,25000000.000
867,2040,-3.906250,25000000.000
868,2081,16.113281,25000000.000
869,2107,28.808594,25000000.000
870,2125,37.597656,25000000.000
871,2127,38.574219,25000000.000
872,2163,56.152344,25000000.000
873,2175,62.011719,25000000.000
874,2192,70.312500,25000000.000
875,2188,68.359375,25000000.000
876,2196,72.265625,25000000.000
877,2192,70.312500,25000000.000
878,2195,71.777344,25000000.000
879,2195,71.777344,25000000.000
880,2183,65.917969,25000000.000
881,2170,59.570312,25000000.000
882,2159,54.199219,25000000.000
883,2156,52.734375,25000000.000
884,2125,37.597656,25000000.000
885,2107,28.808594,25000000.000
886,2079,15.136719,25000000.000
887,2077,14.160156,25000000.000
888,2036,-5.859375,25000000.000
889,2015,-16.113281,25000000.000
890,1990,-28.320312,25000000.000
891,1990,-28.320312,25000000.000
892,1949,-48.339844,25000000.000
893,1931,-57.128906,25000000.000
894,1917,-63.964844,25000000.000
895,1916,-64.453125,25000000.000
896,1895,-74.707031,25000000.000
897,1889,-77.636719,25000000.000
898,1889,-77.636719,25000000.000
899,1888,-78.125000,25000000.000
900,1892,-76.171875,25000000.000
901,1902,-71.289062,25000000.000
902,1913,-65.917969,25000000.000
903,1915,-64.941406,25000000.000
904,1948,-48.828125,25000000.000
905,1971,-37.597656,25000000.000
906,1992,-27.343750,25000000.000
907,1995,-25.878906,25000000.000
908,2042,-2.929688,25000000.000
909,2067,9.277344,25000000.000
910,2091,20.996094,25000000.000
911,2094,22.460938,25000000.000
912,2134,41.992188,25000000.000
913,2150,49.804688,25000000.000
914,2168,58.593750,25000000.000
915,2169,59.082031,25000000.000
916,2193,70.800781,25000000.000
917,2200,74.218750,25000000.000
918,2203,75.683594,25000000.000
919,2204,76.171875,25000000.000
920,2204,76.171875,25000000.000
921,2199,73.730469,25000000.000
922,2189,68.847656,25000000.000
923,2190,69.335938,25000000.000
924,2161,55.175781,25000000.000
925,2145,47.363281,25000000.000
926,2123,36.621094,25000000.000
927,2122,36.132812,25000000.000
928,2075,13.183594,25000000.000
929,2052,1.953125,25000000.000
930,2030,-8.789062,25000000.000
931,2027,-10.253906,25000000.000
932,1986,-30.273438,25000000.000
933,1963,-41.503906,25000000.000
934,1944,-50.781250,25000000.000
935,1941,-52.246094,25000000.000
936,1915,-64.941406,25000000.000
937,1905,-69.824219,25000000.000
938,1896,-74.218750,25000000.000
939,1896,-74.218750,25000000.000
940,1895,-74.707031,25000000.000
941,1898,-73.242188,25000000.000
942,1903,-70.800781,25000000.000
943,1906,-69.335938,25000000.000
944,1930,-57.617188,25000000.000
945,1947,-49.316406,25000000.000
946,1965,-40.527344,25000000.000
947,1967,-39.550781,25000000.000
948,2007,-20.019531,25000000.000
949,2028,-9.765625,25000000.000
950,2049,0.488281,25000000.000
951,2050,0.976562,25000000.000
952,2091,20.996094,25000000.000
953,2110,30.273438,25000000.000
954,2127,38.574219,25000000.000
955,2128,39.062500,25000000.000
956,2153,51.269531,25000000.000
957,2164,56.640625,25000000.000
958,2170,59.570312,25000000.000
959,2173,61.035156,25000000.000
960,2178,63.476562,25000000.000
961,2175,62.011719,25000000.000
962,2169,59.082031,25000000.000
963,2171,60.058594,25000000.000
964,2154,51.757812,25000000.000
965,2138,43.945312,25000000.000
966,2123,36.621094,25000000.000
967,2121,35.644531,25000000.000
968,2084,17.578125,25000000.000
969,2066,8.789062,25000000.000
970,2042,-2.929688,25000000.000
971,2041,-3.417969,25000000.000
972,1998,-24.414062,25000000.000
973,1978,-34.179688,25000000.000
974,1958,-43.945312,25000000.000
975,1957,-44.433594,25000000.000
976,1926,-59.570312,25000000.000
977,1914,-65.429688,25000000.000
978,1905,-69.824219,25000000.000
979,1905,-69.824219,25000000.000
980,1900,-72.265625,25000000.000
981,1898,-73.242188,25000000.000
982,1904,-70.312500,25000000.000
983,1906,-69.335938,25000000.000
984,1925,-60.058594,25000000.000
985,1942,-51.757812,25000000.000
986,1957,-44.433594,25000000.000
987,1958,-43.945312,25000000.000
988,2000,-23.437500,25000000.000
989,2021,-13.183594,25000000.000
990,2042,-2.929688,25000000.000
991,2046,-0.976562,25000000.000
992,2085,18.066406,25000000.000
993,2104,27.343750,25000000.000
994,2126,38.085938,25000000.000
995,2128,39.062500,25000000.000
996,2155,52.246094,25000000.000
997,2161,55.175781,25000000.000
998,2173,61.035156,25000000.000
999,2171,60.058594,25000000.000
1000,2183,65.917969,25000000.000
1001,2185,66.894531,25000000.000
1002,2178,63.476562,25000000.000
1003,2179,63.964844,25000000.000
1004,2165,57.128906,25000000.000
1005,2154,51.757812,25000000.000
1006,2136,42.968750,25000000.000
1007,2137,43.457031,25000000.000
1008,2097,23.925781,25000000.000
1009,2076,13.671875,25000000.000
1010,2063,7.324219,25000000.000
1011,2050,0.976562,25000000.000
1012,2024,-11.718750,25000000.000
1013,1985,-30.761719,25000000.000
1014,1978,-34.179688,25000000.000
1015,1968,-39.062500,25000000.000
1016,1937,-54.199219,25000000.000
1017,1926,-59.570312,25000000.000
1018,1916,-64.453125,25000000.000
1019,1916,-64.453125,25000000.000
1020,1905,-69.824219,25000000.000
1021,1906,-69.335938,25000000.000
1022,1908,-68.359375,25000000.000
1023,1908,-68.359375,25000000.000
1024,1924,-60.546875,25000000.000
1025,1937,-54.199219,25000000.000
1026,1953,-46.386719,25000000.000
1027,1955,-45.410156,25000000.000
1028,1988,-29.296875,25000000.000
1029,2005,-20.996094,25000000.000
1030,2030,-8.789062,25000000.000
1031,2030,-8.789062,25000000.000
1032,2069,10.253906,25000000.000
1033,2089,20.019531,25000000.000
1034,2107,28.808594,25000000.000
1035,2108,29.296875,25000000.000
1036,2138,43.945312,25000000.000
1037,2154,51.757812,25000000.000
1038,2165,57.128906,25000000.000
1039,2167,58.105469,25000000.000
1040,2180,64.453125,25000000.000
1041,2185,66.894531,25000000.000
1042,2188,68.359375,25000000.000
1043,2188,68.359375,25000000.000
1044,2182,65.429688,25000000.000
1045,2172,60.546875,25000000.000
1046,2165,57.128906,25000000.000
1047,2162,55.664062,25000000.000
1048,2134,41.992188,25000000.000
1049,2117,33.691406,25000000.000
1050,2097,23.925781,25000000.000
1051,2095,22.949219,25000000.000
1052,2055,3.417969,25000000.000
1053,2038,-4.882812,25000000.000
1054,2015,-16.113281,25000000.000
1055,2015,-16.113281,25000000.000
1056,1978,-34.179688,25000000.000
1057,1964,-41.015625,25000000.000
1058,1950,-47.851562,25000000.000
1059,1949,-48.339844,25000000.000
1060,1934,-55.664062,25000000.000
1061,1925,-60.058594,25000000.000
1062,1925,-60.058594,25000000.000
1063,1923,-61.035156,25000000.000
1064,1930,-57.617188,25000000.000
1065,1934,-55.664062,25000000.000
1066,1944,-50.781250,25000000.000
1067,1944,-50.781250,25000000.000
1068,1967,-39.550781,25000000.000
1069,1984,-31.250000,25000000.000
1070,1998,-24.414062,25000000.000
1071,1999,-23.925781,25000000.000
1072,2030,-8.789062,25000000.000
1073,2048,0.000000,25000000.000
1074,2063,7.324219,25000000.000
1075,2065,8.300781,25000000.000
1076,2092,21.484375,25000000.000
1077,2103,26.855469,25000000.000
1078,2115,32.714844,25000000.000
1079,2115,32.714844,25000000.000
1080,2131,40.527344,25000000.000
1081,2132,41.015625,25000000.000
1082,2135,42.480469,25000000.000
1083,2135,42.480469,25000000.000
1084,2138,43.945312,25000000.000
1085,2132,41.015625,25000000.000
1086,2123,36.621094,25000000.000
1087,2123,36.621094,25000000.000
1088,2105,27.832031,25000000.000
1089,2092,21.484375,25000000.000
1090,2078,14.648438,25000000.000
1091,2078,14.648438,25000000.000
1092,2052,1.953125,25000000.000
1093,2038,-4.882812,25000000.000
1094,2027,-10.253906,25000000.000
1095,2027,-10.253906,25000000.000
1096,2008,-19.531250,25000000.000
1097,1999,-23.925781,25000000.000
1098,1996,-25.390625,25000000.000
1099,1994,-26.367188,25000000.000
1100,1989,-28.808594,25000000.000
1101,1996,-25.390625,25000000.000
1102,1998,-24.414062,25000000.000
1103,1997,-24.902344,25000000.000
1104,2021,-13.183594,25000000.000
1105,2036,-5.859375,25000000.000
1106,2025,-11.230469,25000000.000
1107,2026,-10.742188,25000000.000
1108,2051,1.464844,25000000.000
1109,2066,8.789062,25000000.000
1110,2070,10.742188,25000000.000
1111,2071,11.230469,25000000.000
1112,2074,12.695312,25000000.000
1113,2080,15.625000,25000000.000
1114,2082,16.601562,25000000.000
1115,2078,14.648438,25000000.000
1116,2082,16.601562,25000000.000
1117,2084,17.578125,25000000.000
1118,2079,15.136719,25000000.000
1119,2078,14.648438,25000000.000
1120,2067,9.277344,25000000.000
1121,2061,6.347656,25000000.000
1122,2048,0.000000,25000000.000
1123,2050,0.976562,25000000.000
1124,2033,-7.324219,25000000.000
1125,2024,-11.718750,25000000.000
1126,2017,-15.136719,25000000.000
1127,2018,-14.648438,25000000.000
1128,2006,-20.507812,25000000.000
1129,2002,-22.460938,25000000.000
1130,1996,-25.390625,25000000.000
1131,1996,-25.390625,25000000.000
1132,1992,-27.343750,25000000.000
1133,1991,-27.832031,25000000.000
1134,1993,-26.855469,25000000.000
1135,1993,-26.855469,25000000.000
1136,2002,-22.460938,25000000.000
1137,2017,-15.136719,25000000.000
1138,2024,-11.718750,25000000.000
1139,2029,-9.277344,25000000.000
1140,2053,2.441406,25000000.000
1141,2068,9.765625,25000000.000
1142,2084,17.578125,25000000.000
1143,2085,18.066406,25000000.000
1144,2110,30.273438,25000000.000
1145,2121,35.644531,25000000.000
1146,2131,40.527344,25000000.000
1147,2131,40.527344,25000000.000
1148,2143,46.386719,25000000.000
1149,2144,46.875000,25000000.000
1150,2148,48.828125,25000000.000
1151,2147,48.339844,25000000.000
1152,2139,44.433594,25000000.000
1153,2135,42.480469,25000000.000
1154,2123,36.621094,25000000.000
1155,2123,36.621094,25000000.000
1156,2089,20.019531,25000000.000
1157,2077,14.160156,25000000.000
1158,2067,9.277344,25000000.000
1159,2062,6.835938,25000000.000
1160,2030,-8.789062,25000000.000
1161,2008,-19.531250,25000000.000
1162,1995,-25.878906,25000000.000
1163,1992,-27.343750,25000000.000
1164,1970,-38.085938,25000000.000
1165,1957,-44.433594,25000000.000
1166,1949,-48.339844,25000000.000
1167,1945,-50.292969,25000000.000
1168,1932,-56.640625,25000000.000
1169,1933,-56.152344,25000000.000
1170,1932,-56.640625,25000000.000
1171,1933,-56.152344,25000000.000
1172,1938,-53.710938,25000000.000
1173,1947,-49.316406,25000000.000
1174,1955,-45.410156,25000000.000
1175,1959,-43.457031,25000000.000
1176,1983,-31.738281,25000000.000
1177,2000,-23.437500,25000000.000
1178,2019,-14.160156,25000000.000
1179,2022,-12.695312,25000000.000
1180,2056,3.906250,25000000.000
1181,2076,13.671875,25000000.000
1182,2098,24.414062,25000000.000
1183,2101,25.878906,25000000.000
1184,2134,41.992188,25000000.000
1185,2150,49.804688,25000000.000
1186,2163,56.152344,25000000.000
1187,2164,56.640625,25000000.000
1188,2179,63.964844,25000000.000
1189,2185,66.894531,25000000.000
1190,2182,65.429688,25000000.000
1191,2184,66.406250,25000000.000
1192,2176,62.500000,25000000.000
1193,2166,57.617188,25000000.000
1194,2155,52.246094,25000000.000
1195,2155,52.246094,25000000.000
1196,2125,37.597656,25000000.000
1197,2110,30.273438,25000000.000
1198,2071,11.230469,25000000.000
1199,2081,16.113281,25000000.000
1200,2034,-6.835938,25000000.000
1201,2017,-15.136719,25000000.000
1202,1990,-28.320312,25000000.000
1203,1988,-29.296875,25000000.000
1204,1955,-45.410156,25000000.000
1205,1940,-52.734375,25000000.000
1206,1924,-60.546875,25000000.000
1207,1928,-58.593750,25000000.000
1208,1909,-67.871094,25000000.000
1209,1905,-69.824219,25000000.000
1210,1904,-70.312500,25000000.000
1211,1904,-70.312500,25000000.000
1212,1910,-67.382812,25000000.000
1213,1914,-65.429688,25000000.000
1214,1928,-58.593750,25000000.000
1215,1926,-59.570312,25000000.000
1216,1955,-45.410156,25000000.000
1217,1971,-37.597656,25000000.000
1218,1992,-27.343750,25000000.000
1219,1995,-25.878906,25000000.000
1220,2037,-5.371094,25000000.000
1221,2066,8.789062,25000000.000
1222,2085,18.066406,25000000.000
1223,2088,19.531250,25000000.000
1224,2126,38.085938,25000000.000
1225,2143,46.386719,25000000.000
1226,2159,54.199219,25000000.000
1227,2162,55.664062,25000000.000
1228,2180,64.453125,25000000.000
1229,2184,66.406250,25000000.000
1230,2189,68.847656,25000000.000
1231,2186,67.382812,25000000.000
1232,2182,65.429688,25000000.000
1233,2175,62.011719,25000000.000
1234,2164,56.640625,25000000.000
1235,2162,55.664062,25000000.000
1236,2132,41.015625,25000000.000
1237,2116,33.203125,25000000.000
1238,2095,22.949219,25000000.000
1239,2094,22.460938,25000000.000
1240,2051,1.464844,25000000.000
1241,2031,-8.300781,25000000.000
1242,2008,-19.531250,25000000.000
1243,2008,-19.531250,25000000.000
1244,1972,-37.109375,25000000.000
1245,1955,-45.410156,25000000.000
1246,1946,-49.804688,25000000.000
1247,1943,-51.269531,25000000.000
1248,1927,-59.082031,25000000.000
1249,1922,-61.523438,25000000.000
1250,1921,-62.011719,25000000.000
1251,1923,-61.035156,25000000.000
1252,1928,-58.593750,25000000.000
1253,1937,-54.199219,25000000.000
1254,1945,-50.292969,25000000.000
1255,1947,-49.316406,25000000.000
1256,1970,-38.085938,25000000.000
1257,1986,-30.273438,25000000.000
1258,2004,-21.484375,25000000.000
1259,2007,-20.019531,25000000.000
1260,2044,-1.953125,25000000.000
1261,2064,7.812500,25000000.000
1262,2084,17.578125,25000000.000
1263,2087,19.042969,25000000.000
1264,2123,36.621094,25000000.000
1265,2134,41.992188,25000000.000
1266,2149,49.316406,25000000.000
1267,2149,49.316406,25000000.000
1268,2165,57.128906,25000000.000
1269,2170,59.570312,25000000.000
1270,2171,60.058594,25000000.000
1271,2169,59.082031,25000000.000
1272,2163,56.152344,25000000.000
1273,2157,53.222656,25000000.000
1274,2146,47.851562,25000000.000
1275,2145,47.363281,25000000.000
1276,2121,35.644531,25000000.000
1277,2102,26.367188,25000000.000
1278,2084,17.578125,25000000.000
1279,2082,16.601562,25000000.000
1280,2049,0.488281,25000000.000
1281,2024,-11.718750,25000000.000
1282,2006,-20.507812,25000000.000
1283,2003,-21.972656,25000000.000
1284,1972,-37.109375,25000000.000
1285,1958,-43.945312,25000000.000
1286,1944,-50.781250,25000000.000
1287,1945,-50.292969,25000000.000
1288,1931,-57.128906,25000000.000
1289,1931,-57.128906,25000000.000
1290,1930,-57.617188,25000000.000
1291,1930,-57.617188,25000000.000
1292,1936,-54.687500,25000000.000
1293,1944,-50.781250,25000000.000
1294,1953,-46.386719,25000000.000
1295,1954,-45.898438,25000000.000
1296,1980,-33.203125,25000000.000
1297,1993,-26.855469,25000000.000
1298,2011,-18.066406,25000000.000
1299,2012,-17.578125,25000000.000
1300,2050,0.976562,25000000.000
1301,2071,11.230469,25000000.000
1302,2090,20.507812,25000000.000
1303,2093,21.972656,25000000.000
1304,2127,38.574219,25000000.000
1305,2149,49.316406,25000000.000
1306,2157,53.222656,25000000.000
1307,2157,53.222656,25000000.000
1308,2177,62.988281,25000000.000
1309,2178,63.476562,25000000.000
1310,2180,64.453125,25000000.000
1311,2180,64.453125,25000000.000
1312,2174,61.523438,25000000.000
1313,2163,56.152344,25000000.000
1314,2153,51.269531,25000000.000
1315,2152,50.781250,25000000.000
1316,2125,37.597656,25000000.000
1317,2106,28.320312,25000000.000
1318,2086,18.554688,25000000.000
1319,2083,17.089844,25000000.000
1320,2046,-0.976562,25000000.000
1321,2028,-9.765625,25000000.000
1322,2004,-21.484375,25000000.000
1323,2004,-21.484375,25000000.000
1324,1968,-39.062500,25000000.000
1325,1956,-44.921875,25000000.000
1326,1932,-56.640625,25000000.000
1327,1933,-56.152344,25000000.000
1328,1927,-59.082031,25000000.000
1329,1933,-56.152344,25000000.000
1330,1916,-64.453125,25000000.000
1331,1915,-64.941406,25000000.000
1332,1924,-60.546875,25000000.000
1333,1932,-56.640625,25000000.000
1334,1947,-49.316406,25000000.000
1335,1947,-49.316406,25000000.000
1336,1969,-38.574219,25000000.000
1337,1984,-31.250000,25000000.000
1338,2000,-23.437500,25000000.000
1339,2001,-22.949219,25000000.000
1340,2035,-6.347656,25000000.000
1341,2058,4.882812,25000000.000
1342,2077,14.160156,25000000.000
1343,2081,16.113281,25000000.000
1344,2115,32.714844,25000000.000
1345,2131,40.527344,25000000.000
1346,2146,47.851562,25000000.000
1347,2146,47.851562,25000000.000
1348,2165,57.128906,25000000.000
1349,2170,59.570312,25000000.000
1350,2170,59.570312,25000000.000
1351,2170,59.570312,25000000.000
1352,2164,56.640625,25000000.000
1353,2157,53.222656,25000000.000
1354,2147,48.339844,25000000.000
1355,2146,47.851562,25000000.000
1356,2119,34.667969,25000000.000
1357,2103,26.855469,25000000.000
1358,2086,18.554688,25000000.000
1359,2085,18.066406,25000000.000
1360,2047,-0.488281,25000000.000
1361,2023,-12.207031,25000000.000
1362,2006,-20.507812,25000000.000
1363,2002,-22.460938,25000000.000
1364,1966,-40.039062,25000000.000
1365,1948,-48.828125,25000000.000
1366,1939,-53.222656,25000000.000
1367,1935,-55.175781,25000000.000
1368,1915,-64.941406,25000000.000
1369,1915,-64.941406,25000000.000
1370,1914,-65.429688,25000000.000
1371,1913,-65.917969,25000000.000
1372,1920,-62.500000,25000000.000
1373,1931,-57.128906,25000000.000
1374,1944,-50.781250,25000000.000
1375,1942,-51.757812,25000000.000
1376,1971,-37.597656,25000000.000
1377,1987,-29.785156,25000000.000
1378,2005,-20.996094,25000000.000
1379,2007,-20.019531,25000000.000
1380,2047,-0.488281,25000000.000
1381,2066,8.789062,25000000.000
1382,2090,20.507812,25000000.000
