sample_index,raw_code,voltage_mV,sample_rate_hz
35727,2160,54.687500,25000000.000
35728,2158,53.710938,25000000.000
35729,2152,50.781250,25000000.000
35730,2144,46.875000,25000000.000
35731,2143,46.386719,25000000.000
35732,2121,35.644531,25000000.000
35733,2107,28.808594,25000000.000
35734,2090,20.507812,25000000.000
35735,2089,20.019531,25000000.000
35736,2056,3.906250,25000000.000
35737,2038,-4.882812,25000000.000
35738,2021,-13.183594,25000000.000
35739,2020,-13.671875,25000000.000
35740,1989,-28.808594,25000000.000
35741,1975,-35.644531,25000000.000
35742,1962,-41.992188,25000000.000
35743,1961,-42.480469,25000000.000
35744,1944,-50.781250,25000000.000
35745,1937,-54.199219,25000000.000
35746,1933,-56.152344,25000000.000
35747,1933,-56.152344,25000000.000
35748,1934,-55.664062,25000000.000
35749,1938,-53.710938,25000000.000
35750,1946,-49.804688,25000000.000
35751,1947,-49.316406,25000000.000
35752,1967,-39.550781,25000000.000
35753,1979,-33.691406,25000000.000
35754,1994,-26.367188,25000000.000
35755,1995,-25.878906,25000000.000
35756,2026,-10.742188,25000000.000
35757,2044,-1.953125,25000000.000
35758,2062,6.835938,25000000.000
35759,2064,7.812500,25000000.000
35760,2094,22.460938,25000000.000
35761,2109,29.785156,25000000.000
35762,2123,36.621094,25000000.000
35763,2125,37.597656,25000000.000
35764,2146,47.851562,25000000.000
35765,2154,51.757812,25000000.000
35766,2159,54.199219,25000000.000
35767,2160,54.687500,25000000.000
35768,2162,55.664062,25000000.000
35769,2158,53.710938,25000000.000
35770,2152,50.781250,25000000.000
35771,2152,50.781250,25000000.000
35772,2133,41.503906,25000000.000
35773,2120,35.156250,25000000.000
35774,2105,27.832031,25000000.000
35775,2103,26.855469,25000000.000
35776,2071,11.230469,25000000.000
35777,2054,2.929688,25000000.000
35778,2036,-5.859375,25000000.000
35779,2034,-6.835938,25000000.000
35780,2001,-22.949219,25000000.000
35781,1989,-28.808594,25000000.000
35782,1973,-36.621094,25000000.000
35783,1972,-37.109375,25000000.000
35784,1950,-47.851562,25000000.000
35785,1942,-51.757812,25000000.000
35786,1936,-54.687500,25000000.000
35787,1936,-54.687500,25000000.000
35788,1933,-56.152344,25000000.000
35789,1935,-55.175781,25000000.000
35790,1941,-52.246094,25000000.000
35791,1941,-52.246094,25000000.000
35792,1957,-44.433594,25000000.000
35793,1967,-39.550781,25000000.000
35794,1981,-32.714844,25000000.000
35795,1983,-31.738281,25000000.000
35796,2014,-16.601562,25000000.000
35797,2030,-8.789062,25000000.000
35798,2048,0.000000,25000000.000
35799,2049,0.488281,25000000.000
35800,2081,16.113281,25000000.000
35801,2097,23.925781,25000000.000
35802,2111,30.761719,25000000.000
35803,2113,31.738281,25000000.000
35804,2137,43.457031,25000000.000
35805,2148,48.828125,25000000.000
35806,2155,52.246094,25000000.000
35807,2155,52.246094,25000000.000
35808,2163,56.152344,25000000.000
35809,2162,55.664062,25000000.000
35810,2157,53.222656,25000000.000
35811,2157,53.222656,25000000.000
35812,2142,45.898438,25000000.000
35813,2130,40.039062,25000000.000
35814,2116,33.203125,25000000.000
35815,2115,32.714844,25000000.000
35816,2086,18.554688,25000000.000
35817,2069,10.253906,25000000.000
35818,2051,1.464844,25000000.000
35819,2049,0.488281,25000000.000
35820,2017,-15.136719,25000000.000
35821,2000,-23.437500,25000000.000
35822,1985,-30.761719,25000000.000
35823,1984,-31.250000,25000000.000
35824,1958,-43.945312,25000000.000
35825,1950,-47.851562,25000000.000
35826,1941,-52.246094,25000000.000
35827,1942,-51.757812,25000000.000
35828,1933,-56.152344,25000000.000
35829,1934,-55.664062,25000000.000
35830,1936,-54.687500,25000000.000
35831,1937,-54.199219,25000000.000
35832,1948,-48.828125,25000000.000
35833,1959,-43.457031,25000000.000
35834,1968,-39.062500,25000000.000
35835,1971,-37.597656,25000000.000
35836,2000,-23.437500,25000000.000
35837,2016,-15.625000,25000000.000
35838,2032,-7.812500,25000000.000
35839,2033,-7.324219,25000000.000
35840,2066,8.789062,25000000.000
35841,2083,17.089844,25000000.000
35842,2098,24.414062,25000000.000
35843,2100,25.390625,25000000.000
35844,2126,38.085938,25000000.000
35845,2138,43.945312,25000000.000
35846,2148,48.828125,25000000.000
35847,2148,48.828125,25000000.000
35848,2160,54.687500,25000000.000
35849,2163,56.152344,25000000.000
35850,2161,55.175781,25000000.000
35851,2160,54.687500,25000000.000
35852,2150,49.804688,25000000.000
35853,2141,45.410156,25000000.000
35854,2128,39.062500,25000000.000
35855,2128,39.062500,25000000.000
35856,2100,25.390625,25000000.000
35857,2084,17.578125,25000000.000
35858,2068,9.765625,25000000.000
35859,2064,7.812500,25000000.000
35860,2031,-8.300781,25000000.000
35861,2014,-16.601562,25000000.000
35862,1997,-24.902344,25000000.000
35863,1997,-24.902344,25000000.000
35864,1969,-38.574219,25000000.000
35865,1957,-44.433594,25000000.000
35866,1948,-48.828125,25000000.000
35867,1946,-49.804688,25000000.000
35868,1935,-55.175781,25000000.000
35869,1933,-56.152344,25000000.000
35870,1933,-56.152344,25000000.000
35871,1932,-56.640625,25000000.000
35872,1940,-52.734375,25000000.000
35873,1948,-48.828125,25000000.000
35874,1958,-43.945312,25000000.000
35875,1959,-43.457031,25000000.000
35876,1984,-31.250000,25000000.000
35877,1998,-24.414062,25000000.000
35878,2017,-15.136719,25000000.000
35879,2018,-14.648438,25000000.000
35880,2052,1.953125,25000000.000
35881,2069,10.253906,25000000.000
35882,2085,18.066406,25000000.000
35883,2086,18.554688,25000000.000
35884,2116,33.203125,25000000.000
35885,2129,39.550781,25000000.000
35886,2140,44.921875,25000000.000
35887,2141,45.410156,25000000.000
35888,2155,52.246094,25000000.000
35889,2160,54.687500,25000000.000
35890,2162,55.664062,25000000.000
35891,2160,54.687500,25000000.000
35892,2155,52.246094,25000000.000
35893,2147,48.339844,25000000.000
35894,2138,43.945312,25000000.000
35895,2138,43.945312,25000000.000
35896,2113,31.738281,25000000.000
35897,2097,23.925781,25000000.000
35898,2081,16.113281,25000000.000
35899,2079,15.136719,25000000.000
35900,2046,-0.976562,25000000.000
35901,2027,-10.253906,25000000.000
35902,2011,-18.066406,25000000.000
35903,2010,-18.554688,25000000.000
35904,1980,-33.203125,25000000.000
35905,1966,-40.039062,25000000.000
35906,1955,-45.410156,25000000.000
35907,1954,-45.898438,25000000.000
35908,1939,-53.222656,25000000.000
35909,1935,-55.175781,25000000.000
35910,1932,-56.640625,25000000.000
35911,1932,-56.640625,25000000.000
35912,1936,-54.687500,25000000.000
35913,1942,-51.757812,25000000.000
35914,1950,-47.851562,25000000.000
35915,1951,-47.363281,25000000.000
35916,1972,-37.109375,25000000.000
35917,1987,-29.785156,25000000.000
35918,2002,-22.460938,25000000.000
35919,2005,-20.996094,25000000.000
35920,2037,-5.371094,25000000.000
35921,2054,2.929688,25000000.000
35922,2071,11.230469,25000000.000
35923,2073,12.207031,25000000.000
35924,2105,27.832031,25000000.000
35925,2118,34.179688,25000000.000
35926,2130,40.039062,25000000.000
35927,2132,41.015625,25000000.000
35928,2150,49.804688,25000000.000
35929,2157,53.222656,25000000.000
35930,2161,55.175781,25000000.000
35931,2161,55.175781,25000000.000
35932,2160,54.687500,25000000.000
35933,2155,52.246094,25000000.000
35934,2146,47.851562,25000000.000
35935,2145,47.363281,25000000.000
35936,2125,37.597656,25000000.000
35937,2110,30.273438,25000000.000
35938,2095,22.949219,25000000.000
35939,2093,21.972656,25000000.000
35940,2060,5.859375,25000000.000
35941,2043,-2.441406,25000000.000
35942,2025,-11.230469,25000000.000
35943,2023,-12.207031,25000000.000
35944,1993,-26.855469,25000000.000
35945,1977,-34.667969,25000000.000
35946,1966,-40.039062,25000000.000
35947,1964,-41.015625,25000000.000
35948,1945,-50.292969,25000000.000
35949,1938,-53.710938,25000000.000
35950,1935,-55.175781,25000000.000
35951,1934,-55.664062,25000000.000
35952,1934,-55.664062,25000000.000
35953,1938,-53.710938,25000000.000
35954,1944,-50.781250,25000000.000
35955,1944,-50.781250,25000000.000
35956,1963,-41.503906,25000000.000
35957,1976,-35.156250,25000000.000
35958,1989,-28.808594,25000000.000
35959,1991,-27.832031,25000000.000
35960,2022,-12.695312,25000000.000
35961,2039,-4.394531,25000000.000
35962,2057,4.394531,25000000.000
35963,2057,4.394531,25000000.000
35964,2090,20.507812,25000000.000
35965,2106,28.320312,25000000.000
35966,2119,34.667969,25000000.000
35967,2121,35.644531,25000000.000
35968,2142,45.898438,25000000.000
35969,2152,50.781250,25000000.000
35970,2157,53.222656,25000000.000
35971,2158,53.710938,25000000.000
35972,2162,55.664062,25000000.000
35973,2158,53.710938,25000000.000
35974,2154,51.757812,25000000.000
35975,2153,51.269531,25000000.000
35976,2135,42.480469,25000000.000
35977,2122,36.132812,25000000.000
35978,2108,29.296875,25000000.000
35979,2107,28.808594,25000000.000
35980,2078,14.648438,25000000.000
35981,2059,5.371094,25000000.000
35982,2040,-3.906250,25000000.000
35983,2042,-2.929688,25000000.000
35984,2007,-20.019531,25000000.000
35985,1991,-27.832031,25000000.000
35986,1976,-35.156250,25000000.000
35987,1975,-35.644531,25000000.000
35988,1954,-45.898438,25000000.000
35989,1945,-50.292969,25000000.000
35990,1939,-53.222656,25000000.000
35991,1938,-53.710938,25000000.000
35992,1933,-56.152344,25000000.000
35993,1935,-55.175781,25000000.000
35994,1940,-52.734375,25000000.000
35995,1939,-53.222656,25000000.000
35996,1954,-45.898438,25000000.000
35997,1965,-40.527344,25000000.000
35998,1978,-34.179688,25000000.000
35999,1980,-33.203125,25000000.000
36000,2009,-19.042969,25000000.000
36001,2026,-10.742188,25000000.000
36002,2043,-2.441406,25000000.000
36003,2045,-1.464844,25000000.000
36004,2078,14.648438,25000000.000
36005,2093,21.972656,25000000.000
36006,2109,29.785156,25000000.000
36007,2111,30.761719,25000000.000
36008,2136,42.968750,25000000.000
36009,2145,47.363281,25000000.000
36010,2153,51.269531,25000000.000
36011,2154,51.757812,25000000.000
36012,2162,55.664062,25000000.000
36013,2161,55.175781,25000000.000
36014,2159,54.199219,25000000.000
36015,2158,53.710938,25000000.000
36016,2146,47.851562,25000000.000
36017,2133,41.503906,25000000.000
36018,2121,35.644531,25000000.000
36019,2119,34.667969,25000000.000
36020,2090,20.507812,25000000.000
36021,2074,12.695312,25000000.000
36022,2055,3.417969,25000000.000
36023,2054,2.929688,25000000.000
36024,2020,-13.671875,25000000.000
36025,2004,-21.484375,25000000.000
36026,1988,-29.296875,25000000.000
36027,1986,-30.273438,25000000.000
36028,1961,-42.480469,25000000.000
36029,1951,-47.363281,25000000.000
36030,1944,-50.781250,25000000.000
36031,1940,-52.734375,25000000.000
36032,1934,-55.664062,25000000.000
36033,1932,-56.640625,25000000.000
36034,1935,-55.175781,25000000.000
36035,1934,-55.664062,25000000.000
36036,1946,-49.804688,25000000.000
36037,1955,-45.410156,25000000.000
36038,1967,-39.550781,25000000.000
36039,1969,-38.574219,25000000.000
36040,1995,-25.878906,25000000.000
36041,2011,-18.066406,25000000.000
36042,2027,-10.253906,25000000.000
36043,2028,-9.765625,25000000.000
36044,2063,7.324219,25000000.000
36045,2080,15.625000,25000000.000
36046,2095,22.949219,25000000.000
36047,2098,24.414062,25000000.000
36048,2123,36.621094,25000000.000
36049,2135,42.480469,25000000.000
36050,2145,47.363281,25000000.000
36051,2147,48.339844,25000000.000
36052,2158,53.710938,25000000.000
36053,2160,54.687500,25000000.000
36054,2159,54.199219,25000000.000
36055,2160,54.687500,25000000.000
36056,2151,50.292969,25000000.000
36057,2142,45.898438,25000000.000
36058,2131,40.527344,25000000.000
36059,2127,38.574219,25000000.000
36060,2104,27.343750,25000000.000
36061,2088,19.531250,25000000.000
36062,2068,9.765625,25000000.000
36063,2068,9.765625,25000000.000
36064,2034,-6.835938,25000000.000
36065,2017,-15.136719,25000000.000
36066,2001,-22.949219,25000000.000
36067,1999,-23.925781,25000000.000
36068,1972,-37.109375,25000000.000
36069,1959,-43.457031,25000000.000
36070,1949,-48.339844,25000000.000
36071,1948,-48.828125,25000000.000
36072,1936,-54.687500,25000000.000
36073,1933,-56.152344,25000000.000
36074,1932,-56.640625,25000000.000
36075,1932,-56.640625,25000000.000
36076,1939,-53.222656,25000000.000
36077,1948,-48.828125,25000000.000
36078,1956,-44.921875,25000000.000
36079,1958,-43.945312,25000000.000
36080,1981,-32.714844,25000000.000
36081,1995,-25.878906,25000000.000
36082,2013,-17.089844,25000000.000
36083,2014,-16.601562,25000000.000
36084,2048,0.000000,25000000.000
36085,2064,7.812500,25000000.000
36086,2083,17.089844,25000000.000
36087,2083,17.089844,25000000.000
36088,2113,31.738281,25000000.000
36089,2125,37.597656,25000000.000
36090,2137,43.457031,25000000.000
36091,2139,44.433594,25000000.000
36092,2155,52.246094,25000000.000
36093,2160,54.687500,25000000.000
36094,2161,55.175781,25000000.000
36095,2162,55.664062,25000000.000
36096,2157,53.222656,25000000.000
36097,2151,50.292969,25000000.000
36098,2140,44.921875,25000000.000
36099,2140,44.921875,25000000.000
36100,2115,32.714844,25000000.000
36101,2101,25.878906,25000000.000
36102,2085,18.066406,25000000.000
36103,2083,17.089844,25000000.000
36104,2049,0.488281,25000000.000
36105,2031,-8.300781,25000000.000
36106,2014,-16.601562,25000000.000
36107,2013,-17.089844,25000000.000
36108,1982,-32.226562,25000000.000
36109,1968,-39.062500,25000000.000
36110,1957,-44.433594,25000000.000
36111,1956,-44.921875,25000000.000
36112,1939,-53.222656,25000000.000
36113,1935,-55.175781,25000000.000
36114,1932,-56.640625,25000000.000
36115,1932,-56.640625,25000000.000
36116,1935,-55.175781,25000000.000
36117,1940,-52.734375,25000000.000
36118,1949,-48.339844,25000000.000
36119,1949,-48.339844,25000000.000
36120,1970,-38.085938,25000000.000
36121,1984,-31.250000,25000000.000
36122,2000,-23.437500,25000000.000
36123,2001,-22.949219,25000000.000
36124,2033,-7.324219,25000000.000
36125,2051,1.464844,25000000.000
36126,2068,9.765625,25000000.000
36127,2070,10.742188,25000000.000
36128,2101,25.878906,25000000.000
36129,2116,33.203125,25000000.000
36130,2128,39.062500,25000000.000
36131,2130,40.039062,25000000.000
36132,2149,49.316406,25000000.000
36133,2156,52.734375,25000000.000
36134,2160,54.687500,25000000.000
36135,2160,54.687500,25000000.000
36136,2159,54.199219,25000000.000
36137,2156,52.734375,25000000.000
36138,2149,49.316406,25000000.000
36139,2148,48.828125,25000000.000
36140,2128,39.062500,25000000.000
36141,2113,31.738281,25000000.000
36142,2099,24.902344,25000000.000
36143,2098,24.414062,25000000.000
36144,2064,7.812500,25000000.000
36145,2048,0.000000,25000000.000
36146,2029,-9.277344,25000000.000
36147,2027,-10.253906,25000000.000
36148,1996,-25.390625,25000000.000
36149,1982,-32.226562,25000000.000
36150,1968,-39.062500,25000000.000
36151,1967,-39.550781,25000000.000
36152,1947,-49.316406,25000000.000
36153,1940,-52.734375,25000000.000
36154,1936,-54.687500,25000000.000
36155,1935,-55.175781,25000000.000
36156,1934,-55.664062,25000000.000
36157,1937,-54.199219,25000000.000
36158,1944,-50.781250,25000000.000
36159,1944,-50.781250,25000000.000
36160,1961,-42.480469,25000000.000
36161,1973,-36.621094,25000000.000
36162,1987,-29.785156,25000000.000
36163,1988,-29.296875,25000000.000
36164,2019,-14.160156,25000000.000
36165,2036,-5.859375,25000000.000
36166,2053,2.441406,25000000.000
36167,2056,3.906250,25000000.000
36168,2087,19.042969,25000000.000
36169,2102,26.367188,25000000.000
36170,2118,34.179688,25000000.000
36171,2118,34.179688,25000000.000
36172,2141,45.410156,25000000.000
36173,2149,49.316406,25000000.000
36174,2156,52.734375,25000000.000
36175,2157,53.222656,25000000.000
36176,2162,55.664062,25000000.000
36177,2161,55.175781,25000000.000
36178,2155,52.246094,25000000.000
36179,2155,52.246094,25000000.000
36180,2139,44.433594,25000000.000
36181,2127,38.574219,25000000.000
36182,2113,31.738281,25000000.000
36183,2112,31.250000,25000000.000
36184,2080,15.625000,25000000.000
36185,2064,7.812500,25000000.000
36186,2045,-1.464844,25000000.000
36187,2043,-2.441406,25000000.000
36188,2010,-18.554688,25000000.000
36189,1994,-26.367188,25000000.000
36190,1980,-33.203125,25000000.000
36191,1978,-34.179688,25000000.000
36192,1954,-45.898438,25000000.000
36193,1945,-50.292969,25000000.000
36194,1938,-53.710938,25000000.000
36195,1938,-53.710938,25000000.000
36196,1930,-57.617188,25000000.000
36197,1932,-56.640625,25000000.000
36198,1937,-54.199219,25000000.000
36199,1937,-54.199219,25000000.000
36200,1952,-46.875000,25000000.000
36201,1960,-42.968750,25000000.000
36202,1974,-36.132812,25000000.000
36203,1975,-35.644531,25000000.000
36204,2004,-21.484375,25000000.000
36205,2020,-13.671875,25000000.000
36206,2037,-5.371094,25000000.000
36207,2039,-4.394531,25000000.000
36208,2073,12.207031,25000000.000
36209,2088,19.531250,25000000.000
36210,2105,27.832031,25000000.000
36211,2106,28.320312,25000000.000
36212,2133,41.503906,25000000.000
36213,2143,46.386719,25000000.000
36214,2152,50.781250,25000000.000
36215,2153,51.269531,25000000.000
36216,2162,55.664062,25000000.000
36217,2162,55.664062,25000000.000
36218,2160,54.687500,25000000.000
36219,2158,53.710938,25000000.000
36220,2147,48.339844,25000000.000
36221,2136,42.968750,25000000.000
36222,2123,36.621094,25000000.000
36223,2122,36.132812,25000000.000
36224,2094,22.460938,25000000.000
36225,2078,14.648438,25000000.000
36226,2061,6.347656,25000000.000
36227,2058,4.882812,25000000.000
36228,2025,-11.230469,25000000.000
36229,2008,-19.531250,25000000.000
36230,1994,-26.367188,25000000.000
36231,1992,-27.343750,25000000.000
36232,1966,-40.039062,25000000.000
36233,1955,-45.410156,25000000.000
36234,1945,-50.292969,25000000.000
36235,1945,-50.292969,25000000.000
36236,1935,-55.175781,25000000.000
36237,1932,-56.640625,25000000.000
