sample_index,raw_code,voltage_mV,sample_rate_hz
41898,2156,52.734375,25000000.000
41899,2155,52.246094,25000000.000
41900,2135,42.480469,25000000.000
41901,2123,36.621094,25000000.000
41902,2106,28.320312,25000000.000
41903,2106,28.320312,25000000.000
41904,2072,11.718750,25000000.000
41905,2054,2.929688,25000000.000
41906,2034,-6.835938,25000000.000
41907,2035,-6.347656,25000000.000
41908,2000,-23.437500,25000000.000
41909,1985,-30.761719,25000000.000
41910,1969,-38.574219,25000000.000
41911,1967,-39.550781,25000000.000
41912,1945,-50.292969,25000000.000
41913,1936,-54.687500,25000000.000
41914,1932,-56.640625,25000000.000
41915,1930,-57.617188,25000000.000
41916,1926,-59.570312,25000000.000
41917,1928,-58.593750,25000000.000
41918,1934,-55.664062,25000000.000
41919,1933,-56.152344,25000000.000
41920,1950,-47.851562,25000000.000
41921,1963,-41.503906,25000000.000
41922,1977,-34.667969,25000000.000
41923,1980,-33.203125,25000000.000
41924,2011,-18.066406,25000000.000
41925,2029,-9.277344,25000000.000
41926,2047,-0.488281,25000000.000
41927,2049,0.488281,25000000.000
41928,2084,17.578125,25000000.000
41929,2101,25.878906,25000000.000
41930,2117,33.691406,25000000.000
41931,2118,34.179688,25000000.000
41932,2143,46.386719,25000000.000
41933,2153,51.269531,25000000.000
41934,2162,55.664062,25000000.000
41935,2162,55.664062,25000000.000
41936,2166,57.617188,25000000.000
41937,2166,57.617188,25000000.000
41938,2162,55.664062,25000000.000
41939,2161,55.175781,25000000.000
41940,2146,47.851562,25000000.000
41941,2134,41.992188,25000000.000
41942,2120,35.156250,25000000.000
41943,2118,34.179688,25000000.000
41944,2088,19.531250,25000000.000
41945,2070,10.742188,25000000.000
41946,2051,1.464844,25000000.000
41947,2050,0.976562,25000000.000
41948,2014,-16.601562,25000000.000
41949,1998,-24.414062,25000000.000
41950,1983,-31.738281,25000000.000
41951,1982,-32.226562,25000000.000
41952,1954,-45.898438,25000000.000
41953,1944,-50.781250,25000000.000
41954,1936,-54.687500,25000000.000
41955,1935,-55.175781,25000000.000
41956,1928,-58.593750,25000000.000
41957,1926,-59.570312,25000000.000
41958,1929,-58.105469,25000000.000
41959,1929,-58.105469,25000000.000
41960,1943,-51.269531,25000000.000
41961,1953,-46.386719,25000000.000
41962,1967,-39.550781,25000000.000
41963,1967,-39.550781,25000000.000
41964,1996,-25.390625,25000000.000
41965,2014,-16.601562,25000000.000
41966,2032,-7.812500,25000000.000
41967,2034,-6.835938,25000000.000
41968,2069,10.253906,25000000.000
41969,2086,18.554688,25000000.000
41970,2104,27.343750,25000000.000
41971,2105,27.832031,25000000.000
41972,2132,41.015625,25000000.000
41973,2145,47.363281,25000000.000
41974,2154,51.757812,25000000.000
41975,2155,52.246094,25000000.000
41976,2166,57.617188,25000000.000
41977,2166,57.617188,25000000.000
41978,2164,56.640625,25000000.000
41979,2165,57.128906,25000000.000
41980,2153,51.269531,25000000.000
41981,2144,46.875000,25000000.000
41982,2132,41.015625,25000000.000
41983,2130,40.039062,25000000.000
41984,2101,25.878906,25000000.000
41985,2084,17.578125,25000000.000
41986,2066,8.789062,25000000.000
41987,2065,8.300781,25000000.000
41988,2030,-8.789062,25000000.000
41989,2012,-17.578125,25000000.000
41990,1995,-25.878906,25000000.000
41991,1994,-26.367188,25000000.000
41992,1965,-40.527344,25000000.000
41993,1953,-46.386719,25000000.000
41994,1942,-51.757812,25000000.000
41995,1942,-51.757812,25000000.000
41996,1929,-58.105469,25000000.000
41997,1926,-59.570312,25000000.000
41998,1927,-59.082031,25000000.000
41999,1927,-59.082031,25000000.000
42000,1936,-54.687500,25000000.000
42001,1945,-50.292969,25000000.000
42002,1955,-45.410156,25000000.000
42003,1957,-44.433594,25000000.000
42004,1982,-32.226562,25000000.000
42005,1999,-23.925781,25000000.000
42006,2017,-15.136719,25000000.000
42007,2018,-14.648438,25000000.000
42008,2052,1.953125,25000000.000
42009,2071,11.230469,25000000.000
42010,2089,20.019531,25000000.000
42011,2090,20.507812,25000000.000
42012,2121,35.644531,25000000.000
42013,2135,42.480469,25000000.000
42014,2146,47.851562,25000000.000
42015,2148,48.828125,25000000.000
42016,2162,55.664062,25000000.000
42017,2165,57.128906,25000000.000
42018,2166,57.617188,25000000.000
42019,2166,57.617188,25000000.000
42020,2159,54.199219,25000000.000
42021,2152,50.781250,25000000.000
42022,2141,45.410156,25000000.000
42023,2141,45.410156,25000000.000
42024,2114,32.226562,25000000.000
42025,2099,24.902344,25000000.000
42026,2082,16.601562,25000000.000
42027,2080,15.625000,25000000.000
42028,2046,-0.976562,25000000.000
42029,2029,-9.277344,25000000.000
42030,2006,-20.507812,25000000.000
42031,2008,-19.531250,25000000.000
42032,1980,-33.203125,25000000.000
42033,1964,-41.015625,25000000.000
42034,1949,-48.339844,25000000.000
42035,1948,-48.828125,25000000.000
42036,1934,-55.664062,25000000.000
42037,1927,-59.082031,25000000.000
42038,1924,-60.546875,25000000.000
42039,1925,-60.058594,25000000.000
42040,1930,-57.617188,25000000.000
42041,1935,-55.175781,25000000.000
42042,1944,-50.781250,25000000.000
42043,1945,-50.292969,25000000.000
42044,1970,-38.085938,25000000.000
42045,1984,-31.250000,25000000.000
42046,2001,-22.949219,25000000.000
42047,2002,-22.460938,25000000.000
42048,2036,-5.859375,25000000.000
42049,2054,2.929688,25000000.000
42050,2072,11.718750,25000000.000
42051,2074,12.695312,25000000.000
42052,2107,28.808594,25000000.000
42053,2122,36.132812,25000000.000
42054,2136,42.968750,25000000.000
42055,2137,43.457031,25000000.000
42056,2156,52.734375,25000000.000
42057,2162,55.664062,25000000.000
42058,2166,57.617188,25000000.000
42059,2166,57.617188,25000000.000
42060,2164,56.640625,25000000.000
42061,2158,53.710938,25000000.000
42062,2150,49.804688,25000000.000
42063,2150,49.804688,25000000.000
42064,2128,39.062500,25000000.000
42065,2112,31.250000,25000000.000
42066,2097,23.925781,25000000.000
42067,2095,22.949219,25000000.000
42068,2061,6.347656,25000000.000
42069,2043,-2.441406,25000000.000
42070,2025,-11.230469,25000000.000
42071,2022,-12.695312,25000000.000
42072,1990,-28.320312,25000000.000
42073,1974,-36.132812,25000000.000
42074,1961,-42.480469,25000000.000
42075,1959,-43.457031,25000000.000
42076,1940,-52.734375,25000000.000
42077,1932,-56.640625,25000000.000
42078,1927,-59.082031,25000000.000
42079,1927,-59.082031,25000000.000
42080,1927,-59.082031,25000000.000
42081,1931,-57.128906,25000000.000
42082,1938,-53.710938,25000000.000
42083,1938,-53.710938,25000000.000
42084,1957,-44.433594,25000000.000
42085,1971,-37.597656,25000000.000
42086,1986,-30.273438,25000000.000
42087,1989,-28.808594,25000000.000
42088,2021,-13.183594,25000000.000
42089,2039,-4.394531,25000000.000
42090,2058,4.882812,25000000.000
42091,2060,5.859375,25000000.000
42092,2093,21.972656,25000000.000
42093,2110,30.273438,25000000.000
42094,2125,37.597656,25000000.000
42095,2126,38.085938,25000000.000
42096,2149,49.316406,25000000.000
42097,2157,53.222656,25000000.000
42098,2163,56.152344,25000000.000
42099,2163,56.152344,25000000.000
42100,2167,58.105469,25000000.000
42101,2163,56.152344,25000000.000
42102,2157,53.222656,25000000.000
42103,2157,53.222656,25000000.000
42104,2138,43.945312,25000000.000
42105,2125,37.597656,25000000.000
42106,2111,30.761719,25000000.000
42107,2110,30.273438,25000000.000
42108,2077,14.160156,25000000.000
42109,2058,4.882812,25000000.000
42110,2040,-3.906250,25000000.000
42111,2039,-4.394531,25000000.000
42112,2005,-20.996094,25000000.000
42113,1988,-29.296875,25000000.000
42114,1974,-36.132812,25000000.000
42115,1973,-36.621094,25000000.000
42116,1948,-48.828125,25000000.000
42117,1938,-53.710938,25000000.000
42118,1932,-56.640625,25000000.000
42119,1931,-57.128906,25000000.000
42120,1926,-59.570312,25000000.000
42121,1928,-58.593750,25000000.000
42122,1932,-56.640625,25000000.000
42123,1933,-56.152344,25000000.000
42124,1948,-48.828125,25000000.000
42125,1960,-42.968750,25000000.000
42126,1973,-36.621094,25000000.000
42127,1975,-35.644531,25000000.000
42128,2006,-20.507812,25000000.000
42129,2023,-12.207031,25000000.000
42130,2042,-2.929688,25000000.000
42131,2044,-1.953125,25000000.000
42132,2078,14.648438,25000000.000
42133,2096,23.437500,25000000.000
42134,2111,30.761719,25000000.000
42135,2113,31.738281,25000000.000
42136,2140,44.921875,25000000.000
42137,2151,50.292969,25000000.000
42138,2159,54.199219,25000000.000
42139,2160,54.687500,25000000.000
42140,2167,58.105469,25000000.000
42141,2166,57.617188,25000000.000
42142,2163,56.152344,25000000.000
42143,2162,55.664062,25000000.000
42144,2148,48.828125,25000000.000
42145,2137,43.457031,25000000.000
42146,2124,37.109375,25000000.000
42147,2123,36.621094,25000000.000
42148,2092,21.484375,25000000.000
42149,2075,13.183594,25000000.000
42150,2057,4.394531,25000000.000
42151,2054,2.929688,25000000.000
42152,2019,-14.160156,25000000.000
42153,2003,-21.972656,25000000.000
42154,1986,-30.273438,25000000.000
42155,1984,-31.250000,25000000.000
42156,1958,-43.945312,25000000.000
42157,1947,-49.316406,25000000.000
42158,1937,-54.199219,25000000.000
42159,1937,-54.199219,25000000.000
42160,1928,-58.593750,25000000.000
42161,1926,-59.570312,25000000.000
42162,1928,-58.593750,25000000.000
42163,1930,-57.617188,25000000.000
42164,1941,-52.246094,25000000.000
42165,1950,-47.851562,25000000.000
42166,1963,-41.503906,25000000.000
42167,1964,-41.015625,25000000.000
42168,1991,-27.832031,25000000.000
42169,2010,-18.554688,25000000.000
42170,2027,-10.253906,25000000.000
42171,2028,-9.765625,25000000.000
42172,2064,7.812500,25000000.000
42173,2081,16.113281,25000000.000
42174,2099,24.902344,25000000.000
42175,2100,25.390625,25000000.000
42176,2127,38.574219,25000000.000
42177,2144,46.875000,25000000.000
42178,2156,52.734375,25000000.000
42179,2152,50.781250,25000000.000
42180,2162,55.664062,25000000.000
42181,2167,58.105469,25000000.000
42182,2166,57.617188,25000000.000
42183,2166,57.617188,25000000.000
42184,2155,52.246094,25000000.000
42185,2146,47.851562,25000000.000
42186,2134,41.992188,25000000.000
42187,2133,41.503906,25000000.000
42188,2106,28.320312,25000000.000
42189,2090,20.507812,25000000.000
42190,2071,11.230469,25000000.000
42191,2070,10.742188,25000000.000
42192,2035,-6.347656,25000000.000
42193,2017,-15.136719,25000000.000
42194,1999,-23.925781,25000000.000
42195,1997,-24.902344,25000000.000
42196,1969,-38.574219,25000000.000
42197,1955,-45.410156,25000000.000
42198,1946,-49.804688,25000000.000
42199,1944,-50.781250,25000000.000
42200,1931,-57.128906,25000000.000
42201,1927,-59.082031,25000000.000
42202,1925,-60.058594,25000000.000
42203,1926,-59.570312,25000000.000
42204,1934,-55.664062,25000000.000
42205,1941,-52.246094,25000000.000
42206,1951,-47.363281,25000000.000
42207,1953,-46.386719,25000000.000
42208,1978,-34.179688,25000000.000
42209,1994,-26.367188,25000000.000
42210,2012,-17.578125,25000000.000
42211,2014,-16.601562,25000000.000
42212,2047,-0.488281,25000000.000
42213,2065,8.300781,25000000.000
42214,2083,17.089844,25000000.000
42215,2085,18.066406,25000000.000
42216,2116,33.203125,25000000.000
42217,2130,40.039062,25000000.000
42218,2142,45.898438,25000000.000
42219,2144,46.875000,25000000.000
42220,2160,54.687500,25000000.000
42221,2164,56.640625,25000000.000
42222,2164,56.640625,25000000.000
42223,2166,57.617188,25000000.000
42224,2160,54.687500,25000000.000
42225,2153,51.269531,25000000.000
42226,2144,46.875000,25000000.000
42227,2143,46.386719,25000000.000
42228,2117,33.691406,25000000.000
42229,2102,26.367188,25000000.000
42230,2085,18.066406,25000000.000
42231,2084,17.578125,25000000.000
42232,2049,0.488281,25000000.000
42233,2031,-8.300781,25000000.000
42234,2014,-16.601562,25000000.000
42235,2013,-17.089844,25000000.000
42236,1980,-33.203125,25000000.000
42237,1965,-40.527344,25000000.000
42238,1953,-46.386719,25000000.000
42239,1953,-46.386719,25000000.000
42240,1935,-55.175781,25000000.000
42241,1929,-58.105469,25000000.000
42242,1927,-59.082031,25000000.000
42243,1927,-59.082031,25000000.000
42244,1928,-58.593750,25000000.000
42245,1935,-55.175781,25000000.000
42246,1942,-51.757812,25000000.000
42247,1944,-50.781250,25000000.000
42248,1966,-40.039062,25000000.000
42249,1980,-33.203125,25000000.000
42250,1996,-25.390625,25000000.000
42251,1997,-24.902344,25000000.000
42252,2031,-8.300781,25000000.000
42253,2049,0.488281,25000000.000
42254,2068,9.765625,25000000.000
42255,2069,10.253906,25000000.000
42256,2103,26.855469,25000000.000
42257,2118,34.179688,25000000.000
42258,2133,41.503906,25000000.000
42259,2135,42.480469,25000000.000
42260,2154,51.757812,25000000.000
42261,2160,54.687500,25000000.000
42262,2165,57.128906,25000000.000
42263,2165,57.128906,25000000.000
42264,2164,56.640625,25000000.000
42265,2160,54.687500,25000000.000
42266,2152,50.781250,25000000.000
42267,2151,50.292969,25000000.000
42268,2131,40.527344,25000000.000
42269,2116,33.203125,25000000.000
42270,2101,25.878906,25000000.000
42271,2099,24.902344,25000000.000
42272,2065,8.300781,25000000.000
42273,2048,0.000000,25000000.000
42274,2029,-9.277344,25000000.000
42275,2027,-10.253906,25000000.000
42276,1994,-26.367188,25000000.000
42277,1979,-33.691406,25000000.000
42278,1965,-40.527344,25000000.000
42279,1963,-41.503906,25000000.000
42280,1942,-51.757812,25000000.000
42281,1933,-56.152344,25000000.000
42282,1928,-58.593750,25000000.000
42283,1928,-58.593750,25000000.000
42284,1926,-59.570312,25000000.000
42285,1929,-58.105469,25000000.000
42286,1935,-55.175781,25000000.000
42287,1935,-55.175781,25000000.000
42288,1955,-45.410156,25000000.000
42289,1969,-38.574219,25000000.000
42290,1983,-31.738281,25000000.000
42291,1985,-30.761719,25000000.000
42292,2017,-15.136719,25000000.000
42293,2035,-6.347656,25000000.000
42294,2053,2.441406,25000000.000
42295,2056,3.906250,25000000.000
42296,2089,20.019531,25000000.000
42297,2107,28.808594,25000000.000
42298,2121,35.644531,25000000.000
42299,2123,36.621094,25000000.000
42300,2147,48.339844,25000000.000
42301,2156,52.734375,25000000.000
42302,2162,55.664062,25000000.000
42303,2162,55.664062,25000000.000
42304,2166,57.617188,25000000.000
42305,2165,57.128906,25000000.000
42306,2159,54.199219,25000000.000
42307,2159,54.199219,25000000.000
42308,2140,44.921875,25000000.000
42309,2129,39.550781,25000000.000
42310,2114,32.226562,25000000.000
42311,2113,31.738281,25000000.000
42312,2081,16.113281,25000000.000
42313,2063,7.324219,25000000.000
42314,2045,-1.464844,25000000.000
42315,2043,-2.441406,25000000.000
42316,2010,-18.554688,25000000.000
42317,1992,-27.343750,25000000.000
42318,1978,-34.179688,25000000.000
42319,1975,-35.644531,25000000.000
42320,1951,-47.363281,25000000.000
42321,1942,-51.757812,25000000.000
42322,1934,-55.664062,25000000.000
42323,1933,-56.152344,25000000.000
42324,1927,-59.082031,25000000.000
42325,1928,-58.593750,25000000.000
42326,1930,-57.617188,25000000.000
42327,1931,-57.128906,25000000.000
42328,1946,-49.804688,25000000.000
42329,1957,-44.433594,25000000.000
42330,1971,-37.597656,25000000.000
42331,1973,-36.621094,25000000.000
42332,2003,-21.972656,25000000.000
42333,2020,-13.671875,25000000.000
42334,2038,-4.882812,25000000.000
42335,2040,-3.906250,25000000.000
42336,2075,13.183594,25000000.000
42337,2092,21.484375,25000000.000
42338,2108,29.296875,25000000.000
42339,2110,30.273438,25000000.000
42340,2138,43.945312,25000000.000
42341,2148,48.828125,25000000.000
42342,2157,53.222656,25000000.000
42343,2158,53.710938,25000000.000
42344,2166,57.617188,25000000.000
42345,2166,57.617188,25000000.000
42346,2162,55.664062,25000000.000
42347,2163,56.152344,25000000.000
42348,2150,49.804688,25000000.000
42349,2140,44.921875,25000000.000
42350,2127,38.574219,25000000.000
42351,2126,38.085938,25000000.000
42352,2097,23.925781,25000000.000
42353,2079,15.136719,25000000.000
42354,2060,5.859375,25000000.000
42355,2058,4.882812,25000000.000
42356,2023,-12.207031,25000000.000
42357,2007,-20.019531,25000000.000
42358,1990,-28.320312,25000000.000
42359,1987,-29.785156,25000000.000
42360,1961,-42.480469,25000000.000
42361,1948,-48.828125,25000000.000
42362,1939,-53.222656,25000000.000
42363,1939,-53.222656,25000000.000
42364,1928,-58.593750,25000000.000
42365,1927,-59.082031,25000000.000
42366,1927,-59.082031,25000000.000
42367,1928,-58.593750,25000000.000
42368,1938,-53.710938,25000000.000
42369,1948,-48.828125,25000000.000
42370,1960,-42.968750,25000000.000
42371,1960,-42.968750,25000000.000
42372,1989,-28.808594,25000000.000
42373,2005,-20.996094,25000000.000
42374,2022,-12.695312,25000000.000
42375,2024,-11.718750,25000000.000
42376,2059,5.371094,25000000.000
42377,2078,14.648438,25000000.000
42378,2095,22.949219,25000000.000
42379,2097,23.925781,25000000.000
42380,2126,38.085938,25000000.000
42381,2139,44.433594,25000000.000
42382,2150,49.804688,25000000.000
42383,2150,49.804688,25000000.000
42384,2163,56.152344,25000000.000
42385,2166,57.617188,25000000.000
42386,2165,57.128906,25000000.000
42387,2166,57.617188,25000000.000
42388,2157,53.222656,25000000.000
42389,2149,49.316406,25000000.000
42390,2138,43.945312,25000000.000
42391,2137,43.457031,25000000.000
42392,2109,29.785156,25000000.000
42393,2093,21.972656,25000000.000
42394,2076,13.671875,25000000.000
42395,2073,12.207031,25000000.000
42396,2038,-4.882812,25000000.000
42397,2020,-13.671875,25000000.000
42398,2004,-21.484375,25000000.000
42399,2002,-22.460938,25000000.000
42400,1973,-36.621094,25000000.000
42401,1959,-43.457031,25000000.000
42402,1947,-49.316406,25000000.000
42403,1948,-48.828125,25000000.000
42404,1932,-56.640625,25000000.000
42405,1927,-59.082031,25000000.000
42406,1926,-59.570312,25000000.000
42407,1925,-60.058594,25000000.000
42408,1932,-56.640625,25000000.000
