sample_index,raw_code,voltage_mV,sample_rate_hz
32320,1968,-39.062500,25000000.000
32321,1982,-32.226562,25000000.000
32322,1997,-24.902344,25000000.000
32323,1998,-24.414062,25000000.000
32324,2031,-8.300781,25000000.000
32325,2047,-0.488281,25000000.000
32326,2066,8.789062,25000000.000
32327,2068,9.765625,25000000.000
32328,2099,24.902344,25000000.000
32329,2114,32.226562,25000000.000
32330,2128,39.062500,25000000.000
32331,2130,40.039062,25000000.000
32332,2150,49.804688,25000000.000
32333,2157,53.222656,25000000.000
32334,2161,55.175781,25000000.000
32335,2161,55.175781,25000000.000
32336,2160,54.687500,25000000.000
32337,2157,53.222656,25000000.000
32338,2150,49.804688,25000000.000
32339,2150,49.804688,25000000.000
32340,2130,40.039062,25000000.000
32341,2114,32.226562,25000000.000
32342,2101,25.878906,25000000.000
32343,2099,24.902344,25000000.000
32344,2068,9.765625,25000000.000
32345,2050,0.976562,25000000.000
32346,2031,-8.300781,25000000.000
32347,2030,-8.789062,25000000.000
32348,1998,-24.414062,25000000.000
32349,1983,-31.738281,25000000.000
32350,1968,-39.062500,25000000.000
32351,1966,-40.039062,25000000.000
32352,1945,-50.292969,25000000.000
32353,1938,-53.710938,25000000.000
32354,1932,-56.640625,25000000.000
32355,1933,-56.152344,25000000.000
32356,1931,-57.128906,25000000.000
32357,1934,-55.664062,25000000.000
32358,1939,-53.222656,25000000.000
32359,1940,-52.734375,25000000.000
32360,1958,-43.945312,25000000.000
32361,1970,-38.085938,25000000.000
32362,1983,-31.738281,25000000.000
32363,1986,-30.273438,25000000.000
32364,2017,-15.136719,25000000.000
32365,2033,-7.324219,25000000.000
32366,2052,1.953125,25000000.000
32367,2053,2.441406,25000000.000
32368,2086,18.554688,25000000.000
32369,2103,26.855469,25000000.000
32370,2118,34.179688,25000000.000
32371,2118,34.179688,25000000.000
32372,2142,45.898438,25000000.000
32373,2152,50.781250,25000000.000
32374,2160,54.687500,25000000.000
32375,2159,54.199219,25000000.000
32376,2159,54.199219,25000000.000
32377,2161,55.175781,25000000.000
32378,2156,52.734375,25000000.000
32379,2155,52.246094,25000000.000
32380,2139,44.433594,25000000.000
32381,2125,37.597656,25000000.000
32382,2114,32.226562,25000000.000
32383,2111,30.761719,25000000.000
32384,2084,17.578125,25000000.000
32385,2064,7.812500,25000000.000
32386,2048,0.000000,25000000.000
32387,2046,-0.976562,25000000.000
32388,2013,-17.089844,25000000.000
32389,1996,-25.390625,25000000.000
32390,1981,-32.714844,25000000.000
32391,1979,-33.691406,25000000.000
32392,1955,-45.410156,25000000.000
32393,1946,-49.804688,25000000.000
32394,1938,-53.710938,25000000.000
32395,1938,-53.710938,25000000.000
32396,1931,-57.128906,25000000.000
32397,1931,-57.128906,25000000.000
32398,1936,-54.687500,25000000.000
32399,1936,-54.687500,25000000.000
32400,1950,-47.851562,25000000.000
32401,1961,-42.480469,25000000.000
32402,1972,-37.109375,25000000.000
32403,1973,-36.621094,25000000.000
32404,2003,-21.972656,25000000.000
32405,2016,-15.625000,25000000.000
32406,2036,-5.859375,25000000.000
32407,2038,-4.882812,25000000.000
32408,2071,11.230469,25000000.000
32409,2090,20.507812,25000000.000
32410,2103,26.855469,25000000.000
32411,2105,27.832031,25000000.000
32412,2131,40.527344,25000000.000
32413,2143,46.386719,25000000.000
32414,2154,51.757812,25000000.000
32415,2153,51.269531,25000000.000
32416,2162,55.664062,25000000.000
32417,2162,55.664062,25000000.000
32418,2160,54.687500,25000000.000
32419,2160,54.687500,25000000.000
32420,2147,48.339844,25000000.000
32421,2139,44.433594,25000000.000
32422,2126,38.085938,25000000.000
32423,2124,37.109375,25000000.000
32424,2095,22.949219,25000000.000
32425,2081,16.113281,25000000.000
32426,2064,7.812500,25000000.000
32427,2060,5.859375,25000000.000
32428,2026,-10.742188,25000000.000
32429,2009,-19.042969,25000000.000
32430,1993,-26.855469,25000000.000
32431,1992,-27.343750,25000000.000
32432,1963,-41.503906,25000000.000
32433,1952,-46.875000,25000000.000
32434,1943,-51.269531,25000000.000
32435,1941,-52.246094,25000000.000
32436,1931,-57.128906,25000000.000
32437,1930,-57.617188,25000000.000
32438,1932,-56.640625,25000000.000
32439,1931,-57.128906,25000000.000
32440,1942,-51.757812,25000000.000
32441,1951,-47.363281,25000000.000
32442,1962,-41.992188,25000000.000
32443,1963,-41.503906,25000000.000
32444,1989,-28.808594,25000000.000
32445,2005,-20.996094,25000000.000
32446,2022,-12.695312,25000000.000
32447,2023,-12.207031,25000000.000
32448,2057,4.394531,25000000.000
32449,2075,13.183594,25000000.000
32450,2092,21.484375,25000000.000
32451,2094,22.460938,25000000.000
32452,2121,35.644531,25000000.000
32453,2135,42.480469,25000000.000
32454,2146,47.851562,25000000.000
32455,2146,47.851562,25000000.000
32456,2160,54.687500,25000000.000
32457,2161,55.175781,25000000.000
32458,2163,56.152344,25000000.000
32459,2162,55.664062,25000000.000
32460,2154,51.757812,25000000.000
32461,2146,47.851562,25000000.000
32462,2137,43.457031,25000000.000
32463,2135,42.480469,25000000.000
32464,2110,30.273438,25000000.000
32465,2094,22.460938,25000000.000
32466,2078,14.648438,25000000.000
32467,2076,13.671875,25000000.000
32468,2044,-1.953125,25000000.000
32469,2025,-11.230469,25000000.000
32470,2007,-20.019531,25000000.000
32471,2006,-20.507812,25000000.000
32472,1975,-35.644531,25000000.000
32473,1962,-41.992188,25000000.000
32474,1950,-47.851562,25000000.000
32475,1951,-47.363281,25000000.000
32476,1935,-55.175781,25000000.000
32477,1931,-57.128906,25000000.000
32478,1930,-57.617188,25000000.000
32479,1930,-57.617188,25000000.000
32480,1936,-54.687500,25000000.000
32481,1943,-51.269531,25000000.000
32482,1952,-46.875000,25000000.000
32483,1952,-46.875000,25000000.000
32484,1976,-35.156250,25000000.000
32485,1990,-28.320312,25000000.000
32486,2006,-20.507812,25000000.000
32487,2009,-19.042969,25000000.000
32488,2042,-2.929688,25000000.000
32489,2059,5.371094,25000000.000
32490,2075,13.183594,25000000.000
32491,2079,15.136719,25000000.000
32492,2109,29.785156,25000000.000
32493,2122,36.132812,25000000.000
32494,2135,42.480469,25000000.000
32495,2137,43.457031,25000000.000
32496,2156,52.734375,25000000.000
32497,2160,54.687500,25000000.000
32498,2162,55.664062,25000000.000
32499,2162,55.664062,25000000.000
32500,2158,53.710938,25000000.000
32501,2152,50.781250,25000000.000
32502,2143,46.386719,25000000.000
32503,2143,46.386719,25000000.000
32504,2120,35.156250,25000000.000
32505,2106,28.320312,25000000.000
32506,2091,20.996094,25000000.000
32507,2089,20.019531,25000000.000
32508,2057,4.394531,25000000.000
32509,2038,-4.882812,25000000.000
32510,2021,-13.183594,25000000.000
32511,2019,-14.160156,25000000.000
32512,1988,-29.296875,25000000.000
32513,1972,-37.109375,25000000.000
32514,1960,-42.968750,25000000.000
32515,1957,-44.433594,25000000.000
32516,1940,-52.734375,25000000.000
32517,1934,-55.664062,25000000.000
32518,1932,-56.640625,25000000.000
32519,1931,-57.128906,25000000.000
32520,1933,-56.152344,25000000.000
32521,1937,-54.199219,25000000.000
32522,1944,-50.781250,25000000.000
32523,1945,-50.292969,25000000.000
32524,1965,-40.527344,25000000.000
32525,1978,-34.179688,25000000.000
32526,1993,-26.855469,25000000.000
32527,1994,-26.367188,25000000.000
32528,2027,-10.253906,25000000.000
32529,2044,-1.953125,25000000.000
32530,2062,6.835938,25000000.000
32531,2063,7.324219,25000000.000
32532,2095,22.949219,25000000.000
32533,2111,30.761719,25000000.000
32534,2125,37.597656,25000000.000
32535,2126,38.085938,25000000.000
32536,2147,48.339844,25000000.000
32537,2154,51.757812,25000000.000
32538,2159,54.199219,25000000.000
32539,2160,54.687500,25000000.000
32540,2161,55.175781,25000000.000
32541,2158,53.710938,25000000.000
32542,2150,49.804688,25000000.000
32543,2151,50.292969,25000000.000
32544,2131,40.527344,25000000.000
32545,2118,34.179688,25000000.000
32546,2104,27.343750,25000000.000
32547,2102,26.367188,25000000.000
32548,2072,11.718750,25000000.000
32549,2055,3.417969,25000000.000
32550,2036,-5.859375,25000000.000
32551,2035,-6.347656,25000000.000
32552,2002,-22.460938,25000000.000
32553,1986,-30.273438,25000000.000
32554,1972,-37.109375,25000000.000
32555,1970,-38.085938,25000000.000
32556,1948,-48.828125,25000000.000
32557,1939,-53.222656,25000000.000
32558,1934,-55.664062,25000000.000
32559,1934,-55.664062,25000000.000
32560,1929,-58.105469,25000000.000
32561,1932,-56.640625,25000000.000
32562,1938,-53.710938,25000000.000
32563,1939,-53.222656,25000000.000
32564,1954,-45.898438,25000000.000
32565,1966,-40.039062,25000000.000
32566,1981,-32.714844,25000000.000
32567,1981,-32.714844,25000000.000
32568,2012,-17.578125,25000000.000
32569,2030,-8.789062,25000000.000
32570,2047,-0.488281,25000000.000
32571,2048,0.000000,25000000.000
32572,2082,16.601562,25000000.000
32573,2099,24.902344,25000000.000
32574,2114,32.226562,25000000.000
32575,2116,33.203125,25000000.000
32576,2139,44.433594,25000000.000
32577,2150,49.804688,25000000.000
32578,2156,52.734375,25000000.000
32579,2156,52.734375,25000000.000
32580,2163,56.152344,25000000.000
32581,2162,55.664062,25000000.000
32582,2158,53.710938,25000000.000
32583,2157,53.222656,25000000.000
32584,2142,45.898438,25000000.000
32585,2130,40.039062,25000000.000
32586,2118,34.179688,25000000.000
32587,2116,33.203125,25000000.000
32588,2087,19.042969,25000000.000
32589,2070,10.742188,25000000.000
32590,2052,1.953125,25000000.000
32591,2051,1.464844,25000000.000
32592,2018,-14.648438,25000000.000
32593,2000,-23.437500,25000000.000
32594,1984,-31.250000,25000000.000
32595,1982,-32.226562,25000000.000
32596,1957,-44.433594,25000000.000
32597,1948,-48.828125,25000000.000
32598,1940,-52.734375,25000000.000
32599,1939,-53.222656,25000000.000
32600,1931,-57.128906,25000000.000
32601,1932,-56.640625,25000000.000
32602,1934,-55.664062,25000000.000
32603,1935,-55.175781,25000000.000
32604,1947,-49.316406,25000000.000
32605,1957,-44.433594,25000000.000
32606,1971,-37.597656,25000000.000
32607,1970,-38.085938,25000000.000
32608,1999,-23.925781,25000000.000
32609,2017,-15.136719,25000000.000
32610,2032,-7.812500,25000000.000
32611,2034,-6.835938,25000000.000
32612,2067,9.277344,25000000.000
32613,2084,17.578125,25000000.000
32614,2100,25.390625,25000000.000
32615,2102,26.367188,25000000.000
32616,2128,39.062500,25000000.000
32617,2142,45.898438,25000000.000
32618,2150,49.804688,25000000.000
32619,2150,49.804688,25000000.000
32620,2160,54.687500,25000000.000
32621,2161,55.175781,25000000.000
32622,2161,55.175781,25000000.000
32623,2160,54.687500,25000000.000
32624,2148,48.828125,25000000.000
32625,2139,44.433594,25000000.000
32626,2128,39.062500,25000000.000
32627,2127,38.574219,25000000.000
32628,2100,25.390625,25000000.000
32629,2084,17.578125,25000000.000
32630,2068,9.765625,25000000.000
32631,2066,8.789062,25000000.000
32632,2031,-8.300781,25000000.000
32633,2015,-16.113281,25000000.000
32634,1998,-24.414062,25000000.000
32635,1998,-24.414062,25000000.000
32636,1969,-38.574219,25000000.000
32637,1956,-44.921875,25000000.000
32638,1946,-49.804688,25000000.000
32639,1945,-50.292969,25000000.000
32640,1934,-55.664062,25000000.000
32641,1931,-57.128906,25000000.000
32642,1931,-57.128906,25000000.000
32643,1931,-57.128906,25000000.000
32644,1940,-52.734375,25000000.000
32645,1949,-48.339844,25000000.000
32646,1959,-43.457031,25000000.000
32647,1959,-43.457031,25000000.000
32648,1986,-30.273438,25000000.000
32649,2001,-22.949219,25000000.000
32650,2017,-15.136719,25000000.000
32651,2021,-13.183594,25000000.000
32652,2052,1.953125,25000000.000
32653,2070,10.742188,25000000.000
32654,2087,19.042969,25000000.000
32655,2089,20.019531,25000000.000
32656,2118,34.179688,25000000.000
32657,2132,41.015625,25000000.000
32658,2143,46.386719,25000000.000
32659,2144,46.875000,25000000.000
32660,2159,54.199219,25000000.000
32661,2162,55.664062,25000000.000
32662,2162,55.664062,25000000.000
32663,2163,56.152344,25000000.000
32664,2156,52.734375,25000000.000
32665,2149,49.316406,25000000.000
32666,2138,43.945312,25000000.000
32667,2138,43.945312,25000000.000
32668,2113,31.738281,25000000.000
32669,2098,24.414062,25000000.000
32670,2081,16.113281,25000000.000
32671,2080,15.625000,25000000.000
32672,2046,-0.976562,25000000.000
32673,2029,-9.277344,25000000.000
32674,2011,-18.066406,25000000.000
32675,2010,-18.554688,25000000.000
32676,1979,-33.691406,25000000.000
32677,1965,-40.527344,25000000.000
32678,1954,-45.898438,25000000.000
32679,1953,-46.386719,25000000.000
32680,1936,-54.687500,25000000.000
32681,1931,-57.128906,25000000.000
32682,1930,-57.617188,25000000.000
32683,1930,-57.617188,25000000.000
32684,1934,-55.664062,25000000.000
32685,1940,-52.734375,25000000.000
32686,1950,-47.851562,25000000.000
32687,1950,-47.851562,25000000.000
32688,1972,-37.109375,25000000.000
32689,1986,-30.273438,25000000.000
32690,2003,-21.972656,25000000.000
32691,2004,-21.484375,25000000.000
32692,2037,-5.371094,25000000.000
32693,2055,3.417969,25000000.000
32694,2072,11.718750,25000000.000
32695,2075,13.183594,25000000.000
32696,2105,27.832031,25000000.000
32697,2120,35.156250,25000000.000
32698,2132,41.015625,25000000.000
32699,2133,41.503906,25000000.000
32700,2153,51.269531,25000000.000
32701,2158,53.710938,25000000.000
32702,2161,55.175781,25000000.000
32703,2161,55.175781,25000000.000
32704,2160,54.687500,25000000.000
32705,2154,51.757812,25000000.000
32706,2146,47.851562,25000000.000
32707,2145,47.363281,25000000.000
32708,2123,36.621094,25000000.000
32709,2110,30.273438,25000000.000
32710,2094,22.460938,25000000.000
32711,2094,22.460938,25000000.000
32712,2059,5.371094,25000000.000
32713,2042,-2.929688,25000000.000
32714,2026,-10.742188,25000000.000
32715,2025,-11.230469,25000000.000
32716,1993,-26.855469,25000000.000
32717,1976,-35.156250,25000000.000
32718,1962,-41.992188,25000000.000
32719,1961,-42.480469,25000000.000
32720,1942,-51.757812,25000000.000
32721,1936,-54.687500,25000000.000
32722,1930,-57.617188,25000000.000
32723,1931,-57.128906,25000000.000
32724,1929,-58.105469,25000000.000
32725,1932,-56.640625,25000000.000
32726,1942,-51.757812,25000000.000
32727,1943,-51.269531,25000000.000
32728,1961,-42.480469,25000000.000
32729,1975,-35.644531,25000000.000
32730,1990,-28.320312,25000000.000
32731,1991,-27.832031,25000000.000
32732,2023,-12.207031,25000000.000
32733,2040,-3.906250,25000000.000
32734,2058,4.882812,25000000.000
32735,2059,5.371094,25000000.000
32736,2091,20.996094,25000000.000
32737,2108,29.296875,25000000.000
32738,2122,36.132812,25000000.000
32739,2123,36.621094,25000000.000
32740,2145,47.363281,25000000.000
32741,2154,51.757812,25000000.000
32742,2160,54.687500,25000000.000
32743,2159,54.199219,25000000.000
32744,2162,55.664062,25000000.000
32745,2158,53.710938,25000000.000
32746,2153,51.269531,25000000.000
32747,2152,50.781250,25000000.000
32748,2134,41.992188,25000000.000
32749,2122,36.132812,25000000.000
32750,2107,28.808594,25000000.000
32751,2106,28.320312,25000000.000
32752,2075,13.183594,25000000.000
32753,2058,4.882812,25000000.000
32754,2040,-3.906250,25000000.000
32755,2039,-4.394531,25000000.000
32756,2006,-20.507812,25000000.000
32757,1989,-28.808594,25000000.000
32758,1975,-35.644531,25000000.000
32759,1974,-36.132812,25000000.000
32760,1951,-47.363281,25000000.000
32761,1941,-52.246094,25000000.000
32762,1935,-55.175781,25000000.000
32763,1935,-55.175781,25000000.000
32764,1931,-57.128906,25000000.000
32765,1932,-56.640625,25000000.000
32766,1936,-54.687500,25000000.000
32767,1937,-54.199219,25000000.000
32768,1953,-46.386719,25000000.000
32769,1964,-41.015625,25000000.000
32770,1978,-34.179688,25000000.000
32771,1978,-34.179688,25000000.000
32772,2008,-19.531250,25000000.000
32773,2024,-11.718750,25000000.000
32774,2042,-2.929688,25000000.000
32775,2045,-1.464844,25000000.000
32776,2079,15.136719,25000000.000
32777,2094,22.460938,25000000.000
32778,2111,30.761719,25000000.000
32779,2113,31.738281,25000000.000
32780,2138,43.945312,25000000.000
32781,2148,48.828125,25000000.000
32782,2154,51.757812,25000000.000
32783,2155,52.246094,25000000.000
32784,2163,56.152344,25000000.000
32785,2162,55.664062,25000000.000
32786,2158,53.710938,25000000.000
32787,2158,53.710938,25000000.000
32788,2144,46.875000,25000000.000
32789,2133,41.503906,25000000.000
32790,2120,35.156250,25000000.000
32791,2120,35.156250,25000000.000
32792,2091,20.996094,25000000.000
32793,2074,12.695312,25000000.000
32794,2056,3.906250,25000000.000
32795,2055,3.417969,25000000.000
32796,2021,-13.183594,25000000.000
32797,2005,-20.996094,25000000.000
32798,1988,-29.296875,25000000.000
32799,1986,-30.273438,25000000.000
32800,1960,-42.968750,25000000.000
32801,1949,-48.339844,25000000.000
32802,1941,-52.246094,25000000.000
32803,1940,-52.734375,25000000.000
32804,1932,-56.640625,25000000.000
32805,1931,-57.128906,25000000.000
32806,1933,-56.152344,25000000.000
32807,1933,-56.152344,25000000.000
32808,1945,-50.292969,25000000.000
32809,1955,-45.410156,25000000.000
32810,1966,-40.039062,25000000.000
32811,1967,-39.550781,25000000.000
32812,1995,-25.878906,25000000.000
32813,2011,-18.066406,25000000.000
32814,2029,-9.277344,25000000.000
32815,2030,-8.789062,25000000.000
32816,2063,7.324219,25000000.000
32817,2081,16.113281,25000000.000
32818,2097,23.925781,25000000.000
32819,2098,24.414062,25000000.000
32820,2126,38.085938,25000000.000
32821,2138,43.945312,25000000.000
32822,2148,48.828125,25000000.000
32823,2149,49.316406,25000000.000
32824,2161,55.175781,25000000.000
32825,2162,55.664062,25000000.000
32826,2162,55.664062,25000000.000
32827,2162,55.664062,25000000.000
32828,2152,50.781250,25000000.000
32829,2143,46.386719,25000000.000
32830,2131,40.527344,25000000.000
