sample_index,raw_code,voltage_mV,sample_rate_hz
841,2003,-21.972656,25000000.000
842,2016,-15.625000,25000000.000
843,2017,-15.136719,25000000.000
844,2043,-2.441406,25000000.000
845,2057,4.394531,25000000.000
846,2071,11.230469,25000000.000
847,2071,11.230469,25000000.000
848,2096,23.437500,25000000.000
849,2107,28.808594,25000000.000
850,2118,34.179688,25000000.000
851,2117,33.691406,25000000.000
852,2131,40.527344,25000000.000
853,2135,42.480469,25000000.000
854,2136,42.968750,25000000.000
855,2138,43.945312,25000000.000
856,2135,42.480469,25000000.000
857,2130,40.039062,25000000.000
858,2123,36.621094,25000000.000
859,2123,36.621094,25000000.000
860,2105,27.832031,25000000.000
861,2093,21.972656,25000000.000
862,2081,16.113281,25000000.000
863,2079,15.136719,25000000.000
864,2052,1.953125,25000000.000
865,2039,-4.394531,25000000.000
866,2025,-11.230469,25000000.000
867,2024,-11.718750,25000000.000
868,1999,-23.925781,25000000.000
869,1987,-29.785156,25000000.000
870,1977,-34.667969,25000000.000
871,1976,-35.156250,25000000.000
872,1961,-42.480469,25000000.000
873,1955,-45.410156,25000000.000
874,1954,-45.898438,25000000.000
875,1953,-46.386719,25000000.000
876,1953,-46.386719,25000000.000
877,1959,-43.457031,25000000.000
878,1964,-41.015625,25000000.000
879,1967,-39.550781,25000000.000
880,1983,-31.738281,25000000.000
881,1993,-26.855469,25000000.000
882,2004,-21.484375,25000000.000
883,2006,-20.507812,25000000.000
884,2032,-7.812500,25000000.000
885,2045,-1.464844,25000000.000
886,2060,5.859375,25000000.000
887,2061,6.347656,25000000.000
888,2085,18.066406,25000000.000
889,2097,23.925781,25000000.000
890,2108,29.296875,25000000.000
891,2109,29.785156,25000000.000
892,2125,37.597656,25000000.000
893,2130,40.039062,25000000.000
894,2134,41.992188,25000000.000
895,2134,41.992188,25000000.000
896,2136,42.968750,25000000.000
897,2132,41.015625,25000000.000
898,2127,38.574219,25000000.000
899,2127,38.574219,25000000.000
900,2113,31.738281,25000000.000
901,2101,25.878906,25000000.000
902,2091,20.996094,25000000.000
903,2090,20.507812,25000000.000
904,2065,8.300781,25000000.000
905,2052,1.953125,25000000.000
906,2038,-4.882812,25000000.000
907,2036,-5.859375,25000000.000
908,2012,-17.578125,25000000.000
909,1999,-23.925781,25000000.000
910,1988,-29.296875,25000000.000
911,1988,-29.296875,25000000.000
912,1971,-37.597656,25000000.000
913,1963,-41.503906,25000000.000
914,1960,-42.968750,25000000.000
915,1960,-42.968750,25000000.000
916,1958,-43.945312,25000000.000
917,1961,-42.480469,25000000.000
918,1965,-40.527344,25000000.000
919,1966,-40.039062,25000000.000
920,1979,-33.691406,25000000.000
921,1989,-28.808594,25000000.000
922,1999,-23.925781,25000000.000
923,2001,-22.949219,25000000.000
924,2025,-11.230469,25000000.000
925,2039,-4.394531,25000000.000
926,2053,2.441406,25000000.000
927,2053,2.441406,25000000.000
928,2080,15.625000,25000000.000
929,2093,21.972656,25000000.000
930,2104,27.343750,25000000.000
931,2105,27.832031,25000000.000
932,2124,37.109375,25000000.000
933,2130,40.039062,25000000.000
934,2135,42.480469,25000000.000
935,2136,42.968750,25000000.000
936,2139,44.433594,25000000.000
937,2137,43.457031,25000000.000
938,2134,41.992188,25000000.000
939,2135,42.480469,25000000.000
940,2122,36.132812,25000000.000
941,2112,31.250000,25000000.000
942,2102,26.367188,25000000.000
943,2102,26.367188,25000000.000
944,2078,14.648438,25000000.000
945,2065,8.300781,25000000.000
946,2051,1.464844,25000000.000
947,2050,0.976562,25000000.000
948,2023,-12.207031,25000000.000
949,2009,-19.042969,25000000.000
950,1997,-24.902344,25000000.000
951,1996,-25.390625,25000000.000
952,1976,-35.156250,25000000.000
953,1968,-39.062500,25000000.000
954,1962,-41.992188,25000000.000
955,1962,-41.992188,25000000.000
956,1956,-44.921875,25000000.000
957,1956,-44.921875,25000000.000
958,1958,-43.945312,25000000.000
959,1958,-43.945312,25000000.000
960,1967,-39.550781,25000000.000
961,1975,-35.644531,25000000.000
962,1985,-30.761719,25000000.000
963,1985,-30.761719,25000000.000
964,2007,-20.019531,25000000.000
965,2020,-13.671875,25000000.000
966,2033,-7.324219,25000000.000
967,2034,-6.835938,25000000.000
968,2060,5.859375,25000000.000
969,2073,12.207031,25000000.000
970,2084,17.578125,25000000.000
971,2086,18.554688,25000000.000
972,2106,28.320312,25000000.000
973,2116,33.203125,25000000.000
974,2123,36.621094,25000000.000
975,2123,36.621094,25000000.000
976,2130,40.039062,25000000.000
977,2131,40.527344,25000000.000
978,2130,40.039062,25000000.000
979,2132,41.015625,25000000.000
980,2121,35.644531,25000000.000
981,2115,32.714844,25000000.000
982,2106,28.320312,25000000.000
983,2105,27.832031,25000000.000
984,2085,18.066406,25000000.000
985,2073,12.207031,25000000.000
986,2062,6.835938,25000000.000
987,2059,5.371094,25000000.000
988,2034,-6.835938,25000000.000
989,2021,-13.183594,25000000.000
990,2009,-19.042969,25000000.000
991,2008,-19.531250,25000000.000
992,1987,-29.785156,25000000.000
993,1978,-34.179688,25000000.000
994,1972,-37.109375,25000000.000
995,1971,-37.597656,25000000.000
996,1963,-41.503906,25000000.000
997,1962,-41.992188,25000000.000
998,1962,-41.992188,25000000.000
999,1963,-41.503906,25000000.000
1000,1971,-37.597656,25000000.000
1001,1977,-34.667969,25000000.000
1002,1985,-30.761719,25000000.000
1003,1986,-30.273438,25000000.000
1004,2006,-20.507812,25000000.000
1005,2018,-14.648438,25000000.000
1006,2030,-8.789062,25000000.000
1007,2031,-8.300781,25000000.000
1008,2057,4.394531,25000000.000
1009,2070,10.742188,25000000.000
1010,2082,16.601562,25000000.000
1011,2084,17.578125,25000000.000
1012,2104,27.343750,25000000.000
1013,2113,31.738281,25000000.000
1014,2121,35.644531,25000000.000
1015,2122,36.132812,25000000.000
1016,2132,41.015625,25000000.000
1017,2133,41.503906,25000000.000
1018,2133,41.503906,25000000.000
1019,2134,41.992188,25000000.000
1020,2127,38.574219,25000000.000
1021,2120,35.156250,25000000.000
1022,2112,31.250000,25000000.000
1023,2113,31.738281,25000000.000
1024,2094,22.460938,25000000.000
1025,2082,16.601562,25000000.000
1026,2069,10.253906,25000000.000
1027,2067,9.277344,25000000.000
1028,2042,-2.929688,25000000.000
1029,2029,-9.277344,25000000.000
1030,2016,-15.625000,25000000.000
1031,2015,-16.113281,25000000.000
1032,1993,-26.855469,25000000.000
1033,1982,-32.226562,25000000.000
1034,1973,-36.621094,25000000.000
1035,1973,-36.621094,25000000.000
1036,1962,-41.992188,25000000.000
1037,1959,-43.457031,25000000.000
1038,1958,-43.945312,25000000.000
1039,1959,-43.457031,25000000.000
1040,1963,-41.503906,25000000.000
1041,1967,-39.550781,25000000.000
1042,1975,-35.644531,25000000.000
1043,1976,-35.156250,25000000.000
1044,1992,-27.343750,25000000.000
1045,2004,-21.484375,25000000.000
1046,2016,-15.625000,25000000.000
1047,2017,-15.136719,25000000.000
1048,2041,-3.417969,25000000.000
1049,2055,3.417969,25000000.000
1050,2067,9.277344,25000000.000
1051,2068,9.765625,25000000.000
1052,2090,20.507812,25000000.000
1053,2101,25.878906,25000000.000
1054,2109,29.785156,25000000.000
1055,2111,30.761719,25000000.000
1056,2122,36.132812,25000000.000
1057,2126,38.085938,25000000.000
1058,2128,39.062500,25000000.000
1059,2129,39.550781,25000000.000
1060,2126,38.085938,25000000.000
1061,2123,36.621094,25000000.000
1062,2117,33.691406,25000000.000
1063,2116,33.203125,25000000.000
1064,2100,25.390625,25000000.000
1065,2090,20.507812,25000000.000
1066,2079,15.136719,25000000.000
1067,2078,14.648438,25000000.000
1068,2053,2.441406,25000000.000
1069,2041,-3.417969,25000000.000
1070,2028,-9.765625,25000000.000
1071,2027,-10.253906,25000000.000
1072,2004,-21.484375,25000000.000
1073,1994,-26.367188,25000000.000
1074,1985,-30.761719,25000000.000
1075,1983,-31.738281,25000000.000
1076,1969,-38.574219,25000000.000
1077,1965,-40.527344,25000000.000
1078,1961,-42.480469,25000000.000
1079,1963,-41.503906,25000000.000
1080,1962,-41.992188,25000000.000
1081,1965,-40.527344,25000000.000
1082,1971,-37.597656,25000000.000
1083,1972,-37.109375,25000000.000
1084,1986,-30.273438,25000000.000
1085,1996,-25.390625,25000000.000
1086,2005,-20.996094,25000000.000
1087,2007,-20.019531,25000000.000
1088,2030,-8.789062,25000000.000
1089,2042,-2.929688,25000000.000
1090,2055,3.417969,25000000.000
1091,2057,4.394531,25000000.000
1092,2079,15.136719,25000000.000
1093,2090,20.507812,25000000.000
1094,2099,24.902344,25000000.000
1095,2100,25.390625,25000000.000
1096,2116,33.203125,25000000.000
1097,2121,35.644531,25000000.000
1098,2124,37.109375,25000000.000
1099,2125,37.597656,25000000.000
1100,2126,38.085938,25000000.000
1101,2124,37.109375,25000000.000
1102,2120,35.156250,25000000.000
1103,2119,34.667969,25000000.000
1104,2107,28.808594,25000000.000
1105,2097,23.925781,25000000.000
1106,2087,19.042969,25000000.000
1107,2086,18.554688,25000000.000
1108,2065,8.300781,25000000.000
1109,2052,1.953125,25000000.000
1110,2039,-4.394531,25000000.000
1111,2037,-5.371094,25000000.000
1112,2013,-17.089844,25000000.000
1113,2002,-22.460938,25000000.000
1114,1991,-27.832031,25000000.000
1115,1990,-28.320312,25000000.000
1116,1974,-36.132812,25000000.000
1117,1968,-39.062500,25000000.000
1118,1964,-41.015625,25000000.000
1119,1964,-41.015625,25000000.000
1120,1961,-42.480469,25000000.000
1121,1962,-41.992188,25000000.000
1122,1966,-40.039062,25000000.000
1123,1967,-39.550781,25000000.000
1124,1978,-34.179688,25000000.000
1125,1986,-30.273438,25000000.000
1126,1997,-24.902344,25000000.000
1127,1999,-23.925781,25000000.000
1128,2020,-13.671875,25000000.000
1129,2033,-7.324219,25000000.000
1130,2046,-0.976562,25000000.000
1131,2047,-0.488281,25000000.000
1132,2071,11.230469,25000000.000
1133,2083,17.089844,25000000.000
1134,2094,22.460938,25000000.000
1135,2096,23.437500,25000000.000
1136,2112,31.250000,25000000.000
1137,2118,34.179688,25000000.000
1138,2125,37.597656,25000000.000
1139,2126,38.085938,25000000.000
1140,2129,39.550781,25000000.000
1141,2129,39.550781,25000000.000
1142,2125,37.597656,25000000.000
1143,2125,37.597656,25000000.000
1144,2115,32.714844,25000000.000
1145,2108,29.296875,25000000.000
1146,2098,24.414062,25000000.000
1147,2097,23.925781,25000000.000
1148,2075,13.183594,25000000.000
1149,2063,7.324219,25000000.000
1150,2050,0.976562,25000000.000
1151,2049,0.488281,25000000.000
1152,2025,-11.230469,25000000.000
1153,2012,-17.578125,25000000.000
1154,2001,-22.949219,25000000.000
1155,2000,-23.437500,25000000.000
1156,1982,-32.226562,25000000.000
1157,1973,-36.621094,25000000.000
1158,1968,-39.062500,25000000.000
1159,1967,-39.550781,25000000.000
1160,1962,-41.992188,25000000.000
1161,1962,-41.992188,25000000.000
1162,1963,-41.503906,25000000.000
1163,1963,-41.503906,25000000.000
1164,1973,-36.621094,25000000.000
1165,1981,-32.714844,25000000.000
1166,1989,-28.808594,25000000.000
1167,1990,-28.320312,25000000.000
1168,2010,-18.554688,25000000.000
1169,2021,-13.183594,25000000.000
1170,2035,-6.347656,25000000.000
1171,2036,-5.859375,25000000.000
1172,2060,5.859375,25000000.000
1173,2074,12.695312,25000000.000
1174,2085,18.066406,25000000.000
1175,2086,18.554688,25000000.000
1176,2106,28.320312,25000000.000
1177,2115,32.714844,25000000.000
1178,2121,35.644531,25000000.000
1179,2122,36.132812,25000000.000
1180,2129,39.550781,25000000.000
1181,2130,40.039062,25000000.000
1182,2129,39.550781,25000000.000
1183,2130,40.039062,25000000.000
1184,2122,36.132812,25000000.000
1185,2116,33.203125,25000000.000
1186,2107,28.808594,25000000.000
1187,2105,27.832031,25000000.000
1188,2087,19.042969,25000000.000
1189,2075,13.183594,25000000.000
1190,2063,7.324219,25000000.000
1191,2061,6.347656,25000000.000
1192,2038,-4.882812,25000000.000
1193,2025,-11.230469,25000000.000
1194,2012,-17.578125,25000000.000
1195,2011,-18.066406,25000000.000
1196,1991,-27.832031,25000000.000
1197,1982,-32.226562,25000000.000
1198,1975,-35.644531,25000000.000
1199,1974,-36.132812,25000000.000
1200,1966,-40.039062,25000000.000
1201,1963,-41.503906,25000000.000
1202,1964,-41.015625,25000000.000
1203,1964,-41.015625,25000000.000
1204,1971,-37.597656,25000000.000
1205,1975,-35.644531,25000000.000
1206,1982,-32.226562,25000000.000
1207,1984,-31.250000,25000000.000
1208,2003,-21.972656,25000000.000
1209,2015,-16.113281,25000000.000
1210,2027,-10.253906,25000000.000
1211,2027,-10.253906,25000000.000
1212,2051,1.464844,25000000.000
1213,2064,7.812500,25000000.000
1214,2075,13.183594,25000000.000
1215,2077,14.160156,25000000.000
1216,2097,23.925781,25000000.000
1217,2107,28.808594,25000000.000
1218,2115,32.714844,25000000.000
1219,2117,33.691406,25000000.000
1220,2127,38.574219,25000000.000
1221,2128,39.062500,25000000.000
1222,2129,39.550781,25000000.000
1223,2130,40.039062,25000000.000
1224,2125,37.597656,25000000.000
1225,2121,35.644531,25000000.000
1226,2113,31.738281,25000000.000
1227,2111,30.761719,25000000.000
1228,2095,22.949219,25000000.000
1229,2083,17.089844,25000000.000
1230,2072,11.718750,25000000.000
1231,2070,10.742188,25000000.000
1232,2047,-0.488281,25000000.000
1233,2033,-7.324219,25000000.000
1234,2021,-13.183594,25000000.000
1235,2019,-14.160156,25000000.000
1236,1997,-24.902344,25000000.000
1237,1988,-29.296875,25000000.000
1238,1979,-33.691406,25000000.000
1239,1978,-34.179688,25000000.000
1240,1967,-39.550781,25000000.000
1241,1963,-41.503906,25000000.000
1242,1963,-41.503906,25000000.000
1243,1964,-41.015625,25000000.000
1244,1966,-40.039062,25000000.000
1245,1970,-38.085938,25000000.000
1246,1977,-34.667969,25000000.000
1247,1978,-34.179688,25000000.000
1248,1994,-26.367188,25000000.000
1249,2006,-20.507812,25000000.000
1250,2018,-14.648438,25000000.000
1251,2019,-14.160156,25000000.000
1252,2042,-2.929688,25000000.000
1253,2054,2.929688,25000000.000
1254,2068,9.765625,25000000.000
1255,2069,10.253906,25000000.000
1256,2092,21.484375,25000000.000
1257,2104,27.343750,25000000.000
1258,2113,31.738281,25000000.000
1259,2113,31.738281,25000000.000
1260,2127,38.574219,25000000.000
1261,2130,40.039062,25000000.000
1262,2131,40.527344,25000000.000
1263,2133,41.503906,25000000.000
1264,2130,40.039062,25000000.000
1265,2127,38.574219,25000000.000
1266,2122,36.132812,25000000.000
1267,2121,35.644531,25000000.000
1268,2105,27.832031,25000000.000
1269,2095,22.949219,25000000.000
1270,2083,17.089844,25000000.000
1271,2082,16.601562,25000000.000
1272,2057,4.394531,25000000.000
1273,2045,-1.464844,25000000.000
1274,2032,-7.812500,25000000.000
1275,2031,-8.300781,25000000.000
1276,2007,-20.019531,25000000.000
1277,1996,-25.390625,25000000.000
1278,1986,-30.273438,25000000.000
1279,1986,-30.273438,25000000.000
1280,1970,-38.085938,25000000.000
1281,1966,-40.039062,25000000.000
1282,1962,-41.992188,25000000.000
1283,1963,-41.503906,25000000.000
1284,1963,-41.503906,25000000.000
1285,1965,-40.527344,25000000.000
1286,1971,-37.597656,25000000.000
1287,1968,-39.062500,25000000.000
1288,1983,-31.738281,25000000.000
1289,1993,-26.855469,25000000.000
1290,2005,-20.996094,25000000.000
1291,2006,-20.507812,25000000.000
1292,2027,-10.253906,25000000.000
1293,2041,-3.417969,25000000.000
1294,2055,3.417969,25000000.000
1295,2056,3.906250,25000000.000
1296,2078,14.648438,25000000.000
1297,2091,20.996094,25000000.000
1298,2100,25.390625,25000000.000
1299,2102,26.367188,25000000.000
1300,2118,34.179688,25000000.000
1301,2124,37.109375,25000000.000
1302,2127,38.574219,25000000.000
1303,2128,39.062500,25000000.000
1304,2130,40.039062,25000000.000
1305,2128,39.062500,25000000.000
1306,2125,37.597656,25000000.000
1307,2123,36.621094,25000000.000
1308,2111,30.761719,25000000.000
1309,2102,26.367188,25000000.000
1310,2092,21.484375,25000000.000
1311,2091,20.996094,25000000.000
1312,2069,10.253906,25000000.000
1313,2056,3.906250,25000000.000
1314,2043,-2.441406,25000000.000
1315,2043,-2.441406,25000000.000
1316,2018,-14.648438,25000000.000
1317,2007,-20.019531,25000000.000
1318,1995,-25.878906,25000000.000
1319,1994,-26.367188,25000000.000
1320,1978,-34.179688,25000000.000
1321,1970,-38.085938,25000000.000
1322,1966,-40.039062,25000000.000
1323,1966,-40.039062,25000000.000
1324,1963,-41.503906,25000000.000
1325,1964,-41.015625,25000000.000
1326,1966,-40.039062,25000000.000
1327,1965,-40.527344,25000000.000
1328,1978,-34.179688,25000000.000
1329,1987,-29.785156,25000000.000
1330,1996,-25.390625,25000000.000
1331,1996,-25.390625,25000000.000
1332,2019,-14.160156,25000000.000
1333,2031,-8.300781,25000000.000
1334,2043,-2.441406,25000000.000
1335,2044,-1.953125,25000000.000
1336,2068,9.765625,25000000.000
1337,2080,15.625000,25000000.000
1338,2091,20.996094,25000000.000
1339,2091,20.996094,25000000.000
1340,2110,30.273438,25000000.000
1341,2117,33.691406,25000000.000
1342,2122,36.132812,25000000.000
1343,2122,36.132812,25000000.000
1344,2127,38.574219,25000000.000
1345,2127,38.574219,25000000.000
1346,2124,37.109375,25000000.000
1347,2125,37.597656,25000000.000
1348,2112,31.250000,25000000.000
1349,2106,28.320312,25000000.000
1350,2098,24.414062,25000000.000
1351,2094,22.460938,25000000.000
1352,2075,13.183594,25000000.000
1353,2062,6.835938,25000000.000
1354,2051,1.464844,25000000.000
1355,2048,0.000000,25000000.000
1356,2025,-11.230469,25000000.000
1357,2012,-17.578125,25000000.000
1358,2000,-23.437500,25000000.000
1359,2000,-23.437500,25000000.000
1360,1980,-33.203125,25000000.000
1361,1973,-36.621094,25000000.000
1362,1966,-40.039062,25000000.000
1363,1966,-40.039062,25000000.000
1364,1961,-42.480469,25000000.000
1365,1960,-42.968750,25000000.000
1366,1962,-41.992188,25000000.000
1367,1962,-41.992188,25000000.000
1368,1971,-37.597656,25000000.000
1369,1978,-34.179688,25000000.000
1370,1987,-29.785156,25000000.000
1371,1988,-29.296875,25000000.000
1372,2016,-15.625000,25000000.000
1373,2014,-16.601562,25000000.000
1374,2033,-7.324219,25000000.000
1375,2034,-6.835938,25000000.000
1376,2061,6.347656,25000000.000
1377,2073,12.207031,25000000.000
1378,2082,16.601562,25000000.000
1379,2082,16.601562,25000000.000
1380,2104,27.343750,25000000.000
1381,2111,30.761719,25000000.000
1382,2118,34.179688,25000000.000
1383,2120,35.156250,25000000.000
1384,2126,38.085938,25000000.000
1385,2129,39.550781,25000000.000
1386,2129,39.550781,25000000.000
1387,2128,39.062500,25000000.000
