sample_index,raw_code,voltage_mV,sample_rate_hz
840,2076,13.671875,25000000.000
841,2077,14.160156,25000000.000
842,2077,14.160156,25000000.000
843,2077,14.160156,25000000.000
844,2074,12.695312,25000000.000
845,2072,11.718750,25000000.000
846,2071,11.230469,25000000.000
847,2069,10.253906,25000000.000
848,2063,7.324219,25000000.000
849,2059,5.371094,25000000.000
850,2055,3.417969,25000000.000
851,2056,3.906250,25000000.000
852,2047,-0.488281,25000000.000
853,2043,-2.441406,25000000.000
854,2037,-5.371094,25000000.000
855,2037,-5.371094,25000000.000
856,2029,-9.277344,25000000.000
857,2026,-10.742188,25000000.000
858,2022,-12.695312,25000000.000
859,2023,-12.207031,25000000.000
860,2019,-14.160156,25000000.000
861,2016,-15.625000,25000000.000
862,2016,-15.625000,25000000.000
863,2017,-15.136719,25000000.000
864,2018,-14.648438,25000000.000
865,2019,-14.160156,25000000.000
866,2021,-13.183594,25000000.000
867,2022,-12.695312,25000000.000
868,2027,-10.253906,25000000.000
869,2031,-8.300781,25000000.000
870,2036,-5.859375,25000000.000
871,2035,-6.347656,25000000.000
872,2044,-1.953125,25000000.000
873,2047,-0.488281,25000000.000
874,2051,1.464844,25000000.000
875,2052,1.953125,25000000.000
876,2060,5.859375,25000000.000
877,2063,7.324219,25000000.000
878,2066,8.789062,25000000.000
879,2056,3.906250,25000000.000
880,2075,13.183594,25000000.000
881,2075,13.183594,25000000.000
882,2074,12.695312,25000000.000
883,2073,12.207031,25000000.000
884,2075,13.183594,25000000.000
885,2069,10.253906,25000000.000
886,2068,9.765625,25000000.000
887,2068,9.765625,25000000.000
888,2062,6.835938,25000000.000
889,2058,4.882812,25000000.000
890,2055,3.417969,25000000.000
891,2054,2.929688,25000000.000
892,2046,-0.976562,25000000.000
893,2043,-2.441406,25000000.000
894,2040,-3.906250,25000000.000
895,2039,-4.394531,25000000.000
896,2032,-7.812500,25000000.000
897,2029,-9.277344,25000000.000
898,2027,-10.253906,25000000.000
899,2027,-10.253906,25000000.000
900,2021,-13.183594,25000000.000
901,2020,-13.671875,25000000.000
902,2020,-13.671875,25000000.000
903,2020,-13.671875,25000000.000
904,2021,-13.183594,25000000.000
905,2021,-13.183594,25000000.000
906,2023,-12.207031,25000000.000
907,2024,-11.718750,25000000.000
908,2028,-9.765625,25000000.000
909,2032,-7.812500,25000000.000
910,2035,-6.347656,25000000.000
911,2036,-5.859375,25000000.000
912,2043,-2.441406,25000000.000
913,2047,-0.488281,25000000.000
914,2050,0.976562,25000000.000
915,2052,1.953125,25000000.000
916,2059,5.371094,25000000.000
917,2063,7.324219,25000000.000
918,2066,8.789062,25000000.000
919,2066,8.789062,25000000.000
920,2071,11.230469,25000000.000
921,2072,11.718750,25000000.000
922,2073,12.207031,25000000.000
923,2073,12.207031,25000000.000
924,2073,12.207031,25000000.000
925,2072,11.718750,25000000.000
926,2071,11.230469,25000000.000
927,2071,11.230469,25000000.000
928,2065,8.300781,25000000.000
929,2063,7.324219,25000000.000
930,2059,5.371094,25000000.000
931,2059,5.371094,25000000.000
932,2050,0.976562,25000000.000
933,2047,-0.488281,25000000.000
934,2042,-2.929688,25000000.000
935,2042,-2.929688,25000000.000
936,2034,-6.835938,25000000.000
937,2028,-9.765625,25000000.000
938,2026,-10.742188,25000000.000
939,2026,-10.742188,25000000.000
940,2021,-13.183594,25000000.000
941,2018,-14.648438,25000000.000
942,2016,-15.625000,25000000.000
943,2017,-15.136719,25000000.000
944,2017,-15.136719,25000000.000
945,2016,-15.625000,25000000.000
946,2018,-14.648438,25000000.000
947,2017,-15.136719,25000000.000
948,2022,-12.695312,25000000.000
949,2024,-11.718750,25000000.000
950,2028,-9.765625,25000000.000
951,2028,-9.765625,25000000.000
952,2035,-6.347656,25000000.000
953,2040,-3.906250,25000000.000
954,2044,-1.953125,25000000.000
955,2044,-1.953125,25000000.000
956,2052,1.953125,25000000.000
957,2056,3.906250,25000000.000
958,2060,5.859375,25000000.000
959,2060,5.859375,25000000.000
960,2067,9.277344,25000000.000
961,2068,9.765625,25000000.000
962,2070,10.742188,25000000.000
963,2070,10.742188,25000000.000
964,2072,11.718750,25000000.000
965,2071,11.230469,25000000.000
966,2070,10.742188,25000000.000
967,2071,11.230469,25000000.000
968,2066,8.789062,25000000.000
969,2065,8.300781,25000000.000
970,2062,6.835938,25000000.000
971,2061,6.347656,25000000.000
972,2054,2.929688,25000000.000
973,2050,0.976562,25000000.000
974,2045,-1.464844,25000000.000
975,2045,-1.464844,25000000.000
976,2037,-5.371094,25000000.000
977,2033,-7.324219,25000000.000
978,2029,-9.277344,25000000.000
979,2029,-9.277344,25000000.000
980,2025,-11.230469,25000000.000
981,2022,-12.695312,25000000.000
982,2020,-13.671875,25000000.000
983,2020,-13.671875,25000000.000
984,2019,-14.160156,25000000.000
985,2019,-14.160156,25000000.000
986,2021,-13.183594,25000000.000
987,2020,-13.671875,25000000.000
988,2025,-11.230469,25000000.000
989,2027,-10.253906,25000000.000
990,2030,-8.789062,25000000.000
991,2031,-8.300781,25000000.000
992,2039,-4.394531,25000000.000
993,2042,-2.929688,25000000.000
994,2047,-0.488281,25000000.000
995,2047,-0.488281,25000000.000
996,2055,3.417969,25000000.000
997,2059,5.371094,25000000.000
998,2062,6.835938,25000000.000
999,2064,7.812500,25000000.000
1000,2069,10.253906,25000000.000
1001,2073,12.207031,25000000.000
1002,2075,13.183594,25000000.000
1003,2075,13.183594,25000000.000
1004,2076,13.671875,25000000.000
1005,2075,13.183594,25000000.000
1006,2076,13.671875,25000000.000
1007,2075,13.183594,25000000.000
1008,2073,12.207031,25000000.000
1009,2071,11.230469,25000000.000
1010,2069,10.253906,25000000.000
1011,2066,8.789062,25000000.000
1012,2060,5.859375,25000000.000
1013,2056,3.906250,25000000.000
1014,2052,1.953125,25000000.000
1015,2051,1.464844,25000000.000
1016,2042,-2.929688,25000000.000
1017,2037,-5.371094,25000000.000
1018,2033,-7.324219,25000000.000
1019,2033,-7.324219,25000000.000
1020,2025,-11.230469,25000000.000
1021,2021,-13.183594,25000000.000
1022,2019,-14.160156,25000000.000
1023,2019,-14.160156,25000000.000
1024,2015,-16.113281,25000000.000
1025,2015,-16.113281,25000000.000
1026,2015,-16.113281,25000000.000
1027,2016,-15.625000,25000000.000
1028,2017,-15.136719,25000000.000
1029,2020,-13.671875,25000000.000
1030,2022,-12.695312,25000000.000
1031,2022,-12.695312,25000000.000
1032,2028,-9.765625,25000000.000
1033,2033,-7.324219,25000000.000
1034,2036,-5.859375,25000000.000
1035,2037,-5.371094,25000000.000
1036,2046,-0.976562,25000000.000
1037,2051,1.464844,25000000.000
1038,2055,3.417969,25000000.000
1039,2056,3.906250,25000000.000
1040,2062,6.835938,25000000.000
1041,2066,8.789062,25000000.000
1042,2068,9.765625,25000000.000
1043,2071,11.230469,25000000.000
1044,2073,12.207031,25000000.000
1045,2075,13.183594,25000000.000
1046,2075,13.183594,25000000.000
1047,2074,12.695312,25000000.000
1048,2074,12.695312,25000000.000
1049,2072,11.718750,25000000.000
1050,2069,10.253906,25000000.000
1051,2068,9.765625,25000000.000
1052,2062,6.835938,25000000.000
1053,2057,4.394531,25000000.000
1054,2055,3.417969,25000000.000
1055,2054,2.929688,25000000.000
1056,2046,-0.976562,25000000.000
1057,2041,-3.417969,25000000.000
1058,2036,-5.859375,25000000.000
1059,2036,-5.859375,25000000.000
1060,2029,-9.277344,25000000.000
1061,2024,-11.718750,25000000.000
1062,2022,-12.695312,25000000.000
1063,2022,-12.695312,25000000.000
1064,2017,-15.136719,25000000.000
1065,2016,-15.625000,25000000.000
1066,2014,-16.601562,25000000.000
1067,2016,-15.625000,25000000.000
1068,2016,-15.625000,25000000.000
1069,2017,-15.136719,25000000.000
1070,2020,-13.671875,25000000.000
1071,2020,-13.671875,25000000.000
1072,2026,-10.742188,25000000.000
1073,2030,-8.789062,25000000.000
1074,2034,-6.835938,25000000.000
1075,2034,-6.835938,25000000.000
1076,2043,-2.441406,25000000.000
1077,2047,-0.488281,25000000.000
1078,2052,1.953125,25000000.000
1079,2053,2.441406,25000000.000
1080,2060,5.859375,25000000.000
1081,2064,7.812500,25000000.000
1082,2065,8.300781,25000000.000
1083,2068,9.765625,25000000.000
1084,2072,11.718750,25000000.000
1085,2073,12.207031,25000000.000
1086,2076,13.671875,25000000.000
1087,2075,13.183594,25000000.000
1088,2074,12.695312,25000000.000
1089,2074,12.695312,25000000.000
1090,2072,11.718750,25000000.000
1091,2071,11.230469,25000000.000
1092,2066,8.789062,25000000.000
1093,2062,6.835938,25000000.000
1094,2059,5.371094,25000000.000
1095,2059,5.371094,25000000.000
1096,2050,0.976562,25000000.000
1097,2045,-1.464844,25000000.000
1098,2040,-3.906250,25000000.000
1099,2040,-3.906250,25000000.000
1100,2032,-7.812500,25000000.000
1101,2028,-9.765625,25000000.000
1102,2025,-11.230469,25000000.000
1103,2024,-11.718750,25000000.000
1104,2019,-14.160156,25000000.000
1105,2017,-15.136719,25000000.000
1106,2015,-16.113281,25000000.000
1107,2015,-16.113281,25000000.000
1108,2015,-16.113281,25000000.000
1109,2017,-15.136719,25000000.000
1110,2019,-14.160156,25000000.000
1111,2018,-14.648438,25000000.000
1112,2023,-12.207031,25000000.000
1113,2026,-10.742188,25000000.000
1114,2030,-8.789062,25000000.000
1115,2031,-8.300781,25000000.000
1116,2038,-4.882812,25000000.000
1117,2043,-2.441406,25000000.000
1118,2047,-0.488281,25000000.000
1119,2048,0.000000,25000000.000
1120,2057,4.394531,25000000.000
1121,2059,5.371094,25000000.000
1122,2064,7.812500,25000000.000
1123,2064,7.812500,25000000.000
1124,2071,11.230469,25000000.000
1125,2073,12.207031,25000000.000
1126,2076,13.671875,25000000.000
1127,2075,13.183594,25000000.000
1128,2076,13.671875,25000000.000
1129,2075,13.183594,25000000.000
1130,2074,12.695312,25000000.000
1131,2074,12.695312,25000000.000
1132,2071,11.230469,25000000.000
1133,2068,9.765625,25000000.000
1134,2064,7.812500,25000000.000
1135,2064,7.812500,25000000.000
1136,2056,3.906250,25000000.000
1137,2052,1.953125,25000000.000
1138,2046,-0.976562,25000000.000
1139,2046,-0.976562,25000000.000
1140,2038,-4.882812,25000000.000
1141,2033,-7.324219,25000000.000
1142,2029,-9.277344,25000000.000
1143,2030,-8.789062,25000000.000
1144,2023,-12.207031,25000000.000
1145,2020,-13.671875,25000000.000
1146,2019,-14.160156,25000000.000
1147,2019,-14.160156,25000000.000
1148,2016,-15.625000,25000000.000
1149,2016,-15.625000,25000000.000
1150,2017,-15.136719,25000000.000
1151,2019,-14.160156,25000000.000
1152,2022,-12.695312,25000000.000
1153,2024,-11.718750,25000000.000
1154,2027,-10.253906,25000000.000
1155,2026,-10.742188,25000000.000
1156,2036,-5.859375,25000000.000
1157,2040,-3.906250,25000000.000
1158,2044,-1.953125,25000000.000
1159,2045,-1.464844,25000000.000
1160,2053,2.441406,25000000.000
1161,2056,3.906250,25000000.000
1162,2058,4.882812,25000000.000
1163,2062,6.835938,25000000.000
1164,2069,10.253906,25000000.000
1165,2070,10.742188,25000000.000
1166,2072,11.718750,25000000.000
1167,2073,12.207031,25000000.000
1168,2075,13.183594,25000000.000
1169,2074,12.695312,25000000.000
1170,2075,13.183594,25000000.000
1171,2074,12.695312,25000000.000
1172,2072,11.718750,25000000.000
1173,2069,10.253906,25000000.000
1174,2065,8.300781,25000000.000
1175,2064,7.812500,25000000.000
1176,2058,4.882812,25000000.000
1177,2053,2.441406,25000000.000
1178,2050,0.976562,25000000.000
1179,2049,0.488281,25000000.000
1180,2039,-4.394531,25000000.000
1181,2035,-6.347656,25000000.000
1182,2032,-7.812500,25000000.000
1183,2031,-8.300781,25000000.000
1184,2023,-12.207031,25000000.000
1185,2021,-13.183594,25000000.000
1186,2018,-14.648438,25000000.000
1187,2019,-14.160156,25000000.000
1188,2015,-16.113281,25000000.000
1189,2015,-16.113281,25000000.000
1190,2016,-15.625000,25000000.000
1191,2016,-15.625000,25000000.000
1192,2018,-14.648438,25000000.000
1193,2020,-13.671875,25000000.000
1194,2023,-12.207031,25000000.000
1195,2024,-11.718750,25000000.000
1196,2031,-8.300781,25000000.000
1197,2035,-6.347656,25000000.000
1198,2039,-4.394531,25000000.000
1199,2039,-4.394531,25000000.000
1200,2048,0.000000,25000000.000
1201,2053,2.441406,25000000.000
1202,2058,4.882812,25000000.000
1203,2058,4.882812,25000000.000
1204,2066,8.789062,25000000.000
1205,2069,10.253906,25000000.000
1206,2071,11.230469,25000000.000
1207,2072,11.718750,25000000.000
1208,2075,13.183594,25000000.000
1209,2077,14.160156,25000000.000
1210,2076,13.671875,25000000.000
1211,2076,13.671875,25000000.000
1212,2074,12.695312,25000000.000
1213,2071,11.230469,25000000.000
1214,2069,10.253906,25000000.000
1215,2067,9.277344,25000000.000
1216,2061,6.347656,25000000.000
1217,2056,3.906250,25000000.000
1218,2053,2.441406,25000000.000
1219,2052,1.953125,25000000.000
1220,2044,-1.953125,25000000.000
1221,2039,-4.394531,25000000.000
1222,2035,-6.347656,25000000.000
1223,2034,-6.835938,25000000.000
1224,2027,-10.253906,25000000.000
1225,2023,-12.207031,25000000.000
1226,2020,-13.671875,25000000.000
1227,2021,-13.183594,25000000.000
1228,2017,-15.136719,25000000.000
1229,2016,-15.625000,25000000.000
1230,2016,-15.625000,25000000.000
1231,2016,-15.625000,25000000.000
1232,2018,-14.648438,25000000.000
1233,2020,-13.671875,25000000.000
1234,2022,-12.695312,25000000.000
1235,2023,-12.207031,25000000.000
1236,2029,-9.277344,25000000.000
1237,2032,-7.812500,25000000.000
1238,2037,-5.371094,25000000.000
1239,2039,-4.394531,25000000.000
1240,2047,-0.488281,25000000.000
1241,2052,1.953125,25000000.000
1242,2056,3.906250,25000000.000
1243,2057,4.394531,25000000.000
1244,2065,8.300781,25000000.000
1245,2069,10.253906,25000000.000
1246,2072,11.718750,25000000.000
1247,2074,12.695312,25000000.000
1248,2077,14.160156,25000000.000
1249,2078,14.648438,25000000.000
1250,2079,15.136719,25000000.000
1251,2078,14.648438,25000000.000
1252,2077,14.160156,25000000.000
1253,2076,13.671875,25000000.000
1254,2073,12.207031,25000000.000
1255,2073,12.207031,25000000.000
1256,2066,8.789062,25000000.000
1257,2062,6.835938,25000000.000
1258,2057,4.394531,25000000.000
1259,2058,4.882812,25000000.000
1260,2048,0.000000,25000000.000
1261,2043,-2.441406,25000000.000
1262,2038,-4.882812,25000000.000
1263,2037,-5.371094,25000000.000
1264,2030,-8.789062,25000000.000
1265,2025,-11.230469,25000000.000
1266,2022,-12.695312,25000000.000
1267,2021,-13.183594,25000000.000
1268,2016,-15.625000,25000000.000
1269,2015,-16.113281,25000000.000
1270,2015,-16.113281,25000000.000
1271,2015,-16.113281,25000000.000
1272,2014,-16.601562,25000000.000
1273,2017,-15.136719,25000000.000
1274,2019,-14.160156,25000000.000
1275,2019,-14.160156,25000000.000
1276,2025,-11.230469,25000000.000
1277,2027,-10.253906,25000000.000
1278,2032,-7.812500,25000000.000
1279,2034,-6.835938,25000000.000
1280,2042,-2.929688,25000000.000
1281,2047,-0.488281,25000000.000
1282,2051,1.464844,25000000.000
1283,2053,2.441406,25000000.000
1284,2061,6.347656,25000000.000
1285,2066,8.789062,25000000.000
1286,2069,10.253906,25000000.000
1287,2069,10.253906,25000000.000
1288,2074,12.695312,25000000.000
1289,2077,14.160156,25000000.000
1290,2077,14.160156,25000000.000
1291,2077,14.160156,25000000.000
1292,2078,14.648438,25000000.000
1293,2076,13.671875,25000000.000
1294,2075,13.183594,25000000.000
1295,2074,12.695312,25000000.000
1296,2069,10.253906,25000000.000
1297,2065,8.300781,25000000.000
1298,2062,6.835938,25000000.000
1299,2060,5.859375,25000000.000
1300,2052,1.953125,25000000.000
1301,2046,-0.976562,25000000.000
1302,2042,-2.929688,25000000.000
1303,2041,-3.417969,25000000.000
1304,2032,-7.812500,25000000.000
1305,2028,-9.765625,25000000.000
1306,2024,-11.718750,25000000.000
1307,2024,-11.718750,25000000.000
1308,2018,-14.648438,25000000.000
1309,2016,-15.625000,25000000.000
1310,2013,-17.089844,25000000.000
1311,2013,-17.089844,25000000.000
1312,2012,-17.578125,25000000.000
1313,2013,-17.089844,25000000.000
1314,2016,-15.625000,25000000.000
1315,2015,-16.113281,25000000.000
1316,2020,-13.671875,25000000.000
1317,2024,-11.718750,25000000.000
1318,2027,-10.253906,25000000.000
1319,2028,-9.765625,25000000.000
1320,2037,-5.371094,25000000.000
1321,2042,-2.929688,25000000.000
1322,2046,-0.976562,25000000.000
1323,2046,-0.976562,25000000.000
1324,2055,3.417969,25000000.000
1325,2060,5.859375,25000000.000
1326,2065,8.300781,25000000.000
1327,2065,8.300781,25000000.000
1328,2071,11.230469,25000000.000
1329,2074,12.695312,25000000.000
1330,2076,13.671875,25000000.000
1331,2076,13.671875,25000000.000
1332,2076,13.671875,25000000.000
1333,2076,13.671875,25000000.000
1334,2075,13.183594,25000000.000
1335,2075,13.183594,25000000.000
1336,2069,10.253906,25000000.000
1337,2067,9.277344,25000000.000
1338,2062,6.835938,25000000.000
1339,2063,7.324219,25000000.000
1340,2052,1.953125,25000000.000
1341,2048,0.000000,25000000.000
1342,2043,-2.441406,25000000.000
1343,2043,-2.441406,25000000.000
1344,2033,-7.324219,25000000.000
1345,2029,-9.277344,25000000.000
1346,2024,-11.718750,25000000.000
1347,2023,-12.207031,25000000.000
1348,2018,-14.648438,25000000.000
1349,2014,-16.601562,25000000.000
1350,2012,-17.578125,25000000.000
1351,2012,-17.578125,25000000.000
1352,2010,-18.554688,25000000.000
1353,2011,-18.066406,25000000.000
1354,2011,-18.066406,25000000.000
1355,2012,-17.578125,25000000.000
1356,2016,-15.625000,25000000.000
1357,2019,-14.160156,25000000.000
1358,2023,-12.207031,25000000.000
1359,2023,-12.207031,25000000.000
1360,2033,-7.324219,25000000.000
1361,2037,-5.371094,25000000.000
1362,2043,-2.441406,25000000.000
1363,2043,-2.441406,25000000.000
1364,2054,2.929688,25000000.000
1365,2059,5.371094,25000000.000
1366,2062,6.835938,25000000.000
1367,2063,7.324219,25000000.000
1368,2071,11.230469,25000000.000
1369,2073,12.207031,25000000.000
1370,2076,13.671875,25000000.000
1371,2077,14.160156,25000000.000
1372,2079,15.136719,25000000.000
1373,2079,15.136719,25000000.000
1374,2078,14.648438,25000000.000
1375,2078,14.648438,25000000.000
1376,2075,13.183594,25000000.000
1377,2071,11.230469,25000000.000
1378,2069,10.253906,25000000.000
1379,2069,10.253906,25000000.000
1380,2060,5.859375,25000000.000
1381,2057,4.394531,25000000.000
1382,2051,1.464844,25000000.000
1383,2050,0.976562,25000000.000
1384,2041,-3.417969,25000000.000
1385,2035,-6.347656,25000000.000
1386,2032,-7.812500,25000000.000
1387,2031,-8.300781,25000000.000
1388,2024,-11.718750,25000000.000
1389,2020,-13.671875,25000000.000
1390,2017,-15.136719,25000000.000
1391,2017,-15.136719,25000000.000
1392,2014,-16.601562,25000000.000
1393,2013,-17.089844,25000000.000
1394,2014,-16.601562,25000000.000
1395,2014,-16.601562,25000000.000
