sample_index,raw_code,voltage_mV,sample_rate_hz
840,2073,12.207031,25000000.000
841,2074,12.695312,25000000.000
842,2073,12.207031,25000000.000
843,2073,12.207031,25000000.000
844,2071,11.230469,25000000.000
845,2069,10.253906,25000000.000
846,2066,8.789062,25000000.000
847,2065,8.300781,25000000.000
848,2059,5.371094,25000000.000
849,2056,3.906250,25000000.000
850,2052,1.953125,25000000.000
851,2051,1.464844,25000000.000
852,2043,-2.441406,25000000.000
853,2039,-4.394531,25000000.000
854,2035,-6.347656,25000000.000
855,2034,-6.835938,25000000.000
856,2027,-10.253906,25000000.000
857,2025,-11.230469,25000000.000
858,2023,-12.207031,25000000.000
859,2021,-13.183594,25000000.000
860,2020,-13.671875,25000000.000
861,2019,-14.160156,25000000.000
862,2018,-14.648438,25000000.000
863,2018,-14.648438,25000000.000
864,2020,-13.671875,25000000.000
865,2023,-12.207031,25000000.000
866,2025,-11.230469,25000000.000
867,2024,-11.718750,25000000.000
868,2031,-8.300781,25000000.000
869,2033,-7.324219,25000000.000
870,2038,-4.882812,25000000.000
871,2038,-4.882812,25000000.000
872,2045,-1.464844,25000000.000
873,2049,0.488281,25000000.000
874,2052,1.953125,25000000.000
875,2054,2.929688,25000000.000
876,2060,5.859375,25000000.000
877,2062,6.835938,25000000.000
878,2065,8.300781,25000000.000
879,2064,7.812500,25000000.000
880,2068,9.765625,25000000.000
881,2068,9.765625,25000000.000
882,2069,10.253906,25000000.000
883,2068,9.765625,25000000.000
884,2067,9.277344,25000000.000
885,2065,8.300781,25000000.000
886,2064,7.812500,25000000.000
887,2064,7.812500,25000000.000
888,2059,5.371094,25000000.000
889,2056,3.906250,25000000.000
890,2051,1.464844,25000000.000
891,2051,1.464844,25000000.000
892,2044,-1.953125,25000000.000
893,2040,-3.906250,25000000.000
894,2037,-5.371094,25000000.000
895,2036,-5.859375,25000000.000
896,2030,-8.789062,25000000.000
897,2028,-9.765625,25000000.000
898,2025,-11.230469,25000000.000
899,2024,-11.718750,25000000.000
900,2022,-12.695312,25000000.000
901,2022,-12.695312,25000000.000
902,2021,-13.183594,25000000.000
903,2021,-13.183594,25000000.000
904,2022,-12.695312,25000000.000
905,2024,-11.718750,25000000.000
906,2026,-10.742188,25000000.000
907,2027,-10.253906,25000000.000
908,2031,-8.300781,25000000.000
909,2034,-6.835938,25000000.000
910,2038,-4.882812,25000000.000
911,2038,-4.882812,25000000.000
912,2046,-0.976562,25000000.000
913,2049,0.488281,25000000.000
914,2053,2.441406,25000000.000
915,2053,2.441406,25000000.000
916,2059,5.371094,25000000.000
917,2064,7.812500,25000000.000
918,2066,8.789062,25000000.000
919,2066,8.789062,25000000.000
920,2071,11.230469,25000000.000
921,2071,11.230469,25000000.000
922,2073,12.207031,25000000.000
923,2070,10.742188,25000000.000
924,2073,12.207031,25000000.000
925,2064,7.812500,25000000.000
926,2068,9.765625,25000000.000
927,2069,10.253906,25000000.000
928,2061,6.347656,25000000.000
929,2058,4.882812,25000000.000
930,2057,4.394531,25000000.000
931,2056,3.906250,25000000.000
932,2047,-0.488281,25000000.000
933,2044,-1.953125,25000000.000
934,2041,-3.417969,25000000.000
935,2039,-4.394531,25000000.000
936,2033,-7.324219,25000000.000
937,2029,-9.277344,25000000.000
938,2026,-10.742188,25000000.000
939,2026,-10.742188,25000000.000
940,2022,-12.695312,25000000.000
941,2019,-14.160156,25000000.000
942,2020,-13.671875,25000000.000
943,2020,-13.671875,25000000.000
944,2020,-13.671875,25000000.000
945,2021,-13.183594,25000000.000
946,2022,-12.695312,25000000.000
947,2022,-12.695312,25000000.000
948,2026,-10.742188,25000000.000
949,2029,-9.277344,25000000.000
950,2033,-7.324219,25000000.000
951,2033,-7.324219,25000000.000
952,2040,-3.906250,25000000.000
953,2044,-1.953125,25000000.000
954,2047,-0.488281,25000000.000
955,2048,0.000000,25000000.000
956,2054,2.929688,25000000.000
957,2058,4.882812,25000000.000
958,2062,6.835938,25000000.000
959,2061,6.347656,25000000.000
960,2066,8.789062,25000000.000
961,2068,9.765625,25000000.000
962,2067,9.277344,25000000.000
963,2068,9.765625,25000000.000
964,2069,10.253906,25000000.000
965,2069,10.253906,25000000.000
966,2067,9.277344,25000000.000
967,2066,8.789062,25000000.000
968,2063,7.324219,25000000.000
969,2060,5.859375,25000000.000
970,2058,4.882812,25000000.000
971,2057,4.394531,25000000.000
972,2050,0.976562,25000000.000
973,2047,-0.488281,25000000.000
974,2043,-2.441406,25000000.000
975,2043,-2.441406,25000000.000
976,2036,-5.859375,25000000.000
977,2032,-7.812500,25000000.000
978,2029,-9.277344,25000000.000
979,2029,-9.277344,25000000.000
980,2025,-11.230469,25000000.000
981,2023,-12.207031,25000000.000
982,2022,-12.695312,25000000.000
983,2022,-12.695312,25000000.000
984,2022,-12.695312,25000000.000
985,2023,-12.207031,25000000.000
986,2024,-11.718750,25000000.000
987,2024,-11.718750,25000000.000
988,2028,-9.765625,25000000.000
989,2031,-8.300781,25000000.000
990,2034,-6.835938,25000000.000
991,2034,-6.835938,25000000.000
992,2042,-2.929688,25000000.000
993,2045,-1.464844,25000000.000
994,2050,0.976562,25000000.000
995,2050,0.976562,25000000.000
996,2058,4.882812,25000000.000
997,2062,6.835938,25000000.000
998,2065,8.300781,25000000.000
999,2066,8.789062,25000000.000
1000,2072,11.718750,25000000.000
1001,2074,12.695312,25000000.000
1002,2075,13.183594,25000000.000
1003,2074,12.695312,25000000.000
1004,2078,14.648438,25000000.000
1005,2077,14.160156,25000000.000
1006,2073,12.207031,25000000.000
1007,2073,12.207031,25000000.000
1008,2072,11.718750,25000000.000
1009,2067,9.277344,25000000.000
1010,2062,6.835938,25000000.000
1011,2062,6.835938,25000000.000
1012,2055,3.417969,25000000.000
1013,2051,1.464844,25000000.000
1014,2047,-0.488281,25000000.000
1015,2046,-0.976562,25000000.000
1016,2037,-5.371094,25000000.000
1017,2032,-7.812500,25000000.000
1018,2030,-8.789062,25000000.000
1019,2030,-8.789062,25000000.000
1020,2024,-11.718750,25000000.000
1021,2022,-12.695312,25000000.000
1022,2020,-13.671875,25000000.000
1023,2019,-14.160156,25000000.000
1024,2017,-15.136719,25000000.000
1025,2017,-15.136719,25000000.000
1026,2019,-14.160156,25000000.000
1027,2019,-14.160156,25000000.000
1028,2021,-13.183594,25000000.000
1029,2022,-12.695312,25000000.000
1030,2026,-10.742188,25000000.000
1031,2026,-10.742188,25000000.000
1032,2033,-7.324219,25000000.000
1033,2036,-5.859375,25000000.000
1034,2040,-3.906250,25000000.000
1035,2041,-3.417969,25000000.000
1036,2049,0.488281,25000000.000
1037,2052,1.953125,25000000.000
1038,2056,3.906250,25000000.000
1039,2057,4.394531,25000000.000
1040,2062,6.835938,25000000.000
1041,2066,8.789062,25000000.000
1042,2068,9.765625,25000000.000
1043,2067,9.277344,25000000.000
1044,2070,10.742188,25000000.000
1045,2071,11.230469,25000000.000
1046,2071,11.230469,25000000.000
1047,2072,11.718750,25000000.000
1048,2069,10.253906,25000000.000
1049,2067,9.277344,25000000.000
1050,2064,7.812500,25000000.000
1051,2064,7.812500,25000000.000
1052,2057,4.394531,25000000.000
1053,2054,2.929688,25000000.000
1054,2050,0.976562,25000000.000
1055,2051,1.464844,25000000.000
1056,2042,-2.929688,25000000.000
1057,2037,-5.371094,25000000.000
1058,2033,-7.324219,25000000.000
1059,2034,-6.835938,25000000.000
1060,2027,-10.253906,25000000.000
1061,2024,-11.718750,25000000.000
1062,2022,-12.695312,25000000.000
1063,2022,-12.695312,25000000.000
1064,2018,-14.648438,25000000.000
1065,2018,-14.648438,25000000.000
1066,2018,-14.648438,25000000.000
1067,2017,-15.136719,25000000.000
1068,2020,-13.671875,25000000.000
1069,2021,-13.183594,25000000.000
1070,2023,-12.207031,25000000.000
1071,2023,-12.207031,25000000.000
1072,2030,-8.789062,25000000.000
1073,2034,-6.835938,25000000.000
1074,2037,-5.371094,25000000.000
1075,2038,-4.882812,25000000.000
1076,2045,-1.464844,25000000.000
1077,2048,0.000000,25000000.000
1078,2054,2.929688,25000000.000
1079,2053,2.441406,25000000.000
1080,2063,7.324219,25000000.000
1081,2064,7.812500,25000000.000
1082,2065,8.300781,25000000.000
1083,2067,9.277344,25000000.000
1084,2071,11.230469,25000000.000
1085,2071,11.230469,25000000.000
1086,2072,11.718750,25000000.000
1087,2071,11.230469,25000000.000
1088,2071,11.230469,25000000.000
1089,2070,10.742188,25000000.000
1090,2069,10.253906,25000000.000
1091,2067,9.277344,25000000.000
1092,2062,6.835938,25000000.000
1093,2058,4.882812,25000000.000
1094,2055,3.417969,25000000.000
1095,2054,2.929688,25000000.000
1096,2048,0.000000,25000000.000
1097,2042,-2.929688,25000000.000
1098,2039,-4.394531,25000000.000
1099,2038,-4.882812,25000000.000
1100,2030,-8.789062,25000000.000
1101,2027,-10.253906,25000000.000
1102,2025,-11.230469,25000000.000
1103,2024,-11.718750,25000000.000
1104,2021,-13.183594,25000000.000
1105,2019,-14.160156,25000000.000
1106,2018,-14.648438,25000000.000
1107,2019,-14.160156,25000000.000
1108,2018,-14.648438,25000000.000
1109,2020,-13.671875,25000000.000
1110,2022,-12.695312,25000000.000
1111,2021,-13.183594,25000000.000
1112,2027,-10.253906,25000000.000
1113,2031,-8.300781,25000000.000
1114,2035,-6.347656,25000000.000
1115,2034,-6.835938,25000000.000
1116,2043,-2.441406,25000000.000
1117,2047,-0.488281,25000000.000
1118,2051,1.464844,25000000.000
1119,2050,0.976562,25000000.000
1120,2059,5.371094,25000000.000
1121,2063,7.324219,25000000.000
1122,2065,8.300781,25000000.000
1123,2066,8.789062,25000000.000
1124,2071,11.230469,25000000.000
1125,2073,12.207031,25000000.000
1126,2074,12.695312,25000000.000
1127,2074,12.695312,25000000.000
1128,2073,12.207031,25000000.000
1129,2072,11.718750,25000000.000
1130,2072,11.718750,25000000.000
1131,2072,11.718750,25000000.000
1132,2068,9.765625,25000000.000
1133,2065,8.300781,25000000.000
1134,2061,6.347656,25000000.000
1135,2060,5.859375,25000000.000
1136,2053,2.441406,25000000.000
1137,2049,0.488281,25000000.000
1138,2045,-1.464844,25000000.000
1139,2043,-2.441406,25000000.000
1140,2036,-5.859375,25000000.000
1141,2033,-7.324219,25000000.000
1142,2029,-9.277344,25000000.000
1143,2030,-8.789062,25000000.000
1144,2025,-11.230469,25000000.000
1145,2022,-12.695312,25000000.000
1146,2020,-13.671875,25000000.000
1147,2023,-12.207031,25000000.000
1148,2020,-13.671875,25000000.000
1149,2021,-13.183594,25000000.000
1150,2022,-12.695312,25000000.000
1151,2022,-12.695312,25000000.000
1152,2026,-10.742188,25000000.000
1153,2029,-9.277344,25000000.000
1154,2033,-7.324219,25000000.000
1155,2032,-7.812500,25000000.000
1156,2039,-4.394531,25000000.000
1157,2043,-2.441406,25000000.000
1158,2048,0.000000,25000000.000
1159,2048,0.000000,25000000.000
1160,2055,3.417969,25000000.000
1161,2059,5.371094,25000000.000
1162,2063,7.324219,25000000.000
1163,2063,7.324219,25000000.000
1164,2069,10.253906,25000000.000
1165,2071,11.230469,25000000.000
1166,2073,12.207031,25000000.000
1167,2072,11.718750,25000000.000
1168,2073,12.207031,25000000.000
1169,2073,12.207031,25000000.000
1170,2072,11.718750,25000000.000
1171,2072,11.718750,25000000.000
1172,2068,9.765625,25000000.000
1173,2065,8.300781,25000000.000
1174,2062,6.835938,25000000.000
1175,2062,6.835938,25000000.000
1176,2054,2.929688,25000000.000
1177,2049,0.488281,25000000.000
1178,2046,-0.976562,25000000.000
1179,2045,-1.464844,25000000.000
1180,2038,-4.882812,25000000.000
1181,2033,-7.324219,25000000.000
1182,2030,-8.789062,25000000.000
1183,2030,-8.789062,25000000.000
1184,2023,-12.207031,25000000.000
1185,2021,-13.183594,25000000.000
1186,2021,-13.183594,25000000.000
1187,2020,-13.671875,25000000.000
1188,2018,-14.648438,25000000.000
1189,2018,-14.648438,25000000.000
1190,2019,-14.160156,25000000.000
1191,2018,-14.648438,25000000.000
1192,2022,-12.695312,25000000.000
1193,2024,-11.718750,25000000.000
1194,2027,-10.253906,25000000.000
1195,2028,-9.765625,25000000.000
1196,2035,-6.347656,25000000.000
1197,2038,-4.882812,25000000.000
1198,2043,-2.441406,25000000.000
1199,2044,-1.953125,25000000.000
1200,2051,1.464844,25000000.000
1201,2055,3.417969,25000000.000
1202,2060,5.859375,25000000.000
1203,2059,5.371094,25000000.000
1204,2066,8.789062,25000000.000
1205,2069,10.253906,25000000.000
1206,2070,10.742188,25000000.000
1207,2070,10.742188,25000000.000
1208,2073,12.207031,25000000.000
1209,2074,12.695312,25000000.000
1210,2073,12.207031,25000000.000
1211,2072,11.718750,25000000.000
1212,2069,10.253906,25000000.000
1213,2067,9.277344,25000000.000
1214,2064,7.812500,25000000.000
1215,2064,7.812500,25000000.000
1216,2058,4.882812,25000000.000
1217,2053,2.441406,25000000.000
1218,2049,0.488281,25000000.000
1219,2049,0.488281,25000000.000
1220,2041,-3.417969,25000000.000
1221,2037,-5.371094,25000000.000
1222,2032,-7.812500,25000000.000
1223,2032,-7.812500,25000000.000
1224,2026,-10.742188,25000000.000
1225,2023,-12.207031,25000000.000
1226,2021,-13.183594,25000000.000
1227,2021,-13.183594,25000000.000
1228,2017,-15.136719,25000000.000
1229,2017,-15.136719,25000000.000
1230,2018,-14.648438,25000000.000
1231,2017,-15.136719,25000000.000
1232,2020,-13.671875,25000000.000
1233,2022,-12.695312,25000000.000
1234,2025,-11.230469,25000000.000
1235,2025,-11.230469,25000000.000
1236,2032,-7.812500,25000000.000
1237,2036,-5.859375,25000000.000
1238,2039,-4.394531,25000000.000
1239,2039,-4.394531,25000000.000
1240,2049,0.488281,25000000.000
1241,2053,2.441406,25000000.000
1242,2057,4.394531,25000000.000
1243,2058,4.882812,25000000.000
1244,2065,8.300781,25000000.000
1245,2068,9.765625,25000000.000
1246,2071,11.230469,25000000.000
1247,2071,11.230469,25000000.000
1248,2074,12.695312,25000000.000
1249,2075,13.183594,25000000.000
1250,2075,13.183594,25000000.000
1251,2075,13.183594,25000000.000
1252,2072,11.718750,25000000.000
1253,2070,10.742188,25000000.000
1254,2067,9.277344,25000000.000
1255,2068,9.765625,25000000.000
1256,2061,6.347656,25000000.000
1257,2057,4.394531,25000000.000
1258,2052,1.953125,25000000.000
1259,2052,1.953125,25000000.000
1260,2044,-1.953125,25000000.000
1261,2039,-4.394531,25000000.000
1262,2035,-6.347656,25000000.000
1263,2035,-6.347656,25000000.000
1264,2027,-10.253906,25000000.000
1265,2024,-11.718750,25000000.000
1266,2021,-13.183594,25000000.000
1267,2021,-13.183594,25000000.000
1268,2017,-15.136719,25000000.000
1269,2016,-15.625000,25000000.000
1270,2013,-17.089844,25000000.000
1271,2017,-15.136719,25000000.000
1272,2015,-16.113281,25000000.000
1273,2020,-13.671875,25000000.000
1274,2022,-12.695312,25000000.000
1275,2020,-13.671875,25000000.000
1276,2028,-9.765625,25000000.000
1277,2033,-7.324219,25000000.000
1278,2036,-5.859375,25000000.000
1279,2035,-6.347656,25000000.000
1280,2045,-1.464844,25000000.000
1281,2049,0.488281,25000000.000
1282,2054,2.929688,25000000.000
1283,2054,2.929688,25000000.000
1284,2062,6.835938,25000000.000
1285,2065,8.300781,25000000.000
1286,2069,10.253906,25000000.000
1287,2069,10.253906,25000000.000
1288,2073,12.207031,25000000.000
1289,2075,13.183594,25000000.000
1290,2075,13.183594,25000000.000
1291,2074,12.695312,25000000.000
1292,2074,12.695312,25000000.000
1293,2072,11.718750,25000000.000
1294,2070,10.742188,25000000.000
1295,2070,10.742188,25000000.000
1296,2064,7.812500,25000000.000
1297,2061,6.347656,25000000.000
1298,2057,4.394531,25000000.000
1299,2057,4.394531,25000000.000
1300,2048,0.000000,25000000.000
1301,2044,-1.953125,25000000.000
1302,2039,-4.394531,25000000.000
1303,2038,-4.882812,25000000.000
1304,2031,-8.300781,25000000.000
1305,2027,-10.253906,25000000.000
1306,2024,-11.718750,25000000.000
1307,2022,-12.695312,25000000.000
1308,2018,-14.648438,25000000.000
1309,2016,-15.625000,25000000.000
1310,2015,-16.113281,25000000.000
1311,2017,-15.136719,25000000.000
1312,2017,-15.136719,25000000.000
1313,2018,-14.648438,25000000.000
1314,2020,-13.671875,25000000.000
1315,2020,-13.671875,25000000.000
1316,2024,-11.718750,25000000.000
1317,2028,-9.765625,25000000.000
1318,2033,-7.324219,25000000.000
1319,2032,-7.812500,25000000.000
1320,2041,-3.417969,25000000.000
1321,2045,-1.464844,25000000.000
1322,2049,0.488281,25000000.000
1323,2051,1.464844,25000000.000
1324,2058,4.882812,25000000.000
1325,2062,6.835938,25000000.000
1326,2066,8.789062,25000000.000
1327,2065,8.300781,25000000.000
1328,2071,11.230469,25000000.000
1329,2073,12.207031,25000000.000
1330,2074,12.695312,25000000.000
1331,2074,12.695312,25000000.000
1332,2073,12.207031,25000000.000
1333,2073,12.207031,25000000.000
1334,2071,11.230469,25000000.000
1335,2071,11.230469,25000000.000
1336,2066,8.789062,25000000.000
1337,2063,7.324219,25000000.000
1338,2059,5.371094,25000000.000
1339,2059,5.371094,25000000.000
1340,2050,0.976562,25000000.000
1341,2046,-0.976562,25000000.000
1342,2042,-2.929688,25000000.000
1343,2042,-2.929688,25000000.000
1344,2032,-7.812500,25000000.000
1345,2027,-10.253906,25000000.000
1346,2024,-11.718750,25000000.000
1347,2024,-11.718750,25000000.000
1348,2018,-14.648438,25000000.000
1349,2016,-15.625000,25000000.000
1350,2015,-16.113281,25000000.000
1351,2014,-16.601562,25000000.000
1352,2015,-16.113281,25000000.000
1353,2015,-16.113281,25000000.000
1354,2017,-15.136719,25000000.000
1355,2017,-15.136719,25000000.000
1356,2021,-13.183594,25000000.000
1357,2025,-11.230469,25000000.000
1358,2028,-9.765625,25000000.000
1359,2029,-9.277344,25000000.000
1360,2037,-5.371094,25000000.000
1361,2042,-2.929688,25000000.000
1362,2047,-0.488281,25000000.000
1363,2046,-0.976562,25000000.000
1364,2056,3.906250,25000000.000
1365,2060,5.859375,25000000.000
1366,2063,7.324219,25000000.000
1367,2065,8.300781,25000000.000
1368,2072,11.718750,25000000.000
1369,2073,12.207031,25000000.000
1370,2075,13.183594,25000000.000
1371,2075,13.183594,25000000.000
1372,2077,14.160156,25000000.000
1373,2077,14.160156,25000000.000
1374,2076,13.671875,25000000.000
1375,2075,13.183594,25000000.000
1376,2073,12.207031,25000000.000
1377,2069,10.253906,25000000.000
1378,2066,8.789062,25000000.000
1379,2066,8.789062,25000000.000
1380,2059,5.371094,25000000.000
1381,2054,2.929688,25000000.000
1382,2048,0.000000,25000000.000
1383,2048,0.000000,25000000.000
1384,2040,-3.906250,25000000.000
1385,2035,-6.347656,25000000.000
1386,2030,-8.789062,25000000.000
1387,2030,-8.789062,25000000.000
1388,2023,-12.207031,25000000.000
1389,2020,-13.671875,25000000.000
1390,2018,-14.648438,25000000.000
1391,2018,-14.648438,25000000.000
1392,2016,-15.625000,25000000.000
1393,2016,-15.625000,25000000.000
1394,2016,-15.625000,25000000.000
1395,2016,-15.625000,25000000.000
1396,2019,-14.160156,25000000.000
1397,2022,-12.695312,25000000.000
