sample_index,raw_code,voltage_mV,sample_rate_hz
840,2079,15.136719,25000000.000
841,2079,15.136719,25000000.000
842,2080,15.625000,25000000.000
843,2078,14.648438,25000000.000
844,2077,14.160156,25000000.000
845,2075,13.183594,25000000.000
846,2072,11.718750,25000000.000
847,2073,12.207031,25000000.000
848,2064,7.812500,25000000.000
849,2060,5.859375,25000000.000
850,2056,3.906250,25000000.000
851,2056,3.906250,25000000.000
852,2045,-1.464844,25000000.000
853,2041,-3.417969,25000000.000
854,2035,-6.347656,25000000.000
855,2035,-6.347656,25000000.000
856,2026,-10.742188,25000000.000
857,2023,-12.207031,25000000.000
858,2020,-13.671875,25000000.000
859,2019,-14.160156,25000000.000
860,2015,-16.113281,25000000.000
861,2013,-17.089844,25000000.000
862,2013,-17.089844,25000000.000
863,2014,-16.601562,25000000.000
864,2015,-16.113281,25000000.000
865,2016,-15.625000,25000000.000
866,2020,-13.671875,25000000.000
867,2019,-14.160156,25000000.000
868,2026,-10.742188,25000000.000
869,2031,-8.300781,25000000.000
870,2035,-6.347656,25000000.000
871,2035,-6.347656,25000000.000
872,2044,-1.953125,25000000.000
873,2049,0.488281,25000000.000
874,2053,2.441406,25000000.000
875,2054,2.929688,25000000.000
876,2062,6.835938,25000000.000
877,2066,8.789062,25000000.000
878,2069,10.253906,25000000.000
879,2070,10.742188,25000000.000
880,2074,12.695312,25000000.000
881,2074,12.695312,25000000.000
882,2076,13.671875,25000000.000
883,2076,13.671875,25000000.000
884,2074,12.695312,25000000.000
885,2073,12.207031,25000000.000
886,2071,11.230469,25000000.000
887,2071,11.230469,25000000.000
888,2064,7.812500,25000000.000
889,2061,6.347656,25000000.000
890,2056,3.906250,25000000.000
891,2056,3.906250,25000000.000
892,2047,-0.488281,25000000.000
893,2043,-2.441406,25000000.000
894,2039,-4.394531,25000000.000
895,2037,-5.371094,25000000.000
896,2029,-9.277344,25000000.000
897,2025,-11.230469,25000000.000
898,2023,-12.207031,25000000.000
899,2023,-12.207031,25000000.000
900,2018,-14.648438,25000000.000
901,2018,-14.648438,25000000.000
902,2016,-15.625000,25000000.000
903,2017,-15.136719,25000000.000
904,2018,-14.648438,25000000.000
905,2019,-14.160156,25000000.000
906,2021,-13.183594,25000000.000
907,2021,-13.183594,25000000.000
908,2027,-10.253906,25000000.000
909,2031,-8.300781,25000000.000
910,2034,-6.835938,25000000.000
911,2035,-6.347656,25000000.000
912,2042,-2.929688,25000000.000
913,2048,0.000000,25000000.000
914,2053,2.441406,25000000.000
915,2053,2.441406,25000000.000
916,2062,6.835938,25000000.000
917,2066,8.789062,25000000.000
918,2069,10.253906,25000000.000
919,2071,11.230469,25000000.000
920,2076,13.671875,25000000.000
921,2077,14.160156,25000000.000
922,2078,14.648438,25000000.000
923,2077,14.160156,25000000.000
924,2077,14.160156,25000000.000
925,2076,13.671875,25000000.000
926,2074,12.695312,25000000.000
927,2074,12.695312,25000000.000
928,2069,10.253906,25000000.000
929,2065,8.300781,25000000.000
930,2061,6.347656,25000000.000
931,2060,5.859375,25000000.000
932,2051,1.464844,25000000.000
933,2046,-0.976562,25000000.000
934,2041,-3.417969,25000000.000
935,2040,-3.906250,25000000.000
936,2031,-8.300781,25000000.000
937,2026,-10.742188,25000000.000
938,2023,-12.207031,25000000.000
939,2023,-12.207031,25000000.000
940,2016,-15.625000,25000000.000
941,2014,-16.601562,25000000.000
942,2013,-17.089844,25000000.000
943,2014,-16.601562,25000000.000
944,2014,-16.601562,25000000.000
945,2014,-16.601562,25000000.000
946,2015,-16.113281,25000000.000
947,2016,-15.625000,25000000.000
948,2021,-13.183594,25000000.000
949,2024,-11.718750,25000000.000
950,2026,-10.742188,25000000.000
951,2028,-9.765625,25000000.000
952,2036,-5.859375,25000000.000
953,2041,-3.417969,25000000.000
954,2046,-0.976562,25000000.000
955,2047,-0.488281,25000000.000
956,2055,3.417969,25000000.000
957,2058,4.882812,25000000.000
958,2064,7.812500,25000000.000
959,2065,8.300781,25000000.000
960,2070,10.742188,25000000.000
961,2072,11.718750,25000000.000
962,2074,12.695312,25000000.000
963,2074,12.695312,25000000.000
964,2075,13.183594,25000000.000
965,2074,12.695312,25000000.000
966,2074,12.695312,25000000.000
967,2073,12.207031,25000000.000
968,2070,10.742188,25000000.000
969,2067,9.277344,25000000.000
970,2062,6.835938,25000000.000
971,2061,6.347656,25000000.000
972,2054,2.929688,25000000.000
973,2050,0.976562,25000000.000
974,2044,-1.953125,25000000.000
975,2044,-1.953125,25000000.000
976,2036,-5.859375,25000000.000
977,2031,-8.300781,25000000.000
978,2027,-10.253906,25000000.000
979,2027,-10.253906,25000000.000
980,2021,-13.183594,25000000.000
981,2019,-14.160156,25000000.000
982,2017,-15.136719,25000000.000
983,2018,-14.648438,25000000.000
984,2015,-16.113281,25000000.000
985,2016,-15.625000,25000000.000
986,2016,-15.625000,25000000.000
987,2018,-14.648438,25000000.000
988,2022,-12.695312,25000000.000
989,2024,-11.718750,25000000.000
990,2029,-9.277344,25000000.000
991,2029,-9.277344,25000000.000
992,2036,-5.859375,25000000.000
993,2041,-3.417969,25000000.000
994,2047,-0.488281,25000000.000
995,2048,0.000000,25000000.000
996,2056,3.906250,25000000.000
997,2061,6.347656,25000000.000
998,2066,8.789062,25000000.000
999,2067,9.277344,25000000.000
1000,2074,12.695312,25000000.000
1001,2076,13.671875,25000000.000
1002,2078,14.648438,25000000.000
1003,2079,15.136719,25000000.000
1004,2081,16.113281,25000000.000
1005,2081,16.113281,25000000.000
1006,2080,15.625000,25000000.000
1007,2080,15.625000,25000000.000
1008,2076,13.671875,25000000.000
1009,2072,11.718750,25000000.000
1010,2070,10.742188,25000000.000
1011,2070,10.742188,25000000.000
1012,2061,6.347656,25000000.000
1013,2056,3.906250,25000000.000
1014,2051,1.464844,25000000.000
1015,2051,1.464844,25000000.000
1016,2041,-3.417969,25000000.000
1017,2036,-5.859375,25000000.000
1018,2030,-8.789062,25000000.000
1019,2031,-8.300781,25000000.000
1020,2022,-12.695312,25000000.000
1021,2018,-14.648438,25000000.000
1022,2016,-15.625000,25000000.000
1023,2015,-16.113281,25000000.000
1024,2011,-18.066406,25000000.000
1025,2012,-17.578125,25000000.000
1026,2012,-17.578125,25000000.000
1027,2012,-17.578125,25000000.000
1028,2015,-16.113281,25000000.000
1029,2017,-15.136719,25000000.000
1030,2019,-14.160156,25000000.000
1031,2020,-13.671875,25000000.000
1032,2029,-9.277344,25000000.000
1033,2030,-8.789062,25000000.000
1034,2041,-3.417969,25000000.000
1035,2037,-5.371094,25000000.000
1036,2048,0.000000,25000000.000
1037,2050,0.976562,25000000.000
1038,2058,4.882812,25000000.000
1039,2057,4.394531,25000000.000
1040,2066,8.789062,25000000.000
1041,2070,10.742188,25000000.000
1042,2073,12.207031,25000000.000
1043,2073,12.207031,25000000.000
1044,2077,14.160156,25000000.000
1045,2078,14.648438,25000000.000
1046,2077,14.160156,25000000.000
1047,2076,13.671875,25000000.000
1048,2076,13.671875,25000000.000
1049,2074,12.695312,25000000.000
1050,2070,10.742188,25000000.000
1051,2070,10.742188,25000000.000
1052,2062,6.835938,25000000.000
1053,2059,5.371094,25000000.000
1054,2054,2.929688,25000000.000
1055,2054,2.929688,25000000.000
1056,2044,-1.953125,25000000.000
1057,2038,-4.882812,25000000.000
1058,2034,-6.835938,25000000.000
1059,2034,-6.835938,25000000.000
1060,2025,-11.230469,25000000.000
1061,2021,-13.183594,25000000.000
1062,2019,-14.160156,25000000.000
1063,2018,-14.648438,25000000.000
1064,2013,-17.089844,25000000.000
1065,2012,-17.578125,25000000.000
1066,2012,-17.578125,25000000.000
1067,2012,-17.578125,25000000.000
1068,2014,-16.601562,25000000.000
1069,2016,-15.625000,25000000.000
1070,2018,-14.648438,25000000.000
1071,2019,-14.160156,25000000.000
1072,2023,-12.207031,25000000.000
1073,2029,-9.277344,25000000.000
1074,2034,-6.835938,25000000.000
1075,2036,-5.859375,25000000.000
1076,2043,-2.441406,25000000.000
1077,2049,0.488281,25000000.000
1078,2054,2.929688,25000000.000
1079,2054,2.929688,25000000.000
1080,2064,7.812500,25000000.000
1081,2068,9.765625,25000000.000
1082,2071,11.230469,25000000.000
1083,2071,11.230469,25000000.000
1084,2076,13.671875,25000000.000
1085,2079,15.136719,25000000.000
1086,2078,14.648438,25000000.000
1087,2079,15.136719,25000000.000
1088,2078,14.648438,25000000.000
1089,2076,13.671875,25000000.000
1090,2074,12.695312,25000000.000
1091,2074,12.695312,25000000.000
1092,2069,10.253906,25000000.000
1093,2064,7.812500,25000000.000
1094,2059,5.371094,25000000.000
1095,2059,5.371094,25000000.000
1096,2049,0.488281,25000000.000
1097,2044,-1.953125,25000000.000
1098,2040,-3.906250,25000000.000
1099,2039,-4.394531,25000000.000
1100,2030,-8.789062,25000000.000
1101,2026,-10.742188,25000000.000
1102,2021,-13.183594,25000000.000
1103,2022,-12.695312,25000000.000
1104,2016,-15.625000,25000000.000
1105,2014,-16.601562,25000000.000
1106,2013,-17.089844,25000000.000
1107,2013,-17.089844,25000000.000
1108,2012,-17.578125,25000000.000
1109,2014,-16.601562,25000000.000
1110,2017,-15.136719,25000000.000
1111,2016,-15.625000,25000000.000
1112,2021,-13.183594,25000000.000
1113,2025,-11.230469,25000000.000
1114,2030,-8.789062,25000000.000
1115,2030,-8.789062,25000000.000
1116,2039,-4.394531,25000000.000
1117,2044,-1.953125,25000000.000
1118,2049,0.488281,25000000.000
1119,2049,0.488281,25000000.000
1120,2058,4.882812,25000000.000
1121,2063,7.324219,25000000.000
1122,2066,8.789062,25000000.000
1123,2068,9.765625,25000000.000
1124,2073,12.207031,25000000.000
1125,2076,13.671875,25000000.000
1126,2078,14.648438,25000000.000
1127,2079,15.136719,25000000.000
1128,2079,15.136719,25000000.000
1129,2078,14.648438,25000000.000
1130,2077,14.160156,25000000.000
1131,2077,14.160156,25000000.000
1132,2073,12.207031,25000000.000
1133,2071,11.230469,25000000.000
1134,2066,8.789062,25000000.000
1135,2064,7.812500,25000000.000
1136,2056,3.906250,25000000.000
1137,2051,1.464844,25000000.000
1138,2046,-0.976562,25000000.000
1139,2046,-0.976562,25000000.000
1140,2036,-5.859375,25000000.000
1141,2031,-8.300781,25000000.000
1142,2028,-9.765625,25000000.000
1143,2027,-10.253906,25000000.000
1144,2021,-13.183594,25000000.000
1145,2018,-14.648438,25000000.000
1146,2015,-16.113281,25000000.000
1147,2016,-15.625000,25000000.000
1148,2015,-16.113281,25000000.000
1149,2014,-16.601562,25000000.000
1150,2016,-15.625000,25000000.000
1151,2016,-15.625000,25000000.000
1152,2019,-14.160156,25000000.000
1153,2022,-12.695312,25000000.000
1154,2027,-10.253906,25000000.000
1155,2026,-10.742188,25000000.000
1156,2035,-6.347656,25000000.000
1157,2040,-3.906250,25000000.000
1158,2045,-1.464844,25000000.000
1159,2045,-1.464844,25000000.000
1160,2055,3.417969,25000000.000
1161,2060,5.859375,25000000.000
1162,2062,6.835938,25000000.000
1163,2064,7.812500,25000000.000
1164,2072,11.718750,25000000.000
1165,2074,12.695312,25000000.000
1166,2077,14.160156,25000000.000
1167,2076,13.671875,25000000.000
1168,2079,15.136719,25000000.000
1169,2078,14.648438,25000000.000
1170,2079,15.136719,25000000.000
1171,2077,14.160156,25000000.000
1172,2074,12.695312,25000000.000
1173,2071,11.230469,25000000.000
1174,2067,9.277344,25000000.000
1175,2067,9.277344,25000000.000
1176,2059,5.371094,25000000.000
1177,2052,1.953125,25000000.000
1178,2048,0.000000,25000000.000
1179,2047,-0.488281,25000000.000
1180,2038,-4.882812,25000000.000
1181,2033,-7.324219,25000000.000
1182,2029,-9.277344,25000000.000
1183,2028,-9.765625,25000000.000
1184,2021,-13.183594,25000000.000
1185,2018,-14.648438,25000000.000
1186,2015,-16.113281,25000000.000
1187,2016,-15.625000,25000000.000
1188,2013,-17.089844,25000000.000
1189,2013,-17.089844,25000000.000
1190,2012,-17.578125,25000000.000
1191,2012,-17.578125,25000000.000
1192,2016,-15.625000,25000000.000
1193,2018,-14.648438,25000000.000
1194,2023,-12.207031,25000000.000
1195,2023,-12.207031,25000000.000
1196,2030,-8.789062,25000000.000
1197,2035,-6.347656,25000000.000
1198,2040,-3.906250,25000000.000
1199,2041,-3.417969,25000000.000
1200,2050,0.976562,25000000.000
1201,2055,3.417969,25000000.000
1202,2060,5.859375,25000000.000
1203,2061,6.347656,25000000.000
1204,2069,10.253906,25000000.000
1205,2073,12.207031,25000000.000
1206,2075,13.183594,25000000.000
1207,2075,13.183594,25000000.000
1208,2079,15.136719,25000000.000
1209,2080,15.625000,25000000.000
1210,2080,15.625000,25000000.000
1211,2080,15.625000,25000000.000
1212,2077,14.160156,25000000.000
1213,2074,12.695312,25000000.000
1214,2072,11.718750,25000000.000
1215,2071,11.230469,25000000.000
1216,2063,7.324219,25000000.000
1217,2058,4.882812,25000000.000
1218,2053,2.441406,25000000.000
1219,2052,1.953125,25000000.000
1220,2042,-2.929688,25000000.000
1221,2037,-5.371094,25000000.000
1222,2032,-7.812500,25000000.000
1223,2032,-7.812500,25000000.000
1224,2024,-11.718750,25000000.000
1225,2020,-13.671875,25000000.000
1226,2017,-15.136719,25000000.000
1227,2017,-15.136719,25000000.000
1228,2012,-17.578125,25000000.000
1229,2012,-17.578125,25000000.000
1230,2012,-17.578125,25000000.000
1231,2011,-18.066406,25000000.000
1232,2015,-16.113281,25000000.000
1233,2018,-14.648438,25000000.000
1234,2021,-13.183594,25000000.000
1235,2020,-13.671875,25000000.000
1236,2027,-10.253906,25000000.000
1237,2032,-7.812500,25000000.000
1238,2037,-5.371094,25000000.000
1239,2038,-4.882812,25000000.000
1240,2048,0.000000,25000000.000
1241,2053,2.441406,25000000.000
1242,2059,5.371094,25000000.000
1243,2059,5.371094,25000000.000
1244,2068,9.765625,25000000.000
1245,2071,11.230469,25000000.000
1246,2075,13.183594,25000000.000
1247,2076,13.671875,25000000.000
1248,2080,15.625000,25000000.000
1249,2081,16.113281,25000000.000
1250,2081,16.113281,25000000.000
1251,2081,16.113281,25000000.000
1252,2080,15.625000,25000000.000
1253,2077,14.160156,25000000.000
1254,2074,12.695312,25000000.000
1255,2075,13.183594,25000000.000
1256,2066,8.789062,25000000.000
1257,2062,6.835938,25000000.000
1258,2057,4.394531,25000000.000
1259,2057,4.394531,25000000.000
1260,2047,-0.488281,25000000.000
1261,2041,-3.417969,25000000.000
1262,2036,-5.859375,25000000.000
1263,2035,-6.347656,25000000.000
1264,2028,-9.765625,25000000.000
1265,2022,-12.695312,25000000.000
1266,2019,-14.160156,25000000.000
1267,2018,-14.648438,25000000.000
1268,2013,-17.089844,25000000.000
1269,2013,-17.089844,25000000.000
1270,2011,-18.066406,25000000.000
1271,2011,-18.066406,25000000.000
1272,2011,-18.066406,25000000.000
1273,2013,-17.089844,25000000.000
1274,2017,-15.136719,25000000.000
1275,2016,-15.625000,25000000.000
1276,2023,-12.207031,25000000.000
1277,2027,-10.253906,25000000.000
1278,2032,-7.812500,25000000.000
1279,2032,-7.812500,25000000.000
1280,2042,-2.929688,25000000.000
1281,2048,0.000000,25000000.000
1282,2053,2.441406,25000000.000
1283,2054,2.929688,25000000.000
1284,2063,7.324219,25000000.000
1285,2068,9.765625,25000000.000
1286,2071,11.230469,25000000.000
1287,2071,11.230469,25000000.000
1288,2078,14.648438,25000000.000
1289,2079,15.136719,25000000.000
1290,2081,16.113281,25000000.000
1291,2080,15.625000,25000000.000
1292,2080,15.625000,25000000.000
1293,2079,15.136719,25000000.000
1294,2077,14.160156,25000000.000
1295,2076,13.671875,25000000.000
1296,2070,10.742188,25000000.000
1297,2065,8.300781,25000000.000
1298,2062,6.835938,25000000.000
1299,2061,6.347656,25000000.000
1300,2051,1.464844,25000000.000
1301,2046,-0.976562,25000000.000
1302,2041,-3.417969,25000000.000
1303,2041,-3.417969,25000000.000
1304,2030,-8.789062,25000000.000
1305,2025,-11.230469,25000000.000
1306,2021,-13.183594,25000000.000
1307,2021,-13.183594,25000000.000
1308,2015,-16.113281,25000000.000
1309,2013,-17.089844,25000000.000
1310,2011,-18.066406,25000000.000
1311,2011,-18.066406,25000000.000
1312,2009,-19.042969,25000000.000
1313,2011,-18.066406,25000000.000
1314,2013,-17.089844,25000000.000
1315,2014,-16.601562,25000000.000
1316,2018,-14.648438,25000000.000
1317,2022,-12.695312,25000000.000
1318,2028,-9.765625,25000000.000
1319,2027,-10.253906,25000000.000
1320,2037,-5.371094,25000000.000
1321,2042,-2.929688,25000000.000
1322,2047,-0.488281,25000000.000
1323,2048,0.000000,25000000.000
1324,2058,4.882812,25000000.000
1325,2063,7.324219,25000000.000
1326,2067,9.277344,25000000.000
1327,2068,9.765625,25000000.000
1328,2075,13.183594,25000000.000
1329,2077,14.160156,25000000.000
1330,2079,15.136719,25000000.000
1331,2079,15.136719,25000000.000
1332,2079,15.136719,25000000.000
1333,2079,15.136719,25000000.000
1334,2076,13.671875,25000000.000
1335,2076,13.671875,25000000.000
1336,2071,11.230469,25000000.000
1337,2066,8.789062,25000000.000
1338,2064,7.812500,25000000.000
1339,2062,6.835938,25000000.000
1340,2054,2.929688,25000000.000
1341,2047,-0.488281,25000000.000
1342,2042,-2.929688,25000000.000
1343,2042,-2.929688,25000000.000
1344,2031,-8.300781,25000000.000
1345,2026,-10.742188,25000000.000
1346,2021,-13.183594,25000000.000
1347,2022,-12.695312,25000000.000
1348,2013,-17.089844,25000000.000
1349,2011,-18.066406,25000000.000
1350,2009,-19.042969,25000000.000
1351,2009,-19.042969,25000000.000
1352,2007,-20.019531,25000000.000
1353,2008,-19.531250,25000000.000
1354,2010,-18.554688,25000000.000
1355,2008,-19.531250,25000000.000
1356,2013,-17.089844,25000000.000
1357,2017,-15.136719,25000000.000
1358,2023,-12.207031,25000000.000
1359,2023,-12.207031,25000000.000
1360,2032,-7.812500,25000000.000
1361,2037,-5.371094,25000000.000
1362,2042,-2.929688,25000000.000
1363,2044,-1.953125,25000000.000
1364,2054,2.929688,25000000.000
1365,2060,5.859375,25000000.000
1366,2064,7.812500,25000000.000
1367,2065,8.300781,25000000.000
1368,2072,11.718750,25000000.000
1369,2077,14.160156,25000000.000
1370,2080,15.625000,25000000.000
1371,2080,15.625000,25000000.000
1372,2083,17.089844,25000000.000
1373,2083,17.089844,25000000.000
1374,2081,16.113281,25000000.000
1375,2081,16.113281,25000000.000
1376,2078,14.648438,25000000.000
1377,2075,13.183594,25000000.000
1378,2070,10.742188,25000000.000
1379,2071,11.230469,25000000.000
1380,2059,5.371094,25000000.000
1381,2058,4.882812,25000000.000
1382,2051,1.464844,25000000.000
1383,2048,0.000000,25000000.000
1384,2039,-4.394531,25000000.000
1385,2035,-6.347656,25000000.000
1386,2028,-9.765625,25000000.000
1387,2028,-9.765625,25000000.000
1388,2020,-13.671875,25000000.000
1389,2017,-15.136719,25000000.000
1390,2013,-17.089844,25000000.000
1391,2014,-16.601562,25000000.000
1392,2011,-18.066406,25000000.000
1393,2009,-19.042969,25000000.000
1394,2011,-18.066406,25000000.000
