sample_index,raw_code,voltage_mV,sample_rate_hz
840,2073,12.207031,25000000.000
841,2074,12.695312,25000000.000
842,2075,13.183594,25000000.000
843,2074,12.695312,25000000.000
844,2073,12.207031,25000000.000
845,2070,10.742188,25000000.000
846,2067,9.277344,25000000.000
847,2067,9.277344,25000000.000
848,2061,6.347656,25000000.000
849,2058,4.882812,25000000.000
850,2054,2.929688,25000000.000
851,2052,1.953125,25000000.000
852,2046,-0.976562,25000000.000
853,2041,-3.417969,25000000.000
854,2037,-5.371094,25000000.000
855,2038,-4.882812,25000000.000
856,2029,-9.277344,25000000.000
857,2028,-9.765625,25000000.000
858,2025,-11.230469,25000000.000
859,2024,-11.718750,25000000.000
860,2021,-13.183594,25000000.000
861,2020,-13.671875,25000000.000
862,2020,-13.671875,25000000.000
863,2020,-13.671875,25000000.000
864,2021,-13.183594,25000000.000
865,2022,-12.695312,25000000.000
866,2025,-11.230469,25000000.000
867,2025,-11.230469,25000000.000
868,2031,-8.300781,25000000.000
869,2034,-6.835938,25000000.000
870,2037,-5.371094,25000000.000
871,2038,-4.882812,25000000.000
872,2045,-1.464844,25000000.000
873,2048,0.000000,25000000.000
874,2051,1.464844,25000000.000
875,2053,2.441406,25000000.000
876,2058,4.882812,25000000.000
877,2062,6.835938,25000000.000
878,2064,7.812500,25000000.000
879,2064,7.812500,25000000.000
880,2068,9.765625,25000000.000
881,2069,10.253906,25000000.000
882,2068,9.765625,25000000.000
883,2069,10.253906,25000000.000
884,2069,10.253906,25000000.000
885,2068,9.765625,25000000.000
886,2066,8.789062,25000000.000
887,2066,8.789062,25000000.000
888,2060,5.859375,25000000.000
889,2057,4.394531,25000000.000
890,2054,2.929688,25000000.000
891,2053,2.441406,25000000.000
892,2048,0.000000,25000000.000
893,2043,-2.441406,25000000.000
894,2039,-4.394531,25000000.000
895,2039,-4.394531,25000000.000
896,2033,-7.324219,25000000.000
897,2030,-8.789062,25000000.000
898,2028,-9.765625,25000000.000
899,2029,-9.277344,25000000.000
900,2024,-11.718750,25000000.000
901,2023,-12.207031,25000000.000
902,2024,-11.718750,25000000.000
903,2024,-11.718750,25000000.000
904,2022,-12.695312,25000000.000
905,2025,-11.230469,25000000.000
906,2026,-10.742188,25000000.000
907,2027,-10.253906,25000000.000
908,2032,-7.812500,25000000.000
909,2034,-6.835938,25000000.000
910,2038,-4.882812,25000000.000
911,2038,-4.882812,25000000.000
912,2045,-1.464844,25000000.000
913,2049,0.488281,25000000.000
914,2053,2.441406,25000000.000
915,2053,2.441406,25000000.000
916,2059,5.371094,25000000.000
917,2062,6.835938,25000000.000
918,2066,8.789062,25000000.000
919,2065,8.300781,25000000.000
920,2069,10.253906,25000000.000
921,2070,10.742188,25000000.000
922,2071,11.230469,25000000.000
923,2072,11.718750,25000000.000
924,2070,10.742188,25000000.000
925,2071,11.230469,25000000.000
926,2068,9.765625,25000000.000
927,2069,10.253906,25000000.000
928,2063,7.324219,25000000.000
929,2061,6.347656,25000000.000
930,2057,4.394531,25000000.000
931,2056,3.906250,25000000.000
932,2049,0.488281,25000000.000
933,2045,-1.464844,25000000.000
934,2042,-2.929688,25000000.000
935,2042,-2.929688,25000000.000
936,2034,-6.835938,25000000.000
937,2031,-8.300781,25000000.000
938,2027,-10.253906,25000000.000
939,2027,-10.253906,25000000.000
940,2022,-12.695312,25000000.000
941,2021,-13.183594,25000000.000
942,2019,-14.160156,25000000.000
943,2019,-14.160156,25000000.000
944,2018,-14.648438,25000000.000
945,2019,-14.160156,25000000.000
946,2020,-13.671875,25000000.000
947,2021,-13.183594,25000000.000
948,2024,-11.718750,25000000.000
949,2027,-10.253906,25000000.000
950,2029,-9.277344,25000000.000
951,2030,-8.789062,25000000.000
952,2037,-5.371094,25000000.000
953,2040,-3.906250,25000000.000
954,2046,-0.976562,25000000.000
955,2046,-0.976562,25000000.000
956,2053,2.441406,25000000.000
957,2057,4.394531,25000000.000
958,2060,5.859375,25000000.000
959,2060,5.859375,25000000.000
960,2065,8.300781,25000000.000
961,2067,9.277344,25000000.000
962,2069,10.253906,25000000.000
963,2068,9.765625,25000000.000
964,2070,10.742188,25000000.000
965,2069,10.253906,25000000.000
966,2068,9.765625,25000000.000
967,2068,9.765625,25000000.000
968,2065,8.300781,25000000.000
969,2062,6.835938,25000000.000
970,2059,5.371094,25000000.000
971,2059,5.371094,25000000.000
972,2052,1.953125,25000000.000
973,2049,0.488281,25000000.000
974,2044,-1.953125,25000000.000
975,2044,-1.953125,25000000.000
976,2037,-5.371094,25000000.000
977,2034,-6.835938,25000000.000
978,2030,-8.789062,25000000.000
979,2029,-9.277344,25000000.000
980,2024,-11.718750,25000000.000
981,2023,-12.207031,25000000.000
982,2025,-11.230469,25000000.000
983,2020,-13.671875,25000000.000
984,2020,-13.671875,25000000.000
985,2021,-13.183594,25000000.000
986,2023,-12.207031,25000000.000
987,2022,-12.695312,25000000.000
988,2027,-10.253906,25000000.000
989,2029,-9.277344,25000000.000
990,2032,-7.812500,25000000.000
991,2033,-7.324219,25000000.000
992,2040,-3.906250,25000000.000
993,2044,-1.953125,25000000.000
994,2047,-0.488281,25000000.000
995,2049,0.488281,25000000.000
996,2056,3.906250,25000000.000
997,2060,5.859375,25000000.000
998,2063,7.324219,25000000.000
999,2064,7.812500,25000000.000
1000,2069,10.253906,25000000.000
1001,2071,11.230469,25000000.000
1002,2073,12.207031,25000000.000
1003,2074,12.695312,25000000.000
1004,2075,13.183594,25000000.000
1005,2074,12.695312,25000000.000
1006,2073,12.207031,25000000.000
1007,2073,12.207031,25000000.000
1008,2070,10.742188,25000000.000
1009,2067,9.277344,25000000.000
1010,2063,7.324219,25000000.000
1011,2064,7.812500,25000000.000
1012,2057,4.394531,25000000.000
1013,2053,2.441406,25000000.000
1014,2049,0.488281,25000000.000
1015,2048,0.000000,25000000.000
1016,2040,-3.906250,25000000.000
1017,2037,-5.371094,25000000.000
1018,2033,-7.324219,25000000.000
1019,2032,-7.812500,25000000.000
1020,2026,-10.742188,25000000.000
1021,2023,-12.207031,25000000.000
1022,2021,-13.183594,25000000.000
1023,2021,-13.183594,25000000.000
1024,2019,-14.160156,25000000.000
1025,2018,-14.648438,25000000.000
1026,2014,-16.601562,25000000.000
1027,2020,-13.671875,25000000.000
1028,2020,-13.671875,25000000.000
1029,2023,-12.207031,25000000.000
1030,2025,-11.230469,25000000.000
1031,2026,-10.742188,25000000.000
1032,2031,-8.300781,25000000.000
1033,2035,-6.347656,25000000.000
1034,2040,-3.906250,25000000.000
1035,2040,-3.906250,25000000.000
1036,2047,-0.488281,25000000.000
1037,2053,2.441406,25000000.000
1038,2055,3.417969,25000000.000
1039,2056,3.906250,25000000.000
1040,2062,6.835938,25000000.000
1041,2065,8.300781,25000000.000
1042,2068,9.765625,25000000.000
1043,2069,10.253906,25000000.000
1044,2071,11.230469,25000000.000
1045,2072,11.718750,25000000.000
1046,2072,11.718750,25000000.000
1047,2072,11.718750,25000000.000
1048,2070,10.742188,25000000.000
1049,2068,9.765625,25000000.000
1050,2066,8.789062,25000000.000
1051,2065,8.300781,25000000.000
1052,2059,5.371094,25000000.000
1053,2056,3.906250,25000000.000
1054,2053,2.441406,25000000.000
1055,2052,1.953125,25000000.000
1056,2044,-1.953125,25000000.000
1057,2040,-3.906250,25000000.000
1058,2036,-5.859375,25000000.000
1059,2036,-5.859375,25000000.000
1060,2029,-9.277344,25000000.000
1061,2025,-11.230469,25000000.000
1062,2022,-12.695312,25000000.000
1063,2022,-12.695312,25000000.000
1064,2019,-14.160156,25000000.000
1065,2018,-14.648438,25000000.000
1066,2018,-14.648438,25000000.000
1067,2018,-14.648438,25000000.000
1068,2019,-14.160156,25000000.000
1069,2020,-13.671875,25000000.000
1070,2022,-12.695312,25000000.000
1071,2022,-12.695312,25000000.000
1072,2028,-9.765625,25000000.000
1073,2032,-7.812500,25000000.000
1074,2035,-6.347656,25000000.000
1075,2036,-5.859375,25000000.000
1076,2044,-1.953125,25000000.000
1077,2048,0.000000,25000000.000
1078,2051,1.464844,25000000.000
1079,2053,2.441406,25000000.000
1080,2059,5.371094,25000000.000
1081,2062,6.835938,25000000.000
1082,2067,9.277344,25000000.000
1083,2067,9.277344,25000000.000
1084,2071,11.230469,25000000.000
1085,2072,11.718750,25000000.000
1086,2073,12.207031,25000000.000
1087,2073,12.207031,25000000.000
1088,2072,11.718750,25000000.000
1089,2072,11.718750,25000000.000
1090,2069,10.253906,25000000.000
1091,2069,10.253906,25000000.000
1092,2065,8.300781,25000000.000
1093,2061,6.347656,25000000.000
1094,2057,4.394531,25000000.000
1095,2058,4.882812,25000000.000
1096,2048,0.000000,25000000.000
1097,2045,-1.464844,25000000.000
1098,2041,-3.417969,25000000.000
1099,2041,-3.417969,25000000.000
1100,2034,-6.835938,25000000.000
1101,2030,-8.789062,25000000.000
1102,2027,-10.253906,25000000.000
1103,2026,-10.742188,25000000.000
1104,2022,-12.695312,25000000.000
1105,2021,-13.183594,25000000.000
1106,2018,-14.648438,25000000.000
1107,2020,-13.671875,25000000.000
1108,2019,-14.160156,25000000.000
1109,2020,-13.671875,25000000.000
1110,2021,-13.183594,25000000.000
1111,2022,-12.695312,25000000.000
1112,2027,-10.253906,25000000.000
1113,2030,-8.789062,25000000.000
1114,2033,-7.324219,25000000.000
1115,2033,-7.324219,25000000.000
1116,2040,-3.906250,25000000.000
1117,2045,-1.464844,25000000.000
1118,2049,0.488281,25000000.000
1119,2050,0.976562,25000000.000
1120,2057,4.394531,25000000.000
1121,2062,6.835938,25000000.000
1122,2065,8.300781,25000000.000
1123,2065,8.300781,25000000.000
1124,2070,10.742188,25000000.000
1125,2073,12.207031,25000000.000
1126,2074,12.695312,25000000.000
1127,2072,11.718750,25000000.000
1128,2073,12.207031,25000000.000
1129,2074,12.695312,25000000.000
1130,2073,12.207031,25000000.000
1131,2073,12.207031,25000000.000
1132,2068,9.765625,25000000.000
1133,2065,8.300781,25000000.000
1134,2061,6.347656,25000000.000
1135,2060,5.859375,25000000.000
1136,2054,2.929688,25000000.000
1137,2049,0.488281,25000000.000
1138,2046,-0.976562,25000000.000
1139,2045,-1.464844,25000000.000
1140,2038,-4.882812,25000000.000
1141,2033,-7.324219,25000000.000
1142,2031,-8.300781,25000000.000
1143,2031,-8.300781,25000000.000
1144,2024,-11.718750,25000000.000
1145,2022,-12.695312,25000000.000
1146,2020,-13.671875,25000000.000
1147,2020,-13.671875,25000000.000
1148,2019,-14.160156,25000000.000
1149,2019,-14.160156,25000000.000
1150,2021,-13.183594,25000000.000
1151,2020,-13.671875,25000000.000
1152,2024,-11.718750,25000000.000
1153,2028,-9.765625,25000000.000
1154,2029,-9.277344,25000000.000
1155,2030,-8.789062,25000000.000
1156,2036,-5.859375,25000000.000
1157,2041,-3.417969,25000000.000
1158,2045,-1.464844,25000000.000
1159,2046,-0.976562,25000000.000
1160,2053,2.441406,25000000.000
1161,2057,4.394531,25000000.000
1162,2061,6.347656,25000000.000
1163,2061,6.347656,25000000.000
1164,2067,9.277344,25000000.000
1165,2069,10.253906,25000000.000
1166,2071,11.230469,25000000.000
1167,2071,11.230469,25000000.000
1168,2074,12.695312,25000000.000
1169,2074,12.695312,25000000.000
1170,2072,11.718750,25000000.000
1171,2072,11.718750,25000000.000
1172,2069,10.253906,25000000.000
1173,2066,8.789062,25000000.000
1174,2063,7.324219,25000000.000
1175,2062,6.835938,25000000.000
1176,2056,3.906250,25000000.000
1177,2052,1.953125,25000000.000
1178,2048,0.000000,25000000.000
1179,2046,-0.976562,25000000.000
1180,2038,-4.882812,25000000.000
1181,2034,-6.835938,25000000.000
1182,2031,-8.300781,25000000.000
1183,2030,-8.789062,25000000.000
1184,2023,-12.207031,25000000.000
1185,2021,-13.183594,25000000.000
1186,2019,-14.160156,25000000.000
1187,2019,-14.160156,25000000.000
1188,2017,-15.136719,25000000.000
1189,2017,-15.136719,25000000.000
1190,2018,-14.648438,25000000.000
1191,2018,-14.648438,25000000.000
1192,2021,-13.183594,25000000.000
1193,2023,-12.207031,25000000.000
1194,2026,-10.742188,25000000.000
1195,2025,-11.230469,25000000.000
1196,2033,-7.324219,25000000.000
1197,2037,-5.371094,25000000.000
1198,2041,-3.417969,25000000.000
1199,2042,-2.929688,25000000.000
1200,2051,1.464844,25000000.000
1201,2054,2.929688,25000000.000
1202,2059,5.371094,25000000.000
1203,2058,4.882812,25000000.000
1204,2065,8.300781,25000000.000
1205,2068,9.765625,25000000.000
1206,2071,11.230469,25000000.000
1207,2071,11.230469,25000000.000
1208,2074,12.695312,25000000.000
1209,2073,12.207031,25000000.000
1210,2073,12.207031,25000000.000
1211,2074,12.695312,25000000.000
1212,2070,10.742188,25000000.000
1213,2068,9.765625,25000000.000
1214,2065,8.300781,25000000.000
1215,2065,8.300781,25000000.000
1216,2059,5.371094,25000000.000
1217,2056,3.906250,25000000.000
1218,2051,1.464844,25000000.000
1219,2051,1.464844,25000000.000
1220,2042,-2.929688,25000000.000
1221,2038,-4.882812,25000000.000
1222,2035,-6.347656,25000000.000
1223,2033,-7.324219,25000000.000
1224,2027,-10.253906,25000000.000
1225,2024,-11.718750,25000000.000
1226,2022,-12.695312,25000000.000
1227,2022,-12.695312,25000000.000
1228,2018,-14.648438,25000000.000
1229,2018,-14.648438,25000000.000
1230,2018,-14.648438,25000000.000
1231,2018,-14.648438,25000000.000
1232,2020,-13.671875,25000000.000
1233,2023,-12.207031,25000000.000
1234,2026,-10.742188,25000000.000
1235,2025,-11.230469,25000000.000
1236,2032,-7.812500,25000000.000
1237,2036,-5.859375,25000000.000
1238,2039,-4.394531,25000000.000
1239,2041,-3.417969,25000000.000
1240,2048,0.000000,25000000.000
1241,2053,2.441406,25000000.000
1242,2058,4.882812,25000000.000
1243,2058,4.882812,25000000.000
1244,2065,8.300781,25000000.000
1245,2067,9.277344,25000000.000
1246,2072,11.718750,25000000.000
1247,2071,11.230469,25000000.000
1248,2075,13.183594,25000000.000
1249,2075,13.183594,25000000.000
1250,2075,13.183594,25000000.000
1251,2075,13.183594,25000000.000
1252,2074,12.695312,25000000.000
1253,2073,12.207031,25000000.000
1254,2070,10.742188,25000000.000
1255,2070,10.742188,25000000.000
1256,2063,7.324219,25000000.000
1257,2060,5.859375,25000000.000
1258,2056,3.906250,25000000.000
1259,2055,3.417969,25000000.000
1260,2046,-0.976562,25000000.000
1261,2042,-2.929688,25000000.000
1262,2038,-4.882812,25000000.000
1263,2036,-5.859375,25000000.000
1264,2029,-9.277344,25000000.000
1265,2025,-11.230469,25000000.000
1266,2022,-12.695312,25000000.000
1267,2023,-12.207031,25000000.000
1268,2019,-14.160156,25000000.000
1269,2017,-15.136719,25000000.000
1270,2016,-15.625000,25000000.000
1271,2016,-15.625000,25000000.000
1272,2018,-14.648438,25000000.000
1273,2019,-14.160156,25000000.000
1274,2021,-13.183594,25000000.000
1275,2021,-13.183594,25000000.000
1276,2028,-9.765625,25000000.000
1277,2031,-8.300781,25000000.000
1278,2035,-6.347656,25000000.000
1279,2035,-6.347656,25000000.000
1280,2045,-1.464844,25000000.000
1281,2049,0.488281,25000000.000
1282,2054,2.929688,25000000.000
1283,2053,2.441406,25000000.000
1284,2061,6.347656,25000000.000
1285,2065,8.300781,25000000.000
1286,2068,9.765625,25000000.000
1287,2069,10.253906,25000000.000
1288,2073,12.207031,25000000.000
1289,2074,12.695312,25000000.000
1290,2075,13.183594,25000000.000
1291,2075,13.183594,25000000.000
1292,2076,13.671875,25000000.000
1293,2073,12.207031,25000000.000
1294,2071,11.230469,25000000.000
1295,2073,12.207031,25000000.000
1296,2066,8.789062,25000000.000
1297,2063,7.324219,25000000.000
1298,2058,4.882812,25000000.000
1299,2059,5.371094,25000000.000
1300,2051,1.464844,25000000.000
1301,2045,-1.464844,25000000.000
1302,2041,-3.417969,25000000.000
1303,2041,-3.417969,25000000.000
1304,2033,-7.324219,25000000.000
1305,2029,-9.277344,25000000.000
1306,2026,-10.742188,25000000.000
1307,2025,-11.230469,25000000.000
1308,2020,-13.671875,25000000.000
1309,2019,-14.160156,25000000.000
1310,2017,-15.136719,25000000.000
1311,2017,-15.136719,25000000.000
1312,2017,-15.136719,25000000.000
1313,2018,-14.648438,25000000.000
1314,2019,-14.160156,25000000.000
1315,2019,-14.160156,25000000.000
1316,2024,-11.718750,25000000.000
1317,2027,-10.253906,25000000.000
1318,2031,-8.300781,25000000.000
1319,2031,-8.300781,25000000.000
1320,2040,-3.906250,25000000.000
1321,2043,-2.441406,25000000.000
1322,2049,0.488281,25000000.000
1323,2048,0.000000,25000000.000
1324,2057,4.394531,25000000.000
1325,2061,6.347656,25000000.000
1326,2065,8.300781,25000000.000
1327,2066,8.789062,25000000.000
1328,2072,11.718750,25000000.000
1329,2076,13.671875,25000000.000
1330,2071,11.230469,25000000.000
1331,2075,13.183594,25000000.000
1332,2075,13.183594,25000000.000
1333,2074,12.695312,25000000.000
1334,2072,11.718750,25000000.000
1335,2072,11.718750,25000000.000
1336,2067,9.277344,25000000.000
1337,2064,7.812500,25000000.000
1338,2060,5.859375,25000000.000
1339,2060,5.859375,25000000.000
1340,2051,1.464844,25000000.000
1341,2046,-0.976562,25000000.000
1342,2042,-2.929688,25000000.000
1343,2041,-3.417969,25000000.000
1344,2032,-7.812500,25000000.000
1345,2028,-9.765625,25000000.000
1346,2024,-11.718750,25000000.000
1347,2023,-12.207031,25000000.000
1348,2018,-14.648438,25000000.000
1349,2016,-15.625000,25000000.000
1350,2014,-16.601562,25000000.000
1351,2014,-16.601562,25000000.000
1352,2013,-17.089844,25000000.000
1353,2015,-16.113281,25000000.000
1354,2015,-16.113281,25000000.000
1355,2016,-15.625000,25000000.000
1356,2020,-13.671875,25000000.000
1357,2023,-12.207031,25000000.000
1358,2026,-10.742188,25000000.000
1359,2026,-10.742188,25000000.000
1360,2035,-6.347656,25000000.000
1361,2040,-3.906250,25000000.000
1362,2045,-1.464844,25000000.000
1363,2044,-1.953125,25000000.000
1364,2054,2.929688,25000000.000
1365,2058,4.882812,25000000.000
1366,2062,6.835938,25000000.000
1367,2063,7.324219,25000000.000
1368,2070,10.742188,25000000.000
1369,2072,11.718750,25000000.000
1370,2075,13.183594,25000000.000
1371,2075,13.183594,25000000.000
1372,2077,14.160156,25000000.000
1373,2074,12.695312,25000000.000
1374,2076,13.671875,25000000.000
1375,2076,13.671875,25000000.000
1376,2073,12.207031,25000000.000
1377,2070,10.742188,25000000.000
1378,2067,9.277344,25000000.000
1379,2066,8.789062,25000000.000
1380,2058,4.882812,25000000.000
1381,2054,2.929688,25000000.000
1382,2049,0.488281,25000000.000
1383,2049,0.488281,25000000.000
1384,2039,-4.394531,25000000.000
1385,2035,-6.347656,25000000.000
1386,2031,-8.300781,25000000.000
1387,2031,-8.300781,25000000.000
1388,2024,-11.718750,25000000.000
1389,2022,-12.695312,25000000.000
1390,2018,-14.648438,25000000.000
1391,2017,-15.136719,25000000.000
1392,2015,-16.113281,25000000.000
1393,2016,-15.625000,25000000.000
1394,2015,-16.113281,25000000.000
1395,2016,-15.625000,25000000.000
1396,2018,-14.648438,25000000.000
1397,2021,-13.183594,25000000.000
