sample_index,raw_code,voltage_mV,sample_rate_hz
840,2077,14.160156,25000000.000
841,2076,13.671875,25000000.000
842,2076,13.671875,25000000.000
843,2076,13.671875,25000000.000
844,2074,12.695312,25000000.000
845,2072,11.718750,25000000.000
846,2070,10.742188,25000000.000
847,2068,9.765625,25000000.000
848,2062,6.835938,25000000.000
849,2058,4.882812,25000000.000
850,2053,2.441406,25000000.000
851,2053,2.441406,25000000.000
852,2044,-1.953125,25000000.000
853,2040,-3.906250,25000000.000
854,2035,-6.347656,25000000.000
855,2035,-6.347656,25000000.000
856,2027,-10.253906,25000000.000
857,2024,-11.718750,25000000.000
858,2021,-13.183594,25000000.000
859,2021,-13.183594,25000000.000
860,2017,-15.136719,25000000.000
861,2016,-15.625000,25000000.000
862,2016,-15.625000,25000000.000
863,2015,-16.113281,25000000.000
864,2017,-15.136719,25000000.000
865,2020,-13.671875,25000000.000
866,2021,-13.183594,25000000.000
867,2021,-13.183594,25000000.000
868,2027,-10.253906,25000000.000
869,2031,-8.300781,25000000.000
870,2035,-6.347656,25000000.000
871,2035,-6.347656,25000000.000
872,2044,-1.953125,25000000.000
873,2049,0.488281,25000000.000
874,2053,2.441406,25000000.000
875,2053,2.441406,25000000.000
876,2062,6.835938,25000000.000
877,2065,8.300781,25000000.000
878,2067,9.277344,25000000.000
879,2067,9.277344,25000000.000
880,2071,11.230469,25000000.000
881,2073,12.207031,25000000.000
882,2073,12.207031,25000000.000
883,2074,12.695312,25000000.000
884,2072,11.718750,25000000.000
885,2070,10.742188,25000000.000
886,2068,9.765625,25000000.000
887,2068,9.765625,25000000.000
888,2063,7.324219,25000000.000
889,2059,5.371094,25000000.000
890,2055,3.417969,25000000.000
891,2056,3.906250,25000000.000
892,2048,0.000000,25000000.000
893,2043,-2.441406,25000000.000
894,2038,-4.882812,25000000.000
895,2038,-4.882812,25000000.000
896,2032,-7.812500,25000000.000
897,2028,-9.765625,25000000.000
898,2025,-11.230469,25000000.000
899,2024,-11.718750,25000000.000
900,2020,-13.671875,25000000.000
901,2018,-14.648438,25000000.000
902,2018,-14.648438,25000000.000
903,2018,-14.648438,25000000.000
904,2020,-13.671875,25000000.000
905,2022,-12.695312,25000000.000
906,2023,-12.207031,25000000.000
907,2023,-12.207031,25000000.000
908,2028,-9.765625,25000000.000
909,2032,-7.812500,25000000.000
910,2035,-6.347656,25000000.000
911,2037,-5.371094,25000000.000
912,2044,-1.953125,25000000.000
913,2049,0.488281,25000000.000
914,2053,2.441406,25000000.000
915,2054,2.929688,25000000.000
916,2060,5.859375,25000000.000
917,2064,7.812500,25000000.000
918,2067,9.277344,25000000.000
919,2068,9.765625,25000000.000
920,2073,12.207031,25000000.000
921,2075,13.183594,25000000.000
922,2076,13.671875,25000000.000
923,2075,13.183594,25000000.000
924,2076,13.671875,25000000.000
925,2074,12.695312,25000000.000
926,2073,12.207031,25000000.000
927,2072,11.718750,25000000.000
928,2068,9.765625,25000000.000
929,2065,8.300781,25000000.000
930,2060,5.859375,25000000.000
931,2059,5.371094,25000000.000
932,2051,1.464844,25000000.000
933,2047,-0.488281,25000000.000
934,2041,-3.417969,25000000.000
935,2043,-2.441406,25000000.000
936,2033,-7.324219,25000000.000
937,2029,-9.277344,25000000.000
938,2026,-10.742188,25000000.000
939,2025,-11.230469,25000000.000
940,2019,-14.160156,25000000.000
941,2018,-14.648438,25000000.000
942,2017,-15.136719,25000000.000
943,2016,-15.625000,25000000.000
944,2016,-15.625000,25000000.000
945,2016,-15.625000,25000000.000
946,2020,-13.671875,25000000.000
947,2018,-14.648438,25000000.000
948,2023,-12.207031,25000000.000
949,2026,-10.742188,25000000.000
950,2030,-8.789062,25000000.000
951,2030,-8.789062,25000000.000
952,2038,-4.882812,25000000.000
953,2042,-2.929688,25000000.000
954,2046,-0.976562,25000000.000
955,2047,-0.488281,25000000.000
956,2055,3.417969,25000000.000
957,2059,5.371094,25000000.000
958,2063,7.324219,25000000.000
959,2063,7.324219,25000000.000
960,2069,10.253906,25000000.000
961,2071,11.230469,25000000.000
962,2072,11.718750,25000000.000
963,2073,12.207031,25000000.000
964,2073,12.207031,25000000.000
965,2072,11.718750,25000000.000
966,2071,11.230469,25000000.000
967,2070,10.742188,25000000.000
968,2067,9.277344,25000000.000
969,2064,7.812500,25000000.000
970,2061,6.347656,25000000.000
971,2060,5.859375,25000000.000
972,2054,2.929688,25000000.000
973,2048,0.000000,25000000.000
974,2044,-1.953125,25000000.000
975,2043,-2.441406,25000000.000
976,2036,-5.859375,25000000.000
977,2032,-7.812500,25000000.000
978,2028,-9.765625,25000000.000
979,2030,-8.789062,25000000.000
980,2022,-12.695312,25000000.000
981,2021,-13.183594,25000000.000
982,2020,-13.671875,25000000.000
983,2019,-14.160156,25000000.000
984,2018,-14.648438,25000000.000
985,2019,-14.160156,25000000.000
986,2019,-14.160156,25000000.000
987,2019,-14.160156,25000000.000
988,2024,-11.718750,25000000.000
989,2027,-10.253906,25000000.000
990,2029,-9.277344,25000000.000
991,2031,-8.300781,25000000.000
992,2038,-4.882812,25000000.000
993,2042,-2.929688,25000000.000
994,2048,0.000000,25000000.000
995,2049,0.488281,25000000.000
996,2055,3.417969,25000000.000
997,2061,6.347656,25000000.000
998,2064,7.812500,25000000.000
999,2065,8.300781,25000000.000
1000,2071,11.230469,25000000.000
1001,2073,12.207031,25000000.000
1002,2075,13.183594,25000000.000
1003,2076,13.671875,25000000.000
1004,2078,14.648438,25000000.000
1005,2077,14.160156,25000000.000
1006,2076,13.671875,25000000.000
1007,2077,14.160156,25000000.000
1008,2074,12.695312,25000000.000
1009,2070,10.742188,25000000.000
1010,2067,9.277344,25000000.000
1011,2066,8.789062,25000000.000
1012,2058,4.882812,25000000.000
1013,2053,2.441406,25000000.000
1014,2051,1.464844,25000000.000
1015,2049,0.488281,25000000.000
1016,2040,-3.906250,25000000.000
1017,2036,-5.859375,25000000.000
1018,2031,-8.300781,25000000.000
1019,2029,-9.277344,25000000.000
1020,2022,-12.695312,25000000.000
1021,2020,-13.671875,25000000.000
1022,2017,-15.136719,25000000.000
1023,2017,-15.136719,25000000.000
1024,2014,-16.601562,25000000.000
1025,2014,-16.601562,25000000.000
1026,2013,-17.089844,25000000.000
1027,2013,-17.089844,25000000.000
1028,2016,-15.625000,25000000.000
1029,2018,-14.648438,25000000.000
1030,2021,-13.183594,25000000.000
1031,2021,-13.183594,25000000.000
1032,2029,-9.277344,25000000.000
1033,2033,-7.324219,25000000.000
1034,2037,-5.371094,25000000.000
1035,2037,-5.371094,25000000.000
1036,2048,0.000000,25000000.000
1037,2051,1.464844,25000000.000
1038,2055,3.417969,25000000.000
1039,2056,3.906250,25000000.000
1040,2063,7.324219,25000000.000
1041,2067,9.277344,25000000.000
1042,2070,10.742188,25000000.000
1043,2070,10.742188,25000000.000
1044,2074,12.695312,25000000.000
1045,2075,13.183594,25000000.000
1046,2075,13.183594,25000000.000
1047,2075,13.183594,25000000.000
1048,2074,12.695312,25000000.000
1049,2072,11.718750,25000000.000
1050,2069,10.253906,25000000.000
1051,2068,9.765625,25000000.000
1052,2061,6.347656,25000000.000
1053,2057,4.394531,25000000.000
1054,2054,2.929688,25000000.000
1055,2051,1.464844,25000000.000
1056,2045,-1.464844,25000000.000
1057,2038,-4.882812,25000000.000
1058,2035,-6.347656,25000000.000
1059,2035,-6.347656,25000000.000
1060,2027,-10.253906,25000000.000
1061,2023,-12.207031,25000000.000
1062,2020,-13.671875,25000000.000
1063,2020,-13.671875,25000000.000
1064,2017,-15.136719,25000000.000
1065,2015,-16.113281,25000000.000
1066,2015,-16.113281,25000000.000
1067,2014,-16.601562,25000000.000
1068,2016,-15.625000,25000000.000
1069,2018,-14.648438,25000000.000
1070,2021,-13.183594,25000000.000
1071,2021,-13.183594,25000000.000
1072,2026,-10.742188,25000000.000
1073,2030,-8.789062,25000000.000
1074,2035,-6.347656,25000000.000
1075,2034,-6.835938,25000000.000
1076,2044,-1.953125,25000000.000
1077,2049,0.488281,25000000.000
1078,2054,2.929688,25000000.000
1079,2054,2.929688,25000000.000
1080,2062,6.835938,25000000.000
1081,2065,8.300781,25000000.000
1082,2069,10.253906,25000000.000
1083,2069,10.253906,25000000.000
1084,2074,12.695312,25000000.000
1085,2075,13.183594,25000000.000
1086,2076,13.671875,25000000.000
1087,2076,13.671875,25000000.000
1088,2075,13.183594,25000000.000
1089,2075,13.183594,25000000.000
1090,2072,11.718750,25000000.000
1091,2072,11.718750,25000000.000
1092,2066,8.789062,25000000.000
1093,2063,7.324219,25000000.000
1094,2059,5.371094,25000000.000
1095,2058,4.882812,25000000.000
1096,2049,0.488281,25000000.000
1097,2046,-0.976562,25000000.000
1098,2040,-3.906250,25000000.000
1099,2041,-3.417969,25000000.000
1100,2031,-8.300781,25000000.000
1101,2028,-9.765625,25000000.000
1102,2024,-11.718750,25000000.000
1103,2023,-12.207031,25000000.000
1104,2018,-14.648438,25000000.000
1105,2017,-15.136719,25000000.000
1106,2015,-16.113281,25000000.000
1107,2016,-15.625000,25000000.000
1108,2016,-15.625000,25000000.000
1109,2017,-15.136719,25000000.000
1110,2018,-14.648438,25000000.000
1111,2018,-14.648438,25000000.000
1112,2024,-11.718750,25000000.000
1113,2028,-9.765625,25000000.000
1114,2030,-8.789062,25000000.000
1115,2032,-7.812500,25000000.000
1116,2040,-3.906250,25000000.000
1117,2045,-1.464844,25000000.000
1118,2049,0.488281,25000000.000
1119,2049,0.488281,25000000.000
1120,2058,4.882812,25000000.000
1121,2063,7.324219,25000000.000
1122,2067,9.277344,25000000.000
1123,2066,8.789062,25000000.000
1124,2072,11.718750,25000000.000
1125,2075,13.183594,25000000.000
1126,2077,14.160156,25000000.000
1127,2076,13.671875,25000000.000
1128,2078,14.648438,25000000.000
1129,2078,14.648438,25000000.000
1130,2075,13.183594,25000000.000
1131,2075,13.183594,25000000.000
1132,2071,11.230469,25000000.000
1133,2067,9.277344,25000000.000
1134,2064,7.812500,25000000.000
1135,2064,7.812500,25000000.000
1136,2056,3.906250,25000000.000
1137,2051,1.464844,25000000.000
1138,2045,-1.464844,25000000.000
1139,2046,-0.976562,25000000.000
1140,2037,-5.371094,25000000.000
1141,2033,-7.324219,25000000.000
1142,2029,-9.277344,25000000.000
1143,2028,-9.765625,25000000.000
1144,2022,-12.695312,25000000.000
1145,2019,-14.160156,25000000.000
1146,2018,-14.648438,25000000.000
1147,2017,-15.136719,25000000.000
1148,2016,-15.625000,25000000.000
1149,2018,-14.648438,25000000.000
1150,2017,-15.136719,25000000.000
1151,2017,-15.136719,25000000.000
1152,2022,-12.695312,25000000.000
1153,2025,-11.230469,25000000.000
1154,2029,-9.277344,25000000.000
1155,2029,-9.277344,25000000.000
1156,2037,-5.371094,25000000.000
1157,2040,-3.906250,25000000.000
1158,2046,-0.976562,25000000.000
1159,2046,-0.976562,25000000.000
1160,2055,3.417969,25000000.000
1161,2059,5.371094,25000000.000
1162,2062,6.835938,25000000.000
1163,2063,7.324219,25000000.000
1164,2071,11.230469,25000000.000
1165,2072,11.718750,25000000.000
1166,2075,13.183594,25000000.000
1167,2075,13.183594,25000000.000
1168,2076,13.671875,25000000.000
1169,2077,14.160156,25000000.000
1170,2073,12.207031,25000000.000
1171,2077,14.160156,25000000.000
1172,2072,11.718750,25000000.000
1173,2068,9.765625,25000000.000
1174,2066,8.789062,25000000.000
1175,2066,8.789062,25000000.000
1176,2057,4.394531,25000000.000
1177,2053,2.441406,25000000.000
1178,2047,-0.488281,25000000.000
1179,2047,-0.488281,25000000.000
1180,2038,-4.882812,25000000.000
1181,2033,-7.324219,25000000.000
1182,2030,-8.789062,25000000.000
1183,2029,-9.277344,25000000.000
1184,2022,-12.695312,25000000.000
1185,2019,-14.160156,25000000.000
1186,2017,-15.136719,25000000.000
1187,2016,-15.625000,25000000.000
1188,2014,-16.601562,25000000.000
1189,2014,-16.601562,25000000.000
1190,2015,-16.113281,25000000.000
1191,2014,-16.601562,25000000.000
1192,2019,-14.160156,25000000.000
1193,2021,-13.183594,25000000.000
1194,2023,-12.207031,25000000.000
1195,2025,-11.230469,25000000.000
1196,2031,-8.300781,25000000.000
1197,2036,-5.859375,25000000.000
1198,2040,-3.906250,25000000.000
1199,2041,-3.417969,25000000.000
1200,2050,0.976562,25000000.000
1201,2055,3.417969,25000000.000
1202,2059,5.371094,25000000.000
1203,2059,5.371094,25000000.000
1204,2067,9.277344,25000000.000
1205,2070,10.742188,25000000.000
1206,2073,12.207031,25000000.000
1207,2073,12.207031,25000000.000
1208,2074,12.695312,25000000.000
1209,2079,15.136719,25000000.000
1210,2076,13.671875,25000000.000
1211,2076,13.671875,25000000.000
1212,2074,12.695312,25000000.000
1213,2072,11.718750,25000000.000
1214,2067,9.277344,25000000.000
1215,2067,9.277344,25000000.000
1216,2061,6.347656,25000000.000
1217,2056,3.906250,25000000.000
1218,2052,1.953125,25000000.000
1219,2051,1.464844,25000000.000
1220,2040,-3.906250,25000000.000
1221,2037,-5.371094,25000000.000
1222,2033,-7.324219,25000000.000
1223,2032,-7.812500,25000000.000
1224,2025,-11.230469,25000000.000
1225,2021,-13.183594,25000000.000
1226,2017,-15.136719,25000000.000
1227,2017,-15.136719,25000000.000
1228,2015,-16.113281,25000000.000
1229,2014,-16.601562,25000000.000
1230,2014,-16.601562,25000000.000
1231,2014,-16.601562,25000000.000
1232,2017,-15.136719,25000000.000
1233,2019,-14.160156,25000000.000
1234,2022,-12.695312,25000000.000
1235,2023,-12.207031,25000000.000
1236,2029,-9.277344,25000000.000
1237,2034,-6.835938,25000000.000
1238,2040,-3.906250,25000000.000
1239,2039,-4.394531,25000000.000
1240,2048,0.000000,25000000.000
1241,2053,2.441406,25000000.000
1242,2058,4.882812,25000000.000
1243,2058,4.882812,25000000.000
1244,2067,9.277344,25000000.000
1245,2069,10.253906,25000000.000
1246,2073,12.207031,25000000.000
1247,2073,12.207031,25000000.000
1248,2077,14.160156,25000000.000
1249,2079,15.136719,25000000.000
1250,2079,15.136719,25000000.000
1251,2079,15.136719,25000000.000
1252,2078,14.648438,25000000.000
1253,2074,12.695312,25000000.000
1254,2073,12.207031,25000000.000
1255,2073,12.207031,25000000.000
1256,2066,8.789062,25000000.000
1257,2061,6.347656,25000000.000
1258,2056,3.906250,25000000.000
1259,2056,3.906250,25000000.000
1260,2046,-0.976562,25000000.000
1261,2041,-3.417969,25000000.000
1262,2037,-5.371094,25000000.000
1263,2036,-5.859375,25000000.000
1264,2028,-9.765625,25000000.000
1265,2023,-12.207031,25000000.000
1266,2020,-13.671875,25000000.000
1267,2020,-13.671875,25000000.000
1268,2014,-16.601562,25000000.000
1269,2014,-16.601562,25000000.000
1270,2013,-17.089844,25000000.000
1271,2014,-16.601562,25000000.000
1272,2015,-16.113281,25000000.000
1273,2016,-15.625000,25000000.000
1274,2019,-14.160156,25000000.000
1275,2018,-14.648438,25000000.000
1276,2025,-11.230469,25000000.000
1277,2030,-8.789062,25000000.000
1278,2034,-6.835938,25000000.000
1279,2035,-6.347656,25000000.000
1280,2045,-1.464844,25000000.000
1281,2049,0.488281,25000000.000
1282,2054,2.929688,25000000.000
1283,2055,3.417969,25000000.000
1284,2063,7.324219,25000000.000
1285,2067,9.277344,25000000.000
1286,2070,10.742188,25000000.000
1287,2071,11.230469,25000000.000
1288,2077,14.160156,25000000.000
1289,2079,15.136719,25000000.000
1290,2079,15.136719,25000000.000
1291,2078,14.648438,25000000.000
1292,2079,15.136719,25000000.000
1293,2076,13.671875,25000000.000
1294,2075,13.183594,25000000.000
1295,2075,13.183594,25000000.000
1296,2069,10.253906,25000000.000
1297,2066,8.789062,25000000.000
1298,2061,6.347656,25000000.000
1299,2061,6.347656,25000000.000
1300,2051,1.464844,25000000.000
1301,2046,-0.976562,25000000.000
1302,2042,-2.929688,25000000.000
1303,2041,-3.417969,25000000.000
1304,2032,-7.812500,25000000.000
1305,2027,-10.253906,25000000.000
1306,2023,-12.207031,25000000.000
1307,2023,-12.207031,25000000.000
1308,2018,-14.648438,25000000.000
1309,2015,-16.113281,25000000.000
1310,2013,-17.089844,25000000.000
1311,2013,-17.089844,25000000.000
1312,2013,-17.089844,25000000.000
1313,2014,-16.601562,25000000.000
1314,2016,-15.625000,25000000.000
1315,2017,-15.136719,25000000.000
1316,2021,-13.183594,25000000.000
1317,2026,-10.742188,25000000.000
1318,2030,-8.789062,25000000.000
1319,2030,-8.789062,25000000.000
1320,2038,-4.882812,25000000.000
1321,2043,-2.441406,25000000.000
1322,2049,0.488281,25000000.000
1323,2050,0.976562,25000000.000
1324,2058,4.882812,25000000.000
1325,2063,7.324219,25000000.000
1326,2067,9.277344,25000000.000
1327,2068,9.765625,25000000.000
1328,2073,12.207031,25000000.000
1329,2075,13.183594,25000000.000
1330,2078,14.648438,25000000.000
1331,2078,14.648438,25000000.000
1332,2078,14.648438,25000000.000
1333,2077,14.160156,25000000.000
1334,2076,13.671875,25000000.000
1335,2075,13.183594,25000000.000
1336,2070,10.742188,25000000.000
1337,2067,9.277344,25000000.000
1338,2062,6.835938,25000000.000
1339,2062,6.835938,25000000.000
1340,2055,3.417969,25000000.000
1341,2048,0.000000,25000000.000
1342,2043,-2.441406,25000000.000
1343,2041,-3.417969,25000000.000
1344,2032,-7.812500,25000000.000
1345,2027,-10.253906,25000000.000
1346,2023,-12.207031,25000000.000
1347,2023,-12.207031,25000000.000
1348,2016,-15.625000,25000000.000
1349,2013,-17.089844,25000000.000
1350,2011,-18.066406,25000000.000
1351,2011,-18.066406,25000000.000
1352,2011,-18.066406,25000000.000
1353,2010,-18.554688,25000000.000
1354,2012,-17.578125,25000000.000
1355,2012,-17.578125,25000000.000
1356,2016,-15.625000,25000000.000
1357,2020,-13.671875,25000000.000
1358,2024,-11.718750,25000000.000
1359,2023,-12.207031,25000000.000
1360,2033,-7.324219,25000000.000
1361,2038,-4.882812,25000000.000
1362,2043,-2.441406,25000000.000
1363,2044,-1.953125,25000000.000
1364,2054,2.929688,25000000.000
1365,2059,5.371094,25000000.000
1366,2064,7.812500,25000000.000
1367,2064,7.812500,25000000.000
1368,2071,11.230469,25000000.000
1369,2075,13.183594,25000000.000
1370,2076,13.671875,25000000.000
1371,2076,13.671875,25000000.000
1372,2080,15.625000,25000000.000
1373,2079,15.136719,25000000.000
1374,2079,15.136719,25000000.000
1375,2078,14.648438,25000000.000
1376,2077,14.160156,25000000.000
1377,2073,12.207031,25000000.000
1378,2069,10.253906,25000000.000
1379,2068,9.765625,25000000.000
1380,2060,5.859375,25000000.000
1381,2055,3.417969,25000000.000
1382,2050,0.976562,25000000.000
1383,2050,0.976562,25000000.000
1384,2039,-4.394531,25000000.000
1385,2035,-6.347656,25000000.000
1386,2029,-9.277344,25000000.000
1387,2029,-9.277344,25000000.000
1388,2021,-13.183594,25000000.000
1389,2019,-14.160156,25000000.000
1390,2016,-15.625000,25000000.000
1391,2015,-16.113281,25000000.000
1392,2012,-17.578125,25000000.000
1393,2011,-18.066406,25000000.000
1394,2013,-17.089844,25000000.000
1395,2013,-17.089844,25000000.000
