sample_index,raw_code,voltage_mV,sample_rate_hz
839,2033,-7.324219,25000000.000
840,2038,-4.882812,25000000.000
841,2042,-2.929688,25000000.000
842,2045,-1.464844,25000000.000
843,2045,-1.464844,25000000.000
844,2051,1.464844,25000000.000
845,2054,2.929688,25000000.000
846,2058,4.882812,25000000.000
847,2057,4.394531,25000000.000
848,2062,6.835938,25000000.000
849,2064,7.812500,25000000.000
850,2065,8.300781,25000000.000
851,2066,8.789062,25000000.000
852,2066,8.789062,25000000.000
853,2066,8.789062,25000000.000
854,2066,8.789062,25000000.000
855,2067,9.277344,25000000.000
856,2064,7.812500,25000000.000
857,2062,6.835938,25000000.000
858,2060,5.859375,25000000.000
859,2060,5.859375,25000000.000
860,2055,3.417969,25000000.000
861,2052,1.953125,25000000.000
862,2050,0.976562,25000000.000
863,2047,-0.488281,25000000.000
864,2042,-2.929688,25000000.000
865,2038,-4.882812,25000000.000
866,2036,-5.859375,25000000.000
867,2036,-5.859375,25000000.000
868,2030,-8.789062,25000000.000
869,2028,-9.765625,25000000.000
870,2026,-10.742188,25000000.000
871,2026,-10.742188,25000000.000
872,2023,-12.207031,25000000.000
873,2024,-11.718750,25000000.000
874,2022,-12.695312,25000000.000
875,2023,-12.207031,25000000.000
876,2025,-11.230469,25000000.000
877,2026,-10.742188,25000000.000
878,2028,-9.765625,25000000.000
879,2027,-10.253906,25000000.000
880,2033,-7.324219,25000000.000
881,2035,-6.347656,25000000.000
882,2038,-4.882812,25000000.000
883,2038,-4.882812,25000000.000
884,2044,-1.953125,25000000.000
885,2048,0.000000,25000000.000
886,2051,1.464844,25000000.000
887,2051,1.464844,25000000.000
888,2056,3.906250,25000000.000
889,2059,5.371094,25000000.000
890,2062,6.835938,25000000.000
891,2061,6.347656,25000000.000
892,2065,8.300781,25000000.000
893,2067,9.277344,25000000.000
894,2067,9.277344,25000000.000
895,2067,9.277344,25000000.000
896,2066,8.789062,25000000.000
897,2066,8.789062,25000000.000
898,2064,7.812500,25000000.000
899,2064,7.812500,25000000.000
900,2060,5.859375,25000000.000
901,2057,4.394531,25000000.000
902,2055,3.417969,25000000.000
903,2055,3.417969,25000000.000
904,2049,0.488281,25000000.000
905,2046,-0.976562,25000000.000
906,2043,-2.441406,25000000.000
907,2043,-2.441406,25000000.000
908,2037,-5.371094,25000000.000
909,2034,-6.835938,25000000.000
910,2032,-7.812500,25000000.000
911,2031,-8.300781,25000000.000
912,2029,-9.277344,25000000.000
913,2027,-10.253906,25000000.000
914,2027,-10.253906,25000000.000
915,2027,-10.253906,25000000.000
916,2028,-9.765625,25000000.000
917,2028,-9.765625,25000000.000
918,2029,-9.277344,25000000.000
919,2028,-9.765625,25000000.000
920,2033,-7.324219,25000000.000
921,2035,-6.347656,25000000.000
922,2039,-4.394531,25000000.000
923,2037,-5.371094,25000000.000
924,2043,-2.441406,25000000.000
925,2047,-0.488281,25000000.000
926,2049,0.488281,25000000.000
927,2049,0.488281,25000000.000
928,2055,3.417969,25000000.000
929,2057,4.394531,25000000.000
930,2060,5.859375,25000000.000
931,2059,5.371094,25000000.000
932,2062,6.835938,25000000.000
933,2064,7.812500,25000000.000
934,2065,8.300781,25000000.000
935,2065,8.300781,25000000.000
936,2064,7.812500,25000000.000
937,2064,7.812500,25000000.000
938,2062,6.835938,25000000.000
939,2062,6.835938,25000000.000
940,2060,5.859375,25000000.000
941,2057,4.394531,25000000.000
942,2055,3.417969,25000000.000
943,2054,2.929688,25000000.000
944,2048,0.000000,25000000.000
945,2045,-1.464844,25000000.000
946,2043,-2.441406,25000000.000
947,2043,-2.441406,25000000.000
948,2037,-5.371094,25000000.000
949,2034,-6.835938,25000000.000
950,2031,-8.300781,25000000.000
951,2031,-8.300781,25000000.000
952,2028,-9.765625,25000000.000
953,2026,-10.742188,25000000.000
954,2025,-11.230469,25000000.000
955,2025,-11.230469,25000000.000
956,2025,-11.230469,25000000.000
957,2026,-10.742188,25000000.000
958,2026,-10.742188,25000000.000
959,2026,-10.742188,25000000.000
960,2029,-9.277344,25000000.000
961,2032,-7.812500,25000000.000
962,2034,-6.835938,25000000.000
963,2034,-6.835938,25000000.000
964,2039,-4.394531,25000000.000
965,2042,-2.929688,25000000.000
966,2045,-1.464844,25000000.000
967,2046,-0.976562,25000000.000
968,2051,1.464844,25000000.000
969,2054,2.929688,25000000.000
970,2057,4.394531,25000000.000
971,2056,3.906250,25000000.000
972,2061,6.347656,25000000.000
973,2063,7.324219,25000000.000
974,2063,7.324219,25000000.000
975,2064,7.812500,25000000.000
976,2066,8.789062,25000000.000
977,2065,8.300781,25000000.000
978,2065,8.300781,25000000.000
979,2065,8.300781,25000000.000
980,2063,7.324219,25000000.000
981,2060,5.859375,25000000.000
982,2059,5.371094,25000000.000
983,2057,4.394531,25000000.000
984,2054,2.929688,25000000.000
985,2051,1.464844,25000000.000
986,2048,0.000000,25000000.000
987,2048,0.000000,25000000.000
988,2043,-2.441406,25000000.000
989,2040,-3.906250,25000000.000
990,2038,-4.882812,25000000.000
991,2037,-5.371094,25000000.000
992,2033,-7.324219,25000000.000
993,2032,-7.812500,25000000.000
994,2030,-8.789062,25000000.000
995,2030,-8.789062,25000000.000
996,2029,-9.277344,25000000.000
997,2029,-9.277344,25000000.000
998,2030,-8.789062,25000000.000
999,2030,-8.789062,25000000.000
1000,2033,-7.324219,25000000.000
1001,2034,-6.835938,25000000.000
1002,2037,-5.371094,25000000.000
1003,2036,-5.859375,25000000.000
1004,2041,-3.417969,25000000.000
1005,2043,-2.441406,25000000.000
1006,2046,-0.976562,25000000.000
1007,2046,-0.976562,25000000.000
1008,2052,1.953125,25000000.000
1009,2054,2.929688,25000000.000
1010,2057,4.394531,25000000.000
1011,2057,4.394531,25000000.000
1012,2061,6.347656,25000000.000
1013,2062,6.835938,25000000.000
1014,2064,7.812500,25000000.000
1015,2064,7.812500,25000000.000
1016,2064,7.812500,25000000.000
1017,2064,7.812500,25000000.000
1018,2064,7.812500,25000000.000
1019,2063,7.324219,25000000.000
1020,2062,6.835938,25000000.000
1021,2057,4.394531,25000000.000
1022,2056,3.906250,25000000.000
1023,2057,4.394531,25000000.000
1024,2051,1.464844,25000000.000
1025,2048,0.000000,25000000.000
1026,2046,-0.976562,25000000.000
1027,2045,-1.464844,25000000.000
1028,2039,-4.394531,25000000.000
1029,2038,-4.882812,25000000.000
1030,2035,-6.347656,25000000.000
1031,2034,-6.835938,25000000.000
1032,2029,-9.277344,25000000.000
1033,2027,-10.253906,25000000.000
1034,2026,-10.742188,25000000.000
1035,2025,-11.230469,25000000.000
1036,2025,-11.230469,25000000.000
1037,2024,-11.718750,25000000.000
1038,2025,-11.230469,25000000.000
1039,2025,-11.230469,25000000.000
1040,2028,-9.765625,25000000.000
1041,2030,-8.789062,25000000.000
1042,2030,-8.789062,25000000.000
1043,2030,-8.789062,25000000.000
1044,2036,-5.859375,25000000.000
1045,2038,-4.882812,25000000.000
1046,2042,-2.929688,25000000.000
1047,2042,-2.929688,25000000.000
1048,2048,0.000000,25000000.000
1049,2051,1.464844,25000000.000
1050,2053,2.441406,25000000.000
1051,2053,2.441406,25000000.000
1052,2059,5.371094,25000000.000
1053,2060,5.859375,25000000.000
1054,2063,7.324219,25000000.000
1055,2062,6.835938,25000000.000
1056,2064,7.812500,25000000.000
1057,2065,8.300781,25000000.000
1058,2063,7.324219,25000000.000
1059,2064,7.812500,25000000.000
1060,2063,7.324219,25000000.000
1061,2061,6.347656,25000000.000
1062,2059,5.371094,25000000.000
1063,2059,5.371094,25000000.000
1064,2053,2.441406,25000000.000
1065,2052,1.953125,25000000.000
1066,2049,0.488281,25000000.000
1067,2049,0.488281,25000000.000
1068,2043,-2.441406,25000000.000
1069,2040,-3.906250,25000000.000
1070,2037,-5.371094,25000000.000
1071,2037,-5.371094,25000000.000
1072,2033,-7.324219,25000000.000
1073,2029,-9.277344,25000000.000
1074,2028,-9.765625,25000000.000
1075,2028,-9.765625,25000000.000
1076,2026,-10.742188,25000000.000
1077,2026,-10.742188,25000000.000
1078,2025,-11.230469,25000000.000
1079,2026,-10.742188,25000000.000
1080,2026,-10.742188,25000000.000
1081,2028,-9.765625,25000000.000
1082,2031,-8.300781,25000000.000
1083,2031,-8.300781,25000000.000
1084,2035,-6.347656,25000000.000
1085,2037,-5.371094,25000000.000
1086,2041,-3.417969,25000000.000
1087,2041,-3.417969,25000000.000
1088,2046,-0.976562,25000000.000
1089,2049,0.488281,25000000.000
1090,2054,2.929688,25000000.000
1091,2054,2.929688,25000000.000
1092,2057,4.394531,25000000.000
1093,2060,5.859375,25000000.000
1094,2064,7.812500,25000000.000
1095,2065,8.300781,25000000.000
1096,2066,8.789062,25000000.000
1097,2065,8.300781,25000000.000
1098,2065,8.300781,25000000.000
1099,2066,8.789062,25000000.000
1100,2066,8.789062,25000000.000
1101,2064,7.812500,25000000.000
1102,2062,6.835938,25000000.000
1103,2062,6.835938,25000000.000
1104,2059,5.371094,25000000.000
1105,2054,2.929688,25000000.000
1106,2052,1.953125,25000000.000
1107,2052,1.953125,25000000.000
1108,2046,-0.976562,25000000.000
1109,2043,-2.441406,25000000.000
1110,2040,-3.906250,25000000.000
1111,2041,-3.417969,25000000.000
1112,2035,-6.347656,25000000.000
1113,2032,-7.812500,25000000.000
1114,2030,-8.789062,25000000.000
1115,2030,-8.789062,25000000.000
1116,2027,-10.253906,25000000.000
1117,2026,-10.742188,25000000.000
1118,2027,-10.253906,25000000.000
1119,2025,-11.230469,25000000.000
1120,2028,-9.765625,25000000.000
1121,2028,-9.765625,25000000.000
1122,2030,-8.789062,25000000.000
1123,2030,-8.789062,25000000.000
1124,2034,-6.835938,25000000.000
1125,2037,-5.371094,25000000.000
1126,2040,-3.906250,25000000.000
1127,2040,-3.906250,25000000.000
1128,2045,-1.464844,25000000.000
1129,2048,0.000000,25000000.000
1130,2052,1.953125,25000000.000
1131,2052,1.953125,25000000.000
1132,2057,4.394531,25000000.000
1133,2060,5.859375,25000000.000
1134,2063,7.324219,25000000.000
1135,2063,7.324219,25000000.000
1136,2067,9.277344,25000000.000
1137,2065,8.300781,25000000.000
1138,2067,9.277344,25000000.000
1139,2069,10.253906,25000000.000
1140,2068,9.765625,25000000.000
1141,2066,8.789062,25000000.000
1142,2065,8.300781,25000000.000
1143,2065,8.300781,25000000.000
1144,2060,5.859375,25000000.000
1145,2058,4.882812,25000000.000
1146,2057,4.394531,25000000.000
1147,2055,3.417969,25000000.000
1148,2050,0.976562,25000000.000
1149,2047,-0.488281,25000000.000
1150,2043,-2.441406,25000000.000
1151,2043,-2.441406,25000000.000
1152,2038,-4.882812,25000000.000
1153,2035,-6.347656,25000000.000
1154,2032,-7.812500,25000000.000
1155,2033,-7.324219,25000000.000
1156,2028,-9.765625,25000000.000
1157,2028,-9.765625,25000000.000
1158,2027,-10.253906,25000000.000
1159,2027,-10.253906,25000000.000
1160,2027,-10.253906,25000000.000
1161,2027,-10.253906,25000000.000
1162,2027,-10.253906,25000000.000
1163,2028,-9.765625,25000000.000
1164,2032,-7.812500,25000000.000
1165,2034,-6.835938,25000000.000
1166,2036,-5.859375,25000000.000
1167,2036,-5.859375,25000000.000
1168,2041,-3.417969,25000000.000
1169,2044,-1.953125,25000000.000
1170,2047,-0.488281,25000000.000
1171,2048,0.000000,25000000.000
1172,2053,2.441406,25000000.000
1173,2055,3.417969,25000000.000
1174,2058,4.882812,25000000.000
1175,2059,5.371094,25000000.000
1176,2062,6.835938,25000000.000
1177,2064,7.812500,25000000.000
1178,2065,8.300781,25000000.000
1179,2065,8.300781,25000000.000
1180,2065,8.300781,25000000.000
1181,2063,7.324219,25000000.000
1182,2064,7.812500,25000000.000
1183,2063,7.324219,25000000.000
1184,2059,5.371094,25000000.000
1185,2059,5.371094,25000000.000
1186,2055,3.417969,25000000.000
1187,2056,3.906250,25000000.000
1188,2051,1.464844,25000000.000
1189,2046,-0.976562,25000000.000
1190,2044,-1.953125,25000000.000
1191,2043,-2.441406,25000000.000
1192,2038,-4.882812,25000000.000
1193,2036,-5.859375,25000000.000
1194,2032,-7.812500,25000000.000
1195,2033,-7.324219,25000000.000
1196,2029,-9.277344,25000000.000
1197,2028,-9.765625,25000000.000
1198,2025,-11.230469,25000000.000
1199,2026,-10.742188,25000000.000
1200,2026,-10.742188,25000000.000
1201,2026,-10.742188,25000000.000
1202,2026,-10.742188,25000000.000
1203,2027,-10.253906,25000000.000
1204,2030,-8.789062,25000000.000
1205,2032,-7.812500,25000000.000
1206,2034,-6.835938,25000000.000
1207,2033,-7.324219,25000000.000
1208,2039,-4.394531,25000000.000
1209,2041,-3.417969,25000000.000
1210,2045,-1.464844,25000000.000
1211,2047,-0.488281,25000000.000
1212,2050,0.976562,25000000.000
1213,2053,2.441406,25000000.000
1214,2055,3.417969,25000000.000
1215,2056,3.906250,25000000.000
1216,2061,6.347656,25000000.000
1217,2062,6.835938,25000000.000
1218,2063,7.324219,25000000.000
1219,2063,7.324219,25000000.000
1220,2064,7.812500,25000000.000
1221,2064,7.812500,25000000.000
1222,2064,7.812500,25000000.000
1223,2063,7.324219,25000000.000
1224,2062,6.835938,25000000.000
1225,2059,5.371094,25000000.000
1226,2057,4.394531,25000000.000
1227,2058,4.882812,25000000.000
1228,2052,1.953125,25000000.000
1229,2049,0.488281,25000000.000
1230,2047,-0.488281,25000000.000
1231,2046,-0.976562,25000000.000
1232,2040,-3.906250,25000000.000
1233,2037,-5.371094,25000000.000
1234,2035,-6.347656,25000000.000
1235,2036,-5.859375,25000000.000
1236,2030,-8.789062,25000000.000
1237,2030,-8.789062,25000000.000
1238,2029,-9.277344,25000000.000
1239,2028,-9.765625,25000000.000
1240,2027,-10.253906,25000000.000
1241,2027,-10.253906,25000000.000
1242,2027,-10.253906,25000000.000
1243,2028,-9.765625,25000000.000
1244,2030,-8.789062,25000000.000
1245,2032,-7.812500,25000000.000
1246,2034,-6.835938,25000000.000
1247,2035,-6.347656,25000000.000
1248,2039,-4.394531,25000000.000
1249,2042,-2.929688,25000000.000
1250,2046,-0.976562,25000000.000
1251,2046,-0.976562,25000000.000
1252,2050,0.976562,25000000.000
1253,2054,2.929688,25000000.000
1254,2056,3.906250,25000000.000
1255,2055,3.417969,25000000.000
1256,2060,5.859375,25000000.000
1257,2062,6.835938,25000000.000
1258,2063,7.324219,25000000.000
1259,2063,7.324219,25000000.000
1260,2064,7.812500,25000000.000
1261,2066,8.789062,25000000.000
1262,2065,8.300781,25000000.000
1263,2064,7.812500,25000000.000
1264,2062,6.835938,25000000.000
1265,2062,6.835938,25000000.000
1266,2059,5.371094,25000000.000
1267,2060,5.859375,25000000.000
1268,2054,2.929688,25000000.000
1269,2052,1.953125,25000000.000
1270,2049,0.488281,25000000.000
1271,2048,0.000000,25000000.000
1272,2043,-2.441406,25000000.000
1273,2039,-4.394531,25000000.000
1274,2037,-5.371094,25000000.000
1275,2035,-6.347656,25000000.000
1276,2033,-7.324219,25000000.000
1277,2030,-8.789062,25000000.000
1278,2028,-9.765625,25000000.000
1279,2029,-9.277344,25000000.000
1280,2027,-10.253906,25000000.000
1281,2026,-10.742188,25000000.000
1282,2027,-10.253906,25000000.000
1283,2026,-10.742188,25000000.000
1284,2028,-9.765625,25000000.000
1285,2029,-9.277344,25000000.000
1286,2032,-7.812500,25000000.000
1287,2032,-7.812500,25000000.000
1288,2036,-5.859375,25000000.000
1289,2039,-4.394531,25000000.000
1290,2042,-2.929688,25000000.000
1291,2043,-2.441406,25000000.000
1292,2047,-0.488281,25000000.000
1293,2051,1.464844,25000000.000
1294,2053,2.441406,25000000.000
1295,2054,2.929688,25000000.000
1296,2059,5.371094,25000000.000
1297,2061,6.347656,25000000.000
1298,2062,6.835938,25000000.000
1299,2063,7.324219,25000000.000
1300,2065,8.300781,25000000.000
1301,2066,8.789062,25000000.000
1302,2066,8.789062,25000000.000
1303,2066,8.789062,25000000.000
1304,2065,8.300781,25000000.000
1305,2063,7.324219,25000000.000
1306,2062,6.835938,25000000.000
1307,2062,6.835938,25000000.000
1308,2057,4.394531,25000000.000
1309,2054,2.929688,25000000.000
1310,2051,1.464844,25000000.000
1311,2050,0.976562,25000000.000
1312,2046,-0.976562,25000000.000
1313,2042,-2.929688,25000000.000
1314,2040,-3.906250,25000000.000
1315,2038,-4.882812,25000000.000
1316,2035,-6.347656,25000000.000
1317,2032,-7.812500,25000000.000
1318,2030,-8.789062,25000000.000
1319,2031,-8.300781,25000000.000
1320,2028,-9.765625,25000000.000
1321,2028,-9.765625,25000000.000
1322,2028,-9.765625,25000000.000
1323,2028,-9.765625,25000000.000
1324,2028,-9.765625,25000000.000
1325,2029,-9.277344,25000000.000
1326,2031,-8.300781,25000000.000
1327,2030,-8.789062,25000000.000
1328,2035,-6.347656,25000000.000
1329,2037,-5.371094,25000000.000
1330,2040,-3.906250,25000000.000
1331,2040,-3.906250,25000000.000
1332,2046,-0.976562,25000000.000
1333,2048,0.000000,25000000.000
1334,2050,0.976562,25000000.000
1335,2050,0.976562,25000000.000
1336,2056,3.906250,25000000.000
1337,2057,4.394531,25000000.000
1338,2059,5.371094,25000000.000
1339,2059,5.371094,25000000.000
1340,2060,5.859375,25000000.000
1341,2061,6.347656,25000000.000
1342,2062,6.835938,25000000.000
1343,2062,6.835938,25000000.000
1344,2061,6.347656,25000000.000
1345,2060,5.859375,25000000.000
1346,2059,5.371094,25000000.000
1347,2059,5.371094,25000000.000
1348,2055,3.417969,25000000.000
1349,2052,1.953125,25000000.000
1350,2049,0.488281,25000000.000
1351,2050,0.976562,25000000.000
1352,2045,-1.464844,25000000.000
1353,2041,-3.417969,25000000.000
1354,2039,-4.394531,25000000.000
1355,2039,-4.394531,25000000.000
1356,2034,-6.835938,25000000.000
1357,2033,-7.324219,25000000.000
1358,2030,-8.789062,25000000.000
1359,2029,-9.277344,25000000.000
1360,2027,-10.253906,25000000.000
1361,2027,-10.253906,25000000.000
1362,2026,-10.742188,25000000.000
1363,2027,-10.253906,25000000.000
1364,2026,-10.742188,25000000.000
1365,2029,-9.277344,25000000.000
1366,2030,-8.789062,25000000.000
1367,2030,-8.789062,25000000.000
1368,2034,-6.835938,25000000.000
1369,2037,-5.371094,25000000.000
1370,2039,-4.394531,25000000.000
1371,2039,-4.394531,25000000.000
1372,2045,-1.464844,25000000.000
1373,2047,-0.488281,25000000.000
1374,2049,0.488281,25000000.000
1375,2050,0.976562,25000000.000
1376,2056,3.906250,25000000.000
1377,2057,4.394531,25000000.000
1378,2060,5.859375,25000000.000
1379,2060,5.859375,25000000.000
1380,2063,7.324219,25000000.000
1381,2064,7.812500,25000000.000
1382,2065,8.300781,25000000.000
1383,2065,8.300781,25000000.000
1384,2065,8.300781,25000000.000
1385,2064,7.812500,25000000.000
1386,2062,6.835938,25000000.000
1387,2061,6.347656,25000000.000
1388,2059,5.371094,25000000.000
1389,2057,4.394531,25000000.000
1390,2054,2.929688,25000000.000
1391,2055,3.417969,25000000.000
1392,2049,0.488281,25000000.000
1393,2046,-0.976562,25000000.000
1394,2044,-1.953125,25000000.000
1395,2043,-2.441406,25000000.000
1396,2039,-4.394531,25000000.000
1397,2035,-6.347656,25000000.000
1398,2033,-7.324219,25000000.000
1399,2033,-7.324219,25000000.000
1400,2028,-9.765625,25000000.000
1401,2029,-9.277344,25000000.000
1402,2026,-10.742188,25000000.000
1403,2028,-9.765625,25000000.000
1404,2027,-10.253906,25000000.000
1405,2029,-9.277344,25000000.000
1406,2030,-8.789062,25000000.000
1407,2030,-8.789062,25000000.000
